cancer	cohort	relation_id	metabolite_key	stable_gene_id	gene	mapping_version	metabolite_effect	metabolite_p	metabolite_q	metabolite_n	metabolite_source_run	association_rho	association_p	association_q	association_n	association_source_run	RNA_effect	RNA_p	RNA_q	RNA_n	RNA_source_run	sc_source_run	metabolite_evidence	patient_association_evidence	RNA_background	cell_background	data_limitations	next_action	status	reason	mapping_status	metabolite_name	RNA_test_family	association_test_family	association_status	association_available_status	RNA_status	relation_type	biochemical_source_url	identity_restriction	metabolite_up_pairs	metabolite_down_pairs	metabolite_equal_pairs	metabolite_median_delta	metabolite_ci_lower	metabolite_ci_upper	metabolite_available_n	metabolite_available_p	metabolite_available_q	metabolite_available_effect	association_ci_lower	association_ci_upper	association_available_n	association_available_rho	association_available_p	association_available_q	association_available_ci_lower	association_available_ci_upper	same_association_input	RNA_up_pairs	RNA_down_pairs	RNA_equal_pairs	RNA_ci_lower	RNA_ci_upper	RNA_bootstrap_mean_lower	RNA_bootstrap_mean_upper	same_cohort_postselection	all3_same_unique_top	all3_top_bootstrap_ge080	source_type	GSE263733_top_celltype	GSE263733_runner_celltype	GSE263733_top_gap	GSE263733_bootstrap_top_frequency	GSE263733_bootstrap_valid	GSE263733_max_detection	GSE263733_n_evaluable_celltypes	GSE263733_status	GSE263733_matrix_coverage_status	GSE263733_top_detection_fraction	GSE263733_top_source_labels	GSE278688_top_celltype	GSE278688_runner_celltype	GSE278688_top_gap	GSE278688_bootstrap_top_frequency	GSE278688_bootstrap_valid	GSE278688_max_detection	GSE278688_n_evaluable_celltypes	GSE278688_status	GSE278688_matrix_coverage_status	GSE278688_top_detection_fraction	GSE278688_top_source_labels	GSE242230_top_celltype	GSE242230_runner_celltype	GSE242230_top_gap	GSE242230_bootstrap_top_frequency	GSE242230_bootstrap_valid	GSE242230_max_detection	GSE242230_n_evaluable_celltypes	GSE242230_status	GSE242230_matrix_coverage_status	GSE242230_top_detection_fraction	GSE242230_top_source_labels	metabolite_paired_p_value	metabolite_paired_q_value	metabolite_paired_status	CAMP_p_value	CAMP_q_value	CAMP_status	CAMP_available_p_value	CAMP_available_q_value	CAMP_available_status
PDAC	CAMP_PDAC_GSE62452	1fdfec6c95811f5e	KEGG:C00026	UniProtKB:O60341	KDM1A	PDAC_paired51_mapping_v2	0.8541582312671454	0.03125	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	0.4851689417172989	0.0311	0.2641666666666666	21	20260922T112700Z_sop_v3_patient	0.5479433586757345	0.0197606769841899	0.0807364802496903	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOMINAL_EXPLORATORY	NOMINAL_EXPLORATORY	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;PAIRED_AVAILABLE_N_LT8_OR_NOT_EVALUABLE;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	alpha-ketoglutarate	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/O60341/entry	NA	6	1	4	1.223611766864499	0.2388343879337454	1.4639442067068074	4	NA	NA	0.9329947195320244	0.0544331364220028	0.7780224652513864	12	0.3356643356643357	0.2892	0.9325490445859872	-0.2904820985466146	0.8194945848375451	False	9	2	0	0.1073122491691672	0.988574468182302	0.192975365852999	0.9139883336975506	True	False	False	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Ductal (unresolved)	0.0046638319185215	0.432	1000	0.4541358578717999	7	DONE	DONE	0.383498940386605	11.0	Endothelial	Ductal (unresolved)	0.039078213693327	0.959	1000	0.2441561994755475	6	DONE	DONE	0.2441561994755475	13.0	Normal epithelial (author)	Endothelial	0.0344813520701125	0.792	1000	0.3504332235591605	8	DONE	DONE	0.3504332235591605	6.0	0.03125	0.25783203125	DONE	0.0311	0.2641666666666666	DONE	0.2892	0.9325490445859872	DONE
PDAC	CAMP_PDAC_GSE62452	2966aa76885e5f4e	KEGG:C00026	UniProtKB:Q9Y2K7	KDM2A	PDAC_paired51_mapping_v2	0.8541582312671454	0.03125	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	0.2460205115223697	0.2773	0.7209593023255814	21	20260922T112700Z_sop_v3_patient	0.816627447933529	0.0012157598215851	0.0548657216119157	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOMINAL_EXPLORATORY	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;PAIRED_AVAILABLE_N_LT8_OR_NOT_EVALUABLE;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	alpha-ketoglutarate	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q9Y2K7/entry	NA	6	1	4	1.223611766864499	0.2388343879337454	1.4639442067068074	4	NA	NA	0.9329947195320244	-0.2070602928829501	0.6416431147735756	12	0.1468531468531468	0.6516	0.9857459627329194	-0.5571428571428572	0.8566308243727598	False	10	1	0	0.4086724979111448	1.2245823979559132	0.4630347420041811	1.1447869162613804	True	False	False	Expression-source descriptive only;not unique action cell	Ductal (unresolved)	T/NK	0.0934622060437708	0.984	1000	0.7296021923043683	7	DONE	DONE	0.7296021923043683	18.0	T/NK	B/Plasma	0.091650380122589	1.0	1000	0.421420129953334	6	DONE	DONE	0.3730496771681192	13.0	T/NK	Normal epithelial (author)	0.0411005905447151	0.616	1000	0.3733090185676392	8	DONE	DONE	0.204849417679807	21.0	0.03125	0.25783203125	DONE	0.2773	0.7209593023255814	DONE	0.6516	0.9857459627329194	DONE
PDAC	CAMP_PDAC_GSE62452	5077fea37103580e	KEGG:C00026	UniProtKB:Q8NHM5	KDM2B	PDAC_paired51_mapping_v2	0.8541582312671454	0.03125	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	-0.2288403082037685	0.3191	0.7209593023255814	21	20260922T112700Z_sop_v3_patient	0.02433534869089	0.8431197801505517	0.9019909867446052	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;PAIRED_AVAILABLE_N_LT8_OR_NOT_EVALUABLE;ASSOCIATION_DIRECTION_CHANGED_IN_AVAILABLE_SUBSET;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	alpha-ketoglutarate	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q8NHM5/entry	NA	6	1	4	1.223611766864499	0.2388343879337454	1.4639442067068074	4	NA	NA	0.9329947195320244	-0.6547883637560787	0.2465478993148611	12	0.0	1.0	1.0	-0.641881020429766	0.5839488004604557	False	6	5	0	-0.242621713065134	0.2912924104469142	-0.2027827429242119	0.2400470240943541	True	False	False	Expression-source descriptive only;not unique action cell	B/Plasma	T/NK	0.0304961385591815	0.994	1000	0.1806762757792248	7	DONE	DONE	0.1636401692786416	17.0	B/Plasma	T/NK	0.0573233255996942	1.0	1000	0.185708932333693	6	DONE	DONE	0.185708932333693	11.0	T/NK	B/Plasma	0.0038981949001735	0.521	1000	0.1247624732728515	8	DONE	DONE	0.0880279036413893	21.0	0.03125	0.25783203125	DONE	0.3191	0.7209593023255814	DONE	1.0	1.0	DONE
PDAC	CAMP_PDAC_GSE62452	906413ebd38f2f30	KEGG:C00026	UniProtKB:Q9Y4C1	KDM3A	PDAC_paired51_mapping_v2	0.8541582312671454	0.03125	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	0.0061848731946964	0.9799	0.9903591954022988	21	20260922T112700Z_sop_v3_patient	0.6346897797535563	0.016328338250845	0.0745197564852397	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOMINAL_EXPLORATORY	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;PAIRED_AVAILABLE_N_LT8_OR_NOT_EVALUABLE;ASSOCIATION_DIRECTION_CHANGED_IN_AVAILABLE_SUBSET;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	alpha-ketoglutarate	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q9Y4C1/entry	NA	6	1	4	1.223611766864499	0.2388343879337454	1.4639442067068074	4	NA	NA	0.9329947195320244	-0.3768943253400699	0.4560192202698052	12	-0.2097902097902098	0.5114	0.9623806451612902	-0.6071428571428571	0.624113475177305	False	10	1	0	0.1440037453485139	1.1253758141585988	0.2417597025556307	1.0389835328287926	True	False	False	Expression-source descriptive only;not unique action cell	Ductal (unresolved)	T/NK	0.1357516617115857	1.0	1000	0.5444412761368593	7	DONE	DONE	0.5444412761368593	18.0	Endothelial	T/NK	0.0027668171635542	0.62	1000	0.1860959476561305	6	DONE	DONE	0.1860959476561305	13.0	Malignant (author)	T/NK	0.0812067663857443	0.999	1000	0.2597562414822977	8	DONE	DONE	0.2597562414822977	23.0	0.03125	0.25783203125	DONE	0.9799	0.9903591954022988	DONE	0.5114	0.9623806451612902	DONE
PDAC	CAMP_PDAC_GSE62452	1a7a4dc1e8bd0264	KEGG:C00026	UniProtKB:Q7LBC6	KDM3B	PDAC_paired51_mapping_v2	0.8541582312671454	0.03125	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	-0.2453333033896256	0.2758	0.7209593023255814	21	20260922T112700Z_sop_v3_patient	0.2175822949693045	0.1839331555112136	0.3048673228327858	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;PAIRED_AVAILABLE_N_LT8_OR_NOT_EVALUABLE;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	alpha-ketoglutarate	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q7LBC6/entry	NA	6	1	4	1.223611766864499	0.2388343879337454	1.4639442067068074	4	NA	NA	0.9329947195320244	-0.6233080832678172	0.1641462060104242	12	-0.2237762237762237	0.488	0.9485186440677966	-0.7672727272727272	0.534408602150539	False	8	3	0	-0.1220552563385762	0.5572198462771852	-0.0651607202705054	0.4987093989975491	True	False	False	Expression-source descriptive only;not unique action cell	Ductal (unresolved)	Myeloid	0.0486406346134382	1.0	1000	0.4797551593488259	7	DONE	DONE	0.4797551593488259	18.0	Ductal (unresolved)	B/Plasma	0.0032009164423638	0.444	1000	0.1949744068490103	6	DONE	DONE	0.1865382064051995	12.0	Normal epithelial (author)	Endothelial	0.0717507104281242	0.927	1000	0.3582115459364335	8	DONE	DONE	0.3582115459364335	6.0	0.03125	0.25783203125	DONE	0.2758	0.7209593023255814	DONE	0.488	0.9485186440677966	DONE
PDAC	CAMP_PDAC_GSE62452	01c2c6769322f8de	KEGG:C00026	UniProtKB:O75164	KDM4A	PDAC_paired51_mapping_v2	0.8541582312671454	0.03125	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	-0.0089337057256726	0.9671	0.9891836734693878	21	20260922T112700Z_sop_v3_patient	0.2575834416072671	0.10765620826782	0.2170062874659048	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;PAIRED_AVAILABLE_N_LT8_OR_NOT_EVALUABLE;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	alpha-ketoglutarate	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/O75164/entry	NA	6	1	4	1.223611766864499	0.2388343879337454	1.4639442067068074	4	NA	NA	0.9329947195320244	-0.4382450748951497	0.4293515698778344	12	-0.0699300699300699	0.8345	0.9857459627329194	-0.6642348800834202	0.6318020673713738	False	9	2	0	-0.067202372782309	0.5823692559968433	0.0206107711674165	0.5513170704358692	True	False	False	Expression-source descriptive only;not unique action cell	Ductal (unresolved)	Fibroblast/CAF	0.0091165044048501	0.554	1000	0.3725737591862261	7	DONE	DONE	0.3725737591862261	18.0	Endothelial	B/Plasma	0.0098766140669077	0.59	1000	0.1315296433840582	6	DONE	DONE	0.1315296433840582	13.0	Fibroblast/CAF	Endothelial	0.0027549422631652	0.512	1000	0.1070729592468722	8	DONE	DONE	0.1000623728034755	7.0	0.03125	0.25783203125	DONE	0.9671	0.9891836734693878	DONE	0.8345	0.9857459627329194	DONE
PDAC	CAMP_PDAC_GSE62452	cfd508f90f497e37	KEGG:C00026	UniProtKB:O94953	KDM4B	PDAC_paired51_mapping_v2	0.8541582312671454	0.03125	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	0.2467077196551137	0.2807	0.7209593023255814	21	20260922T112700Z_sop_v3_patient	-0.1723680015443771	0.0147353066535127	0.0702742022750811	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOMINAL_EXPLORATORY	ALL3_SAME_TOP	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;PAIRED_AVAILABLE_N_LT8_OR_NOT_EVALUABLE	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	alpha-ketoglutarate	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/O94953/entry	NA	6	1	4	1.223611766864499	0.2388343879337454	1.4639442067068074	4	NA	NA	0.9329947195320244	-0.2534642357174376	0.6649585654143003	12	0.0209790209790209	0.9572	0.9920072727272728	-0.6000722021660649	0.6654804270462633	False	2	9	0	-0.3029123408181242	-0.04182366227063	-0.2858559213233269	-0.068389153325187	True	True	False	Expression-source descriptive only;not unique action cell	B/Plasma	Ductal (unresolved)	0.2734957657372068	1.0	1000	0.418566310456157	7	DONE	DONE	0.3659846958825587	17.0	B/Plasma	Myeloid	0.1682749109603031	1.0	1000	0.2538799669433886	6	DONE	DONE	0.2538799669433886	11.0	B/Plasma	Endothelial	0.0254608945144353	0.679	1000	0.2111655710606235	8	DONE	DONE	0.1188727335596521	15.0	0.03125	0.25783203125	DONE	0.2807	0.7209593023255814	DONE	0.9572	0.9920072727272728	DONE
PDAC	CAMP_PDAC_GSE62452	2f84eb2d8ae54211	KEGG:C00026	UniProtKB:Q9H3R0	KDM4C	PDAC_paired51_mapping_v2	0.8541582312671454	0.03125	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	-0.1566834542656432	0.4879	0.789391891891892	21	20260922T112700Z_sop_v3_patient	0.1123342626230334	0.2619177413316745	0.3901483021919735	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;PAIRED_AVAILABLE_N_LT8_OR_NOT_EVALUABLE;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	alpha-ketoglutarate	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q9H3R0/entry	NA	6	1	4	1.223611766864499	0.2388343879337454	1.4639442067068074	4	NA	NA	0.9329947195320244	-0.5383372001354251	0.2917308834531574	12	-0.1328671328671329	0.6918	0.9857459627329194	-0.7143363728470111	0.5269015593381741	False	7	4	0	-0.098180805627057	0.322849330873124	-0.0573160451966695	0.2929551729055357	True	False	False	Expression-source descriptive only;not unique action cell	B/Plasma	T/NK	0.0386614082368341	1.0	1000	0.2222349456779909	7	DONE	DONE	0.1442116492986784	17.0	B/Plasma	T/NK	0.1747145015958661	1.0	1000	0.3104265919580635	6	DONE	DONE	0.3104265919580635	11.0	T/NK	B/Plasma	0.0218103434342007	0.729	1000	0.2366834211099578	8	DONE	DONE	0.1740200669665296	21.0	0.03125	0.25783203125	DONE	0.4879	0.789391891891892	DONE	0.6918	0.9857459627329194	DONE
PDAC	CAMP_PDAC_GSE62452	b3cb16cf5fbe6f42	KEGG:C00026	UniProtKB:Q6B0I6	KDM4D	PDAC_paired51_mapping_v2	0.8541582312671454	0.03125	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	-0.0515406099558037	0.8274	0.9222611464968152	21	20260922T112700Z_sop_v3_patient	-0.1561395215041109	0.1961926318848997	0.3188130268129621	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;PAIRED_AVAILABLE_N_LT8_OR_NOT_EVALUABLE;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	alpha-ketoglutarate	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q6B0I6/entry	NA	6	1	4	1.223611766864499	0.2388343879337454	1.4639442067068074	4	NA	NA	0.9329947195320244	-0.482764033367505	0.4011250904839241	12	-0.2237762237762237	0.4853	0.9485186440677966	-0.8781362007168458	0.4817518248175182	False	4	7	0	-0.4073454007826435	0.0950663577744216	-0.3657027280201178	0.0573032888407193	True	False	False	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Acinar	0.0009640286073823	0.606	1000	0.0383534097342886	7	DONE	DONE	0.0295091028188006	11.0	Fibroblast/CAF	Ductal (unresolved)	0.0022902200856418	0.749	1000	0.0100339516957663	6	DONE	DONE	0.0100339516957663	13.0	Malignant (author)	Normal epithelial (author)	0.0012336106767184	0.591	1000	0.0134320764687801	8	DONE	DONE	0.0134320764687801	23.0	0.03125	0.25783203125	DONE	0.8274	0.9222611464968152	DONE	0.4853	0.9485186440677966	DONE
PDAC	CAMP_PDAC_GSE62452	84ed2274039a236c	KEGG:C00026	UniProtKB:B2RXH2	KDM4E	PDAC_paired51_mapping_v2	0.8541582312671454	0.03125	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	NA	NA	NA	0	20260922T112700Z_sop_v3_patient	NA	NA	NA	0	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_EVALUABLE	NOT_EVALUABLE	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;PAIRED_AVAILABLE_N_LT8_OR_NOT_EVALUABLE;PRIMARY_ASSOCIATION_NOT_EVALUABLE;AVAILABLE_ASSOCIATION_NOT_EVALUABLE;RNA_NOT_EVALUABLE;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	alpha-ketoglutarate	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/B2RXH2/entry	NA	6	1	4	1.223611766864499	0.2388343879337454	1.4639442067068074	4	NA	NA	0.9329947195320244	NA	NA	0	NA	NA	NA	NA	NA	True	0	0	0	NA	NA	NA	NA	True	False	False	Expression-source descriptive only;not unique action cell	Endothelial	Ductal (unresolved)	0.0033684039888238	0.5731190476190482	1000	0.0104166666666666	7	DONE	DONE	0.0104166666666666	4.0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	NA	0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0	8	NOT_EVALUABLE	DONE	NA	NA	0.03125	0.25783203125	DONE	NA	NA	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE
PDAC	CAMP_PDAC_GSE62452	91b6122e2d6577b0	KEGG:C00026	UniProtKB:A0A1W2PPD8	KDM4F	PDAC_paired51_mapping_v2	0.8541582312671454	0.03125	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	NA	NA	NA	0	20260922T112700Z_sop_v3_patient	NA	NA	NA	0	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_EVALUABLE	NOT_EVALUABLE	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;PAIRED_AVAILABLE_N_LT8_OR_NOT_EVALUABLE;PRIMARY_ASSOCIATION_NOT_EVALUABLE;AVAILABLE_ASSOCIATION_NOT_EVALUABLE;RNA_NOT_EVALUABLE;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	alpha-ketoglutarate	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/A0A1W2PPD8/entry	NA	6	1	4	1.223611766864499	0.2388343879337454	1.4639442067068074	4	NA	NA	0.9329947195320244	NA	NA	0	NA	NA	NA	NA	NA	True	0	0	0	NA	NA	NA	NA	True	False	False	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	NA	0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0	8	NOT_EVALUABLE	DONE	NA	NA	0.03125	0.25783203125	DONE	NA	NA	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE
PDAC	CAMP_PDAC_GSE62452	8e25669fb4251510	KEGG:C00026	UniProtKB:P29375	KDM5A	PDAC_paired51_mapping_v2	0.8541582312671454	0.03125	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	0.0377964473009227	0.8683	0.9469565217391304	21	20260922T112700Z_sop_v3_patient	0.4730586629066827	0.021485410158144	0.0837930996167616	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOMINAL_EXPLORATORY	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;PAIRED_AVAILABLE_N_LT8_OR_NOT_EVALUABLE;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	alpha-ketoglutarate	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/P29375/entry	NA	6	1	4	1.223611766864499	0.2388343879337454	1.4639442067068074	4	NA	NA	0.9329947195320244	-0.4185183232467588	0.4746024228480714	12	0.1398601398601399	0.6658	0.9857459627329194	-0.4786920137058513	0.7762133975130366	False	8	3	0	0.0858325089311273	0.8602848168822381	0.1562479481111919	0.7990869596885917	True	False	False	Expression-source descriptive only;not unique action cell	Endothelial	Ductal (unresolved)	0.0063029755398425	0.416	1000	0.7222851458135138	7	DONE	DONE	0.5696809326583832	4.0	B/Plasma	T/NK	0.0016148484256158	0.466	1000	0.3740698413883737	6	DONE	DONE	0.2870036995994977	11.0	T/NK	Normal epithelial (author)	0.0517394624219624	0.84	1000	0.4726908981406732	8	DONE	DONE	0.2532039137314579	21.0	0.03125	0.25783203125	DONE	0.8683	0.9469565217391304	DONE	0.6658	0.9857459627329194	DONE
