cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	partition	celltype	n_source_labels_total	n_source_labels_eligible	n_cells_total	n_cells_eligible	mean_detection_fraction	median_donor_mean	q25	q75	annotation_origin	normalization	bootstrap_first_frequency
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	MEPCE	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1434554567587332	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q7L2J0	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2436232204410615	0.1374816910659196	0.1336172918053721	0.1664756103377553	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.948
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	METTL1	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0447688106444849	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9UBP6	primary_tumor	Malignant (author)	25	23	10783	10759	0.098931853626256	0.0433077443703249	0.0276800178690445	0.056255998893632	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.002
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	METTL1	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0616039895169171	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9UBP6	primary_tumor	Normal epithelial (author)	21	6	350	291	0.1369379412857673	0.0652784296993596	0.0452927628519051	0.0833199436971277	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.121
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	METTL13	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.1055046432888354	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8N6R0	primary_tumor	Malignant (author)	25	23	10783	10759	0.1796006335363443	0.096950432532758	0.0531012104093866	0.1441900202213482	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.701
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	METTL13	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0981504111366557	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8N6R0	primary_tumor	Normal epithelial (author)	21	6	350	291	0.1936565905081647	0.1016746184364907	0.0935937843888387	0.1089203115305117	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.29
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	METTL15	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0825683372675501	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:A6NJ78	primary_tumor	Malignant (author)	25	23	10783	10759	0.1511324749457792	0.0849078093924895	0.0571897743772571	0.1079559876371443	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.014
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	METTL15	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1689456461853347	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:A6NJ78	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2593687664714651	0.136857876108147	0.0935487468361222	0.200119744941824	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.818
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	METTL16	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0619394349956637	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q86W50	primary_tumor	Malignant (author)	25	23	10783	10759	0.1102745075836895	0.057413970271627	0.0379596394163113	0.08043661121465	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	METTL16	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1042748769074823	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q86W50	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2046020259101218	0.0906131662238682	0.0713303816236391	0.1434278353484295	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.484
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	METTL18	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0562656953975641	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O95568	primary_tumor	Malignant (author)	25	23	10783	10759	0.0948147613784538	0.0507293401865203	0.0346510341696629	0.073310505213687	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.03
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	METTL18	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0832195279575171	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O95568	primary_tumor	Normal epithelial (author)	21	6	350	291	0.1616679373988219	0.085740466980627	0.0796373218912377	0.0957811707662752	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.779
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	METTL21A	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0754715924652088	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8WXB1	primary_tumor	Malignant (author)	25	23	10783	10759	0.1445798144648382	0.0599037412346379	0.0480099186748675	0.1040727460668562	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	METTL21A	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1381403781707327	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8WXB1	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2539214367175386	0.1269560597765311	0.0950271132321992	0.1423195947003237	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.298
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	METTL21C	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q5VZV1	primary_tumor	Malignant (author)	25	23	10783	10759	0.0	0.0	0.0	0.0	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	METTL21C	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q5VZV1	primary_tumor	Normal epithelial (author)	21	6	350	291	0.0	0.0	0.0	0.0	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	METTL22	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0618728181477839	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9BUU2	primary_tumor	Malignant (author)	25	23	10783	10759	0.1116766705989358	0.0586258939079992	0.0396220341023023	0.0791208572273262	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	METTL22	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0852821361854412	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9BUU2	primary_tumor	Normal epithelial (author)	21	6	350	291	0.1866656949303126	0.085289904827433	0.0604527099090486	0.1090533503083625	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	METTL23	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.1494526668517102	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q86XA0	primary_tumor	Malignant (author)	25	23	10783	10759	0.2477247450961309	0.1397210628294785	0.0875984575168905	0.2052810150181432	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	METTL23	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.3109692262368381	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q86XA0	primary_tumor	Normal epithelial (author)	21	6	350	291	0.4574372002033171	0.314832004924933	0.298619673013523	0.3185223697427749	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.953
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	METTL2A	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0831234615418176	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q96IZ6	primary_tumor	Malignant (author)	25	23	10783	10759	0.1604860453427017	0.0769325809224141	0.0473182405430811	0.1120637457759487	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.074
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	METTL2A	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1188190906037713	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q96IZ6	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2370143453914068	0.1299038634655109	0.0693761180479659	0.1491929028942251	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.903
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	METTL2B	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0848367083826968	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q6P1Q9	primary_tumor	Malignant (author)	25	23	10783	10759	0.1444703882877313	0.0828107007106795	0.0485373302301365	0.1029889357677811	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.023
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	METTL2B	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1064635586443791	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q6P1Q9	primary_tumor	Normal epithelial (author)	21	6	350	291	0.1939291038241563	0.0946287525906783	0.0839073580691311	0.1254561484041888	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.49
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	METTL3	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.078959157416189	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q86U44	primary_tumor	Malignant (author)	25	23	10783	10759	0.1471265863709477	0.0845914509667003	0.0450823541633522	0.1037083388699088	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	METTL3	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1564755671216	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q86U44	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2740765835031202	0.1501730246802384	0.1332523231158383	0.1816492717092283	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.958
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	METTL4	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0585003889317592	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8N3J2	primary_tumor	Malignant (author)	25	23	10783	10759	0.1077459503373854	0.0609733232633547	0.0190299344917462	0.0915013308713415	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.003
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	METTL4	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.079683384103561	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8N3J2	primary_tumor	Normal epithelial (author)	21	6	350	291	0.1547309678494086	0.0700675970126323	0.0615605647579321	0.0868283249509555	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.329
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	METTL5	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.3753595794005714	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9NRN9	primary_tumor	Malignant (author)	25	23	10783	10759	0.4041177872712221	0.3744188111628439	0.312455891644919	0.4650030734795427	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.505
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	METTL5	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.3746063088211606	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9NRN9	primary_tumor	Normal epithelial (author)	21	6	350	291	0.5186770930773928	0.4138858661368305	0.3573666069062926	0.4296403355467537	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.477
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	METTL6	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0341065300541953	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8TCB7	primary_tumor	Malignant (author)	25	23	10783	10759	0.0713172211849651	0.0357767688562177	0.0196906032932163	0.0505993381786714	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.001
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	METTL6	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0473483741911899	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8TCB7	primary_tumor	Normal epithelial (author)	21	6	350	291	0.1121434475070157	0.05029927776062	0.0337475920262834	0.053014576596166	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.407
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	METTL8	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0565919807040874	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9H825	primary_tumor	Malignant (author)	25	23	10783	10759	0.1063977289870019	0.043539591767721	0.0294141436653584	0.082316347414705	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	METTL8	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0666010221921947	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9H825	primary_tumor	Normal epithelial (author)	21	6	350	291	0.1356917694998654	0.0811394085820494	0.064176903086582	0.0815197377834398	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	METTL9	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.3295662458381879	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9H1A3	primary_tumor	Malignant (author)	25	23	10783	10759	0.3825767620824373	0.3104254188240051	0.2513731317181917	0.4293390031637956	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	METTL9	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.4013444737544118	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9H1A3	primary_tumor	Normal epithelial (author)	21	6	350	291	0.5622904893706993	0.3973292318698419	0.3816252995669812	0.422425689629839	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.105
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	MGLL	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.752969229615485	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q99685	primary_tumor	Malignant (author)	25	23	10783	10759	0.5186077173865407	0.7548579463707416	0.4034348191766407	1.0235752950695765	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.267
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	MGLL	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.704818331436306	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q99685	primary_tumor	Normal epithelial (author)	21	6	350	291	0.5706973436358743	0.8558601727344686	0.3438110102305672	0.9951386360741394	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.331
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	MMP14	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.331047741631509	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P50281	primary_tumor	Malignant (author)	25	23	10783	10759	0.3680074815262638	0.3219802432888518	0.24298663638645	0.4131991370617535	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.017
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	MMP14	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.2700562420274159	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P50281	primary_tumor	Normal epithelial (author)	21	6	350	291	0.3936571244292384	0.2822001468548277	0.2505331855417197	0.3083100310332395	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	MOGAT1	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0072543661023413	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q96PD6	primary_tumor	Malignant (author)	25	23	10783	10759	0.0123600335581107	0.0033272802348263	0.0	0.0100783507700152	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.038
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	MOGAT1	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.173658036343556	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q96PD6	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2363011336212235	0.157001587046388	0.1054152109236328	0.2085196172564482	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.962
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	MOGAT2	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0084108810439502	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q3SYC2	primary_tumor	Malignant (author)	25	23	10783	10759	0.0135341606374945	0.0006813177448482	0.0	0.0101874213706549	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	1.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	MOGAT2	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q3SYC2	primary_tumor	Normal epithelial (author)	21	6	350	291	0.0	0.0	0.0	0.0	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	MOGAT3	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.014121652031596	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q86VF5	primary_tumor	Malignant (author)	25	23	10783	10759	0.028015431547655	0.0059023782079033	0.0	0.0274029751888209	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	1.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	MOGAT3	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q86VF5	primary_tumor	Normal epithelial (author)	21	6	350	291	0.0	0.0	0.0	0.0	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	MPC1	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.193263129175983	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9Y5U8	primary_tumor	Malignant (author)	25	23	10783	10759	0.2639547149252779	0.2002633562918764	0.1084206450132699	0.2645895267458395	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
