gene	cohort	source_status	reason	display_top	mechanical_top	top_n	top_detection	bootstrap
KDM6B	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.4727868829615083	0.99
KDM7A	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.1426474718291476	0.83
KDM8	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.0167947650471934	0.45
KMT2A	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.4553681582443168	0.83
KMT2B	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.2006726073017922	0.746
KMT2C	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.4474080052597463	0.934
KMT2D	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.1919800255813897	1.0
KMT5A	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.2001465354338311	1.0
KMT5B	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.2446497071427408	0.946
KMT5C	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.0879227394394983	0.864
KYAT1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0350100548922811	0.586
KYAT3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.1371685041909725	0.999
L2HGDH	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0363927916380385	0.525
LACC1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.0977866578960657	0.999
LARS1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.3850140092323234	0.995
LARS2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.0663941916676793	0.735
LCMT1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.1499978613619771	1.0
LCMT2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.0325071288550516	0.81
LDHA	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.7412099425243728	0.879
LDHAL6A	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
LDHAL6B	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
LDHB	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.6459771237265725	1.0
LDHC	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
LDHD	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0332848757542796	1.0
LIPA	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.3328089701628756	1.0
LIPC	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0521421169905313	0.993
LIPE	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.0488655559365963	0.854
LRRC8A	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.4485968116166037	1.0
LRRC8B	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.1031446096903376	0.981
LRRC8C	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.4153999867125506	1.0
LRRC8D	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.0923593302932896	0.734
LRRC8E	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0375998429923169	1.0
LYPLA1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.3944209979833765	0.867
LYPLA2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.265742788770907	0.923
MBLAC2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.0456986117622204	0.808
MDH1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.4649873335503447	0.982
MDH2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.5653104428878328	0.547
ME1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.0585410599234789	0.919
ME2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.3085324344577648	1.0
ME3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.1776230181740811	0.999
MECOM	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.5177190305813911	1.0
MEPCE	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.1109893536777515	0.839
METTL1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.0794219003168721	0.878
METTL13	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
METTL15	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.1262927515643885	0.927
METTL16	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.1296184965458773	1.0
METTL18	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.034164984727442	0.913
METTL21A	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.2111421370163453	1.0
METTL21C	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
METTL22	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.1184592060280437	0.996
METTL23	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.2172989846992754	0.967
METTL2A	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0799837328863025	0.629
METTL2B	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.1076307519646623	0.593
METTL3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.1234514660192529	0.949
METTL4	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.0923099799094368	0.999
METTL5	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.2519759890213391	0.669
METTL6	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.0524080594587664	0.399
METTL8	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.1347818160417692	1.0
METTL9	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.3198598279591591	0.744
MGLL	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.4928948745902535	0.885
MMP14	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.5124382844950581	1.0
MOGAT1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0201056731067847	0.894
MOGAT2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0105085138090529	0.9933333333333334
MOGAT3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0134686176523973	1.0
MPC1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.3315800875154359	0.894
MPC1L	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
MPC2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.3506468172450935	0.645
MPST	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.3515369705160062	1.0
MRM1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.040403495239736	0.499
MRM2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.0621862801779439	0.43
MRM3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.0816561004974388	1.0
MTHFD2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.4507626468266416	0.952
MTO1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.1120483835253311	0.948
MTRR	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.0796490455920279	0.946
NAAA	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.2564967659251001	0.999
NADK	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.2047500392845356	1.0
NADK2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.1159308198388599	0.997
NADSYN1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.2160682358150931	0.982
NDUFAF7	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.0937021028954124	0.578
NIT1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.1527227764301731	0.817
NIT2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.2122791629364959	0.686
NMNAT1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.0516735051465401	0.999
NMNAT2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.024089839960905	0.985
NMNAT3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.054248455403308	0.578
NNMT	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.7778966230355523	1.0
NOCT	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.1503526375089548	0.856
NOP2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.11862873311513	0.835
NPL	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.1894434471279981	1.0
NQO1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.4056616078355332	1.0
NSD1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.2972235931380791	0.802
NSD2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.1613842156263661	1.0
NSD3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.4731843451030466	0.723
NSUN2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.1552156284845285	0.969
NSUN3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.0875039302390175	0.794
NSUN4	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.0832256090063398	0.817
NSUN5	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.1538772633923012	0.521
NSUN6	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.150721866809544	0.838
NT5C	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.4058746000933075	0.884
NT5C1A	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
NT5C2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.2344762995521808	0.916
NT5E	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.2058735005505965	0.544
NT5M	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.0165799621835371	0.844
NTMT1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.261447476869605	0.859
NTMT2	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
NUDT12	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0675065806545188	0.915
OAT	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.5056176696198593	1.0
ODC1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.5197329038846045	0.983
OGDH	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.2600711265288163	0.966
OGDHL	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0122956979460518	1.0
OGFOD1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.1499759831961266	0.293
OLAH	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
OTC	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
P3H1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.3064601478102705	0.722
P3H2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.1129295496318697	0.724
P3H3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.2305544839881221	1.0
P4HA1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.3934191220800553	0.993
P4HA2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.2862008010076406	1.0
P4HA3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.0980839963031149	0.708
P4HTM	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.2371499161184732	0.672
PAOX	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.0782741661224621	1.0
PARP1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.4965480175885988	1.0
PARP10	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.1813540959823304	0.618
PARP11	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.0836997457961568	0.778
PARP12	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.2183402134781061	0.851
PARP14	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.4066392513594561	0.977
PARP16	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.0503630160699376	0.947
PARP2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.0823412427033587	0.645
PARP3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.1115912588193228	1.0
PARP6	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.1312455892786819	0.349
PARP8	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.5670447975767501	1.0
PARP9	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.2621097257256716	0.987
PC	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.0410573897649692	0.813
PCIF1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.1917480091179298	1.0
PCMT1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.2473542606985058	0.813
PDHA1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.2079852465425985	0.831
PDHA2	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
PDHB	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.3015668994398851	0.931
PEMT	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.1994280831450727	0.992
PEPD	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.3390835806049403	0.88
PGP	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.2713247342531903	0.616
PHF2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.1619044320789154	0.976
PHF8	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.0884749045689754	0.528
PHGDH	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.1484196163794706	0.823
PHYH	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.2237683007654997	0.463
PIPOX	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.0300392269965536	1.0
PKLR	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
PKM	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.7626809055963203	0.506
PLA2G15	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.1227295673802039	1.0
PLA2G4A	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.1015315577792189	0.814
PLA2G4B	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0351100237278387	0.999
PLA2G4C	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.1118282264745407	0.883
PLA2G4E	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
PLA2G4F	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
PLA2G6	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0650268812992159	0.866
PLB1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.0975588017470798	1.0
PLBD1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.2741022218995456	0.757
PLD3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.6006039059245262	0.999
PLD4	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.2209019901398723	0.938
PLOD1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.3945502139498119	1.0
PLOD2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.4101185182905775	1.0
PLOD3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.3351302589704348	0.996
PM20D1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.0133342246054783	0.773
PM20D2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.1359503542978108	1.0
PNLIPRP2	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
PNMT	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.0156259339106593	0.957
PNP	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.625398523032011	1.0
PNPLA2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.4396443898894875	0.95
PNPLA3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0205147139363666	1.0
PNPLA4	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.1000337272004538	1.0
PNPLA6	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.245653048301958	0.911
PNPLA7	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.045060408284262	0.934
PNPLA8	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.3165509010944169	0.634
PRDM16	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.098847275523677	0.995
PRDM2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.4442387696412055	1.0
PRDM6	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.0731604571657401	1.0
PRDM7	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
PRDM9	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
PRMT1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.5807520767943524	1.0
PRMT2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.3696431216148199	0.994
PRMT3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.100320476617591	0.37
PRMT5	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.1477271153297657	0.754
PRMT6	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.0726590600179418	0.941
PRMT7	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.1282979345498958	1.0
PRMT8	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
PRMT9	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.2673224168774867	0.572
PSAT1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.0346000745204602	0.996
PTER	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.1037769118437599	0.989
PTGR2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0685832278614267	0.998
PYCR1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.1408243329158254	0.764
PYCR2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.2705730824294216	0.56
PYCR3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0508905177069967	0.847
PYROXD1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.0999891487258728	0.956
QARS1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.2678682149949222	0.843
QDPR	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.1590443297873472	0.474
RAD23A	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.5809435178839445	0.837
RAD23B	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.4218465813729188	0.905
RDH16	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
RDH5	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0766060182897109	1.0
RIDA	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.1290603584663828	1.0
RIOX1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.0587278596368768	1.0
RIOX2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.1579763937208252	1.0
RNLS	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.0811211803160808	0.696
RNMT	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.3025488033419977	0.887
RSBN1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.3424492453745579	1.0
RTN4IP1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.0327784996595103	0.999
