cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	pairs_higher	pairs_lower	pairs_equal	higher_fraction	lower_fraction	n_both_author_available	n_pairs_with_at_least_one_author_missing	old_hedges_g	old_p	old_q	old_n_tumor	old_n_normal	old_design	median_paired_difference	w_positive	w_negative	paired_rank_biserial	seed	nonzero_pairs	normal_approximation_warning	same_mean_direction_as_old_g	pairs_in_old_direction	fraction_in_old_direction	n_available	effect_available	median_paired_difference_available	paired_rank_biserial_available	q_value_available	pairs_higher_available	pairs_lower_available	pairs_equal_available	normal_approximation_warning_available	available_direction_matches_primary	mean_direction_matches_signed_rank	old_significant	new_significant
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00712	oleate (18:1n9)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.561838005571073	0.1837908093566894	0.93101628428184	0.0035890616488436	0.0084487042306429	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	14	0	0.6888888888888889	0.3111111111111111	45	0	0.556367559127025	0.0061633745049308	0.0125608012062514	61	47	Unpaired; author supplied processed values; no new transformation	0.4843013461855001	776.0	259.0	0.4995169082125604	4257627831.0	45	False	True	31	0.6888888888888889	45	0.561838005571073	0.4843013461855001	0.4995169082125604	0.0143562465953744	31	14	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB05065	oleoylcarnitine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.3271133696452846	0.7756662987411521	1.8873025684578104	0.0001351770808685	0.0005179073700748	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	30	7	8	0.6666666666666666	0.1555555555555555	9	36	0.873958868943064	3.29818037013318e-06	1.74100668718506e-05	61	47	Unpaired; author supplied processed values; no new transformation	1.207425824890601	605.0	98.0	0.7211948790896159	1266528842.0	37	False	True	30	0.6666666666666666	9	-0.0905273989307993	-0.0820591474170981	-0.0666666666666666	0.9382744147693564	4	5	0	True	False	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB05765	ophthalmate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.1216680943226554	-0.7816544851595654	0.5379573017682246	0.7361792216158818	0.8044845102194171	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	19	22	4	0.4222222222222222	0.4888888888888889	26	19	-0.0133988824382733	0.792691630339325	0.858471965652427	61	47	Unpaired; author supplied processed values; no new transformation	0.0	404.0	457.0	-0.0615563298490127	1056037267.0	41	False	True	22	0.4888888888888889	26	-0.0581757571428651	-0.1813477629093993	-0.0598290598290598	0.8638732775818785	12	14	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00077	ornithine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.2927762521334512	-0.6090297298732391	0.0130105662485283	0.0495261498946145	0.082891135086776	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	15	30	0	0.3333333333333333	0.6666666666666666	45	0	-0.430648438682791	0.0078511945745396	0.0158005290812611	61	47	Unpaired; author supplied processed values; no new transformation	-0.3760540584286005	343.0	692.0	-0.3371980676328502	428782214.0	45	False	True	30	0.6666666666666666	45	-0.2927762521334512	-0.3760540584286005	-0.3371980676328502	0.0963752106057365	15	30	0	False	True	True	True	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C01468	p-cresol sulfate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.1547819597412667	-0.5333296699466415	0.2352536900529284	0.3719804988229858	0.462770571599108	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	20	24	1	0.4444444444444444	0.5333333333333333	38	7	0.0182846917378413	0.990107793021447	0.993192240974785	61	47	Unpaired; author supplied processed values; no new transformation	-0.154722646568798	418.0	572.0	-0.1555555555555555	337687608.0	44	False	False	20	0.4444444444444444	38	-0.3365364037192132	-0.2675185599075993	-0.330634278002699	0.126910091035089	15	23	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00249	palmitate (16:0)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.0898439717706865	-0.2570211989366266	0.0707077055072972	0.3909731270818165	0.4800365035213036	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	19	26	0	0.4222222222222222	0.5777777777777777	45	0	-0.204159442520016	0.206181326190028	0.273264289111592	61	47	Unpaired; author supplied processed values; no new transformation	-0.1476087063222984	441.0	594.0	-0.1478260869565217	3242811548.0	45	False	True	26	0.5777777777777777	45	-0.0898439717706865	-0.1476087063222984	-0.1478260869565217	0.4731103386536267	19	26	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C08362	palmitoleate (16:1n7)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.0747944756670244	-0.1639062070544576	0.2848201800676658	0.2271365017905682	0.3047654327822814	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	27	18	0	0.6	0.4	45	0	0.0359471780588316	0.92102084250116	0.947503869921321	61	47	Unpaired; author supplied processed values; no new transformation	0.3034484313266006	625.0	410.0	0.2077294685990338	1266958698.0	45	False	True	27	0.6	45	0.0747944756670244	0.3034484313266006	0.2077294685990338	0.3056790304471198	27	18	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02990	palmitoylcarnitine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.0217677588686642	0.4403023604720841	1.6281676126079363	0.0038724078622824	0.0089885087606263	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	32	12	1	0.7111111111111111	0.2666666666666666	37	8	0.597500027083042	0.0032899772523599	0.0073060184500682	61	47	Unpaired; author supplied processed values; no new transformation	0.6654334044818988	743.0	247.0	0.501010101010101	3775035545.0	44	False	True	32	0.7111111111111111	37	0.481137475503243	0.4546883411595015	0.2972972972972973	0.1806256469490434	25	12	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00864	pantothenate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.4797563394761246	0.2600839757189354	0.6950358501474013	4.833846706543421e-05	0.0002165018665747	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	36	9	0	0.8	0.2	45	0	0.691889596982221	0.0001283582114621	0.0004012751853477	61	47	Unpaired; author supplied processed values; no new transformation	0.4588704805756016	878.0	157.0	0.6966183574879227	2081414567.0	45	False	True	36	0.8	45	0.4797563394761246	0.4588704805756016	0.6966183574879227	0.0003867077365234	36	9	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C12600	phenol red	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.5759791237772026	-1.113886673894854	-0.0198587651312846	0.0394187177138979	0.0681258273533671	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	15	29	1	0.3333333333333333	0.6444444444444445	42	3	-0.413875010426656	0.0140019374433643	0.0269977476452893	61	47	Unpaired; author supplied processed values; no new transformation	-0.5355544224514013	318.0	672.0	-0.3575757575757576	152686210.0	44	False	True	29	0.6444444444444445	42	-0.7896438838207648	-0.6685819116275509	-0.4706533776301218	0.0262822628805752	13	29	0	False	True	True	True	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02180	phenol sulfate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.2431120557012933	-0.2073611335859984	0.7287596780266556	0.4877015600158669	0.5786906570337526	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	19	18	8	0.4222222222222222	0.4	20	25	0.292708897071664	0.0830803865740285	0.121049251026413	61	47	Unpaired; author supplied processed values; no new transformation	0.0	398.0	305.0	0.1322901849217638	2451386267.0	37	False	True	19	0.4222222222222222	20	-0.754754539392645	-0.7882282469622499	-0.8	0.0082138235916449	4	16	0	False	False	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C05597	phenylacetylglutamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.1345564506068531	-0.1678570748482425	0.4267696117089208	0.426969335164909	0.5182299564215307	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	18	17	10	0.4	0.3777777777777777	19	26	0.324547409262511	0.0580423253285101	0.0869285058408384	61	47	Unpaired; author supplied processed values; no new transformation	0.0	364.0	266.0	0.1555555555555555	650674979.0	35	False	True	18	0.4	19	-0.4973182530073683	-0.3359837254539997	-0.6105263157894737	0.0496123476875734	4	15	0	False	False	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C05598	phenylacetylglycine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.0512424035587423	-0.3012707450255018	0.4223394062578914	0.7275376661790433	0.7977826822239164	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	10	8	27	0.2222222222222222	0.1777777777777777	8	37	-0.0514861778346398	0.359811493879471	0.442211072630494	61	47	Unpaired; author supplied processed values; no new transformation	0.0	94.0	77.0	0.0994152046783625	380831974.0	18	False	False	8	0.1777777777777777	8	-1.4989963919895	-1.6389588112605995	-0.9444444444444444	0.049656394312698	1	7	0	True	False	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00079	phenylalanine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.2686806792956066	-0.5238366171076818	-0.0132656118258129	0.0726982079226177	0.1150150752208579	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	19	26	0	0.4222222222222222	0.5777777777777777	45	0	-0.469142917512108	0.0048095782108775	0.0101221188490363	61	47	Unpaired; author supplied processed values; no new transformation	-0.0847678337820987	358.0	677.0	-0.3082125603864734	520371634.0	45	False	True	26	0.5777777777777777	45	-0.2686806792956066	-0.0847678337820987	-0.3082125603864734	0.1228791817769505	19	26	0	False	True	True	True	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00009	phosphate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5449938745703288	0.3682052522628278	0.7316540090515011	3.6939908682764343e-06	3.116308414954907e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	37	8	0	0.8222222222222222	0.1777777777777777	45	0	1.23274952613508	4.7793169372948e-08	5.30668984072043e-07	61	47	Unpaired; author supplied processed values; no new transformation	0.4821121349317998	928.0	107.0	0.7932367149758454	3615303626.0	45	False	True	37	0.8222222222222222	45	0.5449938745703288	0.4821121349317998	0.7932367149758454	4.835769863925514e-05	37	8	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00346	phosphoethanolamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	2.28595840365606	1.753036987436184	2.8271064704290523	1.1975999105423957e-07	3.1736397629373487e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	39	6	0	0.8666666666666667	0.1333333333333333	45	0	1.71789869941203	3.74328398131029e-12	2.72915698370918e-10	61	47	Unpaired; author supplied processed values; no new transformation	2.319235639656199	987.0	48.0	0.9072463768115944	1411074046.0	45	False	True	39	0.8666666666666667	45	2.28595840365606	2.319235639656199	0.9072463768115944	4.311359677952625e-06	39	6	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00148	proline	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6196633568543043	0.4718944479876805	0.7680855836414469	1.1975999105423957e-07	3.1736397629373487e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	40	5	0	0.8888888888888888	0.1111111111111111	45	0	1.41525118979714	3.5158591022136e-09	5.95845595217253e-08	61	47	Unpaired; author supplied processed values; no new transformation	0.6619663857133027	987.0	48.0	0.9072463768115944	1798813204.0	45	False	True	40	0.8888888888888888	45	0.6196633568543043	0.6619663857133027	0.9072463768115944	4.311359677952625e-06	40	5	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C03017	propionylcarnitine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.5686332083197534	-0.946660395898982	-0.1918481903281652	0.0012956016865297	0.0036785833599682	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	10	35	0	0.2222222222222222	0.7777777777777778	45	0	-0.314506840329656	0.0516814732810129	0.0796240880214648	61	47	Unpaired; author supplied processed values; no new transformation	-0.4942396854825013	232.0	803.0	-0.5516908212560386	2538246835.0	45	False	True	35	0.7777777777777778	45	-0.5686332083197534	-0.4942396854825013	-0.5516908212560386	0.0063242929783145	10	35	0	False	True	True	False	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02067	pseudouridine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.3351192893858976	0.0579380893140959	0.6019856471566346	0.0331872908681703	0.0583069530170064	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	29	15	1	0.6444444444444445	0.3333333333333333	36	9	0.467133720326554	0.0248254148861438	0.0446580089013314	61	47	Unpaired; author supplied processed values; no new transformation	0.2188549160307999	678.0	312.0	0.3696969696969697	1450845095.0	44	False	True	29	0.6444444444444445	36	0.1229782787519248	0.1098328958874992	0.1921921921921922	0.3987709701913018	22	14	0	False	True	True	True	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00134	putrescine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.6307580546353022	1.1465627391455109	2.094925201290791	3.255697467381219e-06	2.958033698934936e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	34	5	6	0.7555555555555555	0.1111111111111111	13	32	1.08324154746233	2.93350448143574e-07	2.00976264472831e-06	61	47	Unpaired; author supplied processed values; no new transformation	1.9538726494628005	724.0	56.0	0.8564102564102564	1878894192.0	39	False	True	34	0.7555555555555555	13	1.646479777695777	1.7972715582939005	0.8241758241758241	0.0302238101998779	10	3	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:pyroglutamine	pyroglutamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.3376713033375533	-0.5330882124254961	-0.1290510892096746	0.0020595936268169	0.0053248030351852	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	11	34	0	0.2444444444444444	0.7555555555555555	42	3	-0.346056276176312	0.0405528918631898	0.0636977130729128	61	47	Unpaired; author supplied processed values; no new transformation	-0.2243160548605001	244.0	791.0	-0.5285024154589372	1280855385.0	45	False	True	34	0.7555555555555555	42	-0.3946262903931262	-0.3138196419109498	-0.6323366555924695	0.002213016632272	8	34	0	False	True	True	False	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00013	pyrophosphate (PPi)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.0419815939416908	0.2723872752862779	1.7840877791526468	0.0124959871541228	0.0245291599692041	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	26	9	10	0.5777777777777777	0.2	8	37	0.633294514648949	0.0001587329775097	0.0004867811310299	61	47	Unpaired; author supplied processed values; no new transformation	0.7244856519544989	468.0	162.0	0.4857142857142857	3353569706.0	35	False	True	26	0.5777777777777777	8	-1.5680352205701376	-2.021574849846801	-0.7777777777777778	0.1090821524399163	2	6	0	True	False	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00022	pyruvate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.4808196841936354	-1.3689326719036197	0.3756795773757683	0.3679798872705954	0.4606992289450761	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	20	22	3	0.4444444444444444	0.4888888888888889	28	17	-0.19604221411062	0.21697033505783	0.286329704461562	61	47	Unpaired; author supplied processed values; no new transformation	0.0	379.0	524.0	-0.1605758582502768	3355221520.0	42	False	True	22	0.4888888888888889	28	-0.6767321594389214	-0.4411804522943008	-0.3054187192118227	0.2312322469493247	12	16	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00474	ribitol	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.3834151030845265	-0.0469119246383103	0.8047922740245483	0.1172620005785243	0.175067212131318	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	16	7	22	0.3555555555555555	0.1555555555555555	3	42	0.384912750054557	0.034661340701953	0.0572356497745069	61	47	Unpaired; author supplied processed values; no new transformation	0.0	190.0	86.0	0.3768115942028985	146379509.0	23	False	True	16	0.3555555555555555	3	NA	NA	NA	NA	2	1	0	False	False	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00255	riboflavin (Vitamin B2)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.624031591345511	0.315987940443528	0.9315126528323644	0.0007629052229073	0.0023072329559909	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	26	9	10	0.5777777777777777	0.2	11	34	0.562631990859054	0.0018416658288846	0.0045970263325647	61	47	Unpaired; author supplied processed values; no new transformation	0.5678170793113999	521.0	109.0	0.653968253968254	3081122696.0	35	False	True	26	0.5777777777777777	11	0.0941852855005366	-0.1286621596442998	0.0303030303030303	0.978126474478886	5	6	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00121	ribose	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.0493904354564063	0.5643627992330876	1.530434718053789	6.929403336523139e-05	0.0002825064437197	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	35	8	2	0.7777777777777778	0.1777777777777777	30	15	0.779317030166634	0.0004707930925537	0.0012739107210278	61	47	Unpaired; author supplied processed values; no new transformation	0.6691837929223006	803.0	143.0	0.6976744186046512	1335705391.0	43	False	True	35	0.7777777777777778	30	0.3874019502508667	0.4397406258764995	0.5655913978494623	0.0233393824679187	23	7	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00021	S-adenosylhomocysteine (SAH)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.668112925820262	0.1924838994294947	1.1505815389398653	0.0186956882529775	0.0351788690203955	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	29	15	1	0.6444444444444445	0.3333333333333333	34	11	0.443397127279218	0.0199714179666954	0.037606997574713	61	47	Unpaired; author supplied processed values; no new transformation	0.5405684388907002	697.0	293.0	0.4080808080808081	1797465820.0	44	False	True	29	0.6444444444444445	34	0.4419465217610028	0.4644455496980484	0.361344537815126	0.1168492658573701	22	12	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C06153	scyllo-inositol	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.0215211426679112	-0.3294034671970849	0.2699938963306759	1.0	1.0	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	23	22	0	0.5111111111111111	0.4888888888888889	44	1	0.0590819835401094	0.72160572086052	0.790330075228188	61	47	Unpaired; author supplied processed values; no new transformation	0.0085562607556006	518.0	517.0	0.0009661835748792	2848427401.0	45	False	False	23	0.5111111111111111	44	-0.067213263428557	-0.0017329744775498	-0.0424242424242424	0.868197202236132	22	22	0	False	True	False	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00065	serine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.3195974596105203	0.0782178478086464	0.5485796284696429	0.006522272217576	0.0137356461270807	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	14	0	0.6888888888888889	0.3111111111111111	45	0	0.366302117488738	0.025284742533083	0.0449816966610649	61	47	Unpaired; author supplied processed values; no new transformation	0.3537555143245008	759.0	276.0	0.4666666666666667	1507314820.0	45	False	True	31	0.6888888888888889	45	0.3195974596105203	0.3537555143245008	0.4666666666666667	0.0224576593716993	31	14	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00794	sorbitol	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.0086032832569511	0.3503332627566956	1.6930787115926311	0.00839551929569	0.0171139431796758	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	23	8	14	0.5111111111111111	0.1777777777777777	8	37	0.458965493653265	0.0094434013126182	0.0186550627157244	61	47	Unpaired; author supplied processed values; no new transformation	0.1858381117993008	383.0	113.0	0.5443548387096774	590211267.0	31	False	True	23	0.5111111111111111	8	-0.389559403666438	0.0839903475088998	-0.2222222222222222	0.7132166085316225	4	4	0	True	False	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00315	spermidine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.2234192014457733	-0.5725942097110959	0.1475267765031882	0.198170668762262	0.2731654800308118	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	18	27	0	0.4	0.6	42	3	-0.0964313144283715	0.336794507586526	0.418717495918384	61	47	Unpaired; author supplied processed values; no new transformation	-0.1888749611089011	403.0	632.0	-0.221256038647343	1412014915.0	45	False	True	27	0.6	42	-0.3454031583094024	-0.2652837088689992	-0.3466223698781838	0.0981274280611687	15	27	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00750	spermine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.2308540628344131	-0.6438746529048124	0.1769199892461118	0.219677340783047	0.2995722680395506	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	7	12	26	0.1555555555555555	0.2666666666666666	4	41	0.0767574548608397	0.957997652188624	0.976187481027648	61	47	Unpaired; author supplied processed values; no new transformation	0.0	64.0	126.0	-0.3263157894736842	2752982074.0	19	False	False	7	0.1555555555555555	4	NA	NA	NA	NA	2	2	0	False	False	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00319	sphingosine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	2.074870697745158	1.449772332294429	2.6918521829454223	1.1004730378203108e-06	1.470662006506065e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	34	4	7	0.7555555555555555	0.0888888888888888	7	38	1.21559154483355	1.68091804804117e-08	2.16502244587702e-07	61	47	Unpaired; author supplied processed values; no new transformation	2.1123028777401007	707.0	34.0	0.9082321187584346	1022332130.0	38	False	True	34	0.7555555555555555	7	NA	NA	NA	NA	7	0	0	False	False	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00751	squalene	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-1.152288519644362	-1.745210358870752	-0.6056498764142726	0.0006376999754867	0.0019881234529882	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	9	26	10	0.2	0.5777777777777777	21	24	-0.54340453904397	0.0050781649904291	0.0105494782381819	61	47	Unpaired; author supplied processed values; no new transformation	-0.3388947933400992	106.0	524.0	-0.6634920634920635	164602955.0	35	False	True	26	0.5777777777777777	21	-0.6934885806517523	-0.5124946711307992	-0.5064935064935064	0.0868161876419863	6	15	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C10172	stachydrine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.4738006903041842	0.1421801253579032	0.8403939051756043	0.0035573708444532	0.0084421188696725	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	28	10	7	0.6222222222222222	0.2222222222222222	29	16	0.368572269598653	0.0484237515735145	0.0753258357810225	61	47	Unpaired; author supplied processed values; no new transformation	0.1857806446768997	572.0	169.0	0.543859649122807	3332037741.0	38	False	True	28	0.6222222222222222	29	0.2019919862059446	0.1857806446768997	0.3977011494252873	0.1140096085592628	20	9	0	False	True	True	False	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C01530	stearate (18:0)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.1445908513328535	-0.3022046506479369	0.0178496519487255	0.026941791393394	0.048678918540337	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	15	30	0	0.3333333333333333	0.6666666666666666	45	0	-0.390303306112755	0.0186893573219901	0.0353998415157695	61	47	Unpaired; author supplied processed values; no new transformation	-0.1537132170050981	321.0	714.0	-0.3797101449275362	557757564.0	45	False	True	30	0.6666666666666666	45	-0.1445908513328535	-0.1537132170050981	-0.3797101449275362	0.0606190306351367	15	30	0	False	True	True	True	True
