cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	stable_gene_id	n_tumor_linked	n_complete	n_unique_patients	unit_verification	n_metabolite_available	rho	ci_method	bootstrap_valid	p_method	B	seed	statistics_reused	reused_from	mask_semantics	same_cohort_postselection	family_n_planned	evidence_tier	mapping_tier	rna_label	n_preimputation_available	available_fraction	same_input_reused	input_hash	loo_n_valid	loo_rho_min	loo_rho_max	loo_max_abs_change	loo_sign_changes	q_original
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00670	glycerophosphorylcholine (GPC)	PLA2G4C	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.074025974025974	-0.5215308589936996	0.3958190145956526	0.7489	0.8647873817034701	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	423692ec52b26b34	UniProtKB:Q9UP65	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	-0.074025974025974	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	2192224356	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	PLA2G4C	21	1.0	False	82aab06441d30c79b4a09f203c2593045d358d00669b508af6eea2db1a27007d	21	-0.193984962406015	0.0345864661654135	0.1199589883800409	2.0	0.8721160883280757
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00670	glycerophosphorylcholine (GPC)	PLA2G6	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.5571428571428572	0.1435704318794675	0.8259979731673623	0.0102	0.13373333333333334	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	faefdc1d2b880cd4	UniProtKB:O60733	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	0.5571428571428572	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3084778787	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOMINAL_EXPLORATORY	DIRECT	PLA2G6	21	1.0	False	b7ddfd23da739effcbef5ed27df06a75d39a59a19f9adde5bd7391442590f0dc	21	0.5007518796992482	0.6451127819548872	0.08796992481203	0.0	0.1348666666666667
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00670	glycerophosphorylcholine (GPC)	PNPLA6	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.6545454545454545	-0.8937808996584253	-0.2795011870635985	0.0013	0.06195	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	78bec2e86e1b151e	UniProtKB:Q8IY17	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	-0.6545454545454545	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1949680543	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOMINAL_EXPLORATORY	DIRECT	PNPLA6	21	1.0	False	7435c39fde9ff57dcdd1c5e73e9c3890321f3f025825cefe8153cd606b668c0f	21	-0.7864661654135338	-0.6150375939849623	0.1319207108680792	0.0	0.062475
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00670	glycerophosphorylcholine (GPC)	PNPLA8	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.6649350649350649	-0.8765654890628536	-0.2755843714434322	0.0014	0.06195	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	063c127dee4eb4bc	UniProtKB:Q9NP80	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	-0.6649350649350649	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1892998808	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOMINAL_EXPLORATORY	DIRECT	PNPLA8	21	1.0	False	70d4de9809947683ae2ec8500c90c87c517fcb4e6a5f2570989d1114f56832a4	21	-0.7458646616541353	-0.6120300751879698	0.0809295967190704	0.0	0.062475
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00670	glycerophosphorylcholine (GPC)	TMEM86A	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.0532467532467532	-0.4489642744115967	0.3417143602106341	0.8169	0.8897926153846153	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	aef2eda4baa96f4f	UniProtKB:Q8N2M4	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	-0.0532467532467532	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	642644417	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	TMEM86A	21	1.0	False	264df9c1134a15348bb67fa948f85393632eec54b4830e5875e56a8198ab128b	21	-0.1624060150375939	-0.0060150375939849	0.1091592617908407	0.0	0.8973332307692307
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00670	glycerophosphorylcholine (GPC)	TMEM86B	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.287012987012987	-0.2073584582584469	0.6758718685263746	0.2082	0.5446948905109489	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	511d1e231a6b199f	UniProtKB:Q8N661	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	0.287012987012987	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1412815209	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	TMEM86B	21	1.0	False	5435d96981fd9da75350c8176901ca5af00b9cf3807a016ca01246c553ce511b	21	0.1819548872180451	0.3999999999999999	0.1129870129870129	0.0	0.5493109489051095
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	HMDB:HMDB00721	glycylproline	PEPD	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.5517605878460434	-0.7960779760532153	-0.1566322851216245	0.0109	0.13780714285714285	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	520cb3fae5bdf978	UniProtKB:P12955	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	15	-0.5517605878460434	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3546302365	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOMINAL_EXPLORATORY	DIRECT	PEPD	15	0.7142857142857143	False	d360479d45b586b1201b308d619f3ea6ee3cc23e68c50bcfc3fc19b6e7f6f41a	21	-0.6197147533185622	-0.4998539572472975	0.0679541654725187	0.0	0.138975
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	HMDB:HMDB00721	glycylproline	SLC15A1	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.1970573528021584	-0.5709159249895612	0.2286386990724213	0.3957	0.6418876712328767	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	e31e019956014e31	UniProtKB:P46059	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	15	-0.1970573528021584	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1951038324	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	SLC15A1	15	0.7142857142857143	False	744a7b74cab4a30d4b039ef99d9b04047846e1fb374bf6b35d885c22da006d10	21	-0.2849777134306238	-0.1227307946670013	0.0879203606284654	0.0	0.647327397260274
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00294	inosine	ADA	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.1012987012987013	-0.5720139841688654	0.4036864629137036	0.6607	0.8312120141342756	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	e471a46a0ecbd027	UniProtKB:P00813	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	-0.1012987012987013	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3712995823	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	ADA	21	1.0	False	dd4fd1ef4c7014c883b6d7e102e41a1f26c27f564c429596974a3608734ca9ef	21	-0.2586466165413533	0.0090225563909774	0.157347915242652	1.0	0.838256183745583
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00294	inosine	ADA2	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.048051948051948	-0.370426186989736	0.4944887037866639	0.8413	0.9093842900302114	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	e4e1176d47d50d6d	UniProtKB:Q9NZK5	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	0.048051948051948	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1039682217	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	ADA2	21	1.0	False	3df84aa9d894343a387debfa41647240e39fe450bd7997f49027cd7f1f599e67	21	-0.0511278195488721	0.1744360902255639	0.1263841421736158	3.0	0.9170909365558912
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00294	inosine	LACC1	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.0363636363636363	-0.449638801757262	0.4826240047348142	0.8759	0.9200848664688427	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	60253dcf2271af5c	UniProtKB:Q8IV20	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	0.0363636363636363	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1005079430	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	LACC1	21	1.0	False	3be84b867ebf59dfb7070acafdff36a01cdcbcddf16f147046d875d7a788b48f	21	-0.0616541353383458	0.1578947368421052	0.1215311004784688	5.0	0.9278821958456972
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00294	inosine	NT5C1A	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.074025974025974	-0.3871545074722802	0.4859344262295083	0.7551	0.8647873817034701	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	94c81593998acd07	UniProtKB:Q9BXI3	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	0.074025974025974	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	4146868159	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	NT5C1A	21	1.0	False	f72c2fbff1a7fb2f733bdc075dc89a624b2f1b4bec48cb4357bded0072a1a94f	21	-0.0120300751879699	0.1864661654135338	0.1124401913875598	1.0	0.8721160883280757
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00294	inosine	NT5C2	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.1519480519480519	-0.572313965817695	0.3077608344309381	0.5063	0.73455	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	fb77fe3f409da856	UniProtKB:P49902	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	-0.1519480519480519	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	4155906123	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	NT5C2	21	1.0	False	f7b6184bc94e49540ed2d51f5b4c019b25b514b75d5d4d3bb40930843118d0d3	21	-0.2541353383458646	-0.0676691729323308	0.1021872863978126	0.0	0.740775
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00294	inosine	NT5E	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.3194805194805195	-0.7317621920563097	0.1464403672811891	0.158	0.48821217391304345	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	d544d7eda1438b0b	UniProtKB:P21589	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	-0.3194805194805195	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3029856174	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	NT5E	21	1.0	False	b497efae876af1b18270c2a0ada109548269641d008fec19374a5df2405f6660	21	-0.4646616541353384	-0.2571428571428572	0.1451811346548189	0.0	0.4923495652173912
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00294	inosine	PNP	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.1246753246753246	-0.3643647519265021	0.5581960606518563	0.5868	0.7755100371747213	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	7dc137dc8728b5b5	UniProtKB:P00491	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	0.1246753246753246	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	2737578097	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	PNP	21	1.0	False	a32c20711f1ea090416bb460164667fd4896fb39829c419cb21455b9a62d97dc	21	0.0105263157894736	0.2360902255639097	0.114149008885851	0.0	0.7820821561338291
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00294	inosine	SLC28A2	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.2194805194805195	-0.6335465468653159	0.2428113557829471	0.3396	0.6116832487309645	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	c01ea712e7479eea	UniProtKB:O43868	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	-0.2194805194805195	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1056340003	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	SLC28A2	21	1.0	False	3ef67823c55cd699e4a6b7349430758d4621d1045a384669e795269768755dce	21	-0.362406015037594	-0.1458646616541353	0.1429254955570745	0.0	0.6168670050761421
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00294	inosine	SLC28A3	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.2831168831168831	-0.2075724213931649	0.6965435928675265	0.2065	0.5446948905109489	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	ad26a1037c777ef3	UniProtKB:Q9HAS3	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	0.2831168831168831	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	2288374220	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	SLC28A3	21	1.0	False	8865d1cc5248a55f6c8b73766c2661f1accce6d1ab7cccbfabf70bfc028601a4	21	0.193984962406015	0.4285714285714286	0.1454545454545455	0.0	0.5493109489051095
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00294	inosine	SLC29A1	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.4194805194805195	-0.0243261466260508	0.7377846308614024	0.0548	0.2752225352112676	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	f38a1845e9abf0a3	UniProtKB:Q99808	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	0.4194805194805195	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1261671213	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	SLC29A1	21	1.0	False	4b33932db2599b1f9e484df909f88fd8b7a1c29efde5e460f936f41102502cd7	21	0.3278195488721804	0.4932330827067668	0.0916609706083391	0.0	0.2775549295774647
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00294	inosine	SLC29A2	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.074025974025974	-0.3854258833566976	0.501660142262779	0.7442	0.8647873817034701	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	a9ba019e6271383e	UniProtKB:Q14542	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	0.074025974025974	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	2106904383	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	SLC29A2	21	1.0	False	7d94cf3f1c044846aee413bdee1625b1a72e527079b99e3aeb62be312d32f384	21	-0.0421052631578947	0.1729323308270676	0.1161312371838687	3.0	0.8721160883280757
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00294	inosine	SLC29A3	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.2441558441558441	-0.6355560756313069	0.2247424656944056	0.2919	0.5805202247191011	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	7a86cbef465d9dcb	UniProtKB:Q9BZD2	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	-0.2441558441558441	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3475397281	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	SLC29A3	21	1.0	False	cf265aa11815cca8c331cdf4fcb380938f6d9f60a20acbe74826cf9d6cc14050	21	-0.3744360902255639	-0.1473684210526315	0.1302802460697197	0.0	0.5854398876404494
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C02679	laurate (12:0)	ABHD12	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.4311688311688312	0.0336123885693985	0.7077510715985299	0.0552	0.2752225352112676	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	77e1aaeee27e7a9c	UniProtKB:Q8N2K0	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	0.4311688311688312	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	4150134385	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	ABHD12	21	1.0	False	f75e06717d2556273ba25162478ca7858d2a94ff058e19891445f3e1e593e107	21	0.3639097744360902	0.4932330827067668	0.067259056732741	0.0	0.2775549295774647
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C02679	laurate (12:0)	ABHD6	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.0987012987012987	-0.5415771073860154	0.346241266254093	0.6744	0.840625352112676	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	d2116ff211c71054	UniProtKB:Q9BV23	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	-0.0987012987012987	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1540912555	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	ABHD6	21	1.0	False	5bd875ab6dcf611739759d9899dd88f9478f561ac0cba1d9e480bf70925fd858	21	-0.2390977443609022	-0.0360902255639097	0.1403964456596035	0.0	0.8477492957746479
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C02679	laurate (12:0)	ACAA2	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.0337662337662337	-0.4410597362828708	0.436997917305612	0.8863	0.9282550295857989	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	5c4b6f66d7f506dc	UniProtKB:P42765	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	-0.0337662337662337	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3052336362	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	ACAA2	21	1.0	False	b5eef4ea607c27a3bd989bb24a97df5c62f438b3565741d68eb23c1a3dc4a3ef	21	-0.1218045112781954	0.0586466165413533	0.0924128503075871	5.0	0.936121597633136
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C02679	laurate (12:0)	ACER2	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.0922077922077922	-0.5124270965753688	0.3557938259270899	0.6973	0.8460842465753424	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	f0eea87dd65d4b1b	UniProtKB:Q5QJU3	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	-0.0922077922077922	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3331917350	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	ACER2	21	1.0	False	c6990626b660cd8feff1c760189ef22001df520da02486adcbeb9dcf922993fd	21	-0.2045112781954887	-0.0240601503759398	0.1123034859876964	0.0	0.8532544520547944
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C02679	laurate (12:0)	ACOT1	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.4181818181818181	-0.0085031264667726	0.7243631613324625	0.059	0.28224324324324324	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	c8af3d2da4d1b9c1	UniProtKB:Q86TX2	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	0.4181818181818181	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1740329650	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	ACOT1	21	1.0	False	67bb52b2261a8ec4b2878a39ee7effdcf168194607fee204004010e02022d8aa	21	0.3398496240601503	0.5037593984962406	0.0855775803144224	0.0	0.2846351351351351
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C02679	laurate (12:0)	ACOT11	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.3064935064935065	-0.6959648926798874	0.1997445972495088	0.1764	0.5167258064516129	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	13c551d9868ab382	UniProtKB:Q8WXI4	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	21	-0.3064935064935065	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3439977128	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	ACOT11	21	1.0	False	cd09e2a85364de13cb749acc044082390d8e317e70a69d998c836d6f6e66890f	21	-0.4330827067669173	-0.2195488721804511	0.1265892002734108	0.0	0.5211048387096775
