cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	expression_platform	expression_scale	n_pairs_total	n_pairs_used	n_up	n_down	n_equal	up_fraction	mean_delta	median_delta	model_formula	p_method	ci_method	bootstrap_mean_lower	bootstrap_mean_upper	probe_mapping_status	current_pool	history_only	family_n_planned	evidence_tier
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	GATM	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P50440	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	GDPD3	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q7L5L3	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	GK	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P32189	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	GLUD1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P00367	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	GLUD2	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P49448	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	GNMT	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q14749	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	GOT1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P17174	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	GOT1L1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q8NHS2	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	GOT2	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P00505	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	GPT	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P24298	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	GPT2	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q8TD30	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	HDAC10	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q969S8	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	HEMK2	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9Y5N5	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	HNMT	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P50135	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	HOGA1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q86XE5	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	IDH1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:O75874	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	IDH2	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P48735	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	IDH3A	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P50213	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	IDO1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P14902	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	IDO2	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q6ZQW0	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	IL4I1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q96RQ9	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	IMPA1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P29218	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	IMPA2	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:O14732	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	INMT	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:O95050	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	KYAT1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q16773	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	L2HGDH	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9H9P8	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	LACC1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q8IV20	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	LARS1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9P2J5	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	LARS2	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q15031	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	LDHA	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P00338	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	LDHAL6A	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q6ZMR3	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	LDHB	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P07195	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	LDHD	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q86WU2	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	LIPA	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P38571	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	LIPE	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q05469	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	LRRC8A	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q8IWT6	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	LYPLA1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:O75608	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	LYPLA2	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:O95372	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	MBLAC2	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q68D91	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	MDH1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P40925	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ME1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P48163	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ME2	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P23368	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ME3	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q16798	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	MGLL	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q99685	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
