cancer	cohort	stage_id	run_id	analysis_version	feature_id	relation_id	metabolite_name	metabolite_key	gene	stable_gene_id	mapping_status	status	source_urls	evidence_origins	n_evidence_rows	discovery_gate	reason	metabolite_n	metabolite_n_reference	metabolite_effect	metabolite_p_value	metabolite_q_value	metabolite_original_cohort_q	patient_primary_n	patient_primary_effect	patient_primary_ci_lower	patient_primary_ci_upper	patient_primary_p_value	patient_primary_q_value	patient_primary_status	patient_primary_reason	patient_available_n	patient_available_effect	patient_available_ci_lower	patient_available_ci_upper	patient_available_p_value	patient_available_q_value	patient_available_status	patient_available_reason	patient_path_pass_n	patient_path_pass_effect	patient_path_pass_ci_lower	patient_path_pass_ci_upper	patient_path_pass_p_value	patient_path_pass_q_value	patient_path_pass_status	patient_path_pass_reason	patient_age_sex_n	patient_age_sex_effect	patient_age_sex_ci_lower	patient_age_sex_ci_upper	patient_age_sex_p_value	patient_age_sex_q_value	patient_age_sex_status	patient_age_sex_reason	RNA_n	RNA_n_reference	RNA_effect	RNA_ci_lower	RNA_ci_upper	RNA_p_value	RNA_q_value	RNA_status	RNA_reason	RNA_age_sex_n	RNA_age_sex_n_reference	RNA_age_sex_effect	RNA_age_sex_ci_lower	RNA_age_sex_ci_upper	RNA_age_sex_p_value	RNA_age_sex_q_value	RNA_age_sex_status	RNA_age_sex_reason	study1_top	study2_top	study1_bootstrap	study2_bootstrap	same_top_all_categories	same_top_shared_categories	same_top_both_bootstrap_ge080	status_cell_source	n_shared_categories	RNA_background	functional_evidence	external_metabolite_validation	data_limitations	current_pool	next_action	discovery_gate_original	normal_identity_audit_path	patient_evidence	metabolite_evidence
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:bd5a75b37eeffcbb	GBM_FEATURE:bd5a75b37eeffcbb|HGNC:9035	oleate (18:1n9)	KEGG:C00712	PLA2G4A	HGNC:9035	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P47712/entry	PRAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-2.29254999622666	0.0002013560121377	0.0007629425963148	0.000762942596315	74.0	-0.1317911542232815	-0.3475940381568608	0.0906795548181169	0.2519	0.7172745762711865	DONE	NA	74.0	-0.1317911542232815	-0.3448984023929249	0.0773086704773482	0.2647	0.7411599999999999	DONE	NA	68.0	-0.1165052250322405	-0.3344815287082854	0.1103642786136143	0.3418	0.7637142857142857	DONE	NA	74.0	-0.130810425803349	NA	NA	0.2734064723258152	0.7486145767667953	DONE	NA	74.0	6.0	0.170671228917878	0.0875990421009765	0.2537434157347795	0.0007266248285382	0.0024634353943127	DONE	NA	74.0	6.0	0.1658927931902971	0.0804326509398114	0.2513529354407828	0.000231370397548	0.0005847360956214	DONE	NA	Myeloid	Neoplastic	1.0	0.617	False	False	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:bd5a75b37eeffcbb	GBM_FEATURE:bd5a75b37eeffcbb|HGNC:9039	oleate (18:1n9)	KEGG:C00712	PLA2G6	HGNC:9039	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O60733/entry	PRAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-2.29254999622666	0.0002013560121377	0.0007629425963148	0.000762942596315	74.0	-0.0607936496332813	-0.2830409783134431	0.1682489600215651	0.6077	0.8244444444444444	DONE	NA	74.0	-0.0607936496332813	-0.2871977449357322	0.1715315599620401	0.6061	0.8342328358208955	DONE	NA	68.0	-0.0567829365122732	-0.2982295762683429	0.1779456209424535	0.6421	0.8915107438016528	DONE	NA	74.0	-0.0588379411970333	NA	NA	0.6234657371949259	0.8276832632550055	DONE	NA	74.0	6.0	-0.4278342505667631	-0.6592458502646086	-0.1964226508689177	0.0040579086625704	0.0102554418926779	DONE	NA	74.0	6.0	-0.4267205200119279	-0.6463659016374504	-0.2070751383864054	0.0002288633398544	0.0005847360956214	DONE	NA	Neoplastic	Oligodendrocyte	0.928902627511592	0.886	False	True	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:c4f5ae886a6f2e1e	GBM_FEATURE:c4f5ae886a6f2e1e|hsa:440	glutamate	KEGG:C00025	ASNS	hsa:440	DIRECT_ACCEPTED	DONE	https://www.kegg.jp/entry/6.3.5.4 ; https://www.uniprot.org/uniprotkb/P08243/entry	BRCA	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.62817497831582	0.0040149814352452	0.007773450167683	0.0077734501676831	74.0	0.1927730470196223	-0.0268540982623841	0.3995360649967595	0.0999	0.6846	DONE	NA	74.0	0.1927730470196223	-0.0220567010377642	0.3951429128041863	0.0965	0.6913565217391303	DONE	NA	68.0	0.1917013398480742	-0.0394304595286298	0.4089650842940705	0.1183	0.66612	DONE	NA	74.0	0.1488960802072074	NA	NA	0.211926631828167	0.7486145767667953	DONE	NA	74.0	6.0	-0.55650497311033	-1.1928339937786858	0.0798240475580257	0.0756543282887779	0.1155599080454959	DONE	NA	74.0	6.0	-0.5420043050509853	-1.087583983061058	0.0035753729590871	0.0514823004165825	0.0813186336125565	DONE	NA	Neoplastic	Neoplastic	1.0	1.0	True	True	True	DONE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:c4f5ae886a6f2e1e	GBM_FEATURE:c4f5ae886a6f2e1e|hsa:586	glutamate	KEGG:C00025	BCAT1	hsa:586	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.6.1.42 ; https://www.uniprot.org/uniprotkb/P54687/entry	BRCA	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.62817497831582	0.0040149814352452	0.007773450167683	0.0077734501676831	74.0	0.2685968159940762	0.0323920506482654	0.4742714085379865	0.0202	0.4242	DONE	NA	74.0	0.2685968159940762	0.0360372671428493	0.4776164247581549	0.0209	0.3901333333333333	DONE	NA	68.0	0.268542199488491	0.010292896499557	0.4942231411273937	0.0267	0.5607000000000001	DONE	NA	74.0	0.278656913043562	NA	NA	0.0177757669889812	0.3732911067686063	DONE	NA	74.0	6.0	0.7428094952679318	0.2449801641406531	1.2406388263952106	0.0083226058685897	0.0172663017273728	DONE	NA	74.0	6.0	0.6909691848725119	0.0599086282663364	1.3220297414786877	0.0322961233043818	0.0547458675525496	DONE	NA	OPC	Neoplastic	0.7727975270479135	0.998	False	False	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOMINAL_EXPLORATORY	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:c4f5ae886a6f2e1e	GBM_FEATURE:c4f5ae886a6f2e1e|hsa:587	glutamate	KEGG:C00025	BCAT2	hsa:587	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.6.1.42 ; https://www.uniprot.org/uniprotkb/O15382/entry	BRCA	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.62817497831582	0.0040149814352452	0.007773450167683	0.0077734501676831	74.0	-0.1758607922991484	-0.3844683956202447	0.0607339290667592	0.1347	0.6846	DONE	NA	74.0	-0.1758607922991484	-0.3965483748757389	0.052419342887206	0.1263	0.6913565217391303	DONE	NA	68.0	-0.1587968087949001	-0.3851071310227766	0.0853125514040292	0.199	0.6860571428571428	DONE	NA	74.0	-0.1910391585001289	NA	NA	0.1079460405036389	0.6262964820160761	DONE	NA	74.0	6.0	0.0699769363081901	-0.5001201979497047	0.640074070566085	0.7713979868124158	0.8185062608162275	DONE	NA	74.0	6.0	0.0484836695465408	-0.4418457107078926	0.5388130498009743	0.8444031913162557	0.8759107730817877	DONE	NA	Neoplastic	Neoplastic	0.5579598145285936	1.0	True	True	False	DONE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:c4f5ae886a6f2e1e	GBM_FEATURE:c4f5ae886a6f2e1e|UniProt:Q04609	glutamate	KEGG:C00025	FOLH1	UniProt:Q04609	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/3.4.17.21 ; https://www.uniprot.org/uniprotkb/Q04609/entry	BRCA	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.62817497831582	0.0040149814352452	0.007773450167683	0.0077734501676831	74.0	0.0847241762310255	-0.1496670779157234	0.3071181718062309	0.4825	0.8244444444444444	DONE	NA	74.0	0.0847241762310255	-0.145457024190107	0.3096387858609725	0.4769	0.8342328358208955	DONE	NA	68.0	0.0809634690995152	-0.1590175973351547	0.3191485096787364	0.5135	0.8117383177570094	DONE	NA	74.0	0.090161482607356	NA	NA	0.4513345055900994	0.796419118733549	DONE	NA	74.0	6.0	-0.4381270600725456	-1.1263870235083944	0.250132903363303	0.1663141650027905	0.226643813092038	DONE	NA	74.0	6.0	-0.4343643036166666	-1.0278360817306258	0.1591074744972924	0.1490396288404661	0.2051139446418295	DONE	NA	NA	Oligodendrocyte	NA	0.886	NA	NA	NA	NOT_EVALUABLE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:c4f5ae886a6f2e1e	GBM_FEATURE:c4f5ae886a6f2e1e|UniProt:P48506	glutamate	KEGG:C00025	GCLC	UniProt:P48506	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/6.3.2.2 ; https://www.uniprot.org/uniprotkb/P48506/entry	BRCA	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.62817497831582	0.0040149814352452	0.007773450167683	0.0077734501676831	74.0	-0.342673084042947	-0.5448153339998263	-0.1171383113151525	0.0029	0.2435999999999999	DONE	NA	74.0	-0.342673084042947	-0.5467102211314412	-0.1195992110053842	0.0039	0.28896	DONE	NA	68.0	-0.2931251670038554	-0.5114200153028488	-0.052472120219454	0.0132	0.5208	DONE	NA	74.0	-0.3389975008743798	NA	NA	0.0035805624618602	0.3007672467962606	DONE	NA	74.0	6.0	-0.2168146893292852	-0.5468770213630649	0.1132476427044943	0.1598805937553913	0.2222340253199939	DONE	NA	74.0	6.0	-0.2047265269107708	-0.4837167214207037	0.074263667599162	0.1479968046260782	0.2051139446418295	DONE	NA	Myeloid	Oligodendrocyte	0.8500772797527048	0.886	False	True	False	DONE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOMINAL_EXPLORATORY	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:c4f5ae886a6f2e1e	GBM_FEATURE:c4f5ae886a6f2e1e|hsa:2744	glutamate	KEGG:C00025	GLS	hsa:2744	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/3.5.1.2 ; https://www.uniprot.org/uniprotkb/O94925/entry	BRCA	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.62817497831582	0.0040149814352452	0.007773450167683	0.0077734501676831	74.0	0.1844502036282858	-0.0403150130121333	0.3920698934609293	0.1143	0.6846	DONE	NA	74.0	0.1844502036282858	-0.0370786152473175	0.3934043239228502	0.1175	0.6913565217391303	DONE	NA	68.0	0.1797915791884567	-0.0679665062070463	0.3973739981525751	0.143	0.66612	DONE	NA	74.0	0.188137740530479	NA	NA	0.1135056507267312	0.6356316440696949	DONE	NA	74.0	6.0	-1.9116043321328264	-2.697677242679096	-1.1255314215865562	0.0013844317557069	0.0041833916096363	DONE	NA	74.0	6.0	-1.9078923826553928	-2.603437663307557	-1.212347102003229	5.688723876785433e-07	2.0808753128241453e-06	DONE	NA	Myeloid	Lymphoid	1.0	0.617	False	True	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:c4f5ae886a6f2e1e	GBM_FEATURE:c4f5ae886a6f2e1e|hsa:27165	glutamate	KEGG:C00025	GLS2	hsa:27165	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/3.5.1.2 ; https://www.uniprot.org/uniprotkb/Q9UI32/entry	BRCA	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.62817497831582	0.0040149814352452	0.007773450167683	0.0077734501676831	74.0	-0.0493002591632728	-0.2926146617132641	0.1889068500537798	0.6756	0.8284729927007299	DONE	NA	74.0	-0.0493002591632728	-0.2940688312034452	0.1933270105659371	0.6789	0.8448533333333332	DONE	NA	68.0	-0.0177882963698133	-0.276673757584374	0.2355763410389793	0.8833	0.966109090909091	DONE	NA	74.0	-0.0950398935610409	NA	NA	0.4271219345661068	0.796419118733549	DONE	NA	74.0	6.0	-1.0227919266524848	-1.1941794684191358	-0.8514043848858337	1.7503845307285883e-06	1.6220229984751587e-05	DONE	NA	74.0	6.0	-1.0124393766008004	-1.1498245660602726	-0.8750541871413281	6.961945258299745e-24	3.225701303012215e-22	DONE	NA	Neoplastic	Neoplastic	0.7867078825347759	1.0	True	True	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:c4f5ae886a6f2e1e	GBM_FEATURE:c4f5ae886a6f2e1e|hsa:2752	glutamate	KEGG:C00025	GLUL	hsa:2752	DIRECT_ACCEPTED	DONE	https://rest.uniprot.org/uniprotkb/P15104.txt ; https://www.uniprot.org/uniprotkb/P15104/entry	BRCA	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.62817497831582	0.0040149814352452	0.007773450167683	0.0077734501676831	74.0	-0.2777489818585709	-0.4895964217337571	-0.0441466330357845	0.0171	0.4104	DONE	NA	74.0	-0.2777489818585709	-0.4877948462907348	-0.0456418629252407	0.0184	0.3864	DONE	NA	68.0	-0.2842310188189487	-0.5098028393337075	-0.0318892722484077	0.0186	0.5208	DONE	NA	74.0	-0.2949657676693933	NA	NA	0.0118931896187833	0.3117901647792192	DONE	NA	74.0	6.0	-0.7718110587177289	-1.15467643684823	-0.3889456805872278	0.0012585398805569	0.0039758418953959	DONE	NA	74.0	6.0	-0.8157440260834726	-1.2439502111436802	-0.3875378410232651	0.0002955853824847	0.0007208134765855	DONE	NA	Myeloid	Oligodendrocyte	1.0	0.886	False	True	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOMINAL_EXPLORATORY	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:c4f5ae886a6f2e1e	GBM_FEATURE:c4f5ae886a6f2e1e|UniProt:P17174	glutamate	KEGG:C00025	GOT1	UniProt:P17174	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.6.1.1 ; https://www.uniprot.org/uniprotkb/P17174/entry	BRCA	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.62817497831582	0.0040149814352452	0.007773450167683	0.0077734501676831	74.0	0.1760977415771936	-0.0719997504225532	0.3992174125227362	0.1266	0.6846	DONE	NA	74.0	0.1760977415771936	-0.0674954762983576	0.4162959882953335	0.135	0.6913565217391303	DONE	NA	68.0	0.1606290796656105	-0.0978107402673127	0.3953619469383295	0.1916	0.684868085106383	DONE	NA	74.0	0.1909515839520866	NA	NA	0.108110702252775	0.6262964820160761	DONE	NA	74.0	6.0	-2.676777361743808	-3.6061714739775073	-1.7473832495101091	0.0006181529742236	0.0022611385109759	DONE	NA	74.0	6.0	-2.669386920244582	-3.4820374860120262	-1.856736354477138	6.312278032147881e-09	3.133595165959127e-08	DONE	NA	OPC	Oligodendrocyte	1.0	0.886	False	True	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:c4f5ae886a6f2e1e	GBM_FEATURE:c4f5ae886a6f2e1e|hsa:2806	glutamate	KEGG:C00025	GOT2	hsa:2806	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.6.1.1 ; https://www.uniprot.org/uniprotkb/P00505/entry	BRCA	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.62817497831582	0.0040149814352452	0.007773450167683	0.0077734501676831	74.0	0.1447908182154757	-0.0700560602841861	0.3443192859221113	0.212	0.7011000000000001	DONE	NA	74.0	0.1447908182154757	-0.0593099651957694	0.3495758481276957	0.2229	0.7033220338983052	DONE	NA	68.0	0.1326487765774707	-0.0979518294985822	0.3475341504465118	0.2874	0.7534153846153845	DONE	NA	74.0	0.131683434136703	NA	NA	0.2701899641237953	0.7486145767667953	DONE	NA	74.0	6.0	-1.19313252803909	-1.8777831551622688	-0.5084819009159113	0.0062308252656538	0.013969108256869	DONE	NA	74.0	6.0	-1.1843592104108898	-1.7713113292525442	-0.5974070915692353	0.000136467487288	0.0003719407986869	DONE	NA	OPC	Oligodendrocyte	1.0	0.871	False	True	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:c4f5ae886a6f2e1e	GBM_FEATURE:c4f5ae886a6f2e1e|UniProt:P04181	glutamate	KEGG:C00025	OAT	UniProt:P04181	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.6.1.13 ; https://www.uniprot.org/uniprotkb/P04181/entry	BRCA	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.62817497831582	0.0040149814352452	0.007773450167683	0.0077734501676831	74.0	0.0742687893372824	-0.1616149489576699	0.2976592047549302	0.537	0.8244444444444444	DONE	NA	74.0	0.0742687893372824	-0.1522707206917308	0.2961166637856972	0.5293	0.8342328358208955	DONE	NA	68.0	0.0388975836927892	-0.1979677976304555	0.2692301418273832	0.7584	0.9368470588235294	DONE	NA	74.0	0.1133067823984467	NA	NA	0.3432975820667913	0.7950397510660618	DONE	NA	74.0	6.0	-1.652292051845586	-2.3887541477504906	-0.9158299559406816	0.0019227498076209	0.0053578003739657	DONE	NA	74.0	6.0	-1.643487854679583	-2.2804510326245837	-1.0065246767345828	2.078711565767981e-06	7.223522691043736e-06	DONE	NA	OPC	Oligodendrocyte	1.0	0.886	False	True	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:c4f5ae886a6f2e1e	GBM_FEATURE:c4f5ae886a6f2e1e|hsa:23657	glutamate	KEGG:C00025	SLC7A11	hsa:23657	DIRECT_ACCEPTED	DONE	https://rest.uniprot.org/uniprotkb/Q9UPY5.txt ; https://www.uniprot.org/uniprotkb/Q9UPY5/entry	BRCA	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.62817497831582	0.0040149814352452	0.007773450167683	0.0077734501676831	74.0	-0.0790966308774527	-0.3022824272503228	0.1631697283172562	0.4998	0.8244444444444444	DONE	NA	74.0	-0.0790966308774527	-0.3073338406845501	0.157733093356034	0.5018	0.8342328358208955	DONE	NA	68.0	-0.081765087605451	-0.3207341592665431	0.1610268868540484	0.511	0.8117383177570094	DONE	NA	74.0	-0.1040092651605549	NA	NA	0.3845936856148507	0.7950397510660618	DONE	NA	74.0	6.0	-0.4176824958517247	-0.7963602066407748	-0.0390047850626745	0.0344490289464922	0.0591162348587952	DONE	NA	74.0	6.0	-0.3970355595204892	-0.8219951727782207	0.0279240537372423	0.066640252022619	0.1017911541883961	DONE	NA	Neoplastic	Neoplastic	1.0	0.949	True	True	True	DONE	2	NOMINAL_EXPLORATORY	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:c4f5ae886a6f2e1e	GBM_FEATURE:c4f5ae886a6f2e1e|hsa:6898	glutamate	KEGG:C00025	TAT	hsa:6898	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.6.1.5 ; https://www.uniprot.org/uniprotkb/P17735/entry	BRCA	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.62817497831582	0.0040149814352452	0.007773450167683	0.0077734501676831	74.0	-0.0915068493150684	-0.3081395074992213	0.1250137560950273	0.4412	0.7802273684210526	DONE	NA	74.0	-0.0915068493150684	-0.2981523310496229	0.1205973318282484	0.4398	0.7964645161290322	DONE	NA	68.0	-0.06924456998893	-0.2986304657230711	0.1661192859118664	0.5743	0.8573946902654866	DONE	NA	74.0	-0.1114736502207403	NA	NA	0.3512121171600112	0.7950397510660618	DONE	NA	74.0	6.0	0.0776250836638892	0.0066276657375649	0.1486225015902134	0.03363109977931	0.0591162348587952	DONE	NA	74.0	6.0	0.079050096955667	0.0099946967699045	0.1481054971414294	0.0254167170798322	0.0436163416555145	DONE	NA	OPC	Neoplastic	0.7727975270479135	0.917	False	NA	False	DONE	2	NOMINAL_EXPLORATORY	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
