gene	query	search_url	search_status	hit_count	records_located	review_status	pdac_genetic_intervention_verified	exact_metabolite_mechanism_verified	model_applicability	negative_or_opposite_evidence	read_depth	retrieved_utc	response_sha256	error
DCTPP1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""DCTPP1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22DCTPP1%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:18.417263+00:00	97ae0ce4f19e6d579547e44fd57bf73eef06a9d3101ad4f18f6184180fc1ed6d	NA
DGAT1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""DGAT1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22DGAT1%22&format=json&resultType=core&pageSize=5	DONE	19	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:20.078817+00:00	0bc4d9989ee2a067891f8013f0f73a9422a0b56eca3299251f0a7d83c9193c27	NA
DGAT2	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""DGAT2"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22DGAT2%22&format=json&resultType=core&pageSize=5	DONE	9	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:21.074998+00:00	147a9bb108a7a323488eab814ae5f2011192bfdbd975bc2bb5dc2874c2d1d71a	NA
DGKA	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""DGKA"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22DGKA%22&format=json&resultType=core&pageSize=5	DONE	4	4	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:21.584198+00:00	f24421a8ca3d34cc2b292cbec28bf3a7132fc501f40d4eac0109a4fd89a1d0f1	NA
DGUOK	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""DGUOK"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22DGUOK%22&format=json&resultType=core&pageSize=5	DONE	1	1	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:22.657574+00:00	512d154d8e3ae2890da321cf962674ad6b9dadf48da1ca73bc22d6d3f162fa4c	NA
DHRS9	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""DHRS9"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22DHRS9%22&format=json&resultType=core&pageSize=5	DONE	6	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:24.407986+00:00	663af20db2ce06530c0d5714cb576bb792b0d99c60b9277c7423e661a7ea9712	NA
DHRSX	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""DHRSX"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22DHRSX%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:23.599023+00:00	1c1759cea6e622ba38689f81919046bce1fe41d8834d597fa80cb29f5549e0a5	NA
DLD	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""DLD"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22DLD%22&format=json&resultType=core&pageSize=5	DONE	37	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:25.003875+00:00	b4d3d1bd428427162e5f271eed288e1597c3c2592ffbb5b9c5239ead5089739f	NA
DPYD	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""DPYD"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22DPYD%22&format=json&resultType=core&pageSize=5	DONE	23	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:27.354376+00:00	3079b17a20f2b7d46aadf04aaefb9d572571b7d54aa3e4c534f1f4681e05fafe	NA
DUOX1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""DUOX1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22DUOX1%22&format=json&resultType=core&pageSize=5	DONE	8	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:27.139268+00:00	b7603ad560f9550e35fb7d3d48a9790403533797503dfa71b0e53c8f4c31a5a3	NA
DUOX2	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""DUOX2"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22DUOX2%22&format=json&resultType=core&pageSize=5	DONE	17	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:27.448470+00:00	abdc5a6e37687793dd2b857981a0fe834cc127f53e53fc742151da89975412cc	NA
DUS1L	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""DUS1L"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22DUS1L%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:29.084140+00:00	75d4047482a81a82751b4c23cf6abc66c4db2e6a8914eea3921a37b6b9d8581c	NA
DXO	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""DXO"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22DXO%22&format=json&resultType=core&pageSize=5	DONE	3	3	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:30.860301+00:00	e34883d0094260e3b5731c4cc2bad25babc662b3431fe9e8ded6714b01e22fe4	NA
EHHADH	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""EHHADH"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22EHHADH%22&format=json&resultType=core&pageSize=5	DONE	2	2	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:30.711720+00:00	f9b4536fd0243e3c247e748ba6eaeaa7cd12934cb23406a96bdfe0af28b9f20c	NA
ENPP3	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""ENPP3"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22ENPP3%22&format=json&resultType=core&pageSize=5	DONE	1	1	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:31.804209+00:00	1b2711cbca35dd6293f79c42052c1f6522ecef107f9893e5eb938c30c023e0bc	NA
ENPP6	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""ENPP6"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22ENPP6%22&format=json&resultType=core&pageSize=5	DONE	1	1	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:32.689952+00:00	1dc65895e93dc8a1ad00449168896ffb5e9f71f418dd292857ed539a54e9480c	NA
EPHX1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""EPHX1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22EPHX1%22&format=json&resultType=core&pageSize=5	DONE	4	4	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:33.348816+00:00	9c959a337a81f95503542126e87139cc6053a953addce803f740693b1296fadd	NA
EPHX2	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""EPHX2"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22EPHX2%22&format=json&resultType=core&pageSize=5	DONE	7	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:34.162158+00:00	cd45a8b99f00a775cb51b678692878227b71e82573508950001b561196abd6bf	NA
EPHX3	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""EPHX3"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22EPHX3%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:34.552691+00:00	9e6f51639ed486942ea95150d48997df99ad34de3507670418427b144ec04287	NA
FAAH	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""FAAH"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22FAAH%22&format=json&resultType=core&pageSize=5	DONE	4	4	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:35.853568+00:00	77973518b09a96fb28a909f213bad1a8faad0d95e2343248f6c7a251763169da	NA
FDFT1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""FDFT1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22FDFT1%22&format=json&resultType=core&pageSize=5	DONE	4	4	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:36.808484+00:00	be3e6da6cd99be6a40fa00fb6a2b592b7b6117d1ee2673b4a00f9616fcd83e38	NA
FMO1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""FMO1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22FMO1%22&format=json&resultType=core&pageSize=5	DONE	1	1	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:37.817920+00:00	79516b63dd355c4a8de78a55951e4f2bc2b9df3ef97314091da23a92ccf761bc	NA
FMO3	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""FMO3"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22FMO3%22&format=json&resultType=core&pageSize=5	DONE	3	3	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:39.406143+00:00	1d724bef6f9e2bc6ea469001492e751c0c7f337052642e18d7b861eee16c8905	NA
GAPDH	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""GAPDH"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22GAPDH%22&format=json&resultType=core&pageSize=5	DONE	84	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:39.472109+00:00	60e302511ec390a56ab4b13fdaa8109cf026f98f5bc4a2693b38ff0e8be831a1	NA
GATM	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""GATM"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22GATM%22&format=json&resultType=core&pageSize=5	DONE	10	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:41.319291+00:00	f9330842df024791d38961d9c0862ff8455e9d1ac9d434379f88f131e3cb44c3	NA
GDPD1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""GDPD1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22GDPD1%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:41.281831+00:00	3aa9655020510504eff27ee1501a1ed13dbad128bc02b78fc19e77e6575c27e3	NA
GDPD3	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""GDPD3"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22GDPD3%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:42.125240+00:00	7fe92fe3b145d7bf74a7ece153d3cf824f48b7d242566358997546bcd3a0bb1d	NA
GFPT1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""GFPT1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22GFPT1%22&format=json&resultType=core&pageSize=5	DONE	3	3	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:43.974436+00:00	e9ff3ffbb0e3ec96b4f7c7fe12c9794f43570ad23f7bc1bf8c8f6848c5822e7c	NA
GFPT2	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""GFPT2"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22GFPT2%22&format=json&resultType=core&pageSize=5	DONE	3	3	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:43.659405+00:00	802556a670b6c291c32a7eeef5d8e746da1c8b59ac596ac84728f2b67861ac94	NA
GGACT	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""GGACT"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22GGACT%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:45.357219+00:00	f9c44c5ffa76706bee72a081687fe0168291c0f6b0c0e1722613bbd15fc76644	NA
GK	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""GK"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22GK%22&format=json&resultType=core&pageSize=5	DONE	436	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:46.026572+00:00	65b264145a0dd62ac98d31ee40129ed32641460bf3af47111cd6330b240116ac	NA
GLS	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""GLS"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22GLS%22&format=json&resultType=core&pageSize=5	DONE	25	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:46.325964+00:00	6094e81b24c88ed556bf0701ee6feec7b7a6806fad40dbb909370bca29705840	NA
GLUD1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""GLUD1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22GLUD1%22&format=json&resultType=core&pageSize=5	DONE	38	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:48.049425+00:00	f24da1b63e6e90a8c9f5c905195d19e5077960437286d77c24f6d4495ccc92ee	NA
GLUL	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""GLUL"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22GLUL%22&format=json&resultType=core&pageSize=5	DONE	8	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:49.127162+00:00	aefc23ebc5b2f8813b4330a3cbd7e629b70ad139980a14b3bcd48d906819ba52	NA
GLYATL1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""GLYATL1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22GLYATL1%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:48.630551+00:00	9c8d2ac26bf3025decb15eb08b5532be0eb00257c424cce0491aacd887607560	NA
GMPS	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""GMPS"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22GMPS%22&format=json&resultType=core&pageSize=5	DONE	10	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:51.994196+00:00	ad2ce4ec67a70e47ee5874a7a0cee6312bf435b4b46ae7d8bf26aff36c6fa1dc	NA
GPAM	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""GPAM"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22GPAM%22&format=json&resultType=core&pageSize=5	DONE	2	2	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:50.744533+00:00	b3bc10963f393512d27598b37cb1d58aacaf0b9db47651cec16d554117f92afd	NA
GPAT3	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""GPAT3"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22GPAT3%22&format=json&resultType=core&pageSize=5	DONE	1	1	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:52.119881+00:00	427d733d5ce4fddddd4e589d5cb955cfc660423219282c5ff71d2247b685fb64	NA
GPAT4	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""GPAT4"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22GPAT4%22&format=json&resultType=core&pageSize=5	DONE	1	1	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:08:52.730986+00:00	ed7ccf1a431b112b1b0ecd4596a3f0fc014a36269b2576a3f425d10bf8668c1c	NA
