cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label	majority_direction_fraction	direction_discordant
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C00095	fructose	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	1.042808973366298	0.49622794170689816	1.5181470555749486	0.0068359375	0.023058535447761194	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:ebfd8396e9cacde7	12	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	11	1	0	0.9166666666666666	0.08333333333333333	1.042808973366298	1.060519598745369	0.8461538461538461	3540411485	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C00090	catechol sulfate	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-1.3882181280666028	-2.1105322786007945	-0.6200124319579827	0.00927734375	0.029222016550522645	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:19f7f748840c1e4b	12	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	1	11	0	0.08333333333333333	0.9166666666666666	-1.3882181280666028	-1.2275736670135036	-0.8205128205128205	1080839485	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C03884	N-monomethylarginine	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-2.1797715434126466	-3.041555726915171	-1.1507649745740325	0.00927734375	0.029222016550522645	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:1b025ba3c7192352	12	1	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	1	11	0	0.08333333333333333	0.9166666666666666	-2.1797715434126466	-1.9758554827996555	-0.8205128205128205	2046081789	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C16533	docosadienoate (22:2n6)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	1.1655498478489712	0.5502802344736648	1.7066218949805367	0.00927734375	0.029222016550522645	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:23e592f8dace7b57	12	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	11	1	0	0.9166666666666666	0.08333333333333333	1.1655498478489712	1.3699432432865972	0.8205128205128205	4058002405	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C00250	pyridoxal	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-2.107604595778149	-3.0298232809439734	-1.1141737259330906	0.00927734375	0.029222016550522645	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:50b7e5d98ce7c845	12	6	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	1	11	0	0.08333333333333333	0.9166666666666666	-2.107604595778149	-1.6737984265785801	-0.8205128205128205	2706125724	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	NAME:5-(galactosylhydroxy)-L-lysine	5-(galactosylhydroxy)-L-lysine	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	0.5207535735967218	0.23062260422858988	0.8023634225320126	0.00927734375	0.029222016550522645	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:b673cc281db342b9	12	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	11	1	0	0.9166666666666666	0.08333333333333333	0.5207535735967218	0.48597984590367815	0.8205128205128205	3648671591	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	HMDB:HMDB07991	1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-0.7900079918492935	-1.1698878767981284	-0.36521091210736123	0.00927734375	0.029222016550522645	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:dfc7f22d0952f1c3	12	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	1	11	0	0.08333333333333333	0.9166666666666666	-0.7900079918492935	-0.6750007949962633	-0.8205128205128205	1361041610	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	NAME:glycocholenate sulfate	glycocholenate sulfate	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-1.1366608052645837	-1.8737688381289264	-0.42842390939629205	0.01220703125	0.03559727822580645	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:05384ca373e784e2	12	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	1	11	0	0.08333333333333333	0.9166666666666666	-1.1366608052645837	-0.9847393846716148	-0.7948717948717948	3625654568	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C00455	nicotinamide ribonucleotide (NMN)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-1.9773779326316046	-3.63252430725176	-0.4498999988925776	0.01220703125	0.03559727822580645	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:1978cc4d8c7960b8	12	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	1	11	0	0.08333333333333333	0.9166666666666666	-1.9773779326316046	-0.9752940742664009	-0.7948717948717948	1266798083	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C00354	fructose 1,6-diphosphate/glucose 1,6-diphosphate/myo-inositol diphosphates	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	1.6959735254384878	0.71452084231016	2.4697788998995307	0.01220703125	0.03559727822580645	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:a6fec4f7a4ba20ca	12	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	11	1	0	0.9166666666666666	0.08333333333333333	1.6959735254384878	1.9924537468685912	0.7948717948717948	2045899550	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	HMDB:HMDB07112	palmitoyl-arachidonoyl-glycerol (16:0/20:4) [2]	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-1.2095755495209353	-1.9546952214342166	-0.4364893358056934	0.01220703125	0.03559727822580645	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:f3f1b8710ca4dfbd	12	9	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	1	11	0	0.08333333333333333	0.9166666666666666	-1.2095755495209353	-1.1435433370923853	-0.7948717948717948	2266832225	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	HMDB:HMDB0013205	cis-4-decenoylcarnitine (C10:1)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	1.028043473621912	0.46647778686937036	1.5064043352821117	0.01611328125	0.04361199476047904	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:498df6879537aaef	12	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	11	1	0	0.9166666666666666	0.08333333333333333	1.028043473621912	1.0501743737059694	0.7692307692307693	1298740932	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C02728	N6-methyllysine	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	0.6294988668613891	0.20095987361538714	1.0513803928537577	0.01611328125	0.04361199476047904	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:cd4af48cb165cf4e	12	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	11	1	0	0.9166666666666666	0.08333333333333333	0.6294988668613891	0.6833324573316784	0.7692307692307693	4250276078	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	HMDB:HMDB07112	palmitoyl-arachidonoyl-glycerol (16:0/20:4) [1]	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-1.6494815449124325	-2.775152758472019	-0.4484950255735399	0.01611328125	0.04361199476047904	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:d4cec206c1c55c1f	12	6	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	1	11	0	0.08333333333333333	0.9166666666666666	-1.6494815449124325	-1.583387140430828	-0.7692307692307693	3187940402	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C00262	hypoxanthine	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-0.560995413184151	-0.8932793916750902	-0.19530846062993626	0.02099609375	0.052144144917582416	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:06e815b4cb74d64d	12	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	1	11	0	0.08333333333333333	0.9166666666666666	-0.560995413184151	-0.5298798712467203	-0.7435897435897436	2863027657	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	HMDB:HMDB07969	1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	0.7828830962219365	0.3058059669559256	1.1402006065532095	0.02099609375	0.052144144917582416	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:099a689fb7b10767	12	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	11	1	0	0.9166666666666666	0.08333333333333333	0.7828830962219365	0.9032119772256646	0.7435897435897436	3488265132	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C05842	N1-Methyl-2-pyridone-5-carboxamide	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-0.5829446854169085	-0.8862950268545587	-0.23726307867565163	0.02099609375	0.052144144917582416	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:16386e59214f9ea2	12	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	1	11	0	0.08333333333333333	0.9166666666666666	-0.5829446854169085	-0.617551817185678	-0.7435897435897436	3681705467	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	NAME:glycosyl-N-behenoyl-sphingadienine (d18:2/22:0)	glycosyl-N-behenoyl-sphingadienine (d18:2/22:0)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	1.5200090924175829	0.429390141565944	2.5634250453255802	0.02685546875	0.06405631596306069	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:40c3924991327ed2	12	9	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	11	1	0	0.9166666666666666	0.08333333333333333	1.5200090924175829	1.7397597379681926	0.717948717948718	844799722	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C06543	solanidine	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	0.8274416082840292	0.11112381838472633	1.524277786815041	0.02685546875	0.06405631596306069	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:bcdc2dd09098d733	12	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	11	1	0	0.9166666666666666	0.08333333333333333	0.8274416082840292	0.8375969943831123	0.717948717948718	3399861394	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C00670	glycerophosphorylcholine (GPC)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	0.6664584262489957	-0.110515989587061	1.343799878706674	0.02685546875	0.06405631596306069	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:c0ddf927acafccf3	12	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	11	1	0	0.9166666666666666	0.08333333333333333	0.6664584262489957	0.6085104096276677	0.717948717948718	3612180153	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C05422	dehydroascorbate	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	0.9267351818507685	0.11804349076082726	1.579199657985439	0.0341796875	0.07463390700483091	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:1f2c906b7469db48	12	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	11	1	0	0.9166666666666666	0.08333333333333333	0.9267351818507685	1.1197524282020002	0.6923076923076923	2839088929	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	HMDB:HMDB07869	1-myristoyl-2-palmitoyl-GPC (14:0/16:0)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	0.4725413190172188	-0.08272732075209142	0.8779366557123046	0.0341796875	0.07463390700483091	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:2af7b21f369df6a4	12	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	11	1	0	0.9166666666666666	0.08333333333333333	0.4725413190172188	0.5614736748659936	0.6923076923076923	1505329334	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.9166666666666666	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C16366	5-acetylamino-6-amino-3-methyluracil	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-1.616763379923068	-2.190991388443988	-1.044841777146328	0.001953125	0.010031960227272728	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:a439d58a97d0bdaf	12	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	10	0	10	2	0.0	0.8333333333333334	-1.616763379923068	-1.750800460988934	-1.0	1785197579	wilcox	average_ranks	False	1024	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8333333333333334	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	NAME:3-(methylthio)acetaminophen sulfate	3-(methylthio)acetaminophen sulfate	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-2.313031140904863	-3.2753955680185407	-1.336646705712378	0.001953125	0.010031960227272728	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:a5c3fdff8dd6a55c	12	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	10	0	10	2	0.0	0.8333333333333334	-2.313031140904863	-2.6290891903823495	-1.0	1777431849	wilcox	average_ranks	False	1024	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8333333333333334	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C00029	UDP-glucose	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	1.9422987558161917	1.0632795499472243	2.8492239656250975	0.001953125	0.010031960227272728	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:add69c631257fb36	12	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	10	10	0	2	0.8333333333333334	0.0	1.9422987558161917	1.7266265814317263	1.0	2906795577	wilcox	average_ranks	False	1024	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8333333333333334	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	KEGG:C16353	7-methylxanthine	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-1.123701447018826	-1.6798014266610544	-0.6346793376946641	0.001953125	0.010031960227272728	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:bb557f91a7152413	12	3	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	11	1	10	1	0.08333333333333333	0.8333333333333334	-1.123701447018826	-0.9979800004189681	-0.9696969696969697	73518332	wilcox	average_ranks	False	2048	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8333333333333334	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	NAME:palmitoyl-dihomo-linolenoyl-glycerol (16:0/20:3n3 or 6) [2]	palmitoyl-dihomo-linolenoyl-glycerol (16:0/20:3n3 or 6) [2]	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-1.4040179919409441	-1.8584302281098386	-0.8861787715144536	0.001953125	0.010031960227272728	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:ec1e423536c36b15	12	1	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	11	1	10	1	0.08333333333333333	0.8333333333333334	-1.4040179919409441	-1.7500954254517396	-0.9696969696969697	2009251352	wilcox	average_ranks	False	2048	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8333333333333334	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	HMDB:HMDB0029968	ethyl beta-glucopyranoside	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-1.213842947153546	-1.6688666037893554	-0.7316376712454853	0.001953125	0.010031960227272728	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:f0c2d2545ab83c3f	12	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	10	0	10	2	0.0	0.8333333333333334	-1.213842947153546	-1.5418341352691662	-1.0	1761136575	wilcox	average_ranks	False	1024	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8333333333333334	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	NAME:docosahexaenoylcarnitine (C22:6)	docosahexaenoylcarnitine (C22:6)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-1.7232241008100477	-2.482455347773853	-0.9631916304520458	0.00244140625	0.010610727163461538	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:12c94ad317e34e90	12	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	2	10	0	0.16666666666666666	0.8333333333333334	-1.7232241008100477	-1.578391423545206	-0.9230769230769231	1903675077	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8333333333333334	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_discovery_v2	patient_region_mean_paired	HMDB:HMDB0061698	1-stearoyl-GPS (18:0)	NA	author_patient	12	12	mean_paired_difference_author_processed_scale	-0.8324286538833029	-1.228102176559095	-0.4312777169437999	0.00244140625	0.010610727163461538	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:1f1bf97245288cb9	12	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	12	12	2	10	0	0.16666666666666666	0.8333333333333334	-0.8324286538833029	-0.7989166425700382	-0.9230769230769231	3749821541	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.8333333333333334	False
