cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label	majority_direction_fraction	direction_discordant
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C02261	2-aminobutyrate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.5210967206241942	0.3105667126039348	0.7547092493880768	0.00036	0.0011426785714285714	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:23fd90ae6d3f3e5b	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	0.5210967206241942	0.5510676070218565	0.9084967320261438	1265268334	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:eicosanoylsphingosine (d20:1)	eicosanoylsphingosine (d20:1)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.6810392360599029	0.4035416476664813	0.9414031106495836	0.00038	0.0011902202643171806	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:3825c44948f07e29	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	0.6810392360599029	0.6510614686869438	0.8954248366013072	3281426183	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00319	sphingosine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.092310331832071	0.7013672907936399	1.4970676564781222	0.00038	0.0011902202643171806	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:cd0db0762aefebab	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	1.092310331832071	1.1625529728724366	0.9084967320261438	409921823	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:linolenoylcarnitine (C18:3)	linolenoylcarnitine (C18:3)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	2.488698862417596	1.6102251396894822	3.3262640318971433	0.00039	0.0012108733624454147	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:7fbafa94423823e7	17	1	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	2.488698862417596	3.1863651875333012	0.8954248366013072	3368161238	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C03017	propionylcarnitine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.088365166142384	-1.7480350660862716	-0.5593516884379747	0.00039	0.0012108733624454147	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:b509e5bd1d28d814	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	2	15	0	0.11764705882352941	0.8823529411764706	-1.088365166142384	-0.7739087938422848	-0.8954248366013072	2522432818	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB11178	prolylglycine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.872509025879016	-1.2134172051575045	-0.5091310101637597	0.0004	0.0012258620689655174	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:a609e1c7b4d9b006	17	0	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	2	15	0	0.11764705882352941	0.8823529411764706	-0.872509025879016	-0.983488368100339	-0.8823529411764706	3043626538	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00065	serine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.395037241249875	-0.5517641338754679	-0.23346810130251155	0.00043	0.0012900000000000001	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:3d25af3508933dfb	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	2	15	0	0.11764705882352941	0.8823529411764706	-0.395037241249875	-0.31779187165926714	-0.8954248366013072	2412268449	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:sphingomyelin (d18:1/20:1, d18:2/20:0)	sphingomyelin (d18:1/20:1, d18:2/20:0)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.7893879924110848	-1.1149648563765788	-0.46464419736287	0.00043	0.0012900000000000001	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:5ee55ea2368635ad	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	2	15	0	0.11764705882352941	0.8823529411764706	-0.7893879924110848	-0.7880411706705033	-0.8823529411764706	3227553314	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00064	glutamine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.9219511382910752	0.5727460769327325	1.2745671064369362	0.00043	0.0012900000000000001	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:f1308a1c5d4d63d9	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	0.9219511382910752	1.0163703285291206	0.8954248366013072	4150651573	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:ceramide (d16:1/24:1, d18:1/22:1)	ceramide (d16:1/24:1, d18:1/22:1)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.5637675041792081	0.3107228009793753	0.833543276468008	0.00044	0.0013089539748953976	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:e08a8d6c867d8305	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	0.5637675041792081	0.6147390451792596	0.8954248366013072	2103596109	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C04100	1-linoleoyl-GPC (18:2)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.7839338446683513	-1.0668431417870363	-0.4764101466275968	0.00053	0.0015571487603305786	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:7fbe360e1385b132	17	14	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	2	15	0	0.11764705882352941	0.8823529411764706	-0.7839338446683513	-0.8475170255721629	-0.8823529411764706	726246385	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00158	citrate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.7528194270960433	1.067280429214896	2.3779290947301144	0.00068	0.0019109881422924903	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:3373c499464b3190	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	1.7528194270960433	1.8178785233324213	0.869281045751634	2647219523	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C11695	arachidonoyl ethanolamide	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.6113906724837135	-2.2554377621652613	-0.9447283442598948	0.00074	0.0020552343749999998	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:1fca6fe731289d5b	17	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	2	15	0	0.11764705882352941	0.8823529411764706	-1.6113906724837135	-1.9320115701724507	-0.869281045751634	326372208	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB07219	oleoyl-linoleoyl-glycerol (18:1/18:2) [1]	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.0362193052226285	0.5527894432999356	1.4794443875800263	0.00079	0.0021603461538461538	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:6fb43afe5863cc7b	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	1.0362193052226285	1.2636277477504336	0.8562091503267973	711076225	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:sphingomyelin (d18:2/21:0, d16:2/23:0)	sphingomyelin (d18:2/21:0, d16:2/23:0)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.9918679447094974	-1.3414446639057622	-0.5905589959072526	0.00082	0.0022337931034482755	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:8a0060b26a647629	17	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	2	15	0	0.11764705882352941	0.8823529411764706	-0.9918679447094974	-0.931326832471914	-0.8562091503267973	1794647211	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:alpha-ketoglutaramate	alpha-ketoglutaramate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.9740113919874273	-1.3722440966091816	-0.5516699964043321	0.00087	0.0023609541984732823	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:75c69eae37999778	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	2	15	0	0.11764705882352941	0.8823529411764706	-0.9740113919874273	-1.2011894695103358	-0.8562091503267973	1085785078	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00794	mannitol/sorbitol	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.0227900691291238	-1.5535809340880677	-0.5500419343267885	0.00089	0.0024060456273764254	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:64abefa28166e4ed	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	2	15	0	0.11764705882352941	0.8823529411764706	-1.0227900691291238	-1.088047437854609	-0.8562091503267973	2008289172	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:sphingomyelin (d18:2/23:1)	sphingomyelin (d18:2/23:1)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.3007231687931924	-1.7878965598900263	-0.7761313458752531	0.00095	0.002548867924528302	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:7268c8b7a7bb9585	17	15	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	2	15	0	0.11764705882352941	0.8823529411764706	-1.3007231687931924	-1.3071330351401151	-0.8562091503267973	2951197565	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00031	glucose	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.0278913195671666	0.5593217026793761	1.5002422891305123	0.00097	0.0025733955223880595	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:88a2f109b13da155	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	1.0278913195671666	0.8324202733805137	0.8431372549019608	340267126	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:1-palmitoyl-2-dihomo-linolenoyl-GPC (16:0/20:3n3 or 6)	1-palmitoyl-2-dihomo-linolenoyl-GPC (16:0/20:3n3 or 6)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.9415989469467808	-1.3652893915635664	-0.5023848619825038	0.00103	0.0026923897058823533	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:060642457c7b4914	17	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	2	15	0	0.11764705882352941	0.8823529411764706	-0.9415989469467808	-0.8860977330037123	-0.8431372549019608	1646269287	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00300	creatine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.7186916777405529	0.3842103990840268	1.066517762335515	0.00104	0.0027085714285714287	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:775b2233d3a86349	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	0.7186916777405529	0.5754730117944042	0.8431372549019608	2310010685	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:nervonoylcarnitine (C24:1)	nervonoylcarnitine (C24:1)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.724821556764216	0.3765051583286485	1.0919444076969305	0.00106	0.0027505839416058393	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:666140138a78d005	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	0.724821556764216	0.5997908937496703	0.8431372549019608	2725746328	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB02088	oleic ethanolamide	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.076607374157388	-1.5395624853364998	-0.5709646829734296	0.00107	0.002766436363636364	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:7930efdd8b5405ad	17	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	2	15	0	0.11764705882352941	0.8823529411764706	-1.076607374157388	-1.3439415976613347	-0.8431372549019608	1391433397	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C16561	N-ethylglycinexylidide	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.8150634069257928	-1.5214811911583714	-0.32318356478460414	0.00121	0.003105812274368231	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:5f9aa67cef19e280	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	2	15	0	0.11764705882352941	0.8823529411764706	-0.8150634069257928	-0.5219755663309265	-0.8300653594771242	2525868957	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB12105	tricosanoyl sphingomyelin (d18:1/23:0)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.6104699884694862	-0.8874589484830381	-0.3148049019578639	0.00126	0.0032109677419354843	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:88f0f1442ba231d9	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	2	15	0	0.11764705882352941	0.8823529411764706	-0.6104699884694862	-0.6681361413319387	-0.8300653594771242	2555827960	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB07132	palmitoleoyl-linoleoyl-glycerol (16:1/18:2) [1]	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.2172354216499448	0.616121888309135	1.7947099998994376	0.00138	0.003454859154929577	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:af33aa7a0bb3311d	17	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	1.2172354216499448	1.1956170739095988	0.8300653594771242	5875826	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00550	stearoyl sphingomyelin (d18:1/18:0)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.5220635984155794	-0.8019517135588667	-0.25862700321938653	0.00161	0.003988536585365854	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:701fbd6db3a92f54	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	2	15	0	0.11764705882352941	0.8823529411764706	-0.5220635984155794	-0.543752743153	-0.8169934640522876	3509468122	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB11220	1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.9590602088145388	0.5415961232378834	1.317667171366426	0.00165	0.0040734375	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:0a5810e9680acba1	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	15	2	0	0.8823529411764706	0.11764705882352941	0.9590602088145388	0.9845017160072658	0.8169934640522876	3896164569	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.8823529411764706	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:N-stearoyl-sphinganine (d18:0/18:0)	N-stearoyl-sphinganine (d18:0/18:0)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.3054827403943021	-1.862942175785416	-0.6620387987491259	0.001678466796875	0.004115137560614224	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:afe2e8806d1d59f5	17	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	16	1	15	1	0.058823529411764705	0.8823529411764706	-1.3054827403943021	-1.3896387449443601	-0.8382352941176471	4171359917	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED	0.8823529411764706	False
