cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	external_peak	external_identification_level	CAMP_ER_rho	CAMP_ER_q	old_external_q	statistics_reused	direction_vs_CAMP_ER
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00245	taurine	SLC6A6	author_patient_id	258.0	NA	Spearman_rho	0.07852221832857069	-0.0525582140261855	0.20566499805039307	0.2115	0.6032950819672132	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00245|SLC6A6	M124T285_NEG	B(i)	0.167240827448844	0.4827821917808219	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00255	riboflavin (Vitamin B2)	RFK	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00255|RFK			0.2483976536299208	0.4091333333333334	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00257	gluconate	IDNK	author_patient_id	258.0	NA	Spearman_rho	-0.1462454349070945	-0.27143942426469486	-0.024265294015573022	0.0173	0.1308782608695652	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00257|IDNK	M195T348_NEG	B(i)	0.1004448643535446	0.7008126050420168	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00262	hypoxanthine	HPRT1	author_patient_id	258.0	NA	Spearman_rho	0.016211604393669365	-0.11025518659866226	0.13840099334738312	0.7976	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00262|HPRT1	M137T169_POS	B(i)	0.1551684850898895	0.4952743902439024	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00262	hypoxanthine	PNP	author_patient_id	258.0	NA	Spearman_rho	0.11786036589221821	0.004914254618202323	0.23659331653912732	0.0623	0.31220571428571425	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00262|PNP	M137T169_POS	B(i)	0.2452922034724583	0.3026181818181818	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00270	N-acetylneuraminate	CMAS	author_patient_id	258.0	NA	Spearman_rho	-0.1159310867934522	-0.23005328082226725	0.006193310828929179	0.0628	0.31220571428571425	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00270|CMAS	M308T366_NEG	B(i)	0.0176084588993639	0.9406030120481929	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00270	N-acetylneuraminate	NPL	author_patient_id	258.0	NA	Spearman_rho	-0.14205706152136338	-0.2656584862403791	-0.011248996293080817	0.0253	0.18342499999999998	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00270|NPL	M308T366_NEG	B(i)	-0.1473478110729628	0.5098909090909092	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00275	mannose 6-phosphate	MPI	author_patient_id	258.0	NA	Spearman_rho	-0.05167534793694651	-0.18299781976835733	0.07441066812230249	0.4053	0.83172	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00275|MPI	M243T455_POS	B(i)	-0.2787250280009147	0.2918032258064516	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00275	mannose 6-phosphate	PMM1	author_patient_id	258.0	NA	Spearman_rho	-0.21710354268336432	-0.3353114057429277	-0.09931868085029051	0.0006	0.00949090909090909	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00275|PMM1	M243T455_POS	B(i)	0.2999147776751282	0.2249307692307692	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00275	mannose 6-phosphate	PMM2	author_patient_id	258.0	NA	Spearman_rho	-0.08427408810062492	-0.204253487497801	0.03584555354103378	0.1836	0.5704714285714286	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00275|PMM2	M243T455_POS	B(i)	0.2696828886037689	0.301921875	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00294	inosine	ADA	author_patient_id	258.0	NA	Spearman_rho	-0.10540984253770427	-0.23432876363846497	0.020402318578858505	0.0885	0.4061526315789474	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00294|ADA	M267T210_NEG	B(i)	-0.1998454746595608	0.4038230769230769	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00294	inosine	ADA2	author_patient_id	258.0	NA	Spearman_rho	0.0012832745617109022	-0.11954435642788032	0.12243289773558405	0.9838	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00294|ADA2	M267T210_NEG	B(i)	-0.2191514296343834	0.3379978723404255	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00294	inosine	PNP	author_patient_id	258.0	NA	Spearman_rho	-0.16714537617623312	-0.28316476841834365	-0.044204649097278455	0.0067	0.05551428571428571	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00294|PNP	M267T210_NEG	B(i)	-0.0946362849783293	0.6970500000000001	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00300	creatine	CKB	author_patient_id	258.0	NA	Spearman_rho	0.07696957140446417	-0.05267310820529539	0.20633966913330715	0.2202	0.6087238095238096	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00300|CKB	M132T356_POS	B(i)	0.2226308292312297	0.3379978723404255	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00300	creatine	CKM	author_patient_id	258.0	NA	Spearman_rho	-0.00862842159746518	-0.12081761546334863	0.11486530003696051	0.8899	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00300|CKM	M132T356_POS	B(i)	0.0313361032449869	0.8795677215189873	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00300	creatine	GAMT	author_patient_id	258.0	NA	Spearman_rho	0.020751469058672034	-0.10007910335107859	0.14107936493055773	0.7427	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00300|GAMT	M132T356_POS	B(i)	0.1946903688680492	0.4116436363636364	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00300	creatine	SLC6A8	author_patient_id	258.0	NA	Spearman_rho	0.2514257344589441	0.13280356363372656	0.3639508051082552	0.0003	0.007457142857142857	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00300|SLC6A8	M132T356_POS	B(i)	0.152567410189079	0.4952743902439024	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00307	cytidine 5'-diphosphocholine	CEPT1	author_patient_id	258.0	NA	Spearman_rho	0.03315027539049006	-0.08479392449805814	0.15331200386662278	0.5905	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00307|CEPT1	M489T434_POS	B(i)	0.130372246708208	0.61218	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00307	cytidine 5'-diphosphocholine	CHPT1	author_patient_id	258.0	NA	Spearman_rho	0.21410879046722464	0.0906277393594152	0.32822897716146415	0.0006	0.00949090909090909	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00307|CHPT1	M489T434_POS	B(i)	-0.2138100889323124	0.4201293103448276	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00307	cytidine 5'-diphosphocholine	PCYT1A	author_patient_id	258.0	NA	Spearman_rho	-0.06953267031385137	-0.1828929054863839	0.05231305983753217	0.2665	0.6819264705882353	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00307|PCYT1A	M489T434_POS	B(i)	0.2023558820235644	0.4467046153846154	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00307	cytidine 5'-diphosphocholine	PCYT1B	author_patient_id	258.0	NA	Spearman_rho	-0.01138212726860596	-0.13078498434611224	0.11583111121522167	0.8538	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00307|PCYT1B	M489T434_POS	B(i)	-0.1029064385608973	0.7008126050420168	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00319	sphingosine	SPHK1	author_patient_id	258.0	NA	Spearman_rho	-0.08681623718962983	-0.2087448920932235	0.03889671687728243	0.1615	0.5302075471698113	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00319|SPHK1	M300T86_POS	B(iii)	0.1205038662532934	0.6776837837837838	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00319	sphingosine	SPHK2	author_patient_id	258.0	NA	Spearman_rho	-0.010597111657438728	-0.13253147894617096	0.10964429510346904	0.871	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00319|SPHK2	M300T86_POS	B(iii)	-0.0398815035228513	0.8736545454545456	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00327	citrulline	ASS1	author_patient_id	258.0	NA	Spearman_rho	0.03996738183689591	-0.0843110930115858	0.16044574675254986	0.5214	0.9526499999999999	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00327|ASS1	M176T383_POS	B(i)	-0.052856188478543	0.8281978723404254	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00327	citrulline	OTC	author_patient_id	258.0	NA	Spearman_rho	-0.03036223744422652	-0.13862100778179473	0.08101195829186385	0.6314	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00327|OTC	M176T383_POS	B(i)	0.1103704995070105	0.6407750000000001	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00328	kynurenine	AFMID	author_patient_id	258.0	NA	Spearman_rho	-0.29247073271734636	-0.3982958417255428	-0.17403432401024302	0.0001	0.0034800000000000005	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00328|AFMID	M207T247_NEG	B(i)	-0.1642214474185487	0.4952743902439024	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00328	kynurenine	KMO	author_patient_id	258.0	NA	Spearman_rho	-0.028261851252631216	-0.1483855559154831	0.08906454724476576	0.6475	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00328|KMO	M207T247_NEG	B(i)	0.2132220959615954	0.3398625	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00328	kynurenine	KYNU	author_patient_id	258.0	NA	Spearman_rho	-0.127693494248021	-0.24274199674969182	-0.0051564353469075435	0.0405	0.2273225806451613	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00328|KYNU	M207T247_NEG	B(i)	0.3465345438492198	0.109176923076923	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00345	6-phosphogluconate	IDNK	author_patient_id	258.0	NA	Spearman_rho	0.016529552212397144	-0.10463111390288174	0.14274943671724072	0.7954	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00345|IDNK	M241T229_POS	B(iii)	0.0946984694410073	0.7394142857142856	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00345	6-phosphogluconate	PGD	author_patient_id	258.0	NA	Spearman_rho	0.060818340375484746	-0.05979524880415314	0.17620719248677344	0.3262	0.7276769230769231	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00345|PGD	M241T229_POS	B(iii)	0.2039552461519874	0.4804625	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00346	phosphoethanolamine	CHKA	author_patient_id	258.0	NA	Spearman_rho	0.05205804328055708	-0.0818236984869888	0.1713507986879896	0.4063	0.83172	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00346|CHKA	M142T451_POS	B(i)	0.050083087320187	0.83469375	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00346	phosphoethanolamine	CHKB	author_patient_id	258.0	NA	Spearman_rho	-0.03296300165361789	-0.1463716854451165	0.09299418605114519	0.5857	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00346|CHKB	M142T451_POS	B(i)	NA	NA	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00346	phosphoethanolamine	ETNK1	author_patient_id	258.0	NA	Spearman_rho	0.1677085775357425	0.047692976182125264	0.28681124811214587	0.0065	0.05551428571428571	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00346|ETNK1	M142T451_POS	B(i)	0.1782824624871529	0.4617	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00346	phosphoethanolamine	ETNK2	author_patient_id	258.0	NA	Spearman_rho	-0.050778611904301885	-0.1771626359201047	0.06997513408059335	0.4188	0.8444	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00346|ETNK2	M142T451_POS	B(i)	0.2624504139385992	0.2570896551724138	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00346	phosphoethanolamine	PCYT2	author_patient_id	258.0	NA	Spearman_rho	0.09626725371906804	-0.02099999874926552	0.21278953670739428	0.1177	0.4876142857142857	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00346|PCYT2	M142T451_POS	B(i)	0.3768436747516131	0.0722	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00357	N-acetylglucosamine 6-phosphate	AMDHD2	author_patient_id	258.0	NA	Spearman_rho	0.011987686339506667	-0.10766195153303411	0.12976003882249085	0.8531	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00357|AMDHD2	M302T441_POS	B(i)	-0.1147696458627984	0.6258280373831776	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00357	N-acetylglucosamine 6-phosphate	GNPNAT1	author_patient_id	258.0	NA	Spearman_rho	0.021001772421499962	-0.10013597683103048	0.14046236624329048	0.7359	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00357|GNPNAT1	M302T441_POS	B(i)	0.1475685341720346	0.5199168539325842	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00357	N-acetylglucosamine 6-phosphate	NAGK	author_patient_id	258.0	NA	Spearman_rho	-0.05338365382992572	-0.17815920106730118	0.07282148712433807	0.3869	0.8279853658536586	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00357|NAGK	M302T441_POS	B(i)	0.2126511925160172	0.3632877551020408	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00357	N-acetylglucosamine 6-phosphate	PGM3	author_patient_id	258.0	NA	Spearman_rho	-0.11417912247161137	-0.2346058590764318	0.008000491232057844	0.0678	0.3277	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00357|PGM3	M302T441_POS	B(i)	0.312842553734939	0.1810588235294117	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00385	xanthine	GDA	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00385|GDA			0.2249404612444853	0.3379978723404255	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00407	isoleucine	BCAT1	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00407|BCAT1			-0.0100260572055028	0.9576	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00407	isoleucine	BCAT2	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00407|BCAT2			-0.3355241589643783	0.1148142857142857	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00429	5,6-dihydrouracil	DPYD	author_patient_id	258.0	NA	Spearman_rho	0.06563329124462151	-0.05648876713453835	0.19297653837658027	0.2915	0.6932883116883117	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00429|DPYD	M173T307_NEG	B(iii)	0.0157054339907053	0.9406030120481929	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00429	5,6-dihydrouracil	DPYS	author_patient_id	258.0	NA	Spearman_rho	-0.026585690913409163	-0.15615816054372864	0.10063517052874789	0.6728	1.0	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00429|DPYS	M173T307_NEG	B(iii)	-0.1737478385506302	0.5021364705882353	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00491	cystine	CTNS	author_patient_id	258.0	NA	Spearman_rho	-0.09100831528240087	-0.21254485400412773	0.037643993184485205	0.1384	0.5016999999999999	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00491|CTNS	M241T421_POS	B(iii)	0.0665208929313513	0.7747423357664234	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00491	cystine	SLC7A11	author_patient_id	258.0	NA	Spearman_rho	-0.2794958423604063	-0.39999097831712693	-0.1578057257464427	0.0001	0.0034800000000000005	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00491|SLC7A11	M241T421_POS	B(iii)	0.151017246928855	0.5210999999999999	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00668	glucose 6-phosphate	GPI	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_PRIMARY174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00668|GPI			0.4581904380034955	0.0285	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00670	glycerophosphorylcholine (GPC)	GDPD5	author_patient_id	258.0	NA	Spearman_rho	-0.08251740287436757	-0.1955767971314149	0.04107889171224174	0.1797	0.5685054545454545	FUSCC_PRIMARY174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00670|GDPD5	M258T238_POS	B(i)	0.0501956839017079	0.83469375	NA	False	OPPOSITE_OR_ZERO
