Term	NES_Wu	NOM p-val_Wu	FDR q-val_Wu	Lead_genes_Wu	NES_Pal	NOM p-val_Pal	FDR q-val_Pal	Lead_genes_Pal
Fc gamma R-mediated phagocytosis	-1.3845312701469352	0.012060301507537688	0.12091953682916225	WASF2;ARPC2;MARCKS;GSN;ACTR3B;ARPC5L;SPHK1;BIN1;MYO10;VASP;PLPP3;RPS6KB2;PIK3R1;ARPC1B;RAC1;DNM2;ACTR3;ACTR2;MARCKSL1;ARPC1A;PLPP2;LYN;AKT1;ASAP1;CFL2;LIMK1;PAK1;CDC42;PRKCE;MAP2K1;PLD1;CFL1;AKT3	-1.2993634999460237	0.031	0.2763190683189894	MARCKSL1;ACTR3B;MYO10;GSN;SPHK1;ARPC2;ARPC5;ARPC1A;WASF2;PLPP2;PIK3R1;ARPC5L;MARCKS;ACTR3;PLD1;CFL1;ASAP1;ARF6;RAF1;LYN;LIMK2;ARPC3;CFL2;PLPP3;PAK1;ACTR2;MAP2K1;PIK3CA;PRKCA;VASP;PIP5K1A;ARPC4;AKT2;CRK;PLCG2;WASF1;GAB2;MAPK1
Human immunodeficiency virus 1 infection	-1.3822493555665258	0.001	0.12147528266188339	CALR;HLA-A;HLA-E;HLA-B;GNB2;TAP1;PDIA3;CALM1;BID;HLA-F;B2M;HLA-C;CHEK1;RPS6KB2;GNG12;CYCS;GNG4;PIK3R1;RAC1;AP1M1;CUL5;IRAK1;ATM;PPP3CA;BST2;CCNB2;IRF3;BAX;GNAI2;BAD;FAS;TAP2;PAK2;RNF7;TRADD;GNG11;TNFRSF1A;AKT1;BAK1;CASP8;GNB5;CALM3;MAP2K2;CFL2;CUL4A;GNGT1;LIMK1;RBX1;MAPK13;ITPR2;PAK1;MAP2K7;MAP2K3;MTOR;GNAI1;AP1B1;MAP2K1;APOBEC3C;PAK3;MAPK12;CFL1;ITPR3;PAK4;TAPBP;AKT3	-1.0317604258862485	0.418	0.8186898506015087	CALR;CALML3;CHEK1;RBX1;CALM2;CALML5;CYCS;CDK1;GNG5;PIK3R1;PAK2;CCNB2;CXCR4;IRAK1;GNB2;GNG12;PDIA3;ATM;RNF7;CCNB1;NFATC1;CFL1;TNFRSF1A;CUL5;GNAI3;BAX;ITPR2;RAF1;TAP1;AP1S2;BID;LIMK2;HLA-F;AP1S1;PAK4;RAC3;TAP2;CFL2;KRAS;GNAI2;ITPR3;AP1M1;PAK1;MAP2K3;GNB4;MAP2K1;NFKBIA;MAPK12;MAP3K7;CGAS;FAS;GNB5;PIK3CA;TLR2;PRKCA;PPP3CA;MAPK13;MAP2K2;AP1M2;NFKB1;CUL1;GNAQ;AKT2;CRK;PLCG2;CALM1;MAPK1;RELA;MAP2K7;CDC25C;RPS6KB2;MAPK14;IKBKG;TAB2
Platelet activation	-1.372401388691574	0.01805416248746239	0.1326050356900383	GNAS;ITGB1;GUCY1A1;TLN1;VASP;ROCK1;MYL12A;PIK3R1;MYLK;COL1A1;COL1A2;PPP1CA;GNAI2;PRKACB;ITGA2;TLN2;ROCK2;LYN;COL3A1;AKT1;MYL12B;MAPK13;ITPR2;PRKCI;ADCY7;GNAI1;PLCB4;PRKACA;PRKCZ;ORAI1;MAPK12;ITPR3;AKT3;PLCB2;FYN;ARHGAP35;P2RY1;ARHGEF1;GUCY1B1;PPP1R12A;FGB;ADCY3;PTGS1;PLCG2;MAPK14;FGG;TBXA2R;GNAQ;RAP1A;MAPK11;PRKG1;F2R;MAPK1;TBXAS1;PLA2G4A;PLCB3;ACTB;FGA	-1.064105902800808	0.35035035035035034	0.7432745218230276	ITGB1;MYL12A;GUCY1A1;MYL12B;PIK3R1;PPP1CC;RHOA;TLN1;GUCY1A2;GNAI3;PRKCI;RAP1A;ITPR2;LYN;MYLK;GNAS;GUCY1B1;PPP1CA;PPP1CB;ORAI1;GNAI2;ITPR3;PRKACA;MAPK12;ACTG1;STIM1;PIK3CA;VASP;ADCY4;MAPK13;ARHGEF1;GNAQ;AKT2;PLCG2;MAPK1;PPP1R12A;ARHGEF12;MAPK14
RNA polymerase	-1.3698212934740293	0.053125	0.13403288997445795	POLR2C;POLR2J3;POLR2E;POLR2G;POLR2I;POLR1F;POLR1E;POLR2F;POLR3D;POLR1H;POLR1A;POLR1C;POLR3G;POLR2A;POLR3A;POLR1D;POLR2D;POLR3H	-1.172292808878099	0.21095334685598377	0.496273852609374	POLR2F;POLR2H;POLR1D;POLR2I;POLR1E;POLR2J;POLR2B;POLR2K;POLR1C;POLR3G;POLR1F;POLR2G;POLR1H;POLR3H
Vibrio cholerae infection	-1.3686549330403013	0.032586558044806514	0.1332547040109145	KDELR2;GNAS;TJP1;SEC61B;KDELR1;ERO1A;SEC61A1;ARF1;SEC61G;KDELR3;ATP6V0B;PRKACB;ATP6V0D1;PDIA4;TJP2;PRKACA;ATP6V1F	-0.9860797110132292	0.5261044176706827	0.8862159128892179	SEC61B;SEC61G;ARF1;KDELR2;ERO1A;KDELR3;KDELR1;PDIA4;GNAS;ATP6V1G1;ATP6V1A;PRKACA;ATP6V1B2;SEC61A1;ACTG1;ATP6V1E2;PRKCA
Glucagon signaling pathway	-1.3630607164203792	0.01407035175879397	0.13936494967901755	GNAS;LDHB;PKM;PFKP;CALM1;LDHA;PRMT1;PFKL;CAMK2G;PGAM1;PPP3CA;PDHA1;PRKACB;CREB5;AKT1;PPARA;CALM3;CAMK2D;CREB3L2;PPP4C;ITPR2;PPP4R3B;PLCB4;PRKACA;PYGB;PPP4R3A;ITPR3;AKT3;PYGL;SIK2;PHKG2;PLCB2	-1.1818034743693326	0.13213213213213212	0.49518369013483293	LDHB;CREB3L2;CALML3;ATF4;PGAM1;CALM2;CALML5;PFKP;LDHA;PKM;PDHA1;PRMT1;CREB5;PFKL;ITPR2;PRKAA1;GNAS;PYGL;PFKM;CREB3;PPP4R3B;ITPR3;CAMK2D;PRKACA;PPARA;SLC2A1;PDHB;PYGB;SIK2;PPP3CA;PRKAA2;PRKAB2;PCK2;GNAQ;PRKAG2;AKT2;CALM1;CAMK2G
Hematopoietic cell lineage	-1.3604525979573894	0.045174537987679675	0.1416833808706318	HLA-DMA;HLA-DPB1;HLA-DQA2;HLA-DPA1;HLA-DRA;CD59;HLA-DQB1;CD24;HLA-DQA1;HLA-DRB5;HLA-DMB;ITGA2;MME;CSF1;HLA-DOB;ITGA6	-1.007368963334402	0.49342770475227504	0.8637879739507345	ITGA6;KIT;CD59;MME;TFRC;CD55;CD9;IL1R2;CD44
Diabetic cardiomyopathy	-1.3595879458385558	0.005	0.14056584918804582	NDUFS5;UQCRH;COX5A;CYBA;COX4I1;GAPDH;ATP5F1C;ATP5F1A;ATP5MC3;PARP1;SDHB;CTSD;MMP2;SDHD;UQCRFS1;G6PD;PIK3R1;ATP5F1B;CAMK2G;RAC1;NDUFB7;UQCRHL;COL1A1;COL1A2;VDAC2;NDUFS3;PPP1CA;SLC25A6;PDHA1;TGFBR2;SDHA;TBC1D4;PDK3;NDUFV1;GSK3B;NDUFS6;COX8A;UQCRC1;SLC25A5;COL3A1;NDUFS7;AKT1;PPARA;NDUFB9;CAMK2D;MAPK13;NDUFA4;ATP5MC1;COX7A2L;COX6B1;MTOR;PLCB4;NDUFC2;NDUFAB1;NDUFA10;TGFB2;NDUFA1;ATP5F1E;PRKCZ;COX7B;ATP5PB;SMAD3;ATP5PF;NDUFB5;MAPK12;AKT3;TGFB1;PLCB2;ATP2A2;CYC1;GFPT2;NDUFA12	-1.4531758968030126	0.0	0.0758768794911895	UQCRH;ATP5F1C;ATP5MC3;NDUFB5;NDUFS5;ATP5PO;VDAC2;GAPDH;SLC25A5;SLC25A6;COX4I1;COX5A;ATP5F1A;NDUFB7;UQCRHL;ATP5F1B;COX7A2L;NDUFA4L2;ATP5PD;UQCRFS1;NDUFB3;ATP5MC1;SDHD;NDUFA9;ATP5PB;NDUFA6;COX6B1;PARP1;PIK3R1;ATP5PF;NDUFA8;SDHB;NDUFS4;COX7A2;UQCRB;PPP1CC;NDUFB9;COX5B;PDHA1;MPC1;NDUFS6;NDUFB11;NDUFB6;NDUFB4;NDUFS3;TBC1D4;SDHC;COX7B;PDK3;NDUFAB1;NDUFA4;NDUFA1;NDUFA12;NDUFV1;GFPT1;NDUFB2;PPP1CA;PPP1CB;NDUFS2;ATP5F1D;SDHA;CAMK2D;NDUFV2;PPARA;UQCRC2;AGT;SLC2A1;PDHB;PPIF;NDUFV3;MAPK12;SMAD2;VDAC3;VDAC1;COX8A;MPC2;PIK3CA;TGFBR2;PRKCA;MAPK13;PTEN;GSK3B;TGFBR1;CYC1;NFKB1;G6PD
ECM-receptor interaction	-1.359065725617467	0.03665987780040733	0.13913814013570577	ITGB1;LAMB3;LAMA4;COL6A1;COL6A2;SDC1;LAMB1;COL1A1;COL1A2;COL6A3;FN1;ITGB8;ITGA2;TNC;LAMC1;HSPG2;COL9A3;ITGA6;ITGB4;ITGA5	-1.1920091774026609	0.15947843530591777	0.4806079209829801	ITGB1;ITGA6;COL4A2;COL4A1;COL6A2;CD47;ITGB8;LAMB3;COL6A1;CD44;ITGA9;LAMB1;ITGAV;LAMC1;LAMC2;HSPG2;TNC;COL9A3;HMMR
Alzheimer disease	-1.357144405972964	0.0	0.13951509577683313	NDUFS5;UQCRH;BACE2;COX5A;COX4I1;PSMB2;PSMA7;GAPDH;ATP5F1C;TUBB;ATP5F1A;ATP5MC3;PSMD7;CALM1;BID;WIPI2;PSMD8;SDHB;NRBF2;PSMB5;TUBB6;KIF5B;SDHD;UQCRFS1;CYCS;RTN3;RTN4;PIK3R1;ADRM1;ATP5F1B;PSMA5;CHRM3;NDUFB7;UQCRHL;TUBA1C;FZD7;VDAC2;NDUFS3;SLC25A6;PPP3CA;LRP6;PSMD2;PSMD1;CSNK2A2;PSMC3;FZD1;SDHA;PSMC1;SEM1;LRP5;CAPN1;TUBA4A;APOE;PSMC4;NAE1;BAD;MAP3K5;FAS;NDUFV1;MME;GSK3B;NDUFS6;KLC1;PSMA3;COX8A;TUBA1B;LRP1;TUBB4B;HSD17B10;BACE1;UQCRC1;SLC25A5;SNCA;TNFRSF1A;CSF1;NDUFS7;DKK1;AKT1;CASP8;CALM3;MAP2K2;FZD6;NDUFB9;PSMB6;PSMA4;PSMA6;NDUFA4;ATP5MC1;COX7A2L;ITPR2;COX6B1;MAP2K7;MTOR;PLCB4;NDUFC2;NDUFAB1;APAF1;NDUFA10;NDUFA1;ATP5F1E;EIF2S1;COX7B;EIF2AK2;PSMB4;ATP5PB;CSNK1E;ATP5PF;NDUFB5;MAP2K1;APH1A;IRS2;ITPR3;TUBB3;AKT3;PLCB2;ADAM10;ERN1;PSMD14;ATP2A2;CYC1;FADD	-1.5523867087393868	0.0	0.034085542509584156	UQCRH;ATP5F1C;ATP5MC3;PSMB2;NDUFB5;TUBA1B;NDUFS5;ATP5PO;PSMB1;VDAC2;GAPDH;TUBB;SLC25A5;SLC25A6;KIF5B;COX4I1;TUBA1C;COX5A;TUBA4A;PSMB5;APP;ATP5F1A;NDUFB7;CALML3;ATF4;UQCRHL;ATP5F1B;PSMB4;COX7A2L;NDUFA4L2;ATP5PD;UQCRFS1;NDUFB3;PSMA5;CALM2;CHRM3;CALML5;TUBB6;CYCS;ATP5MC1;SDHD;PSMA3;NDUFA9;MME;PSMD2;ATP5PB;PSMC4;NDUFA6;PSMB3;COX6B1;PSMA4;PIK3R1;ATP5PF;PSMD14;NDUFA8;SDHB;LRP6;NRBF2;NDUFS4;COX7A2;BACE2;UQCRB;CSNK2B;NDUFB9;RTN4;ATG101;SEM1;COX5B;DKK1;FZD7;TUBA1A;APOE;PSMD6;PSMA2;PSMD8;PSMD7;NDUFS6;TNFRSF1A;PSMD12;NAE1;NDUFB11;NDUFB6;ERN1;RTN3;PSMD11;PSMC6;HSD17B10;NDUFB4;NDUFS3;EIF2S1;PSMB7;SDHC;COX7B;ITPR2;IRS2;RAF1;PSMD4;CSNK1E;PSMC2;NCSTN;BID;NDUFAB1;NDUFA4;NDUFA1;NDUFA12;FZD1;TUBB4B;NDUFV1
RNA degradation	-1.35589536291918	0.019308943089430895	0.1390896549787455	ENO1;BTG3;PFKP;PABPC1;XRN2;DCPS;PFKL;CNOT1;DHX36;LSM4;PABPC4;MPHOSPH6;EXOSC8;LSM2;DIS3;HSPD1;PNPT1;EXOSC5;LSM7;EXOSC7	-1.4277508303047386	0.006018054162487462	0.09242483098031698	ENO1;BTG3;PABPC1;LSM7;LSM4;HSPD1;LSM5;LSM3;DHX36;LSM2;CNOT7;LSM6;PFKP;EXOSC3;BTG1;LSM8;DCPS;EXOSC5;HSPA9;PABPC4;ZCCHC7;PFKL;EXOSC7;MPHOSPH6;EXOSC9;TOB2;PFKM;CNOT4;DCP1A;PATL1;DDX6;C1D;CNOT3;TENT4A;EXOSC8;CNOT9;CNOT8
N-Glycan biosynthesis	-1.3542845527817402	0.05828220858895705	0.1394410978723926	DDOST;MAN1A2;RPN1;ALG3;MGAT1;GANAB;MGAT4B;TUSC3;STT3A;DAD1;DPAGT1;MOGS;RPN2;DPM1	-1.2118770794696188	0.12637913741223672	0.4440588732498603	DPM1;TUSC3;DDOST;RPN1;RPN2;DAD1;ALG3;MAN1A2;STT3A;MGAT5;DPAGT1;ALG2;MGAT2;DPM3;GANAB;ST6GAL1;ALG14;MGAT3;B4GALT3;MGAT1;STT3B;B4GALT2;ALG6;MOGS;MAN2A1;MGAT4B;ALG13
Focal adhesion	-1.354206351723228	0.006	0.1374495480775564	EGFR;CAV2;CAV1;ITGB1;LAMB3;ACTN4;LAMA4;TLN1;VASP;FLNA;ROCK1;COL6A1;MET;MYL12A;COL6A2;PIK3R1;VEGFA;RAC1;LAMB1;MYLK;COL1A1;COL1A2;ACTN1;PPP1CA;COL6A3;FN1;ITGB8;RASGRF1;BAD;ITGA2;TNC;GSK3B;PAK2;LAMC1;TLN2;ROCK2;DIAPH1;HGF;COL9A3;AKT1;MYL12B;PDGFA;BCAR1;PDPK1;FLNC;PARVA;VCL;ITGA6;PDGFC;PARVB;CCND3;BIRC3;PAK1;CDC42;ITGB4;ITGA5;MAP2K1;PAK3;PAK4;ARHGAP5;AKT3;ZYX;FYN;MYL9;ARHGAP35;CCND2;SHC1;CRK;LAMA5;PDGFRB;PRKCA;COL4A2;ILK;ITGA4;PPP1R12A;SOS1;CCND1	-1.1022172070273664	0.219	0.6872715106925688	ITGB1;ACTN1;MYL12A;ITGA6;COL4A2;ACTN4;MYL12B;COL4A1;PIK3R1;COL6A2;CCND1;BIRC3;PAK2;FLNA;PPP1CC;ITGB8;RHOA;SHC4;EGFR;LAMB3;COL6A1;TLN1;ITGA9;RAP1A;LAMB1;RAF1;MYLK;ITGAV;VCL;PARVB;ZYX;PDGFRA;PAK4;VEGFA;LAMC1;RAC3;LAMC2;PPP1CA;CAV2;PPP1CB;BIRC2;PAK1;TNC;PDGFC;COL9A3;ELK1;MAP2K1;ACTG1;ERBB2;PIK3CA;PRKCA;VASP;PIP5K1A;COL2A1;PTEN;GSK3B;SHC1;MYL9;AKT2;CRK;LAMA4;MAPK1;CTNNB1;PPP1R12A
Adherens junction	-1.3538897011984365	0.01919191919191919	0.13592311541829136	WASF2;EGFR;TJP1;PARD3;ACTN4;TCF7L2;IQGAP1;MET;TCF7L1;PTPRF;RAC1;ACTN1;YES1;TGFBR2;CSNK2A2	-1.241692917249106	0.07915831663326653	0.40140155299644176	ACTN1;PTPRF;ACP1;NECTIN1;WASF2;ACTN4;YES1;TCF7L2;TCF7L1;CSNK2B;RHOA;NECTIN4;EGFR;IQGAP1;SSX2IP;VCL;SNAI2;AFDN;RAC3;PARD3;LMO7;SMAD4;MAP3K7;ACTG1;ERBB2;TGFBR2;TGFBR1;WASF1;PTPRM;MAPK1;CTNNB1;CTNND1
Pancreatic cancer	-1.3473767882586125	0.034308779011099896	0.14387721790602293	EGFR;CDK6;CDK4;RALA;RPS6KB2;PIK3R1;GADD45A;VEGFA;RAC1;TGFBR2;RALBP1;BAX;BAD;STAT1;JAK1;CDKN2A;AKT1;BAK1;BRCA2;CDC42;MTOR;TGFB2;SMAD3;MAP2K1;PLD1;E2F3;AKT3;TGFB1;E2F2	-1.1609320649456325	0.15515515515515516	0.5236607012439162	CDKN2A;CDK4;RALA;CDK6;TGFA;PIK3R1;GADD45A;CCND1;STAT3;E2F3;EGFR;RALBP1;PLD1;BAX;STAT1;RAF1;CDKN1A;BRCA2;VEGFA;RAC3;KRAS;SMAD4;E2F2;RALGDS;MAP2K1;SMAD2;ERBB2;PIK3CA;TGFBR2;TGFBR1;NFKB1;DDB2;AKT2;MAPK1;RELA;RPS6KB2;IKBKG;TGFB2
Human papillomavirus infection	-1.3349878659308207	0.0	0.16101024836117636	HLA-A;EGFR;CDK6;GNAS;HLA-E;HLA-B;PKM;ITGB1;HLA-F;PARD3;LAMB3;HLA-C;HDAC2;LAMA4;TCF7L2;HES4;CDK4;HES6;COL6A1;RPS6KB2;CHD4;MAML2;COL6A2;TCF7L1;PIK3R1;EIF4EBP1;VEGFA;FZD7;LAMB1;COL1A1;COL1A2;COL6A3;ATM;IFNAR2;FN1;ITGB8;PPP2R1A;FZD1;PSMC1;IRF3;BAX;ATP6V0B;UBR4;PRKACB;BAD;FAS;ITGA2;TNC;GSK3B;STAT1;NOTCH3;TRADD;LAMC1;JAK1;IFNAR1;TNFRSF1A;CREB5;ATP6V0D1;COL9A3;AKT1;BAK1;CASP8;MAP2K2;FZD6;ITGA6;HDAC1;CREB3L2;CCND3;PRKCI;CDC42;MTOR;UBE3A;PTGER4;ITGB4;ITGA5;PRKACA;ATP6V1F;PRKCZ;EIF2AK2;MAP2K1;CCNA2;AKT3;NOTCH2;PPP2R5C;PPP2R3C;FADD;CCND2;HEY2;PPP2R1B;PPP2R2D;PPP2R5D;DLG1;LAMA5;JAG1;LLGL2;PDGFRB;IRF9;COL4A2;DVL1;ITGA4;BCAP31;PPP2CB;SOS1;CREBBP;CCND1;TBPL1;RHEB;FZD10;NRAS;TRAF3;SPP1;PTGS2;NOTCH1;WNT5B;WNT6	-1.0056481227509189	0.484	0.8655169697634627	HDAC2;CDK4;MAML2;ITGB1;RHEB;CREB3L2;HEY1;ITGA6;COL4A2;CDK6;COL4A1;PIK3R1;NOTCH3;COL6A2;TCF7L2;CCND1;HEY2;TCF7L1;DLG1;HDAC1;HES4;ITGB8;PKM;IFNAR2;FZD7;JAG1;EGFR;PPP2CB;MX1;LAMB3;PPP2R3A;ATM;TBPL1;COL6A1;TNFRSF1A;CCNA2;PPP2R1A;CREB5;BAX;PRKCI;ITGA9;MX2;STAT1;LAMB1;RAF1;IFNAR1;ITGAV;GNAS;CDKN1A;PPP2R2A;HLA-F;FZD1;CHD4;ATP6V1G1;VEGFA;LAMC1;LAMC2;NOTCH1;PPP2R1B;FZD2;WNT6;PARD3;CREB3;WNT2B;NOTCH2;ATP6V1A;KRAS;RBL1;PRKACA;ATP6V1B2;TUBG1;PPP2R3B;TNC;COL9A3;TADA3;MAP2K1;CDK2;FAS;ATP6V1E2;HES1;PIK3CA;CCNE2;PPP2R5E;FZD8;MAP2K2;COL2A1;PTEN;GSK3B;NFKB1;DVL3;AKT2;LAMA4;CDKN1B;MAPK1;RELA;CTNNB1;TBP;BCAP31;ATP6V0E1;RPS6KB2;ATP6V0B;CCNE1;IKBKG;HLA-E;SOS2;EP300;ITGB4;TICAM1;PPP2R5D;ATP6V1D;ATP6V1C2;PPP2R5C;THBS2;CREB1;THBS3;E2F1;PPP2R3C;PIK3R3;FZD4;TBK1;PSMC1;PARD6G;TRADD;NFX1;CSNK1A1;CASP8;BAD;PTGER4;COL9A2;TNF;PTGS2;NRAS;EIF2AK2;ATP6V1F;TYK2;TRAF3;UBE3A;ATP6V0E2
Regulation of actin cytoskeleton	-1.3292298334587644	0.001	0.16824159327344865	WASF2;EGFR;MRAS;ARPC2;ITGB1;GSN;ACTR3B;RDX;ARPC5L;RRAS2;ACTN4;ROCK1;IQGAP1;RRAS;GNG12;MSN;MYL12A;MYH9;PIK3R1;ARPC1B;CHRM3;PFN2;RAC1;MYLK;ACTN1;PPP1CA;ACTR3;ACTR2;FN1;ITGB8;ARPC1A;ITGA2;PAK2;ROCK2;DIAPH1;DIAPH3;TMSB4X;MYL12B;PDGFA;BCAR1;MAP2K2;CFL2;VCL;ITGA6;LIMK1;PDGFC;ABI2;PAK1;LPAR2;DIAPH2;ENAH;CDC42;ITGB4;ITGA5;ARHGEF7;ITGB2;MAP2K1;GNA12;PAK3;CFL1;PAK4	-1.265016535749789	0.013	0.35934422130744986	ACTR3B;ITGB1;BRK1;ACTN1;RDX;GSN;ENAH;MYL12A;MSN;ARPC2;ITGA6;ARPC5;ARPC1A;MRAS;CHRM3;PFN1;WASF2;ACTN4;MYL12B;PIK3R1;PAK2;PPP1CC;ARPC5L;CXCR4;ITGB8;ACTR3;RHOA;GNG12;EGFR;PFN2;CFL1;FGFR2;ITGA9;IQGAP1;PIP4K2B;RAF1;NCKAP1;MYLK;ITGAV;VCL;LIMK2;MYH9;PDGFRA;PAK4;RAC3;PPP1CA;ARPC3;PPP1CB;CFL2;KRAS;DIAPH3;ABI2;PAK1;PDGFC;TIAM1;ACTR2;LPAR2;MAP2K1;ACTG1
Glutathione metabolism	-1.327273975199173	0.057911065149948295	0.16923749897397677	IDH2;PGD;ODC1;MGST1;GPX7;SRM;G6PD;GSTP1;CHAC2;TXNDC12;GSTO1;GPX8;GCLM;PRDX6;RRM2	-1.4056095223423268	0.031155778894472363	0.11670642375800919	GSTP1;ODC1;MGST1;GPX7;IDH2;MGST3;GGCT;PRDX6;SRM;PGD;GPX3;RRM1;GPX8;CHAC2;RRM2;GCLM;TXNDC12;IDH1;LAP3;GSTO2
Glyoxylate and dicarboxylate metabolism	-1.3258217626740585	0.08640674394099052	0.1696638245442834	MDH2;MDH1;ACAT1;PGP;GCSH;HYI;ACAT2;SHMT2;ACO2;AFMID;GRHPR;PCCB	-1.2484348179745344	0.1431513903192585	0.3884222162989074	MDH1;GRHPR;ACAT2;GCSH;ACAT1;MDH2;SHMT2;ACO2;CS;ACSS2
Spinocerebellar ataxia	-1.3227038234552024	0.011	0.17247482282075674	PSMB2;PSMA7;PSMD7;WIPI2;PSMD8;NRBF2;PSMB5;AFG3L2;CYCS;PIK3R1;ADRM1;PSMA5;VDAC2;SLC25A6;PSMD2;PSMD1;PSMC3;PSMC1;SEM1;PSMC4;MAP3K5;PSMA3;PUM1;SLC25A5;AKT1;NOP56;PSMB6;PSMA4;PSMA6;ITPR2;SPTBN2;MTOR;PLCB4;ATXN3;PSMB4;ATXN2L;ITPR3;AKT3;PLCB2;ERN1;ATXN1L;PSMD14;ATP2A2;PSMD13;PSMD6;GRIN2B;PSMC2;ATG13;MCU	-1.3016912162718155	0.011	0.28097849902413785	PSMB2;PSMB1;VDAC2;SLC25A5;SLC25A6;PSMB5;PSMB4;CACNA1A;PSMA5;CYCS;PSMA3;PSMD2;PSMC4;PSMB3;PSMA4;PIK3R1;PSMD14;NRBF2;ATG101;SEM1;PSMD6;TBPL1;PSMA2;PSMD8;PSMD7;PSMD12;VLDLR;ERN1;PSMD11;ATXN10;PSMC6;PSMB7;ITPR2;PSMD4;PSMC2;PUM1;OPA1;PSMA1;RYR1;AFG3L2;GTF2B;WIPI2;ITPR3
Renin secretion	-1.321483824883276	0.06141248720573183	0.17262277009846586	GNAS;CALM1;GUCY1A1;EDN1;PPP3CA;GNAI2;PRKACB;CLCA2;AQP1;CALM3;ITPR2;GNAI1;PLCB4;PTGER4;PRKACA;ORAI1;ITPR3;PLCB2;GUCY1B1;CALML5;CALML4;AGT;KCNMA1;GNAQ;PTGER2;PPP3R1;EDNRA;CACNA1C;PLCB3;CTSB;ADORA1;CALM2	-1.1890208611402555	0.16984924623115577	0.4876942029992225	CALML3;GUCY1A1;CALM2;CALML5;AQP1;CLCA2;GUCY1A2;GNAI3;EDN1;ITPR2;GNAS;GUCY1B1;ORAI1;GNAI2;ITPR3;PRKACA;AGT
Pathogenic Escherichia coli infection	-1.3188303850548895	0.009	0.17520498533974335	WASF2;RPS3;NCL;GAPDH;ARPC2;ITGB1;TUBB;TJP1;ACTR3B;ARPC5L;MYO10;ROCK1;CASP4;TUBB6;CYCS;MYH9;IL18;ARPC1B;RAC1;MYO1E;TUBA1C;IRAK1;ACTR3;ARF1;ACTR2;BAIAP2L1;ARPC1A;TUBA4A;BAX;FAS;TMED10;PAK2;TUBA1B;TRADD;TUBB4B;RAB1A;ROCK2;MYO1B;CLDN1;CASP1;TNFRSF1A;BAK1;CASP8;NFKBIB;MAPK13;PAK1;LPAR2;NCK1;CDC42;WIPF1;HCLS1;GNA12;PAK3;MAPK12;CLDN8;TUBB3;ABI1;FYN;PTPN11;FADD;TNFRSF10A;ARHGEF1;MYO5B	-1.2195671721027703	0.031	0.43089983815650323	RPS3;TUBA1B;GAPDH;TUBB;TUBA1C;ACTR3B;TUBA4A;MYO10;ITGB1;BRK1;ARF1;ARPC2;ARPC5;ARPC1A;TUBB6;CYCS;WASF2;RAB1A;NCK1;PAK2;TNFSF10;ARPC5L;IRAK1;ACTR3;RHOA;TUBA1A;CLDN8;ABI1;TNFRSF1A;BAX;TMED10;CASP4;NCL;ARF6;NCKAP1;CLDN1;BAIAP2L1;TUBB4B;MYH9;TNFRSF10B;ARHGEF2;ARPC3;IL18;CASP1;PAK1;ACTR2;LPAR2;NFKBIA;MAPK12;MAP3K7;CLDN23;ACTG1;MYO1E;FAS;MAPK13;PTPN11;ARPC4;NFKB1;CYTH3;WIPF3;ARHGEF1;TLR5;WASF1;MAPK1;RELA;SEC24D;CLDN10;NFKBIB;ARHGEF12;MAPK14;IKBKG;TNFRSF10A;MYO1B;TAB2;CYTH1
Relaxin signaling pathway	-1.3183767337563355	0.022110552763819097	0.17366666549658746	EGFR;GNAS;GNB2;MMP2;GNG12;EDN1;GNG4;PIK3R1;VEGFA;COL1A1;COL1A2;TGFBR2;GNAI2;PRKACB;GNG11;CREB5;COL3A1;AKT1;GNB5;MAP2K2;GNGT1;CREB3L2;MAPK13;ADCY7;MAP2K7;GNAI1;PLCB4;PRKACA;PRKCZ;MAP2K1;MAPK12;AKT3;TGFB1;PLCB2;GNB1;SHC1;MMP1;SMAD2;GNG5;PRKCA;COL4A2;ARRB2;GNG2;SOS1;ADCY3;NRAS;GNA15;ATF4;MAPK14;SHC4;ARRB1;COL4A1;ACTA2;MAPK11	-0.9934503433756969	0.524	0.8780978173893824	CREB3L2;ATF4;COL4A2;GNG5;COL4A1;PIK3R1;SHC4;GNB2;GNG12;EGFR;CREB5;GNAI3;EDN1;RAF1;GNAS;VEGFA;CREB3;GNA15;KRAS;GNAI2;PRKACA;GNB4;MAP2K1;NFKBIA;MAPK12;SMAD2;GNB5;PIK3CA;TGFBR2;PRKCA;ADCY4;MAPK13;MAP2K2;TGFBR1;NFKB1;SHC1;AKT2;MAPK1;RELA;MAP2K7;MAPK14;ACTA2;SOS2;GNB1;CREB1;ATF2;PIK3R3;GNG7;ADCY3
