cohort	contrast	direction	pathway	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Pal2021_reprocessed	high_vs_low_detected	up	Steroid biosynthesis	13204	1191	17	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Steroid hormone biosynthesis	13204	1191	21	1	0.8628551028	HSD17B8	0.9948362619	1
Pal2021_reprocessed	high_vs_low_detected	up	Synaptic vesicle cycle	13204	1191	49	11	0.003626725556	AP2A1;AP2B1;ATP6V1C1;ATP6V1H;CLTCL1;CPLX1;NSF;SLC1A2;SYT1;TCIRG1;VAMP2	0.07495626726	0.07886960732
Pal2021_reprocessed	high_vs_low_detected	up	Systemic lupus erythematosus	13204	1191	61	7	0.3101729605	H2AC19;H2AJ;H2BC12;H2BC18;H2BC5;H3C10;H4C11	0.7207172061	0.7472494999
Pal2021_reprocessed	high_vs_low_detected	up	T cell receptor signaling pathway	13204	1191	73	9	0.2097012508	CD3D;CDC42;FOS;HRAS;IKBKB;JUN;MAPK3;NFATC3;PTPRC	0.601513566	0.6219615451
Pal2021_reprocessed	high_vs_low_detected	up	TGF-beta signaling pathway	13204	1191	70	7	0.4464046303	BMP7;BMPR1B;MAPK3;SKP1;TGFB1;THBS1;THSD4	0.8158984262	0.8475112458
Pal2021_reprocessed	high_vs_low_detected	up	TNF signaling pathway	13204	1191	93	9	0.4641832941	BAG4;CREB3L1;CREB3L4;FOS;IKBKB;IRF1;JUN;MAPK3;TRAF5	0.820825065	0.8649841303
Pal2021_reprocessed	high_vs_low_detected	up	Taste transduction	13204	1191	19	3	0.2424518183	PLCB1;SCNN1A;SCNN1B	0.673606712	0.6726623009
Pal2021_reprocessed	high_vs_low_detected	up	Terpenoid backbone biosynthesis	13204	1191	21	1	0.8628551028	PMVK	0.9948362619	1
Pal2021_reprocessed	high_vs_low_detected	up	Th1 and Th2 cell differentiation	13204	1191	66	8	0.2421823752	CD3D;FOS;GATA3;IKBKB;JUN;MAPK3;NFATC3;RBPJ	0.673606712	0.6726623009
Pal2021_reprocessed	high_vs_low_detected	up	Th17 cell differentiation	13204	1191	76	11	0.07808520428	CD3D;FOS;GATA3;IKBKB;IL6ST;JUN;MAPK3;NFATC3;RARA;RXRA;TGFB1	0.3748089805	0.4167673202
Pal2021_reprocessed	high_vs_low_detected	up	Thermogenesis	13204	1191	186	23	0.07461620876	ADCY1;ADCY9;ATP5F1E;ATP5ME;COA3;COX6A1;COX6C;COX7A1;CREB3L1;CREB3L4;FGFR1;FRS2;HRAS;MGLL;NDUFA13;NDUFA2;NDUFAF3;NDUFAF5;NDUFB10;PNPLA2;TSC2;UQCR11;UQCRQ	0.3642282733	0.4073167161
Pal2021_reprocessed	high_vs_low_detected	up	Thyroid cancer	13204	1191	33	6	0.0717613377	GADD45B;GADD45G;HRAS;MAPK3;RET;RXRA	0.3594307001	0.3991143038
Pal2021_reprocessed	high_vs_low_detected	up	Thyroid hormone signaling pathway	13204	1191	96	10	0.3653103968	ATP2A3;DIO1;ESR1;HRAS;MAPK3;MED16;MED24;PLCB1;RXRA;TSC2	0.7569021172	0.7913092277
Pal2021_reprocessed	high_vs_low_detected	up	Thyroid hormone synthesis	13204	1191	46	7	0.1164504562	ADCY1;ADCY9;CGA;CREB3L1;CREB3L4;LRP2;PLCB1	0.4562956651	0.4920166751
Pal2021_reprocessed	high_vs_low_detected	up	Tight junction	13204	1191	132	16	0.1372995064	ARPC1B;CACNA1D;CDC42;CLDN3;CLDN7;CLDN9;CRB3;CTTN;DLG3;EZR;JUN;MAP3K1;PARD6B;PPP2R2C;SCRIB;TJP3	0.4973096665	0.5362539644
Pal2021_reprocessed	high_vs_low_detected	up	Toll-like receptor signaling pathway	13204	1191	67	8	0.2551105738	CCL3;CCL4;CCL4L2;FOS;IKBKB;IRF7;JUN;MAPK3	0.6908638961	0.6902620462
Pal2021_reprocessed	high_vs_low_detected	up	Toxoplasmosis	13204	1191	88	10	0.2687542629	BCL2L1;GNAI1;HSPA1A;HSPA1B;HSPA2;HSPA6;IKBKB;LAMA5;MAPK3;TGFB1	0.7009025266	0.7017511533
Pal2021_reprocessed	high_vs_low_detected	up	Transcriptional misregulation in cancer	13204	1191	124	11	0.5692300143	BAIAP3;BCL2L1;GADD45B;GADD45G;H3C10;HPGD;NUPR1;PBX1;PLAT;RARA;RXRA	0.8494077328	0.9156392141
Pal2021_reprocessed	high_vs_low_detected	up	Tryptophan metabolism	13204	1191	30	4	0.2838076762	AFMID;ALDH2;MAOB;TPH1	0.7107531368	0.714136452
Pal2021_reprocessed	high_vs_low_detected	up	Tuberculosis	13204	1191	126	10	0.7102671665	ATP6AP1;ATP6V1H;CAMK2B;CAMP;CORO1A;CTSD;MAPK3;RAB5C;TCIRG1;TGFB1	0.9409426699	0.9799939559
Pal2021_reprocessed	high_vs_low_detected	up	Type I diabetes mellitus	13204	1191	23	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Type II diabetes mellitus	13204	1191	31	5	0.1423543456	CACNA1D;IKBKB;IRS1;MAPK3;SOCS2	0.5030435769	0.5423022688
Pal2021_reprocessed	high_vs_low_detected	up	Tyrosine metabolism	13204	1191	16	3	0.1700669553	MAOB;TAT;TH	0.5498186882	0.5804983769
Pal2021_reprocessed	high_vs_low_detected	up	Ubiquitin mediated proteolysis	13204	1191	133	9	0.8582631295	ELOB;MAP3K1;MGRN1;SKP1;STUB1;UBC;UBE2F;UBE2W;WWP1	0.9948362619	1
Pal2021_reprocessed	high_vs_low_detected	up	VEGF signaling pathway	13204	1191	47	5	0.419989628	CDC42;HRAS;HSPB1;MAPK3;RAC2	0.7858402613	0.8247703062
Pal2021_reprocessed	high_vs_low_detected	up	Valine, leucine and isoleucine degradation	13204	1191	41	5	0.3093338122	ABAT;ACADS;ACADSB;ALDH2;MCCC2	0.7207172061	0.7467788182
Pal2021_reprocessed	high_vs_low_detected	up	Various types of N-glycan biosynthesis	13204	1191	37	1	0.9698821064	B4GALT1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Vascular smooth muscle contraction	13204	1191	86	9	0.3717022516	ADCY1;ADCY9;AGTR1;CACNA1D;MAPK3;NPPC;PLA2G10;PLCB1;RAMP1	0.7591333282	0.795830984
Pal2021_reprocessed	high_vs_low_detected	up	Vasopressin-regulated water reabsorption	13204	1191	37	9	0.004687294196	ADCY9;ARHGDIB;CREB3L1;CREB3L4;DCTN1;DYNC1I2;NSF;RAB5C;VAMP2	0.08587423669	0.09374588392
Pal2021_reprocessed	high_vs_low_detected	up	Vibrio cholerae infection	13204	1191	44	6	0.2018652297	ADCY9;ATP6AP1;ATP6V1C1;ATP6V1H;SLC12A2;TCIRG1	0.5982216962	0.6162110178
Pal2021_reprocessed	high_vs_low_detected	up	Viral carcinogenesis	13204	1191	162	18	0.2087025204	CDC42;CREB3L1;CREB3L4;H2BC12;H2BC18;H2BC5;H4C11;HDAC11;HRAS;IL6ST;IRF7;JUN;MAPK3;RB1;RBPJ;SCRIB;TRAF5;YWHAZ	0.601513566	0.6219615451
Pal2021_reprocessed	high_vs_low_detected	up	Viral myocarditis	13204	1191	41	1	0.9793887317	RAC2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Viral protein interaction with cytokine and cytokine receptor	13204	1191	34	6	0.08080619059	CCL3;CCL4;CCL4L2;IL20;IL20RA;IL6ST	0.3784094779	0.4175286463
Pal2021_reprocessed	high_vs_low_detected	up	Wnt signaling pathway	13204	1191	118	9	0.7481667449	CAMK2B;JUN;NFATC3;NFATC4;PLCB1;RAC2;SKP1;TLE3;WNT7B	0.9635459728	1
Pal2021_reprocessed	high_vs_low_detected	up	Yersinia infection	13204	1191	117	9	0.7391128587	ARPC1B;CDC42;FOS;IKBKB;JUN;MAPK3;NFATC3;PYCARD;RAC2	0.958849114	0.9952070993
Pal2021_reprocessed	high_vs_low_detected	up	beta-Alanine metabolism	13204	1191	21	3	0.2930744601	ABAT;ACADS;ALDH2	0.7207172061	0.7256486098
Pal2021_reprocessed	high_vs_low_detected	up	cAMP signaling pathway	13204	1191	123	16	0.08657887771	ADCY1;ADCY9;ATP2A3;CACNA1D;CAMK2B;CGA;CREB3L1;CREB3L4;FOS;GNAI1;GRIA2;JUN;MAPK3;NPY1R;PTGER3;RAC2	0.3896049497	0.4320936712
Pal2021_reprocessed	high_vs_low_detected	up	cGMP-PKG signaling pathway	13204	1191	105	17	0.01253938746	ADCY1;ADCY9;ADRA2A;AGTR1;ATP2A3;CACNA1D;CREB3L1;CREB3L4;GNAI1;GTF2I;IRS1;MAPK3;NFATC3;NFATC4;NPPC;PDE5A;PLCB1	0.1578569347	0.1580939571
Pal2021_reprocessed	high_vs_low_detected	up	mRNA surveillance pathway	13204	1191	84	3	0.9847084245	CSTF1;PPP2R2C;UPF2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	mTOR signaling pathway	13204	1191	130	14	0.2827666321	ATP6V1C1;ATP6V1H;EIF4E;EIF4EBP1;HRAS;IKBKB;IRS1;LPIN2;LPIN3;MAPK3;TELO2;TSC2;WDR24;WNT7B	0.7107531368	0.714136452
Pal2021_reprocessed	high_vs_low_detected	up	p53 signaling pathway	13204	1191	67	8	0.2551105738	BCL2L1;CCNG2;GADD45B;GADD45G;MDM4;RRM2B;THBS1;TSC2	0.6908638961	0.6902620462
Pal2021_reprocessed	high_vs_low_detected	down	ABC transporters	13204	869	26	1	0.8299719773	DEFB1	0.9857714168	1
Pal2021_reprocessed	high_vs_low_detected	down	AGE-RAGE signaling pathway in diabetic complications	13204	869	82	6	0.4557921123	CDK4;COL4A1;COL4A2;EDN1;ICAM1;PIK3R1	0.8158984262	0.8555321202
Pal2021_reprocessed	high_vs_low_detected	down	AMPK signaling pathway	13204	869	95	6	0.6011889869	CCNA2;CREB3L2;CREB5;PFKP;PIK3R1;PPP2R3A	0.8782620741	0.931461977
Pal2021_reprocessed	high_vs_low_detected	down	Acute myeloid leukemia	13204	869	55	7	0.0677175436	BCL2A1;CCNA2;DUSP6;KIT;MYC;PIK3R1;TCF7L1	0.3545936829	0.3860066368
Pal2021_reprocessed	high_vs_low_detected	down	Adherens junction	13204	869	65	6	0.2551240099	ACTN1;EGFR;ERBB2;NECTIN1;TCF7L1;YES1	0.6908638961	0.6902620462
Pal2021_reprocessed	high_vs_low_detected	down	Adipocytokine signaling pathway	13204	869	48	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	Adrenergic signaling in cardiomyocytes	13204	869	91	9	0.1437465906	ATP1B3;CALML3;CALML5;CREB3L2;CREB5;PPP1R1A;PPP2R3A;TPM2;TPM4	0.5048660741	0.5458135681
Pal2021_reprocessed	high_vs_low_detected	down	African trypanosomiasis	13204	869	18	1	0.7066064013	ICAM1	0.9409426699	0.9799939559
Pal2021_reprocessed	high_vs_low_detected	down	Alanine, aspartate and glutamate metabolism	13204	869	26	1	0.8299719773	GLS	0.9857714168	1
Pal2021_reprocessed	high_vs_low_detected	down	Alcoholism	13204	869	105	8	0.3873222359	CALML3;CALML5;CREB3L2;CREB5;H4C3;HDAC2;NTRK2;SHC4	0.7660394114	0.8057810983
Pal2021_reprocessed	high_vs_low_detected	down	Aldosterone synthesis and secretion	13204	869	62	5	0.3873486108	ATP1B3;CALML3;CALML5;CREB3L2;CREB5	0.7660394114	0.8057810983
Pal2021_reprocessed	high_vs_low_detected	down	Aldosterone-regulated sodium reabsorption	13204	869	22	4	0.05278457807	ATP1B3;PIK3R1;SFN;SGK1	0.3167074684	0.3469128077
Pal2021_reprocessed	high_vs_low_detected	down	Allograft rejection	13204	869	18	2	0.3340408329	HLA-DQA1;HLA-DRB1	0.7299643635	0.7677743938
Pal2021_reprocessed	high_vs_low_detected	down	Alzheimer disease	13204	869	287	28	0.02369254711	ATP5F1B;ATP5F1C;ATP5MC3;ATP5PO;CALML3;CALML5;CHRM3;DKK1;FZD7;GAPDH;LRP6;MME;NDUFA4L2;NDUFB5;PIK3R1;PSMB1;PSMB2;PSMB3;SDHD;SLC25A5;TUBA1B;TUBA1C;TUBA4A;TUBB;TUBB6;UQCRH;UQCRHL;VDAC2	0.2158826678	0.2243539155
Pal2021_reprocessed	high_vs_low_detected	down	Amino sugar and nucleotide sugar metabolism	13204	869	42	5	0.1398683437	GMDS;GNE;PGM1;PGM3;UGP2	0.4973096665	0.539027504
Pal2021_reprocessed	high_vs_low_detected	down	Aminoacyl-tRNA biosynthesis	13204	869	44	1	0.9502396952	QRSL1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	Amoebiasis	13204	869	61	10	0.006091664562	ACTN1;COL4A1;COL4A2;CXCL2;CXCL3;IL1R2;LAMB1;LAMB3;PIK3R1;PRDX1	0.1031999643	0.1071292092
Pal2021_reprocessed	high_vs_low_detected	down	Amphetamine addiction	13204	869	44	5	0.1609779864	CALML3;CALML5;CREB3L2;CREB5;HDAC2	0.5328926447	0.5650059433
Pal2021_reprocessed	high_vs_low_detected	down	Amyotrophic lateral sclerosis	13204	869	289	23	0.1989159208	ATP5F1B;ATP5F1C;ATP5MC3;ATP5PO;GPX3;GPX7;HNRNPA1;NDUFA4L2;NDUFB5;NEFH;PSMB1;PSMB2;PSMB3;SDHD;SEC13;TANK;TUBA1B;TUBA1C;TUBA4A;TUBB;TUBB6;UQCRH;UQCRHL	0.5936558051	0.613676777
Pal2021_reprocessed	high_vs_low_detected	down	Antigen processing and presentation	13204	869	50	2	0.8501829345	HLA-DQA1;HLA-DRB1	0.9913064176	1
Pal2021_reprocessed	high_vs_low_detected	down	Apelin signaling pathway	13204	869	94	9	0.1649856037	CALML3;CALML5;CCN2;JAG1;MRAS;MYLK;NOTCH3;RPS6;SPHK1	0.5430383298	0.5712934336
Pal2021_reprocessed	high_vs_low_detected	down	Apoptosis	13204	869	120	12	0.09634234433	BCL2A1;BIRC3;BIRC5;CTSC;CTSV;GADD45A;HRK;PIK3R1;SEPTIN4;TUBA1B;TUBA1C;TUBA4A	0.4083031235	0.4542457325
Pal2021_reprocessed	high_vs_low_detected	down	Arachidonic acid metabolism	13204	869	28	6	0.008617144553	AKR1C3;CBR1;CBR3;GPX3;GPX7;PLA2G2A	0.1344080438	0.1292292393
Pal2021_reprocessed	high_vs_low_detected	down	Arginine and proline metabolism	13204	869	35	4	0.1961471641	AMD1;ODC1;P4HA1;SMOX	0.5884414923	0.6067485609
Pal2021_reprocessed	high_vs_low_detected	down	Arrhythmogenic right ventricular cardiomyopathy	13204	869	40	7	0.01443738359	CDH2;DMD;DSC2;ITGA6;ITGB8;SGCB;TCF7L1	0.1732486031	0.1700240098
Pal2021_reprocessed	high_vs_low_detected	down	Autoimmune thyroid disease	13204	869	18	2	0.3340408329	HLA-DQA1;HLA-DRB1	0.7299643635	0.7677743938
Pal2021_reprocessed	high_vs_low_detected	down	Autophagy	13204	869	127	5	0.9269730982	DAPK1;MRAS;PIK3R1;RRAGD;TANK	1	1
Pal2021_reprocessed	high_vs_low_detected	down	Axon guidance	13204	869	134	7	0.7868499977	BOC;CXCR4;EFNA3;EFNA5;EPHB3;PIK3R1;RGMA	0.978211236	1
Pal2021_reprocessed	high_vs_low_detected	down	B cell receptor signaling pathway	13204	869	55	1	0.9765361509	PIK3R1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	Bacterial invasion of epithelial cells	13204	869	70	4	0.6850134219	ACTR3B;CLTA;PIK3R1;SHC4	0.9296075034	0.9702265805
Pal2021_reprocessed	high_vs_low_detected	down	Basal cell carcinoma	13204	869	40	3	0.4952916368	FZD7;GADD45A;TCF7L1	0.8270326387	0.8818699903
Pal2021_reprocessed	high_vs_low_detected	down	Basal transcription factors	13204	869	39	1	0.9299849511	GTF2E2	1	1
Pal2021_reprocessed	high_vs_low_detected	down	Base excision repair	13204	869	32	2	0.6319106947	FEN1;PCNA	0.9021861507	0.947644017
Pal2021_reprocessed	high_vs_low_detected	down	Bile secretion	13204	869	33	2	0.6487264601	AQP1;ATP1B3	0.9103757006	0.9580344706
Pal2021_reprocessed	high_vs_low_detected	down	Biosynthesis of unsaturated fatty acids	13204	869	24	2	0.4750019792	ELOVL4;FADS2	0.8210472376	0.8725433715
Pal2021_reprocessed	high_vs_low_detected	down	Bladder cancer	13204	869	39	7	0.0126066302	CDK4;CDKN2A;DAPK1;E2F3;EGFR;ERBB2;MYC	0.1578569347	0.1580939571
Pal2021_reprocessed	high_vs_low_detected	down	Breast cancer	13204	869	102	18	0.0001063367322	CDK4;CDK6;DLL3;E2F3;EGFR;ERBB2;FZD7;GADD45A;HEY1;HEY2;JAG1;KIT;LRP6;MYC;NOTCH3;PIK3R1;SHC4;TCF7L1	0.006729940974	0.006017102894
Pal2021_reprocessed	high_vs_low_detected	down	Butanoate metabolism	13204	869	20	2	0.3827511001	ACAT2;OXCT1	0.763283479	0.8037949644
Pal2021_reprocessed	high_vs_low_detected	down	C-type lectin receptor signaling pathway	13204	869	82	6	0.4557921123	CALML3;CALML5;CLEC7A;EGR2;MRAS;PIK3R1	0.8158984262	0.8555321202
Pal2021_reprocessed	high_vs_low_detected	down	Calcium signaling pathway	13204	869	114	13	0.03661953323	CACNA1A;CALML3;CALML5;CHRM3;CXCR4;EGFR;ERBB2;FGFR2;MYLK;NTRK2;SLC25A5;SPHK1;VDAC2	0.2875684951	0.2885905306
Pal2021_reprocessed	high_vs_low_detected	down	Carbohydrate digestion and absorption	13204	869	22	2	0.4298658755	ATP1B3;PIK3R1	0.79871853	0.8345513231
Pal2021_reprocessed	high_vs_low_detected	down	Cardiac muscle contraction	13204	869	42	5	0.1398683437	ATP1B3;TPM2;TPM4;UQCRH;UQCRHL	0.4973096665	0.539027504
Pal2021_reprocessed	high_vs_low_detected	down	Cell adhesion molecules	13204	869	71	10	0.01731184669	CADM1;CDH2;CLDN8;HLA-DQA1;HLA-DRB1;ICAM1;ITGA6;ITGB8;NECTIN1;VCAN	0.1955220332	0.1885609593
Pal2021_reprocessed	high_vs_low_detected	down	Cell cycle	13204	869	120	27	1.225359601e-08	CCNA2;CCNB1;CCNB2;CDC20;CDC45;CDK1;CDK4;CDK6;CDKN2A;CDKN2B;CDKN2C;CHEK1;CHEK2;E2F3;GADD45A;HDAC2;MAD2L1;MCM3;MCM5;MCM6;MCM7;MYC;PCNA;PLK1;PTTG1;SFN;SMC1B	2.352690434e-06	3.158704749e-06
Pal2021_reprocessed	high_vs_low_detected	down	Cellular senescence	13204	869	140	22	0.000116839253	CALML3;CALML5;CCNA2;CCNB1;CCNB2;CDK1;CDK4;CDK6;CDKN2A;CDKN2B;CHEK1;CHEK2;E2F3;FOXM1;GADD45A;IGFBP3;MRAS;MYBL2;MYC;PIK3R1;SLC25A5;VDAC2	0.006729940974	0.006453977786
Pal2021_reprocessed	high_vs_low_detected	down	Central carbon metabolism in cancer	13204	869	54	10	0.002448105896	EGFR;ERBB2;FGFR2;GLS;KIT;LDHB;MYC;PDK1;PFKP;PIK3R1	0.0647534187	0.06236817803
Pal2021_reprocessed	high_vs_low_detected	down	Chagas disease	13204	869	76	2	0.9643860747	C3;PIK3R1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	Chemical carcinogenesis	13204	869	138	15	0.03783376892	BIRC5;CACNA1A;CBR1;CREB3L2;CREB5;CYP1B1;DLL3;EGFR;EPHX3;GSTP1;JAG1;KLF5;KPNA2;MYC;PIK3R1	0.2880297586	0.2945447781
Pal2021_reprocessed	high_vs_low_detected	down	Chemokine signaling pathway	13204	869	119	7	0.6746589704	CCL28;CXCL10;CXCL2;CXCL3;CXCR4;PIK3R1;SHC4	0.9186845555	0.9655822402
Pal2021_reprocessed	high_vs_low_detected	down	Cholesterol metabolism	13204	869	31	2	0.614472623	PLTP;VDAC2	0.8892870121	0.9384966987
Pal2021_reprocessed	high_vs_low_detected	down	Choline metabolism in cancer	13204	869	74	3	0.8734318392	EGFR;PIK3R1;PLD1	0.9948362619	1
Pal2021_reprocessed	high_vs_low_detected	down	Cholinergic synapse	13204	869	65	5	0.4271775212	CACNA1A;CHRM3;CREB3L2;CREB5;PIK3R1	0.7962920784	0.8342187283
Pal2021_reprocessed	high_vs_low_detected	down	Chronic myeloid leukemia	13204	869	73	9	0.0493729512	CDK4;CDK6;CDKN2A;E2F3;GADD45A;HDAC2;MYC;PIK3R1;SHC4	0.3067401843	0.3378978912
Pal2021_reprocessed	high_vs_low_detected	down	Circadian entrainment	13204	869	57	4	0.5221245269	CALML3;CALML5;GUCY1A1;GUCY1A2	0.8303053169	0.8959533301
Pal2021_reprocessed	high_vs_low_detected	down	Circadian rhythm	13204	869	28	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	Citrate cycle (TCA cycle)	13204	869	27	2	0.5384548166	MDH1;SDHD	0.8303053169	0.901451528
Pal2021_reprocessed	high_vs_low_detected	down	Cocaine addiction	13204	869	29	2	0.5777156025	CREB3L2;CREB5	0.8564105784	0.9198610807
Pal2021_reprocessed	high_vs_low_detected	down	Collecting duct acid secretion	13204	869	20	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	Colorectal cancer	13204	869	82	8	0.1706465056	BIRC5;EGFR;GADD45A;MSH6;MYC;PIK3R1;TCF7L1;TGFA	0.5498186882	0.5804983769
Pal2021_reprocessed	high_vs_low_detected	down	Complement and coagulation cascades	13204	869	30	5	0.04413277686	A2M;C1R;C1S;C3;PLAUR	0.3067401843	0.3281668023
Pal2021_reprocessed	high_vs_low_detected	down	Coronavirus disease	13204	869	168	38	1.113574233e-11	C1R;C1S;C3;CXCL10;EGFR;IFNAR2;MX1;MX2;PIK3R1;RPL13;RPL13A;RPL18A;RPL22L1;RPL23;RPL24;RPL27;RPL28;RPL35A;RPL38;RPL4;RPL5;RPL6;RPL7A;RPLP0;RPS11;RPS12;RPS16;RPS19;RPS23;RPS24;RPS25;RPS27A;RPS3;RPS5;RPS6;RPS7;RPSA;UBA52	6.414187582e-09	8.611640734e-09
Pal2021_reprocessed	high_vs_low_detected	down	Cortisol synthesis and secretion	13204	869	42	2	0.7736039809	CREB3L2;CREB5	0.9746078538	1
Pal2021_reprocessed	high_vs_low_detected	down	Cushing syndrome	13204	869	110	11	0.1080818222	CDK4;CDK6;CDKN2A;CDKN2B;CDKN2C;CREB3L2;CREB5;E2F3;EGFR;FZD7;TCF7L1	0.4384164056	0.4765331707
Pal2021_reprocessed	high_vs_low_detected	down	Cysteine and methionine metabolism	13204	869	36	6	0.02854938518	ADI1;AMD1;LDHB;MDH1;PHGDH;PSAT1	0.2529914748	0.2480695641
Pal2021_reprocessed	high_vs_low_detected	down	Cytokine-cytokine receptor interaction	13204	869	102	13	0.01615859287	CCL28;CXCL10;CXCL17;CXCL2;CXCL3;CXCR4;IFNAR2;IL1R2;IL27RA;IL32;IL34;INHBA;LIF	0.189945908	0.1785139783
Pal2021_reprocessed	high_vs_low_detected	down	Cytosolic DNA-sensing pathway	13204	869	41	3	0.5120501964	CXCL10;POLR2F;POLR2H	0.8270326387	0.888628401
Pal2021_reprocessed	high_vs_low_detected	down	DNA replication	13204	869	35	8	0.001628434391	FEN1;MCM3;MCM5;MCM6;MCM7;PCNA;PRIM1;RFC4	0.04818664224	0.04971010246
Pal2021_reprocessed	high_vs_low_detected	down	Diabetic cardiomyopathy	13204	869	163	13	0.2762629232	ATP5F1B;ATP5F1C;ATP5MC3;ATP5PO;GAPDH;NDUFA4L2;NDUFB5;PIK3R1;SDHD;SLC25A5;UQCRH;UQCRHL;VDAC2	0.7103903739	0.7109995267
Pal2021_reprocessed	high_vs_low_detected	down	Dilated cardiomyopathy	13204	869	47	6	0.0862294524	DMD;ITGA6;ITGB8;SGCB;TPM2;TPM4	0.3896049497	0.4320784656
Pal2021_reprocessed	high_vs_low_detected	down	Dopaminergic synapse	13204	869	90	6	0.5475296895	CACNA1A;CALML3;CALML5;CREB3L2;CREB5;PPP2R3A	0.8321295544	0.9025593395
Pal2021_reprocessed	high_vs_low_detected	down	Drug metabolism	13204	869	52	3	0.6743192308	GMPS;GSTP1;HPRT1	0.9186845555	0.9655822402
Pal2021_reprocessed	high_vs_low_detected	down	ECM-receptor interaction	13204	869	48	9	0.003643707436	COL2A1;COL4A1;COL4A2;COL6A1;COL6A2;ITGA6;ITGB8;LAMB1;LAMB3	0.07495626726	0.07886960732
Pal2021_reprocessed	high_vs_low_detected	down	Endocrine and other factor-regulated calcium reabsorption	13204	869	32	3	0.3529015468	AP2M1;ATP1B3;CLTA	0.7446339612	0.7805406036
Pal2021_reprocessed	high_vs_low_detected	down	Endocytosis	13204	869	223	9	0.9618893681	ACTR3B;AP2M1;CLTA;CXCR4;EGFR;FGFR2;FOLR1;PLD1;SPART	1	1
Pal2021_reprocessed	high_vs_low_detected	down	Endometrial cancer	13204	869	53	6	0.1335086645	EGFR;ERBB2;GADD45A;MYC;PIK3R1;TCF7L1	0.4867151313	0.5266358334
Pal2021_reprocessed	high_vs_low_detected	down	Epithelial cell signaling in Helicobacter pylori infection	13204	869	61	3	0.774612016	CXCL2;CXCL3;EGFR	0.9746078538	1
Pal2021_reprocessed	high_vs_low_detected	down	Epstein-Barr virus infection	13204	869	167	14	0.2101801083	CCNA2;CDK4;CDK6;CXCL10;E2F3;GADD45A;HDAC2;HLA-DQA1;HLA-DRB1;ICAM1;IFNAR2;MYC;PIK3R1;VIM	0.601513566	0.6219615451
Pal2021_reprocessed	high_vs_low_detected	down	ErbB signaling pathway	13204	869	73	6	0.3483728409	EGFR;ERBB2;MYC;PIK3R1;SHC4;TGFA	0.7431953939	0.7756477839
Pal2021_reprocessed	high_vs_low_detected	down	Estrogen signaling pathway	13204	869	98	14	0.004770790927	CALML3;CALML5;CREB3L2;CREB5;EGFR;KRT10;KRT14;KRT15;KRT16;KRT17;KRT23;PIK3R1;SHC4;TGFA	0.08587423669	0.09429600052
Pal2021_reprocessed	high_vs_low_detected	down	Ether lipid metabolism	13204	869	28	3	0.2792153775	PLA2G2A;PLD1;UGT8	0.7107531368	0.7110644081
Pal2021_reprocessed	high_vs_low_detected	down	Fanconi anemia pathway	13204	869	48	3	0.6202910903	FANCL;UBE2T;USP1	0.8905847324	0.9412748835
Pal2021_reprocessed	high_vs_low_detected	down	Fat digestion and absorption	13204	869	19	3	0.1255781632	ACAT2;DGAT2;PLA2G2A	0.4738969073	0.513458839
Pal2021_reprocessed	high_vs_low_detected	down	Fatty acid degradation	13204	869	31	1	0.8791174606	ACAT2	0.9948362619	1
Pal2021_reprocessed	high_vs_low_detected	down	Fatty acid elongation	13204	869	24	1	0.8051201269	ELOVL4	0.9804422687	1
Pal2021_reprocessed	high_vs_low_detected	down	Fc epsilon RI signaling pathway	13204	869	49	1	0.9646396674	PIK3R1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	Fc gamma R-mediated phagocytosis	13204	869	78	6	0.4082200522	ACTR3B;GSN;MYO10;PIK3R1;PLD1;SPHK1	0.7709336068	0.8143340681
Pal2021_reprocessed	high_vs_low_detected	down	Ferroptosis	13204	869	35	3	0.4076602339	HMOX1;TF;VDAC2	0.7709336068	0.8139171623
Pal2021_reprocessed	high_vs_low_detected	down	Fluid shear stress and atherosclerosis	13204	869	114	8	0.4785422837	CALML3;CALML5;EDN1;GSTP1;HMOX1;ICAM1;IL1R2;PIK3R1	0.8210472376	0.8729764999
Pal2021_reprocessed	high_vs_low_detected	down	Focal adhesion	13204	869	146	16	0.0306464353	ACTN1;BIRC3;COL2A1;COL4A1;COL4A2;COL6A1;COL6A2;EGFR;ERBB2;ITGA6;ITGB8;LAMB1;LAMB3;MYLK;PIK3R1;SHC4	0.258525293	0.256971164
Pal2021_reprocessed	high_vs_low_detected	down	Folate biosynthesis	13204	869	19	7	0.0001304988213	AKR1B1;AKR1C3;ALPL;CBR1;DHFR;GGH;PTS	0.006833392823	0.007040866636
