human_gene	mouse_gene	site	construct	logFC	p_value	original_q_global4	status	reason	interpretation
ODC1	Odc1	Tumor	shAsns2	-0.183312320331007	0.0603590452352766	0.215879260778301	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
ODC1	Odc1	Lung	shAsns1	-0.0407508311651151	0.70866466082601	0.867851189591368	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
ODC1	Odc1	Lung	shAsns2	-0.0230700185309294	0.832201278693012	0.928741681295263	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
OTC	Otc	Tumor	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
OTC	Otc	Tumor	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
OTC	Otc	Lung	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
OTC	Otc	Lung	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
PAH	Pah	Tumor	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
PAH	Pah	Tumor	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
PAH	Pah	Lung	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
PAH	Pah	Lung	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
PANK1	Pank1	Tumor	shAsns1	-0.147898253292395	0.21698600752731	0.473544458819012	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PANK1	Pank1	Tumor	shAsns2	-0.229313624777669	0.061020326219124	0.217470472209219	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PANK1	Pank1	Lung	shAsns1	-0.220769927707419	0.148189274012918	0.379931746566023	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PANK1	Pank1	Lung	shAsns2	0.0104043684638095	0.943472975627191	0.977904288673172	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PANK2	Pank2	Tumor	shAsns1	-0.706115547808321	1.54398131602082e-06	8.44832265430682e-05	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PANK2	Pank2	Tumor	shAsns2	-0.755071098632053	5.74448603557156e-07	4.06432550696671e-05	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PANK2	Pank2	Lung	shAsns1	0.0343134799456528	0.715064611609048	0.871608890917391	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PANK2	Pank2	Lung	shAsns2	-0.0135654473891765	0.885093455740934	0.952950023202466	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PANK3	Pank3	Tumor	shAsns1	-0.0605459605694877	0.545706356527443	0.769076931962066	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PANK3	Pank3	Tumor	shAsns2	-0.147983131219204	0.149914545789817	0.382899835172726	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PANK3	Pank3	Lung	shAsns1	0.0752421165270029	0.661599070088955	0.841105139043833	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PANK3	Pank3	Lung	shAsns2	0.273270955285573	0.126136637430403	0.344354150173267	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PCYT1A	Pcyt1a	Tumor	shAsns1	0.0462277074828664	0.651227308437062	0.834935306595195	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PCYT1A	Pcyt1a	Tumor	shAsns2	0.178797748085049	0.0899898859048288	0.279828371615154	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PCYT1A	Pcyt1a	Lung	shAsns1	-0.074938047179193	0.530598769586293	0.757936678957117	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PCYT1A	Pcyt1a	Lung	shAsns2	0.0914886589082012	0.444988291547055	0.69459619198848	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PCYT1B	Pcyt1b	Tumor	shAsns1	0.302472805873176	0.0130988863211774	0.0751301835281505	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PCYT1B	Pcyt1b	Tumor	shAsns2	0.457474349481956	0.0005790386891252	0.0074530421549034	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PCYT1B	Pcyt1b	Lung	shAsns1	0.479362382625957	0.0006030193255311	0.0076973275544602	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PCYT1B	Pcyt1b	Lung	shAsns2	0.236601966223521	0.0492037736923799	0.188552423331767	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PCYT2	Pcyt2	Tumor	shAsns1	0.515058915913906	0.0041691423827387	0.0324811874355879	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PCYT2	Pcyt2	Tumor	shAsns2	0.394071693779264	0.0201481632443962	0.102332554366082	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PCYT2	Pcyt2	Lung	shAsns1	-0.0664113107686328	0.745353286955201	0.887660950627453	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PCYT2	Pcyt2	Lung	shAsns2	-0.0732578788924054	0.720501143001653	0.874916218081069	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PEPD	Pepd	Tumor	shAsns1	0.0136636818560042	0.920373240384647	0.967527463805994	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PEPD	Pepd	Tumor	shAsns2	0.288013855363131	0.0447066347252374	0.176851388358827	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PEPD	Pepd	Lung	shAsns1	-0.0625091264016973	0.666855747139036	0.844412473633866	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PEPD	Pepd	Lung	shAsns2	0.0049260916903316	0.972847215416981	0.98898184268692	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PFKL	Pfkl	Tumor	shAsns1	-0.138785245997894	0.34585361120877	0.609825135255947	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PFKL	Pfkl	Tumor	shAsns2	-0.203492505627125	0.170046426847737	0.412395663180522	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PFKL	Pfkl	Lung	shAsns1	-0.0863912585336871	0.637435945998389	0.826714350336749	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PFKL	Pfkl	Lung	shAsns2	-0.181988166657659	0.327734147153124	0.592733675491533	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PFKM	Pfkm	Tumor	shAsns1	-0.40801484278084	0.006122827647564	0.0432479590263829	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PFKM	Pfkm	Tumor	shAsns2	-0.377066323346296	0.0087082599234044	0.0560144942774264	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PFKM	Pfkm	Lung	shAsns1	-0.135746247440646	0.222560628304007	0.480437500611895	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PFKM	Pfkm	Lung	shAsns2	-0.130932624486223	0.239001544766615	0.501037421717965	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PFKP	Pfkp	Tumor	shAsns1	-0.164721354686352	0.0975229886326611	0.294186013440502	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PFKP	Pfkp	Tumor	shAsns2	-0.305490063231797	0.0046550312444749	0.0353604301504572	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PFKP	Pfkp	Lung	shAsns1	-0.0193506760045875	0.852775114718126	0.938616031614431	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PFKP	Pfkp	Lung	shAsns2	0.0165526230776258	0.873861354133723	0.948160844419532	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PGD	Pgd	Tumor	shAsns1	-0.0385391974928859	0.810272674115768	0.919447136811219	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PGD	Pgd	Tumor	shAsns2	-0.0543078250667056	0.734184738131047	0.88225425475224	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PGD	Pgd	Lung	shAsns1	-0.278864243063756	0.0302697334554649	0.136607706538474	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PGD	Pgd	Lung	shAsns2	-0.381218492078158	0.0052519391147277	0.0385220425445164	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PGM3	Pgm3	Tumor	shAsns1	0.132546038789567	0.339639529339753	0.604007330646814	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PGM3	Pgm3	Tumor	shAsns2	0.247502328697571	0.0794131044061743	0.258341771673039	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PGM3	Pgm3	Lung	shAsns1	0.0423815387526846	0.718169261082057	0.873646643724296	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PGM3	Pgm3	Lung	shAsns2	0.248128759769407	0.047919188762244	0.185199684937103	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PMM1	Pmm1	Tumor	shAsns1	0.350261497098348	0.0681001888071886	0.233525652670344	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PMM1	Pmm1	Tumor	shAsns2	0.524381215411136	0.0083254677080069	0.0541681506901255	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PMM1	Pmm1	Lung	shAsns1	-0.166818549596383	0.39236543188732	0.651178784036767	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PMM1	Pmm1	Lung	shAsns2	-0.17248097594039	0.377680122545079	0.638075845755914	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PMM2	Pmm2	Tumor	shAsns1	0.0571887185227396	0.782860975994207	0.906249773719722	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PMM2	Pmm2	Tumor	shAsns2	0.399912041635021	0.0655166832161573	0.227742964753503	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PMM2	Pmm2	Lung	shAsns1	0.0489001791730533	0.719515858018623	0.874356025761508	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PMM2	Pmm2	Lung	shAsns2	0.101033107958581	0.461421215467989	0.706477163190644	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PNP	NA	Tumor	shAsns1	NA	NA	NA	NEEDS_REVIEW	not_unique_one2one	response_to_Asns_intervention;not_self_gene_function_validation
PNP	NA	Tumor	shAsns2	NA	NA	NA	NEEDS_REVIEW	not_unique_one2one	response_to_Asns_intervention;not_self_gene_function_validation
PNP	NA	Lung	shAsns1	NA	NA	NA	NEEDS_REVIEW	not_unique_one2one	response_to_Asns_intervention;not_self_gene_function_validation
PNP	NA	Lung	shAsns2	NA	NA	NA	NEEDS_REVIEW	not_unique_one2one	response_to_Asns_intervention;not_self_gene_function_validation
PPA1	Ppa1	Tumor	shAsns1	0.153105289862009	0.358122863736721	0.62066227512154	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PPA1	Ppa1	Tumor	shAsns2	0.446112177775158	0.013842021219332	0.0782083727589746	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PPA1	Ppa1	Lung	shAsns1	0.0504219100977723	0.712739220951251	0.870275298515538	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PPA1	Ppa1	Lung	shAsns2	0.0999793249913302	0.468455039855793	0.711627395050231	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PPA2	Ppa2	Tumor	shAsns1	-0.403976461855108	0.0021392683697517	0.0198437389596528	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PPA2	Ppa2	Tumor	shAsns2	-0.499528774035775	0.0003302061015061	0.0048178186977935	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PPA2	Ppa2	Lung	shAsns1	0.107487770519531	0.43870750999752	0.689153837491331	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PPA2	Ppa2	Lung	shAsns2	-0.0126316510498346	0.926772886083173	0.970483884988238	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PRODH	NA	Tumor	shAsns1	NA	NA	NA	NEEDS_REVIEW	not_unique_one2one	response_to_Asns_intervention;not_self_gene_function_validation
PRODH	NA	Tumor	shAsns2	NA	NA	NA	NEEDS_REVIEW	not_unique_one2one	response_to_Asns_intervention;not_self_gene_function_validation
PRODH	NA	Lung	shAsns1	NA	NA	NA	NEEDS_REVIEW	not_unique_one2one	response_to_Asns_intervention;not_self_gene_function_validation
PRODH	NA	Lung	shAsns2	NA	NA	NA	NEEDS_REVIEW	not_unique_one2one	response_to_Asns_intervention;not_self_gene_function_validation
PRODH2	Prodh2	Tumor	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
PRODH2	Prodh2	Tumor	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
PRODH2	Prodh2	Lung	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
PRODH2	Prodh2	Lung	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
PYCR1	Pycr1	Tumor	shAsns1	0.950186952381013	0.0630435936018295	0.22221950872048	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PYCR1	Pycr1	Tumor	shAsns2	0.375625065611574	0.454024117007343	0.701674930680798	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PYCR1	Pycr1	Lung	shAsns1	0.486799372306898	0.0793117772504819	0.25809738865243	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PYCR1	Pycr1	Lung	shAsns2	0.504207013313412	0.0706849698397642	0.239430420903426	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PYCR2	Pycr2	Tumor	shAsns1	0.143544246017637	0.369828192839245	0.631591038443663	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PYCR2	Pycr2	Tumor	shAsns2	0.121168149498102	0.443275044429497	0.693078969248772	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PYCR2	Pycr2	Lung	shAsns1	-0.23237987557327	0.0549211755470268	0.202474038852289	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PYCR2	Pycr2	Lung	shAsns2	-0.240049069144185	0.048382106369732	0.18656295295755	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PYCR3	Pycrl	Tumor	shAsns1	0.10490569076317	0.410746460181845	0.666565446565337	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PYCR3	Pycrl	Tumor	shAsns2	0.298904870686188	0.0262278924691727	0.123718275147211	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PYCR3	Pycrl	Lung	shAsns1	-0.0657299310360107	0.549838434983396	0.771940119428466	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
PYCR3	Pycrl	Lung	shAsns2	0.0538739222141086	0.623089787361005	0.818253266982326	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
RBKS	Rbks	Tumor	shAsns1	0.260175236180848	0.133219199841374	0.355853369244322	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
RBKS	Rbks	Tumor	shAsns2	0.184276170267863	0.268432636925493	0.532046753523014	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
RBKS	Rbks	Lung	shAsns1	0.289988595408053	0.200356084510425	0.452332817026561	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
RBKS	Rbks	Lung	shAsns2	-0.0117423925960214	0.957933097812203	0.983519484999517	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
RFK	Rfk	Tumor	shAsns1	-0.33461140068717	0.000637746020305	0.0080405633681372	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
RFK	Rfk	Tumor	shAsns2	-0.372048432411069	0.0002276100699969	0.0036714331827938	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
RFK	Rfk	Lung	shAsns1	-0.0238715305485076	0.816847582895141	0.921991200257944	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
RFK	Rfk	Lung	shAsns2	-0.0415865987167648	0.687228982982936	0.855860164782077	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SHMT1	Shmt1	Tumor	shAsns1	0.28096205050029	0.0128779722265737	0.0741567610231345	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SHMT1	Shmt1	Tumor	shAsns2	0.443614029995687	0.0003921049828224	0.0054919232036621	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SHMT1	Shmt1	Lung	shAsns1	-0.0102783363382527	0.913795790813118	0.964549709278069	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SHMT1	Shmt1	Lung	shAsns2	0.171313788328334	0.0865740527539025	0.272859251322796	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SHMT2	Shmt2	Tumor	shAsns1	0.238563337472698	0.103691053618442	0.305770636316994	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SHMT2	Shmt2	Tumor	shAsns2	0.124160530853888	0.381203646913116	0.640686488375253	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SHMT2	Shmt2	Lung	shAsns1	0.109308436055368	0.463756819076684	0.708423857319014	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SHMT2	Shmt2	Lung	shAsns2	-0.1589359284088	0.292265938358327	0.557195942874615	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SLC6A6	Slc6a6	Tumor	shAsns1	0.639998982812821	0.0002581282725751	0.0040393342584168	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SLC6A6	Slc6a6	Tumor	shAsns2	0.591719530460022	0.000528859700918	0.0069543991539144	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SLC6A6	Slc6a6	Lung	shAsns1	-0.140839080104326	0.51974078278761	0.749821432229636	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SLC6A6	Slc6a6	Lung	shAsns2	-0.24767996411484	0.264873525248596	0.528010104614328	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SLC6A8	NA	Tumor	shAsns1	NA	NA	NA	NEEDS_REVIEW	not_unique_one2one	response_to_Asns_intervention;not_self_gene_function_validation
SLC6A8	NA	Tumor	shAsns2	NA	NA	NA	NEEDS_REVIEW	not_unique_one2one	response_to_Asns_intervention;not_self_gene_function_validation
SLC6A8	NA	Lung	shAsns1	NA	NA	NA	NEEDS_REVIEW	not_unique_one2one	response_to_Asns_intervention;not_self_gene_function_validation
SLC6A8	NA	Lung	shAsns2	NA	NA	NA	NEEDS_REVIEW	not_unique_one2one	response_to_Asns_intervention;not_self_gene_function_validation
SLC7A11	Slc7a11	Tumor	shAsns1	0.144308211070576	0.338141752104215	0.602573863728032	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SLC7A11	Slc7a11	Tumor	shAsns2	-0.0913621551866905	0.538711334784364	0.764094633168931	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SLC7A11	Slc7a11	Lung	shAsns1	0.287520062320506	0.0265451689619899	0.124694453053712	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SLC7A11	Slc7a11	Lung	shAsns2	0.142556833350405	0.241013100385693	0.502971455117331	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SOAT1	Soat1	Tumor	shAsns1	0.417697129522622	0.0035559708893837	0.0288869806810325	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SOAT1	Soat1	Tumor	shAsns2	0.593928978592131	0.0001651598299262	0.002871243785239	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SOAT1	Soat1	Lung	shAsns1	0.0258722759553259	0.90611142955817	0.961707210254834	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SOAT1	Soat1	Lung	shAsns2	0.412717151156905	0.0755275321052441	0.249894440073559	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SOAT2	Soat2	Tumor	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
SOAT2	Soat2	Tumor	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
SOAT2	Soat2	Lung	shAsns1	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
SOAT2	Soat2	Lung	shAsns2	NA	NA	NA	NOT_EVALUABLE	low_expression_not_tested	response_to_Asns_intervention;not_self_gene_function_validation
SORD	Sord	Tumor	shAsns1	-0.699054362037233	0.0013603446331744	0.0142142015288163	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SORD	Sord	Tumor	shAsns2	-0.695618432967276	0.0010736067977682	0.0118756888250929	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SORD	Sord	Lung	shAsns1	-0.403221369614535	0.0366305756506043	0.154589881608506	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SORD	Sord	Lung	shAsns2	-0.287380954489091	0.121721816902901	0.337232776101281	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SPHK1	Sphk1	Tumor	shAsns1	0.828906336150833	0.0021035817663437	0.0196013221694163	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SPHK1	Sphk1	Tumor	shAsns2	1.00851723486777	0.0003184879902692	0.0046944805653399	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SPHK1	Sphk1	Lung	shAsns1	-0.297866455400677	0.0802282323903033	0.259919746556091	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SPHK1	Sphk1	Lung	shAsns2	-0.23972653370374	0.15133240333552	0.385133513163117	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SPHK2	Sphk2	Tumor	shAsns1	-0.040797876642612	0.897467603854977	0.957926856311012	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SPHK2	Sphk2	Tumor	shAsns2	0.169085526000916	0.577819249021728	0.789832257399284	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SPHK2	Sphk2	Lung	shAsns1	-0.316558907552746	0.124005236629131	0.340874633535641	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
SPHK2	Sphk2	Lung	shAsns2	-0.253845167524646	0.21033992548747	0.465295120409484	DONE	exact_mouse_symbol_match;original49246_family_q_reused	response_to_Asns_intervention;not_self_gene_function_validation
