program	site	construct	mouse_gene	logFC	original_q_global4	status
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Fas	1.32235960714218	7.41050965196438e-05	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Fbln2	1.74562527298785	1.83987073640329e-05	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Fbn1	0.176719450851962	0.715185520785298	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Fermt2	-0.287165762636496	0.0331052315015533	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Flna	0.211353430679624	0.249792210973195	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Fn1	0.889760914622995	0.000275962911357115	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Foxc2	-0.769828810307172	0.00944788702710072	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Fstl1	1.32213982225475	0.000246106343238777	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Fstl3	2.58025822067612	0.00145839796715889	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Fuca1	-0.0600859324776073	0.809862846428967	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Gadd45a	0.308808161397483	0.120149009575825	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Gadd45b	2.33140056067971	8.98438325869999e-07	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Gem	-1.8997871646861	2.36665281384447e-07	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Gja1	0.430077666116088	0.024299901481637	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Glipr1	-0.294074325586505	0.367763156973398	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Gpc1	-0.538496151286549	0.0473598323285451	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Htra1	0.119881810287432	0.476343968213138	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Id2	0.175874291783766	0.616595966125963	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Igfbp4	-0.423911811186379	0.163608260968304	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Il6	0.0669599660825199	0.935631378123961	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Il15	-0.884881736877935	0.000474447510418711	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Inhba	2.52023779040387	3.24753668451643e-09	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Itga2	0.955733541253783	0.00344685928250162	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Itga5	0.303139701625762	0.440469011716536	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Itgav	0.0619157609594419	0.774255105550404	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Itgb1	1.00835396363576	8.75382543243067e-06	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Itgb3	0.297095708365091	0.425365395313785	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Itgb5	0.568511491178332	0.0128127419986934	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Jun	0.0185812830003614	0.957782746680552	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Lama3	3.01855847785285	5.11768084123753e-08	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Lamc1	0.0709595608315166	0.729580093953439	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Lamc2	1.59870487346186	7.0751479250207e-08	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Lgals1	-0.253022024754207	0.194960713189698	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Lox	1.96582931922119	0.00175979671999894	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Loxl1	0.337485921398321	0.543487777934804	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Lrp1	-0.382951012811275	0.289787879472015	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Magee1	0.693410643717715	0.0266490686804865	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Matn2	0.512507882287098	0.00591432320558034	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Matn3	1.83642882359387	0.000597350841667147	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Mcm7	-0.00606668952964712	0.977432594147544	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Mest	-0.70397665912115	0.0817431100640143	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Mgp	-3.51134625486453	1.69466140285279e-07	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Mmp3	-2.55763521063737	8.21755689613245e-07	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Mmp14	0.68675127019926	0.0113392322092586	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Mylk	-0.758300945369277	0.00741997095540493	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Notch2	0.611229441431206	0.0198257374054384	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Nt5e	0.0138356061555153	0.96346126134591	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Pcolce	-0.0918107975364567	0.79480724388346	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Pcolce2	0.310675581605747	0.0864367838945049	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Pfn2	-0.823292230040359	3.90278990983836e-05	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Plaur	0.353567670520249	0.172783874627743	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Plod1	-0.0897726286592102	0.863293234736449	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Plod2	0.16353929646742	0.415895177563916	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Plod3	0.430618160066997	0.0964308615959242	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Pmepa1	1.55549921860148	4.1852564213046e-07	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Pmp22	-0.275944446287693	0.184562996542552	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Postn	5.09397180193309	7.0751479250207e-08	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Ppib	0.277680100912564	0.496064071205205	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Pthlh	0.463791019941481	0.0183045183147477	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Ptx3	-0.650465155464645	0.389090118498845	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Pvr	0.510983231468559	0.0223098221047888	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Qsox1	0.0473030414286826	0.902831622143809	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Rhob	0.372861595246368	0.0953941560877558	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Sat1	0.0564865076146517	0.815069708725548	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Sdc1	0.764480276900456	0.00464096467932829	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Sdc4	-0.0740388706821974	0.729391348273276	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Serpine1	2.67094514762089	1.70267057269139e-06	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Serpine2	-1.65187377865234	0.000140822717595384	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Serpinh1	0.568867949206118	0.0894984218750475	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Sfrp1	-1.27165066378172	1.7567817175623e-05	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Sgcb	0.0853676702370352	0.742274832237993	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Slc6a8	0.0931502287627534	0.771085564865893	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Slit2	-0.0872260095362715	0.856671708837411	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Sparc	0.397627683127713	0.0311516779870283	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Spp1	-1.62933807450609	4.34931862557004e-05	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Tagln	0.518838437196409	0.159448179643827	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Tfpi2	2.79307437322135	3.45022549755938e-06	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Tgfbi	-0.439989630885042	0.34881743578546	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Tgfbr3	-1.77494602747189	2.35701767256167e-07	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Tgm2	0.107033391049192	0.857907141304706	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Thbs1	1.14772246010072	9.15651313765984e-06	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Thbs2	-3.13109306029997	3.48770626779499e-07	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Timp1	0.706458527130625	0.00551047060587502	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Timp3	0.633456216324307	0.43593447634426	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Tnc	-0.070357417585191	0.871946125157667	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Tnfaip3	1.26454253183006	2.2239171490381e-06	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Tnfrsf11b	1.46196221239726	0.00146955728855246	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Tnfrsf12a	0.219527327142011	0.234710060528832	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Tpm1	0.187596863025595	0.284265912854455	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Tpm2	-0.054995969601993	0.93867683372357	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Tpm4	0.174414691362203	0.414465869340725	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Vcam1	1.0939347121348	1.44097936489784e-06	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Vcan	1.13900641947894	0.0709726885642185	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Vegfa	0.196055579462617	0.429639204434188	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Vegfc	1.6613403315863	4.15220246458151e-07	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Vim	-0.666108321639057	0.000879164703897833	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Wipf1	-1.0301169554948	4.28142328788113e-07	DONE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Anpep	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Aplp1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Bgn	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Cap2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Ccn1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Ccn2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Cdh11	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Cdh2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Cdh6	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Col11a1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Col1a1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Col3a1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Col5a2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Col5a3	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Col6a2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Col6a3	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Col8a2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Colgalt1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Comp	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Cthrc1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Cxcl12	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Cxcl15	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Dkk1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Dpysl3	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Eln	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Fap	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Fbln1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Fbln5	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Fbn2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Fgf2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Fmod	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Fzd8	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Gas1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Gm21451	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Gpx7	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Grem1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Igfbp2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Igfbp3	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Lama1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Lama2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Lrrc15	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Lum	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Mfap5	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Mmp2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Msx1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Myl9	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Nid2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Nnmt	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Ntm	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Oxtr	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	P3h1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Pdgfrb	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Pdlim4	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Prrx1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Rgs4	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Scg2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Sfrp4	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Sgcd	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Sgcg	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Slit3	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Snai2	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Sntb1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Spock1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Tgfb1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Thy1	NA	NA	NOT_EVALUABLE
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	Tumor	shAsns2	Wnt5a	NA	NA	NOT_EVALUABLE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Arg1	0.585080085012953	0.0944769523318605	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Arg2	-1.08278242921092	0.00381545235506858	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Arhgef11	0.283540363044002	0.533688161572221	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Arl6ip1	0.586411596177077	0.000728938091955323	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Arl6ip5	0.843224323164573	0.00441161943342187	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Cln3	0.452615109814632	0.0185168659897725	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Cln8	0.524085725198418	0.0269014965420604	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Ctns	0.13118884023673	0.604522112188014	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Itgb1	1.00835396363576	8.75382543243067e-06	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Lrrc8a	0.0971743752209489	0.762093523928625	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Lrrc8b	-0.16172007614984	0.794516540856375	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Lrrc8c	0.828050041779299	0.000111097110470641	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Lrrc8d	0.339114141108634	0.0308258750533001	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Lrrc8e	0.333896784110907	0.445815895140279	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Nfkbie	0.384017582150114	0.218444623170475	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Per2	-0.438067715733092	0.141576859331538	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Prkcd	0.226623932124384	0.103380212127346	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Psen1	0.942209391620521	6.64435024819872e-05	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Rgs2	-0.927463661698276	0.000291560522217973	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Sfxn1	0.0357321662525492	0.835783355219638	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Sfxn2	0.193703837339818	0.53330418482512	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Sfxn3	-0.879680972055874	0.00040345870454065	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc1a4	-0.0931115818637903	0.752912809361814	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc1a5	0.888377160910434	0.000702226640498868	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc1a7	0.555503494060061	0.129243486458654	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc3a2	1.06669507494547	1.76035295574488e-05	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc6a6	0.591719530460022	0.00695439915391441	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc6a9	-0.886719994669805	0.0190254982395623	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc7a1	0.213112307744211	0.411047104568063	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc7a3	-0.0685831646871627	0.888451173450381	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc7a4	-0.315795092209436	0.720368961372075	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc7a5	0.606531736164721	0.0399120386614766	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc7a6	0.70388432900455	5.37444762429718e-05	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc7a7	1.24210413395262	0.000430116600196202	DONE
GOBP_AMINO_ACID_TRANSMEMBRANE_TRANSPORT	Tumor	shAsns2	Slc7a11	-0.0913621551866905	0.764094633168931	DONE
