cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	pairs_higher	pairs_lower	pairs_equal	higher_fraction	lower_fraction	n_both_author_available	n_pairs_with_at_least_one_author_missing	old_hedges_g	old_p	old_q	old_n_tumor	old_n_normal	old_design	median_paired_difference	w_positive	w_negative	paired_rank_biserial	seed	nonzero_pairs	normal_approximation_warning	same_mean_direction_as_old_g	pairs_in_old_direction	fraction_in_old_direction
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:2-oleoylglycerophosphoethanolamine	2-oleoylglycerophosphoethanolamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.4391526222702045	0.6332344526644343	2.241497344425924	0.001627552482889085	0.004461738703092492	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	32	10	3	0.7111111111111111	0.2222222222222222	21	24	0.660656690407543	0.0009221983840829	0.0023755830373977	61	47	Unpaired; author supplied processed values; no new transformation	1.451335878471399	704.0	199.0	0.5592469545957918	1903461450.0	42	False	True	32	0.7111111111111111
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C05283	gamma-glutamylglutamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-1.1848588214174538	-1.9069406965283515	-0.46542800726342903	0.0024858064194615407	0.006127801871230775	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	13	32	0	0.28888888888888886	0.7111111111111111	33	12	-0.802249428359869	8.53328468413386e-05	0.0002897676298836	61	47	Unpaired; author supplied processed values; no new transformation	-1.1523581605371014	249.0	786.0	-0.518840579710145	2739511116.0	45	False	True	32	0.7111111111111111
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00208	maltose	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.0323778752710555	0.520133452293683	1.5412571637373138	0.0003237106382063567	0.0010835787678907518	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	32	8	5	0.7111111111111111	0.17777777777777778	31	14	0.62259980224989	0.0014062152344436	0.0035375101991474	61	47	Unpaired; author supplied processed values; no new transformation	0.4981749307008023	678.0	142.0	0.6536585365853659	1284471515.0	40	False	True	32	0.7111111111111111
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02990	palmitoylcarnitine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.0217677588686642	0.4403023604720841	1.6281676126079365	0.00387240786228244	0.008988508760626393	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	32	12	1	0.7111111111111111	0.26666666666666666	37	8	0.597500027083042	0.0032899772523599	0.0073060184500682	61	47	Unpaired; author supplied processed values; no new transformation	0.6654334044818988	743.0	247.0	0.501010101010101	3775035545.0	44	False	True	32	0.7111111111111111
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB00848	stearoylcarnitine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.727542920498054	1.125863337051896	2.3843509736736928	1.5028967141936175e-05	8.534306341313757e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	32	4	9	0.7111111111111111	0.08888888888888889	8	37	1.01592605664506	2.88733304297546e-07	2.00976264472831e-06	61	47	Unpaired; author supplied processed values; no new transformation	1.6523172948961005	609.0	57.0	0.8288288288288288	3477960275.0	36	False	True	32	0.7111111111111111
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00042	succinate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.36337384536773354	-0.690441902526295	-0.025159160882641706	0.01620575251930765	0.03104475482614357	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	13	32	0	0.28888888888888886	0.7111111111111111	42	3	-0.330608492795447	0.0325226307485464	0.0545431619845414	61	47	Unpaired; author supplied processed values; no new transformation	-0.5165398977875988	304.0	731.0	-0.41256038647342996	2093177016.0	45	False	True	32	0.7111111111111111
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 11687	X - 11687	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.8789821997884668	0.4776075289345695	1.2794199440512948	0.00026538683904973295	0.0009273957672287372	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	32	12	1	0.7111111111111111	0.26666666666666666	19	26	0.96892509177501	4.42037249071654e-06	2.25930149525512e-05	61	47	Unpaired; author supplied processed values; no new transformation	0.7968138705927004	808.0	182.0	0.6323232323232323	2407542291.0	44	False	True	32	0.7111111111111111
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 11725	X - 11725	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6951418862220532	0.30253348406436914	1.0700162505701232	0.0015592349272786623	0.004320098169104045	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	32	10	3	0.7111111111111111	0.2222222222222222	14	31	0.632829344636224	0.0009854413957308	0.0025183502335344	61	47	Unpaired; author supplied processed values; no new transformation	0.8045537337621997	705.0	198.0	0.5614617940199336	341044199.0	42	False	True	32	0.7111111111111111
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 6227	X - 6227	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.1522940443315381	0.7522454037681002	1.599741837338337	2.261398610224094e-05	0.0001141467869922638	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	32	9	4	0.7111111111111111	0.2	25	20	0.801220465589789	0.000174064288279	0.0005189694520911	61	47	Unpaired; author supplied processed values; no new transformation	0.6921274390932002	758.0	103.0	0.7607433217189314	4034973951.0	41	False	True	32	0.7111111111111111
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB13622	10-nonadecenoate (19:1n9)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5115292821425111	0.21417706026512584	0.8066697504599393	0.001982849535939446	0.005168411085481507	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	14	0	0.6888888888888889	0.3111111111111111	45	0	0.654062929234743	0.0043650267566279	0.0093702574375612	61	47	Unpaired; author supplied processed values; no new transformation	0.44014845201429864	792.0	243.0	0.5304347826086957	2322888040.0	45	False	True	31	0.6888888888888889
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:2-arachidonoylglycerophosphocholine	2-arachidonoylglycerophosphocholine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.7709584735479824	1.1025775558828328	2.42149685839157	6.772154455110179e-05	0.0002814779382831279	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	8	6	0.6888888888888889	0.17777777777777778	16	29	0.925016115702922	8.12850743775025e-06	3.84908734552291e-05	61	47	Unpaired; author supplied processed values; no new transformation	2.4553861769623992	676.0	104.0	0.7333333333333333	3418073701.0	39	False	True	31	0.6888888888888889
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:2-docosahexaenoylglycerophosphoethanolamine	2-docosahexaenoylglycerophosphoethanolamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.1532627070480508	0.5983646975971458	1.6822187505809683	0.0005670092317833729	0.0017852369871991347	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	10	4	0.6888888888888889	0.2222222222222222	21	24	0.782924223082673	0.0001152145867367	0.0003709909692922	61	47	Unpaired; author supplied processed values; no new transformation	1.494610844921601	697.0	164.0	0.6190476190476191	2619138590.0	41	False	True	31	0.6888888888888889
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02630	2-hydroxyglutarate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.5595540425191312	1.0776051822482862	2.0940816898953987	1.109933589815898e-06	1.470662006506065e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	1	13	0.6888888888888889	0.022222222222222223	9	36	1.05542126110424	7.40977935556065e-08	7.69660952416299e-07	61	47	Unpaired; author supplied processed values; no new transformation	1.3536409693285005	525.0	3.0	0.9886363636363636	111657382.0	32	False	True	31	0.6888888888888889
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB31057	2-hydroxypalmitate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5126424501481	0.2016706151491327	0.8233826410860681	0.004654484738390501	0.010350532495162093	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	13	1	0.6888888888888889	0.28888888888888886	31	14	0.624884720207083	0.0019741638425587	0.004881183237625	61	47	Unpaired; author supplied processed values; no new transformation	0.4590037761310022	738.0	252.0	0.4909090909090909	115462070.0	44	False	True	31	0.6888888888888889
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00491	cystine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.2997652381755558	0.7437140599917975	1.8795918259512554	0.0001610231682810496	0.0006024160883926327	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	12	2	0.6888888888888889	0.26666666666666666	32	13	0.761406922469914	0.0001640638515436	0.0004937248616546	61	47	Unpaired; author supplied processed values; no new transformation	1.540503617447099	786.0	160.0	0.6617336152219874	786547826.0	43	False	True	31	0.6888888888888889
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB00613	erythronate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.582351435767131	1.0357890988285408	2.1228658617108045	1.8925292427020413e-05	0.00010376281020331882	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	8	6	0.6888888888888889	0.17777777777777778	11	34	1.09694623866861	2.46025321684893e-07	1.80045803596671e-06	61	47	Unpaired; author supplied processed values; no new transformation	1.8992659377629995	697.0	83.0	0.7871794871794872	626996248.0	39	False	True	31	0.6888888888888889
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C05282	gamma-glutamylglutamate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.9119132721732781	0.3450658268020715	1.4498191777844915	0.0018493748514110493	0.00486034051858441	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	11	3	0.6888888888888889	0.24444444444444444	19	26	0.660862510546258	0.001985822994189	0.004881183237625	61	47	Unpaired; author supplied processed values; no new transformation	1.1066394264527997	701.0	202.0	0.5526024363233666	2177942751.0	42	False	True	31	0.6888888888888889
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB11171	gamma-glutamylleucine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.37555972881416866	0.14868348117745817	0.6054951906643709	0.005184331545372354	0.011215084567540196	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	12	2	0.6888888888888889	0.26666666666666666	19	26	0.614087863382984	0.0004555105668506	0.0012536273720163	61	47	Unpaired; author supplied processed values; no new transformation	0.3031056826745999	705.0	241.0	0.4904862579281184	2890146538.0	43	False	True	31	0.6888888888888889
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00670	glycerophosphorylcholine (GPC)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.7109714169790355	-1.1083687369081643	-0.3149964409971549	0.0021390540146380118	0.005485638521410385	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	14	31	0	0.3111111111111111	0.6888888888888889	45	0	-0.791132433603263	0.0001607688008834	0.0004883731498536	61	47	Unpaired; author supplied processed values; no new transformation	-0.5562811930566021	245.0	790.0	-0.5265700483091788	2550763621.0	45	False	True	31	0.6888888888888889
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00712	oleate (18:1n9)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.561838005571073	0.18379080935668948	0.9310162842818401	0.0035890616488436157	0.008448704230642971	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	14	0	0.6888888888888889	0.3111111111111111	45	0	0.556367559127025	0.0061633745049308	0.0125608012062514	61	47	Unpaired; author supplied processed values; no new transformation	0.48430134618550014	776.0	259.0	0.4995169082125604	4257627831.0	45	False	True	31	0.6888888888888889
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00065	serine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.3195974596105203	0.0782178478086464	0.5485796284696429	0.006522272217576095	0.013735646127080782	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	14	0	0.6888888888888889	0.3111111111111111	45	0	0.366302117488738	0.025284742533083	0.0449816966610649	61	47	Unpaired; author supplied processed values; no new transformation	0.3537555143245008	759.0	276.0	0.4666666666666667	1507314820.0	45	False	True	31	0.6888888888888889
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:aspartylleucine	aspartylleucine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.126048708905018	0.6308950034868879	1.6374802457977946	0.000121488424330989	0.00047113803582017686	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	7	7	0.6888888888888889	0.15555555555555556	12	33	0.686299202905173	3.59953629691592e-05	0.0001347733357682	61	47	Unpaired; author supplied processed values; no new transformation	1.1192796976175998	636.0	105.0	0.7165991902834008	3520676456.0	38	False	True	31	0.6888888888888889
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:1-palmitoylplasmenylethanolamine	1-palmitoylplasmenylethanolamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6225253352448334	0.25320505175574676	0.9950611233170029	0.0024584024832873573	0.0061075936694170285	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	13	1	0.6888888888888889	0.28888888888888886	31	14	0.535512242296301	0.0309002131965285	0.0526448076681596	61	47	Unpaired; author supplied processed values; no new transformation	0.5966902325031	755.0	235.0	0.5252525252525253	3178025339.0	44	False	True	31	0.6888888888888889
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 15161	X - 15161	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.4887179813061913	0.9338973073439385	2.054572374381915	3.811045955666354e-05	0.00017822244322086774	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	31	7	7	0.6888888888888889	0.15555555555555556	9	36	1.1298645435102	2.20951503290813e-07	1.73527765999127e-06	61	47	Unpaired; author supplied processed values; no new transformation	1.6519287638876001	655.0	86.0	0.7678812415654521	2341554065.0	38	False	True	31	0.6888888888888889
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C03916	1-oleoylglycerophosphocholine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.856899477278931	1.1762272170345425	2.5290065652535163	3.0305610756286337e-05	0.00014601794273483418	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	30	6	9	0.6666666666666666	0.13333333333333333	13	32	0.961911061767672	5.84993842753876e-06	2.89796949794997e-05	61	47	Unpaired; author supplied processed values; no new transformation	1.5137215003741016	599.0	67.0	0.7987987987987988	292727627.0	36	False	True	30	0.6666666666666666
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C01885	1-palmitoylglycerol (1-monopalmitin)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.863634073360729	1.1840498504013808	2.561758748561273	2.8532805068604572e-05	0.00013959126172025004	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	30	5	10	0.6666666666666666	0.1111111111111111	8	37	0.972656306211271	8.63990084635668e-06	4.03195372829978e-05	61	47	Unpaired; author supplied processed values; no new transformation	1.8184734441512003	571.0	59.0	0.8126984126984127	3622964038.0	35	False	True	30	0.6666666666666666
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB61702	2-palmitoyl-GPC (16:0)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.8961428567712533	1.1922215142448251	2.604732803758068	6.815660769748695e-05	0.0002814779382831279	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	30	6	9	0.6666666666666666	0.13333333333333333	6	39	0.975886833210887	7.47939416845777e-07	4.45993504119149e-06	61	47	Unpaired; author supplied processed values; no new transformation	2.1445622303922	587.0	79.0	0.7627627627627628	1108539641.0	36	False	True	30	0.6666666666666666
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00212	adenosine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.7253734621807935	0.2412107925488344	1.1781227156378036	0.0057801265487537595	0.012336109010091917	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	30	14	1	0.6666666666666666	0.3111111111111111	25	20	0.785881582577226	0.0003738542597988	0.0010467919274368	61	47	Unpaired; author supplied processed values; no new transformation	0.7261514699676006	732.0	258.0	0.47878787878787876	1184203859.0	44	False	True	30	0.6666666666666666
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C01181	deoxycarnitine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.679794362181567	0.2774649044504446	1.1041961617608993	0.0049449162872665636	0.010770434105142241	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	30	15	0	0.6666666666666666	0.3333333333333333	41	4	0.819660995208735	1.90318149201155e-05	7.66030550534651e-05	61	47	Unpaired; author supplied processed values; no new transformation	0.6355583762554993	767.0	268.0	0.4821256038647343	2847432709.0	45	False	True	30	0.6666666666666666
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.448938299779107	0.1813929221211751	0.7229222579351193	0.004293522812221973	0.009752430387761338	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	30	15	0	0.6666666666666666	0.3333333333333333	45	0	0.539004924227489	0.009419656941428	0.0186550627157244	61	47	Unpaired; author supplied processed values; no new transformation	0.310592607254101	771.0	264.0	0.48985507246376814	3379293108.0	45	False	True	30	0.6666666666666666
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00328	kynurenine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.7623434365264733	0.39003436456605967	1.1700873853652498	0.0022213163590990067	0.005606179382487969	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	30	15	0	0.6666666666666666	0.3333333333333333	41	4	0.813846961211355	0.0002107002543702	0.0006167771082474	61	47	Unpaired; author supplied processed values; no new transformation	0.45047084092130163	789.0	246.0	0.5246376811594203	1873695825.0	45	False	True	30	0.6666666666666666
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C06424	myristate (14:0)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.33296897708724654	-0.523549867044166	-0.14033837927798867	0.0028832965318230093	0.006999147306257381	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	15	30	0	0.3333333333333333	0.6666666666666666	45	0	-0.680082493869015	9.7089877012719e-05	0.0003190095958989	61	47	Unpaired; author supplied processed values; no new transformation	-0.24690728316259936	253.0	782.0	-0.5111111111111111	4080095243.0	45	False	True	30	0.6666666666666666
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB05065	oleoylcarnitine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.3271133696452846	0.7756662987411521	1.8873025684578106	0.00013517708086858987	0.0005179073700748384	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	30	7	8	0.6666666666666666	0.15555555555555556	9	36	0.873958868943064	3.29818037013318e-06	1.74100668718506e-05	61	47	Unpaired; author supplied processed values; no new transformation	1.207425824890601	605.0	98.0	0.7211948790896159	1266528842.0	37	False	True	30	0.6666666666666666
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00077	ornithine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.2927762521334512	-0.6090297298732391	0.013010566248528381	0.04952614989461459	0.082891135086776	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	15	30	0	0.3333333333333333	0.6666666666666666	45	0	-0.430648438682791	0.0078511945745396	0.0158005290812611	61	47	Unpaired; author supplied processed values; no new transformation	-0.3760540584286005	343.0	692.0	-0.33719806763285026	428782214.0	45	False	True	30	0.6666666666666666
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C01530	stearate (18:0)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.14459085133285351	-0.3022046506479369	0.017849651948725544	0.026941791393394095	0.04867891854033706	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	15	30	0	0.3333333333333333	0.6666666666666666	45	0	-0.390303306112755	0.0186893573219901	0.0353998415157695	61	47	Unpaired; author supplied processed values; no new transformation	-0.1537132170050981	321.0	714.0	-0.37971014492753624	557757564.0	45	False	True	30	0.6666666666666666
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 12792	X - 12792	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6352343097647934	0.08106802073745285	1.1731461144064135	0.024689741467580954	0.04538345541439736	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	30	15	0	0.6666666666666666	0.3333333333333333	26	19	0.36247904502906	0.0228237029999189	0.0415210868134117	61	47	Unpaired; author supplied processed values; no new transformation	0.8925723719583996	717.0	318.0	0.3855072463768116	1090130817.0	45	False	True	30	0.6666666666666666
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 12855	X - 12855	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.7911877285976245	0.35309310646307557	1.2230454420022456	0.0017680918936196228	0.004697183729048004	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	30	15	0	0.6666666666666666	0.3333333333333333	37	8	0.888877064272614	5.60062742528139e-05	0.0001981760473561	61	47	Unpaired; author supplied processed values; no new transformation	0.9651794148974986	795.0	240.0	0.5362318840579711	4240789724.0	45	False	True	30	0.6666666666666666
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:histidylleucine	histidylleucine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.856299607286982	-1.4014536007934433	-0.29522734088492286	0.0067115669951348005	0.013949531401652723	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	13	30	2	0.28888888888888886	0.6666666666666666	29	16	-0.551031864093303	0.0060628241507589	0.0124345820162063	61	47	Unpaired; author supplied processed values; no new transformation	-0.8980024730387974	248.0	698.0	-0.47568710359408034	1580910240.0	43	False	True	30	0.6666666666666666
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 14613	X - 14613	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.9583793443554617	0.5162498905785785	1.4131244177494786	0.00041254854966328596	0.0013251559474032823	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	30	13	2	0.6666666666666666	0.28888888888888886	25	20	0.617001232876279	0.0044063181860798	0.0093962546749517	61	47	Unpaired; author supplied processed values; no new transformation	0.8738452009644995	766.0	180.0	0.6194503171247357	3795200880.0	43	False	True	30	0.6666666666666666
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C05984	2-hydroxybutyrate (AHB)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.3455152457000001	0.02326924165898716	0.6688213281821889	0.03353467692148164	0.058593556379292096	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	29	13	3	0.6444444444444445	0.28888888888888886	27	18	0.334528820705054	0.0663242358374639	0.0975178262085086	61	47	Unpaired; author supplied processed values; no new transformation	0.35088559280810117	622.0	281.0	0.37763012181616834	3057574598.0	42	False	True	29	0.6444444444444445
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02477	alpha-tocopherol	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.5893014573824356	-0.9498754383551675	-0.2285572946390912	0.003211601064349651	0.007678865702730744	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	15	29	1	0.3333333333333333	0.6444444444444445	40	5	-0.374654681817457	0.0282397322897199	0.0483680521132437	61	47	Unpaired; author supplied processed values; no new transformation	-0.7479173526389999	242.0	748.0	-0.5111111111111111	2044530701.0	44	False	True	29	0.6444444444444445
