feature_name	metabolite_key	gene	uniprot_accession	matched_chebi	matched_participant_names	reaction	relation_type	rhea_ids	compartment	annotation_evidence	human_experimental_annotation	subunit_notes	source_url	status	reason
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH3B1	P43353	57540	NAD(+)	(E)-non-2-enal + NAD(+) + H2O = (E)-non-2-enoate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:69767	Cell membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17382292""}]"	True	[]	https://www.uniprot.org/uniprotkb/P43353/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH3B1	P43353	57540	NAD(+)	(E)-4-hydroxynon-2-enal + NAD(+) + H2O = (E)-4-hydroxynon-2-enoate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:67248	Cell membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17382292""}]"	True	[]	https://www.uniprot.org/uniprotkb/P43353/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH3B1	P43353	57540	NAD(+)	(2E)-hexadecenal + NAD(+) + H2O = (E)-hexadec-2-enoate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:36135	Cell membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""23721920""}]"	True	[]	https://www.uniprot.org/uniprotkb/P43353/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH3B1	P43353	57540	NAD(+)	benzaldehyde + NAD(+) + H2O = benzoate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:11840	Cell membrane	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17382292""}]"	True	[]	https://www.uniprot.org/uniprotkb/P43353/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH1A3	P47895	57540	NAD(+)	all-trans-retinal + NAD(+) + H2O = all-trans-retinoate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:42080	Cytoplasm	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""27759097""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""27759097""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P47895/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH1A3	P47895	57540	NAD(+)	retinal + NAD(+) + H2O = retinoate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:16177	Cytoplasm	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""27759097""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""27759097""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P47895/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH1A3	P47895	57540	NAD(+)	all-trans-13,14-dihydroretinal + NAD(+) + H2O = all-trans-13,14-dihydroretinoate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:75119	Cytoplasm	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""Q9JHW9""}]"	False	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""27759097""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P47895/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	XDH	P47989	57540	NAD(+)	xanthine + NAD(+) + H2O = urate + NADH + H(+)	DIRECT_REACTION	RHEA:16669	Cytoplasm; Peroxisome; Secreted	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8670112""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250""}], ""value"": ""Homodimer. Interacts with BTN1A1 (By similarity)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P47989/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	XDH	P47989	57540	NAD(+)	hypoxanthine + NAD(+) + H2O = xanthine + NADH + H(+)	DIRECT_REACTION	RHEA:24670	Cytoplasm; Peroxisome; Secreted	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8670112""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250""}], ""value"": ""Homodimer. Interacts with BTN1A1 (By similarity)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P47989/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH3B2	P48448	57540	NAD(+)	an aldehyde + NAD(+) + H2O = a carboxylate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:16185	Lipid droplet	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""E9Q3E1""}]"	False	[]	https://www.uniprot.org/uniprotkb/P48448/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH3B2	P48448	57540	NAD(+)	a long-chain fatty aldehyde + NAD(+) + H2O = a long-chain fatty acid + NADH + 2 H(+)	DIRECT_REACTION	RHEA:10652	Lipid droplet	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""E9Q3E1""}]"	False	[]	https://www.uniprot.org/uniprotkb/P48448/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH3B2	P48448	57540	NAD(+)	a medium-chain fatty aldehyde + NAD(+) + H2O = a medium-chain fatty acid + NADH + 2 H(+)	DIRECT_REACTION	RHEA:69763	Lipid droplet	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""E9Q3E1""}]"	False	[]	https://www.uniprot.org/uniprotkb/P48448/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH3B2	P48448	57540	NAD(+)	hexadecanoate + NADH + 2 H(+) = hexadecanal + NAD(+) + H2O	DIRECT_REACTION	RHEA:33739	Lipid droplet	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""E9Q3E1""}]"	False	[]	https://www.uniprot.org/uniprotkb/P48448/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH3B2	P48448	57540	NAD(+)	octanal + NAD(+) + H2O = octanoate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:44100	Lipid droplet	"[{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""E9Q3E1""}]"	False	[]	https://www.uniprot.org/uniprotkb/P48448/entry	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH9A1	P49189	57540	NAD(+)	4-(trimethylamino)butanal + NAD(+) + H2O = 4-(trimethylamino)butanoate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:17985	Cytoplasm, cytosol; Cytoplasm	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10702312""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30914451""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8645224""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30914451""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P49189/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH9A1	P49189	57540	NAD(+)	an aldehyde + NAD(+) + H2O = a carboxylate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:16185	Cytoplasm, cytosol; Cytoplasm	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10702312""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""1799975""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30914451""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8645224""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30914451""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P49189/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH9A1	P49189	57540	NAD(+)	4-aminobutanal + NAD(+) + H2O = 4-aminobutanoate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:19105	Cytoplasm, cytosol; Cytoplasm	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""10702312""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""1799975""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30914451""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8645224""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30914451""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P49189/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH9A1	P49189	57540	NAD(+)	formaldehyde + NAD(+) + H2O = formate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:16425	Cytoplasm, cytosol; Cytoplasm	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""1799975""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30914451""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P49189/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH9A1	P49189	57540	NAD(+)	acetaldehyde + NAD(+) + H2O = acetate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:25294	Cytoplasm, cytosol; Cytoplasm	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""1799975""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30914451""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P49189/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH9A1	P49189	57540	NAD(+)	imidazole-4-acetaldehyde + NAD(+) + H2O = imidazole-4-acetate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:31059	Cytoplasm, cytosol; Cytoplasm	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""1799975""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30914451""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P49189/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH9A1	P49189	57540	NAD(+)	acrolein + NAD(+) + H2O = acrylate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:69084	Cytoplasm, cytosol; Cytoplasm	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""1799975""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30914451""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P49189/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH9A1	P49189	57540	NAD(+)	(5-hydroxyindol-3-yl)acetaldehyde + NAD(+) + H2O = (5-hydroxyindol-3-yl)acetate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:31215	Cytoplasm, cytosol; Cytoplasm	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""1799975""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30914451""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P49189/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH9A1	P49189	57540	NAD(+)	3,4-dihydroxyphenylacetaldehyde + NAD(+) + H2O = 3,4-dihydroxyphenylacetate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:69080	Cytoplasm, cytosol; Cytoplasm	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""1799975""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30914451""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P49189/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH9A1	P49189	57540	NAD(+)	spermine monoaldehyde + NAD(+) + H2O = N-(2-carboxyethyl)spermidine + NADH + 2 H(+)	DIRECT_REACTION	RHEA:69168	Cytoplasm, cytosol; Cytoplasm	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""1799975""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30914451""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P49189/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH9A1	P49189	57540	NAD(+)	propanal + NAD(+) + H2O = propanoate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:67256	Cytoplasm, cytosol; Cytoplasm	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""1799975""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30914451""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P49189/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH9A1	P49189	57540	NAD(+)	butanal + NAD(+) + H2O = butanoate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:69088	Cytoplasm, cytosol; Cytoplasm	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""1799975""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30914451""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P49189/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH9A1	P49189	57540	NAD(+)	pentanal + NAD(+) + H2O = pentanoate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:69092	Cytoplasm, cytosol; Cytoplasm	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""1799975""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30914451""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P49189/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH9A1	P49189	57540	NAD(+)	hexanal + NAD(+) + H2O = hexanoate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:67276	Cytoplasm, cytosol; Cytoplasm	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""1799975""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""30914451""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P49189/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH7A1	P49419	57540	NAD(+)	(S)-2-amino-6-oxohexanoate + NAD(+) + H2O = L-2-aminoadipate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:12308	Mitochondrion; Cytoplasm, cytosol; Cell membrane; Golgi apparatus membrane; Nucleus	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""16491085""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20207735""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20554659""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31302938""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31652343""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""38604394""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20207735""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26260980""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31302938""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31652343""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""38604394""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P49419/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH7A1	P49419	57540	NAD(+)	nonanal + NAD(+) + H2O = nonanoate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:69759	Mitochondrion; Cytoplasm, cytosol; Cell membrane; Golgi apparatus membrane; Nucleus	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20207735""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20207735""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26260980""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31302938""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31652343""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""38604394""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P49419/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH7A1	P49419	57540	NAD(+)	betaine aldehyde + NAD(+) + H2O = glycine betaine + NADH + 2 H(+)	DIRECT_REACTION	RHEA:15305	Mitochondrion; Cytoplasm, cytosol; Cell membrane; Golgi apparatus membrane; Nucleus	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20207735""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20207735""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26260980""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31302938""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31652343""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""38604394""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P49419/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH7A1	P49419	57540	NAD(+)	an aldehyde + NAD(+) + H2O = a carboxylate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:16185	Mitochondrion; Cytoplasm, cytosol; Cell membrane; Golgi apparatus membrane; Nucleus	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""40233740""}, {""evidenceCode"": ""ECO:0000305"", ""source"": ""PubMed"", ""id"": ""20207735""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20207735""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26260980""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31302938""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31652343""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""38604394""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P49419/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH7A1	P49419	57540	NAD(+)	hexanal + NAD(+) + H2O = hexanoate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:67276	Mitochondrion; Cytoplasm, cytosol; Cell membrane; Golgi apparatus membrane; Nucleus	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20207735""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21338592""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20207735""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26260980""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31302938""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31652343""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""38604394""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P49419/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH7A1	P49419	57540	NAD(+)	octanal + NAD(+) + H2O = octanoate + NADH + 2 H(+)	DIRECT_REACTION	RHEA:44100	Mitochondrion; Cytoplasm, cytosol; Cell membrane; Golgi apparatus membrane; Nucleus	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20207735""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""21338592""}]"	True	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""20207735""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""26260980""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31302938""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""31652343""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""38604394""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P49419/entry	DIRECT_ANNOTATION	Exact small-molecule ID in reviewed human catalytic annotation; not PDAC function or new chemical identification
