gene	cohort	display_top	source_status	source_reason	mechanical_top	mechanical_top_profile_status	mechanical_top_eligible_source_labels	mechanical_top_detection_fraction	max_detection_fraction	n_evaluable_celltypes	bootstrap_top_frequency	location_interpretable	source_status_path
PPA2	Wu2021	Nonmalignant_epithelial	DONE	NA	Nonmalignant_epithelial	DONE	10	0.48305794540078734	0.4830579454007873	9	0.733	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PPA2	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.26306284127240026	0.2630628412724002	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PRODH	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.0219370942659773	0.0219370942659772	9	0.89	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PRODH	Pal2021_reprocessed	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Malignant_epithelial	DONE	33	0.004061031693209193	0.0040610316932091	9	NA	False	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PRODH2	Wu2021	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Myeloid	DONE	26	0.0005134209205190416	0.000513420920519	9	NA	False	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PRODH2	Pal2021_reprocessed	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	B_cells	DONE	14	0.0	0.0	9	NA	False	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PTGS1	Wu2021	Myeloid	DONE		Myeloid	DONE	26	0.21096741751394085	0.21096741751394082	9	1.0	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
PTGS1	Pal2021_reprocessed	Mast_cells	DONE		Mast_cells	DONE	12	0.1933057391944674	0.1933057391944674	9	1.0	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
PTGS2	Wu2021	Myeloid	DONE		Myeloid	DONE	26	0.18972076402976257	0.18972076402976248	9	1.0	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
PTGS2	Pal2021_reprocessed	Mast_cells	DONE		Mast_cells	DONE	12	0.15820293001024546	0.15820293001024546	9	1.0	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
PUDP	Wu2021	Malignant_epithelial	DONE		Malignant_epithelial	DONE	20	0.12579829809288395	0.12579829809288393	9	0.94	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
PUDP	Pal2021_reprocessed	Myeloid	DONE		Myeloid	DONE	30	0.03685052907964762	0.047153014184782245	9	0.773	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
PYCR1	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.5434593493820177	0.5434593493820177	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PYCR1	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.2760125648536717	0.2760125648536717	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PYCR2	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.1934833720386784	0.1934833720386783	9	0.78	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PYCR2	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.16861382374804612	0.168613823748046	9	0.995	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PYCR3	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.17392507838055832	0.1739250783805583	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
PYCR3	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.08200779936224989	0.0820077993622498	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
RBKS	Wu2021	Myeloid	DONE	NA	Myeloid	DONE	26	0.22486672489557286	0.2248667248955728	9	0.798	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
RBKS	Pal2021_reprocessed	Myeloid	DONE	NA	Myeloid	DONE	30	0.02297531422569608	0.0348435881662245	9	0.737	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
RFK	Wu2021	Endothelial	DONE	NA	Endothelial	DONE	24	0.19696186466953294	0.2881116523248163	9	0.655	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
RFK	Pal2021_reprocessed	Endothelial	DONE	NA	Endothelial	DONE	23	0.09625854751513216	0.1368810313864808	9	0.756	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
SDHA	Wu2021	Malignant_epithelial	DONE		Malignant_epithelial	DONE	20	0.3921243707450345	0.3921243707450344	9	0.965	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SDHA	Pal2021_reprocessed	Malignant_epithelial	DONE		Malignant_epithelial	DONE	33	0.1996384688523395	0.1996384688523395	9	0.794	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SDHB	Wu2021	Malignant_epithelial	DONE		Malignant_epithelial	DONE	20	0.4847934530762072	0.48479345307620714	9	0.972	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SDHB	Pal2021_reprocessed	Myeloid	DONE		Myeloid	DONE	30	0.19680026115203242	0.2622276070123286	9	0.828	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SDHC	Wu2021	Malignant_epithelial	DONE		Malignant_epithelial	DONE	20	0.7157859779729135	0.7157859779729134	9	1.0	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SDHC	Pal2021_reprocessed	Malignant_epithelial	DONE		Malignant_epithelial	DONE	33	0.4808676288803304	0.48086762888033036	9	1.0	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SDHD	Wu2021	Myeloid	DONE		Myeloid	DONE	26	0.2982218708899904	0.34418492880512647	9	0.38	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SDHD	Pal2021_reprocessed	Perivascular	DONE		Perivascular	DONE	15	0.16038125694838995	0.21614108070561452	9	0.657	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SHMT1	Wu2021	Nonmalignant_epithelial	DONE	NA	Nonmalignant_epithelial	DONE	10	0.17002799430317922	0.1700279943031792	9	0.885	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
SHMT1	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.05482723270192949	0.0548272327019294	9	0.895	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
SHMT2	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.3325361491556528	0.3325361491556527	9	0.995	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
SHMT2	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.16337946232255743	0.1633794623225574	9	0.915	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
SLC13A3	Wu2021	Malignant_epithelial	DONE		Malignant_epithelial	DONE	20	0.037542440446787416	0.03754244044678736	9	0.553	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SLC13A3	Pal2021_reprocessed	Fibroblasts	DONE		Fibroblasts	DONE	30	0.008892264234015413	0.010395918458832367	9	0.662	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SLC22A2	Wu2021	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Perivascular	DONE	24	0.0006621103708613322	0.0011164886244052	9	NA	False	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SLC22A2	Pal2021_reprocessed	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Perivascular	DONE	15	0.0009389939622497761	0.0009389939622497667	9	NA	False	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SLC22A4	Wu2021	Endothelial	DONE		Endothelial	DONE	24	0.03397011713659579	0.04328637670109185	9	0.548	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SLC22A4	Pal2021_reprocessed	Endothelial	DONE		Endothelial	DONE	23	0.01509031702410985	0.015090317024109831	9	0.986	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SLC25A10	Wu2021	Malignant_epithelial	DONE		Malignant_epithelial	DONE	20	0.16263118098752452	0.1626311809875245	9	1.0	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SLC25A10	Pal2021_reprocessed	Malignant_epithelial	DONE		Malignant_epithelial	DONE	33	0.09699019818563805	0.09699019818563799	9	1.0	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SLC25A20	Wu2021	T_NK_cells	DONE		T_NK_cells	DONE	26	0.03355984391429999	0.07718647298112735	9	0.43	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SLC25A20	Pal2021_reprocessed	Myeloid	DONE		Myeloid	DONE	30	0.030338638333862945	0.030338638333862893	9	0.547	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SLC29A2	Wu2021	Malignant_epithelial	DONE		Malignant_epithelial	DONE	20	0.10825403506589722	0.10825403506589718	9	0.998	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SLC29A2	Pal2021_reprocessed	Malignant_epithelial	DONE		Malignant_epithelial	DONE	33	0.05232978542222368	0.05232978542222365	9	0.961	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SLC47A1	Wu2021	Myeloid	DONE		Myeloid	DONE	26	0.033327407902098045	0.03332740790209801	9	0.914	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SLC47A1	Pal2021_reprocessed	Myeloid	DONE		Myeloid	DONE	30	0.015514644557016545	0.01552109882124421	9	0.864	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SLC47A2	Wu2021	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Nonmalignant_epithelial	DONE	10	0.001764270251858474	0.00176427025185846	9	NA	False	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SLC47A2	Pal2021_reprocessed	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Malignant_epithelial	DONE	33	0.0011201979640143615	0.001120197964014333	9	NA	False	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SLC5A10	Wu2021	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	B_cells	DONE	20	0.0020932126468369916	0.00688913490771248	9	NA	False	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SLC5A10	Pal2021_reprocessed	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Endothelial	DONE	23	0.0032891505509649393	0.0032891505509649345	9	NA	False	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SLC6A6	Wu2021	Fibroblasts	DONE	NA	Fibroblasts	DONE	23	0.15842738760577874	0.1624975711659712	9	0.795	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
SLC6A6	Pal2021_reprocessed	Endothelial	DONE	NA	Endothelial	DONE	23	0.12301293057768209	0.123012930577682	9	0.933	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
SLC6A8	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.09965765814830138	0.0996576581483013	9	0.974	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
SLC6A8	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.09802700755550633	0.0980270075555063	9	0.977	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
SLC7A11	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.045730349791350725	0.0457303497913507	9	0.555	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
SLC7A11	Pal2021_reprocessed	Endothelial	DONE	NA	Endothelial	DONE	23	0.026823172580960983	0.0337832550179627	9	0.938	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
SOAT1	Wu2021	Myeloid	DONE	NA	Myeloid	DONE	26	0.2379044826146205	0.2379044826146204	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
SOAT1	Pal2021_reprocessed	Myeloid	DONE	NA	Myeloid	DONE	30	0.18417905649716373	0.1841790564971637	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
SOAT2	Wu2021	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Fibroblasts	DONE	23	0.0027395215819048468	0.0027395215819048	9	NA	False	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
SOAT2	Pal2021_reprocessed	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Malignant_epithelial	DONE	33	0.00458625802307943	0.0045862580230794	9	NA	False	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
SORD	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.29118123329405676	0.2911812332940567	9	0.963	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
SORD	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.14367586699097232	0.1436758669909723	9	0.97	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
SPHK1	Wu2021	Fibroblasts	DONE	NA	Fibroblasts	DONE	23	0.3858104261588389	0.3858104261588388	9	0.999	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
SPHK1	Pal2021_reprocessed	Fibroblasts	DONE	NA	Fibroblasts	DONE	30	0.18924553228033575	0.1892455322803357	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
SPHK2	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.11006751386203631	0.1100675138620362	9	0.958	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
SPHK2	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.06739783339540617	0.0673978333954061	9	0.582	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
SQLE	Wu2021	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	20	0.4184960056008406	0.4184960056008406	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
SQLE	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.346777975249344	0.346777975249344	9	1.0	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
SUCLA2	Wu2021	Nonmalignant_epithelial	DONE		Nonmalignant_epithelial	DONE	10	0.24746855633805448	0.24746855633805445	9	0.525	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SUCLA2	Pal2021_reprocessed	Perivascular	DONE		Perivascular	DONE	15	0.12313524413334544	0.1419951561417823	9	1.0	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SUCLG1	Wu2021	Nonmalignant_epithelial	DONE		Nonmalignant_epithelial	DONE	10	0.5502640827223629	0.5502640827223628	9	0.965	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SUCLG1	Pal2021_reprocessed	Malignant_epithelial	DONE		Malignant_epithelial	DONE	33	0.2929927606838115	0.2929927606838115	9	0.938	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SUCLG2	Wu2021	Malignant_epithelial	DONE		Malignant_epithelial	DONE	20	0.35164528009324697	0.35164528009324697	9	0.746	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
SUCLG2	Pal2021_reprocessed	Malignant_epithelial	DONE		Malignant_epithelial	DONE	33	0.21538757421712038	0.21538757421712035	9	0.548	True	results/BRCA/06_EXTERNAL/20260922T023000Z_sc39_v1/new39_source_stability.tsv
TAT	Wu2021	Nonmalignant_epithelial	DONE	NA	Nonmalignant_epithelial	DONE	10	0.04619901503519761	0.0461990150351975	9	0.938	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
TAT	Pal2021_reprocessed	Malignant_epithelial	DONE	NA	Malignant_epithelial	DONE	33	0.032195308653484855	0.0321953086534848	9	0.991	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
UPB1	Wu2021	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Endothelial	DONE	24	0.004549859104117124	0.0045498591041171	9	NA	False	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
UPB1	Pal2021_reprocessed	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Endothelial	DONE	23	0.0032938843095243475	0.0032938843095243	9	NA	False	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
UPP1	Wu2021	Endothelial	DONE	NA	Endothelial	DONE	24	0.38181024603957764	0.3818102460395776	9	0.959	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
UPP1	Pal2021_reprocessed	Endothelial	DONE	NA	Endothelial	DONE	23	0.21125886237321237	0.2331564454486454	9	0.551	True	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
UPP2	Wu2021	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Malignant_epithelial	DONE	20	0.0007532647747341754	0.0007532647747341	9	NA	False	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
UPP2	Pal2021_reprocessed	暂不可定位	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	Malignant_epithelial	DONE	33	0.0003557146398191043	0.000355714639819	9	NA	False	results/BRCA/04_ROBUSTNESS/20260919T151200Z_all117_robustness_v2/all117_source_stability.tsv
