feature_name	author_feature_name	retained_both_author_tissue_filters	feature_id	metabolite_key	identity_confidence	chemical_key_collision	status	reason
sphingosine	sphingosine	True	PRAD_FEATURE:cd0db0762aefebab	KEGG:C00319	HIGH_ID	False	DONE	NA
stearamide	stearamide	True	PRAD_FEATURE:ddd98493c99ed911	KEGG:C13846	HIGH_ID	False	DONE	NA
stearate (18:0)	stearate (18:0)	True	PRAD_FEATURE:c95d3fd4b0685964	KEGG:C01530	HIGH_ID	False	DONE	NA
stearoylcarnitine	stearoylcarnitine	True	PRAD_FEATURE:2a69b9e2316ff98f	HMDB:HMDB00848	HIGH_ID	False	DONE	NA
succinate	succinate	True	PRAD_FEATURE:865c4a63da12d929	KEGG:C00042	HIGH_ID	False	DONE	NA
succinylcarnitine	succinylcarnitine	True	PRAD_FEATURE:e79859fa316cd9e2	NAME:succinylcarnitine	MODERATE_NAME_ONLY	False	DONE	NA
tartarate	tartarate	False	PRAD_FEATURE:ceed651a7108d21d	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
taurine	taurine	True	PRAD_FEATURE:bbaeab8a6207ef59	KEGG:C00245	HIGH_ID	False	DONE	NA
tetraethylene glycol	tetraethylene glycol	True	PRAD_FEATURE:4b9f547a02e051f6	NAME:tetraethylene glycol	MODERATE_NAME_ONLY	False	DONE	NA
threonate	threonate	True	PRAD_FEATURE:85e4a9e4f843da84	KEGG:C01620	HIGH_ID	False	DONE	NA
threonine	threonine	True	PRAD_FEATURE:1e2126a6049b11ab	KEGG:C00188	HIGH_ID	False	DONE	NA
threonylglutamate	threonylglutamate	True	PRAD_FEATURE:4898c263ad5a6fac	NAME:threonylglutamate	MODERATE_NAME_ONLY	False	DONE	NA
threonylisoleucine	threonylisoleucine	False	PRAD_FEATURE:553ea65e27e7ca84	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
threonylleucine	threonylleucine	True	PRAD_FEATURE:64c9e45507c20814	NAME:threonylleucine	MODERATE_NAME_ONLY	False	DONE	NA
thymol sulfate	thymol sulfate	False	PRAD_FEATURE:b44e463fdb64fe93	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
tiglylcarnitine (C5:1-DC)	tiglylcarnitine (C5:1-DC)	True	PRAD_FEATURE:b0e8b207a79a1483	HMDB:HMDB02366	HIGH_ID	False	DONE	NA
tryptophan	tryptophan	True	PRAD_FEATURE:a0184c07db08ebfb	KEGG:C00078	HIGH_ID	False	DONE	NA
tryptophan betaine	tryptophan betaine 	True	PRAD_FEATURE:f40da0fcc6a67108	KEGG:C09213	HIGH_ID	False	DONE	NA
tryptophylalanine	tryptophylalanine	True	PRAD_FEATURE:22d4c14baff5be93	NAME:tryptophylalanine	MODERATE_NAME_ONLY	False	DONE	NA
tyrosine	tyrosine	True	PRAD_FEATURE:c5bb45f39525a3f7	KEGG:C00082	HIGH_ID	False	DONE	NA
tyrosylglycine	tyrosylglycine	True	PRAD_FEATURE:1cc0a909ee8f5f3e	HMDB:HMDB29105	HIGH_ID	False	DONE	NA
undecanedioate	undecanedioate	True	PRAD_FEATURE:62bda5714b965830	HMDB:HMDB00888	HIGH_ID	False	DONE	NA
uracil	uracil	True	PRAD_FEATURE:114ae5cf96c222d7	KEGG:C00106	HIGH_ID	False	DONE	NA
urate	urate	True	PRAD_FEATURE:83547f7bc34d1bfb	KEGG:C00366	HIGH_ID	False	DONE	NA
urea	urea	True	PRAD_FEATURE:57ff2f0dd49e2ec5	KEGG:C00086	HIGH_ID	False	DONE	NA
uridine	uridine	True	PRAD_FEATURE:c1ed9d2ea1b141fa	KEGG:C00299	HIGH_ID	False	DONE	NA
uridine monophosphate (5' or 3')	uridine monophosphate (5' or 3')	True	PRAD_FEATURE:aa1dd082de9cd65d	KEGG:C01368	HIGH_ID	False	DONE	NA
valerylcarnitine	valerylcarnitine	True	PRAD_FEATURE:59a78b58ff316486	HMDB:HMDB13128	HIGH_ID	False	DONE	NA
valine	valine	True	PRAD_FEATURE:8dcedd5e178723a5	KEGG:C00183	HIGH_ID	False	DONE	NA
valylhistidine	valylhistidine	False	PRAD_FEATURE:9f316f75054853f3	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
vecuronium	vecuronium	True	PRAD_FEATURE:ac15bb644d2ca520	KEGG:C07553	HIGH_ID	False	DONE	NA
VGAHAGEYGAEALER	VGAHAGEYGAEALER	False	PRAD_FEATURE:b56e636591be06d3	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
xanthine	xanthine	True	PRAD_FEATURE:20a99137b876c7be	KEGG:C00385	HIGH_ID	False	DONE	NA
xanthosine	xanthosine	True	PRAD_FEATURE:5f435300ab9248a6	KEGG:C01762	HIGH_ID	False	DONE	NA
xylitol	xylitol	True	PRAD_FEATURE:91722630e0e898da	KEGG:C00379	HIGH_ID	False	DONE	NA
xylonate	xylonate	True	PRAD_FEATURE:46ef66570fe641ce	KEGG:C05411	HIGH_ID	False	DONE	NA
xylulose	xylulose	True	PRAD_FEATURE:87d3167072ae5fc6	KEGG:C00310	HIGH_ID	False	DONE	NA
1,2-dipalmitoylglycerol	1,2-dipalmitoylglycerol	False	PRAD_FEATURE:f787c584ad57e8fa	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
1,3-dipalmitoylglycerol	1,3-dipalmitoylglycerol	True	PRAD_FEATURE:c70071472f7447e7	NAME:1,3-dipalmitoylglycerol	MODERATE_NAME_ONLY	False	DONE	NA
1-arachidonylglycerol	1-arachidonylglycerol	True	PRAD_FEATURE:d9aee85fa83dbf79	KEGG:C13857	HIGH_ID	False	DONE	NA
1-dihomo-linoleoylglycerophosphocholine (20:2n6)	1-dihomo-linoleoylglycerophosphocholine (20:2n6)	True	PRAD_FEATURE:0e6fa928b30ccd43	NAME:1-dihomo-linoleoylglycerophosphocholine (20:2n6)	MODERATE_NAME_ONLY	False	DONE	NA
1-linoleoylglycerol (18:2)	1-linoleoylglycerol (18:2)	True	PRAD_FEATURE:7f0e3e887272118f	HMDB:HMDB0011568	HIGH_ID	False	DONE	NA
1-methylhistidine	1-methylhistidine	True	PRAD_FEATURE:4ed3138ff7bf2546	KEGG:C01152	HIGH_ID	True	DONE	NA
1-myristoylglycerol (14:0)	1-myristoylglycerol (14:0)	False	PRAD_FEATURE:7fc0885680d458bd	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
1-octadecanol	1-octadecanol	True	PRAD_FEATURE:52b3504d270c63de	KEGG:D01924	HIGH_ID	False	DONE	NA
2-arachidonoyl glycerol	2-arachidonoyl glycerol	True	PRAD_FEATURE:2b2e3ec62dd8473f	KEGG:C13856	HIGH_ID	False	DONE	NA
2-docosahexaenoylglycerophosphoethanolamine	2-docosahexaenoylglycerophosphoethanolamine	True	PRAD_FEATURE:775e783f549daf89	NAME:2-docosahexaenoylglycerophosphoethanolamine	MODERATE_NAME_ONLY	False	DONE	NA
2-docosapentaenoylglycerophosphoethanolamine	2-docosapentaenoylglycerophosphoethanolamine	True	PRAD_FEATURE:4b66413cacf76244	NAME:2-docosapentaenoylglycerophosphoethanolamine	MODERATE_NAME_ONLY	False	DONE	NA
2-eicosapentaenoylglycerophosphoethanolamine	2-eicosapentaenoylglycerophosphoethanolamine	False	PRAD_FEATURE:44b635ff128adf1c	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
2-hydroxypalmitate	2-hydroxypalmitate	True	PRAD_FEATURE:540ce10a3d9009bc	HMDB:HMDB31057	HIGH_ID	False	DONE	NA
2-hydroxystearate	2-hydroxystearate	True	PRAD_FEATURE:7ae117bc2252b6c7	KEGG:C03045	HIGH_ID	False	DONE	NA
2-linoleoylglycerol (2-monolinolein)	2-linoleoylglycerol (2-monolinolein)	True	PRAD_FEATURE:2d3d08c3e15aa0a0	HMDB:HMDB11538	HIGH_ID	False	DONE	NA
2-phenoxyethanol	2-phenoxyethanol	False	PRAD_FEATURE:8223b04c7608e1c2	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
2-stearoyl-GPE (18:0)	2-stearoyl-GPE (18:0)	False	PRAD_FEATURE:588f005e69896a9e	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
3'-dephosphocoenzyme A	3'-dephosphocoenzyme A	False	PRAD_FEATURE:e21c2854ac43f007	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
3-phosphoserine	3-phosphoserine	False	PRAD_FEATURE:84975aad59f632ff	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
3-ureidopropionate	3-ureidopropionate	False	PRAD_FEATURE:bccc809f95a774b7	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
4-methylcatechol sulfate	4-methylcatechol sulfate	False	PRAD_FEATURE:ac1844d31207f72e	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
7-beta-hydroxycholesterol	7-beta-hydroxycholesterol	False	PRAD_FEATURE:3e25dee21e093d6e	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
adenosine 3',5'-cyclic monophosphate (cAMP)	adenosine 3',5'-cyclic monophosphate (cAMP)	False	PRAD_FEATURE:d82adf8e3b1a3e91	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
allantoin	allantoin	False	PRAD_FEATURE:51a5a06c6fe57582	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
allo-threonine	allo-threonine	False	PRAD_FEATURE:aa0cc833f36741b7	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
aspartylglycine	aspartylglycine	False	PRAD_FEATURE:93da6ddfb6c08ffe	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
behenate (22:0)	behenate (22:0)	True	PRAD_FEATURE:b4671b016e76f074	KEGG:C08281	HIGH_ID	False	DONE	NA
beta-tocopherol	beta-tocopherol	False	PRAD_FEATURE:6a276b0f07f3f5a0	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
cyanurate	cyanurate	False	PRAD_FEATURE:70e1a5d764d7f702	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
deoxycarnitine	deoxycarnitine	True	PRAD_FEATURE:b2bc2a602439dc20	KEGG:C01181	HIGH_ID	False	DONE	NA
galactose	galactose	True	PRAD_FEATURE:42bff579a40990b3	KEGG:C01662	HIGH_ID	False	DONE	NA
histidylleucine	histidylleucine	False	PRAD_FEATURE:3bd7ccaeb1f64f4c	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
hydroquinone sulfate	hydroquinone sulfate	False	PRAD_FEATURE:c5361e8c44dff5cb	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
hydroxybutyrylcarnitine	hydroxybutyrylcarnitine	True	PRAD_FEATURE:8702e9a95957305d	HMDB:HMDB13127	HIGH_ID	False	DONE	NA
indolelactate	indolelactate	True	PRAD_FEATURE:b1b19ed72f7681ce	KEGG:C02043	HIGH_ID	False	DONE	NA
ribulose/xylulose 5-phosphate	ribulose/xylulose 5-phosphate	False	PRAD_FEATURE:e6960457fd38e23b	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
itaconate (methylenesuccinate)	itaconate (methylenesuccinate)	False	PRAD_FEATURE:7a1b06ac06178332	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
lidocaine	lidocaine	False	PRAD_FEATURE:cf7852928e26c97b	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
margarate (17:0)	margarate (17:0)	True	PRAD_FEATURE:afd0c7c89f36b820	HMDB:HMDB02259	HIGH_ID	False	DONE	NA
N-acetylserine	N-acetylserine	True	PRAD_FEATURE:1a239be9bc1f3393	HMDB:HMDB02931	HIGH_ID	False	DONE	NA
n-Butyl Oleate	n-Butyl Oleate	False	PRAD_FEATURE:050c408e031ab4a7	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
1-methyladenosine	1-methyladenosine	True	PRAD_FEATURE:28829915e45cc6e8	KEGG:C02494	HIGH_ID	False	DONE	NA
nonadecanoate (19:0)	nonadecanoate (19:0)	True	PRAD_FEATURE:b65a99ac8f00f842	KEGG:C16535	HIGH_ID	False	DONE	NA
O-methylcatechol sulfate	O-methylcatechol sulfate	False	PRAD_FEATURE:1454646b4719605a	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
pyroglutamylglycine	pyroglutamylglycine	False	PRAD_FEATURE:53a994686cd342ef	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
quebrachitol	quebrachitol	False	PRAD_FEATURE:f35438759ccfc148	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
ricinoleic acid	ricinoleic acid	False	PRAD_FEATURE:0c0307d1e25a8055	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
sarcosine	sarcosine	True	PRAD_FEATURE:49fc2a2cae8843cc	KEGG:C00213	HIGH_ID	False	DONE	NA
sphinganine	sphinganine	False	PRAD_FEATURE:d876b6f2ced06e02	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
squalene	squalene	True	PRAD_FEATURE:4b13a01f76b12a5e	KEGG:C00751	HIGH_ID	False	DONE	NA
stearoyl sphingomyelin (d18:1/18:0)	stearoyl sphingomyelin (d18:1/18:0)	True	PRAD_FEATURE:701fbd6db3a92f54	KEGG:C00550	HIGH_ID	False	DONE	NA
threitol	threitol	False	PRAD_FEATURE:5c7a99325a15827b	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
trans-4-hydroxyproline	trans-4-hydroxyproline	True	PRAD_FEATURE:01f98a6d8796d4cb	KEGG:C01157	HIGH_ID	False	DONE	NA
triethanolamine	triethanolamine	True	PRAD_FEATURE:af2d0500908d576d	KEGG:C06771	HIGH_ID	False	DONE	NA
triethyleneglycol	triethyleneglycol	True	PRAD_FEATURE:36206054ec19bfeb	NAME:triethyleneglycol	MODERATE_NAME_ONLY	False	DONE	NA
xylose	xylose	False	PRAD_FEATURE:340cb21de6fe8e09	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
10-heptadecenoate (17:1n7)	10-heptadecenoate (17:1n7)	True	PRAD_FEATURE:da033fc1bc4ea446	HMDB:HMDB60038	HIGH_ID	False	DONE	NA
13-HODE + 9-HODE	13-HODE + 9-HODE	False	PRAD_FEATURE:9e1c39e5194cb44f	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
2-ethylhexanoate	2-ethylhexanoate	False	PRAD_FEATURE:2369b9362288dd8f	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
5-hydroxyindoleacetate	5-hydroxyindoleacetate	False	PRAD_FEATURE:d5733ac03a48bb56	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
6-phosphogluconate	6-phosphogluconate	False	PRAD_FEATURE:e7971bb4f95941f6	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
alanyltyrosine	alanyltyrosine	False	PRAD_FEATURE:4394a1bf5ad43023	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
azelate (nonanedioate)	azelate (nonanedioate)	False	PRAD_FEATURE:cb1cb08b6f3f2ddc	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
deoxycholate	deoxycholate	False	PRAD_FEATURE:b71829f1731ce580	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
desmethylnaproxen sulfate	desmethylnaproxen sulfate	False	PRAD_FEATURE:4df99c5e2f11b32b	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
docosatrienoate (22:3n3)	docosatrienoate (22:3n3)	False	PRAD_FEATURE:09b8c28788d95373	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
heme	heme	False	PRAD_FEATURE:a83310c4a80ecf22	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
isocitrate	isocitrate	False	PRAD_FEATURE:8df4134703c40cbe	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
isoleucylisoleucine	isoleucylisoleucine	False	PRAD_FEATURE:bb47cabcbc6dd02b	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
leucylleucine	leucylleucine	True	PRAD_FEATURE:04e72118f5c0ce2b	KEGG:C11332	HIGH_ID	False	DONE	NA
N-ethylglycinexylidide	N-ethylglycinexylidide	False	PRAD_FEATURE:5f9aa67cef19e280	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
nicotinamide ribonucleotide (NMN)	nicotinamide ribonucleotide (NMN)	False	PRAD_FEATURE:1978cc4d8c7960b8	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
paraxanthine	paraxanthine	False	PRAD_FEATURE:7a542524ec60abfd	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
penicillin G	penicillin G	False	PRAD_FEATURE:31dff6ea3e7ccbb0	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
phenylacetylglycine	phenylacetylglycine	False	PRAD_FEATURE:4770791c9d088e03	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
piperine	piperine	True	PRAD_FEATURE:c1563734e4497688	KEGG:C03882	HIGH_ID	False	DONE	NA
pyruvate	pyruvate	False	PRAD_FEATURE:3cb63287d86bad81	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
quinolinate	quinolinate	False	PRAD_FEATURE:0841760c8a664a7f	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
riboflavin (Vitamin B2)	riboflavin (Vitamin B2)	False	PRAD_FEATURE:d4fc4f33485cd876	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
saccharopine	saccharopine	True	PRAD_FEATURE:24103677cf302f01	KEGG:C00449	HIGH_ID	False	DONE	NA
sebacate (decanedioate)	sebacate (decanedioate)	False	PRAD_FEATURE:f86d963895f760b2	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
theobromine	theobromine	False	PRAD_FEATURE:ddd84a1a014bd83d	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
threonylphenylalanine	threonylphenylalanine	False	PRAD_FEATURE:b42591ecfa0dc460	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
UDP-N-acetylglucosamine	UDP-N-acetylglucosamine	True	PRAD_FEATURE:7972d233f02109e3	KEGG:C00043	HIGH_ID	False	DONE	NA
uridine 5'-diphosphate (UDP)	uridine 5'-diphosphate (UDP)	False	PRAD_FEATURE:55d8d71bf84d033d	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
uridine 5'-monophosphate (UMP)	uridine 5'-monophosphate (UMP)	False	PRAD_FEATURE:98f29138b6910cb8	NA	NA	False	NOT_EVALUABLE	not_in_both_author_filtered_tissue_matrices
