cancer	cohort	feature_name	metabolite_key	gene	relation_id	relation_type	original_effect	original_q	compartment	reaction_roles	source_urls	rhea_ids	has_human_experimental_annotation	identity_note	nad_cofactor_context	mapping_version	status	patient_status	primary_n	primary_rho	primary_p	primary_q	availability_n	availability_rho	availability_q	leave_one_out_status	historical_two_edge_family_n	historical_two_edge_family_rho	historical_two_edge_family_q	historical_statistics_use	function_status	exact_relation_functional_mechanism	external_relationship_status	opposing_evidence_status	work_group	decision	primary_ci_lower	primary_ci_upper	availability_ci_lower	availability_ci_upper	primary_reason	availability_reason	loo_rho_min	loo_rho_max	loo_max_abs_change	loo_sign_changes	n_preimputation_available	current_test_family
PDAC	PDAC	lysine	KEGG:C00047	SLC7A1	3088b7b8dbe59b66	DIRECT_TRANSPORT	-1.17673597144689	0.0429368517077875	Cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P30825/entry	RHEA:70935	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.06715506715506715	0.7359	0.9154494845360825	27	-0.06715506715506715	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.46573103386167836	0.3421926802785504	-0.46573103386167836	0.3421926802785504	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.17128205128205126	0.009914529914529914	0.10412698412698411	1	27	PDAC_v1_primary
PDAC	PDAC	lysine	KEGG:C00047	SLC7A3	9c4ce4b1fb89d1f3	DIRECT_TRANSPORT	-1.17673597144689	0.0429368517077875	Cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8WY07/entry	RHEA:70935	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.13736263736263737	0.4892	0.7532974576271186	27	0.13736263736263737	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.2923385368839914	0.5168639458848008	-0.2923385368839914	0.5168639458848008	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.05299145299145299	0.22256410256410253	0.08520146520146515	0	27	PDAC_v1_primary
PDAC	PDAC	lysine	KEGG:C00047	SLC7A6	f04bc7fb11182470	DIRECT_TRANSPORT	-1.17673597144689	0.0429368517077875	Cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q92536/entry	RHEA:70827	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.4145299145299145	0.0327	0.2518595744680851	27	-0.4145299145299145	0.40543999999999997	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.684151645052172	-0.061535560498346464	-0.684151645052172	-0.061535560498346464	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	-0.4803418803418803	-0.35521367521367525	0.0658119658119658	0	27	PDAC_v1_primary
PDAC	PDAC	lysine	KEGG:C00047	SLC7A9	64adf086784be766	DIRECT_TRANSPORT	-1.17673597144689	0.0429368517077875	Apical cell membrane; Cell membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P82251/entry	RHEA:70827	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.21123321123321123	0.2947	0.6215011235955056	27	0.21123321123321123	1.0	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.2205620393120393	0.5823758638119415	-0.2205620393120393	0.5823758638119415	Exploratory specimen-level independence assumption	Exploratory specimen-level independence assumption	0.13435897435897434	0.29709401709401706	0.08586080586080583	0	27	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	AASS	48ffbdf66a17922b	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Mitochondrion	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9UDR5/entry	RHEA:24520	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.4183844332855057	0.0319	0.2518595744680851	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.018209363048739973	0.7017507800615408	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	0.31677955546683423	0.5121813774815996	0.10160487781867145	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ADH1A	31b69608e79a17aa	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P07327/entry	RHEA:10736;RHEA:10740;RHEA:33199;RHEA:50704	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.4255901931698631	0.0274	0.2396095238095238	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	0.12704781627474804	0.6611265439216937	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	0.342361409602472	0.4854077900474745	0.08322878356739105	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ADH1B	26d8ec16e4349cc0	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P00325/entry	RHEA:21284;RHEA:55936;RHEA:60632	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.3377699945792564	0.0873	0.37313846153846153	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	0.024807090126666674	0.6170205391833182	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	0.26888161580861875	0.39200281100046824	0.06888837877063764	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ADH1C	592d216eff5b0815	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P00326/entry	RHEA:10736;RHEA:25290	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.28327643545380304	0.1588	0.4750876033057851	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.058418682742760124	0.5685878391378568	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	0.18723740048211507	0.33691846191403846	0.09603903497168798	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ADH4	59357a3e296886a0	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P08319/entry	RHEA:21284;RHEA:39799;RHEA:39803;RHEA:42052;RHEA:60660	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.2891311153598435	0.1428	0.45746548672566373	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.5746127293509367	0.04716990388058424	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.3548801892858693	-0.19050316909517523	0.09862794626466825	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ADH5	3e36be9e19f4530f	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P11766/entry	RHEA:10736;RHEA:10740;RHEA:19985;RHEA:39799;RHEA:39803	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.34407503447806925	0.0806	0.37070632911392404	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.6116144743881987	0.004754550262689733	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.41801838247169876	-0.2650715524267152	0.07900348205135405	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ADH6	8521b5dc6cb71fe8	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P28332/entry	RHEA:10736	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.021166919660300067	0.9136	0.9872334328358208	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.3553100843790544	0.39256090705983643	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.1355293974419961	0.12409920729628557	0.15669631710229617	3	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ADH7	0203da9285e52a16	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P40394/entry	RHEA:10736;RHEA:20880;RHEA:21284;RHEA:42052;RHEA:55936;RHEA:55940;RHEA:60632;RHEA:60972;RHEA:60976;RHEA:60980;RHEA:60984;RHEA:60988	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.2729181556200392	0.1656	0.4834451612903226	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.614627560584606	0.18347804513852545	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.4299928673862527	-0.1725414417233444	0.15707471176621352	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	AIFM1	8387024342ee4bf5	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Mitochondrion intermembrane space; Mitochondrion inner membrane; Cytoplasm; Nucleus; Cytoplasm, perinuclear region; Mitochondrion intermembrane space; Mitochondrion inner membrane; Mitochondrion; Cytoplasm, cytosol; Cytoplasm	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/O95831/entry	RHEA:11356	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.02882303953742988	0.8873	0.976312912912913	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.247985892506241	0.32290045736145456	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.05823954026623928	0.07293549902500994	0.08706257980366916	8	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	AIFM2	c269b6e3a3ba8576	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Lipid droplet; Cell membrane; Cytoplasm; Mitochondrion membrane; Nucleus	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9BRQ8/entry	RHEA:69695;RHEA:74075;RHEA:74079	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.16483175735467714	0.4185	0.7248660287081339	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.4541477695497333	0.1304685430354306	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.22152797091924661	-0.10450459561792469	0.060327161736752455	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	AKR1C1	d2994a5d65346451	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm, cytosol	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q04828/entry	RHEA:16317;RHEA:24612;RHEA:42004;RHEA:42108;RHEA:42124	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.06079859902426616	0.762	0.9264294314381272	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.37260774909313976	0.43385092687606547	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.050075118733588914	0.18832599001980177	0.12752739099553562	2	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	AKR1C2	1b4e651405f7f2b5	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm, cytosol	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P52895/entry	RHEA:16317;RHEA:24612;RHEA:42004;RHEA:42108;RHEA:42124	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.04143311933505545	0.8428	0.9516878504672898	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.32919727062561127	0.37678282352703363	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.05660665595970921	0.17036426264797097	0.12893114331291552	2	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	AKR1C3	f49b7ca43c4c1c52	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P42330/entry	RHEA:14929;RHEA:24612;RHEA:42004;RHEA:42108;RHEA:42124	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.35488367430460543	0.0741	0.35295000000000004	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.6519862416413221	0.04394660938276196	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.4664606168987576	-0.2781346268789558	0.11157694259415218	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	AKR1C4	3a923c08fdde40df	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm, cytosol	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P17516/entry	RHEA:14929;RHEA:24612;RHEA:42004;RHEA:42108;RHEA:42124	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	-0.0936748784966471	0.637	0.8387869090909091	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.3997112574714434	0.23596513275190606	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.177984389411778	-0.016328843065300733	0.08430951091513089	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH1A1	2c08cc55d98f48f8	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm, cytosol; Cell projection, axon	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P00352/entry	RHEA:11840;RHEA:16185;RHEA:25294;RHEA:30783;RHEA:42080;RHEA:67244;RHEA:67248;RHEA:67252;RHEA:67256;RHEA:67276;RHEA:69084	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.07746191875684282	0.7108	0.8965491289198606	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.1933314951438476	0.3738933457726933	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	0.05018033448801937	0.11476888382903441	0.0373069650721916	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH1A2	2867752dc906073d	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/O94788/entry	RHEA:16177	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.2931843552947946	0.1391	0.45508571428571426	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.08626865699634538	0.5934667146002336	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	0.19703470632129552	0.37175332712001335	0.09614964897349906	0	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH1A3	fb900ac760e3e192	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P47895/entry	RHEA:16177;RHEA:42080	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.06935543888694065	0.7334	0.9154494845360825	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.28984502374265886	0.4267633658434785	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.026670443673324534	0.21118637031122278	0.14183093142428213	1	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH1B1	22369f17df91c485	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Mitochondrion matrix	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P30837/entry	RHEA:11840;RHEA:16185;RHEA:25294;RHEA:42080;RHEA:67248;RHEA:67252;RHEA:67256;RHEA:67276;RHEA:69759;RHEA:80155;RHEA:80159	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.01846475970366602	0.9283	0.9883664705882353	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.29120875793125844	0.31016968221091634	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.0451764658139987	0.10396030084908134	0.08549554114541533	7	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH2	39d6df2d2b459e7b	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Mitochondrion	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P05091/entry	RHEA:16185;RHEA:16425;RHEA:25294;RHEA:67248;RHEA:67252;RHEA:67256;RHEA:69080;RHEA:69084;RHEA:80155;RHEA:80159	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.054943919118225715	0.7795	0.9405966666666665	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.31589727007539675	0.41841563028743806	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.06531537226120293	0.17744009464293464	0.12249617552470893	2	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH3A1	ed41e4cee07cf56d	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P30838/entry	RHEA:16185	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.0009007199855446838	0.9977	1.0	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.3009152418680781	0.30070316803933317	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	-0.06749255133657636	0.06640396179888965	0.06839327132212104	14	5	PDAC_v1_primary
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	ALDH3A2	39d0f666a08d6a0c	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Microsome membrane; Endoplasmic reticulum membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P51648/entry	RHEA:16185;RHEA:24216;RHEA:33739;RHEA:36135;RHEA:39015;RHEA:44016;RHEA:44020;RHEA:44100;RHEA:44104;RHEA:44108;RHEA:44168;RHEA:44172;RHEA:49832	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	DONE	27	0.2504001559814221	0.2091	0.53395	5	NA	NA	DONE	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	RELATION_EVIDENCE_REVIEW_PENDING	RETAIN;no significance-based exclusion;functional and source evidence still incomplete	-0.09092326014899169	0.5339964125734876	NA	NA	Exploratory specimen-level independence assumption	N_LT_8	0.1496810614319234	0.30045071240153354	0.10071909454949873	0	5	PDAC_v1_primary
