cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	partition	celltype	n_source_labels_total	n_cells_total	n_cells_eligible	median_donor_mean	donor_mean_q25	donor_mean_q75	mean_detection_fraction	median_detection_fraction	annotation_origin	row_scaled
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	LDHB	publisher_donor_label	33	NA	equal_donor_mean_log1p_counts_per_10k	0.4810313102049366	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Malignant_epithelial	33	130078	130078	0.21808142912570608	0.07917185856283239	0.9248439972667074	0.31521359391889214	0.18958055925432757	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.5759247844597657
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GCLC	publisher_donor_label	12	NA	equal_donor_mean_log1p_counts_per_10k	0.020652035025064245	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Mast_cells	27	876	789	0.011458949620085661	0.0	0.029278362055066363	0.008888326410187488	0.004132231404958678	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.1892056022176807
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GDA	publisher_donor_label	12	NA	equal_donor_mean_log1p_counts_per_10k	0.0018581458991010031	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Mast_cells	27	876	789	0.0	0.0	0.0	0.0006887052341597796	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	1.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GDPD5	publisher_donor_label	12	NA	equal_donor_mean_log1p_counts_per_10k	0.004977849080475605	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Mast_cells	27	876	789	0.0	0.0	0.0	0.001984126984126984	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.05976183819234261
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GLS	publisher_donor_label	12	NA	equal_donor_mean_log1p_counts_per_10k	0.12147749556042826	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Mast_cells	27	876	789	0.10104373940040795	0.016324897496693868	0.1424204753948252	0.05358655819396657	0.04578754578754579	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.32719905647141373
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GLS2	publisher_donor_label	12	NA	equal_donor_mean_log1p_counts_per_10k	0.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Mast_cells	27	876	789	0.0	0.0	0.0	0.0	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GLUL	publisher_donor_label	12	NA	equal_donor_mean_log1p_counts_per_10k	0.955190095606031	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Mast_cells	27	876	789	1.014282754501858	0.6961161502821381	1.197971161682526	0.38513507045431233	0.4157509157509157	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.6698714968692334
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GNPNAT1	publisher_donor_label	12	NA	equal_donor_mean_log1p_counts_per_10k	0.02629142415156976	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Mast_cells	27	876	789	0.020248577878134	0.0	0.039256831588300393	0.0132256231644931	0.010014584346135148	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.1801203794267462
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GOT1	publisher_donor_label	12	NA	equal_donor_mean_log1p_counts_per_10k	0.005059004373837493	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Mast_cells	27	876	789	0.0	0.0	0.002289614965857482	0.003280137371046462	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.05827887502746263
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GOT2	publisher_donor_label	12	NA	equal_donor_mean_log1p_counts_per_10k	0.019330387123215022	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Mast_cells	27	876	789	0.0062561695022756375	0.0	0.025048741607600414	0.011048666070527147	0.004132231404958678	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.1399803188149394
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GPCPD1	publisher_donor_label	12	NA	equal_donor_mean_log1p_counts_per_10k	0.06348801499841493	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Mast_cells	27	876	789	0.052924724317153206	0.03602659348570131	0.08711807475877076	0.03187971947625123	0.023669467787114845	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.27869631737792405
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GPI	publisher_donor_label	12	NA	equal_donor_mean_log1p_counts_per_10k	0.09029963413405317	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Mast_cells	27	876	789	0.08210660222030902	0.07055770545245399	0.10190912988628743	0.044470642699120655	0.03759398496240601	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.28901096322278624
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GSR	publisher_donor_label	12	NA	equal_donor_mean_log1p_counts_per_10k	0.022660242545460285	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Mast_cells	27	876	789	0.0	0.0	0.027274058516230756	0.01183471410744138	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.43052894265907954
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GSS	publisher_donor_label	12	NA	equal_donor_mean_log1p_counts_per_10k	0.037517295034229604	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Mast_cells	27	876	789	0.027871326399604792	0.0	0.07411898209530088	0.019980481454982563	0.012195121951219513	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.3418506084352819
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	HAL	publisher_donor_label	12	NA	equal_donor_mean_log1p_counts_per_10k	0.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Mast_cells	27	876	789	0.0	0.0	0.0	0.0	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	HPD	publisher_donor_label	12	NA	equal_donor_mean_log1p_counts_per_10k	0.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Mast_cells	27	876	789	0.0	0.0	0.0	0.0	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	HPRT1	publisher_donor_label	12	NA	equal_donor_mean_log1p_counts_per_10k	0.14727336911483438	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Mast_cells	27	876	789	0.15920153885157784	0.08297098915126203	0.1802867781113583	0.06863877152948068	0.07417582417582418	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.7861679784337752
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	IDNK	publisher_donor_label	12	NA	equal_donor_mean_log1p_counts_per_10k	0.06023603688236077	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Mast_cells	27	876	789	0.06294183191089117	0.01950469637499189	0.0850999631208292	0.028137158850465843	0.029437229437229435	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	1.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	IMPA1	publisher_donor_label	12	NA	equal_donor_mean_log1p_counts_per_10k	0.07147439918804686	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Mast_cells	27	876	789	0.04393827040647391	0.0	0.12950519541360692	0.03538016801816545	0.016178266178266176	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	1.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	IMPA2	publisher_donor_label	12	NA	equal_donor_mean_log1p_counts_per_10k	0.031056335840335052	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Mast_cells	27	876	789	0.0	0.0	0.013391458530048014	0.012211027101309233	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.17133570082645325
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	KHK	publisher_donor_label	12	NA	equal_donor_mean_log1p_counts_per_10k	0.008677097030574302	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Mast_cells	27	876	789	0.0	0.0	0.0	0.003968253968253968	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.29559021275986336
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	KMO	publisher_donor_label	12	NA	equal_donor_mean_log1p_counts_per_10k	0.0012799701315301378	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Mast_cells	27	876	789	0.0	0.0	0.0	0.0009157509157509159	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.02056221156675738
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	KYNU	publisher_donor_label	12	NA	equal_donor_mean_log1p_counts_per_10k	0.0016400426938409267	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Mast_cells	27	876	789	0.0	0.0	0.0	0.0009157509157509159	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.007798224795413146
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	LDHA	publisher_donor_label	12	NA	equal_donor_mean_log1p_counts_per_10k	0.41401219681233364	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Mast_cells	27	876	789	0.4045966532820281	0.3129058062764677	0.5532004008149359	0.1832896405095635	0.16358784893267653	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.37822812873595296
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	LDHB	publisher_donor_label	12	NA	equal_donor_mean_log1p_counts_per_10k	0.7729363809012963	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Mast_cells	27	876	789	0.7608063105137152	0.5537193558071077	1.0071872177358503	0.32742824904100976	0.32943858649187807	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.925414227988692
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GCLC	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.10915128718706796	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Myeloid	33	20920	20886	0.10175616038837008	0.0733973197336893	0.12510592803313672	0.08358571607698674	0.0655549989265011	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	1.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GDA	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.0004929462912275063	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Myeloid	33	20920	20886	0.0	0.0	0.0	0.00043012767751895927	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.2652893357114719
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GDPD5	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.008772147174932066	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Myeloid	33	20920	20886	0.00687732604568805	0.001697568918727703	0.013881030220913755	0.0073320185450032145	0.006133714986710284	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.10531449057463471
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GLS	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.3001768674816303	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Myeloid	33	20920	20886	0.25433333766895805	0.20028678343043346	0.4084380474180661	0.20370957204596574	0.17945523682242692	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.8085249647386443
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GLS2	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.0009033927388544065	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Myeloid	33	20920	20886	0.0	0.0	0.0011977294544290383	0.000714430163397552	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.14772390566501922
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GLUL	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	1.4259303464474697	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Myeloid	33	20920	20886	1.356881542954227	1.1499674693342512	1.8141865812670794	0.6081745021829451	0.6350649350649351	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	1.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GNPNAT1	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.03680554738325121	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Myeloid	33	20920	20886	0.037317053879167394	0.016121825357971735	0.05433134309186339	0.03176258676793076	0.03462246777163904	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.25215177091441393
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GOT1	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.04927740546810966	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Myeloid	33	20920	20886	0.048905615702151614	0.02867372226029191	0.06366221942336847	0.03924434108203668	0.039189920880735106	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.5676673793375664
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GOT2	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.07683828755260484	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Myeloid	33	20920	20886	0.07044928723249458	0.0572578512593952	0.09299780739508898	0.06310659883146455	0.05982142857142857	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.5564217581493894
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GPCPD1	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.22780356624634715	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Myeloid	33	20920	20886	0.21804313951393423	0.1397403298873947	0.3126101809325766	0.16136437726453365	0.1480797736154157	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	1.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GPI	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.20050219869636224	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Myeloid	33	20920	20886	0.1881013557751386	0.14864010361466828	0.2781334378134153	0.15244878017160027	0.1370195878695274	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.6417227946626803
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GSR	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.034994403760569795	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Myeloid	33	20920	20886	0.029369681227990704	0.011949901230478668	0.053884227015784554	0.030700639227185255	0.023970484270060093	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.6648694787709306
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	GSS	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.06833882082614777	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Myeloid	33	20920	20886	0.06592873500321766	0.05085007038270614	0.09916210516346981	0.05917205719090442	0.05885627113053517	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.6226906139649423
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	HAL	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.0012920230771647442	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Myeloid	33	20920	20886	0.0	0.0	0.0021540176734054506	0.001098452745906044	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.37825233286657
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	HPD	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.00038944368011632405	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Myeloid	33	20920	20886	0.0	0.0	0.0	0.0003293078519956784	0.0	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.37432832201823296
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	HPRT1	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.1816392750565581	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Myeloid	33	20920	20886	0.1765786111240427	0.11573461937354525	0.26215550664040277	0.14173215832164604	0.13387244494400732	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.9696184893009766
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	IDNK	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.028216677561072802	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Myeloid	33	20920	20886	0.027966418689604113	0.0175722087237186	0.039996721403815966	0.024567641224741133	0.025241436367396942	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.4684351597728646
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	IMPA1	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.05343957017582812	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Myeloid	33	20920	20886	0.05841814646376392	0.029081428765089075	0.07599251924227285	0.04365941003600201	0.038351594018638774	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.7476742831406018
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	IMPA2	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.07034349946863544	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Myeloid	33	20920	20886	0.04731258376936675	0.036222347500035265	0.07855016751574229	0.05744293211575882	0.04893186478888542	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.3880803209369815
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	KHK	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.01438625277315787	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Myeloid	33	20920	20886	0.014472693064390243	0.006878666853962181	0.02044242044111842	0.012684620567814614	0.013102104576509767	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.49007582870759225
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	KMO	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.062248660722828544	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Myeloid	33	20920	20886	0.051257828034323646	0.029353037785269733	0.07844390072404449	0.05056387642772537	0.04453186467348544	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	1.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	KYNU	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.21030974829111881	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Myeloid	33	20920	20886	0.2052906784493901	0.10348627754146952	0.2911112770883604	0.15518848634692925	0.15144162146731371	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	1.0
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	LDHA	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.9863081030399953	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Myeloid	33	20920	20886	0.9533595432805471	0.5935316935400704	1.3507034084267684	0.4919563465140197	0.4681603201552268	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.9010591258958088
BRCA	Pal2021_reprocessed	06_EXTERNAL	20260919T140105Z_scRNA117_v1	sc117_v1	descriptive_cell_source	NA	NA	LDHB	publisher_donor_label	30	NA	equal_donor_mean_log1p_counts_per_10k	0.48906811697090835	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE		GSE161529_reprocessed_Chen2026_CELLxGENE_0fbf6fa3	ALL	Myeloid	33	20920	20886	0.4986705691522675	0.35549547998932773	0.564263847100504	0.30965062158928125	0.34480578139114726	Chen2026_reannotation_of_Pal2021_counts_not_original_Pal_labels	0.5855470192420817
