cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	statistics_reused	in_original117	previous_p	previous_q	previous_effect	previous_run	seed	bootstrap_valid
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00189	ethanolamine	CHKA	author_case_row	60.0	NA	Spearman_rho	0.2275076410113921	-0.0685397813282997	0.5022963086594898	0.0765	0.2295	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00189|CHKA	True	True	0.0765	0.2255431034482758	0.2275076410113921	20260921T103911Z_camp_pair_sensitivity_v1	631668309.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00189	ethanolamine	CHKB	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	processed_Spearman262	255.0	NOT_EVALUABLE	feature_missing	CAMP_GSE37751_original_author_case_table	KEGG:C00189|CHKB	False	True	NA	NA	NA	20260921T103911Z_camp_pair_sensitivity_v1	NA	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00189	ethanolamine	ETNK1	author_case_row	60.0	NA	Spearman_rho	0.4343428730202834	0.1978564005392301	0.6281328645097769	0.0006	0.019125	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00189|ETNK1	True	True	0.0006	0.0146571428571428	0.4343428730202834	20260921T103911Z_camp_pair_sensitivity_v1	1826579038.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00189	ethanolamine	ETNK2	author_case_row	60.0	NA	Spearman_rho	0.2001667129758266	-0.0690295726283028	0.4465031471152022	0.1255	0.30771634615384613	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00189|ETNK2	True	True	0.1255	0.2900067567567568	0.2001667129758266	20260921T103911Z_camp_pair_sensitivity_v1	1118733576.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00208	maltose	MGAM	author_case_row	60.0	NA	Spearman_rho	-0.0030100475905305	-0.263498862443851	0.2518229138841296	0.9796	0.9912619047619048	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00208|MGAM	True	True	0.9796	0.9878	-0.0030100475905305	20260921T103911Z_camp_pair_sensitivity_v1	2598350363.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00212	adenosine	ADA	author_case_row	60.0	NA	Spearman_rho	-0.0446241264856413	-0.3108429898726391	0.2247848990109691	0.7347	0.8536153846153846	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00212|ADA	True	True	0.7347	0.8546510204081633	-0.0446241264856413	20260921T103911Z_camp_pair_sensitivity_v1	1305552033.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00212	adenosine	ADA2	author_case_row	60.0	NA	Spearman_rho	-0.0051403881692675	-0.2676646891403981	0.2566264122296038	0.9684	0.9912619047619048	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00212|ADA2	True	True	0.9684	0.9878	-0.0051403881692675	20260921T103911Z_camp_pair_sensitivity_v1	3757414508.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00212	adenosine	AHCY	author_case_row	60.0	NA	Spearman_rho	-0.0828297142301973	-0.3227295942506736	0.1622541497672	0.5433	0.7408636363636364	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00212|AHCY	True	True	0.5433	0.7038204545454546	-0.0828297142301973	20260921T103911Z_camp_pair_sensitivity_v1	2400844553.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00212	adenosine	SLC29A2	author_case_row	60.0	NA	Spearman_rho	-0.2702454882934919	-0.5083447450076503	-0.014848700535422976	0.0377	0.17222307692307695	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00212|SLC29A2	False	False	NA	NA	NA	NA	205860923.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00219	arachidonate (20:4n6)	ABHD12	author_case_row	60.0	NA	Spearman_rho	0.2543484301194777	-0.0011062561022732746	0.4835225043011543	0.0516	0.18797142857142857	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00219|ABHD12	False	False	NA	NA	NA	NA	3280773875.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00219	arachidonate (20:4n6)	ABHD6	author_case_row	60.0	NA	Spearman_rho	-0.23778827452070025	-0.47855741576846944	0.02106746475186419	0.0648	0.21184615384615382	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00219|ABHD6	False	False	NA	NA	NA	NA	3566286136.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00219	arachidonate (20:4n6)	ACSL1	author_case_row	60.0	NA	Spearman_rho	-0.16704640177827176	-0.3975262653430226	0.0888029407934472	0.1956	0.42269491525423725	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00219|ACSL1	False	False	NA	NA	NA	NA	575439723.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00219	arachidonate (20:4n6)	ACSL3	author_case_row	60.0	NA	Spearman_rho	0.12470130591831068	-0.14517255775118287	0.3768888251782578	0.3412	0.574	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00219|ACSL3	False	False	NA	NA	NA	NA	239297194.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00219	arachidonate (20:4n6)	ACSL4	author_case_row	60.0	NA	Spearman_rho	-0.20694637399277582	-0.45149517427798486	0.05127164771743014	0.1148	0.2898415841584159	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00219|ACSL4	False	False	NA	NA	NA	NA	4261212790.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00219	arachidonate (20:4n6)	ACSL5	author_case_row	60.0	NA	Spearman_rho	-0.04440122256182274	-0.2999784218345097	0.22479279078822942	0.7398	0.8536153846153846	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00219|ACSL5	False	False	NA	NA	NA	NA	1952404054.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00219	arachidonate (20:4n6)	ACSL6	author_case_row	60.0	NA	Spearman_rho	0.05879410947485413	-0.2070788560019343	0.31008923440627717	0.6495	0.8079146341463413	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00219|ACSL6	False	False	NA	NA	NA	NA	3129251160.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00219	arachidonate (20:4n6)	ALOX15	author_case_row	60.0	NA	Spearman_rho	0.06012781328146709	-0.21998751366155161	0.3269373604015191	0.6473	0.8079146341463413	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00219|ALOX15	False	False	NA	NA	NA	NA	2663711480.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00219	arachidonate (20:4n6)	ALOX5	author_case_row	60.0	NA	Spearman_rho	-0.06162823006390666	-0.2921460856737953	0.18398965076798957	0.6418	0.8062019704433498	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00219|ALOX5	False	False	NA	NA	NA	NA	1085120632.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00219	arachidonate (20:4n6)	CYP4F2	author_case_row	60.0	NA	Spearman_rho	-0.042067240900250075	-0.3132296244334798	0.22878366669628478	0.7484	0.8557937219730941	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00219|CYP4F2	False	False	NA	NA	NA	NA	1099328481.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00219	arachidonate (20:4n6)	MGLL	author_case_row	60.0	NA	Spearman_rho	-0.3235343150875244	-0.5457980946883066	-0.06506941611015457	0.0108	0.09496551724137932	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00219|MGLL	False	False	NA	NA	NA	NA	1732451537.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00219	arachidonate (20:4n6)	PTGS1	author_case_row	60.0	NA	Spearman_rho	-0.0719088635732148	-0.3146408360731734	0.175385809757118	0.5796	0.76978125	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00219|PTGS1	False	False	NA	NA	NA	NA	422079251.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00219	arachidonate (20:4n6)	PTGS2	author_case_row	60.0	NA	Spearman_rho	-0.28013337038066133	-0.5165912959271346	0.006245093311373754	0.0279	0.1451938775510204	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00219|PTGS2	False	False	NA	NA	NA	NA	1350102848.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00242	guanine	GDA	author_case_row	60.0	NA	Spearman_rho	-0.1589330369547096	-0.4165098474831559	0.11373101038223	0.2236	0.46356097560975607	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00242|GDA	True	True	0.2236	0.4344954545454546	-0.1589330369547096	20260921T103911Z_camp_pair_sensitivity_v1	3111490684.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00242	guanine	HPRT1	author_case_row	60.0	NA	Spearman_rho	0.3372603500972492	0.0918508835756965	0.5526128231734357	0.0095	0.09289285714285715	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00242|HPRT1	True	True	0.0095	0.0738409090909091	0.3372603500972492	20260921T103911Z_camp_pair_sensitivity_v1	451701864.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00242	guanine	PNP	author_case_row	60.0	NA	Spearman_rho	0.4753542650736316	0.2326388888679365	0.6800076766897828	0.0002	0.017	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00242|PNP	True	True	0.0002	0.0146571428571428	0.4753542650736316	20260921T103911Z_camp_pair_sensitivity_v1	2933646886.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00242	guanine	SLC29A2	author_case_row	60.0	NA	Spearman_rho	0.1817727146429564	-0.07958385083940661	0.42970146484351124	0.1646	0.37475892857142856	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00242|SLC29A2	False	False	NA	NA	NA	NA	3466055512.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00245	taurine	SLC6A6	author_case_row	60.0	NA	Spearman_rho	0.1644368496525688	-0.0974460554499127	0.4085775391661164	0.2021	0.43307142857142855	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00245|SLC6A6	True	True	0.2021	0.4065776470588235	0.1644368496525688	20260921T103911Z_camp_pair_sensitivity_v1	3277780720.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00255	riboflavin (Vitamin B2)	RFK	author_case_row	60.0	NA	Spearman_rho	0.1747797341607481	-0.0804308289534701	0.4078301237175555	0.1765	0.3913695652173913	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00255|RFK	True	True	0.1765	0.3636325301204819	0.1747797341607481	20260921T103911Z_camp_pair_sensitivity_v1	1233291663.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00257	gluconate	IDNK	author_case_row	60.0	NA	Spearman_rho	0.0934684069569734	-0.1410778498868509	0.3182260993921647	0.4768	0.683056179775281	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00257|IDNK	True	True	0.4768	0.6470857142857144	0.0934684069569734	20260921T103911Z_camp_pair_sensitivity_v1	2369252992.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00262	hypoxanthine	HPRT1	author_case_row	60.0	NA	Spearman_rho	0.1567657682689636	-0.139539198745634	0.4257665821463764	0.2362	0.4780238095238095	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00262|HPRT1	True	True	0.2362	0.44878	0.1567657682689636	20260921T103911Z_camp_pair_sensitivity_v1	4136756067.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00262	hypoxanthine	PNP	author_case_row	60.0	NA	Spearman_rho	0.2559599888858017	-0.0214826517051389	0.5129067194691428	0.0493	0.18219565217391304	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00262|PNP	True	True	0.0493	0.1832673913043478	0.2559599888858017	20260921T103911Z_camp_pair_sensitivity_v1	338269267.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00262	hypoxanthine	SLC29A2	author_case_row	60.0	NA	Spearman_rho	0.26040566824117817	0.02307054277817462	0.4820214127640629	0.0437	0.17222307692307695	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00262|SLC29A2	False	False	NA	NA	NA	NA	4148532908.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00270	N-acetylneuraminate	CMAS	author_case_row	60.0	NA	Spearman_rho	0.1029174770769658	-0.1539240995207157	0.3585668216194072	0.4302	0.652982142857143	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00270|CMAS	True	True	0.4302	0.6228074380165289	0.1029174770769658	20260921T103911Z_camp_pair_sensitivity_v1	3303617092.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00270	N-acetylneuraminate	NPL	author_case_row	60.0	NA	Spearman_rho	-0.0432898027229786	-0.3311093738425874	0.259020382496151	0.7398	0.8536153846153846	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00270|NPL	True	True	0.7398	0.8547689189189189	-0.0432898027229786	20260921T103911Z_camp_pair_sensitivity_v1	1185776713.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00275	mannose 6-phosphate	MPI	author_case_row	60.0	NA	Spearman_rho	-0.1101444110262433	-0.3831430849605766	0.1683574966414443	0.4044	0.6212168674698795	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00275|MPI	True	True	0.4044	0.5910461538461538	-0.1101444110262433	20260921T103911Z_camp_pair_sensitivity_v1	987041878.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00275	mannose 6-phosphate	PMM1	author_case_row	60.0	NA	Spearman_rho	0.2616730432370626	0.013433455867977	0.4886067878736622	0.0439	0.17222307692307695	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00275|PMM1	True	True	0.0439	0.1745790697674418	0.2616730432370626	20260921T103911Z_camp_pair_sensitivity_v1	3412216986.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00275	mannose 6-phosphate	PMM2	author_case_row	60.0	NA	Spearman_rho	0.3579762981874417	0.1207739783936355	0.5797707555639694	0.0048	0.06799999999999999	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00275|PMM2	True	True	0.0048	0.0586285714285714	0.3579762981874417	20260921T103911Z_camp_pair_sensitivity_v1	2495369853.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00294	inosine	ADA	author_case_row	60.0	NA	Spearman_rho	-0.243400944706863	-0.482414532369573	0.0145913112634765	0.0617	0.205987012987013	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00294|ADA	True	True	0.0617	0.2045423076923077	-0.243400944706863	20260921T103911Z_camp_pair_sensitivity_v1	3320052723.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00294	inosine	ADA2	author_case_row	60.0	NA	Spearman_rho	-0.2707974437343707	-0.5132639015085279	-0.0058850759005181	0.039	0.17222307692307695	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00294|ADA2	True	True	0.039	0.1730357142857143	-0.2707974437343707	20260921T103911Z_camp_pair_sensitivity_v1	1236543996.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00294	inosine	NT5C2	author_case_row	60.0	NA	Spearman_rho	-0.21139205334815228	-0.4595502204490715	0.05220582545626233	0.1053	0.2739948979591837	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00294|NT5C2	False	False	NA	NA	NA	NA	3509652915.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00294	inosine	PNP	author_case_row	60.0	NA	Spearman_rho	-0.1438732981383718	-0.3964867169333663	0.1179654766851944	0.2715	0.5230375939849623	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00294|PNP	True	True	0.2715	0.485925	-0.1438732981383718	20260921T103911Z_camp_pair_sensitivity_v1	3828580517.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00294	inosine	SLC29A2	author_case_row	60.0	NA	Spearman_rho	-0.11975548763545431	-0.37467871310601475	0.14311262349890863	0.3622	0.5761748466257669	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00294|SLC29A2	False	False	NA	NA	NA	NA	3690983356.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00300	creatine	CKB	author_case_row	60.0	NA	Spearman_rho	0.2310641844956932	-0.0279641841187008	0.4712899119204941	0.0764	0.2295	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00300|CKB	True	True	0.0764	0.2255431034482758	0.2310641844956932	20260921T103911Z_camp_pair_sensitivity_v1	215442020.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00300	creatine	CKM	author_case_row	60.0	NA	Spearman_rho	0.0584606835232009	-0.214275135959561	0.3292688298914779	0.661	0.810360576923077	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00300|CKM	True	True	0.661	0.8122500000000001	0.0584606835232009	20260921T103911Z_camp_pair_sensitivity_v1	1612123385.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00300	creatine	GAMT	author_case_row	60.0	NA	Spearman_rho	0.091636565712698	-0.1777203397075191	0.3617022460305764	0.4868	0.6896333333333333	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00300|GAMT	True	True	0.4868	0.650334375	0.091636565712698	20260921T103911Z_camp_pair_sensitivity_v1	4013722683.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00300	creatine	SLC6A8	author_case_row	60.0	NA	Spearman_rho	0.2080577938316199	-0.0643808755632196	0.4543214947714128	0.1112	0.2864242424242424	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00300|SLC6A8	True	True	0.1112	0.2809625	0.2080577938316199	20260921T103911Z_camp_pair_sensitivity_v1	2860323708.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00307	cytidine 5'-diphosphocholine	CEPT1	author_case_row	60.0	NA	Spearman_rho	0.2641595468800792	-0.0012674287440426	0.5039486763096294	0.0425	0.17222307692307695	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00307|CEPT1	True	True	0.0425	0.1730357142857143	0.2641595468800792	20260921T103911Z_camp_pair_sensitivity_v1	309808075.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00307	cytidine 5'-diphosphocholine	CHPT1	author_case_row	60.0	NA	Spearman_rho	-0.2539588300455035	-0.4879767537106642	0.0055798401200645	0.0531	0.1907112676056338	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00307|CHPT1	True	True	0.0531	0.1931936170212766	-0.2539588300455035	20260921T103911Z_camp_pair_sensitivity_v1	2408598590.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00307	cytidine 5'-diphosphocholine	PCYT1A	author_case_row	60.0	NA	Spearman_rho	0.2183399335575586	-0.0541889091164824	0.4571519399466935	0.0947	0.2615806451612903	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00307|PCYT1A	True	True	0.0947	0.2530265625	0.2183399335575586	20260921T103911Z_camp_pair_sensitivity_v1	945904755.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00307	cytidine 5'-diphosphocholine	PCYT1B	author_case_row	60.0	NA	Spearman_rho	-0.2025650545182967	-0.4281573921210166	0.0439309604644873	0.1238	0.30649514563106794	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00307|PCYT1B	True	True	0.1238	0.2899972602739726	-0.2025650545182967	20260921T103911Z_camp_pair_sensitivity_v1	3147178875.0	NA
