cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	partition	n_source_labels	n_evaluable_lineages	top_lineage	runner_lineage	max_detection	bootstrap_top_frequency	loo_top_frequency	paired_source_labels	paired_mean_delta	paired_median_delta	paired_positive_fraction	paired_resampling_lower	paired_resampling_upper	inference
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CHKB	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.657	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	T_NK_cells	Fibroblasts	0.0606263495784313	0.657	0.8571428571428571	7	0.0045997739481022	-0.0019857529284681	0.4285714285714285	-0.0128242112570743	0.02350856336665	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CHPT1	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.887	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Nonmalignant_epithelial	Malignant_epithelial	0.3750666381342824	0.887	1.0	3	0.0546006576343121	0.0091317804677997	1.0	0.0046610782257884	0.1221028510369017	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CKB	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.889	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Perivascular	0.4402159902479233	0.889	1.0	5	0.5010213197409102	-0.0211975613680948	0.4	-0.1129228966094866	1.1940722920533082	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CKM	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.9965773809523808	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Myeloid	Perivascular	0.015831095680375	0.9965773809523808	1.0	7	0.0083807580829101	0.0046582212663636	0.5714285714285714	0.0019963805427272	0.0156948889498339	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CMAS	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.974	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Nonmalignant_epithelial	0.5207594144198255	0.974	1.0	3	0.3376878556658684	0.3758881225624116	0.6666666666666666	-0.0522612066838281	0.6525079802870433	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CMPK1	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.751	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Nonmalignant_epithelial	0.4433705269765102	0.751	0.8571428571428571	3	0.1477310421244959	0.0256564772271274	0.6666666666666666	-0.0488539918910674	0.3748347173644015	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CMPK2	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.522	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Endothelial	Fibroblasts	0.1194928148113997	0.522	0.2857142857142857	7	0.0036406419280498	0.0297784834676061	0.7142857142857143	-0.0968257601010475	0.0747747327259141	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CPT1A	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.912	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Endothelial	Perivascular	0.1228398223728313	0.912	1.0	7	0.0488412219098673	0.0600448708263569	0.8571428571428571	0.0162761106526076	0.0807598308055961	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CPT1B	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.573	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Nonmalignant_epithelial	T_NK_cells	0.0150884691624993	0.573	0.8571428571428571	4	0.0078968706773136	0.0040382791767477	0.75	0.00020625859977	0.0177833815676227	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CPT2	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.843	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Nonmalignant_epithelial	0.1239319307097025	0.843	1.0	3	0.0329698827474025	0.0332252777619301	1.0	0.0177466512234838	0.0517062225790715	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CRAT	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.983	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Fibroblasts	Perivascular	0.1124624260445758	0.983	1.0	7	0.0273033874112678	0.0243769632969872	0.8571428571428571	0.0078029461624749	0.0460759693295616	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CROT	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.722	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Nonmalignant_epithelial	0.109418840303549	0.722	0.8571428571428571	3	0.0488772375136772	0.0501064438443117	0.6666666666666666	-0.0109571351546336	0.1176633687681153	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CS	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.961	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Nonmalignant_epithelial	0.2969351852109828	0.961	1.0	3	0.0851234793335451	0.0950039948338193	1.0	0.0391406989771459	0.1286361308148758	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	CTNS	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.679	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Myeloid	Nonmalignant_epithelial	0.0709741721113711	0.679	0.5714285714285714	4	0.0122976408964257	0.0306197648352787	0.75	-0.0497298516906786	0.060420513664243	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	DPYD	source_donor_label	7	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Myeloid	Fibroblasts	0.2097232770467996	1.0	1.0	7	0.0942439462700448	0.0979470750931681	0.8571428571428571	0.0541735565492304	0.1301749278767799	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	DPYS	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.995	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Fibroblasts	Myeloid	0.0252249933269251	0.995	1.0	7	0.0229781274122458	0.0221305952540972	0.7142857142857143	0.0048187765549568	0.0401160953460095	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	ETNK1	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.667	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Nonmalignant_epithelial	0.338223062106458	0.667	0.7142857142857143	3	0.0572481172381024	0.0445372580258495	1.0	0.02189721621346	0.095776733065808	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	ETNK2	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.728	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Fibroblasts	Malignant_epithelial	0.0421789099130241	0.728	1.0	5	0.0164587294401687	0.01781752232352	0.6	-0.0034598072015585	0.0414767540173971	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	FDFT1	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.935	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Nonmalignant_epithelial	0.572652235332713	0.935	1.0	3	0.1079357360728521	-0.030397139030908	0.3333333333333333	-0.0643399452538145	0.3976406622249847	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	FH	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.978	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Nonmalignant_epithelial	0.4111308669997167	0.978	1.0	3	0.2078065567217795	0.1587570495726377	1.0	0.136791173183376	0.2953712442697278	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	FOLH1	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.678	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Endothelial	Nonmalignant_epithelial	0.0776674025018395	0.678	0.8571428571428571	4	0.0065182368712705	0.002361161507355	0.5	-0.0262149518588273	0.0428066517104907	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GAMT	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.85	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Nonmalignant_epithelial	Perivascular	0.2611854454806204	0.85	1.0	4	0.0151506069193722	-0.0112858858921696	0.25	-0.0197430539697641	0.0682084099797003	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GCLC	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.744	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Myeloid	Nonmalignant_epithelial	0.0809805705727209	0.744	0.8571428571428571	4	0.0155485507690256	0.0071368004100261	0.5	-0.0091933249341961	0.0473348522127801	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GDA	source_donor_label	7	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	Naive_TNBC	7	9	Fibroblasts	Nonmalignant_epithelial	0.0007639419404125	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GDPD5	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.395	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Endothelial	B_cells	0.0597980456610186	0.395	0.5714285714285714	6	0.0068509187418782	0.0055810457784844	0.5	-0.0187002268649813	0.0323123593812799	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GLS	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.362	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Myeloid	Endothelial	0.1726746703792159	0.362	0.7142857142857143	7	0.0046511706995954	-0.0148307448271161	0.4285714285714285	-0.0258270698643576	0.0412845684566936	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GLS2	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.744	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Nonmalignant_epithelial	Malignant_epithelial	0.0121547956931116	0.744	1.0	3	0.002272169934244	-0.004150396731489	0.3333333333333333	-0.0047395087398516	0.0117350528729605	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GLUL	source_donor_label	7	NA	bootstrap_top_lineage_frequency	1.0	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Myeloid	Malignant_epithelial	0.7285580173535605	1.0	1.0	5	0.8859633862385987	0.8901433443150997	1.0	0.5363219024705468	1.187636182151076	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GNPNAT1	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.862	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Nonmalignant_epithelial	0.2400104753261001	0.862	1.0	3	0.0173573114625894	-0.0034325830161879	0.3333333333333333	-0.0138808693444562	0.0675270976266534	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GOT1	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.972	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Nonmalignant_epithelial	0.2894925144589563	0.972	1.0	3	0.13616625478506	0.0638778201359825	1.0	0.0239472782735324	0.3119818077220058	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GOT2	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.73	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Nonmalignant_epithelial	0.2932766361571124	0.73	0.8571428571428571	3	0.109363855942729	0.0891256115057221	0.6666666666666666	-0.0093524979825287	0.214079491721448	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GPCPD1	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.917	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Myeloid	Nonmalignant_epithelial	0.2078158991047634	0.917	1.0	4	0.128975194239012	0.1122603726274412	1.0	0.0358042765914191	0.2332893262943187	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GPI	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.927	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Perivascular	0.5230590017652004	0.927	1.0	5	0.161580776686752	-0.0166311463868811	0.4	-0.0512379240222436	0.375170681963629	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GSR	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.959	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Myeloid	0.1286702270469712	0.959	1.0	5	0.0331410145666697	0.0265764816754992	0.6	-0.0091203339473369	0.0879575230158639	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	GSS	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.492	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Nonmalignant_epithelial	Malignant_epithelial	0.2656359080148273	0.492	0.4285714285714285	3	-0.033668392067113	0.0278508629887585	0.6666666666666666	-0.1457607015779592	0.029547932202381	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	HAL	source_donor_label	7	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	Naive_TNBC	7	9	Myeloid	Endothelial	0.0030002969388656	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	HPD	source_donor_label	7	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	Naive_TNBC	7	9	Nonmalignant_epithelial	Myeloid	0.0023359012479163	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	HPRT1	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.946	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Nonmalignant_epithelial	0.3998373006675152	0.946	1.0	3	0.0764641560675647	0.0718535798502203	0.6666666666666666	0.0006759512255333	0.1534050049639322	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	IDNK	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.848	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Nonmalignant_epithelial	T_NK_cells	0.0756255537535101	0.848	1.0	4	0.013825583379952	0.0156974327592376	0.5	-0.0147047013297361	0.0398865768498707	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	IMPA1	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.718	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Endothelial	Fibroblasts	0.1159328820315289	0.718	0.8571428571428571	7	0.0195770108136956	0.0095729209976063	0.7142857142857143	-0.0007124396114397	0.044927276872624	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	IMPA2	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.978	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Nonmalignant_epithelial	0.3501338044442801	0.978	1.0	3	0.3244543630838709	0.3942815297852003	1.0	0.1880282306905896	0.439233194885976	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	KHK	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.422	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Nonmalignant_epithelial	Plasma_cells	0.0834895436639995	0.422	0.5714285714285714	3	0.0095930550042331	2.7669044523599348e-05	0.6666666666666666	-0.010555462116906	0.039017985847275	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	KMO	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.561	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	B_cells	Myeloid	0.105544979109131	0.561	0.7142857142857143	6	-0.0015264693576326	-0.0250474038078391	0.3333333333333333	-0.0420737649772954	0.0535359870510468	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	KYNU	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.937	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Myeloid	Malignant_epithelial	0.2740693591981242	0.937	1.0	5	0.2202424933522283	0.3269654960840419	0.8	-0.0045867285308899	0.4059863746266483	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	LDHA	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.69	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Nonmalignant_epithelial	0.8311493858028863	0.69	0.8571428571428571	3	0.2204911816210511	-0.0049079449636817	0.3333333333333333	-0.0433917610484677	0.6716755501528543	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	LDHB	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.889	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Nonmalignant_epithelial	0.7433329954498356	0.889	1.0	3	0.4896208858834606	0.2592205687759219	0.6666666666666666	-0.5565497707624917	1.513919256318672	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	MAT1A	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.8944722222222223	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Myeloid	0.0103180361569622	0.8944722222222223	1.0	5	0.0037776205043793	0.0	0.4	0.0	0.0078837373182866	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	MAT2A	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.493	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Myeloid	Nonmalignant_epithelial	0.4505150846210448	0.493	0.5714285714285714	4	0.1001331577608379	0.1401265736722601	0.75	-0.1800287669776923	0.3535064083441598	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	MDH1	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.978	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Nonmalignant_epithelial	0.7206857786710936	0.978	1.0	3	0.4367931375647953	0.4794243293517078	1.0	0.1073514732336906	0.6835629027650396	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	MDH2	source_donor_label	7	NA	bootstrap_top_lineage_frequency	0.978	NA	NA	NA	NA	NA_descriptive_no_tests	NA	DONE	NA	previous_sc117_private_aggregates	Naive_TNBC	7	9	Malignant_epithelial	Nonmalignant_epithelial	0.8017209145494906	0.978	1.0	3	0.6782141465866567	0.697884137757831	1.0	0.4522657775557944	0.8619607698734957	descriptive;postselection contrast;not population significance
BRCA	Wu2021	04_ROBUSTNESS	20260919T151200Z_all117_robustness_v2	all117_robustness_v2	source_label_rank_stability	NA	NA	MGAM	source_donor_label	7	NA	bootstrap_top_lineage_frequency	NA	NA	NA	NA	NA	NA_descriptive_no_tests	NA	NOT_EVALUABLE	low_detection_or_fewer_than_two_covered_lineages	previous_sc117_private_aggregates	Naive_TNBC	7	9	Myeloid	Malignant_epithelial	0.006529644148869	NA	NA	0	NA	NA	NA	NA	NA	descriptive;postselection contrast;not population significance
