gene	rob_Wu2021_status	rob_Wu2021_top_lineage	rob_Wu2021_runner_lineage	rob_Wu2021_bootstrap_top_frequency	rob_Wu2021_loo_top_frequency	rob_Wu2021_paired_source_labels	rob_Wu2021_paired_mean_delta	rob_Wu2021_paired_positive_fraction	rob_Pal2021_reprocessed_status	rob_Pal2021_reprocessed_top_lineage	rob_Pal2021_reprocessed_runner_lineage	rob_Pal2021_reprocessed_bootstrap_top_frequency	rob_Pal2021_reprocessed_loo_top_frequency	rob_Pal2021_reprocessed_paired_source_labels	rob_Pal2021_reprocessed_paired_mean_delta	rob_Pal2021_reprocessed_paired_positive_fraction	rob_Reed2024_status	rob_Reed2024_top_lineage	rob_Reed2024_runner_lineage	rob_Reed2024_bootstrap_top_frequency	rob_Reed2024_loo_top_frequency	rob_Reed2024_paired_source_labels	rob_Reed2024_paired_mean_delta	rob_Reed2024_paired_positive_fraction	rob_ER_PC12_n_evaluable	rob_ER_PC12_n_q_lt005	rob_ER_PC12_best_relation_id	rob_ER_PC12_best_effect	rob_ER_PC12_best_ci_lower	rob_ER_PC12_best_ci_upper	rob_ER_PC12_best_p_value	rob_ER_PC12_best_q_value	rob_ER_PC12_best_ER_v3_rho	rob_ER_PC12_best_ER_v3_q	rob_ER_PC12_best_abs_effect_change	rob_ER_PC12_best_n	rob_ER_MonoEndoFib_n_evaluable	rob_ER_MonoEndoFib_n_q_lt005	rob_ER_MonoEndoFib_best_relation_id	rob_ER_MonoEndoFib_best_effect	rob_ER_MonoEndoFib_best_ci_lower	rob_ER_MonoEndoFib_best_ci_upper	rob_ER_MonoEndoFib_best_p_value	rob_ER_MonoEndoFib_best_q_value	rob_ER_MonoEndoFib_best_ER_v3_rho	rob_ER_MonoEndoFib_best_ER_v3_q	rob_ER_MonoEndoFib_best_abs_effect_change	rob_ER_MonoEndoFib_best_n	rob_two_tumor_source_stable_descriptive	rob_下一步方向	rob_证据边界
LDHB	DONE	Perivascular	Nonmalignant_epithelial	0.678	1.0	10	0.1432286400168265	0.7	DONE	Perivascular	Mast_cells	0.767	1.0	9	0.0050421691274631	0.3333333333333333	DONE	Nonmalignant_epithelial	Fibroblasts	0.899	1.0	54	0.0312832806480681	0.5740740740740741	1	0	KEGG:C00186|LDHB	-0.1917808309078105	-0.4501593157413159	0.0625031879670743	0.148	0.5941255813953489	-0.1875700949420569	0.43498125	0.0042107359657536	61.0	1	0	KEGG:C00186|LDHB	-0.1542344846177921	-0.4121416726226863	0.1243811365118067	0.2478	0.7305827586206897	-0.1875700949420569	0.43498125	-0.0333356103242647	61.0	False	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
MAT1A	NOT_EVALUABLE	Malignant_epithelial	Nonmalignant_epithelial	NA	NA	0	NA	NA	NOT_EVALUABLE	Malignant_epithelial	Myeloid	NA	NA	0	NA	NA	NOT_EVALUABLE	Nonmalignant_epithelial	Perivascular	NA	NA	0	NA	NA	1	0	KEGG:C00073|MAT1A	-0.0557216224308374	-0.3557367422989733	0.2250778742067389	0.6702	0.8455138686131387	-0.085243018813091	0.7211677685950413	-0.0295213963822535	61.0	1	0	KEGG:C00073|MAT1A	0.0117940690930217	-0.2705054072712899	0.3249142560746622	0.9262	0.9540975903614458	-0.085243018813091	0.7211677685950413	-0.0734489497200693	61.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
MAT2A	DONE	Perivascular	Myeloid	0.527	0.8846153846153846	24	-0.0053144195021341	0.4166666666666667	DONE	Myeloid	Perivascular	0.885	1.0	15	0.1389561448623429	0.8	DONE	Perivascular	Fibroblasts	1.0	1.0	53	0.0472138095625559	0.7358490566037735	1	0	KEGG:C00073|MAT2A	-0.1665501324705373	-0.401031656823147	0.1021705317600707	0.2141	0.6415448275862069	-0.1755486077414084	0.4508181818181818	-0.008998475270871	61.0	1	0	KEGG:C00073|MAT2A	-0.1828031217752557	-0.4410845479180261	0.1230303117478898	0.1699	0.636975	-0.1755486077414084	0.4508181818181818	0.0072545140338473	61.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
MDH1	DONE	Malignant_epithelial	Nonmalignant_epithelial	0.871	1.0	8	0.1675700093868982	0.75	DONE	Malignant_epithelial	Myeloid	0.965	1.0	30	0.0623033387553443	0.6	DONE	Nonmalignant_epithelial	Fibroblasts	1.0	1.0	54	0.0804068089667379	0.7962962962962963	1	0	KEGG:C00149|MDH1	0.13427155060308	-0.181270410398716	0.38023076600736	0.2991	0.6796758620689655	0.1168887660345078	0.6065470588235294	0.0173827845685722	61.0	1	0	KEGG:C00149|MDH1	0.1009590864426018	-0.1926485807300788	0.3719634031853974	0.4482	0.7817636363636363	0.1168887660345078	0.6065470588235294	-0.015929679591906	61.0	True	细胞来源较稳定；功能或患者支持仍需补充	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
MDH2	DONE	Malignant_epithelial	Nonmalignant_epithelial	1.0	1.0	8	0.3557149787453175	0.875	DONE	Malignant_epithelial	Perivascular	1.0	1.0	15	0.3150011509230736	1.0	DONE	Nonmalignant_epithelial	Fibroblasts	1.0	1.0	54	0.3800363688648993	1.0	1	0	KEGG:C00149|MDH2	0.0449900719995007	-0.2280214126203406	0.3134950994327048	0.7347	0.8633157534246576	0.1884641169872589	0.43498125	-0.143474044987758	61.0	1	0	KEGG:C00149|MDH2	0.0559690224351996	-0.2266949598706001	0.316168586301385	0.6862	0.9297	0.1884641169872589	0.43498125	-0.1324950945520592	61.0	True	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
MGAM	NOT_EVALUABLE	Myeloid	Malignant_epithelial	NA	NA	0	NA	NA	NOT_EVALUABLE	Myeloid	Malignant_epithelial	NA	NA	0	NA	NA	DONE	Nonmalignant_epithelial	Myeloid	0.962	1.0	40	0.0082133773800878	0.7	2	0	KEGG:C01835|MGAM	-0.2925345795761801	-0.5770651244141395	0.0461601497571905	0.0732	0.4814307692307693	-0.2859422889914318	0.3379978723404255	0.0065922905847481	42.0	2	0	KEGG:C01835|MGAM	-0.2996207305987843	-0.5806274679942153	0.0179170240062389	0.0708	0.4827461538461539	-0.2859422889914318	0.3379978723404255	0.0136784416073524	42.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
MPI	DONE	Nonmalignant_epithelial	Malignant_epithelial	0.816	1.0	8	0.0025633417618619	0.5	DONE	Malignant_epithelial	Myeloid	0.704	1.0	30	0.0063147090338977	0.6	DONE	Nonmalignant_epithelial	Fibroblasts	1.0	1.0	54	0.0177580919512233	0.8518518518518519	2	0	KEGG:C00275|MPI	-0.2518173012866113	-0.5004120066039467	0.0465469868027165	0.0811	0.4952892857142857	-0.2787250280009147	0.2918032258064516	-0.0269077267143035	51.0	2	0	KEGG:C00275|MPI	-0.2641751923077754	-0.5152694051125378	0.0405393602068099	0.0734	0.4827461538461539	-0.2787250280009147	0.2918032258064516	-0.0145498356931393	51.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
NAGK	DONE	Myeloid	Fibroblasts	1.0	1.0	23	0.2626385190952845	0.9565217391304348	DONE	Myeloid	Malignant_epithelial	1.0	1.0	30	0.2216756372068842	0.9333333333333332	DONE	Plasma_cells	B_cells	0.747	1.0	2	NA	NA	2	0	KEGG:C00357|NAGK	0.184404954948102	-0.0677364758630153	0.4706428124818151	0.1765	0.6415448275862069	0.2126511925160172	0.3632877551020408	-0.0282462375679151	60.0	2	0	KEGG:C00357|NAGK	0.1386794760978101	-0.132266953716268	0.3732607096704813	0.307	0.7429447058823531	0.2126511925160172	0.3632877551020408	-0.0739717164182071	60.0	True	细胞来源较稳定；功能或患者支持仍需补充	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
NAMPT	DONE	Myeloid	Nonmalignant_epithelial	1.0	1.0	10	0.4243929559991327	0.8	DONE	Myeloid	Endothelial	1.0	1.0	23	0.4589316673965062	0.9130434782608696	DONE	Myeloid	Nonmalignant_epithelial	1.0	1.0	40	1.0291202456721322	1.0	1	0	KEGG:C00153|NAMPT	0.0425324927212303	-0.2357518664912536	0.2856602706039354	0.7631	0.8700882352941176	-0.051975359060647	0.83469375	-0.0094428663394167	58.0	1	0	KEGG:C00153|NAMPT	0.0153701960920515	-0.2679670806029393	0.286924498141729	0.9148	0.9501381818181818	-0.051975359060647	0.83469375	-0.0366051629685955	58.0	True	细胞来源较稳定；功能或患者支持仍需补充	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
NNMT	DONE	Fibroblasts	Endothelial	1.0	1.0	21	0.6452934261727534	0.9047619047619048	DONE	Fibroblasts	Perivascular	1.0	1.0	15	0.7064040792634471	1.0	DONE	Fibroblasts	Endothelial	1.0	1.0	54	0.2150328470507018	0.8333333333333334	3	0	KEGG:C02918|NNMT	0.2977188642126262	0.0273321191772735	0.5068870639872084	0.022	0.314925	0.3844277473038987	0.0534375	-0.0867088830912725	61.0	3	0	KEGG:C02918|NNMT	0.2336794266276177	-0.0729423441520104	0.4525855620270444	0.0856	0.5383551724137932	0.3844277473038987	0.0534375	-0.150748320676281	61.0	True	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
NPL	DONE	Myeloid	Fibroblasts	1.0	1.0	23	0.3251247132475388	1.0	DONE	Myeloid	Endothelial	1.0	1.0	23	0.2592587483022547	1.0	DONE	Myeloid	Plasma_cells	1.0	1.0	7	0.1678903792196905	1.0	1	0	KEGG:C00270|NPL	-0.0748973143500925	-0.3779969722712244	0.2455823494701686	0.5815	0.8163335820895523	-0.1473478110729628	0.5098909090909092	-0.0724504967228702	61.0	1	0	KEGG:C00270|NPL	0.1433961563899737	-0.1047565391015215	0.3756238649397647	0.3075	0.7429447058823531	-0.1473478110729628	0.5098909090909092	-0.0039516546829891	61.0	True	细胞来源较稳定；功能或患者支持仍需补充	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
OAT	DONE	Nonmalignant_epithelial	Malignant_epithelial	0.988	1.0	8	0.0237249620123774	0.375	DONE	Malignant_epithelial	Perivascular	0.999	1.0	15	0.2513510704494809	0.9333333333333332	DONE	Perivascular	Fibroblasts	0.985	1.0	53	0.0430039528100464	0.6226415094339622	2	0	KEGG:C00025|OAT	-0.1503778011581066	-0.401066902582207	0.1487142740951537	0.2711	0.6765338028169015	-0.1149135673284696	0.6258280373831776	0.035464233829637	61.0	2	0	KEGG:C00025|OAT	-0.1251259599644201	-0.400622815217472	0.159269892598474	0.3624	0.7429447058823531	-0.1149135673284696	0.6258280373831776	0.0102123926359505	61.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
ODC1	DONE	B_cells	T_NK_cells	0.823	1.0	20	0.0686184895278592	0.7	DONE	B_cells	Plasma_cells	0.985	1.0	10	0.0996854320859523	0.9	DONE	Plasma_cells	B_cells	0.956	1.0	2	NA	NA	2	0	KEGG:C00077|ODC1	0.3018307545272461	0.0345141110235544	0.5301593956646483	0.0221	0.314925	0.1917539392901137	0.4201293103448276	0.1100768152371323	61.0	2	0	KEGG:C00077|ODC1	0.2624526911674327	-0.0315575335731827	0.5279044885665578	0.0515	0.452295	0.1917539392901137	0.4201293103448276	0.0706987518773189	61.0	True	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
OTC	NOT_EVALUABLE	Endothelial	Nonmalignant_epithelial	NA	NA	0	NA	NA	NOT_EVALUABLE	Endothelial	Malignant_epithelial	NA	NA	0	NA	NA	NOT_EVALUABLE	Endothelial	Nonmalignant_epithelial	NA	NA	0	NA	NA	2	0	KEGG:C00077|OTC	0.1355935096229169	-0.0987150483178687	0.3976006756831617	0.308	0.6796758620689655	0.1185724379111803	0.609457281553398	0.0170210717117366	61.0	2	0	KEGG:C00077|OTC	0.0813925455872181	-0.1787507170509508	0.3329905806231955	0.5513	0.8728916666666667	0.1185724379111803	0.609457281553398	-0.0371798923239621	61.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
PAH	NOT_EVALUABLE	Malignant_epithelial	Plasma_cells	NA	NA	0	NA	NA	NOT_EVALUABLE	Malignant_epithelial	B_cells	NA	NA	0	NA	NA	DONE	Plasma_cells	B_cells	0.941	1.0	2	NA	NA	2	0	KEGG:C00079|PAH	-0.0234530949449639	-0.2779676412709834	0.2157972063463362	0.8585	0.917521875	-0.0717549049045778	0.74385	-0.0483018099596139	61.0	2	0	KEGG:C00079|PAH	-0.0556019525388961	-0.2776253565132555	0.1946242437662315	0.6644	0.9297	-0.0717549049045778	0.74385	-0.0161529523656817	61.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
PANK1	DONE	Malignant_epithelial	Perivascular	0.345	0.5384615384615384	18	-0.0013428100569156	0.5555555555555556	DONE	Perivascular	Malignant_epithelial	0.865	1.0	15	0.007660562156367	0.4666666666666667	NOT_EVALUABLE	Perivascular	Fibroblasts	NA	NA	0	NA	NA	1	0	KEGG:C00864|PANK1	0.2143375940803116	-0.0547862701487049	0.4601796513194479	0.1059	0.5841580645161291	0.3037178814047891	0.1810588235294117	-0.0893802873244774	61.0	1	0	KEGG:C00864|PANK1	0.2669412847838419	0.0300509728786713	0.5186180764519132	0.0451	0.452295	0.3037178814047891	0.1810588235294117	-0.0367765966209471	61.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
PANK2	DONE	Malignant_epithelial	Endothelial	0.443	0.4615384615384615	18	0.0054299569108427	0.5555555555555556	DONE	Myeloid	Endothelial	0.368	0.9393939393939394	23	0.0067349139455535	0.6521739130434783	DONE	Endothelial	T_NK_cells	0.993	1.0	46	0.0170040399593102	0.6739130434782609	1	0	KEGG:C00864|PANK2	-0.1312074116861148	-0.3810711468468741	0.1209926929592611	0.3283	0.6796758620689655	-0.0378208107041727	0.8704235294117647	0.0933866009819421	61.0	1	0	KEGG:C00864|PANK2	-0.1295210538433807	-0.3720026798278934	0.1271194870266201	0.3356	0.7429447058823531	-0.0378208107041727	0.8704235294117647	0.0917002431392079	61.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
PANK3	DONE	Nonmalignant_epithelial	Malignant_epithelial	0.816	1.0	8	-0.0001650611454523	0.625	DONE	Malignant_epithelial	Endothelial	0.985	1.0	23	0.0772001906714674	0.7391304347826086	DONE	Nonmalignant_epithelial	Endothelial	1.0	1.0	54	0.0963262506795462	0.925925925925926	1	0	KEGG:C00864|PANK3	-0.126321313667486	-0.4014241050843946	0.13833417559618	0.3433	0.6796758620689655	0.0062066302390199	0.9655464705882352	0.1201146834284661	61.0	1	0	KEGG:C00864|PANK3	-0.2006466631011634	-0.4358826028605977	0.0818828158925944	0.1285	0.5859878048780489	0.0062066302390199	0.9655464705882352	0.1944400328621435	61.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
PCYT1A	DONE	Endothelial	Myeloid	0.854	1.0	24	0.0105329766248497	0.6666666666666666	DONE	Endothelial	Myeloid	0.934	1.0	23	0.0287334159261532	0.6521739130434783	DONE	Endothelial	Myeloid	0.959	1.0	40	0.0117835008225764	0.6	1	0	KEGG:C00307|PCYT1A	0.2215663881958636	-0.0872534308731831	0.535859006700911	0.138	0.5941255813953489	0.2023558820235644	0.4467046153846154	0.0192105061722992	49.0	1	0	KEGG:C00307|PCYT1A	0.1407976411833611	-0.2110584044560481	0.4648867140452883	0.3448	0.7429447058823531	0.2023558820235644	0.4467046153846154	-0.0615582408402032	49.0	True	细胞来源较稳定；功能或患者支持仍需补充	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
PCYT1B	NOT_EVALUABLE	Nonmalignant_epithelial	Perivascular	NA	NA	0	NA	NA	NOT_EVALUABLE	Fibroblasts	Endothelial	NA	NA	0	NA	NA	NOT_EVALUABLE	Nonmalignant_epithelial	Fibroblasts	NA	NA	0	NA	NA	1	0	KEGG:C00307|PCYT1B	-0.0708389553325646	-0.3251298019494502	0.1897616243380695	0.6397	0.8163335820895523	-0.1029064385608973	0.7008126050420168	-0.0320674832283326	49.0	1	0	KEGG:C00307|PCYT1B	-0.0428896355547898	-0.3566607514959646	0.2498712507617055	0.7697	0.9382935483870968	-0.1029064385608973	0.7008126050420168	-0.0600168030061075	49.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
PCYT2	DONE	Malignant_epithelial	Nonmalignant_epithelial	0.998	1.0	8	0.1431081400209496	0.875	DONE	Malignant_epithelial	Fibroblasts	0.997	1.0	30	0.0561801345655238	0.9	DONE	Nonmalignant_epithelial	T_NK_cells	0.998	1.0	46	0.0190736083218437	0.717391304347826	1	0	KEGG:C00346|PCYT2	0.1519656498515993	-0.1232465195272301	0.3934449437961208	0.2582	0.6689727272727273	0.3768436747516131	0.0722	-0.2248780249000137	61.0	1	0	KEGG:C00346|PCYT2	0.2001110307438498	-0.0586264534067077	0.4225183341575316	0.1356	0.5859878048780489	0.3768436747516131	0.0722	-0.1767326440077631	61.0	True	细胞来源较稳定；功能或患者支持仍需补充	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
PEPD	DONE	Myeloid	Endothelial	0.933	1.0	24	0.0773598857391143	0.6666666666666666	DONE	Myeloid	Endothelial	0.608	1.0	23	0.0200671548086205	0.6086956521739131	DONE	Endothelial	Fibroblasts	0.986	1.0	54	0.0230509134355788	0.7777777777777778	3	0	HMDB:HMDB00721|PEPD	-0.1324039537359669	-0.3927527057141456	0.1854502972595156	0.3397	0.6796758620689655	-0.1706192177793739	0.4868878378378378	-0.038215264043407	56.0	3	0	HMDB:HMDB00721|PEPD	-0.1270000722225326	-0.4014032278491728	0.1639204997675385	0.3687	0.7429447058823531	-0.1706192177793739	0.4868878378378378	-0.0436191455568414	56.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
PFKL	DONE	Malignant_epithelial	Myeloid	0.608	0.9615384615384616	20	0.0033377891860381	0.4	DONE	Myeloid	Malignant_epithelial	0.538	0.9696969696969696	30	0.0071715040304002	0.5333333333333333	DONE	Nonmalignant_epithelial	Endothelial	0.997	1.0	54	0.0443537374152059	0.7777777777777778	1	0	KEGG:C05345|PFKL	0.2522433034601464	-0.0578280854992449	0.5055893266770977	0.0797	0.4952892857142857	0.3042122893094054	0.2059772727272727	-0.051968985849259	53.0	1	0	KEGG:C05345|PFKL	0.2337589697504971	-0.0407844368224136	0.4858189095999536	0.115	0.5859878048780489	0.3042122893094054	0.2059772727272727	-0.0704533195589082	53.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
PFKM	DONE	Perivascular	Fibroblasts	0.702	1.0	21	0.0106487157325187	0.6666666666666666	DONE	Perivascular	Fibroblasts	0.867	1.0	15	0.0089106277077333	0.3333333333333333	DONE	Fibroblasts	Perivascular	0.996	1.0	53	0.0135241169586195	0.8113207547169812	1	0	KEGG:C05345|PFKM	0.1850803173897342	-0.0891560971355428	0.4665090597317515	0.1951	0.6415448275862069	0.2250568018249733	0.3959823529411765	-0.0399764844352391	53.0	1	0	KEGG:C05345|PFKM	0.2260564347353478	-0.0726931574174643	0.4923846781792702	0.1247	0.5859878048780489	0.2250568018249733	0.3959823529411765	0.0009996329103744	53.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
PFKP	DONE	Malignant_epithelial	Endothelial	0.573	0.9230769230769232	18	0.0154464201186643	0.3333333333333333	DONE	T_NK_cells	Perivascular	0.244	0.8181818181818182	15	0.004880267394807	0.6	DONE	Endothelial	Nonmalignant_epithelial	1.0	1.0	54	0.0870382541793093	0.7777777777777778	1	0	KEGG:C05345|PFKP	0.1695400013332511	-0.15188035528942	0.431639750817361	0.2446	0.6689727272727273	0.1529474082824951	0.5210999999999999	0.016592593050756	53.0	1	0	KEGG:C05345|PFKP	0.1109417564517605	-0.1991682828317084	0.3724774527591313	0.4526	0.7817636363636363	0.1529474082824951	0.5210999999999999	-0.0420056518307345	53.0	False	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
PGD	DONE	Malignant_epithelial	Myeloid	0.471	0.6153846153846154	20	-0.0306853479766068	0.3	DONE	Myeloid	Malignant_epithelial	1.0	1.0	30	0.0595644103565134	0.8	DONE	Myeloid	Fibroblasts	1.0	1.0	40	0.6166274178678267	0.975	1	0	KEGG:C00345|PGD	0.1812904633320583	-0.131792777808359	0.4522265871647206	0.2662	0.6765338028169015	0.2039552461519874	0.4804625	-0.022664782819929	42.0	1	0	KEGG:C00345|PGD	0.1493233822954535	-0.1961376131133549	0.4210042281025938	0.3693	0.7429447058823531	0.2039552461519874	0.4804625	-0.0546318638565339	42.0	False	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
PGM3	DONE	Fibroblasts	Malignant_epithelial	0.822	1.0	17	0.0150070084292072	0.5294117647058824	DONE	Malignant_epithelial	Fibroblasts	0.541	0.9090909090909092	30	0.0053430869312733	0.4	DONE	Fibroblasts	Plasma_cells	0.609	0.9454545454545454	7	-0.0474344309129889	0.2857142857142857	1	0	KEGG:C00357|PGM3	0.2653432268857214	-0.0348509792359868	0.523778076799339	0.0483	0.4317750000000001	0.312842553734939	0.1810588235294117	-0.0474993268492175	60.0	1	0	KEGG:C00357|PGM3	0.2560176642758261	-0.0473953588841981	0.5625138483541567	0.0604	0.4567125000000001	0.312842553734939	0.1810588235294117	-0.0568248894591129	60.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
PMM1	DONE	Fibroblasts	Malignant_epithelial	0.777	1.0	17	0.0292853540286368	0.6470588235294118	DONE	Perivascular	Fibroblasts	1.0	1.0	15	0.047409054192407	0.8666666666666667	DONE	Plasma_cells	Fibroblasts	0.962	1.0	7	0.1464316419895496	1.0	1	0	KEGG:C00275|PMM1	0.2869954333175489	-0.0950187695615249	0.58545446789214	0.0505	0.4317750000000001	0.2999147776751282	0.2249307692307692	-0.0129193443575792	51.0	1	0	KEGG:C00275|PMM1	0.2192048176673834	-0.1329888667082766	0.4995840778571395	0.1357	0.5859878048780489	0.2999147776751282	0.2249307692307692	-0.0807099600077448	51.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
PMM2	DONE	Malignant_epithelial	Nonmalignant_epithelial	0.998	1.0	8	0.1212046533143841	0.875	DONE	Malignant_epithelial	Plasma_cells	0.72	1.0	17	0.0251799112430105	0.7647058823529411	DONE	Plasma_cells	Endothelial	0.967	1.0	7	0.1052574780151832	1.0	1	0	KEGG:C00275|PMM2	0.3064098723440674	-0.0114981401131545	0.5572694497614515	0.031	0.4077692307692308	0.2696828886037689	0.301921875	0.0367269837402985	51.0	1	0	KEGG:C00275|PMM2	0.2499544850843636	-0.0609193801730607	0.5345160369770453	0.0898	0.5383551724137932	0.2696828886037689	0.301921875	-0.0197284035194052	51.0	False	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
PNP	DONE	Endothelial	Myeloid	1.0	1.0	24	0.4389619926699317	0.9583333333333334	DONE	Endothelial	Myeloid	1.0	1.0	23	0.2609167569670388	0.9130434782608696	DONE	Endothelial	Perivascular	1.0	1.0	53	0.8119938292701203	1.0	3	0	KEGG:C00242|PNP	0.3975177521136612	0.1220450787423209	0.6113141818683182	0.0028	0.1368	0.4638239434100776	0.0285	-0.0663061912964161	60.0	3	0	KEGG:C00242|PNP	0.3066719394929129	0.0654400142477084	0.5218531424067894	0.0187	0.3553	0.4638239434100776	0.0285	-0.1571520039171645	60.0	True	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
PPA1	DONE	Nonmalignant_epithelial	Malignant_epithelial	0.939	1.0	8	0.1858211973124365	0.625	DONE	Malignant_epithelial	Myeloid	1.0	1.0	30	0.2943199843423736	0.8	DONE	Nonmalignant_epithelial	Endothelial	1.0	1.0	54	0.5198610004143522	0.9814814814814816	2	0	KEGG:C00009|PPA1	0.0684533812968129	-0.1740287095410534	0.312245247513104	0.6029	0.8163335820895523	0.1814990146850546	0.43498125	-0.1130456333882417	61.0	2	0	KEGG:C00013|PPA1	0.148533180886934	-0.1878989786359016	0.4485433334263762	0.3503	0.7429447058823531	-0.0854911542872486	0.7394142857142856	0.0630420265996853	45.0	False	已有遗传干预报告；按原研究模型推进，不因本轮q不显著淘汰	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
PPA2	DONE	Nonmalignant_epithelial	Malignant_epithelial	0.733	0.9615384615384616	8	0.0173341426300663	0.375	DONE	Malignant_epithelial	Myeloid	1.0	1.0	30	0.113475894205579	0.9	DONE	Nonmalignant_epithelial	B_cells	1.0	1.0	24	0.0855926538386002	0.9583333333333334	2	0	KEGG:C00013|PPA2	0.1700003846304002	-0.1497656187315936	0.4811249827849611	0.28	0.6765338028169015	0.0822358811756324	0.761327205882353	0.0877645034547677	45.0	2	0	KEGG:C00013|PPA2	0.1677197780319417	-0.1840215180220279	0.4669701620661063	0.2931	0.7429447058823531	0.0822358811756324	0.761327205882353	0.0854838968563092	45.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
PRODH	DONE	Malignant_epithelial	Nonmalignant_epithelial	0.89	1.0	8	0.0060386534380569	0.5	NOT_EVALUABLE	Malignant_epithelial	Perivascular	NA	NA	0	NA	NA	NOT_EVALUABLE	Nonmalignant_epithelial	Myeloid	NA	NA	0	NA	NA	1	0	KEGG:C00148|PRODH	-0.0279073226310958	-0.3023227813246218	0.2261063571766888	0.8379	0.9011377358490564	-0.0402924777627401	0.8704235294117647	-0.0123851551316443	61.0	1	0	KEGG:C00148|PRODH	-0.0184858354995608	-0.2681687232471761	0.2330968385615046	0.8932	0.9501381818181818	-0.0402924777627401	0.8704235294117647	-0.0218066422631793	61.0	False	保留；按检出覆盖、背景差异及功能缺口安排下一步	组成相关表达代理，不是真实细胞比例；标本独立性未核验；不证明因果或介导
