cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	partition	celltype	n_source_labels_total	n_source_labels_eligible	n_cells_total	n_cells_eligible	mean_detection_fraction	median_donor_mean	q25	q75	annotation_origin
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC6A1	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:6529	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC6A11	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:6538	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC6A13	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:6540	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC6A6	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:6533	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	ACLY	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:47	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	ACO1	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:48	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	ACO2	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:50	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	ANKH	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:56172	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	CS	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:1431	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	RIMKLB	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:57494	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SFXN5	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:94097	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC13A2	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:9058	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC13A5	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:284111	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC25A1	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:6576	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC25A14	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:9016	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC25A21	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:89874	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	CYP27A1	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	HGNC:2605	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SOAT1	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	UniProt:P35610	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SOAT2	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	UniProt:O75908	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	AOC1	source_donor_label	0	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:26	all_original_regions	Vascular	4	0	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	ATP13A3	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	UniProt:Q9H7F0	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	HDAC10	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	UniProt:Q969S8	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	ODC1	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	UniProt:P11926	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	PAOX	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:196743	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC22A1	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:6580	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC22A2	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:6582	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC45A4	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:57210	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SRM	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:6723	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SHMT1	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:6470	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SHMT2	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	UniProt:P34897	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	MGAM	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:8972	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	ADPGK	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:83440	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	B4GALT1	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:2683	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	B4GALT2	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:8704	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	G6PC1	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:2538	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	G6PC2	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:57818	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	G6PC3	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:92579	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	GBA1	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:2629	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	GBA2	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:57704	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	GBA3	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:57733	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	GCK	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:2645	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	H6PD	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:9563	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	HK1	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:3098	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	HK2	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:3099	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	HK3	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:3101	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	HKDC1	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:80201	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	IMPA1	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	UniProt:P29218	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	IMPA2	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	UniProt:O14732	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	LCT	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:3938	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SI	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:6476	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC2A1	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:6513	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC2A10	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:81031	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC2A11	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:66035	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC2A12	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:154091	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC2A14	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:144195	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
GBM	Darmanis2017	06_EXTERNAL	20260925T103000Z_discovery_v1	gbm_sc_source_v1b	donor_equal_cell_source	NA	NA	SLC2A2	source_donor_label	1	NA	donor_equal_mean_log1pCP10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	gene_missing_or_fewer_than3_donors_with20_cells	Darmanis2017	hsa:6514	all_original_regions	Vascular	4	1	51	21	NA	NA	NA	NA	author_clusters_standardized_by_CELLxGENE
