metabolite_name	analysis_type	n	n_nonzero	n_up	n_down	n_equal	mean_delta	median_delta	missing_rate_tumor	missing_rate_normal	n_both_available	mask_semantics
inositol 1-phosphate (I1P)	both_preimputation_available	11	11	4	7	0	-0.2727934658817365	-0.2685793180205991	0.0	0.0	11	author_available_value_mask
isobutyrylcarnitine	primary	11	10	3	7	1	-0.36418045555989986	-0.39418443433850214	0.18181818181818182	0.09090909090909091	9	author_available_value_mask
isobutyrylcarnitine	both_preimputation_available	9	9	3	6	0	-0.440114929476811	-0.8245243127636996	0.18181818181818182	0.09090909090909091	9	author_available_value_mask
isoleucine	primary	11	11	4	7	0	-0.01244831302111813	-0.07677512108769946	0.0	0.0	11	author_available_value_mask
isoleucine	both_preimputation_available	11	11	4	7	0	-0.01244831302111813	-0.07677512108769946	0.0	0.0	11	author_available_value_mask
isoleucylisoleucine	primary	11	6	1	5	5	-1.281545266455927	0.0	0.6363636363636364	0.45454545454545453	4	author_available_value_mask
isoleucylisoleucine	both_preimputation_available	4	4	1	3	0	-1.0347648106982992	-1.1412206525701993	0.6363636363636364	0.45454545454545453	4	author_available_value_mask
isoleucylleucine	primary	11	9	5	4	2	0.24351962829206383	0.0	0.09090909090909091	0.45454545454545453	6	author_available_value_mask
isoleucylleucine	both_preimputation_available	6	6	2	4	0	-0.3015807162035336	-0.48553706327515034	0.09090909090909091	0.45454545454545453	6	author_available_value_mask
isovalerylcarnitine	primary	11	10	8	2	1	0.6660790672482364	0.5843439254516003	0.09090909090909091	0.45454545454545453	6	author_available_value_mask
isovalerylcarnitine	both_preimputation_available	6	6	4	2	0	0.4604227977591835	0.6382852170238502	0.09090909090909091	0.45454545454545453	6	author_available_value_mask
kynurenine	primary	11	11	7	4	0	0.7468675035247	0.3707484771637013	0.0	0.0	11	author_available_value_mask
kynurenine	both_preimputation_available	11	11	7	4	0	0.7468675035247	0.3707484771637013	0.0	0.0	11	author_available_value_mask
lactate	primary	11	11	7	4	0	0.3553052245923457	0.24601200404169887	0.0	0.0	11	author_available_value_mask
lactate	both_preimputation_available	11	11	7	4	0	0.3553052245923457	0.24601200404169887	0.0	0.0	11	author_available_value_mask
laurate (12:0)	primary	11	11	2	9	0	-0.9795689141691093	-0.445050640902803	0.0	0.0	11	author_available_value_mask
laurate (12:0)	both_preimputation_available	11	11	2	9	0	-0.9795689141691093	-0.445050640902803	0.0	0.0	11	author_available_value_mask
leucine	primary	11	11	3	8	0	-0.36662296138318173	-0.49203574019330176	0.0	0.0	11	author_available_value_mask
leucine	both_preimputation_available	11	11	3	8	0	-0.36662296138318173	-0.49203574019330176	0.0	0.0	11	author_available_value_mask
leucylisoleucine	primary	11	11	5	6	0	0.17033832125777257	-0.04582149586619977	0.09090909090909091	0.0	10	author_available_value_mask
leucylisoleucine	both_preimputation_available	10	10	5	5	0	0.2141902386012397	0.16457323538890023	0.09090909090909091	0.0	10	author_available_value_mask
leucylleucine	primary	11	9	7	2	2	0.3476186357780364	0.15592666297779978	0.2727272727272727	0.2727272727272727	7	author_available_value_mask
leucylleucine	both_preimputation_available	7	7	6	1	0	0.5017496201032573	0.31414804084189996	0.2727272727272727	0.2727272727272727	7	author_available_value_mask
lidocaine	primary	11	8	5	3	3	0.05344133480660011	0.0	0.18181818181818182	0.36363636363636365	7	author_available_value_mask
lidocaine	both_preimputation_available	7	7	4	3	0	-0.0904625846963142	0.041988047499998515	0.18181818181818182	0.36363636363636365	7	author_available_value_mask
linoleate (18:2n6)	primary	11	11	4	7	0	-0.21666265288024597	-0.2633114642453016	0.0	0.0	11	author_available_value_mask
linoleate (18:2n6)	both_preimputation_available	11	11	4	7	0	-0.21666265288024597	-0.2633114642453016	0.0	0.0	11	author_available_value_mask
linolenate [alpha or gamma; (18:3n3 or 6)]	primary	11	11	3	8	0	-0.8450424345303905	-1.0428092959935995	0.0	0.0	11	author_available_value_mask
linolenate [alpha or gamma; (18:3n3 or 6)]	both_preimputation_available	11	11	3	8	0	-0.8450424345303905	-1.0428092959935995	0.0	0.0	11	author_available_value_mask
lysine	primary	11	11	4	7	0	-0.5978199396364455	-0.5504585057072013	0.0	0.0	11	author_available_value_mask
lysine	both_preimputation_available	11	11	4	7	0	-0.5978199396364455	-0.5504585057072013	0.0	0.0	11	author_available_value_mask
malate	primary	11	11	3	8	0	-0.3326432075707176	-0.3686550832499016	0.0	0.0	11	author_available_value_mask
malate	both_preimputation_available	11	11	3	8	0	-0.3326432075707176	-0.3686550832499016	0.0	0.0	11	author_available_value_mask
maltose	primary	11	10	6	4	1	0.2920433708537822	0.02369601869670035	0.09090909090909091	0.09090909090909091	9	author_available_value_mask
maltose	both_preimputation_available	9	9	6	3	0	0.3673558323574561	0.7784045201111987	0.09090909090909091	0.09090909090909091	9	author_available_value_mask
maltotetraose	primary	11	9	4	5	2	-0.5508917909040363	0.0	0.45454545454545453	0.45454545454545453	3	author_available_value_mask
maltotetraose	both_preimputation_available	3	3	1	2	0	-0.35449774169903314	-1.0212214410301002	0.45454545454545453	0.45454545454545453	3	author_available_value_mask
mannitol	primary	11	3	1	2	8	-0.29625134186070895	0.0	0.8181818181818182	0.8181818181818182	1	author_available_value_mask
mannitol	both_preimputation_available	1	1	0	1	0	-0.41352140215329847	-0.41352140215329847	0.8181818181818182	0.8181818181818182	1	author_available_value_mask
mannose	primary	11	11	4	7	0	-1.0197927775311002	-0.879749503023298	0.09090909090909091	0.09090909090909091	9	author_available_value_mask
mannose	both_preimputation_available	9	9	3	6	0	-1.0291828302553112	-0.879749503023298	0.09090909090909091	0.09090909090909091	9	author_available_value_mask
mannose 6-phosphate	primary	11	11	7	4	0	0.7047258987496271	0.43283344343480046	0.0	0.09090909090909091	10	author_available_value_mask
mannose 6-phosphate	both_preimputation_available	10	10	6	4	0	0.49249039666186967	0.25698270885259955	0.0	0.09090909090909091	10	author_available_value_mask
margarate (17:0)	primary	11	11	3	8	0	-0.20028363885586356	-0.6560118793172016	0.0	0.0	11	author_available_value_mask
margarate (17:0)	both_preimputation_available	11	11	3	8	0	-0.20028363885586356	-0.6560118793172016	0.0	0.0	11	author_available_value_mask
methionine	primary	11	11	4	7	0	-0.13740925481480074	-0.5986812892003996	0.0	0.0	11	author_available_value_mask
methionine	both_preimputation_available	11	11	4	7	0	-0.13740925481480074	-0.5986812892003996	0.0	0.0	11	author_available_value_mask
methionine sulfoxide	primary	11	11	10	1	0	0.674767067053073	0.8931992244015028	0.0	0.0	11	author_available_value_mask
methionine sulfoxide	both_preimputation_available	11	11	10	1	0	0.674767067053073	0.8931992244015028	0.0	0.0	11	author_available_value_mask
methyl palmitate (15 or 2)	primary	11	11	6	5	0	0.054283887809045694	0.030461444205702293	0.0	0.0	11	author_available_value_mask
methyl palmitate (15 or 2)	both_preimputation_available	11	11	6	5	0	0.054283887809045694	0.030461444205702293	0.0	0.0	11	author_available_value_mask
methylglutaroylcarnitine	primary	11	7	1	6	4	-0.7227654505797367	-0.40313237548810044	0.7272727272727273	0.45454545454545453	2	author_available_value_mask
methylglutaroylcarnitine	both_preimputation_available	2	2	0	2	0	-0.9324965541110508	-0.9324965541110508	0.7272727272727273	0.45454545454545453	2	author_available_value_mask
methylphosphate	primary	11	10	3	7	1	-0.2584713781437726	-0.06501080595089981	0.18181818181818182	0.09090909090909091	9	author_available_value_mask
methylphosphate	both_preimputation_available	9	9	3	6	0	-0.12510621374331088	-0.06501080595089981	0.18181818181818182	0.09090909090909091	9	author_available_value_mask
metoprolol	primary	11	3	1	2	8	-0.03589005758489963	0.0	0.8181818181818182	0.7272727272727273	2	author_available_value_mask
metoprolol	both_preimputation_available	2	2	1	1	0	-0.019878345613248527	-0.019878345613248527	0.8181818181818182	0.7272727272727273	2	author_available_value_mask
metoprolol acid metabolite	primary	11	3	3	0	8	0.08238733853871788	0.0	0.7272727272727273	0.8181818181818182	2	author_available_value_mask
metoprolol acid metabolite	both_preimputation_available	2	2	2	0	0	0.3064261975801479	0.3064261975801479	0.7272727272727273	0.8181818181818182	2	author_available_value_mask
myo-inositol	primary	11	11	3	8	0	-0.7502733271945455	-0.26570280729049855	0.0	0.0	11	author_available_value_mask
myo-inositol	both_preimputation_available	11	11	3	8	0	-0.7502733271945455	-0.26570280729049855	0.0	0.0	11	author_available_value_mask
myristate (14:0)	primary	11	11	4	7	0	-0.4523459773666358	-0.28305317413819964	0.0	0.0	11	author_available_value_mask
myristate (14:0)	both_preimputation_available	11	11	4	7	0	-0.4523459773666358	-0.28305317413819964	0.0	0.0	11	author_available_value_mask
myristoleate (14:1n5)	primary	11	11	1	10	0	-1.4321884292213631	-1.3047786017831982	0.0	0.0	11	author_available_value_mask
myristoleate (14:1n5)	both_preimputation_available	11	11	1	10	0	-1.4321884292213631	-1.3047786017831982	0.0	0.0	11	author_available_value_mask
nicotinamide	primary	11	11	5	6	0	-0.07700660174971832	-0.03632808491790129	0.0	0.0	11	author_available_value_mask
nicotinamide	both_preimputation_available	11	11	5	6	0	-0.07700660174971832	-0.03632808491790129	0.0	0.0	11	author_available_value_mask
nicotinamide adenine dinucleotide (NAD+)	primary	11	9	1	8	2	-1.6598519044141908	-2.0123687216535995	0.7272727272727273	0.2727272727272727	2	author_available_value_mask
nicotinamide adenine dinucleotide (NAD+)	both_preimputation_available	2	2	0	2	0	-3.0469974085092497	-3.0469974085092497	0.7272727272727273	0.2727272727272727	2	author_available_value_mask
nonadecanoate (19:0)	primary	11	11	3	8	0	-0.1452683011612366	-0.3946688995702985	0.0	0.0	11	author_available_value_mask
nonadecanoate (19:0)	both_preimputation_available	11	11	3	8	0	-0.1452683011612366	-0.3946688995702985	0.0	0.0	11	author_available_value_mask
octanoylcarnitine (C8)	primary	11	8	6	2	3	0.5686220841590821	0.512623645155001	0.2727272727272727	0.8181818181818182	2	author_available_value_mask
octanoylcarnitine (C8)	both_preimputation_available	2	2	0	2	0	-2.3694804620240504	-2.3694804620240504	0.2727272727272727	0.8181818181818182	2	author_available_value_mask
oleate (18:1n9)	primary	11	11	4	7	0	-0.09840083308213626	-0.19186417310589832	0.0	0.0	11	author_available_value_mask
oleate (18:1n9)	both_preimputation_available	11	11	4	7	0	-0.09840083308213626	-0.19186417310589832	0.0	0.0	11	author_available_value_mask
oleoylcarnitine	primary	11	10	5	5	1	0.06896968568084558	0.0	0.18181818181818182	0.45454545454545453	5	author_available_value_mask
oleoylcarnitine	both_preimputation_available	5	5	1	4	0	-0.7717942878969002	-0.9698893801922992	0.18181818181818182	0.45454545454545453	5	author_available_value_mask
ophthalmate	primary	11	9	2	7	2	-1.0368294127864366	-1.8054120572979997	0.6363636363636364	0.2727272727272727	2	author_available_value_mask
ophthalmate	both_preimputation_available	2	2	0	2	0	-1.3338112770813506	-1.3338112770813506	0.6363636363636364	0.2727272727272727	2	author_available_value_mask
ornithine	primary	11	11	4	7	0	-1.3651722049335453	-1.5330214872412	0.0	0.0	11	author_available_value_mask
ornithine	both_preimputation_available	11	11	4	7	0	-1.3651722049335453	-1.5330214872412	0.0	0.0	11	author_available_value_mask
p-cresol sulfate	primary	11	9	7	2	2	0.8913422746767364	1.1598452792537017	0.18181818181818182	0.36363636363636365	7	author_available_value_mask
p-cresol sulfate	both_preimputation_available	7	7	5	2	0	0.7436036397057718	1.1598452792537017	0.18181818181818182	0.36363636363636365	7	author_available_value_mask
palmitate (16:0)	primary	11	11	4	7	0	-0.3153480447137453	-0.16335731449539992	0.0	0.0	11	author_available_value_mask
palmitate (16:0)	both_preimputation_available	11	11	4	7	0	-0.3153480447137453	-0.16335731449539992	0.0	0.0	11	author_available_value_mask
palmitoleate (16:1n7)	primary	11	11	4	7	0	-0.5075307492555907	-0.5058980873102001	0.0	0.0	11	author_available_value_mask
palmitoleate (16:1n7)	both_preimputation_available	11	11	4	7	0	-0.5075307492555907	-0.5058980873102001	0.0	0.0	11	author_available_value_mask
palmitoyl sphingomyelin (d18:1/16:0)	primary	11	11	8	3	0	0.45408028095584574	0.5527100253598007	0.0	0.0	11	author_available_value_mask
palmitoyl sphingomyelin (d18:1/16:0)	both_preimputation_available	11	11	8	3	0	0.45408028095584574	0.5527100253598007	0.0	0.0	11	author_available_value_mask
palmitoylcarnitine	primary	11	11	6	5	0	0.2865565687728728	0.7793951773338996	0.0	0.18181818181818182	9	author_available_value_mask
palmitoylcarnitine	both_preimputation_available	9	9	4	5	0	-0.0057261803327220105	-0.35326901577710146	0.0	0.18181818181818182	9	author_available_value_mask
pantothenate	primary	11	11	3	8	0	-0.13387216588053585	-0.33579948751049926	0.0	0.0	11	author_available_value_mask
pantothenate	both_preimputation_available	11	11	3	8	0	-0.13387216588053585	-0.33579948751049926	0.0	0.0	11	author_available_value_mask
pelargonate (9:0)	primary	11	11	5	6	0	-0.20561855747740054	-0.07514456477300158	0.0	0.0	11	author_available_value_mask
pelargonate (9:0)	both_preimputation_available	11	11	5	6	0	-0.20561855747740054	-0.07514456477300158	0.0	0.0	11	author_available_value_mask
penicillin G	primary	11	5	5	0	6	0.9438667846172902	0.0	0.5454545454545454	0.45454545454545453	5	author_available_value_mask
penicillin G	both_preimputation_available	5	5	5	0	0	2.0765069261580384	2.0711964771151976	0.5454545454545454	0.45454545454545453	5	author_available_value_mask
pentadecanoate (15:0)	primary	11	11	2	9	0	-1.2743006078958725	-1.1776054932210975	0.0	0.0	11	author_available_value_mask
pentadecanoate (15:0)	both_preimputation_available	11	11	2	9	0	-1.2743006078958725	-1.1776054932210975	0.0	0.0	11	author_available_value_mask
phenol red	primary	11	10	7	3	1	1.0430173339938096	1.4002915115494012	0.09090909090909091	0.18181818181818182	9	author_available_value_mask
phenol red	both_preimputation_available	9	9	6	3	0	0.9459344152357451	1.4002915115494012	0.09090909090909091	0.18181818181818182	9	author_available_value_mask
phenol sulfate	primary	11	9	6	3	2	0.6703104381104278	0.3639937375162017	0.2727272727272727	0.2727272727272727	6	author_available_value_mask
phenol sulfate	both_preimputation_available	6	6	4	2	0	0.7048071498058673	0.5712109841185011	0.2727272727272727	0.2727272727272727	6	author_available_value_mask
phenylacetylglutamine	primary	11	4	2	2	7	0.2403412367757636	0.0	0.6363636363636364	0.6363636363636364	4	author_available_value_mask
phenylacetylglutamine	both_preimputation_available	4	4	2	2	0	0.6609384011333499	0.5426627118710998	0.6363636363636364	0.6363636363636364	4	author_available_value_mask
phenylacetylglycine	primary	11	5	5	0	6	0.7516554971185729	0.0	0.5454545454545454	0.8181818181818182	2	author_available_value_mask
phenylacetylglycine	both_preimputation_available	2	2	2	0	0	1.9353754317235001	1.9353754317235001	0.5454545454545454	0.8181818181818182	2	author_available_value_mask
phenylalanine	primary	11	11	3	8	0	-0.21266756194910935	-0.3724029911100999	0.0	0.0	11	author_available_value_mask
phenylalanine	both_preimputation_available	11	11	3	8	0	-0.21266756194910935	-0.3724029911100999	0.0	0.0	11	author_available_value_mask
phenyllactate (PLA)	primary	11	3	1	2	8	-0.2664817738611818	0.0	0.9090909090909091	0.8181818181818182	0	author_available_value_mask
phenyllactate (PLA)	both_preimputation_available	0	0	0	0	0	NA	NA	0.9090909090909091	0.8181818181818182	0	author_available_value_mask
phosphate	primary	11	11	5	6	0	0.0066941492766274405	-0.04928892376850058	0.0	0.0	11	author_available_value_mask
phosphate	both_preimputation_available	11	11	5	6	0	0.0066941492766274405	-0.04928892376850058	0.0	0.0	11	author_available_value_mask
phosphocholine	primary	11	11	2	9	0	-0.21085998152497287	-0.4092809811055993	0.0	0.0	11	author_available_value_mask
phosphocholine	both_preimputation_available	11	11	2	9	0	-0.21085998152497287	-0.4092809811055993	0.0	0.0	11	author_available_value_mask
phosphoethanolamine	primary	11	11	7	4	0	0.10686329597162728	0.08314648641639977	0.0	0.0	11	author_available_value_mask
phosphoethanolamine	both_preimputation_available	11	11	7	4	0	0.10686329597162728	0.08314648641639977	0.0	0.0	11	author_available_value_mask
pipecolate	primary	11	7	7	0	4	0.5486745272419905	0.3726403870628978	0.2727272727272727	0.6363636363636364	4	author_available_value_mask
pipecolate	both_preimputation_available	4	4	4	0	0	0.5486564693240492	0.37774769927524865	0.2727272727272727	0.6363636363636364	4	author_available_value_mask
pregnen-diol disulfate	primary	11	4	3	1	7	0.09115684395620911	0.0	0.7272727272727273	0.8181818181818182	1	author_available_value_mask
pregnen-diol disulfate	both_preimputation_available	1	1	1	0	0	0.2644819839063999	0.2644819839063999	0.7272727272727273	0.8181818181818182	1	author_available_value_mask
pro-hydroxy-pro	primary	11	10	8	2	1	1.629373159933155	0.7873357577249003	0.09090909090909091	0.18181818181818182	9	author_available_value_mask
pro-hydroxy-pro	both_preimputation_available	9	9	7	2	0	1.3874430134143223	0.7873357577249003	0.09090909090909091	0.18181818181818182	9	author_available_value_mask
proline	primary	11	11	3	8	0	-0.20410347448930047	-0.03511682909079994	0.0	0.0	11	author_available_value_mask
proline	both_preimputation_available	11	11	3	8	0	-0.20410347448930047	-0.03511682909079994	0.0	0.0	11	author_available_value_mask
propionylcarnitine	primary	11	11	1	10	0	-0.883982547437464	-1.0989268990963978	0.0	0.0	11	author_available_value_mask
propionylcarnitine	both_preimputation_available	11	11	1	10	0	-0.883982547437464	-1.0989268990963978	0.0	0.0	11	author_available_value_mask
prostaglandin E2	primary	11	5	4	1	6	0.9662064570313272	0.0	0.6363636363636364	0.7272727272727273	2	author_available_value_mask
prostaglandin E2	both_preimputation_available	2	2	2	0	0	5.14435271504265	5.14435271504265	0.6363636363636364	0.7272727272727273	2	author_available_value_mask
pseudouridine	primary	11	11	6	5	0	0.13344622589321856	0.2073599307158016	0.09090909090909091	0.0	10	author_available_value_mask
pseudouridine	both_preimputation_available	10	10	6	4	0	0.2613983824813804	0.3570399312405508	0.09090909090909091	0.0	10	author_available_value_mask
putrescine	primary	11	11	3	8	0	-1.155923189985391	-1.3084099045021027	0.45454545454545453	0.0	6	author_available_value_mask
putrescine	both_preimputation_available	6	6	3	3	0	-0.11452683385858393	-0.018733481284850306	0.45454545454545453	0.0	6	author_available_value_mask
pyridoxal	primary	11	8	4	4	3	-0.00026807580850015967	0.0	0.6363636363636364	0.36363636363636365	3	author_available_value_mask
pyridoxal	both_preimputation_available	3	3	3	0	0	0.8729814026950665	0.7659727256691014	0.6363636363636364	0.36363636363636365	3	author_available_value_mask
pyroglutamine	primary	11	11	8	3	0	0.3466508567778085	0.5184576470729994	0.09090909090909091	0.0	10	author_available_value_mask
pyroglutamine	both_preimputation_available	10	10	8	2	0	0.5425598752748593	0.520437688344451	0.09090909090909091	0.0	10	author_available_value_mask
pyruvate	primary	11	10	8	2	1	1.991138633630236	1.5120811629597988	0.18181818181818182	0.45454545454545453	5	author_available_value_mask
pyruvate	both_preimputation_available	5	5	4	1	0	1.2020041687372394	1.4992625251700993	0.18181818181818182	0.45454545454545453	5	author_available_value_mask
riboflavin (Vitamin B2)	primary	11	11	6	5	0	0.2948527599074726	0.30203273369009764	0.09090909090909091	0.2727272727272727	7	author_available_value_mask
riboflavin (Vitamin B2)	both_preimputation_available	7	7	3	4	0	0.024124346776999976	-0.22155023720299916	0.09090909090909091	0.2727272727272727	7	author_available_value_mask
ribose	primary	11	6	4	2	5	0.3012552325131002	0.0	0.6363636363636364	0.6363636363636364	2	author_available_value_mask
ribose	both_preimputation_available	2	2	2	0	0	1.5397232286831501	1.5397232286831501	0.6363636363636364	0.6363636363636364	2	author_available_value_mask
ribose 5-phosphate	primary	11	3	1	2	8	-0.14112901794559107	0.0	0.9090909090909091	0.7272727272727273	0	author_available_value_mask
ribose 5-phosphate	both_preimputation_available	0	0	0	0	0	NA	NA	0.9090909090909091	0.7272727272727273	0	author_available_value_mask
ribulose/xylulose 5-phosphate	primary	11	11	7	4	0	0.4860261573973542	0.7484165872312989	0.09090909090909091	0.2727272727272727	7	author_available_value_mask
ribulose/xylulose 5-phosphate	both_preimputation_available	7	7	4	3	0	0.274733744157414	0.1406788840468991	0.09090909090909091	0.2727272727272727	7	author_available_value_mask
scyllo-inositol	primary	11	11	2	9	0	-1.157328494896718	-0.7921589291063995	0.09090909090909091	0.09090909090909091	9	author_available_value_mask
scyllo-inositol	both_preimputation_available	9	9	1	8	0	-1.0728906724722111	-0.7921589291063995	0.09090909090909091	0.09090909090909091	9	author_available_value_mask
sebacate (decanedioate)	primary	11	11	5	6	0	-0.2746811451512093	-0.05348384252710048	0.18181818181818182	0.0	9	author_available_value_mask
sebacate (decanedioate)	both_preimputation_available	9	9	5	4	0	-0.041770853371689	0.08261298971499897	0.18181818181818182	0.0	9	author_available_value_mask
serine	primary	11	11	6	5	0	-0.1186446582966906	0.15030787176280214	0.0	0.0	11	author_available_value_mask
serine	both_preimputation_available	11	11	6	5	0	-0.1186446582966906	0.15030787176280214	0.0	0.0	11	author_available_value_mask
spermidine	primary	11	11	5	6	0	-0.05425735478429061	-0.1797741863233	0.0	0.0	11	author_available_value_mask
spermidine	both_preimputation_available	11	11	5	6	0	-0.05425735478429061	-0.1797741863233	0.0	0.0	11	author_available_value_mask
sphinganine	primary	11	9	6	3	2	0.29809359737151747	0.6451604528001997	0.36363636363636365	0.45454545454545453	4	author_available_value_mask
sphinganine	both_preimputation_available	4	4	3	1	0	1.0916593288950485	1.460592627314699	0.36363636363636365	0.45454545454545453	4	author_available_value_mask
sphingosine	primary	11	11	5	6	0	0.3751747223250183	-0.6879631169438003	0.36363636363636365	0.36363636363636365	3	author_available_value_mask
sphingosine	both_preimputation_available	3	3	1	2	0	-0.3873125447481325	-0.7497200206635988	0.36363636363636365	0.36363636363636365	3	author_available_value_mask
squalene	primary	11	11	4	7	0	-0.6418726851604092	-0.7056158668127992	0.2727272727272727	0.09090909090909091	7	author_available_value_mask
squalene	both_preimputation_available	7	7	3	4	0	-0.21418901281061434	-0.2932899844555994	0.2727272727272727	0.09090909090909091	7	author_available_value_mask
stachydrine	primary	11	11	4	7	0	0.0647552178262455	-0.06015325474350064	0.0	0.0	11	author_available_value_mask
stachydrine	both_preimputation_available	11	11	4	7	0	0.0647552178262455	-0.06015325474350064	0.0	0.0	11	author_available_value_mask
stearamide	primary	11	11	3	8	0	-0.6510049896243004	-0.7864514122683008	0.09090909090909091	0.0	10	author_available_value_mask
stearamide	both_preimputation_available	10	10	3	7	0	-0.5555221529731906	-0.49381431346460136	0.09090909090909091	0.0	10	author_available_value_mask
stearate (18:0)	primary	11	11	3	8	0	0.03235647436962775	-0.14216429265599828	0.0	0.0	11	author_available_value_mask
stearate (18:0)	both_preimputation_available	11	11	3	8	0	0.03235647436962775	-0.14216429265599828	0.0	0.0	11	author_available_value_mask
stearidonate (18:4n3)	primary	11	11	2	9	0	-0.7383484645898815	-0.5806935937174984	0.2727272727272727	0.0	8	author_available_value_mask
stearidonate (18:4n3)	both_preimputation_available	8	8	2	6	0	-0.26777837238534996	-0.42657477003439936	0.2727272727272727	0.0	8	author_available_value_mask
stearoyl sphingomyelin (d18:1/18:0)	primary	11	11	4	7	0	0.02454438260664592	-0.28772843591719877	0.0	0.0	11	author_available_value_mask
stearoyl sphingomyelin (d18:1/18:0)	both_preimputation_available	11	11	4	7	0	0.02454438260664592	-0.28772843591719877	0.0	0.0	11	author_available_value_mask
stearoylcarnitine	primary	11	10	5	5	1	0.13989773319709056	0.0	0.18181818181818182	0.36363636363636365	6	author_available_value_mask
stearoylcarnitine	both_preimputation_available	6	6	2	4	0	-0.19312342290123338	-1.1266983685508993	0.18181818181818182	0.36363636363636365	6	author_available_value_mask
succinate	primary	11	11	3	8	0	-0.7085890085192457	-0.6314103833296016	0.0	0.0	11	author_available_value_mask
succinate	both_preimputation_available	11	11	3	8	0	-0.7085890085192457	-0.6314103833296016	0.0	0.0	11	author_available_value_mask
succinylcarnitine	primary	11	11	1	10	0	-1.4549602806924178	-1.5768673208641992	0.2727272727272727	0.09090909090909091	7	author_available_value_mask
succinylcarnitine	both_preimputation_available	7	7	0	7	0	-1.3800072994128993	-1.3704027254305018	0.2727272727272727	0.09090909090909091	7	author_available_value_mask
taurine	primary	11	11	10	1	0	1.754625643003237	2.0934400180113	0.0	0.0	11	author_available_value_mask
taurine	both_preimputation_available	11	11	10	1	0	1.754625643003237	2.0934400180113	0.0	0.0	11	author_available_value_mask
taurochenodeoxycholate	primary	11	8	4	4	3	-0.43116119112163626	0.0	0.36363636363636365	0.36363636363636365	6	author_available_value_mask
taurochenodeoxycholate	both_preimputation_available	6	6	3	3	0	-0.2756239528753162	-0.1571929773398999	0.36363636363636365	0.36363636363636365	6	author_available_value_mask
taurocholate	primary	11	8	3	5	3	-0.654854121985437	0.0	0.2727272727272727	0.36363636363636365	7	author_available_value_mask
taurocholate	both_preimputation_available	7	7	2	5	0	-1.1230783667657867	-1.2146689464510025	0.2727272727272727	0.36363636363636365	7	author_available_value_mask
taurocholenate sulfate	primary	11	1	0	1	10	-0.07375908742953641	0.0	1.0	0.8181818181818182	0	author_available_value_mask
taurocholenate sulfate	both_preimputation_available	0	0	0	0	0	NA	NA	1.0	0.8181818181818182	0	author_available_value_mask
taurodeoxycholate	primary	11	5	1	4	6	-0.5239369518021365	0.0	0.6363636363636364	0.5454545454545454	4	author_available_value_mask
taurodeoxycholate	both_preimputation_available	4	4	1	3	0	-0.9060686766384003	-0.84597850544725	0.6363636363636364	0.5454545454545454	4	author_available_value_mask
tetradecanedioate	primary	11	10	7	3	1	0.25861671731110003	0.6098145747455987	0.18181818181818182	0.18181818181818182	8	author_available_value_mask
tetradecanedioate	both_preimputation_available	8	8	6	2	0	0.5101478274526376	0.6117327797302501	0.18181818181818182	0.18181818181818182	8	author_available_value_mask
threonine	primary	11	11	6	5	0	0.08534343904346352	0.0690205350010018	0.0	0.0	11	author_available_value_mask
threonine	both_preimputation_available	11	11	6	5	0	0.08534343904346352	0.0690205350010018	0.0	0.0	11	author_available_value_mask
threonylphenylalanine	primary	11	4	2	2	7	0.12247221583567286	0.0	0.7272727272727273	0.7272727272727273	1	author_available_value_mask
threonylphenylalanine	both_preimputation_available	1	1	0	1	0	-0.07127646007759836	-0.07127646007759836	0.7272727272727273	0.7272727272727273	1	author_available_value_mask
thymidine	primary	11	10	1	9	1	-1.3636904444775453	-1.3686213087094998	0.36363636363636365	0.09090909090909091	7	author_available_value_mask
thymidine	both_preimputation_available	7	7	1	6	0	-1.2377769728398427	-1.3686213087094998	0.36363636363636365	0.09090909090909091	7	author_available_value_mask
thymidine 3'-monophosphate	primary	11	11	1	10	0	-1.2464732515328543	-1.4889963022244999	0.36363636363636365	0.0	7	author_available_value_mask
thymidine 3'-monophosphate	both_preimputation_available	7	7	1	6	0	-1.0504990408945574	-0.972527560211601	0.36363636363636365	0.0	7	author_available_value_mask
thymine	primary	11	11	4	7	0	-0.6068659539646638	-1.119388614885299	0.09090909090909091	0.09090909090909091	9	author_available_value_mask
thymine	both_preimputation_available	9	9	3	6	0	-0.5871908704498779	-1.119388614885299	0.09090909090909091	0.09090909090909091	9	author_available_value_mask
tiglylcarnitine (C5:1-DC)	primary	11	9	6	3	2	0.010575012900318209	0.054240675756400236	0.2727272727272727	0.36363636363636365	6	author_available_value_mask
tiglylcarnitine (C5:1-DC)	both_preimputation_available	6	6	4	2	0	-0.015789872675299854	0.1581587337303496	0.2727272727272727	0.36363636363636365	6	author_available_value_mask
trans-4-hydroxyproline	primary	11	11	7	4	0	0.46545328551990006	0.25924859630649877	0.0	0.0	11	author_available_value_mask
trans-4-hydroxyproline	both_preimputation_available	11	11	7	4	0	0.46545328551990006	0.25924859630649877	0.0	0.0	11	author_available_value_mask
tryptophan	primary	11	11	2	9	0	-0.5530916823890554	-0.36799885094770346	0.0	0.0	11	author_available_value_mask
tryptophan	both_preimputation_available	11	11	2	9	0	-0.5530916823890554	-0.36799885094770346	0.0	0.0	11	author_available_value_mask
