cancer	cohort	stable_gene_id	gene	measured_feature_id	mapping_policy	mapping_version	status	reason	source_id
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P17174	GOT1	GOT1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8NHS2	GOT1L1	GOT1L1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P00505	GOT2	GOT2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9HCL2	GPAM	GPAM	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q53EU6	GPAT3	GPAT3	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q86UL3	GPAT4	GPAT4	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9NPB8	GPCPD1	GPCPD1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P21695	GPD1	GPD1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8N335	GPD1L	GPD1L	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P43304	GPD2	GPD2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P24298	GPT	GPT	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8TD30	GPT2	GPT2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9UBQ7	GRHPR	GRHPR	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q16836	HADH	HADH	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P40939	HADHA	HADHA	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9UJM8	HAO1	HAO1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9NYQ3	HAO2	HAO2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q969S8	HDAC10	HDAC10	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9Y5R4	HEMK1	HEMK1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9Y5N5	HEMK2	N6AMT1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	UNIQUE_REVIEWED_ALIAS	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q5T8I9	HENMT1	HENMT1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P31937	HIBADH	HIBADH	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9NWT6	HIF1AN	HIF1AN	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P50135	HNMT	HNMT	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q86XE5	HOGA1	HOGA1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P32754	HPD	HPD	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P15428	HPGD	HPGD	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P00492	HPRT1	HPRT1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O43593	HR	HR	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P80365	HSD11B2	HSD11B2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P14061	HSD17B1	HSD17B1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8NBQ5	HSD17B11	HSD17B11	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q53GQ0	HSD17B12	HSD17B12	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q7Z5P4	HSD17B13	HSD17B13	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9BPX1	HSD17B14	HSD17B14	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P37059	HSD17B2	HSD17B2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P51659	HSD17B4	HSD17B4	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O14756	HSD17B6	HSD17B6	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q92506	HSD17B8	HSD17B8	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P14060	HSD3B1	HSD3B1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P26439	HSD3B2	HSD3B2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9H2F3	HSD3B7	HSD3B7	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O60725	ICMT	ICMT	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O75874	IDH1	IDH1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P48735	IDH2	IDH2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P50213	IDH3A	IDH3A	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P14902	IDO1	IDO1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q6ZQW0	IDO2	IDO2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q96RQ9	IL4I1	NA	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	NOT_EVALUABLE	MISSING_OR_AMBIGUOUS	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P29218	IMPA1	IMPA1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O14732	IMPA2	IMPA2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P12268	IMPDH2	IMPDH2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O95050	INMT	INMT	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9H9V9	JMJD4	JMJD4	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q6NYC1	JMJD6	JMJD6	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P0C870	JMJD7	JMJD7	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q15046	KARS1	KARS1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O60341	KDM1A	KDM1A	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9Y2K7	KDM2A	KDM2A	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8NHM5	KDM2B	KDM2B	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9Y4C1	KDM3A	KDM3A	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q7LBC6	KDM3B	KDM3B	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O75164	KDM4A	KDM4A	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O94953	KDM4B	KDM4B	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9H3R0	KDM4C	KDM4C	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q6B0I6	KDM4D	KDM4D	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:B2RXH2	KDM4E	NA	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	NOT_EVALUABLE	MISSING_OR_AMBIGUOUS	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:A0A1W2PPD8	KDM4F	NA	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	NOT_EVALUABLE	MISSING_OR_AMBIGUOUS	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P29375	KDM5A	KDM5A	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9UGL1	KDM5B	KDM5B	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P41229	KDM5C	KDM5C	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9BY66	KDM5D	KDM5D	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O15550	KDM6A	KDM6A	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O15054	KDM6B	KDM6B	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q6ZMT4	KDM7A	KDM7A	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8N371	KDM8	KDM8	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q03164	KMT2A	KMT2A	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9UMN6	KMT2B	KMT2B	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8NEZ4	KMT2C	KMT2C	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O14686	KMT2D	KMT2D	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9NQR1	KMT5A	KMT5A	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q4FZB7	KMT5B	KMT5B	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q86Y97	KMT5C	KMT5C	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q16773	KYAT1	KYAT1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q6YP21	KYAT3	KYAT3	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9H9P8	L2HGDH	L2HGDH	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8IV20	LACC1	LACC1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9P2J5	LARS1	LARS1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q15031	LARS2	LARS2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9UIC8	LCMT1	LCMT1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O60294	LCMT2	LCMT2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P00338	LDHA	LDHA	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q6ZMR3	LDHAL6A	LDHAL6A	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9BYZ2	LDHAL6B	LDHAL6B	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P07195	LDHB	LDHB	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P07864	LDHC	LDHC	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q86WU2	LDHD	LDHD	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P38571	LIPA	LIPA	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P11150	LIPC	LIPC	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q05469	LIPE	LIPE	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8IWT6	LRRC8A	LRRC8A	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q6P9F7	LRRC8B	LRRC8B	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8TDW0	LRRC8C	LRRC8C	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q7L1W4	LRRC8D	LRRC8D	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q6NSJ5	LRRC8E	LRRC8E	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O75608	LYPLA1	LYPLA1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O95372	LYPLA2	LYPLA2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q68D91	MBLAC2	MBLAC2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P40925	MDH1	MDH1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P40926	MDH2	MDH2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P48163	ME1	ME1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:P23368	ME2	ME2	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q16798	ME3	ME3	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q03112	MECOM	MECOM	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q7L2J0	MEPCE	MEPCE	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q9UBP6	METTL1	METTL1	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q8N6R0	METTL13	EEF1AKNMT	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	UNIQUE_REVIEWED_ALIAS	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:A6NJ78	METTL15	METTL15	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:Q86W50	METTL16	METTL16	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
PDAC	CAMP_PDAC_GSE62452	UniProtKB:O95568	METTL18	METTL18	Exact canonical or single reviewed noncolliding alias	PDAC_CAMP_source_SOP_v3	DONE	EXACT_CANONICAL	GSE62452_author_processed_RNA
