cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	expression_platform	expression_scale	n_pairs_total	n_pairs_used	n_up	n_down	n_equal	up_fraction	mean_delta	median_delta	model_formula	p_method	ci_method	bootstrap_mean_lower	bootstrap_mean_upper	probe_mapping_status	current_pool	history_only	family_n_planned	evidence_tier	seed	bootstrap_B	rna_label	bootstrap_valid	t_statistic	df
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PNLIPRP2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-3.027172935126275	-5.126897811937381	-0.9274480583151687	0.009295600384736341	0.05551462355961101	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P54317	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-3.027172935126275	-1.6062029870948695	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-4.782340706188916	-1.4044003084020227	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	2901482010	4000	PNLIPRP2	4000	-3.212307337433321	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PNPLA2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.21912819363096728	-0.42267714438383364	-0.01557924287810089	0.037400138181473044	0.11816803628992512	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q96AD5	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-0.21912819363096728	-0.37905093175768023	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.3716575339870207	-0.04619967370472086	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	4062227014	4000	PNPLA2	4000	-2.3986762888443858	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PNPLA4	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.35413615730896647	-0.698819712402867	-0.009452602215065886	0.04507165920863526	0.12796206694865414	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P41247	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-0.35413615730896647	-0.44386387349172995	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.6419714861599509	-0.07792564734368783	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	2125753448	4000	PNPLA4	4000	-2.2892433344280496	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PSAT1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-1.217733969773735	-1.936333887698879	-0.49913405184859116	0.003626935419672169	0.03600858976664784	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9Y617	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	0	11	0	0.0	-1.217733969773735	-0.8443107063032995	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-1.8626411556636366	-0.6603357870544727	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	1155785660	4000	PSAT1	4000	-3.7757871963645253	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SDSL	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.2999230156434491	-0.47363984360930367	-0.12620618767759453	0.003228548135939865	0.03600858976664784	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q96GA7	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.2999230156434491	-0.40800824199024	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.4416277563988631	-0.1542439255545024	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	1742746508	4000	SDSL	4000	-3.846893427532598	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC13A3	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.34804279292125634	-0.5947166475529613	-0.10136893828955135	0.010442871262144517	0.05731976003888213	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8WWT9	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.34804279292125634	-0.41793416159503005	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.5514743295346164	-0.13618243998461277	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	2719176490	4000	SLC13A3	4000	-3.143777317673478	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC16A10	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.8442738918227953	-1.4115150090972894	-0.2770327745483012	0.007795570589642082	0.049022594682362905	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8TF71	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-0.8442738918227953	-0.7035199585988599	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-1.3069229059471206	-0.39457486851454765	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	1375110023	4000	SLC16A10	4000	-3.316331279207499	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC16A11	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.6069006515205128	-1.0072105840150163	-0.20659071902600928	0.007025853880429369	0.049022594682362905	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8NCK7	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.6069006515205128	-0.6741873159159697	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.9313464614910258	-0.2789431549864704	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	3641461862	4000	SLC16A11	4000	-3.378029899256262	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC22A8	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.36849579294058094	-0.6975655081725045	-0.039426077708657414	0.03171228021849905	0.10585732166402637	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8TCC7	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-0.36849579294058094	-0.41928130357633986	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.6365496709015928	-0.07759245872634128	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	2900999061	4000	SLC22A8	4000	-2.495093759867464	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC25A11	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.1958190846789961	-0.3894025796418798	-0.0022355897161124294	0.04786411865906152	0.13137405877648875	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q02978	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-0.1958190846789961	-0.2873505203042699	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.3446700508160672	-0.023646833523590264	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	4288327608	4000	SLC25A11	4000	-2.253870406736581	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC25A15	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-1.3092354736686118	-2.191741424242607	-0.4267295230946163	0.007938881729937312	0.049022594682362905	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9Y619	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-1.3092354736686118	-0.7596346775835698	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-2.0748845896529837	-0.6193230820651529	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	1328783724	4000	SLC25A15	4000	-3.30553966616813	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC25A29	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.42866194001525454	-0.7646773831991835	-0.09264649683132553	0.017473832079639245	0.07315316141815074	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8N8R3	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.42866194001525454	-0.34529625304288025	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.7141031722822733	-0.15763302552368047	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	890664281	4000	SLC25A29	4000	-2.842483410453958	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC36A4	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.5779381900655781	0.074447513995607	1.0814288661355493	0.02849031831144106	0.10053012318465632	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q6YBV0	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	9	2	0	0.8181818181818182	0.5779381900655781	0.3583701585467205	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.17393516893764754	1.0074067718133666	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	3293926845	4000	SLC36A4	4000	2.5575975812915623	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC43A1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-1.6112777098888047	-2.353281545952752	-0.8692738738248575	0.0006830760983295517	0.03189670035577234	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:O75387	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-1.6112777098888047	-1.6414574174297396	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-2.244470415214146	-0.9761063886215836	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	3387926579	4000	SLC43A1	4000	-4.838452703631213	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC45A4	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.3927413079442553	-0.7340475956964895	-0.051435020192021175	0.028183029548937904	0.10053012318465632	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q5BKX6	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.3927413079442553	-0.19353782363844996	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.6930728008964794	-0.11112885562676741	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	3665395824	4000	SLC45A4	4000	-2.5639204386336223	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC6A11	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.20917940734306828	-0.38154055123015923	-0.03681826345597733	0.022157097993219788	0.08686989213214744	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P48066	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-0.20917940734306828	-0.23550740535449988	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.35841151467551546	-0.06805369764209722	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	1410466660	4000	SLC6A11	4000	-2.704094171232741	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC6A12	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.26877928946655544	-0.4671350040316412	-0.07042357490146964	0.012912870846123865	0.06447204129526972	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P48065	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.26877928946655544	-0.22090848329579016	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.4375980644157559	-0.1059320109305126	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	3096633701	4000	SLC6A12	4000	-3.0192101033088967	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC6A14	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	2.81312614493256	1.4589954465745572	4.167256843290563	0.0009378544451452568	0.03189670035577234	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9UN76	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	10	1	0	0.9090909090909091	2.81312614493256	2.6809624479949905	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	1.7353515167209672	3.973819553183289	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	1614745008	4000	SLC6A14	4000	4.62882620311548	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC6A15	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.1115603939240963	-0.2172699481864376	-0.005850839661754981	0.04053939308256149	0.12211256209015474	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9H2J7	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.1115603939240963	-0.12291842310300005	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.19664469821237154	-0.020933290988661663	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	265922929	4000	SLC6A15	4000	-2.351462455568647	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC6A19	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.5306640134037163	-0.8606507306004747	-0.2006772962069578	0.004985497813602813	0.04246268827447913	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q695T7	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.5306640134037163	-0.33981304861223993	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.818854651717414	-0.26734004911256837	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	2051717668	4000	SLC6A19	4000	-3.583153636149079	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC6A6	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	1.1099625191926483	0.4572456747732411	1.7626793636120555	0.0035491398982981977	0.03600858976664784	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P31641	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	9	2	0	0.8181818181818182	1.1099625191926483	1.0965448364297803	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.5593702395845971	1.617744477550577	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	2210709796	4000	SLC6A6	4000	3.7890099426465547	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC7A3	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.30469276816584095	-0.5496350419159908	-0.05975049441569108	0.019730863624987594	0.08122538858953227	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q8WY07	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.30469276816584095	-0.17229064437508024	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.5205813560805082	-0.11907396428106802	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	558046205	4000	SLC7A3	4000	-2.7716644590127255	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC7A6	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.5274659917061882	0.15897072779034888	0.8959612556220276	0.009664489121713657	0.05551462355961101	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q92536	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	9	2	0	0.8181818181818182	0.5274659917061882	0.47962276643325996	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.21952224439044896	0.8313004359639502	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	4209256871	4000	SLC7A6	4000	3.1893692654872043	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLCO3A1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.47853994651874976	0.013570998960782399	0.9435088940767171	0.04477150607279852	0.12796206694865414	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9UIG8	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	9	2	0	0.8181818181818182	0.47853994651874976	0.3697041871037392	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.07770552185812571	0.846660279515757	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	3174371978	4000	SLCO3A1	4000	2.2931713024184717	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SRM	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.33087912150472365	-0.6601051952909172	-0.0016530477185301984	0.049060275716998475	0.13316360551756729	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P19623	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	4	7	0	0.36363636363636365	-0.33087912150472365	-0.2521385240268508	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.6120981008203886	-0.06536860398924045	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	1234675598	4000	SRM	4000	-2.239326361518635	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	TAT	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.2394345322206908	-0.4680343350948967	-0.010834729346484884	0.041782770000021834	0.12325928103705114	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P17735	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.2394345322206908	-0.22201649192138984	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.4364143213674269	-0.052590369301467085	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	2948502910	4000	TAT	4000	-2.3337438485742843	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	TDO2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.6948316495132391	0.26671360748116874	1.1229496915453094	0.0047189317381745605	0.04246268827447913	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P48775	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	9	2	0	0.8181818181818182	0.6948316495132391	0.5513347026850401	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.3402384874642605	1.0613630956764548	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	686741564	4000	TDO2	4000	3.6162488889906648	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	TKFC	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.2865924174032645	-0.46878221721632096	-0.10440261759020808	0.005679268671073135	0.04383685505484576	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q3LXA3	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.2865924174032645	-0.28625033852824977	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.4275991907189132	-0.1302067333405091	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	2613698723	4000	TKFC	4000	-3.5049585682074174	10.0
