cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	expression_platform	expression_scale	n_pairs_total	n_pairs_used	n_up	n_down	n_equal	up_fraction	mean_delta	median_delta	model_formula	p_method	ci_method	bootstrap_mean_lower	bootstrap_mean_upper	probe_mapping_status	current_pool	history_only	family_n_planned	evidence_tier	seed	bootstrap_B	rna_label	bootstrap_valid	t_statistic	df
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	MBLAC2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.14468342263841907	-0.37183591077689865	0.0824690655000605	0.18625091559206322	0.29116440602050386	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q68D91	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-0.14468342263841907	-0.17761529912566987	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.3215319608611489	0.06931742503536949	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	1787210117	4000	MBLAC2	4000	-1.419199753688786	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	MDH1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.4641864875061146	0.11625481349390071	0.8121181615183284	0.013982802317745808	0.06447204129526972	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P40925	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.4641864875061146	0.59496619331878	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.17833306528452478	0.7518007221065666	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	2486464741	4000	MDH1	4000	2.972629469006619	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ME1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.4326473032754972	-0.12401219682207937	0.9893068033730739	0.11399167186507433	0.2182631236486307	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P48163	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.4326473032754972	0.44822160484415985	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.022925283988477357	0.8906918749530622	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3601084555	4000	ME1	4000	1.7317557060591153	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ME2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.10941249655252556	-0.23306360465655013	0.45188859776160123	0.4928392878929392	0.5879689041562701	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P23368	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	7	4	0	0.6363636363636364	0.10941249655252556	0.05401344804919006	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.17198613022888848	0.38607105561667515	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	271915091	4000	ME2	4000	0.7118342961698657	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ME3	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.12119314450188202	-0.010485216246466852	0.2528715052502309	0.06742723600328435	0.16013968550780033	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q16798	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.12119314450188202	0.12391213002538048	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.00947282896443465	0.22704910917262006	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3891520281	4000	ME3	4000	2.0507177665471534	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	MGLL	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.705331767947608	0.28220080063060843	1.1284627352646075	0.004013686213812628	0.038130019031219965	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q99685	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	10	1	0	0.9090909090909091	0.705331767947608	0.5938518112208193	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.35990973968453055	1.0662382557077033	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	500549207	4000	MGLL	4000	3.714162368342556	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	MOGAT2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.30802101921814184	-0.5991665722169179	-0.016875466219365698	0.04013861568164403	0.12211256209015474	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q3SYC2	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.30802101921814184	-0.1802431288538	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.5875009047281075	-0.1020860383527717	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	1240691571	4000	MOGAT2	4000	-2.35728690709099	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	MOGAT3	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.3523262428209764	-0.6374420933583897	-0.06721039228356307	0.020359858028556912	0.08244073660743537	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q86VF5	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	1	10	0	0.09090909090909091	-0.3523262428209764	-0.3425763118093106	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.58915606780399	-0.10640167211830534	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	1190748569	4000	MOGAT3	4000	-2.7533782801501507	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	MPC1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.0967548552135019	-0.41847640053182394	0.22496669010482012	0.5179729064481211	0.6092347994889805	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9Y5U8	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	6	5	0	0.5454545454545454	-0.0967548552135019	0.17227759054113	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.37736923126345867	0.14615182690183898	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	701559058	4000	MPC1	4000	-0.6700926784500575	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	MPC1L	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.06825706954984646	-0.43694308443267066	0.30042894533297776	0.6886710266349763	0.7460602788545576	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P0DKB6	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	5	6	0	0.45454545454545453	-0.06825706954984646	-0.0394533078285102	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.3809252155836486	0.23648246914983823	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	775441287	4000	MPC1L	4000	-0.4125088081619313	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	MPC2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.0538799514315065	-0.29447555578130724	0.18671565291829426	0.6285878513262746	0.6962385617829141	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:O95563	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	7	4	0	0.6363636363636364	-0.0538799514315065	0.0720587739313494	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.2569026781714524	0.13341923825201923	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	2549227474	4000	MPC2	4000	-0.49897841421899175	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	MTO1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.14902384269586724	-0.02929809529109806	0.32734578068283254	0.09220295089608672	0.19426227854438263	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9Y2Z2	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	7	4	0	0.6363636363636364	0.14902384269586724	0.1515780888516396	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.0010367965926783955	0.30189099199507813	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	317097442	4000	MTO1	4000	1.8620581266004668	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	NAAA	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.491346169036891	0.12932021059048482	0.8533721274832972	0.012806410668960449	0.06447204129526972	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q02083	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.491346169036891	0.6057662988084607	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.18629718656253497	0.7835727533500504	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	690573510	4000	NAAA	4000	3.0240579810723704	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	NIT2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.10422617507736177	-0.11690988734624773	0.32536223750097126	0.3183565801075601	0.4227638456267062	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9NQR4	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	7	4	0	0.6363636363636364	0.10422617507736177	0.07727826748647981	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.08596615538272583	0.27972645137311475	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	498811247	4000	NIT2	4000	1.0501696898116406	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	NNMT	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.7385902619945846	0.08176381867626237	1.3954167053129067	0.03115164906947384	0.10585732166402637	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P40261	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.7385902619945846	0.6113479158449895	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.22676052972339972	1.3405845224682116	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	1367075590	4000	NNMT	4000	2.505504574570758	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	NPL	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.31718587534915377	-0.029582473699621636	0.6639542243979292	0.06887060549939786	0.1620099005557264	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9BXD5	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.31718587534915377	0.10278197254037025	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.03684603848715812	0.6103741002844575	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	521611485	4000	NPL	4000	2.038058473613895	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	NT5C1A	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.4837963949529055	-0.7030882394928774	-0.26450455041293364	0.0006087657508723064	0.03189670035577234	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9BXI3	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	0	11	0	0.0	-0.4837963949529055	-0.4801172608251001	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.6707324063047645	-0.3102876313311977	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	1496379776	4000	NT5C1A	4000	-4.915666363683008	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	NT5C2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.7393753828826303	0.17495839000320068	1.3037923757620598	0.01533144485106633	0.06827968940943711	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P49902	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	9	2	0	0.8181818181818182	0.7393753828826303	0.3642001569946105	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.2879615218249792	1.233928357603716	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	1236190819	4000	NT5C2	4000	2.9188189540196285	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	NT5E	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	2.1603539288498044	1.056398583974041	3.2643092737255675	0.0014205008255607115	0.03189670035577234	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P21589	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	9	2	0	0.8181818181818182	2.1603539288498044	1.9314213342244804	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	1.2338836901324945	3.062777601137959	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	1808089737	4000	NT5E	4000	4.360292782863473	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	NT5M	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.22526139379325008	-0.5031825953403277	0.05265980775382753	0.10106643974920355	0.19812230649248633	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9NPB1	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	5	6	0	0.45454545454545453	-0.22526139379325008	-0.24562714825372023	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.4608123278245345	-0.000857453712661196	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	2939152614	4000	NT5M	4000	-1.8059567264554088	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	OAT	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.6345773933196809	0.139599036619646	1.1295557500197158	0.01705770668603266	0.07264230261120805	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P04181	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.6345773933196809	0.8903497368117597	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	0.23445631192163008	1.0424842025177972	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	1345513219	4000	OAT	4000	2.8565421608748847	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ODC1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.25007497537237905	-0.667277067909896	0.1671271171651379	0.2112920372092654	0.3201787312312181	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P11926	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.25007497537237905	-0.1883266032737705	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.6103932329320005	0.08033850223840362	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	1042454151	4000	ODC1	4000	-1.3355680100795913	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	OTC	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.22697371799991634	-0.5469728814990236	0.09302544549919084	0.14509457982510654	0.24602596556512862	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P00480	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.22697371799991634	-0.17854005895207026	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.4762743294391422	0.05609819700630161	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	232596368	4000	OTC	4000	-1.5804071295703819	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PAOX	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.20764850893985276	-0.38542666692301997	-0.029870350956685554	0.026377575996198256	0.09724270553822342	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q6QHF9	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.20764850893985276	-0.17342685392494062	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.3553608859098705	-0.0608380298712754	EXACT_CANONICAL	True	False	250.0	NOMINAL_EXPLORATORY	3623348685	4000	PAOX	4000	-2.6025115546831254	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PC	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.036292246085021886	-0.24625511405040254	0.17367062188035878	0.7082018828995533	0.7638684064462431	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P11498	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	6	5	0	0.5454545454545454	-0.036292246085021886	0.03995722246347988	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.22381965092518163	0.12936317405165076	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	1855051995	4000	PC	4000	-0.3851355447309038	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PDHA1	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.19067997051999885	-0.44134898820271945	0.05998904716272174	0.1209534070030198	0.22462775586275108	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P08559	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	3	8	0	0.2727272727272727	-0.19067997051999885	-0.3423605882773195	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.37643834368904355	0.025081851724199133	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	3144976443	4000	PDHA1	4000	-1.6949101031101443	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PDHA2	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.3157226605487919	-0.6695931211112833	0.03814780001369955	0.07487668166597132	0.16813218519540835	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P29803	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	4	7	0	0.36363636363636365	-0.3157226605487919	-0.5493257868992103	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.593030690452257	-0.01417736725192278	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	1415507142	4000	PDHA2	4000	-1.9879419302088703	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PDHB	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.22212582814229087	-0.04647444940792106	0.4907261056925028	0.0951899336650932	0.1943133356634547	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P11177	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	8	3	0	0.7272727272727273	0.22212582814229087	0.23926857318690953	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.000546843868760724	0.44481820702973646	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	79194339	4000	PDHB	4000	1.8426160695839338	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PEMT	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.26223790232686905	-0.4360808564957783	-0.08839494815795979	0.0072289971354177135	0.049022594682362905	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:Q9UBM1	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-0.26223790232686905	-0.22917576585382982	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.40628029801727367	-0.11693511471629081	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	2887261059	4000	PEMT	4000	-3.361093703369559	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PEPD	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	0.003854902884237096	-0.3177424410718153	0.32545224684028956	0.9792180147297325	0.9864591509549212	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:P12955	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	7	4	0	0.6363636363636364	0.003854902884237096	0.08185028154548935	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.2634639843420199	0.270973131103681	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	1442590939	4000	PEPD	4000	0.02670811512701464	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PGP	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.23231393823009727	-0.5644983092733048	0.09987043281311025	0.15023095969039682	0.2507232908346487	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:A6NDG6	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	4	7	0	0.36363636363636365	-0.23231393823009727	-0.19917346937102032	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-0.5226247153192511	0.03137950939423488	EXACT_CANONICAL	True	False	250.0	NOT_SUPPORTED_THIS_TEST	623548016	4000	PGP	4000	-1.5582542610234191	10.0
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	PHGDH	author_case_pair	11	11	paired_mean_T_minus_N_author_microarray_scale	-0.8624178403526327	-1.422405705203371	-0.30242997550189443	0.006422530748418026	0.04772144953679362	RNA_PAIRED_CURRENT	247.0	DONE	Paired t on author continuous scale	GSE62452_author_processed_RNA	UniProtKB:O43175	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	11	2	9	0	0.18181818181818182	-0.8624178403526327	-0.9693651528857199	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	-1.3594520444114113	-0.4049172326750842	EXACT_CANONICAL	True	False	250.0	FDR_SUPPORTED	2854188530	4000	PHGDH	4000	-3.431479175409605	10.0
