"dataset"	"cancer"	"feature_name"	"metabolite_standard_name"	"kegg_id"	"hmdb_id"	"metabolite_key"	"identity_confidence"	"super_pathway"	"sub_pathway"	"hedges_g"	"hedges_g_variance"	"hedges_g_se"	"effect_fdr"	"max_input_raw_missing_rate"	"source_type"	"source_effects"
"PRAD"	"PRAD"	"flavin adenine dinucleotide (FAD)"	"flavin adenine dinucleotide (FAD)"	"C00016"	"HMDB01248"	"KEGG:C00016"	"HIGH_ID"	"Cofactors and Vitamins"	"Riboflavin metabolism"	0.146829171244976	0.0328068231957954	0.181126539181301	0.61358752400337	0.130434782608696	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"fructose"	"fructose"	"C00095"	"HMDB00660"	"KEGG:C00095"	"HIGH_ID"	"Carbohydrate"	"Fructose, mannose, galactose, starch, and sucrose metabolism"	-0.270346691763622	0.0329948835177627	0.181644938046076	0.616102328852209	0.0659340659340659	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"fructose-6-phosphate"	"fructose-6-phosphate"	"C05345"	"HMDB00124"	"KEGG:C05345"	"HIGH_ID"	"Carbohydrate"	"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism"	-0.387493401175772	0.0332761382703438	0.182417483455791	0.159251374944644	0.274725274725275	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"fucose"	"fucose"	"C00382"	"HMDB00174"	"KEGG:C00382"	"HIGH_ID"	"Carbohydrate"	"Aminosugar Metabolism"	0.458044700638798	0.0334938529120538	0.183013258842232	0.0984551456507292	0.130434782608696	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"fumarate"	"fumarate"	"C00122"	"HMDB00134"	"KEGG:C00122"	"HIGH_ID"	"Energy"	"TCA Cycle"	0.135371596847945	0.0327950226983672	0.181093960966033	0.720841063327253	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"gamma-aminobutyrate (GABA)"	"gamma-aminobutyrate (GABA)"	"C00334"	"HMDB00112"	"KEGG:C00334"	"HIGH_ID"	"Amino acid"	"Glutamate Metabolism"	-0.0911981179459981	0.0327584957913735	0.180993082164412	0.817835821257985	0.043956043956044	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"gamma-glutamylalanine"	"gamma-glutamylalanine"	"C03738"	"HMDB0029142"	"KEGG:C03738"	"HIGH_ID"	"Peptide"	"gamma-glutamyl"	0.029957358374643	0.0327314167643804	0.180918259897613	0.856714428384862	0.521739130434783	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"gamma-glutamylglutamate"	"gamma-glutamylglutamate"	"C05282"	"HMDB11737"	"KEGG:C05282"	"HIGH_ID"	"Peptide"	"Gamma-glutamyl Amino Acid"	0.0314338283604054	0.0327317475754921	0.180919174151034	0.929024886999219	0.021978021978022	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"gamma-glutamylglutamine"	"gamma-glutamylglutamine"	"C05283"	"HMDB11738"	"KEGG:C05283"	"HIGH_ID"	"Peptide"	"Gamma-glutamyl Amino Acid"	-0.429208113760368	0.0334004757483109	0.182757970409804	0.115395437893443	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"gamma-glutamylleucine"	"gamma-glutamylleucine"		"HMDB11171"	"HMDB:HMDB11171"	"HIGH_ID"	"Peptide"	"gamma-glutamyl"	0.100934186535572	0.0327653228471936	0.181011941172934	0.747027174688917	0.391304347826087	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"gamma-glutamylphenylalanine"	"gamma-glutamylphenylalanine"		"HMDB00594"	"HMDB:HMDB00594"	"HIGH_ID"	"Peptide"	"Gamma-glutamyl Amino Acid"	0.0361274948722547	0.0327329049124277	0.180922372614411	0.776638313452681	0.695652173913043	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"gamma-glutamyltyrosine"	"gamma-glutamyltyrosine"		"HMDB11741"	"HMDB:HMDB11741"	"HIGH_ID"	"Peptide"	"Gamma-glutamyl Amino Acid"	0.0501245615218208	0.0327373110284204	0.180934549018203	0.745899650606711	0.652173913043478	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"gamma-tocopherol"	"gamma-tocopherol"	"C02483"	"HMDB01492"	"KEGG:C02483"	"HIGH_ID"	"Cofactors and Vitamins"	"Tocopherol Metabolism"	-0.0967298904411343	0.0327622898606723	0.181003563115957	0.745899650606711	0.32967032967033	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"gluconate"	"gluconate"	"C00257"	"HMDB00625"	"KEGG:C00257"	"HIGH_ID"	"Carbohydrate"	"Nucleotide sugars, pentose metabolism"	-0.37914025642282	0.0332527667305102	0.182353411622898	0.194046714002805	0.0217391304347826	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"glucose"	"glucose"	"C00031"	"HMDB00122"	"KEGG:C00031"	"HIGH_ID"	"Carbohydrate"	"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism"	-0.639470380037659	0.0342205588214049	0.184987996425187	0.0138256961139361	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"glucose 1-phosphate"	"glucose 1-phosphate"	"C00103"	"HMDB01586"	"KEGG:C00103"	"HIGH_ID"	"Carbohydrate"	"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism"	-0.1853230155884	0.0328534867526505	0.181255308205444	0.275895824382175	0.260869565217391	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"glucose 6-phosphate"	"glucose 6-phosphate"	"C00668"	"HMDB01401"	"KEGG:C00668"	"HIGH_ID"	"Carbohydrate"	"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism"	-0.641792230413874	0.0342314161209455	0.185017340054778	0.0476080875004828	0.175824175824176	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"glutamate"	"glutamate"	"C00025"	"HMDB03339"	"KEGG:C00025"	"HIGH_ID"	"Amino acid"	"Glutamate Metabolism"	-0.272515933995313	0.0329991813299299	0.181656767916667	0.512002546275533	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"glutamate, gamma-methyl ester"	"glutamate, gamma-methyl ester"		"HMDB61715"	"HMDB:HMDB61715"	"HIGH_ID"	"Amino Acid"	"Glutamate Metabolism"	0.381980748267722	0.0332606570881993	0.182375045135565	0.200569436230964	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"glutamine"	"glutamine"	"C00064"	"HMDB00641"	"KEGG:C00064"	"HIGH_ID"	"Amino acid"	"Glutamate Metabolism"	-0.54166393236927	0.0337989436706175	0.183844890248866	0.0460781894673584	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"glutamine-isoleucine"	"glutamine-isoleucine"			"NAME:glutamine-isoleucine"	"MODERATE_NAME_ONLY"	"Peptide"	"Dipeptide"	-0.198736463620764	0.0328722880733282	0.181307164980671	0.806200112313086	0.521739130434783	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"glutamine-leucine"	"glutamine-leucine"			"NAME:glutamine-leucine"	"MODERATE_NAME_ONLY"	"Peptide"	"Dipeptide"	-0.0211222254848807	0.0327297697026602	0.18091370789042	0.790527610791096	0.717391304347826	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"glutarate (C5-DC)"	"glutarate (C5-DC)"	"C00489"	"HMDB00661"	"KEGG:C00489"	"HIGH_ID"	"Lipid"	"Fatty Acid, Dicarboxylate"	0.462307220950306	0.0335081704987673	0.183052370918181	0.106177882836035	0.217391304347826	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"glutaroyl carnitine"	"glutaroyl carnitine"		"HMDB13130"	"HMDB:HMDB13130"	"HIGH_ID"	"Amino acid"	"Lysine Metabolism"	0.238195836825574	0.0329352117036514	0.181480609718095	0.383349215137456	0.195652173913043	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"glutathione, oxidized (GSSG)"	"glutathione, oxidized (GSSG)"	"C00127"	"HMDB03337"	"KEGG:C00127"	"HIGH_ID"	"Amino acid"	"Glutathione Metabolism"	-0.672449295899381	0.0343784627944344	0.18541430040435	0.000340026565080462	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"glutathione, reduced (GSH)"	"glutathione, reduced (GSH)"	"C00051"	"HMDB00125"	"KEGG:C00051"	"HIGH_ID"	"Amino acid"	"Glutathione Metabolism"	-0.207469224744473	0.0328852344136333	0.181342864247903	0.508496604641267	0.010989010989011	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"glycerate"	"glycerate"	"C00258"	"HMDB00139"	"KEGG:C00258"	"HIGH_ID"	"Carbohydrate"	"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism"	0.0458060455138263	0.0327357990654199	0.180930370765717	0.888789389106604	0.0217391304347826	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"glycerol"	"glycerol"	"C00116"	"HMDB00131"	"KEGG:C00116"	"HIGH_ID"	"Lipid"	"Glycerolipid Metabolism"	0.211319841482551	0.0328911198011812	0.181359090759689	0.315297256758456	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"glycerol 2-phosphate"	"glycerol 2-phosphate"	"C02979"	"HMDB02520"	"KEGG:C02979"	"HIGH_ID"	"Xenobiotics"	"Chemical"	0.690644041945171	0.0344689778934081	0.185658228725279	0.00427445420821783	0.0434782608695652	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"glycerol 3-phosphate (G3P)"	"glycerol 3-phosphate (G3P)"	"C00093"	"HMDB00126"	"KEGG:C00093"	"HIGH_ID"	"Lipid"	"Glycerolipid Metabolism"	0.243596031746294	0.0329447072146058	0.181506769060015	0.26575242903971	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"glycerophosphoethanolamine"	"glycerophosphoethanolamine"	"C01233"	"HMDB00114"	"KEGG:C01233"	"HIGH_ID"	"Lipid"	"Glycerolipid Metabolism"	0.523759858291012	0.0337293253258265	0.183655452752774	0.0613933656295477	0.021978021978022	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"glycerophosphorylcholine (GPC)"	"glycerophosphorylcholine (GPC)"	"C00670"	"HMDB00086"	"KEGG:C00670"	"HIGH_ID"	"Lipid"	"Glycerolipid Metabolism"	0.283082576038661	0.0330206076458983	0.181715733072011	0.315544472706514	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"glycine"	"glycine"	"C00037"	"HMDB00123"	"KEGG:C00037"	"HIGH_ID"	"Amino acid"	"Glycine, Serine and Threonine Metabolism"	0.535998437536417	0.0337766608582516	0.183784278049706	0.0556284842413197	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"glycylisoleucine"	"glycylisoleucine"		"HMDB0028844"	"HMDB:HMDB0028844"	"HIGH_ID"	"Peptide"	"Dipeptide"	0.122694891029426	0.032783083162059	0.181060992933484	0.640818831522968	0.630434782608696	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"glycylleucine"	"glycylleucine"	"C02155"	"HMDB00759"	"KEGG:C02155"	"HIGH_ID"	"Peptide"	"Dipeptide"	0.0406464600053652	0.0327341711125198	0.180925871871658	0.929024886999219	0.0869565217391304	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"glycylproline"	"glycylproline"		"HMDB00721"	"HMDB:HMDB00721"	"HIGH_ID"	"Peptide"	"Dipeptide"	-0.137347896099829	0.032796989761615	0.181099391941594	0.669030033952216	0.0434782608695652	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"glycyltyrosine"	"glycyltyrosine"		"HMDB28853"	"HMDB:HMDB28853"	"HIGH_ID"	"Peptide"	"Dipeptide"	0.276564424514006	0.0330072942738183	0.181679096964451	0.341167369846062	0.521739130434783	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"guanine"	"guanine"	"C00242"	"HMDB00132"	"KEGG:C00242"	"HIGH_ID"	"Nucleotide"	"Purine Metabolism, Guanine containing"	-0.178566249457551	0.0328445133414773	0.181230553002184	0.58112976362221	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"guanosine"	"guanosine"	"C00387"	"HMDB00133"	"KEGG:C00387"	"HIGH_ID"	"Nucleotide"	"Purine Metabolism, Guanine containing"	-0.593644204695471	0.0340143218682043	0.184429720674853	0.0190888254227747	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"guanosine 5'- monophosphate (5'-GMP)"	"guanosine 5'- monophosphate (5'-GMP)"	"C00144"	"HMDB01397"	"KEGG:C00144"	"HIGH_ID"	"Nucleotide"	"Purine Metabolism, Guanine containing"	0.133619856776391	0.0327933029789941	0.181089212762644	0.384194832891597	0.630434782608696	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"guanosine 5'-diphospho-fucose"	"guanosine 5'-diphospho-fucose"			"NAME:guanosine 5'-diphospho-fucose"	"MODERATE_NAME_ONLY"	"Nucleotide"	"Purine Metabolism, Guanine containing"	0.353475565191126	0.0331841449828709	0.182165158531677	0.199636829906379	0.695652173913043	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"heme2"	"heme2"	"C00032"	"HMDB03178"	"KEGG:C00032"	"HIGH_ID"	"Cofactors and Vitamins"	"Hemoglobin and Porphyrin Metabolism"	-0.225893384772228	0.0329143743481872	0.181423191318495	0.806200112313086	0.630434782608696	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"heptaethylene glycol"	"heptaethylene glycol"			"NAME:heptaethylene glycol"	"MODERATE_NAME_ONLY"	"Xenobiotics"	"Chemical"	-0.324593795182022	0.0331126711021537	0.181968873992652	0.339780628049193	0.21978021978022	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"hexaethylene glycol"	"hexaethylene glycol"			"NAME:hexaethylene glycol"	"MODERATE_NAME_ONLY"	"Xenobiotics"	"Chemical"	-0.339015034625652	0.0331475983351156	0.18206481904837	0.287358719964287	0.21978021978022	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"hippurate"	"hippurate"	"C01586"	"HMDB00714"	"KEGG:C01586"	"HIGH_ID"	"Xenobiotics"	"Benzoate Metabolism"	-0.393471853451313	0.0332931782831309	0.182464183562503	0.0873437563316888	0.0652173913043478	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"histamine"	"histamine"	"C00388"	"HMDB00870"	"KEGG:C00388"	"HIGH_ID"	"Amino acid"	"Histidine Metabolism"	-0.485013206360922	0.0335866735783356	0.183266673397908	0.0489904045214657	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"histidine"	"histidine"	"C00135"	"HMDB00177"	"KEGG:C00135"	"HIGH_ID"	"Amino acid"	"Histidine Metabolism"	-0.38597199792594	0.0332718435521985	0.182405711402353	0.276633437459545	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"homocarnosine"	"homocarnosine"	"C00884"	"HMDB00745"	"KEGG:C00884"	"HIGH_ID"	"Peptide"	"Dipeptide Derivative"	-0.134290886967229	0.0327939590965033	0.18109102433998	0.815605024724815	0.747252747252747	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"beta-hydroxyisovaleroylcarnitine"	"beta-hydroxyisovaleroylcarnitine"			"NAME:beta-hydroxyisovaleroylcarnitine"	"MODERATE_NAME_ONLY"	"Amino Acid"	"Leucine, Isoleucine and Valine Metabolism"	0.486767981128437	0.0335928971444208	0.183283652147214	0.0705611603251101	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"hypotaurine"	"hypotaurine"	"C00519"	"HMDB00965"	"KEGG:C00519"	"HIGH_ID"	"Amino acid"	"Cysteine, methionine, SAM, taurine metabolism"	0.217895794240837	0.0329014209024354	0.181387488274234	0.458114171609874	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"hypoxanthine"	"hypoxanthine"	"C00262"	"HMDB00157"	"KEGG:C00262"	"HIGH_ID"	"Nucleotide"	"Purine Metabolism, (Hypo)Xanthine/Inosine containing"	0.660281054030066	0.0343192767168996	0.185254626708484	0.00427445420821783	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"inosine"	"inosine"	"C00294"	"HMDB00195"	"KEGG:C00294"	"HIGH_ID"	"Nucleotide"	"Purine Metabolism, (Hypo)Xanthine/Inosine containing"	-0.528258859597731	0.0337465991710326	0.183702474591478	0.0322356009727307	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"inositol 1-phosphate (I1P)"	"inositol 1-phosphate (I1P)"	"C04006"	"HMDB00213"	"KEGG:C04006"	"HIGH_ID"	"Lipid"	"Inositol Metabolism"	-0.613227995978532	0.0341005814787273	0.184663427561408	0.0149127312391416	0.010989010989011	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate"	"Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate"			"NAME:Isobar: fructose 1,6-diphosphate, glucose 1,6-diphosphate"	"MODERATE_NAME_ONLY"	"Carbohydrate"	"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism"	-0.249564343867381	0.032955449313319	0.18153635810305	0.364562291469725	0.351648351648352	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"Isobar: UDP-acetylglucosamine, UDP-acetylgalactosamine"	"Isobar: UDP-acetylglucosamine, UDP-acetylgalactosamine"			"NAME:Isobar: UDP-acetylglucosamine, UDP-acetylgalactosamine"	"MODERATE_NAME_ONLY"	"Carbohydrate"	"Aminosugar Metabolism"	0.334610595834336	0.0331367700765112	0.182035079247136	0.200569436230964	0.521739130434783	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"isobutyrylcarnitine"	"isobutyrylcarnitine"		"HMDB00736"	"HMDB:HMDB00736"	"HIGH_ID"	"Amino acid"	"Valine, leucine and isoleucine metabolism"	-0.218614744281257	0.0329025662647321	0.181390645471954	0.328525632850378	0.010989010989011	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"isoleucine"	"isoleucine"	"C00407"	"HMDB00172"	"KEGG:C00407"	"HIGH_ID"	"Amino acid"	"Valine, leucine and isoleucine metabolism"	-0.199570718114693	0.0328735008089353	0.181310509372555	0.815605024724815	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"isoleucylglycine"	"isoleucylglycine"		"HMDB0028907"	"HMDB:HMDB0028907"	"HIGH_ID"	"Peptide"	"Dipeptide"	0.00344795123787147	0.032728184811997	0.180909327598101	0.959067418622861	0.608695652173913	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"isoleucylserine"	"isoleucylserine"			"NAME:isoleucylserine"	"MODERATE_NAME_ONLY"	"Peptide"	"Dipeptide"	-0.00254193254746938	0.0327281650056223	0.180909272856928	0.870417150153197	0.608695652173913	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"isovalerylcarnitine"	"isovalerylcarnitine"	"C20826"	"HMDB00688"	"KEGG:C20826"	"HIGH_ID"	"Amino acid"	"Valine, leucine and isoleucine metabolism"	0.132697696340063	0.0327924066742095	0.181086737985446	0.929024886999219	0.0869565217391304	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"kynurenine"	"kynurenine"	"C00328"	"HMDB00684"	"KEGG:C00328"	"HIGH_ID"	"Amino acid"	"Tryptophan Metabolism"	0.150974115458818	0.0328113282250293	0.181138974892289	0.785756903732169	0.0434782608695652	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"lactate"	"lactate"	"C00186"	"HMDB00190"	"KEGG:C00186"	"HIGH_ID"	"Carbohydrate"	"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism"	-0.045145231450975	0.0327355797154825	0.180929764592459	0.98027091819487	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"laurate (12:0)"	"laurate (12:0)"	"C02679"	"HMDB00638"	"KEGG:C02679"	"HIGH_ID"	"Lipid"	"Medium Chain Fatty Acid"	-0.228185864463674	0.0329181734994908	0.181433661428884	0.346826896487327	0.21978021978022	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"laurylcarnitine"	"laurylcarnitine"		"HMDB02250"	"HMDB:HMDB02250"	"HIGH_ID"	"Lipid"	"Carnitine Metabolism"	0.183464785861685	0.0328509856852946	0.181248408780035	0.639247204942103	0.478260869565217	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"leucine"	"leucine"	"C00123"	"HMDB00687"	"KEGG:C00123"	"HIGH_ID"	"Amino acid"	"Valine, leucine and isoleucine metabolism"	-0.0889934419889909	0.0327570459227609	0.180989076805096	0.948530203147992	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"leucylglutamate"	"leucylglutamate"			"NAME:leucylglutamate"	"MODERATE_NAME_ONLY"	"Peptide"	"Dipeptide"	0.126334600974495	0.032786391173441	0.181070127777723	0.523074922639294	0.565217391304348	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"leucylglycine"	"leucylglycine"		"HMDB28929"	"HMDB:HMDB28929"	"HIGH_ID"	"Peptide"	"Dipeptide"	0.00740006756085305	0.0327283412814575	0.180909760050301	0.87440776652664	0.521739130434783	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"leucylserine"	"leucylserine"			"NAME:leucylserine"	"MODERATE_NAME_ONLY"	"Peptide"	"Dipeptide"	-0.0359598787058097	0.032732860813854	0.180922250742837	0.980835870068248	0.41304347826087	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"leucylthreonine"	"leucylthreonine"			"NAME:leucylthreonine"	"MODERATE_NAME_ONLY"	"Peptide"	"Dipeptide"	0.0637872827179771	0.0327429911224671	0.180950244880926	0.707163281112638	0.652173913043478	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"linoleate (18:2n6)"	"linoleate (18:2n6)"	"C01595"	"HMDB00673"	"KEGG:C01595"	"HIGH_ID"	"Lipid"	"Essential fatty acid"	0.316692695528448	0.0330941788814618	0.181918055402595	0.37063902567875	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"linolenate [alpha or gamma; (18:3n3 or 6)]"	"linolenate [alpha or gamma; (18:3n3 or 6)]"	"C06427"	"HMDB01388"	"KEGG:C06427"	"HIGH_ID"	"Lipid"	"Essential fatty acid"	-0.0954605102741079	0.0327613994859169	0.181001103548893	0.614144751521655	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"lysine"	"lysine"	"C00047"	"HMDB00182"	"KEGG:C00047"	"HIGH_ID"	"Amino acid"	"Lysine Metabolism"	0.0131381622305809	0.0327287713920666	0.180910948789913	0.815605024724815	0.0217391304347826	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"malate"	"malate"	"C00149"	"HMDB00156"	"KEGG:C00149"	"HIGH_ID"	"Energy"	"TCA Cycle"	0.241308265081062	0.032940658499693	0.181495615648679	0.385144227436768	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"maltopentaose"	"maltopentaose"	"C06218"	"HMDB12254"	"KEGG:C06218"	"HIGH_ID"	"Carbohydrate"	"Fructose, mannose, galactose, starch, and sucrose metabolism"	-0.230027706534489	0.0329212536346459	0.181442149553641	0.741336246745227	0.802197802197802	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"maltose"	"maltose"	"C00208"	"HMDB00163"	"KEGG:C00208"	"HIGH_ID"	"Carbohydrate"	"Fructose, mannose, galactose, starch, and sucrose metabolism"	-0.313563787935381	0.0330869817489921	0.181898273078642	0.284992606565718	0.0434782608695652	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"maltotetraose"	"maltotetraose"	"C02052"	"HMDB01296"	"KEGG:C02052"	"HIGH_ID"	"Carbohydrate"	"Fructose, mannose, galactose, starch, and sucrose metabolism"	-0.506902914816978	0.0336659172086474	0.183482743626335	0.0727727031007337	0.351648351648352	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"maltotriose"	"maltotriose"	"C01835"	"HMDB01262"	"KEGG:C01835"	"HIGH_ID"	"Carbohydrate"	"Fructose, mannose, galactose, starch, and sucrose metabolism"	-0.3333968528233	0.0331338109912114	0.182026951277033	0.276633437459545	0.197802197802198	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"mannitol"	"mannitol"	"C00392"	"HMDB00765"	"KEGG:C00392"	"HIGH_ID"	"Carbohydrate"	"Fructose, mannose, galactose, starch, and sucrose metabolism"	-0.443386132414665	0.033445627782982	0.182881458280992	0.197598725437292	0.010989010989011	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"mannose"	"mannose"	"C00159"	"HMDB00169"	"KEGG:C00159"	"HIGH_ID"	"Carbohydrate"	"Fructose, mannose, galactose, starch, and sucrose metabolism"	-0.253831945932881	0.032963289806188	0.181557951646817	0.508496604641267	0.0217391304347826	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"mannose 6-phosphate"	"mannose 6-phosphate"	"C00275"	"HMDB0001078"	"KEGG:C00275"	"HIGH_ID"	"Carbohydrate"	"Fructose, Mannose and Galactose Metabolism"	0.167415391652115	0.0328304330783995	0.181191702564989	0.585935569886903	0.521739130434783	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"mead acid (20:3n9)"	"mead acid (20:3n9)"		"HMDB10378"	"HMDB:HMDB10378"	"HIGH_ID"	"Lipid"	"Long Chain Fatty Acid"	0.109446006851568	0.0327718583158219	0.181029992862569	0.808475677628386	0.307692307692308	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"methionine"	"methionine"	"C00073"	"HMDB00696"	"KEGG:C00073"	"HIGH_ID"	"Amino acid"	"Cysteine, methionine, SAM, taurine metabolism"	0.00174288946466536	0.0327281525101574	0.180909238321755	0.987343600952932	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"methyl-alpha-glucopyranoside"	"methyl-alpha-glucopyranoside"	"C02603"		"KEGG:C02603"	"HIGH_ID"	"Xenobiotics"	"Chemical"	0.310379516657498	0.0330797306367883	0.181878340207921	0.26575242903971	0.0869565217391304	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"methylphosphate"	"methylphosphate"		"HMDB61711"	"HMDB:HMDB61711"	"HIGH_ID"	"Nucleotide"	"Purine and Pyrimidine Metabolism"	0.300310752079712	0.0330572894085187	0.181816636775953	0.26575242903971	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"myo-inositol"	"myo-inositol"	"C00137"	"HMDB00211"	"KEGG:C00137"	"HIGH_ID"	"Lipid"	"Inositol Metabolism"	-0.512784121595708	0.033687804034599	0.183542376672525	0.0348837430860398	0	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"myristate (14:0)"	"myristate (14:0)"	"C06424"	"HMDB00806"	"KEGG:C06424"	"HIGH_ID"	"Lipid"	"Long Chain Fatty Acid"	-0.155463564225147	0.0328163491602957	0.181152833707607	0.571469059426818	0.282608695652174	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"myristoleate (14:1n5)"	"myristoleate (14:1n5)"	"C08322"	"HMDB02000"	"KEGG:C08322"	"HIGH_ID"	"Lipid"	"Long Chain Fatty Acid"	-0.0627528758100852	0.0327425134070872	0.180948924857505	0.9939951245727	0.521739130434783	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"N-acetyl-aspartyl-glutamate (NAAG)"	"N-acetyl-aspartyl-glutamate (NAAG)"	"C12270"	"HMDB01067"	"KEGG:C12270"	"HIGH_ID"	"Amino acid"	"Glutamate Metabolism"	-0.268924157669378	0.0329920837689695	0.18163723123019	0.545110720859271	0.164835164835165	"single_dataset"	"PRAD"
"PRAD"	"PRAD"	"N-acetylalanine"	"N-acetylalanine"	"C02847"	"HMDB00766"	"KEGG:C02847"	"HIGH_ID"	"Amino acid"	"Alanine and Aspartate Metabolism"	0.0205850737337344	0.0327296879393433	0.180913481917029	0.970938950260397	0.5	"single_dataset"	"PRAD"
