cohort	gene	stable_gene_id	top_celltype_v3	top_celltype_v4	bootstrap_top_frequency_v3	bootstrap_top_frequency_v4	runner_celltype_v3	runner_celltype_v4	status_v3	status_v4	top_label_changed	broad_lineage_top_changed
GSE278688	PHF2	UniProtKB:O75151	Endothelial	Endothelial	0.976	0.976	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE278688	PHF8	UniProtKB:Q9UPP1	B/Plasma	B/Plasma	0.528	0.528	T/NK	T/NK	DONE	DONE	False	False
GSE278688	PHGDH	UniProtKB:O43175	Epithelial/Ductal	Ductal (unresolved)	0.823	0.823	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE278688	PHYH	UniProtKB:O14832	Fibroblast/CAF	Fibroblast/CAF	0.463	0.463	Myeloid	Myeloid	DONE	DONE	False	False
GSE278688	PIPOX	UniProtKB:Q9P0Z9	Myeloid	Myeloid	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	PKLR	UniProtKB:P30613	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	PKM	UniProtKB:P14618	Myeloid	Myeloid	0.506	0.506	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	PLA2G15	UniProtKB:Q8NCC3	Myeloid	Myeloid	1.0	1.0	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	PLA2G4A	UniProtKB:P47712	Myeloid	Myeloid	0.814	0.814	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	PLA2G4B	UniProtKB:P0C869	Epithelial/Ductal	Ductal (unresolved)	0.999	0.999	Endothelial	Endothelial	DONE	DONE	True	False
GSE278688	PLA2G4C	UniProtKB:Q9UP65	Endothelial	Endothelial	0.883	0.883	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE278688	PLA2G4E	UniProtKB:Q3MJ16	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	PLA2G4F	UniProtKB:Q68DD2	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	PLA2G6	UniProtKB:O60733	Epithelial/Ductal	Ductal (unresolved)	0.866	0.866	Endothelial	Endothelial	DONE	DONE	True	False
GSE278688	PLB1	UniProtKB:Q6P1J6	Myeloid	Myeloid	1.0	1.0	T/NK	T/NK	DONE	DONE	False	False
GSE278688	PLBD1	UniProtKB:Q6P4A8	Epithelial/Ductal	Ductal (unresolved)	0.757	0.757	Myeloid	Myeloid	DONE	DONE	True	False
GSE278688	PLD3	UniProtKB:Q8IV08	Fibroblast/CAF	Fibroblast/CAF	0.999	0.999	Myeloid	Myeloid	DONE	DONE	False	False
GSE278688	PLD4	UniProtKB:Q96BZ4	Myeloid	Myeloid	0.938	0.938	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE278688	PLOD1	UniProtKB:Q02809	Fibroblast/CAF	Fibroblast/CAF	1.0	1.0	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	PLOD2	UniProtKB:O00469	Fibroblast/CAF	Fibroblast/CAF	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	PLOD3	UniProtKB:O60568	Endothelial	Endothelial	0.996	0.996	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	PM20D1	UniProtKB:Q6GTS8	B/Plasma	B/Plasma	0.773	0.773	T/NK	T/NK	DONE	DONE	False	False
GSE278688	PM20D2	UniProtKB:Q8IYS1	Fibroblast/CAF	Fibroblast/CAF	1.0	1.0	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE278688	PNLIPRP2	UniProtKB:P54317	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	PNMT	UniProtKB:P11086	Myeloid	Myeloid	0.957	0.957	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	PNP	UniProtKB:P00491	Endothelial	Endothelial	1.0	1.0	T/NK	T/NK	DONE	DONE	False	False
GSE278688	PNPLA2	UniProtKB:Q96AD5	Epithelial/Ductal	Ductal (unresolved)	0.95	0.95	Endothelial	Endothelial	DONE	DONE	True	False
GSE278688	PNPLA3	UniProtKB:Q9NST1	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE278688	PNPLA4	UniProtKB:P41247	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE278688	PNPLA6	UniProtKB:Q8IY17	Myeloid	Myeloid	0.911	0.911	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	PNPLA7	UniProtKB:Q6ZV29	B/Plasma	B/Plasma	0.934	0.934	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	PNPLA8	UniProtKB:Q9NP80	B/Plasma	B/Plasma	0.634	0.634	Myeloid	Myeloid	DONE	DONE	False	False
GSE278688	PRDM16	UniProtKB:Q9HAZ2	Epithelial/Ductal	Ductal (unresolved)	0.995	0.995	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE278688	PRDM2	UniProtKB:Q13029	B/Plasma	B/Plasma	1.0	1.0	T/NK	T/NK	DONE	DONE	False	False
GSE278688	PRDM6	UniProtKB:Q9NQX0	Fibroblast/CAF	Fibroblast/CAF	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	PRDM7	UniProtKB:Q9NQW5	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	PRDM9	UniProtKB:Q9NQV7	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	PRMT1	UniProtKB:Q99873	Endothelial	Endothelial	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE278688	PRMT2	UniProtKB:P55345	T/NK	T/NK	0.994	0.994	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	PRMT3	UniProtKB:O60678	Epithelial/Ductal	Ductal (unresolved)	0.37	0.37	B/Plasma	B/Plasma	DONE	DONE	True	False
GSE278688	PRMT5	UniProtKB:O14744	Fibroblast/CAF	Fibroblast/CAF	0.754	0.754	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	PRMT6	UniProtKB:Q96LA8	Fibroblast/CAF	Fibroblast/CAF	0.941	0.941	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	PRMT7	UniProtKB:Q9NVM4	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	T/NK	T/NK	DONE	DONE	True	False
GSE278688	PRMT8	UniProtKB:Q9NR22	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	PRMT9	UniProtKB:Q6P2P2	Myeloid	Myeloid	0.572	0.572	T/NK	T/NK	DONE	DONE	False	False
GSE278688	PSAT1	UniProtKB:Q9Y617	T/NK	T/NK	0.996	0.996	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE278688	PTER	UniProtKB:Q96BW5	Epithelial/Ductal	Ductal (unresolved)	0.989	0.989	T/NK	T/NK	DONE	DONE	True	False
GSE278688	PTGR2	UniProtKB:Q8N8N7	Epithelial/Ductal	Ductal (unresolved)	0.998	0.998	Endothelial	Endothelial	DONE	DONE	True	False
GSE278688	PYCR1	UniProtKB:P32322	Fibroblast/CAF	Fibroblast/CAF	0.764	0.764	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	PYCR2	UniProtKB:Q96C36	Epithelial/Ductal	Ductal (unresolved)	0.56	0.56	T/NK	T/NK	DONE	DONE	True	False
GSE278688	PYCR3	UniProtKB:Q53H96	Epithelial/Ductal	Ductal (unresolved)	0.847	0.847	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE278688	PYROXD1	UniProtKB:Q8WU10	T/NK	T/NK	0.956	0.956	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE278688	QARS1	UniProtKB:P47897	Endothelial	Endothelial	0.843	0.843	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	QDPR	UniProtKB:P09417	Fibroblast/CAF	Fibroblast/CAF	0.474	0.474	Myeloid	Myeloid	DONE	DONE	False	False
GSE278688	RAD23A	UniProtKB:P54725	Fibroblast/CAF	Fibroblast/CAF	0.837	0.837	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	RAD23B	UniProtKB:P54727	Endothelial	Endothelial	0.905	0.905	Myeloid	Myeloid	DONE	DONE	False	False
GSE278688	RDH16	UniProtKB:O75452	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	RDH5	UniProtKB:Q92781	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE278688	RIDA	UniProtKB:P52758	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE278688	RIOX1	UniProtKB:Q9H6W3	T/NK	T/NK	1.0	1.0	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE278688	RIOX2	UniProtKB:Q8IUF8	Endothelial	Endothelial	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE278688	RNLS	UniProtKB:Q5VYX0	Fibroblast/CAF	Fibroblast/CAF	0.696	0.696	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	RNMT	UniProtKB:O43148	B/Plasma	B/Plasma	0.887	0.887	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	RSBN1	UniProtKB:Q5VWQ0	T/NK	T/NK	1.0	1.0	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE278688	RTN4IP1	UniProtKB:Q8WWV3	B/Plasma	B/Plasma	0.999	0.999	T/NK	T/NK	DONE	DONE	False	False
GSE278688	SAMHD1	UniProtKB:Q9Y3Z3	Myeloid	Myeloid	1.0	1.0	T/NK	T/NK	DONE	DONE	False	False
GSE278688	SARM1	UniProtKB:Q6SZW1	Fibroblast/CAF	Fibroblast/CAF	0.919	0.919	T/NK	T/NK	DONE	DONE	False	False
GSE278688	SDR16C5	UniProtKB:Q8N3Y7	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	B/Plasma	B/Plasma	DONE	DONE	True	False
GSE278688	SDR9C7	UniProtKB:Q8NEX9	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	SDS	UniProtKB:P20132	Myeloid	Myeloid	1.0	1.0	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	SDSL	UniProtKB:Q96GA7	Myeloid	Myeloid	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	SETD1A	UniProtKB:O15047	Endothelial	Endothelial	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	SETD1B	UniProtKB:Q9UPS6	T/NK	T/NK	0.852	0.852	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	SETD2	UniProtKB:Q9BYW2	T/NK	T/NK	0.466	0.466	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	SETD3	UniProtKB:Q86TU7	Endothelial	Endothelial	0.978	0.978	Myeloid	Myeloid	DONE	DONE	False	False
GSE278688	SETD4	UniProtKB:Q9NVD3	Endothelial	Endothelial	0.622	0.622	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	SETD5	UniProtKB:Q9C0A6	Endothelial	Endothelial	1.0	1.0	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE278688	SETD6	UniProtKB:Q8TBK2	Epithelial/Ductal	Ductal (unresolved)	0.746	0.746	Endothelial	Endothelial	DONE	DONE	True	False
GSE278688	SETD7	UniProtKB:Q8WTS6	Fibroblast/CAF	Fibroblast/CAF	0.783	0.783	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	SETDB1	UniProtKB:Q15047	B/Plasma	B/Plasma	0.804	0.804	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	SETDB2	UniProtKB:Q96T68	B/Plasma	B/Plasma	0.548	0.548	Myeloid	Myeloid	DONE	DONE	False	False
GSE278688	SETMAR	UniProtKB:Q53H47	Fibroblast/CAF	Fibroblast/CAF	1.0	1.0	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	SIRT1	UniProtKB:Q96EB6	B/Plasma	B/Plasma	0.886	0.886	T/NK	T/NK	DONE	DONE	False	False
GSE278688	SIRT2	UniProtKB:Q8IXJ6	T/NK	T/NK	0.916	0.916	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	SIRT3	UniProtKB:Q9NTG7	Epithelial/Ductal	Ductal (unresolved)	0.595	0.595	Endothelial	Endothelial	DONE	DONE	True	False
GSE278688	SIRT4	UniProtKB:Q9Y6E7	Epithelial/Ductal	Ductal (unresolved)	0.922	0.922	B/Plasma	B/Plasma	DONE	DONE	True	False
GSE278688	SIRT5	UniProtKB:Q9NXA8	Endothelial	Endothelial	0.953	0.953	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	SIRT6	UniProtKB:Q8N6T7	Endothelial	Endothelial	0.909	0.909	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	SIRT7	UniProtKB:Q9NRC8	Epithelial/Ductal	Ductal (unresolved)	0.646	0.646	T/NK	T/NK	DONE	DONE	True	False
GSE278688	SLC13A2	UniProtKB:Q13183	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	SLC13A3	UniProtKB:Q8WWT9	Fibroblast/CAF	Fibroblast/CAF	0.944	0.944	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	SLC13A5	UniProtKB:Q86YT5	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Endothelial	Endothelial	DONE	DONE	True	False
GSE278688	SLC15A1	UniProtKB:P46059	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE278688	SLC15A2	UniProtKB:Q16348	B/Plasma	B/Plasma	0.824	0.824	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	SLC16A1	UniProtKB:P53985	T/NK	T/NK	1.0	1.0	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	SLC16A10	UniProtKB:Q8TF71	Myeloid	Myeloid	1.0	1.0	T/NK	T/NK	DONE	DONE	False	False
GSE278688	SLC16A11	UniProtKB:Q8NCK7	T/NK	T/NK	0.428	0.428	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	SLC16A3	UniProtKB:O15427	Myeloid	Myeloid	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	SLC16A6	UniProtKB:O15403	Myeloid	Myeloid	1.0	1.0	T/NK	T/NK	DONE	DONE	False	False
GSE278688	SLC16A7	UniProtKB:O60669	T/NK	T/NK	0.859	0.859	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	SLC1A5	UniProtKB:Q15758	T/NK	T/NK	0.781	0.781	Myeloid	Myeloid	DONE	DONE	False	False
GSE278688	SLC22A1	UniProtKB:O15245	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	SLC22A15	UniProtKB:Q8IZD6	Myeloid	Myeloid	1.0	1.0	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE278688	SLC22A2	UniProtKB:O15244	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	SLC22A5	UniProtKB:O76082	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE278688	SLC22A7	UniProtKB:Q9Y694	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	SLC22A8	UniProtKB:Q8TCC7	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	SLC25A1	UniProtKB:P53007	Epithelial/Ductal	Ductal (unresolved)	0.908	0.908	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE278688	SLC25A11	UniProtKB:Q02978	Myeloid	Myeloid	0.66	0.66	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE278688	SLC25A14	UniProtKB:O95258	Fibroblast/CAF	Fibroblast/CAF	0.388	0.388	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	SLC25A15	UniProtKB:Q9Y619	Epithelial/Ductal	Ductal (unresolved)	0.632	0.632	T/NK	T/NK	DONE	DONE	True	False
GSE278688	SLC25A17	UniProtKB:O43808	Fibroblast/CAF	Fibroblast/CAF	0.719	0.719	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	SLC25A2	UniProtKB:Q9BXI2	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	SLC25A20	UniProtKB:O43772	T/NK	T/NK	1.0	1.0	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	SLC25A21	UniProtKB:Q9BQT8	Fibroblast/CAF	Fibroblast/CAF	0.982	0.982	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	SLC25A26	UniProtKB:Q70HW3	T/NK	T/NK	0.496	0.496	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE278688	SLC25A29	UniProtKB:Q8N8R3	Epithelial/Ductal	Ductal (unresolved)	0.954	0.954	Endothelial	Endothelial	DONE	DONE	True	False
GSE278688	SLC25A36	UniProtKB:Q96CQ1	Endothelial	Endothelial	0.698	0.698	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE278688	SLC25A44	UniProtKB:Q96H78	T/NK	T/NK	0.713	0.713	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	SLC25A47	UniProtKB:Q6Q0C1	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	SLC28A1	UniProtKB:O00337	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	SLC28A2	UniProtKB:O43868	Epithelial/Ductal	Ductal (unresolved)	0.9983333333333334	0.9983333333333334	Endothelial	Endothelial	DONE	DONE	True	False
GSE278688	SLC28A3	UniProtKB:Q9HAS3	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Myeloid	Myeloid	DONE	DONE	True	False
GSE278688	SLC29A1	UniProtKB:Q99808	Endothelial	Endothelial	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE278688	SLC29A2	UniProtKB:Q14542	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	B/Plasma	B/Plasma	DONE	DONE	True	False
GSE278688	SLC29A3	UniProtKB:Q9BZD2	Myeloid	Myeloid	1.0	1.0	T/NK	T/NK	DONE	DONE	False	False
GSE278688	SLC32A1	UniProtKB:Q9H598	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	SLC35G1	UniProtKB:Q2M3R5	Endothelial	Endothelial	0.993	0.993	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE278688	SLC36A1	UniProtKB:Q7Z2H8	Myeloid	Myeloid	0.602	0.602	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE278688	SLC36A2	UniProtKB:Q495M3	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	SLC36A4	UniProtKB:Q6YBV0	B/Plasma	B/Plasma	0.845	0.845	Myeloid	Myeloid	DONE	DONE	False	False
GSE278688	SLC38A10	UniProtKB:Q9HBR0	Endothelial	Endothelial	0.568	0.568	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	SLC38A2	UniProtKB:Q96QD8	Endothelial	Endothelial	0.994	0.994	T/NK	T/NK	DONE	DONE	False	False
GSE278688	SLC38A3	UniProtKB:Q99624	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE278688	SLC38A4	UniProtKB:Q969I6	Fibroblast/CAF	Fibroblast/CAF	0.866	0.866	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	SLC38A7	UniProtKB:Q9NVC3	Myeloid	Myeloid	0.649	0.649	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	SLC38A8	UniProtKB:A6NNN8	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	SLC38A9	UniProtKB:Q8NBW4	Endothelial	Endothelial	0.701	0.701	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE278688	SLC43A1	UniProtKB:O75387	Fibroblast/CAF	Fibroblast/CAF	1.0	1.0	T/NK	T/NK	DONE	DONE	False	False
GSE278688	SLC43A2	UniProtKB:Q8N370	Myeloid	Myeloid	1.0	1.0	B/Plasma	B/Plasma	DONE	DONE	False	False
GSE278688	SLC45A4	UniProtKB:Q5BKX6	Epithelial/Ductal	Ductal (unresolved)	0.994	0.994	Myeloid	Myeloid	DONE	DONE	True	False
GSE278688	SLC5A12	UniProtKB:Q1EHB4	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	SLC5A8	UniProtKB:Q8N695	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	SLC6A1	UniProtKB:P30531	Fibroblast/CAF	Fibroblast/CAF	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	SLC6A11	UniProtKB:P48066	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	SLC6A12	UniProtKB:P48065	Myeloid	Myeloid	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	SLC6A13	UniProtKB:Q9NSD5	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	SLC6A14	UniProtKB:Q9UN76	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE278688	SLC6A15	UniProtKB:Q9H2J7	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	SLC6A17	UniProtKB:Q9H1V8	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	SLC6A19	UniProtKB:Q695T7	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	SLC6A20	UniProtKB:Q9NP91	Epithelial/Ductal	Ductal (unresolved)	1.0	1.0	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	True	False
GSE278688	SLC6A6	UniProtKB:P31641	Myeloid	Myeloid	0.791	0.791	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	SLC6A7	UniProtKB:Q99884	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	SLC7A1	UniProtKB:P30825	Epithelial/Ductal	Ductal (unresolved)	0.687	0.687	T/NK	T/NK	DONE	DONE	True	False
GSE278688	SLC7A13	UniProtKB:Q8TCU3	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	SLC7A14	UniProtKB:Q8TBB6	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	SLC7A2	UniProtKB:P52569	Fibroblast/CAF	Fibroblast/CAF	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	SLC7A3	UniProtKB:Q8WY07	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	SLC7A5	UniProtKB:Q01650	T/NK	T/NK	0.995	0.995	Myeloid	Myeloid	DONE	DONE	False	False
GSE278688	SLC7A6	UniProtKB:Q92536	T/NK	T/NK	0.634	0.634	Endothelial	Endothelial	DONE	DONE	False	False
GSE278688	SLC7A7	UniProtKB:Q9UM01	Myeloid	Myeloid	1.0	1.0	Epithelial/Ductal	Ductal (unresolved)	DONE	DONE	False	False
GSE278688	SLC7A8	UniProtKB:Q9UHI5	Myeloid	Myeloid	0.748	0.748	Fibroblast/CAF	Fibroblast/CAF	DONE	DONE	False	False
GSE278688	SLC7A9	UniProtKB:P82251	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	False	False
GSE278688	SLCO3A1	UniProtKB:Q9UIG8	Fibroblast/CAF	Fibroblast/CAF	0.857	0.857	Endothelial	Endothelial	DONE	DONE	False	False
