cancer	cohort	metabolite_key	author_feature_id	author_name	canonical_name	stable_compound_id	stereochemistry	lipid_resolution	identity_status	source_id	identity_version	reason
PDAC	CAMP_PDAC_GSE62452	KEGG:C00016	flavin adenine dinucleotide (FAD)	flavin adenine dinucleotide (FAD)	flavin adenine dinucleotide (FAD)	KEGG:C00016	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00095	fructose	fructose	fructose	KEGG:C00095	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C05345	fructose-6-phosphate	fructose-6-phosphate	fructose-6-phosphate	KEGG:C05345	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00122	fumarate	fumarate	fumarate	KEGG:C00122	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C01662	galactose	galactose	galactose	KEGG:C01662	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00334	gamma-aminobutyrate (GABA)	gamma-aminobutyrate (GABA)	gamma-aminobutyrate (GABA)	KEGG:C00334	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	KEGG:C05282	gamma-glutamylglutamate	gamma-glutamylglutamate	gamma-glutamylglutamate	KEGG:C05282	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C05283	gamma-glutamylglutamine	gamma-glutamylglutamine	gamma-glutamylglutamine	KEGG:C05283	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB11171	gamma-glutamylleucine	gamma-glutamylleucine	gamma-glutamylleucine	HMDB:HMDB11171	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB00594	gamma-glutamylphenylalanine	gamma-glutamylphenylalanine	gamma-glutamylphenylalanine	HMDB:HMDB00594	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB29159	gamma-glutamylthreonine	gamma-glutamylthreonine	gamma-glutamylthreonine	HMDB:HMDB29159	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB11741	gamma-glutamyltyrosine	gamma-glutamyltyrosine	gamma-glutamyltyrosine	HMDB:HMDB11741	Not reidentified experimentally	Author annotation;see identity restriction	NO_EXACT_ID_BRIDGE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	KEGG:C00257	gluconate	gluconate	gluconate	KEGG:C00257	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00031	glucose	glucose	glucose	KEGG:C00031	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00668	glucose 6-phosphate	glucose 6-phosphate	glucose 6-phosphate	KEGG:C00668	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00025	glutamate	glutamate	glutamate	KEGG:C00025	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00064	glutamine	glutamine	glutamine	KEGG:C00064	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00051	glutathione, reduced (GSH)	glutathione, reduced (GSH)	glutathione, reduced (GSH)	KEGG:C00051	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00258	glycerate	glycerate	glycerate	KEGG:C00258	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00116	glycerol	glycerol	glycerol	KEGG:C00116	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	KEGG:C02979	glycerol 2-phosphate	glycerol 2-phosphate	glycerol 2-phosphate	KEGG:C02979	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00093	glycerol 3-phosphate (G3P)	glycerol 3-phosphate (G3P)	glycerol 3-phosphate (G3P)	KEGG:C00093	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00670	glycerophosphorylcholine (GPC)	glycerophosphorylcholine (GPC)	glycerophosphorylcholine (GPC)	KEGG:C00670	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	KEGG:C00037	glycine	glycine	glycine	KEGG:C00037	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C05466	glycochenodeoxycholate	glycochenodeoxycholate	glycochenodeoxycholate	KEGG:C05466	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C01921	glycocholate	glycocholate	glycocholate	KEGG:C01921	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C05464	glycodeoxycholate	glycodeoxycholate	glycodeoxycholate	KEGG:C05464	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00160	glycolate (hydroxyacetate)	glycolate (hydroxyacetate)	glycolate (hydroxyacetate)	KEGG:C00160	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB00708	glycoursodeoxycholate	glycoursodeoxycholate	glycoursodeoxycholate	HMDB:HMDB00708	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C02037	glycylglycine	glycylglycine	glycylglycine	KEGG:C02037	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB0028844	glycylisoleucine	glycylisoleucine	glycylisoleucine	HMDB:HMDB0028844	Not reidentified experimentally	Author annotation;see identity restriction	NO_EXACT_ID_BRIDGE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	KEGG:C02155	glycylleucine	glycylleucine	glycylleucine	KEGG:C02155	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB00721	glycylproline	glycylproline	glycylproline	HMDB:HMDB00721	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB28854	glycylvaline	glycylvaline	glycylvaline	HMDB:HMDB28854	Not reidentified experimentally	Author annotation;see identity restriction	NO_EXACT_ID_BRIDGE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	KEGG:C00581	guanidinoacetate	guanidinoacetate	guanidinoacetate	KEGG:C00581	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00387	guanosine	guanosine	guanosine	KEGG:C00387	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00032	heme	heme	heme	KEGG:C00032	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C17714	heptanoate (7:0)	heptanoate (7:0)	heptanoate (7:0)	KEGG:C17714	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB00672	hexadecanedioate	hexadecanedioate	hexadecanedioate	HMDB:HMDB00672	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	NAME:hexanoylcarnitine	hexanoylcarnitine	hexanoylcarnitine	hexanoylcarnitine	NA	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C01586	hippurate	hippurate	hippurate	KEGG:C01586	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00388	histamine	histamine	histamine	KEGG:C00388	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00135	histidine	histidine	histidine	KEGG:C00135	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00155	homocysteine	homocysteine	homocysteine	KEGG:C00155	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00262	hypoxanthine	hypoxanthine	hypoxanthine	KEGG:C00262	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00294	inosine	inosine	inosine	KEGG:C00294	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	KEGG:C04006	inositol 1-phosphate (I1P)	inositol 1-phosphate (I1P)	inositol 1-phosphate (I1P)	KEGG:C04006	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB00736	isobutyrylcarnitine	isobutyrylcarnitine	isobutyrylcarnitine	HMDB:HMDB00736	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00407	isoleucine	isoleucine	isoleucine	KEGG:C00407	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	NAME:isoleucylisoleucine	isoleucylisoleucine	isoleucylisoleucine	isoleucylisoleucine	NA	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	NAME:isoleucylleucine	isoleucylleucine	isoleucylleucine	isoleucylleucine	NA	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C20826	isovalerylcarnitine	isovalerylcarnitine	isovalerylcarnitine	KEGG:C20826	Not reidentified experimentally	Author annotation;see identity restriction	NO_EXACT_ID_BRIDGE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	KEGG:C00328	kynurenine	kynurenine	kynurenine	KEGG:C00328	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00186	lactate	lactate	lactate	KEGG:C00186	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C02679	laurate (12:0)	laurate (12:0)	laurate (12:0)	KEGG:C02679	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	KEGG:C00123	leucine	leucine	leucine	KEGG:C00123	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	NAME:leucylisoleucine	leucylisoleucine	leucylisoleucine	leucylisoleucine	NA	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C11332	leucylleucine	leucylleucine	leucylleucine	KEGG:C11332	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:D00358	lidocaine	lidocaine	lidocaine	KEGG:D00358	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C01595	linoleate (18:2n6)	linoleate (18:2n6)	linoleate (18:2n6)	KEGG:C01595	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C06427	linolenate [alpha or gamma; (18:3n3 or 6)]	linolenate [alpha or gamma; (18:3n3 or 6)]	linolenate [alpha or gamma; (18:3n3 or 6)]	KEGG:C06427	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00047	lysine	lysine	lysine	KEGG:C00047	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00149	malate	malate	malate	KEGG:C00149	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00208	maltose	maltose	maltose	KEGG:C00208	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C02052	maltotetraose	maltotetraose	maltotetraose	KEGG:C02052	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00392	mannitol	mannitol	mannitol	KEGG:C00392	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00159	mannose	mannose	mannose	KEGG:C00159	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00275	mannose 6-phosphate	mannose 6-phosphate	mannose 6-phosphate	KEGG:C00275	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB02259	margarate (17:0)	margarate (17:0)	margarate (17:0)	HMDB:HMDB02259	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00073	methionine	methionine	methionine	KEGG:C00073	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C02989	methionine sulfoxide	methionine sulfoxide	methionine sulfoxide	KEGG:C02989	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	NAME:methyl palmitate (15 or 2)	methyl palmitate (15 or 2)	methyl palmitate (15 or 2)	methyl palmitate (15 or 2)	NA	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB00552	methylglutaroylcarnitine	methylglutaroylcarnitine	methylglutaroylcarnitine	HMDB:HMDB00552	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	HMDB:HMDB61711	methylphosphate	methylphosphate	methylphosphate	HMDB:HMDB61711	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:D02358	metoprolol	metoprolol	metoprolol	KEGG:D02358	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	NAME:metoprolol acid metabolite	metoprolol acid metabolite	metoprolol acid metabolite	metoprolol acid metabolite	NA	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C00137	myo-inositol	myo-inositol	myo-inositol	KEGG:C00137	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C06424	myristate (14:0)	myristate (14:0)	myristate (14:0)	KEGG:C06424	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
PDAC	CAMP_PDAC_GSE62452	KEGG:C08322	myristoleate (14:1n5)	myristoleate (14:1n5)	myristoleate (14:1n5)	KEGG:C08322	Not reidentified experimentally	Author annotation;see identity restriction	ANNOTATION_COMPATIBLE	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated
PDAC	CAMP_PDAC_GSE62452	KEGG:C00153	nicotinamide	nicotinamide	nicotinamide	KEGG:C00153	Not reidentified experimentally	Author annotation;see identity restriction	OUTSIDE_P005_MAPPING_WORKPOOL	Author matrix plus immutable paired51 mapping	PDAC_paired51_mapping_v2	All307 retained;no P-based deletion of full discovery table
