cancer	cohort	relation_id	metabolite_key	stable_gene_id	gene	relation_type	metabolite_role	reaction_id	reaction_text	organism	evidence_id	source_url	evidence_level	mapping_status	identity_status	compound_specificity	added_or_reused	mapping_version	reason	metabolite_name	in_original42_relation_pool	legacy_relation_id
PDAC	CAMP_PDAC_GSE62452	4ed56528b5ccdf27	KEGG:C00021	UniProtKB:Q8WVM0	TFB1M	DIRECT_REACTION	NA	NA	adenosine(N)/adenosine(N+1) in rRNA + 4 S-adenosyl-L-methionine = N(6)-dimethyladenosine(N)/N(6)-dimethyladenosine(N+1) in rRNA + 4 S-adenosyl-L-homocysteine + 4 H(+)	Homo sapiens	RHEA:78527;RHEA-COMP:19105;RHEA-COMP:19106	https://www.uniprot.org/uniprotkb/Q8WVM0/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	4ed56528b5ccdf27
PDAC	CAMP_PDAC_GSE62452	957173d883dbf044	KEGG:C00021	UniProtKB:Q9H5Q4	TFB2M	DIRECT_REACTION	NA	NA	adenosine in rRNA + S-adenosyl-L-methionine = N(6)-methyladenosine in rRNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:58728;RHEA-COMP:15198;RHEA-COMP:15199	https://www.uniprot.org/uniprotkb/Q9H5Q4/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	957173d883dbf044
PDAC	CAMP_PDAC_GSE62452	b2a9119ba0db351e	KEGG:C00021	UniProtKB:Q96RS0	TGS1	DIRECT_REACTION	NA	NA	a 5'-end (N(7)-methyl 5'-triphosphoguanosine)-ribonucleoside in snRNA + S-adenosyl-L-methionine = a 5'-end (N(2),N(7)-dimethyl 5'-triphosphoguanosine)-ribonucleoside in snRNA + S-adenosyl-L-homocysteine + H(+); a 5'-end (N(7)-methyl 5'-triphosphoguanosine)-ribonucleoside in snoRNA + S-adenosyl-L-methionine = a 5'-end (N(2),N(7)-dimethyl 5'-triphosphoguanosine)-ribonucleoside in snoRNA + S-adenosyl-L-homocysteine + H(+); a 5'-end (N(2),N(7)-dimethyl 5'-triphosphoguanosine)-ribonucleoside in snRNA + S-adenosyl-L-methionine = a 5'-end (N(2),N(2),N(7)-trimethyl 5'-triphosphoguanosine)-ribonucleoside in snRNA + S-adenosyl-L-homocysteine + H(+); a 5'-end (N(2),N(7)-dimethyl 5'-triphosphoguanosine)-ribonucleoside in snoRNA + S-adenosyl-L-methionine = a 5'-end (N(2),N(2),N(7)-trimethyl 5'-triphosphoguanosine)-ribonucleoside in snoRNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:78471;RHEA-COMP:19085;RHEA-COMP:19087;RHEA:78475;RHEA-COMP:19086;RHEA-COMP:19088;RHEA:78479;RHEA-COMP:19087;RHEA-COMP:19089;RHEA:78507;RHEA-COMP:19088;RHEA-COMP:19090	https://www.uniprot.org/uniprotkb/Q96RS0/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	b2a9119ba0db351e
PDAC	CAMP_PDAC_GSE62452	ddfcf828dfa50041	KEGG:C00021	UniProtKB:Q9BTF0	THUMPD2	DIRECT_REACTION	NA	NA	guanosine in U6 snRNA + S-adenosyl-L-methionine = N(2)-methylguanosine in U6 snRNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:83423;RHEA-COMP:20128;RHEA-COMP:20129	https://www.uniprot.org/uniprotkb/Q9BTF0/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	ddfcf828dfa50041
PDAC	CAMP_PDAC_GSE62452	70e13bb398fc0fb3	KEGG:C00021	UniProtKB:Q9BV44	THUMPD3	DIRECT_REACTION	NA	NA	guanosine(6) in tRNA + S-adenosyl-L-methionine = N(2)-methylguanosine(6) in tRNA + S-adenosyl-L-homocysteine + H(+); guanosine(7) in tRNA + S-adenosyl-L-methionine = N(2)-methylguanosine(7) in tRNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:51116;RHEA-COMP:12888;RHEA-COMP:12889;RHEA:83419;RHEA-COMP:20126;RHEA-COMP:20127	https://www.uniprot.org/uniprotkb/Q9BV44/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	70e13bb398fc0fb3
PDAC	CAMP_PDAC_GSE62452	b69f9a96a0a59f35	KEGG:C00021	UniProtKB:Q8WZ04	TOMT	DIRECT_REACTION	NA	NA	a catechol + S-adenosyl-L-methionine = a guaiacol + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:17877	https://www.uniprot.org/uniprotkb/Q8WZ04/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	S-adenosylhomocysteine (SAH)	False	b69f9a96a0a59f35
PDAC	CAMP_PDAC_GSE62452	0400670b1da96848	KEGG:C00021	UniProtKB:O14717	TRDMT1	DIRECT_REACTION	NA	NA	cytidine(38) in tRNA + S-adenosyl-L-methionine = 5-methylcytidine(38) in tRNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:42956;RHEA-COMP:10299;RHEA-COMP:10300	https://www.uniprot.org/uniprotkb/O14717/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	0400670b1da96848
PDAC	CAMP_PDAC_GSE62452	a369c6ca088dc42d	KEGG:C00021	UniProtKB:Q9BU70	TRMO	DIRECT_REACTION	NA	NA	N(6)-L-threonylcarbamoyladenosine(37) in tRNA + S-adenosyl-L-methionine = N(6)-methyl,N(6)-L-threonylcarbamoyladenosine(37) in tRNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:70027;RHEA-COMP:10163;RHEA-COMP:17808	https://www.uniprot.org/uniprotkb/Q9BU70/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	a369c6ca088dc42d
PDAC	CAMP_PDAC_GSE62452	beeb4f6f29eb2313	KEGG:C00021	UniProtKB:Q9NXH9	TRMT1	DIRECT_REACTION	NA	NA	guanosine(26) in tRNA + 2 S-adenosyl-L-methionine = N(2)-dimethylguanosine(26) in tRNA + 2 S-adenosyl-L-homocysteine + 2 H(+)	Homo sapiens	RHEA:43140;RHEA-COMP:10359;RHEA-COMP:10360	https://www.uniprot.org/uniprotkb/Q9NXH9/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	beeb4f6f29eb2313
PDAC	CAMP_PDAC_GSE62452	d15fd8f269b86cb5	KEGG:C00021	UniProtKB:Q8TBZ6	TRMT10A	DIRECT_REACTION	NA	NA	guanosine(9) in tRNA + S-adenosyl-L-methionine = N(1)-methylguanosine(9) in tRNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:43156;RHEA-COMP:10367;RHEA-COMP:10368	https://www.uniprot.org/uniprotkb/Q8TBZ6/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	d15fd8f269b86cb5
PDAC	CAMP_PDAC_GSE62452	97bc5aad41a26cb3	KEGG:C00021	UniProtKB:Q6PF06	TRMT10B	DIRECT_REACTION	NA	NA	guanosine(9) in tRNA + S-adenosyl-L-methionine = N(1)-methylguanosine(9) in tRNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:43156;RHEA-COMP:10367;RHEA-COMP:10368	https://www.uniprot.org/uniprotkb/Q6PF06/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	97bc5aad41a26cb3
PDAC	CAMP_PDAC_GSE62452	4eb46e23568e5b22	KEGG:C00021	UniProtKB:Q7L0Y3	TRMT10C	DIRECT_REACTION	NA	NA	adenosine(9) in tRNA + S-adenosyl-L-methionine = N(1)-methyladenosine(9) in tRNA + S-adenosyl-L-homocysteine + H(+); guanosine(9) in tRNA + S-adenosyl-L-methionine = N(1)-methylguanosine(9) in tRNA + S-adenosyl-L-homocysteine + H(+); an adenosine in mRNA + S-adenosyl-L-methionine = an N(1)-methyladenosine in mRNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:43148;RHEA-COMP:10363;RHEA-COMP:10364;RHEA:43156;RHEA-COMP:10367;RHEA-COMP:10368;RHEA:55392;RHEA-COMP:12414;RHEA-COMP:12415	https://www.uniprot.org/uniprotkb/Q7L0Y3/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	4eb46e23568e5b22
PDAC	CAMP_PDAC_GSE62452	5d67c6754dd13b9b	KEGG:C00021	UniProtKB:Q7Z4G4	TRMT11	DIRECT_REACTION	NA	NA	guanosine(10) in tRNA + S-adenosyl-L-methionine = N(2)-methylguanosine(10) in tRNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:43128;RHEA-COMP:10355;RHEA-COMP:10357	https://www.uniprot.org/uniprotkb/Q7Z4G4/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	5d67c6754dd13b9b
PDAC	CAMP_PDAC_GSE62452	11fe566b1c349148	KEGG:C00021	UniProtKB:Q9NUP7	TRMT13	DIRECT_REACTION	NA	NA	cytidine(4) in tRNA(Pro) + S-adenosyl-L-methionine = 2'-O-methylcytidine(4) in tRNA(Pro) + S-adenosyl-L-homocysteine + H(+); cytidine(4) in tRNA(Gly)(GCC) + S-adenosyl-L-methionine = 2'-O-methylcytidine(4) in tRNA(Gly)(GCC) + S-adenosyl-L-homocysteine + H(+); adenosine(4) in tRNA(His) + S-adenosyl-L-methionine = 2'-O-methyladenosine(4) in tRNA(His) + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:32767;RHEA-COMP:10397;RHEA-COMP:10398;RHEA:43192;RHEA-COMP:10399;RHEA-COMP:10400;RHEA:43196;RHEA-COMP:10401;RHEA-COMP:10402	https://www.uniprot.org/uniprotkb/Q9NUP7/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	11fe566b1c349148
PDAC	CAMP_PDAC_GSE62452	039d3c6797f516b4	KEGG:C00021	UniProtKB:Q7Z2T5	TRMT1L	DIRECT_REACTION	NA	NA	guanosine(27) in tRNA(Tyr) + 2 S-adenosyl-L-methionine = N(2)-dimethylguanosine(27) in tRNA(Tyr) + 2 S-adenosyl-L-homocysteine + 2 H(+)	Homo sapiens	RHEA:83895;RHEA-COMP:20240;RHEA-COMP:20241	https://www.uniprot.org/uniprotkb/Q7Z2T5/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	039d3c6797f516b4
PDAC	CAMP_PDAC_GSE62452	3eb1fa3681c168b7	KEGG:C00021	UniProtKB:Q8IZ69	TRMT2A	DIRECT_REACTION	NA	NA	uridine(54) in tRNA + S-adenosyl-L-methionine = 5-methyluridine(54) in tRNA + S-adenosyl-L-homocysteine + H(+); a uridine in mRNA + S-adenosyl-L-methionine = a 5-methyluridine in mRNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:42712;RHEA-COMP:10167;RHEA-COMP:10193;RHEA:69863;RHEA-COMP:14658;RHEA-COMP:17793	https://www.uniprot.org/uniprotkb/Q8IZ69/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	3eb1fa3681c168b7
PDAC	CAMP_PDAC_GSE62452	1f94e3261a89c157	KEGG:C00021	UniProtKB:Q96GJ1	TRMT2B	DIRECT_REACTION	NA	NA	uridine(54) in tRNA + S-adenosyl-L-methionine = 5-methyluridine(54) in tRNA + S-adenosyl-L-homocysteine + H(+); a uridine in 12S rRNA + S-adenosyl-L-methionine = a 5-methyluridine in 12S rRNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:42712;RHEA-COMP:10167;RHEA-COMP:10193;RHEA:69859;RHEA-COMP:17791;RHEA-COMP:17792	https://www.uniprot.org/uniprotkb/Q96GJ1/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	1f94e3261a89c157
PDAC	CAMP_PDAC_GSE62452	b08fafc127111bd2	KEGG:C00021	UniProtKB:Q8IYL2	TRMT44	DIRECT_REACTION	NA	NA	uridine(44) in tRNA(Ser) + S-adenosyl-L-methionine = 2'-O-methyluridine(44) in tRNA(Ser) + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:43100;RHEA-COMP:10339;RHEA-COMP:10340	https://www.uniprot.org/uniprotkb/Q8IYL2/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	b08fafc127111bd2
PDAC	CAMP_PDAC_GSE62452	422048fd8ed60423	KEGG:C00021	UniProtKB:Q32P41	TRMT5	DIRECT_REACTION	NA	NA	guanosine(37) in tRNA + S-adenosyl-L-methionine = N(1)-methylguanosine(37) in tRNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:36899;RHEA-COMP:10145;RHEA-COMP:10147	https://www.uniprot.org/uniprotkb/Q32P41/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	422048fd8ed60423
PDAC	CAMP_PDAC_GSE62452	20fd6c30143ede3e	KEGG:C00021	UniProtKB:Q96FX7	TRMT61A	DIRECT_REACTION	NA	NA	adenosine(58) in tRNA + S-adenosyl-L-methionine = N(1)-methyladenosine(58) in tRNA + S-adenosyl-L-homocysteine + H(+); an adenosine in mRNA + S-adenosyl-L-methionine = an N(1)-methyladenosine in mRNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:43152;RHEA-COMP:10365;RHEA-COMP:10366;RHEA:55392;RHEA-COMP:12414;RHEA-COMP:12415	https://www.uniprot.org/uniprotkb/Q96FX7/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	20fd6c30143ede3e
PDAC	CAMP_PDAC_GSE62452	ff9e37e262985615	KEGG:C00021	UniProtKB:Q9BVS5	TRMT61B	DIRECT_REACTION	NA	NA	adenosine(58) in tRNA + S-adenosyl-L-methionine = N(1)-methyladenosine(58) in tRNA + S-adenosyl-L-homocysteine + H(+); an adenosine in mRNA + S-adenosyl-L-methionine = an N(1)-methyladenosine in mRNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:43152;RHEA-COMP:10365;RHEA-COMP:10366;RHEA:55392;RHEA-COMP:12414;RHEA-COMP:12415	https://www.uniprot.org/uniprotkb/Q9BVS5/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	ff9e37e262985615
PDAC	CAMP_PDAC_GSE62452	2a667e59a2ceddb4	KEGG:C00021	UniProtKB:Q6IPR3	TYW3	DIRECT_REACTION	NA	NA	4-demethyl-7-[(3S)-3-amino-3-carboxypropyl]wyosine(37) in tRNA(Phe) + S-adenosyl-L-methionine = 7-[(3S)-3-amino-3-carboxypropyl]wyosine(37) in tRNA(Phe) + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:36635;RHEA-COMP:10378;RHEA-COMP:10379	https://www.uniprot.org/uniprotkb/Q6IPR3/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	2a667e59a2ceddb4
PDAC	CAMP_PDAC_GSE62452	f9b72231fdc654a6	KEGG:C00021	UniProtKB:Q9H867	VCPKMT	DIRECT_REACTION	NA	NA	L-lysyl-[protein] + 3 S-adenosyl-L-methionine = N(6),N(6),N(6)-trimethyl-L-lysyl-[protein] + 3 S-adenosyl-L-homocysteine + 3 H(+)	Homo sapiens	RHEA:54192;RHEA-COMP:9752;RHEA-COMP:13826	https://www.uniprot.org/uniprotkb/Q9H867/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	f9b72231fdc654a6
PDAC	CAMP_PDAC_GSE62452	bb3cf3ce3e76555a	KEGG:C00021	UniProtKB:Q9H5U6	ZCCHC4	DIRECT_REACTION	NA	NA	adenosine(4220) in 28S rRNA + S-adenosyl-L-methionine = N(6)-methyladenosine(4220) in 28S rRNA + S-adenosyl-L-homocysteine + H(+)	Homo sapiens	RHEA:58724;RHEA-COMP:16142;RHEA-COMP:16143	https://www.uniprot.org/uniprotkb/Q9H5U6/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	S-adenosylhomocysteine (SAH)	False	bb3cf3ce3e76555a
PDAC	CAMP_PDAC_GSE62452	cb1df2daef68c23d	KEGG:C00026	UniProtKB:Q13686	ALKBH1	DIRECT_REACTION	NA	NA	a methylated nucleobase within DNA + 2-oxoglutarate + O2 = a nucleobase within DNA + formaldehyde + succinate + CO2; an N(6)-methyl-2'-deoxyadenosine in DNA + 2-oxoglutarate + O2 = a 2'-deoxyadenosine in DNA + formaldehyde + succinate + CO2; an N(1)-methyladenosine in tRNA + 2-oxoglutarate + O2 = an adenosine in tRNA + formaldehyde + succinate + CO2; 5-methylcytidine(34) in mitochondrial tRNA(Met) + 2 2-oxoglutarate + 2 O2 = 5-formylcytidine(34) in mitochondrial tRNA(Met) + 2 succinate + 2 CO2 + H2O; an N(3)-methylcytidine in mRNA + 2-oxoglutarate + O2 = a cytidine in mRNA + formaldehyde + succinate + CO2; N(1)-methyladenosine(58) in tRNA + 2-oxoglutarate + O2 = adenosine(58) in tRNA + formaldehyde + succinate + CO2	Homo sapiens	RHEA:30299;RHEA-COMP:12192;RHEA-COMP:12193;RHEA:49524;RHEA-COMP:12418;RHEA-COMP:12419;RHEA:54576;RHEA-COMP:10242;RHEA-COMP:12312;RHEA:54144;RHEA-COMP:13808;RHEA-COMP:13809;RHEA:60920;RHEA-COMP:15145;RHEA-COMP:15713;RHEA:79019;RHEA-COMP:10365;RHEA-COMP:10366	https://www.uniprot.org/uniprotkb/Q13686/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	alpha-ketoglutarate	False	cb1df2daef68c23d
PDAC	CAMP_PDAC_GSE62452	9ee08a175ce1c2c9	KEGG:C00026	UniProtKB:Q6NS38	ALKBH2	DIRECT_REACTION	NA	NA	a methylated nucleobase within DNA + 2-oxoglutarate + O2 = a nucleobase within DNA + formaldehyde + succinate + CO2; an N(1)-methyl-2'-deoxyadenosine in double-stranded DNA + 2-oxoglutarate + O2 = a 2'-deoxyadenosine in double-stranded DNA + formaldehyde + succinate + CO2 + H(+); an N(1)-methyl-2'-deoxyadenosine in single-stranded DNA + 2-oxoglutarate + O2 = a 2'-deoxyadenosine in single-stranded DNA + formaldehyde + succinate + CO2 + H(+); an N(3)-methyl-2'-deoxycytidine in double-stranded DNA + 2-oxoglutarate + O2 = a 2'-deoxycytidine in double-stranded DNA + formaldehyde + succinate + CO2 + H(+); an N(3)-methyl-2'-deoxycytidine in single-stranded DNA + 2-oxoglutarate + O2 = a 2'-deoxycytidine in single-stranded DNA + formaldehyde + succinate + CO2 + H(+); a 1,N(6)-etheno-2'-deoxyadenosine in double-stranded DNA + 2-oxoglutarate + O2 + H2O = a 2'-deoxyadenosine in double-stranded DNA + glyoxal + succinate + CO2; a 1,N(6)-etheno-2'-deoxyadenosine in single-stranded DNA + 2-oxoglutarate + O2 + H2O = a 2'-deoxyadenosine in single-stranded DNA + glyoxal + succinate + CO2; a 3,N(4)-etheno-2'-deoxycytidine in double-stranded DNA + 2-oxoglutarate + O2 + H2O = a 2'-deoxycytidine in double-stranded DNA + glyoxal + succinate + CO2; a 3,N(4)-etheno-2'-deoxycytidine in single-stranded DNA + 2-oxoglutarate + O2 + H2O = a 2'-deoxycytidine in single-stranded DNA + glyoxal + succinate + CO2; a 1,N(2)-etheno-2'-deoxyguanosine in double-stranded DNA + 2-oxoglutarate + O2 + H2O = a 2'-deoxyguanosine in double-stranded DNA + glyoxal + succinate + CO2	Homo sapiens	RHEA:30299;RHEA-COMP:12192;RHEA-COMP:12193;RHEA:70443;RHEA-COMP:14236;RHEA-COMP:17897;RHEA:70447;RHEA-COMP:17895;RHEA-COMP:17896;RHEA:70439;RHEA-COMP:14237;RHEA-COMP:17070;RHEA:70435;RHEA-COMP:12846;RHEA-COMP:17894;RHEA:70463;RHEA-COMP:17897;RHEA-COMP:17903;RHEA:70459;RHEA-COMP:17896;RHEA-COMP:17904;RHEA:70467;RHEA-COMP:17070;RHEA-COMP:17905;RHEA:70471;RHEA-COMP:12846;RHEA-COMP:17906;RHEA:70487;RHEA-COMP:17910;RHEA-COMP:17912	https://www.uniprot.org/uniprotkb/Q6NS38/entry	HUMAN_EXPERIMENTAL_ANNOTATION	CONDITIONAL	ANNOTATION_COMPATIBLE	NA	REUSED_PAIRED51_V2	PDAC_paired51_mapping_v2	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	alpha-ketoglutarate	False	9ee08a175ce1c2c9
