cancer	stable_gene_id	gene	in_current_pool	in_history_pool	history_only	mapping_version	relation_ids	source_id	status	reason	in_prior_42_pool	in_paired51_any_relation	in_conditional_pool	n_direct_relations	n_conditional_relations
PDAC	UniProtKB:Q70HW3	SLC25A26	True	True	False	PDAC_paired51_mapping_v2	d3897972e8cbdb64	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q8N8R3	SLC25A29	True	True	False	PDAC_paired51_mapping_v2	7d2f381ea2aab646	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q96CQ1	SLC25A36	True	True	False	PDAC_paired51_mapping_v2	f4be218bc6fabb2a	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:O00337	SLC28A1	True	True	False	PDAC_paired51_mapping_v2	1fc6e0ede1424058;2d97012c57274f84	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	2	0
PDAC	UniProtKB:O43868	SLC28A2	True	True	False	PDAC_paired51_mapping_v2	1fb5083695d4506c;c01ea712e7479eea	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	2	0
PDAC	UniProtKB:Q9HAS3	SLC28A3	True	True	False	PDAC_paired51_mapping_v2	0c15b91d2e4b7cd4;ad26a1037c777ef3;e2f07c6b9c151a9c	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	3	0
PDAC	UniProtKB:Q99808	SLC29A1	True	True	False	PDAC_paired51_mapping_v2	b50de2eb0fb49d65;f38a1845e9abf0a3;fc49b01c8cdf2a97	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	3	0
PDAC	UniProtKB:Q14542	SLC29A2	True	True	False	PDAC_paired51_mapping_v2	3c76980ec1a9e439;83d3a4552a662134;a9ba019e6271383e	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	3	0
PDAC	UniProtKB:Q9BZD2	SLC29A3	True	True	False	PDAC_paired51_mapping_v2	43291c50c2da33b1;7a86cbef465d9dcb;c043f6a4d422cb01	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	3	0
PDAC	UniProtKB:Q6YBV0	SLC36A4	True	True	False	PDAC_paired51_mapping_v2	2e2b07df38f0b860	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q8NBW4	SLC38A9	True	True	False	PDAC_paired51_mapping_v2	cb872951b77651e4	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:O75387	SLC43A1	True	True	False	PDAC_paired51_mapping_v2	189f12ad18a2d610	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q8N370	SLC43A2	True	True	False	PDAC_paired51_mapping_v2	53a783ea87459055	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q5BKX6	SLC45A4	True	True	False	PDAC_paired51_mapping_v2	112bc5b9909c083d	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q8N695	SLC5A8	True	True	False	PDAC_paired51_mapping_v2	6e456094abd4323d	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P30531	SLC6A1	True	True	False	PDAC_paired51_mapping_v2	581f20d4d5f98a33	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P48066	SLC6A11	True	True	False	PDAC_paired51_mapping_v2	56aaef8b8638b5a4;9f36907b730504a3	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	True	1	1
PDAC	UniProtKB:P48065	SLC6A12	True	True	False	PDAC_paired51_mapping_v2	b450a6bc20a2bdb4	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q9NSD5	SLC6A13	True	True	False	PDAC_paired51_mapping_v2	3ded13a32c65c309;cf7f2b2002b75601	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	True	1	1
PDAC	UniProtKB:Q9UN76	SLC6A14	True	True	False	PDAC_paired51_mapping_v2	30120c3ff2bcbec5;a15c99821758b4c9	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	2	0
PDAC	UniProtKB:Q9H2J7	SLC6A15	True	True	False	PDAC_paired51_mapping_v2	0e1a7c775972db09;55e67e70a5ad2df1	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	True	1	1
PDAC	UniProtKB:Q695T7	SLC6A19	True	True	False	PDAC_paired51_mapping_v2	21557046688c2a9d;720d1bf4e114a655	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	2	0
PDAC	UniProtKB:P31641	SLC6A6	True	True	False	PDAC_paired51_mapping_v2	20f6511cb0e41baf;9db7947a84532382	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	2	0
PDAC	UniProtKB:Q8WY07	SLC7A3	True	True	False	PDAC_paired51_mapping_v2	010f9f3c792e35d8	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q01650	SLC7A5	True	True	False	PDAC_paired51_mapping_v2	3157acc0d6636421;f23c027d2a374bb0	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	2	0
PDAC	UniProtKB:Q92536	SLC7A6	True	True	False	PDAC_paired51_mapping_v2	fb91be07e0e5a6a9	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q9UHI5	SLC7A8	True	True	False	PDAC_paired51_mapping_v2	3d1e32ac96d9520d;84077dc172b21c28	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	2	0
PDAC	UniProtKB:P82251	SLC7A9	True	True	False	PDAC_paired51_mapping_v2	74bbc2abee659388	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q9UIG8	SLCO3A1	True	True	False	PDAC_paired51_mapping_v2	6d61c2d703ff49c0	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:P19623	SRM	True	True	False	PDAC_paired51_mapping_v2	9b05cfc83eea648f	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P17735	TAT	True	True	False	PDAC_paired51_mapping_v2	4401e30f6e6c47c4	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P48775	TDO2	True	True	False	PDAC_paired51_mapping_v2	385ef55bc5987f6d	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q5T1C6	THEM4	True	True	False	PDAC_paired51_mapping_v2	bdbb84aad1ded9a5;e1a9440e7f9fd09d	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	2	0
PDAC	UniProtKB:P04183	TK1	True	True	False	PDAC_paired51_mapping_v2	b69db8a4ccea83d7	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:O00142	TK2	True	True	False	PDAC_paired51_mapping_v2	2ccc6f91e2fb37c4;c16d1133f4d6f20b	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	2	0
PDAC	UniProtKB:Q3LXA3	TKFC	True	True	False	PDAC_paired51_mapping_v2	567cc28eb507571a	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q8N2M4	TMEM86A	True	True	False	PDAC_paired51_mapping_v2	aef2eda4baa96f4f	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q8N661	TMEM86B	True	True	False	PDAC_paired51_mapping_v2	511d1e231a6b199f	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q9NVH6	TMLHE	True	True	False	PDAC_paired51_mapping_v2	c2939e830314a131	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q9H8H3	TMT1A	True	True	False	PDAC_paired51_mapping_v2	81d794ddabc9ec71	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q6UX53	TMT1B	True	True	False	PDAC_paired51_mapping_v2	75fa2387123e12cc	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q8IWU9	TPH2	True	True	False	PDAC_paired51_mapping_v2	9b19ab6911a4ef6d	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:P51580	TPMT	True	True	False	PDAC_paired51_mapping_v2	fe71867a57c0d97f	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P19971	TYMP	True	True	False	PDAC_paired51_mapping_v2	6a4b77710ada095c	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q9HA47	UCK1	True	True	False	PDAC_paired51_mapping_v2	27e634f3e5ab1549	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q9BZX2	UCK2	True	True	False	PDAC_paired51_mapping_v2	ae102592903a23bc	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q9NWZ5	UCKL1	True	True	False	PDAC_paired51_mapping_v2	a891bf4b2ff41bd3	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q16831	UPP1	True	True	False	PDAC_paired51_mapping_v2	770dd646b0529b39	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:O95045	UPP2	True	True	False	PDAC_paired51_mapping_v2	3cdc52ba4859205f	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:Q9BQ65	USB1	True	True	False	PDAC_paired51_mapping_v2	dc416ac23918a491	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	False	True	False	1	0
PDAC	UniProtKB:P23381	WARS1	True	True	False	PDAC_paired51_mapping_v2	3a7fee178d8b6834	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
PDAC	UniProtKB:Q9UGM6	WARS2	True	True	False	PDAC_paired51_mapping_v2	40b88405f2836e85	reviewed_human_UniProt_and_versioned_PDAC_mapping	DONE	Current pool is DIRECT genes only;prior v2 conditional and original42/external genes retained in union	True	True	False	1	0
