gene	linked_metabolites_and_direction	n_direct_relations	n_evaluable_relations	n_association_q_lt_005	rna_n_tumor	rna_n_normal	rna_g	rna_ci_lower	rna_ci_upper	rna_p	rna_q	rna_status	depmap_status	n_depmap_models	common_essential_status	normal_tissue_safety	functional_search_status	literature_query_hit_count	literature_hit_count_note	functional_status	functional_source_urls	functional_outcomes	functional_limits	target_cell_context	novelty_notes	interpretation	best_relation	best_metabolite	best_n	best_rho	best_ci_lower	best_ci_upper	best_p	best_q	best_max_raw_missing_rate	best_sensitivity_n	best_sensitivity_rho	best_sensitivity_q	current_decision	er_adjusted_significant_relations	followup_status
LDHB	lactate(升高)	1	1	0	61	47	-0.6614543935221078	-1.1129984466326992	-0.2843577308968884	0.0001384072679546	0.0006422097233096	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	13	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00186|LDHB	lactate	61.0	-0.1190904283447911	-0.3666058431277755	0.1345142214711332	0.3638	0.54705	0.0	61.0	-0.1190904283447911	0.5853461538461538	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
MAT1A	methionine(降低)	1	1	0	61	47	0.5978076469281155	0.2324496311645431	0.9727737526851922	0.0072923551072698	0.0165865331851627	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	1	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00073|MAT1A	methionine	61.0	-0.0611324845701834	-0.3317381259964261	0.2055700804427667	0.6332	0.7798821428571429	0.0	61.0	-0.0611324845701834	0.7705914893617021	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
MAT2A	methionine(降低)	1	1	0	61	47	0.0532758946150599	-0.3369284219606777	0.4549806165515055	0.8622514948304398	0.8873008539408506	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	7	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00073|MAT2A	methionine	61.0	-0.1406681738379654	-0.3858559609124868	0.1100298825750823	0.2761	0.4857795918367346	0.0	61.0	-0.1406681738379654	0.5116989130434783	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
MDH1	malate(升高)	1	1	0	61	47	-0.7114815631889759	-1.1165649510186932	-0.3605469375158115	0.0114625708208169	0.0241756039129956	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	0	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00149|MDH1	malate	61.0	0.236118455843469	0.005532929407403	0.4463733994185965	0.0656	0.2100857142857142	0.0851063829787234	61.0	0.236118455843469	0.23191875	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
MDH2	malate(升高)	1	1	0	61	47	0.3348994481365112	-0.0287618791311524	0.6837288232548602	0.2440239317896803	0.3330208951482695	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	3	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00149|MDH2	malate	61.0	0.2641459545214172	0.0264675304442535	0.4834640047079482	0.0389	0.1622414634146341	0.0851063829787234	61.0	0.2641459545214172	0.19285	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
MGAM	maltose(升高); maltotriose(升高)	2	2	0	61	47	-0.0330694288818923	-0.4246431260660921	0.3179592540188513	0.3462412653331802	0.4405773351187231	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	0	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C01835|MGAM	maltotriose	61.0	-0.0680885088965956	-0.3240386097795801	0.1865238310361165	0.6041	0.7550211678832117	0.702127659574468	42.0	-0.2402560570456202	0.3147954545454545	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
MPI	mannose 6-phosphate(升高); fructose-6-phosphate(升高)	2	2	0	61	47	-0.4360705072592979	-0.8291368855839116	-0.0750973355743966	0.0215054004528913	0.0422818042802609	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	5	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C05345|MPI	fructose-6-phosphate	61.0	-0.1766421721516907	-0.4466228093428062	0.0982562187777122	0.1795	0.3743231707317073	0.468085106382979	53.0	-0.1939203354297693	0.3682356164383562	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
NAGK	N-acetylglucosamine(升高); N-acetylglucosamine 6-phosphate(升高)	2	2	0	61	47	1.1295964090498207	0.7454116178243078	1.596184306123571	1.3849608284412654e-07	1.606554560991868e-06	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	0	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00357|NAGK	N-acetylglucosamine 6-phosphate	61.0	0.3016697735558923	0.031664902688165	0.5387896961856466	0.0191	0.1126241379310344	0.446808510638298	60.0	0.2727424284523479	0.19285	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
NAMPT	nicotinamide(升高)	1	1	0	61	47	-0.5278188944036498	-0.9544700353920714	-0.1443942498769513	0.0057141712221411	0.0135274257503749	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	51	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00153|NAMPT	nicotinamide	61.0	-0.0612935639970781	-0.3202160527163417	0.2023939424271595	0.6385	0.7798821428571429	0.0851063829787234	58.0	-0.0023070534313574	0.9869	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
NNMT	S-adenosylhomocysteine (SAH)(升高); nicotinamide(升高); 1-methylnicotinamide(升高)	3	3	1	61	47	-0.6007706594196949	-1.0185402716385925	-0.2417473444175709	0.0023454300621382	0.0063272066792565	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	9	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	PRIMARY_STUDY_SUPPORT_FIRST_PASS	https://pubmed.ncbi.nlm.nih.gov/24558488/;https://pubmed.ncbi.nlm.nih.gov/38126621/	Reduced growth, increased apoptosis and reduced tumour formation in reported knockdown models | Reported NNMT/1-MNA effects on p27 degradation and cell-cycle progression	Model-specific expression; does not establish a safe clinical inhibition strategy. | This is published mechanistic evidence, not a new CAMP-derived demonstration. CAMP associations do not independently reproduce the perturbation mechanism.	cancer cell	Breast cancer NNMT function has been studied since at least 2014. | Explicit NNMT/1-MNA mechanism already published; do not claim a novel link.	candidate comparison only; not a validated therapeutic target	KEGG:C02918|NNMT	1-methylnicotinamide	61.0	0.3799048122686408	0.1483786001648752	0.5842066403172665	0.002	0.0418	0.127659574468085	61.0	0.3799048122686408	0.0418	REVIEW_FUNCTION_SUPPORTED_CONTEXT; patient RNA is supportive, not mandatory	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
NPL	N-acetylneuraminate(升高)	1	1	0	61	47	0.7720279359990515	0.4315890629436928	1.1532341642677493	3.7750253937882125e-05	0.0002085252122283	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	1	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00270|NPL	N-acetylneuraminate	61.0	-0.0094658910629296	-0.2924262502973255	0.2699816938895075	0.9417	0.9540585798816568	0.0638297872340425	61.0	-0.0094658910629296	0.9744976331360948	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
OAT	glutamate(升高); ornithine(降低)	2	2	0	61	47	0.3486412209928838	-0.0241333391227132	0.7447246217506	0.1353285340000163	0.2038715577143103	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	35	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00025|OAT	glutamate	61.0	-0.1125330512956107	-0.3567097443502939	0.1480377410892667	0.3862	0.5552470588235294	0.0	61.0	-0.1125330512956107	0.5884758620689655	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
ODC1	ornithine(降低); putrescine(升高)	2	2	0	61	47	-0.1595475460708579	-0.5339379474233595	0.1712522535232193	0.0300932943545894	0.0563035829860059	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	1	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00077|ODC1	ornithine	61.0	0.2122157588577471	-0.0363557476906895	0.4441657197240242	0.1001	0.2554791044776119	0.0	61.0	0.2122157588577471	0.277875	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
OTC	ornithine(降低); citrulline(降低)	2	2	0	61	47	-0.0439239080736197	-0.4298231874639489	0.3341643582546744	0.7614018410014661	0.817801977371945	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	1	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00077|OTC	ornithine	61.0	0.1190904283447911	-0.1422302177379356	0.3645959867817376	0.3625	0.54705	0.0	61.0	0.1190904283447911	0.5884758620689655	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
PAH	phenylalanine(降低); tyrosine(降低)	2	2	0	61	47	0.4543768142889922	0.1642031642118306	0.7289805142839241	0.264673117268715	0.35289748969162	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	20	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00079|PAH	phenylalanine	61.0	0.0222104706504494	-0.2325674035421628	0.2864130920187056	0.8625	0.899314024390244	0.0	61.0	0.0222104706504494	0.923188888888889	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
PANK1	pantothenate(升高)	1	1	0	61	47	0.4325961056102058	0.1388952060934595	0.7293566134590479	0.0563140951396484	0.0907282643916558	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	0	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00864|PANK1	pantothenate	61.0	0.252141723955579	-0.0130812055746373	0.4908567861650673	0.0515	0.1956999999999999	0.0	61.0	0.252141723955579	0.215209756097561	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
PANK2	pantothenate(升高)	1	1	0	61	47	0.6121357587757226	0.2522795473157256	1.0131324996591191	0.0038051444277198	0.0095955816003371	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	0	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00864|PANK2	pantothenate	61.0	-0.0508725542041247	-0.3045268217448489	0.2030026904576284	0.6973	0.8350300699300699	0.0	61.0	-0.0508725542041247	0.819375	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
PANK3	pantothenate(升高)	1	1	0	61	47	0.1776042822159007	-0.1879504530883521	0.5346123082190399	0.3924677701693776	0.4734557447218401	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	0	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00864|PANK3	pantothenate	61.0	0.024960338445267	-0.2338486949567869	0.2967337040268706	0.8472	0.899314024390244	0.0	61.0	0.024960338445267	0.9179150943396226	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
PCYT1A	cytidine 5'-diphosphocholine(升高)	1	1	0	61	47	-0.0547950843490448	-0.4305843735229597	0.324316107108981	0.770862457488465	0.8203673859510271	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	1	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00307|PCYT1A	cytidine 5'-diphosphocholine	61.0	0.2381841610758126	-0.0188443371176913	0.4824765522361222	0.062	0.2100857142857142	0.74468085106383	49.0	0.2703061224489795	0.23191875	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
PCYT1B	cytidine 5'-diphosphocholine(升高)	1	1	0	61	47	-0.3067487558684215	-0.6876044188382996	0.0559417734120612	0.1213370373928959	0.1851986360207359	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	0	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00307|PCYT1B	cytidine 5'-diphosphocholine	61.0	-0.1884983186940518	-0.4157531898380258	0.0614243225988748	0.1446	0.32535	0.74468085106383	49.0	-0.1424489795918367	0.5653363636363636	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
PCYT2	phosphoethanolamine(升高)	1	1	1	61	47	-0.168978523682195	-0.5615731737755778	0.2114963310944986	0.5112742694744653	0.5803009579251994	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	1	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	REVIEWED_LIMITED_OR_INAPPLICABLE_EVIDENCE	https://pubmed.ncbi.nlm.nih.gov/22339418/	PCYT2 activity and phosphatidylethanolamine synthesis increased under serum deprivation	This inspected evidence establishes metabolic adaptation; it does not by itself establish that gene-specific inhibition reduces breast tumour growth. Ovarian cancer knockdown studies are not breast validation.	cancer cell	Breast metabolic context exists; appropriate functional intervention evidence remains insufficient in this first pass.	candidate comparison only; not a validated therapeutic target	KEGG:C00346|PCYT2	phosphoethanolamine	61.0	0.4090428344791115	0.1611084161487846	0.6020717686142528	0.0014	0.0342	0.0	61.0	0.4090428344791115	0.0268714285714285	PATIENT_ASSOCIATION_LEAD_FUNCTION_REVIEW_PENDING	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
PEPD	glycylproline(升高); glycine(升高); proline(升高)	3	3	0	61	47	-0.553193757533439	-1.0055706371757476	-0.15844674194733	0.0060481877949455	0.0140317956842735	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	3	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	HMDB:HMDB00721|PEPD	glycylproline	61.0	-0.1712585329993992	-0.4150805912377507	0.0919058966368906	0.1851	0.3768035294117647	0.659574468085106	56.0	-0.1449760765550239	0.5203800000000001	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
PFKL	fructose-6-phosphate(升高)	1	1	0	61	47	0.6801315803696033	0.3242078563404448	1.0732009844750114	0.0030560465916027	0.0080568501051344	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	3	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C05345|PFKL	fructose-6-phosphate	61.0	0.3589517243394327	0.1245915928484138	0.5624491226046751	0.0037	0.052725	0.468085106382979	53.0	0.3372036768263183	0.1063173913043478	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
PFKM	fructose-6-phosphate(升高)	1	1	0	61	47	0.3874221451086797	0.0203111701997385	0.7951848402542138	0.0539562967734467	0.0881539496580257	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	4	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C05345|PFKM	fructose-6-phosphate	61.0	0.233051141669397	-0.0295523897663598	0.4713699132369484	0.0674	0.2100857142857142	0.468085106382979	53.0	0.1865828092243186	0.404325	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
PFKP	fructose-6-phosphate(升高)	1	1	0	61	47	0.4055030051009811	0.0493371626594629	0.7802652749188456	0.0440156575924131	0.0797783793862488	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	18	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C05345|PFKP	fructose-6-phosphate	61.0	0.2095871289967737	-0.0401851309246171	0.4353515078635755	0.1079	0.2635842857142857	0.468085106382979	53.0	0.2139977422996291	0.3264313432835821	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
PGD	6-phosphogluconate(升高)	1	1	0	61	47	-0.3629693983126459	-0.7545516777240101	-0.0020992496899166	0.1005616035545594	0.1555352801643853	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	4	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00345|PGD	6-phosphogluconate	61.0	0.0176855135619564	-0.2661570722102424	0.2744663784273699	0.8928	0.9141844311377246	0.808510638297872	42.0	0.1499878453934041	0.5853461538461538	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
PGM3	N-acetylglucosamine 6-phosphate(升高)	1	1	0	61	47	0.2599432473528241	-0.1053567210403868	0.6504373013587275	0.226906894823421	0.3171228891508053	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	1	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	PRIMARY_STUDY_SUPPORT_FIRST_PASS	https://pubmed.ncbi.nlm.nih.gov/29515119/	Drug-associated reduction of proliferation/survival and tumour growth	Drug-led evidence with high in vitro concentrations; genetic sensitization does not establish exclusive drug specificity or clinical safety. Prodrug activation involves the salvage pathway.	cancer cell	Published PGM3/HBP inhibition study; this evidence is weaker than an independently replicated gene-specific knockout result.	candidate comparison only; not a validated therapeutic target	KEGG:C00357|PGM3	N-acetylglucosamine 6-phosphate	61.0	0.333267229897315	0.0786390473754334	0.5639160035370943	0.0076	0.0693	0.446808510638298	60.0	0.3607113086968603	0.074976923076923	REVIEW_FUNCTION_SUPPORTED_CONTEXT; patient RNA is supportive, not mandatory	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
PMM1	mannose 6-phosphate(升高)	1	1	0	61	47	-0.2755952907153651	-0.7058540874187555	0.1142437511161025	0.1931502587007184	0.2766102470281893	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	0	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00275|PMM1	mannose 6-phosphate	61.0	0.2834852749761246	0.0361817205525059	0.5045966214142099	0.0272	0.1367999999999999	0.595744680851064	51.0	0.309683257918552	0.1740535714285714	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
PMM2	mannose 6-phosphate(升高)	1	1	0	61	47	0.79045564687811	0.4073102163735814	1.244426438997317	3.298442188493859e-05	0.0001965581007869	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	2	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00275|PMM2	mannose 6-phosphate	61.0	0.322995140837912	0.0593742383406961	0.5455074703218336	0.0119	0.0884739130434782	0.595744680851064	51.0	0.285972850678733	0.1991918918918918	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
PNP	guanine(升高); hypoxanthine(升高); inosine(降低)	3	3	1	61	47	0.3403838238498295	-0.044951697714828	0.767677304362519	0.0516814732810128	0.0856435842942499	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	4	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	PRIMARY_STUDY_SUPPORT_FIRST_PASS	https://pmc.ncbi.nlm.nih.gov/articles/PMC12774560/	PNP silencing increased HER2; dual inhibition reduced viability compared with HER2 inhibition alone	Combination context and compensatory HER2 induction; does not establish broad single-agent PNP dependency. Bacterial PNP enzyme-prodrug studies are a different intervention.	cancer cell	Breast PNP/HER2 study already published; CAMP guanine association is additional context, not proof of mediation.	candidate comparison only; not a validated therapeutic target	KEGG:C00242|PNP	guanine	61.0	0.4793231094658909	0.2297931596712665	0.6823278241066758	0.0003	0.0171	0.0851063829787234	60.0	0.5440400111141985	0.0114	REVIEW_FUNCTION_SUPPORTED_CONTEXT; patient RNA is supportive, not mandatory	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
PPA1	phosphate(升高); pyrophosphate (PPi)(升高)	2	2	0	61	47	-0.6651545067950788	-1.0585632988041205	-0.2996910017168916	0.0017892119597098	0.0049416330315795	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	3	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00009|PPA1	phosphate	61.0	0.3212057112638815	0.0754325957557891	0.5308541967803994	0.0126	0.089775	0.0	61.0	0.3212057112638815	0.1016499999999999	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
PPA2	phosphate(升高); pyrophosphate (PPi)(升高)	2	2	0	61	47	0.5989572949162205	0.2582038491838494	0.9668500444317388	0.0082951838830029	0.0185046409697757	COMPUTED_EXPLORATORY_UNPAIRED	UNAVAILABLE_OFFICIAL_DOWNLOAD_HTTP403		NOT_ASSESSED	NOT_ASSESSED	SEARCH_COMPLETED	0	search leads only; symbol ambiguity, aliases and non-gene perturbations require review	NOT_MANUALLY_EVALUATED						candidate comparison only; not a validated therapeutic target	KEGG:C00009|PPA2	phosphate	61.0	0.1848228450555261	-0.0599647849012905	0.4121578181954224	0.155	0.334305	0.0	61.0	0.1848228450555261	0.3682356164383562	RETAIN_IN_POOL; no significant RNA association is not functional exclusion	0	Patient robustness added; functional evidence remains previous version until DepMap accessible
