gene	celltype	status	reason	ER+_mean	ER+_n	ER+_detection	HER2+_mean	HER2+_n	HER2+_detection	TNBC_mean	TNBC_n	TNBC_detection	highest_mean_subtype	lowest_mean_subtype	mean_range	effect_scale
LPCAT3	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.2678781920931827	4	0.4192798152276367	NA	2	NA	0.1963371203178247	4	0.2334005346067786	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
LPCAT3	Fibroblasts	DONE		0.1190622951555019	9	0.1219364225239446	0.0878703513761233	5	0.1426108416194852	0.1020135779281687	9	0.0975725331857709	ER+	HER2+	0.031191943779378603	difference_of_mean_log1p_counts_per10k;not_fold_change
LPCAT3	Perivascular	DONE		0.0862225652200043	11	0.0807780473494179	0.0435590321610509	4	0.0704992967651195	0.1075799187614662	9	0.0926406990429136	TNBC	HER2+	0.0640208866004153	difference_of_mean_log1p_counts_per10k;not_fold_change
LPCAT3	Endothelial	DONE		0.1263801499196612	11	0.1335267275633823	0.0997270031543377	4	0.1139047134582583	0.1049439538767602	9	0.1004299626517858	ER+	HER2+	0.0266531467653235	difference_of_mean_log1p_counts_per10k;not_fold_change
LPCAT3	Myeloid	DONE		0.0711590945621918	11	0.0854737135877039	0.0840291925812383	5	0.1608814250907274	0.0987118193039539	10	0.1119051475757267	TNBC	ER+	0.027552724741762097	difference_of_mean_log1p_counts_per10k;not_fold_change
LPCAT3	T_NK_cells	DONE		0.0636527978097278	11	0.0354129165580265	0.0729698368898744	5	0.0506447663610903	0.1003179695268277	10	0.0635397028226238	TNBC	ER+	0.036665171717099904	difference_of_mean_log1p_counts_per10k;not_fold_change
LPCAT3	B_cells	DONE		0.0522818138197695	8	0.0330587135456724	0.0376824825886702	5	0.0242471687972868	0.065791770964153	7	0.0455385790253032	TNBC	HER2+	0.028109288375482808	difference_of_mean_log1p_counts_per10k;not_fold_change
LPCAT3	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.041067847378708	7	0.0621413222579551	NA	2	NA	0.0299676616045293	5	0.0422160657626833	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
LPCAT4	Malignant_epithelial	DONE		0.0457683413393591	9	0.0670282326077235	0.0844662075118933	3	0.2181854053776283	0.1077775373554886	8	0.1799325564174683	TNBC	ER+	0.0620091960161295	difference_of_mean_log1p_counts_per10k;not_fold_change
LPCAT4	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0475036058672494	4	0.1036877229162409	NA	2	NA	0.0515873361460345	4	0.0764303734738928	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
LPCAT4	Fibroblasts	DONE		0.0662146157588118	9	0.0722770108086612	0.0780295812982212	5	0.1107845252115345	0.091377957384404	9	0.0933647829077428	TNBC	ER+	0.02516334162559221	difference_of_mean_log1p_counts_per10k;not_fold_change
LPCAT4	Perivascular	DONE		0.0607352511745739	11	0.0469375355119468	0.1078091441555635	4	0.0995416415511352	0.0690367491494973	9	0.0686498294098876	HER2+	ER+	0.0470738929809896	difference_of_mean_log1p_counts_per10k;not_fold_change
LPCAT4	Endothelial	DONE		0.2793250456311702	11	0.2256946197689021	0.3256652862077525	4	0.2797763463725723	0.2531611873365855	9	0.2093197433457354	HER2+	TNBC	0.07250409887116699	difference_of_mean_log1p_counts_per10k;not_fold_change
LPCAT4	Myeloid	DONE		0.0526103584332315	11	0.0562405179985255	0.078052352258301	5	0.1149923050415526	0.0449768787028731	10	0.0548930933461763	HER2+	TNBC	0.0330754735554279	difference_of_mean_log1p_counts_per10k;not_fold_change
LPCAT4	T_NK_cells	DONE		0.0870849947677621	11	0.0449936808850894	0.1250790680653486	5	0.0820431905807596	0.1213759115516642	10	0.0796070174276412	HER2+	ER+	0.0379940732975865	difference_of_mean_log1p_counts_per10k;not_fold_change
LPCAT4	B_cells	DONE		0.0446730539828289	8	0.0232012099381688	0.0490972510826857	5	0.0307448945932582	0.0420044233798145	7	0.0352501945031654	HER2+	TNBC	0.007092827702871202	difference_of_mean_log1p_counts_per10k;not_fold_change
LPCAT4	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0658883715549912	7	0.0717890805655221	NA	2	NA	0.0692155304809888	5	0.0916800489408885	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
LYPLA1	Malignant_epithelial	DONE		0.7946105550845289	9	0.6271850095132405	0.7208008895175548	3	0.7019426352619383	0.5802062905090406	8	0.5462366228992297	ER+	TNBC	0.21440426457548833	difference_of_mean_log1p_counts_per10k;not_fold_change
LYPLA1	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.547938882010714	4	0.6117813669790236	NA	2	NA	0.3051764002781734	4	0.3455516698953312	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
LYPLA1	Fibroblasts	DONE		0.174080568530327	9	0.1769903406029545	0.1844959986540922	5	0.2745353852072515	0.1380926855608849	9	0.1387951275457765	HER2+	TNBC	0.046403313093207305	difference_of_mean_log1p_counts_per10k;not_fold_change
LYPLA1	Perivascular	DONE		0.1921483851527259	11	0.1641156366774691	0.2794359067553273	4	0.2863095238095238	0.2063210739997754	9	0.1766169023339971	HER2+	ER+	0.08728752160260142	difference_of_mean_log1p_counts_per10k;not_fold_change
LYPLA1	Endothelial	DONE		0.3666262048525783	11	0.315900780994032	0.3728949720286434	4	0.3403277886997156	0.3318918505454122	9	0.2832958604467894	HER2+	TNBC	0.04100312148323121	difference_of_mean_log1p_counts_per10k;not_fold_change
LYPLA1	Myeloid	DONE		0.3145843184906666	11	0.2836129401216119	0.4356114833862866	5	0.4979001203871244	0.281151763058888	10	0.2722362240931734	HER2+	TNBC	0.15445972032739858	difference_of_mean_log1p_counts_per10k;not_fold_change
LYPLA1	T_NK_cells	DONE		0.1625930383600994	11	0.0859270250291746	0.1976518533770142	5	0.1304938394037983	0.2075630887892798	10	0.1311199006908128	TNBC	ER+	0.0449700504291804	difference_of_mean_log1p_counts_per10k;not_fold_change
LYPLA1	B_cells	DONE		0.211193349050587	8	0.120165595210684	0.2792773902203961	5	0.1787410809009222	0.2181284592977292	7	0.1591192264113519	HER2+	ER+	0.0680840411698091	difference_of_mean_log1p_counts_per10k;not_fold_change
LYPLA1	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.1645062802831513	7	0.1885966399802968	NA	2	NA	0.1704668253320951	5	0.2078279383037287	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
LYPLA2	Malignant_epithelial	DONE		0.2478746446604238	9	0.3007976683878884	0.5509762956440497	3	0.6562167951056559	0.3829246514117609	8	0.4548817898371142	HER2+	ER+	0.3031016509836259	difference_of_mean_log1p_counts_per10k;not_fold_change
LYPLA2	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.1730354645764623	4	0.2981138825186121	NA	2	NA	0.204065902505076	4	0.2256492994548813	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
LYPLA2	Fibroblasts	DONE		0.0934238774090237	9	0.1139996952484567	0.1182536159364637	5	0.181696484189073	0.1306202368279458	9	0.1321883180099613	TNBC	ER+	0.03719635941892209	difference_of_mean_log1p_counts_per10k;not_fold_change
LYPLA2	Perivascular	DONE		0.0765261750710553	11	0.0759542336253974	0.1453243524211393	4	0.1465152200120554	0.1331834498072037	9	0.1234588983398495	HER2+	ER+	0.068798177350084	difference_of_mean_log1p_counts_per10k;not_fold_change
LYPLA2	Endothelial	DONE		0.189815602454126	11	0.1776233131874697	0.1857113563099313	4	0.2132968322429004	0.2200902690589797	9	0.2122713622685558	TNBC	HER2+	0.03437891274904839	difference_of_mean_log1p_counts_per10k;not_fold_change
LYPLA2	Myeloid	DONE		0.146791423189723	11	0.1295478679468611	0.1384046771630752	5	0.2240729813315312	0.1506662540132933	10	0.1632786488315991	TNBC	HER2+	0.012261576850218114	difference_of_mean_log1p_counts_per10k;not_fold_change
LYPLA2	T_NK_cells	DONE		0.1165530734116562	11	0.0642157715105859	0.1353539848717867	5	0.093978837397543	0.1753850945503405	10	0.1162047409402207	TNBC	ER+	0.058832021138684285	difference_of_mean_log1p_counts_per10k;not_fold_change
LYPLA2	B_cells	DONE		0.0648666248206591	8	0.0476776695526695	0.1319064062187964	5	0.0794590050315613	0.1419831058065364	7	0.096446084234848	TNBC	ER+	0.0771164809858773	difference_of_mean_log1p_counts_per10k;not_fold_change
LYPLA2	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0735480289130216	7	0.0955427774574398	NA	2	NA	0.0858543223163792	5	0.1205629674339443	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
MAT1A	Malignant_epithelial	DONE		0.001102309062887	9	0.0025215507954925	0.0003513240001525	3	0.001640016400164	0.0026147895782592	8	0.0064487725981014	TNBC	HER2+	0.0022634655781066998	difference_of_mean_log1p_counts_per10k;not_fold_change
MAT1A	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0002779776218557	4	0.000381485249237	NA	2	NA	0.0001904257156899	4	0.0003401360544217	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
MAT1A	Fibroblasts	DONE		0.0	9	0.0	0.0	5	0.0	0.0	9	0.0	ER+	ER+	0.0	difference_of_mean_log1p_counts_per10k;not_fold_change
MAT1A	Perivascular	DONE		0.0001111127219974	11	0.0002645823889798	0.0	4	0.0	0.0	9	0.0	ER+	HER2+	0.0001111127219974	difference_of_mean_log1p_counts_per10k;not_fold_change
MAT1A	Endothelial	DONE		3.390194691962697e-05	11	8.947745168217609e-05	0.0	4	0.0	0.0	9	0.0	ER+	HER2+	3.390194691962697e-05	difference_of_mean_log1p_counts_per10k;not_fold_change
MAT1A	Myeloid	DONE		0.0	11	0.0	0.0	5	0.0	0.0003025653727307	10	0.0002188172461175	TNBC	ER+	0.0003025653727307	difference_of_mean_log1p_counts_per10k;not_fold_change
MAT1A	T_NK_cells	DONE		8.184534303192669e-05	11	6.012506012506012e-05	0.0	5	0.0	0.0	10	0.0	ER+	HER2+	8.184534303192669e-05	difference_of_mean_log1p_counts_per10k;not_fold_change
MAT1A	B_cells	DONE		0.0	8	0.0	0.0	5	0.0	0.0	7	0.0	ER+	ER+	0.0	difference_of_mean_log1p_counts_per10k;not_fold_change
MAT1A	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0	7	0.0	NA	2	NA	0.0	5	0.0	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
MAT2A	Malignant_epithelial	DONE		0.3281605449951691	9	0.3642685072700133	0.3666521415635212	3	0.5367384835794903	0.3049156824626498	8	0.3853461312495783	HER2+	TNBC	0.061736459100871444	difference_of_mean_log1p_counts_per10k;not_fold_change
MAT2A	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.5390067237603706	4	0.5851231396902274	NA	2	NA	0.490945817493719	4	0.4505150846210448	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
MAT2A	Fibroblasts	DONE		0.3918731973399927	9	0.3165782991338069	0.4081122300053917	5	0.3942273688982455	0.3312067449609077	9	0.2770411162445025	HER2+	TNBC	0.07690548504448402	difference_of_mean_log1p_counts_per10k;not_fold_change
MAT2A	Perivascular	DONE		0.5863130208225087	11	0.3682533901036348	0.8765949920624376	4	0.572978199718706	0.4953085864437566	9	0.3398279170796788	HER2+	TNBC	0.38128640561868105	difference_of_mean_log1p_counts_per10k;not_fold_change
MAT2A	Endothelial	DONE		0.4494523233933064	11	0.3447643563400522	0.4952895797754407	4	0.3822105297788374	0.3859233250812758	9	0.301739419330006	HER2+	TNBC	0.10936625469416489	difference_of_mean_log1p_counts_per10k;not_fold_change
MAT2A	Myeloid	DONE		0.6154626185659813	11	0.442825431276195	0.6465409866304143	5	0.5793649759491073	0.526924387455547	10	0.4022405938874224	HER2+	TNBC	0.11961659917486722	difference_of_mean_log1p_counts_per10k;not_fold_change
MAT2A	T_NK_cells	DONE		0.3288011969854673	11	0.1778812347214632	0.3838232978242815	5	0.2393062451473095	0.2624184359282135	10	0.1582173947627486	HER2+	TNBC	0.12140486189606797	difference_of_mean_log1p_counts_per10k;not_fold_change
MAT2A	B_cells	DONE		0.3636375727351309	8	0.2020445687621048	0.4290297442442928	5	0.2554724863498014	0.2888827092324089	7	0.184685705091524	HER2+	TNBC	0.1401470350118839	difference_of_mean_log1p_counts_per10k;not_fold_change
MAT2A	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.1148547110562035	7	0.1379583062899493	NA	2	NA	0.0834472976885278	5	0.1116475266408467	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
MDH1	Malignant_epithelial	DONE		0.5615798791828325	9	0.4878927121162227	0.5615847182894943	3	0.6663205451958681	0.8904780934464716	8	0.6616326989675237	TNBC	ER+	0.3288982142636391	difference_of_mean_log1p_counts_per10k;not_fold_change
MDH1	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.6884199302459832	4	0.7093687398856428	NA	2	NA	0.5715955862969182	4	0.5477190048204712	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
MDH1	Fibroblasts	DONE		0.5534518304200151	9	0.4124146630777801	0.3546450577761454	5	0.3978223139032219	0.4820681685675036	9	0.3794896087983874	ER+	HER2+	0.1988067726438697	difference_of_mean_log1p_counts_per10k;not_fold_change
MDH1	Perivascular	DONE		0.4680873277614873	11	0.316605674541451	0.4386403490431704	4	0.3866096544102873	0.4826122550305456	9	0.3455774608156903	TNBC	HER2+	0.043971905987375215	difference_of_mean_log1p_counts_per10k;not_fold_change
MDH1	Endothelial	DONE		0.2615072306534176	11	0.2291500365523404	0.2236167458916362	4	0.2359671137574584	0.3171303096098576	9	0.2632873873860367	TNBC	HER2+	0.09351356371822142	difference_of_mean_log1p_counts_per10k;not_fold_change
MDH1	Myeloid	DONE		0.5125872227879634	11	0.3891182397478868	0.446150957485058	5	0.4463978853007581	0.4281713987813791	10	0.3305112016401688	ER+	TNBC	0.08441582400658432	difference_of_mean_log1p_counts_per10k;not_fold_change
MDH1	T_NK_cells	DONE		0.3264522054288716	11	0.1626917032783291	0.2766876323828168	5	0.1848987204368342	0.3601712976467904	10	0.2084192508784119	TNBC	HER2+	0.0834836652639736	difference_of_mean_log1p_counts_per10k;not_fold_change
MDH1	B_cells	DONE		0.2037173587632465	8	0.1226740648979827	0.1930399550830458	5	0.1114622998730264	0.3183373311166803	7	0.195597140406659	TNBC	HER2+	0.12529737603363447	difference_of_mean_log1p_counts_per10k;not_fold_change
MDH1	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.1549052692776048	7	0.193182459719333	NA	2	NA	0.2343817935189917	5	0.2559693356789628	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
MDH2	Malignant_epithelial	DONE		0.9604470242246868	9	0.7022545750073957	1.098206164273671	3	0.8115935413992655	1.3501190338088591	8	0.8023023284040374	TNBC	ER+	0.38967200958417236	difference_of_mean_log1p_counts_per10k;not_fold_change
MDH2	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.9314966707798316	4	0.8001029225047332	NA	2	NA	0.8074996504410897	4	0.6428998475769998	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
MDH2	Fibroblasts	DONE		0.4056830926325993	9	0.3477709988484153	0.4488001061228258	5	0.465127299206583	0.5006688623853885	9	0.4024464057157221	TNBC	ER+	0.09498576975278927	difference_of_mean_log1p_counts_per10k;not_fold_change
MDH2	Perivascular	DONE		0.5129042569884906	11	0.3529264159932138	0.5532331368094234	4	0.4690451074944746	0.5501252107837966	9	0.3879746954898334	HER2+	ER+	0.040328879820932806	difference_of_mean_log1p_counts_per10k;not_fold_change
MDH2	Endothelial	DONE		0.4167217135238712	11	0.3443951393600115	0.3845398724512331	4	0.3441500503319659	0.4769411298588591	9	0.3759918223373312	TNBC	HER2+	0.092401257407626	difference_of_mean_log1p_counts_per10k;not_fold_change
MDH2	Myeloid	DONE		0.4135603571909744	11	0.3501911465140599	0.5685307291842314	5	0.566835811383007	0.4831256112590818	10	0.406807842611492	HER2+	ER+	0.15497037199325703	difference_of_mean_log1p_counts_per10k;not_fold_change
MDH2	T_NK_cells	DONE		0.2837203096794595	11	0.1617745633559721	0.3734307261771599	5	0.2392961525580366	0.4430458240806937	10	0.2658340738201208	TNBC	ER+	0.15932551440123421	difference_of_mean_log1p_counts_per10k;not_fold_change
MDH2	B_cells	DONE		0.1833842484219599	8	0.1148636359478479	0.2595768855116253	5	0.1639514920026549	0.3397552685096959	7	0.2226213334243403	TNBC	ER+	0.15637102008773598	difference_of_mean_log1p_counts_per10k;not_fold_change
MDH2	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.2665987601036141	7	0.2999714471226352	NA	2	NA	0.3216597388831409	5	0.3457570144994742	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
MGAM	Malignant_epithelial	DONE		0.0020153877803171	9	0.0032384573488045	0.0003007012983797	3	0.000639795265515	0.0020624834959793	8	0.0047622381041213	TNBC	HER2+	0.0017617821975996	difference_of_mean_log1p_counts_per10k;not_fold_change
MGAM	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0007141802852224	4	0.0022659073597897	NA	2	NA	0.0	4	0.0	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
MGAM	Fibroblasts	DONE		0.0010828522274909	9	0.0009473257547272	0.0008094139176873	5	0.0018867924528301	0.0	9	0.0	ER+	TNBC	0.0010828522274909	difference_of_mean_log1p_counts_per10k;not_fold_change
MGAM	Perivascular	DONE		0.0007526636372277	11	0.0012815375400025	0.0	4	0.0	0.0010168635874117	9	0.0013550135501355	TNBC	HER2+	0.0010168635874117	difference_of_mean_log1p_counts_per10k;not_fold_change
MGAM	Endothelial	DONE		3.1634196715386164e-05	11	3.272465475489233e-05	0.0	4	0.0	0.0	9	0.0	ER+	HER2+	3.1634196715386164e-05	difference_of_mean_log1p_counts_per10k;not_fold_change
MGAM	Myeloid	DONE		0.0094920236574629	11	0.0064241576611137	0.0068056013905087	5	0.0115837564661094	0.0036940216633638	10	0.0037991416597797	ER+	TNBC	0.0057980019940991005	difference_of_mean_log1p_counts_per10k;not_fold_change
MGAM	T_NK_cells	DONE		0.0	11	0.0	0.0012345473588242	5	0.0007295810455061	8.116296033071856e-05	10	7.43473331701797e-05	HER2+	ER+	0.0012345473588242	difference_of_mean_log1p_counts_per10k;not_fold_change
MGAM	B_cells	DONE		0.0	8	0.0	0.0	5	0.0	0.0	7	0.0	ER+	ER+	0.0	difference_of_mean_log1p_counts_per10k;not_fold_change
MGAM	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0	7	0.0	NA	2	NA	0.0	5	0.0	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
MGLL	Malignant_epithelial	DONE		0.1700742723412266	9	0.2013422604020487	0.4492034414657849	3	0.559125520094299	0.1280429182281977	8	0.1470264884088836	HER2+	TNBC	0.3211605232375872	difference_of_mean_log1p_counts_per10k;not_fold_change
MGLL	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0574977834804433	4	0.1069473928485415	NA	2	NA	0.2368732664762142	4	0.2213610885855446	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
MGLL	Fibroblasts	DONE		0.1061856608912917	9	0.0975000175210818	0.0344961229289127	5	0.0510533767377284	0.1290324706012034	9	0.1077426791150134	TNBC	HER2+	0.0945363476722907	difference_of_mean_log1p_counts_per10k;not_fold_change
MGLL	Perivascular	DONE		0.5778044025247129	11	0.3549321532140517	0.4196649804279267	4	0.3578322784810126	0.4797503198278465	9	0.3127231535126816	ER+	HER2+	0.15813942209678616	difference_of_mean_log1p_counts_per10k;not_fold_change
MGLL	Endothelial	DONE		0.6173995815629145	11	0.4103715576883022	0.4649519384977515	4	0.3863574753255686	0.7654866254593767	9	0.4500772073068507	TNBC	HER2+	0.3005346869616252	difference_of_mean_log1p_counts_per10k;not_fold_change
MGLL	Myeloid	DONE		0.2545750856905535	11	0.2000895047838497	0.2014579120401147	5	0.2485241913285689	0.2167052231010065	10	0.1763676324770954	ER+	HER2+	0.053117173650438776	difference_of_mean_log1p_counts_per10k;not_fold_change
MGLL	T_NK_cells	DONE		0.0133227690871159	11	0.0090855613423345	0.0079437017108739	5	0.0062862270258873	0.013672715811052	10	0.0103784000155299	TNBC	HER2+	0.0057290141001780995	difference_of_mean_log1p_counts_per10k;not_fold_change
MGLL	B_cells	DONE		0.0252610154139757	8	0.0176046176046176	0.0176057539885257	5	0.008366884674476	0.0382679874518392	7	0.0289918610004794	TNBC	HER2+	0.0206622334633135	difference_of_mean_log1p_counts_per10k;not_fold_change
MGLL	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0825726526844109	7	0.1091859010922326	NA	2	NA	0.109884137248382	5	0.1517600614460053	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
MPI	Malignant_epithelial	DONE		0.0636467915891283	9	0.0976791367070528	0.0878484158339035	3	0.210937165451668	0.0604521034716849	8	0.1125349657627279	HER2+	TNBC	0.0273963123622186	difference_of_mean_log1p_counts_per10k;not_fold_change
MPI	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0998620708807683	4	0.2029593354804098	NA	2	NA	0.0704922571415175	4	0.110782050126894	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
MPI	Fibroblasts	DONE		0.0613963186351458	9	0.0667559897694671	0.0507391145284351	5	0.0737235262461489	0.0609203250153778	9	0.067582719408621	ER+	HER2+	0.0106572041067107	difference_of_mean_log1p_counts_per10k;not_fold_change
MPI	Perivascular	DONE		0.0573116620708029	11	0.04488865402813	0.0384736703751635	4	0.0552667269439421	0.0380342508239962	9	0.038922621945101	ER+	TNBC	0.019277411246806694	difference_of_mean_log1p_counts_per10k;not_fold_change
MPI	Endothelial	DONE		0.0342971569667874	11	0.0405353883180979	0.0354241502205294	4	0.0505997853235784	0.0443430136064929	9	0.0487998167754546	TNBC	ER+	0.010045856639705496	difference_of_mean_log1p_counts_per10k;not_fold_change
MPI	Myeloid	DONE		0.0595336002770238	11	0.068327355927676	0.0445134402101796	5	0.0976099098027962	0.0513621713074119	10	0.0659029611062442	ER+	HER2+	0.015020160066844201	difference_of_mean_log1p_counts_per10k;not_fold_change
MPI	T_NK_cells	DONE		0.0206302437535255	11	0.0133055036089808	0.0240080253122037	5	0.0176354295605803	0.0366065220607344	10	0.0252693454761712	TNBC	ER+	0.0159762783072089	difference_of_mean_log1p_counts_per10k;not_fold_change
MPI	B_cells	DONE		0.0345690532678961	8	0.0186370037195508	0.0246192863801666	5	0.0192752212605484	0.0456103814929132	7	0.0326808767613052	TNBC	HER2+	0.0209910951127466	difference_of_mean_log1p_counts_per10k;not_fold_change
MPI	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.0212980027560915	7	0.0325316242966923	NA	2	NA	0.0214635112303126	5	0.0341287158046601	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
NAGK	Malignant_epithelial	DONE		0.2048373938962246	9	0.2588065329274389	0.2763343318387011	3	0.4823273039812539	0.2963805073713706	8	0.3654344164009657	TNBC	ER+	0.09154311347514602	difference_of_mean_log1p_counts_per10k;not_fold_change
NAGK	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.2427886538193571	4	0.3680500609672154	NA	2	NA	0.1633599624878284	4	0.2323102971873075	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
NAGK	Fibroblasts	DONE		0.3122454270498822	9	0.2702376339827193	0.2705959375624317	5	0.3215380136851908	0.269091431375565	9	0.2392908652207759	ER+	TNBC	0.04315399567431716	difference_of_mean_log1p_counts_per10k;not_fold_change
NAGK	Perivascular	DONE		0.174910901892482	11	0.1484936379291373	0.1382669415933573	4	0.1869788527225236	0.1777174879596671	9	0.1452415092857281	TNBC	HER2+	0.03945054636630979	difference_of_mean_log1p_counts_per10k;not_fold_change
NAGK	Endothelial	DONE		0.1626070149611823	11	0.1627402832157677	0.1512000743585353	4	0.1738017435931002	0.1862033418963207	9	0.1626770574925338	TNBC	HER2+	0.035003267537785404	difference_of_mean_log1p_counts_per10k;not_fold_change
NAGK	Myeloid	DONE		0.5326078604444539	11	0.400226452805215	0.5073422396120221	5	0.4968947271163413	0.5365867196396249	10	0.4107077948980507	TNBC	HER2+	0.029244480027602826	difference_of_mean_log1p_counts_per10k;not_fold_change
NAGK	T_NK_cells	DONE		0.0937968446018767	11	0.0542430658969992	0.1170301919987349	5	0.0866102276351427	0.1206458373402147	10	0.0751524380874464	TNBC	ER+	0.02684899273833799	difference_of_mean_log1p_counts_per10k;not_fold_change
NAGK	B_cells	DONE		0.1018335240465682	8	0.0592040824664298	0.1566066775011069	5	0.1041102134861837	0.2156950004573695	7	0.1518320235797652	TNBC	ER+	0.1138614764108013	difference_of_mean_log1p_counts_per10k;not_fold_change
NAGK	Plasma_cells	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.1048709515246998	7	0.1513363377370186	NA	2	NA	0.1337981656922722	5	0.1530208608083997	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
NAMPT	Malignant_epithelial	DONE		0.5903058155681186	9	0.4792767447419568	0.7272896695472166	3	0.6945275017663283	0.5872392582067489	8	0.5482498481434295	HER2+	TNBC	0.1400504113404677	difference_of_mean_log1p_counts_per10k;not_fold_change
NAMPT	Nonmalignant_epithelial	NOT_EVALUABLE	at_least_one_subtype_insufficient_coverage	0.9184696327654204	4	0.710700660570815	NA	2	NA	0.7247018335521991	4	0.5590507726269316	NA	NA	NA	difference_of_mean_log1p_counts_per10k;not_fold_change
NAMPT	Fibroblasts	DONE		0.3322456018621518	9	0.2789594077393969	0.4426503192573635	5	0.378629811047533	0.4475878218228168	9	0.3195930560374524	TNBC	ER+	0.11534221996066502	difference_of_mean_log1p_counts_per10k;not_fold_change
NAMPT	Perivascular	DONE		0.3918731824701044	11	0.2629316797243669	0.6564460540538333	4	0.4554940225035161	0.3680810582171281	9	0.2566795881654632	HER2+	TNBC	0.28836499583670516	difference_of_mean_log1p_counts_per10k;not_fold_change
NAMPT	Endothelial	DONE		0.752797599116845	11	0.4988987060198551	0.7693169590120077	4	0.5130840219565739	0.5485589469890688	9	0.397141905272637	HER2+	TNBC	0.22075801202293888	difference_of_mean_log1p_counts_per10k;not_fold_change
NAMPT	Myeloid	DONE		1.1948415506846446	11	0.620316034371471	1.5241016289105231	5	0.8012184492526488	1.2529122867143008	10	0.6435575090208874	HER2+	ER+	0.32926007822587855	difference_of_mean_log1p_counts_per10k;not_fold_change
NAMPT	T_NK_cells	DONE		0.2734447855108813	11	0.1455221947417766	0.4854654980691117	5	0.2770738409429449	0.3241781500087881	10	0.1829090973396197	HER2+	ER+	0.2120207125582304	difference_of_mean_log1p_counts_per10k;not_fold_change
NAMPT	B_cells	DONE		0.2744560610844759	8	0.1496657553816266	0.3159189511476069	5	0.1952159937783671	0.3463518117031224	7	0.2072734146757202	TNBC	ER+	0.0718957506186465	difference_of_mean_log1p_counts_per10k;not_fold_change
