cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label	historical_hedges_g	historical_wilcoxon_p	historical_wilcoxon_fdr	historical_analysis_design	available_n	available_effect	available_p_value	available_q_value	available_status	CAPT36_n	CAPT36_effect	CAPT36_p_value	CAPT36_q_value	CAPT36_status
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00031	glucose	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.6035496023632978	-1.0365362774763205	-0.1535825114520733	0.0072166719415309	0.086840619029756	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:88a2f109b13da155	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	11	32	0	0.2558139534883721	0.7441860465116279	-0.6035496023632978	-0.4780471844081997	-0.4714587737843552	3990285527	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY	-0.639470380037659	0.0005744749077812	0.0138256961139361	Unpaired; author supplied processed values; no new transformation	43	-0.6035496023632978	0.0072166719415309	0.0886619695673805	DONE	36	-0.6095081044846603	0.0133454367366909	0.1927081064778179	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00103	glucose 1-phosphate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.2394437550125118	-0.7441515074261253	0.2508760932636699	0.2418248183996103	0.5258961412184298	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:16197b4fe8a354ee	43	False	33	finite author data values; unchanged observed values verified against data_imputed	43	36	14	22	7	0.3255813953488372	0.5116279069767442	-0.2394437550125118	-0.0691414282383096	-0.2252252252252252	8027879	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.1853230155884	0.0756611817557765	0.275895824382175	Unpaired; author supplied processed values; no new transformation	33	-0.392732020126386	0.1117814397329362	0.3475949549549549	DONE	36	-0.2860022629316113	0.2418248183996103	0.5781374797500618	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00668	glucose 6-phosphate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.603246090030907	-1.122690110017574	-0.106310164449029	0.0526195790312575	0.2536845636464245	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:dc88f8fcb887555f	43	False	38	finite author data values; unchanged observed values verified against data_imputed	43	43	16	27	0	0.3720930232558139	0.627906976744186	-0.603246090030907	-0.386417527285217	-0.3403805496828753	1295663905	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.641792230413874	0.0043227312178602	0.0476080875004828	Unpaired; author supplied processed values; no new transformation	38	-0.2060087840842273	0.3922001107487394	0.6050082425899836	DONE	36	-0.7031091715606069	0.0418992492427059	0.2855647042444972	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00025	glutamate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.081962695552907	-0.1903321482494602	0.031754495699354	0.1743265990010349	0.4263817039695945	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:c4f5ae886a6f2e1e	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	19	24	0	0.4418604651162791	0.5581395348837209	-0.081962695552907	-0.0648368728075077	-0.2389006342494714	203908602	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.272515933995313	0.229762915503148	0.512002546275533	Unpaired; author supplied processed values; no new transformation	43	-0.081962695552907	0.1743265990010349	0.4164468753913613	DONE	36	-0.1178970609010791	0.0583413441086496	0.3343051622733732	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB61715	glutamate, gamma-methyl ester	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.2430426324149425	-0.1253901513252486	0.622642294403346	0.2962618022715291	0.555294689119171	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:ce734b1e234990a5	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	26	17	0	0.6046511627906976	0.3953488372093023	0.2430426324149425	0.342997001033652	0.1839323467230444	813330724	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.381980748267722	0.0461498612569508	0.200569436230964	Unpaired; author supplied processed values; no new transformation	43	0.2430426324149425	0.2962618022715291	0.544994973162599	DONE	36	0.1802880978323794	0.4943477968820881	0.7752807088744589	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00064	glutamine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.2747874155331719	-0.4704888429312461	-0.0732782012913476	0.008942954494922	0.0896844248210781	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:f1308a1c5d4d63d9	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	15	28	0	0.3488372093023256	0.6511627906976745	-0.2747874155331719	-0.21152185232929	-0.4587737843551797	1894974266	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY	-0.54166393236927	0.0038292124211101	0.0460781894673584	Unpaired; author supplied processed values; no new transformation	43	-0.2747874155331719	0.008942954494922	0.0949567317280729	DONE	36	-0.1928856451926476	0.1006407716958427	0.4274272774376381	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:glutamine-isoleucine	glutamine-isoleucine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.36839852776574	-0.6097701862203759	-0.1208743678386494	0.00306	0.05814	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:94939530fd93ab7a	43	False	21	finite author data values; unchanged observed values verified against data_imputed	43	23	4	19	20	0.0930232558139534	0.4418604651162791	-0.36839852776574	0.0	-0.6884057971014492	789288780	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOMINAL_EXPLORATORY	-0.198736463620764	0.587452123313097	0.806200112313086	Unpaired; author supplied processed values; no new transformation	21	-0.8109570823468392	0.00039	0.01763	DONE	36	-0.4400315748313005	0.00274	0.0807912108579589	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:glutamine-leucine	glutamine-leucine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.0440985950274258	-0.3136666812753461	0.2333240824053804	0.70078	0.8489314765100671	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:efdf97c97e103f66	43	False	9	finite author data values; unchanged observed values verified against data_imputed	43	20	10	10	23	0.2325581395348837	0.2325581395348837	-0.0440985950274258	0.0	-0.1047619047619047	306312956	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	-0.0211222254848807	0.561619525988593	0.790527610791096	Unpaired; author supplied processed values; no new transformation	9	-0.549594035398822	0.12890625	0.3617313821138211	DONE	36	-0.0526733218383142	0.70066	0.8782578472222221	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00489	glutarate (C5-DC)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.4950966931776734	0.1625881348432631	0.8548624260134604	0.013321881749604	0.1092999843547056	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:cc423ecf78b53100	43	False	34	finite author data values; unchanged observed values verified against data_imputed	43	41	28	13	2	0.6511627906976745	0.3023255813953488	0.4950966931776734	0.3000051952229413	0.4448315911730546	1841612952	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY	0.462307220950306	0.0173531719870528	0.106177882836035	Unpaired; author supplied processed values; no new transformation	34	0.1561961003268324	0.2381356505797441	0.5025684895670675	DONE	36	0.3927859054036313	0.0435070879042862	0.2855647042444972	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB13130	glutaroyl carnitine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.2649501295243169	-0.1319416020177811	0.6830488601379336	0.1900177896480765	0.4457437423533713	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:72a4141c15689f52	43	False	31	finite author data values; unchanged observed values verified against data_imputed	43	40	24	16	3	0.5581395348837209	0.3720930232558139	0.2649501295243169	0.0976919458134379	0.2390243902439024	2998982485	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.238195836825574	0.143357739732844	0.383349215137456	Unpaired; author supplied processed values; no new transformation	31	0.0904704429036343	0.3831831445637346	0.5991590987723849	DONE	36	0.191670900376666	0.3000463072682883	0.6295915309565814	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00127	glutathione, oxidized (GSSG)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.9844933259041786	-1.626722766930009	-0.4822654231068071	4.141396549486386e-05	0.0049834805145486	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:29d789e07eb7a710	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	9	34	0	0.2093023255813953	0.7906976744186046	-0.9844933259041786	-0.6793745646013419	-0.718816067653277	435546024	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	FDR_SUPPORTED	-0.672449295899381	2.82570552698445e-06	0.0003400265650804	Unpaired; author supplied processed values; no new transformation	43	-0.9844933259041786	4.141396549486386e-05	0.0047488013767443	DONE	36	-1.014844086538354	0.0005637695941315	0.0678402744938239	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00051	glutathione, reduced (GSH)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.6594292434620325	-1.2595471076114464	-0.0704227913337811	0.0340774415545348	0.2044218762763243	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:f1cfefc7a1a449f0	43	False	42	finite author data values; unchanged observed values verified against data_imputed	43	43	16	27	0	0.3720930232558139	0.627906976744186	-0.6594292434620325	-0.435772099555214	-0.3720930232558139	1634985117	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY	-0.207469224744473	0.22450224958734	0.508496604641267	Unpaired; author supplied processed values; no new transformation	42	-0.5172079818976035	0.0541588108608454	0.2420789743589743	DONE	36	-0.6746719212984964	0.0523485853712317	0.3149639886502442	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00258	glycerate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0432071423138614	-0.229962914213957	0.3015501932009043	0.5261232412053005	0.7249255346378378	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:42cb5c437c0f3ff2	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	27	16	0	0.627906976744186	0.3720930232558139	0.0432071423138614	0.200873245267231	0.1120507399577167	824014350	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.0458060455138263	0.741068161000243	0.888789389106604	Unpaired; author supplied processed values; no new transformation	43	0.0432071423138614	0.5261232412053005	0.7125448621048165	DONE	36	0.007322337503515	0.7119797657601998	0.8810342242889175	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00116	glycerol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0863499138619587	-0.0728322207434193	0.2375274368336148	0.3310337980803368	0.588307922705314	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:5c0dc0dcd18bc824	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	24	19	0	0.5581395348837209	0.4418604651162791	0.0863499138619587	0.0812978455922011	0.1712473572938689	203984099	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.211319841482551	0.101314353972246	0.315297256758456	Unpaired; author supplied processed values; no new transformation	43	0.0863499138619587	0.3310337980803368	0.5828153846153846	DONE	36	0.0761403901068933	0.4650591124184406	0.7596666949459596	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C02979	glycerol 2-phosphate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.4248551637838436	0.1374560919742619	0.7378283192595136	0.006471129502493	0.0865213981629625	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:2ad3e020ca34558d	43	False	41	finite author data values; unchanged observed values verified against data_imputed	43	43	27	16	0	0.627906976744186	0.3720930232558139	0.4248551637838436	0.315841586078463	0.4778012684989429	984569949	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY	0.690644041945171	9.29487777892806e-05	0.0042744542082178	Unpaired; author supplied processed values; no new transformation	41	0.3505220471242133	0.0165165580367936	0.1385779503574884	DONE	36	0.344331795685483	0.0295616448083109	0.2685954802978749	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00093	glycerol 3-phosphate (G3P)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0312806993536184	-0.259942108831817	0.3056704901466502	0.4874879685753622	0.7039326266228231	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:5add9cf5f6880eb9	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	22	21	0	0.5116279069767442	0.4883720930232558	0.0312806993536184	0.0372214342657969	0.1226215644820296	1397618640	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.243596031746294	0.0714519775151911	0.26575242903971	Unpaired; author supplied processed values; no new transformation	43	0.0312806993536184	0.4874879685753622	0.6789306121049579	DONE	36	0.0875525442979004	0.5348840908510388	0.7937253531264632	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C01233	glycerophosphoethanolamine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.5893188154457175	0.223062568791473	0.987415741377476	0.0092640715188773	0.0896844248210781	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:554d1b3f35b2854b	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	28	15	0	0.6511627906976745	0.3488372093023256	0.5893188154457175	0.6354954212629637	0.4566596194503171	3293256652	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY	0.523759858291012	0.0073127831636303	0.0613933656295477	Unpaired; author supplied processed values; no new transformation	43	0.5893188154457175	0.0092640715188773	0.0949567317280729	DONE	36	0.356967251077434	0.1217447410830775	0.4530912528968144	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00670	glycerophosphorylcholine (GPC)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.2039691311211408	-0.0382604001529856	0.4787386681058648	0.3431886303719417	0.5899575979250997	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:c0ddf927acafccf3	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	24	19	0	0.5581395348837209	0.4418604651162791	0.2039691311211408	0.142956048116299	0.1670190274841437	131589485	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.283082576038661	0.10226787619574	0.315544472706514	Unpaired; author supplied processed values; no new transformation	43	0.2039691311211408	0.3431886303719417	0.5828153846153846	DONE	36	0.279942079401391	0.1505709738248537	0.4810276243431168	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00037	glycine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.1956263097039563	0.0298714912535277	0.3583803357300885	0.0320886913304117	0.2044218762763243	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:c9720c72406a9789	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	27	16	0	0.627906976744186	0.3720930232558139	0.1956263097039563	0.1459911632445832	0.3763213530655391	4102967010	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY	0.535998437536417	0.0055474388717105	0.0556284842413197	Unpaired; author supplied processed values; no new transformation	43	0.1956263097039563	0.0320886913304117	0.2056905455508474	DONE	36	0.1651373353425367	0.1217447410830775	0.4530912528968144	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB0028844	glycylisoleucine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0688164300783078	-0.260198837082685	0.4146942873049284	0.80082	0.906979074074074	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:11b9d4310bf5838e	43	False	15	finite author data values; unchanged observed values verified against data_imputed	43	23	12	11	20	0.2790697674418604	0.2558139534883721	0.0688164300783078	0.0	0.0652173913043478	1678123024	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST	0.122694891029426	0.381651104646643	0.640818831522968	Unpaired; author supplied processed values; no new transformation	15	-0.4250492933243308	0.15142822265625	0.3916639743890977	DONE	36	0.0821974025935343	0.80064	0.9156833544303798	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C02155	glycylleucine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.1233755569857916	-0.4195459738980259	0.172188124290373	0.4760253915472155	0.7039326266228231	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:2271ff5ec819a231	43	False	37	finite author data values; unchanged observed values verified against data_imputed	43	41	18	23	2	0.4186046511627907	0.5348837209302325	-0.1233755569857916	-0.1259419956349801	-0.1289198606271777	2139550642	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.0406464600053652	0.796754599342525	0.929024886999219	Unpaired; author supplied processed values; no new transformation	37	-0.1461793192313199	0.4239581527840302	0.6258664419211034	DONE	36	-0.2187781710977894	0.2314016498952834	0.5682720789945396	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB00721	glycylproline	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.0306842758719451	-0.3258470946157556	0.2564473060864954	0.937440519052483	0.9669642857142856	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:06458cbfa34dfd40	43	False	39	finite author data values; unchanged observed values verified against data_imputed	43	43	24	19	0	0.5581395348837209	0.4418604651162791	-0.0306842758719451	0.21431866087819	-0.014799154334038	1639044035	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.137347896099829	0.413278940640842	0.669030033952216	Unpaired; author supplied processed values; no new transformation	39	0.0774693051027747	0.6203160825238707	0.7816437083817273	DONE	36	-0.0938910170704595	0.654332632107254	0.8527584122408617	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB28853	glycyltyrosine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.3065966453887562	-0.0178240400436246	0.6520395630341037	0.0877900567767761	0.3267238195506825	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:90e3263e41a72921	43	False	19	finite author data values; unchanged observed values verified against data_imputed	43	30	19	11	13	0.4418604651162791	0.2558139534883721	0.3065966453887562	0.0	0.3591397849462365	3404210779	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	0.276564424514006	0.119077807757905	0.341167369846062	Unpaired; author supplied processed values; no new transformation	19	-0.1248815544241972	0.54146	0.7223307291666666	DONE	36	0.2069671361418605	0.33138	0.6609291712707183	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00242	guanine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.1450376968488002	-0.3941315598311963	0.0922281812275655	0.6420133340936911	0.8019612927606314	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b0e7aa89b24b954a	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	22	21	0	0.5116279069767442	0.4883720930232558	-0.1450376968488002	0.017045351528025	-0.0824524312896406	2690861164	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST	-0.178566249457551	0.291369770680388	0.58112976362221	Unpaired; author supplied processed values; no new transformation	43	-0.1450376968488002	0.6420133340936911	0.8018565217391305	DONE	36	-0.1278824987826746	0.5452739268015592	0.7937253531264632	DONE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00387	guanosine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.2094930473894259	-0.3559735714566103	-0.0717347543693695	0.0062384686929233	0.0865213981629625	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:905abcaaddb66484	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	13	30	0	0.3023255813953488	0.6976744186046512	-0.2094930473894259	-0.175788198692882	-0.4799154334038055	2653385674	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY	-0.593644204695471	0.0010575526550013	0.0190888254227747	Unpaired; author supplied processed values; no new transformation	43	-0.2094930473894259	0.0062384686929233	0.0886619695673805	DONE	36	-0.1810999743952514	0.0626449472743814	0.3426488782735106	DONE
