cancer	cohort	stage_id	run_id	analysis_version	feature_id	relation_id	metabolite_key	metabolite_name	gene	uniprot_accession	mapping_status	status	source_urls	reason	stable_gene_id	metab_n	metab_effect	metab_p_value	metab_q_value	metab_n_up	metab_n_down	metab_up_fraction	metab_down_fraction	patient_primary_n	patient_primary_effect	patient_primary_ci_lower	patient_primary_ci_upper	patient_primary_p_value	patient_primary_q_value	patient_primary_status	patient_primary_reason	patient_available_n	patient_available_effect	patient_available_ci_lower	patient_available_ci_upper	patient_available_p_value	patient_available_q_value	patient_available_status	patient_available_reason	patient_batch_n	patient_batch_effect	patient_batch_ci_lower	patient_batch_ci_upper	patient_batch_p_value	patient_batch_q_value	patient_batch_status	patient_batch_reason	RNA_primary_n	RNA_primary_effect	RNA_primary_p_value	RNA_primary_q_value	RNA_primary_status	RNA_CAPT36_n	RNA_CAPT36_effect	RNA_CAPT36_p_value	RNA_CAPT36_q_value	RNA_CAPT36_status	SC_top_celltype	SC_bootstrap_top_frequency	SC_status	SC_reason	same_cohort_postselection	independent_metabolite_RNA_validation	functional_validation
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:5873643eef6d7936	PRAD_FEATURE:5873643eef6d7936|PHGDH	KEGG:C00597	3-phosphoglycerate	PHGDH	O43175	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O43175/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8923	43	-0.8848755792392824	0.0018000852552604	0.05054	11	32	0.2558139534883721	0.7441860465116279	91	-0.1289223161433858	-0.3291474298359837	0.0809940773477131	0.2218	0.6581228070175439	DONE	NA	89	-0.099250936329588	-0.3066671618287311	0.1155042746283065	0.3565	0.7173444444444446	DONE	NA	91	-0.1611627778548841	-0.3555746790131627	0.0434385516333474	0.1271	0.5692244444444444	DONE	NA	43	-0.2073058745179885	0.0378669352660411	0.1158957715718228	DONE	36	-0.2285575726837048	0.0472707322722776	0.1441171770083688	DONE	Epithelial_normal	0.545	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:5915046179dc9108	PRAD_FEATURE:5915046179dc9108|CTNS	KEGG:C00491	cystine	CTNS	O60931	DIRECT_ACCEPTED	DONE	https://www.kegg.jp/entry/hsa:1497 ; https://www.uniprot.org/uniprotkb/O60931/entry ; https://www.uniprot.org/uniprotkb/O60931/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:2518	43	0.882334254171514	0.01164	0.1000485714285714	19	7	0.4418604651162791	0.1627906976744186	91	-0.095500420975041	-0.3026656127867401	0.1123775348627465	0.369	0.7426125	DONE	NA	55	-0.1745310245310245	-0.4336922742582579	0.1241904493358529	0.1974	0.6812685185185186	DONE	NA	91	-0.0863774467741197	-0.291465793586956	0.1188828669932179	0.4197	0.7333290322580645	DONE	NA	43	0.0132279068545507	0.8135934853465902	0.9445257870856104	DONE	36	0.0390713369100453	0.5395510472156418	0.706174940606737	DONE	PNS_glial	0.651	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:5915046179dc9108	PRAD_FEATURE:5915046179dc9108|DPEP1	KEGG:C00491	cystine	DPEP1	P16444	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P16444/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:3002	43	0.882334254171514	0.01164	0.1000485714285714	19	7	0.4418604651162791	0.1627906976744186	91	-0.0830860239646835	-0.2900559332390807	0.1235922678957292	0.4235	0.7896402298850574	DONE	NA	55	0.1373015873015873	-0.1373379241952456	0.3827641588023656	0.3164	0.7072972602739726	DONE	NA	91	-0.0999628732631064	-0.2909161070584971	0.1058087465215053	0.356	0.6967722222222223	DONE	NA	43	0.0539593311434975	0.3788060686992237	0.5626384255679646	DONE	36	0.0280114920713174	0.6806922604463465	0.8137485477251405	DONE	Endothelial	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:5915046179dc9108	PRAD_FEATURE:5915046179dc9108|SLC7A11	KEGG:C00491	cystine	SLC7A11	Q9UPY5	DIRECT_ACCEPTED	DONE	https://rest.uniprot.org/uniprotkb/Q9UPY5.txt ; https://www.uniprot.org/uniprotkb/Q9UPY5/entry ; https://www.uniprot.org/uniprotkb/Q9UPY5/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:11059	43	0.882334254171514	0.01164	0.1000485714285714	19	7	0.4418604651162791	0.1627906976744186	91	0.003502339818816	-0.2138336055926097	0.2120454417351927	0.9717	0.9932069620253166	DONE	NA	55	-0.1946608946608946	-0.4449276595541541	0.0866891660570142	0.1572	0.6812685185185186	DONE	NA	91	0.010757419019206	-0.1889847915933699	0.2176299779846059	0.9176	0.976125786163522	DONE	NA	43	0.8302600899508233	0.0001470662514504	0.0021219559137847	DONE	36	0.8987392426281929	0.0004119425361743	0.0040666023642578	DONE	Epithelial_malignant	0.927	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:5f435300ab9248a6	PRAD_FEATURE:5f435300ab9248a6|NT5C2	KEGG:C01762	xanthosine	NT5C2	P49902	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P49902/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8022	43	0.5742025700751665	0.0038608695145768	0.0663701854648683	25	9	0.5813953488372093	0.2093023255813953	91	0.1388337033559618	-0.0694083556603425	0.3380022730364749	0.1882	0.6581228070175439	DONE	NA	74	0.0785042576823398	-0.1459862668315221	0.3052729389481425	0.4974	0.814269696969697	DONE	NA	91	0.1761517114079054	-0.0364482844764323	0.3740691585841551	0.0958	0.5692244444444444	DONE	NA	43	0.0014812536862829	0.9787372227871632	0.991962930805892	DONE	36	0.020066931413716	0.714373051196338	0.8293296341474728	DONE	Epithelial_malignant	0.999	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|CKB	KEGG:C00008	adenosine 5'-diphosphate (ADP)	CKB	P12277	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P12277/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:1991	43	-0.7195904049488318	0.0085945689578614	0.0896844248210781	11	29	0.2558139534883721	0.6744186046511628	91	0.0634779532678753	-0.1337273409380417	0.2632533695407377	0.5524	0.9046898989898988	DONE	NA	79	0.006840311587147	-0.2189076211328288	0.2233974926736209	0.956	0.98442893081761	DONE	NA	91	-0.0305822860568081	-0.2335103663646248	0.1730144178488508	0.7733	0.928629197080292	DONE	NA	43	-0.1335988324266869	0.1288605728365007	0.271144122010137	DONE	36	-0.197628165138994	0.0485146932503419	0.1441171770083688	DONE	Epithelial_malignant	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|CKM	KEGG:C00008	adenosine 5'-diphosphate (ADP)	CKM	P06732	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P06732/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:1994	43	-0.7195904049488318	0.0085945689578614	0.0896844248210781	11	29	0.2558139534883721	0.6744186046511628	91	-0.1885040024304067	-0.3840985120914492	0.0180758650019675	0.0741	0.4883666666666666	DONE	NA	79	-0.1186952288218111	-0.3306004584290457	0.1071370009968291	0.2956	0.6911661971830986	DONE	NA	91	-0.0782291508574423	-0.2969921668564871	0.1474026078276268	0.4812	0.7825575757575757	DONE	NA	43	-0.0606691957062596	0.6801558059252995	0.8276594746801837	DONE	36	-0.0663788874563107	0.7045508147916724	0.8274375848134757	DONE	NA	NA	NOT_EVALUABLE	max_detection_below1pct	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|GALK2	KEGG:C00008	adenosine 5'-diphosphate (ADP)	GALK2	Q01415	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q01415/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4119	43	-0.7195904049488318	0.0085945689578614	0.0896844248210781	11	29	0.2558139534883721	0.6744186046511628	91	0.2493822304765073	0.0523354638199637	0.4381686507329809	0.0179	0.3602375	DONE	NA	79	0.2874391431353457	0.0766229785385536	0.4889189307527937	0.0102	0.3266	DONE	NA	91	0.2063137779781779	0.0017757171450048	0.4091579552924371	0.0564	0.5021666666666667	DONE	NA	43	0.0807438158496716	0.1028247901426902	0.2360296319184481	DONE	36	0.1165857924177302	0.0365669903638565	0.1319023580981967	DONE	PNS_glial	0.991	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|GCK	KEGG:C00008	adenosine 5'-diphosphate (ADP)	GCK	P35557	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P35557/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4195	43	-0.7195904049488318	0.0085945689578614	0.0896844248210781	11	29	0.2558139534883721	0.6744186046511628	91	-0.2099397735841817	-0.396393877573227	0.0118982731052626	0.0455	0.4309117647058823	DONE	NA	79	-0.2796007789678675	-0.4750581702791533	-0.0582270143831495	0.0127	0.3266	DONE	NA	91	-0.2318553810941298	-0.4230176703913152	-0.0348867840792402	0.0296	0.3971333333333333	DONE	NA	43	-0.0171485117555653	0.6758366559644156	0.8276594746801837	DONE	36	-0.0336942136509236	0.3799010489424804	0.5903077837413927	DONE	SMCs	0.944	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|GCLC	KEGG:C00008	adenosine 5'-diphosphate (ADP)	GCLC	P48506	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P48506/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4311	43	-0.7195904049488318	0.0085945689578614	0.0896844248210781	11	29	0.2558139534883721	0.6744186046511628	91	0.0531269000842444	-0.1608256011907905	0.2583851835682245	0.6161	0.9076882352941178	DONE	NA	79	0.1007546251217137	-0.1174703702740366	0.3171408013266982	0.3758	0.7202833333333334	DONE	NA	91	0.0186647222963532	-0.1739212375392451	0.2209378625706939	0.8582	0.9460666666666668	DONE	NA	43	-0.0952437091676831	0.1829895879788387	0.3623911448208374	DONE	36	-0.1022036917216338	0.1729578078770115	0.3565048692975136	DONE	Myeloid	0.853	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|GLUL	KEGG:C00008	adenosine 5'-diphosphate (ADP)	GLUL	P15104	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P15104/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4341	43	-0.7195904049488318	0.0085945689578614	0.0896844248210781	11	29	0.2558139534883721	0.6744186046511628	91	-0.1825230394968758	-0.3762436599206161	0.0284319987005052	0.0819	0.4883666666666666	DONE	NA	79	-0.1393622200584225	-0.3619406855899601	0.0927928321526992	0.2211	0.6812685185185186	DONE	NA	91	-0.0950305672487972	-0.2923739154979684	0.0929667899904377	0.3853	0.6967722222222223	DONE	NA	43	-0.128507551455165	0.2214956327157219	0.4220954510243003	DONE	36	-0.0880485996767773	0.4154927596991772	0.6185165950856844	DONE	Myeloid	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|GLYCTK	KEGG:C00008	adenosine 5'-diphosphate (ADP)	GLYCTK	Q8IVS8	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q8IVS8/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:24247	43	-0.7195904049488318	0.0085945689578614	0.0896844248210781	11	29	0.2558139534883721	0.6744186046511628	91	-0.0230625930716954	-0.2385630469910385	0.1797021098997779	0.8279	0.96278	DONE	NA	79	-0.0829600778967867	-0.2976165141099328	0.1457227829598892	0.4683	0.7853781249999999	DONE	NA	91	-0.0652452807401872	-0.278289009484972	0.1451144553982839	0.5318	0.8232673076923078	DONE	NA	43	0.0702286325382357	0.0783269947443036	0.1977756617293666	DONE	36	0.0616113243250163	0.1027860446454014	0.2471759645044178	DONE	Endothelial	0.735	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|GSS	KEGG:C00008	adenosine 5'-diphosphate (ADP)	GSS	P48637	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P48637/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4624	43	-0.7195904049488318	0.0085945689578614	0.0896844248210781	11	29	0.2558139534883721	0.6744186046511628	91	-0.1306401797028058	-0.3374795114012462	0.0815772151051249	0.2202	0.6581228070175439	DONE	NA	79	-0.2725900681596884	-0.4718253029571424	-0.0510602281464025	0.0142	0.3266	DONE	NA	91	-0.2894011685421921	-0.4719162434893977	-0.087787076286926	0.006	0.1932	DONE	NA	43	0.0349752485783825	0.525859964335226	0.6988402157612872	DONE	36	0.049298469414855	0.4349767686014059	0.6276093375534572	DONE	Epithelial_malignant	0.996	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|HK1	KEGG:C00008	adenosine 5'-diphosphate (ADP)	HK1	P19367	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P19367/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4922	43	-0.7195904049488318	0.0085945689578614	0.0896844248210781	11	29	0.2558139534883721	0.6744186046511628	91	-0.1393644109685163	-0.3372973391682967	0.0653973281210072	0.191	0.6581228070175439	DONE	NA	79	-0.1456426484907497	-0.3653754045622884	0.0824753842217169	0.1979	0.6812685185185186	DONE	NA	91	-0.1319562973794263	-0.3420455522200385	0.0896704705163419	0.2186	0.6517518518518518	DONE	NA	43	-0.1669474660879899	7.220099440536421e-05	0.0012153834058236	DONE	36	-0.1817458362184655	3.894125766591696e-05	0.000844597002761	DONE	Epithelial_malignant	0.537	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|HK2	KEGG:C00008	adenosine 5'-diphosphate (ADP)	HK2	P52789	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P52789/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4923	43	-0.7195904049488318	0.0085945689578614	0.0896844248210781	11	29	0.2558139534883721	0.6744186046511628	91	-0.0683584190216366	-0.2765628905664062	0.1456402544706792	0.5185	0.8976182795698925	DONE	NA	79	-0.2184761441090555	-0.4239433137272899	0.0115391749167814	0.0525	0.52828125	DONE	NA	91	-0.2176751502934112	-0.3968224176343781	-0.0062036843411356	0.0433	0.4647533333333333	DONE	NA	43	0.1458736985680808	0.2897755112206939	0.5046090798843118	DONE	36	0.2373397707525977	0.1122791808025173	0.2577317559330511	DONE	Myeloid	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|HK3	KEGG:C00008	adenosine 5'-diphosphate (ADP)	HK3	P52790	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P52790/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4925	43	-0.7195904049488318	0.0085945689578614	0.0896844248210781	11	29	0.2558139534883721	0.6744186046511628	91	-0.0510534996006203	-0.2708577460596656	0.1730617772840556	0.6311	0.9076882352941178	DONE	NA	79	-0.091236611489776	-0.3222561511016469	0.1417955090476421	0.4176	0.7388307692307693	DONE	NA	91	-0.0309595891402738	-0.270624936504231	0.2218788233358269	0.766	0.928629197080292	DONE	NA	43	-0.0619636919133134	0.2403247962174062	0.441323716690146	DONE	36	-0.0320893066944427	0.5659137837147041	0.7144661519398139	DONE	Myeloid	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|NAGK	KEGG:C00008	adenosine 5'-diphosphate (ADP)	NAGK	Q9UJ70	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q9UJ70/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:17174	43	-0.7195904049488318	0.0085945689578614	0.0896844248210781	11	29	0.2558139534883721	0.6744186046511628	91	-0.0875772465813828	-0.2836661488719714	0.1166756428663278	0.4121	0.7896402298850574	DONE	NA	79	0.0292112950340798	-0.1794500041319258	0.230414764344713	0.7973	0.9500183823529412	DONE	NA	91	0.0219648729063835	-0.1809614935988229	0.2212240181659816	0.8366	0.9460666666666668	DONE	NA	43	-0.0503317373899855	0.1476137196826994	0.3042650140398499	DONE	36	-0.049700208347986	0.164588423991943	0.3521780049053684	DONE	Myeloid	0.999	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|PGK1	KEGG:C00008	adenosine 5'-diphosphate (ADP)	PGK1	P00558	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P00558/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8896	43	-0.7195904049488318	0.0085945689578614	0.0896844248210781	11	29	0.2558139534883721	0.6744186046511628	91	0.1557602240236358	-0.0606522966855857	0.3496112174635735	0.1398	0.6179923076923076	DONE	NA	79	0.1796251217137293	-0.0272483131561639	0.3881324072946519	0.108	0.6206290322580644	DONE	NA	91	0.138762459446877	-0.0546920025483364	0.3253836989939723	0.1917	0.6295100000000001	DONE	NA	43	-0.0359656146008477	0.3427158079801785	0.5417490486080606	DONE	36	-0.0365996707497008	0.297367701027956	0.5095203004760085	DONE	Myeloid	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:6143f6080f1ad39b	PRAD_FEATURE:6143f6080f1ad39b|PGK2	KEGG:C00008	adenosine 5'-diphosphate (ADP)	PGK2	P07205	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P07205/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8898	43	-0.7195904049488318	0.0085945689578614	0.0896844248210781	11	29	0.2558139534883721	0.6744186046511628	91	0.2502275399044464	0.0334525719558188	0.4471522420697769	0.0162	0.3602375	DONE	NA	79	0.0957156767283349	-0.1308823078478494	0.3064187473860836	0.407	0.7280777777777778	DONE	NA	91	0.1025266423449036	-0.1154273033548777	0.2980127015683943	0.3455	0.6967722222222223	DONE	NA	43	-0.0269286638460021	0.4933619684901001	0.6643941175666682	DONE	36	-0.0407688810417552	0.3203393662481397	0.5192826710608951	DONE	NA	NA	NOT_EVALUABLE	max_detection_below1pct	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:68613d5bad3e3099	PRAD_FEATURE:68613d5bad3e3099|ADA	KEGG:C00212	adenosine	ADA	P00813	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/3.5.4.4 ; https://www.uniprot.org/uniprotkb/P00813/entry ; https://www.uniprot.org/uniprotkb/P00813/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:186	43	-0.4769561765919917	0.0099373323901471	0.0896844248210781	17	26	0.3953488372093023	0.6046511627906976	91	-0.1290810638636725	-0.3303737141237303	0.0828778479410642	0.2176	0.6581228070175439	DONE	NA	91	-0.1290810638636725	-0.3227232625670837	0.0705830856504443	0.2141	0.6812685185185186	DONE	NA	91	-0.0527243501941228	-0.2649096048834437	0.1522914209608387	0.6219	0.87066	DONE	NA	43	-0.0559378865135981	0.3129967406312404	0.5282312596425492	DONE	36	-0.0344089756551927	0.5546712666754487	0.7091366827116496	DONE	T-cells	0.562	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:68613d5bad3e3099	PRAD_FEATURE:68613d5bad3e3099|ADA2	KEGG:C00212	adenosine	ADA2	Q9NZK5	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/3.5.4.4 ; https://www.uniprot.org/uniprotkb/Q9NZK5/entry ; https://www.uniprot.org/uniprotkb/Q9NZK5/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:1839	43	-0.4769561765919917	0.0099373323901471	0.0896844248210781	17	26	0.3953488372093023	0.6046511627906976	91	-0.1706959706959707	-0.3678884383926946	0.0405532824263092	0.1063	0.5520741935483872	DONE	NA	91	-0.1706959706959707	-0.3735996567047296	0.0359782022832594	0.1107	0.6206290322580644	DONE	NA	91	-0.0423188287918541	-0.2464080708728895	0.1762570158493617	0.6769	0.9047933884297522	DONE	NA	43	-0.2014198517430454	0.0081323336306035	0.0407725442621556	DONE	36	-0.2036488069097758	0.0174618477092389	0.0734852757763805	DONE	Myeloid	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:68613d5bad3e3099	PRAD_FEATURE:68613d5bad3e3099|AHCY	KEGG:C00212	adenosine	AHCY	P23526	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/3.13.2.1 ; https://www.uniprot.org/uniprotkb/P23526/entry ; https://www.uniprot.org/uniprotkb/P23526/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:343	43	-0.4769561765919917	0.0099373323901471	0.0896844248210781	17	26	0.3953488372093023	0.6046511627906976	91	0.0993311036789297	-0.1140290045809335	0.2971671100968087	0.3574	0.7426125	DONE	NA	91	0.0993311036789297	-0.1108896377556304	0.2977346234930585	0.3482	0.7173444444444446	DONE	NA	91	-0.020310512211718	-0.2293335743312779	0.1902772125476446	0.8471	0.9460666666666668	DONE	NA	43	0.2185905034357654	3.502370144521954e-05	0.0007074787691934	DONE	36	0.2285530685951378	0.0001743756751974	0.0024560710775742	DONE	Epithelial_malignant	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:68613d5bad3e3099	PRAD_FEATURE:68613d5bad3e3099|IMPA1	KEGG:C00212	adenosine	IMPA1	P29218	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P29218/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:6050	43	-0.4769561765919917	0.0099373323901471	0.0896844248210781	17	26	0.3953488372093023	0.6046511627906976	91	-0.151632425545469	-0.3549934064095298	0.0651542873610396	0.149	0.6179923076923076	DONE	NA	91	-0.151632425545469	-0.3614337612825232	0.0643845726726096	0.1528	0.6812685185185186	DONE	NA	91	-0.1493944931758221	-0.3520367225630237	0.0697918983361868	0.1547	0.5692244444444444	DONE	NA	43	0.3112995442739534	0.0005579970677472	0.0046964753202058	DONE	36	0.3648349690867593	0.0004428972871963	0.0040666023642578	DONE	Epithelial_malignant	0.638	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:68613d5bad3e3099	PRAD_FEATURE:68613d5bad3e3099|IMPA2	KEGG:C00212	adenosine	IMPA2	O14732	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O14732/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:6051	43	-0.4769561765919917	0.0099373323901471	0.0896844248210781	17	26	0.3953488372093023	0.6046511627906976	91	0.1352444656792482	-0.0879224688951419	0.3528247979675727	0.1989	0.6581228070175439	DONE	NA	91	0.1352444656792482	-0.0806767990055658	0.3436376053641007	0.2025	0.6812685185185186	DONE	NA	91	0.1218951575867429	-0.0918490952123863	0.3242122047542666	0.2571	0.667	DONE	NA	43	0.07647372674404	0.3248986833269628	0.5292704357423104	DONE	36	0.0840977920347061	0.3290504054247256	0.5192826710608951	DONE	Epithelial_malignant	1.0	DONE	descriptive_only	True	NOT_RUN	NOT_RUN
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:68613d5bad3e3099	PRAD_FEATURE:68613d5bad3e3099|NT5C1A	KEGG:C00212	adenosine	NT5C1A	Q9BXI3	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q9BXI3/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:17819	43	-0.4769561765919917	0.0099373323901471	0.0896844248210781	17	26	0.3953488372093023	0.6046511627906976	91	-0.0275362318840579	-0.2368972112968556	0.1702927269766421	0.7936	0.9619149253731344	DONE	NA	91	-0.0275362318840579	-0.2259823888917485	0.1863681721547993	0.7975	0.9500183823529412	DONE	NA	91	-0.0488282034377575	-0.2429686942048338	0.1481631032343736	0.6475	0.8867279661016949	DONE	NA	43	0.0137957820841365	0.8533380119076864	0.9525834090076049	DONE	36	-0.0498204383521582	0.5170905171613555	0.6871860820170644	DONE	NA	NA	NOT_EVALUABLE	max_detection_below1pct	True	NOT_RUN	NOT_RUN
