feature_name	metabolite_key	gene	relation_type	status	reason	source_url
S-adenosylhomocysteine (SAH)	KEGG:C00021	SETD1B	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9UPS6/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	HEMK2	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9Y5N5/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	HEMK1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9Y5R4/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	DNMT3A	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9Y6K1/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	TYW3	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q6IPR3/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	TRMT44	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q8IYL2/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	EEF1AKMT1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q8WVE0/entry
S-adenosylhomocysteine (SAH)	KEGG:C00021	TRMO	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9BU70/entry
alpha-ketoglutarate	KEGG:C00026	TYW5	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/A2RUC4/entry
alpha-ketoglutarate	KEGG:C00026	KDM4E	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/B2RXH2/entry
alpha-ketoglutarate	KEGG:C00026	PLOD2	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/O00469/entry
alpha-ketoglutarate	KEGG:C00026	UTY	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/O14607/entry
alpha-ketoglutarate	KEGG:C00026	KDM6B	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/O15054/entry
alpha-ketoglutarate	KEGG:C00026	P4HA2	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/O15460/entry
alpha-ketoglutarate	KEGG:C00026	KDM6A	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/O15550/entry
alpha-ketoglutarate	KEGG:C00026	TET3	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/O43151/entry
alpha-ketoglutarate	KEGG:C00026	HR	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/O43593/entry
alpha-ketoglutarate	KEGG:C00026	KDM1A	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/O60341/entry
alpha-ketoglutarate	KEGG:C00026	PLOD3	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/O60568/entry
alpha-ketoglutarate	KEGG:C00026	PHF2	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/O75151/entry
alpha-ketoglutarate	KEGG:C00026	KDM4A	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/O75164/entry
alpha-ketoglutarate	KEGG:C00026	KDM4B	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/O94953/entry
alpha-ketoglutarate	KEGG:C00026	GOT2	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/P00505/entry
alpha-ketoglutarate	KEGG:C00026	JMJD7	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/P0C870/entry
alpha-ketoglutarate	KEGG:C00026	P4HA1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/P13674/entry
alpha-ketoglutarate	KEGG:C00026	GOT1	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/P17174/entry
alpha-ketoglutarate	KEGG:C00026	KDM5A	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/P29375/entry
alpha-ketoglutarate	KEGG:C00026	KDM5C	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/P41229/entry
alpha-ketoglutarate	KEGG:C00026	GLUD2	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/P49448/entry
alpha-ketoglutarate	KEGG:C00026	BCAT1	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/P54687/entry
alpha-ketoglutarate	KEGG:C00026	RAD23A	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/P54725/entry
alpha-ketoglutarate	KEGG:C00026	RAD23B	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/P54727/entry
alpha-ketoglutarate	KEGG:C00026	ABAT	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/P80404/entry
alpha-ketoglutarate	KEGG:C00026	OGDH	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q02218/entry
alpha-ketoglutarate	KEGG:C00026	PLOD1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q02809/entry
alpha-ketoglutarate	KEGG:C00026	SLC25A11	DIRECT_TRANSPORT	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q02978/entry
alpha-ketoglutarate	KEGG:C00026	ASPH	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q12797/entry
alpha-ketoglutarate	KEGG:C00026	ALKBH1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q13686/entry
alpha-ketoglutarate	KEGG:C00026	P3H1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q32P28/entry
alpha-ketoglutarate	KEGG:C00026	RSBN1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q5VWQ0/entry
alpha-ketoglutarate	KEGG:C00026	KDM4D	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q6B0I6/entry
alpha-ketoglutarate	KEGG:C00026	TET2	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q6N021/entry
alpha-ketoglutarate	KEGG:C00026	ALKBH2	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q6NS38/entry
alpha-ketoglutarate	KEGG:C00026	JMJD6	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q6NYC1/entry
alpha-ketoglutarate	KEGG:C00026	ALKBH5	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q6P6C2/entry
alpha-ketoglutarate	KEGG:C00026	KYAT3	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q6YP21/entry
alpha-ketoglutarate	KEGG:C00026	KDM7A	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q6ZMT4/entry
alpha-ketoglutarate	KEGG:C00026	KDM3B	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q7LBC6/entry
alpha-ketoglutarate	KEGG:C00026	P4HA3	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q7Z4N8/entry
alpha-ketoglutarate	KEGG:C00026	NIT1	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q86X76/entry
alpha-ketoglutarate	KEGG:C00026	RIOX2	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q8IUF8/entry
alpha-ketoglutarate	KEGG:C00026	P3H2	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q8IVL5/entry
alpha-ketoglutarate	KEGG:C00026	P3H3	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q8IVL6/entry
alpha-ketoglutarate	KEGG:C00026	KDM8	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q8N371/entry
alpha-ketoglutarate	KEGG:C00026	OGFOD1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q8N543/entry
alpha-ketoglutarate	KEGG:C00026	TET1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q8NFU7/entry
alpha-ketoglutarate	KEGG:C00026	KDM2B	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q8NHM5/entry
alpha-ketoglutarate	KEGG:C00026	SLC22A8	DIRECT_TRANSPORT	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q8TCC7/entry
alpha-ketoglutarate	KEGG:C00026	EGLN2	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q96KS0/entry
alpha-ketoglutarate	KEGG:C00026	ALKBH3	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q96Q83/entry
alpha-ketoglutarate	KEGG:C00026	ALKBH7	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9BT30/entry
alpha-ketoglutarate	KEGG:C00026	KDM5D	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9BY66/entry
alpha-ketoglutarate	KEGG:C00026	FTO	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9C0B1/entry
alpha-ketoglutarate	KEGG:C00026	EGLN1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9GZT9/entry
alpha-ketoglutarate	KEGG:C00026	KDM4C	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9H3R0/entry
alpha-ketoglutarate	KEGG:C00026	RIOX1	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9H6W3/entry
alpha-ketoglutarate	KEGG:C00026	EGLN3	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9H6Z9/entry
alpha-ketoglutarate	KEGG:C00026	JMJD4	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9H9V9/entry
alpha-ketoglutarate	KEGG:C00026	HIF1AN	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9NWT6/entry
alpha-ketoglutarate	KEGG:C00026	P4HTM	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9NXG6/entry
alpha-ketoglutarate	KEGG:C00026	ALKBH4	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9NXW9/entry
alpha-ketoglutarate	KEGG:C00026	KDM5B	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9UGL1/entry
alpha-ketoglutarate	KEGG:C00026	OGDHL	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9ULD0/entry
alpha-ketoglutarate	KEGG:C00026	PHF8	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9UPP1/entry
alpha-ketoglutarate	KEGG:C00026	KDM2A	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9Y2K7/entry
alpha-ketoglutarate	KEGG:C00026	KDM3A	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/Q9Y4C1/entry
alpha-ketoglutarate	KEGG:C00026	KDM4F	DIRECT_REACTION	CONDITIONAL	Macromolecule modification reaction; exact cosubstrate/byproduct annotation retained as conditional context, not primary small-molecule-specific axis	https://www.uniprot.org/uniprotkb/A0A1W2PPD8/entry
caprate (10:0)	KEGG:C01571	ACOT7	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/O00154/entry
caprate (10:0)	KEGG:C01571	CYP4B1	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/P13584/entry
caprate (10:0)	KEGG:C01571	ACSM2A	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q08AH3/entry
caprate (10:0)	KEGG:C01571	ABHD11	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q8NFV4/entry
caprate (10:0)	KEGG:C01571	OLAH	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q9NV23/entry
caprate (10:0)	KEGG:C01571	ACOT9	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q9Y305/entry
caprate (10:0)	KEGG:C01571	ACSM4	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/P0C7M7/entry
gamma-aminobutyrate (GABA)	KEGG:C00334	BEST1	DIRECT_TRANSPORT	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/O76090/entry
gamma-aminobutyrate (GABA)	KEGG:C00334	ALDH1A1	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/P00352/entry
gamma-aminobutyrate (GABA)	KEGG:C00334	ALDH2	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/P05091/entry
gamma-aminobutyrate (GABA)	KEGG:C00334	GAD2	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q05329/entry
gamma-aminobutyrate (GABA)	KEGG:C00334	SLC36A2	DIRECT_TRANSPORT	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q495M3/entry
gamma-aminobutyrate (GABA)	KEGG:C00334	SLC36A1	DIRECT_TRANSPORT	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q7Z2H8/entry
gamma-aminobutyrate (GABA)	KEGG:C00334	SLC7A14	DIRECT_TRANSPORT	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q8TBB6/entry
gamma-aminobutyrate (GABA)	KEGG:C00334	SLC32A1	DIRECT_TRANSPORT	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q9H598/entry
glycerol	KEGG:C00116	DDHD2	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/O94830/entry
glycerol	KEGG:C00116	AQP1	DIRECT_TRANSPORT	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/P29972/entry
glycerol	KEGG:C00116	AQP2	DIRECT_TRANSPORT	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/P41181/entry
glycerol	KEGG:C00116	LIPE	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q05469/entry
glycerol	KEGG:C00116	GK2	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q14410/entry
glycerol	KEGG:C00116	PLB1	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q6P1J6/entry
glycerol	KEGG:C00116	ENPP6	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q6UWR7/entry
glycerol	KEGG:C00116	GDPD2	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q9HCC8/entry
glycerol	KEGG:C00116	GK3	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q14409/entry
glycerol	KEGG:C00116	AQP7B	DIRECT_TRANSPORT	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/A0A075B734/entry
glycerol	KEGG:C00116	GK5	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q6ZS86/entry
glycerophosphorylcholine (GPC)	KEGG:C00670	PLA2G6	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/O60733/entry
glycerophosphorylcholine (GPC)	KEGG:C00670	LIPC	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/P11150/entry
glycerophosphorylcholine (GPC)	KEGG:C00670	CEL	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/P19835/entry
glycerophosphorylcholine (GPC)	KEGG:C00670	PLA2G4E	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q3MJ16/entry
glycerophosphorylcholine (GPC)	KEGG:C00670	PLA2G4F	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q68DD2/entry
glycerophosphorylcholine (GPC)	KEGG:C00670	PLB1	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q6P1J6/entry
glycerophosphorylcholine (GPC)	KEGG:C00670	PNPLA7	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q6ZV29/entry
glycerophosphorylcholine (GPC)	KEGG:C00670	ASPG	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q86U10/entry
glycerophosphorylcholine (GPC)	KEGG:C00670	GDPD5	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q8WTR4/entry
glycerophosphorylcholine (GPC)	KEGG:C00670	GPCPD1	DIRECT_REACTION	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q9NPB8/entry
glycylleucine	KEGG:C02155	SLC15A1	DIRECT_TRANSPORT	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/P46059/entry
glycylleucine	KEGG:C02155	SLC15A2	DIRECT_TRANSPORT	CONDITIONAL	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q16348/entry
