cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	same_cohort_postselection	feature_id	relation_id	stable_gene_id	n_tumor_linked	n_complete	n_unique_author_cases	seed	B	p_method	ci_method	ci_estimand	bootstrap_valid	rho	n_author_batches	family_n_planned	evidence_label
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C02990	palmitoylcarnitine	CPT2	author_case	91	NA	Spearman_rho	-0.27501524898063573	-0.4405244067809833	-0.08690687094117493	0.0082	0.33005000000000007	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:72bddc93c4d0279e	PRAD_FEATURE:72bddc93c4d0279e|CPT2	HGNC:2330	91	91	91	3821245392	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.27501524898063573	3	161.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C02990	palmitoylcarnitine	CPT2	author_case	70	NA	Spearman_rho	-0.16129822412737294	-0.3581333323861248	0.05196053300118216	0.1925	0.6812685185185186	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:72bddc93c4d0279e	PRAD_FEATURE:72bddc93c4d0279e|CPT2	HGNC:2330	91	70	70	2638568244	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.16129822412737294	2	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C02990	palmitoylcarnitine	CPT2	author_case	91	NA	partial_Spearman_rank_residual_r	-0.15293699277737696	-0.3341210196164586	0.03817609031265715	0.1448	0.5692244444444444	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:72bddc93c4d0279e	PRAD_FEATURE:72bddc93c4d0279e|CPT2	HGNC:2330	91	91	91	1348363187	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.15293699277737696	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C02990	palmitoylcarnitine	SLC25A20	author_case	91	NA	Spearman_rho	-0.2313159957484837	-0.4157271109736216	-0.019135258665619475	0.0285	0.4309117647058823	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:72bddc93c4d0279e	PRAD_FEATURE:72bddc93c4d0279e|SLC25A20	HGNC:1421	91	91	91	1570463	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.2313159957484837	3	161.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C02990	palmitoylcarnitine	SLC25A20	author_case	70	NA	Spearman_rho	-0.11171376082582452	-0.3331829917680425	0.12904721029267802	0.3556	0.7173444444444446	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:72bddc93c4d0279e	PRAD_FEATURE:72bddc93c4d0279e|SLC25A20	HGNC:1421	91	70	70	3639054280	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.11171376082582452	2	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C02990	palmitoylcarnitine	SLC25A20	author_case	91	NA	partial_Spearman_rank_residual_r	-0.10501584772413154	-0.2999781987886259	0.09171290204917297	0.3291	0.6967722222222223	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:72bddc93c4d0279e	PRAD_FEATURE:72bddc93c4d0279e|SLC25A20	HGNC:1421	91	91	91	214018185	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.10501584772413154	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00300	creatine	CKB	author_case	91	NA	Spearman_rho	0.18874024526198438	-0.02244816276045427	0.3841463217153487	0.0716	0.4883666666666666	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:775b2233d3a86349	PRAD_FEATURE:775b2233d3a86349|CKB	HGNC:1991	91	91	91	956819530	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.18874024526198438	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00300	creatine	CKB	author_case	91	NA	Spearman_rho	0.18874024526198438	-0.01742727245434556	0.3828100110994421	0.073	0.5342272727272727	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:775b2233d3a86349	PRAD_FEATURE:775b2233d3a86349|CKB	HGNC:1991	91	91	91	3980804462	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.18874024526198438	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00300	creatine	CKB	author_case	91	NA	partial_Spearman_rank_residual_r	0.12233845703886467	-0.0776792224229793	0.31961334383991086	0.2509	0.667	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:775b2233d3a86349	PRAD_FEATURE:775b2233d3a86349|CKB	HGNC:1991	91	91	91	2720514554	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.12233845703886467	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00300	creatine	CKM	author_case	91	NA	Spearman_rho	-0.029304029304029304	-0.24189486380274608	0.19640609334360395	0.7792	0.9576427480916031	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:775b2233d3a86349	PRAD_FEATURE:775b2233d3a86349|CKM	HGNC:1994	91	91	91	1059132043	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.029304029304029304	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00300	creatine	CKM	author_case	91	NA	Spearman_rho	-0.029304029304029304	-0.23857467709454194	0.1872413701507897	0.7849	0.9500183823529411	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:775b2233d3a86349	PRAD_FEATURE:775b2233d3a86349|CKM	HGNC:1994	91	91	91	901405311	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.029304029304029304	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00300	creatine	CKM	author_case	91	NA	partial_Spearman_rank_residual_r	0.05316331134043014	-0.17098701317452378	0.2586945275101365	0.6374	0.8846672413793103	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:775b2233d3a86349	PRAD_FEATURE:775b2233d3a86349|CKM	HGNC:1994	91	91	91	2681055720	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.05316331134043014	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00300	creatine	GAMT	author_case	91	NA	Spearman_rho	-0.021818760949195732	-0.2337070976660351	0.19221672802329043	0.8372	0.9627800000000001	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:775b2233d3a86349	PRAD_FEATURE:775b2233d3a86349|GAMT	HGNC:4136	91	91	91	195936204	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.021818760949195732	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00300	creatine	GAMT	author_case	91	NA	Spearman_rho	-0.021818760949195732	-0.2418194040538796	0.2072011566376534	0.8387	0.9714438848920863	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:775b2233d3a86349	PRAD_FEATURE:775b2233d3a86349|GAMT	HGNC:4136	91	91	91	3906004536	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.021818760949195732	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00300	creatine	GAMT	author_case	91	NA	partial_Spearman_rank_residual_r	-0.06768415916714825	-0.29860191150122267	0.1637761966055277	0.5272	0.8232673076923078	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:775b2233d3a86349	PRAD_FEATURE:775b2233d3a86349|GAMT	HGNC:4136	91	91	91	1261032357	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.06768415916714825	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00300	creatine	SLC6A8	author_case	91	NA	Spearman_rho	-0.04526198439241917	-0.2680423765914634	0.1813922392934186	0.6709	0.9076882352941178	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:775b2233d3a86349	PRAD_FEATURE:775b2233d3a86349|SLC6A8	HGNC:11055	91	91	91	3522594455	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.04526198439241917	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00300	creatine	SLC6A8	author_case	91	NA	Spearman_rho	-0.04526198439241917	-0.2697151264458255	0.18543304435038127	0.6771	0.9102487603305786	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:775b2233d3a86349	PRAD_FEATURE:775b2233d3a86349|SLC6A8	HGNC:11055	91	91	91	2993109471	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.04526198439241917	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00300	creatine	SLC6A8	author_case	91	NA	partial_Spearman_rank_residual_r	-0.049829345514437975	-0.2737943011115717	0.18015691816964086	0.6499	0.8867279661016949	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:775b2233d3a86349	PRAD_FEATURE:775b2233d3a86349|SLC6A8	HGNC:11055	91	91	91	3905126651	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.049829345514437975	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C02052	maltotetraose	MGAM	author_case	91	NA	Spearman_rho	-0.18699080314734004	-0.396126021146475	0.029605197577323612	0.0785	0.4883666666666666	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:79d671bf41698d7e	PRAD_FEATURE:79d671bf41698d7e|MGAM	HGNC:7043	91	91	91	3805370188	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.18699080314734004	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C02052	maltotetraose	MGAM	author_case	59	NA	Spearman_rho	-0.1407948568088837	-0.39158844483475996	0.1376301958584749	0.2911	0.6911661971830986	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:79d671bf41698d7e	PRAD_FEATURE:79d671bf41698d7e|MGAM	HGNC:7043	91	59	59	788269806	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.1407948568088837	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C02052	maltotetraose	MGAM	author_case	91	NA	partial_Spearman_rank_residual_r	-0.18078125413711074	-0.391498332778997	0.043271720834225307	0.0911	0.5692244444444444	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:79d671bf41698d7e	PRAD_FEATURE:79d671bf41698d7e|MGAM	HGNC:7043	91	91	91	2117316970	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.18078125413711074	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00523	androsterone sulfate	SULT2A1	author_case	91	NA	Spearman_rho	0.06256698489121762	-0.14671027317248042	0.2543543133037547	0.5552	0.9046898989898989	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:7e5c692f9b6667f8	PRAD_FEATURE:7e5c692f9b6667f8|SULT2A1	HGNC:11458	91	91	91	1392972417	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.06256698489121762	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00523	androsterone sulfate	SULT2A1	author_case	65	NA	Spearman_rho	-0.06826923076923076	-0.2970857181267269	0.16444523140373754	0.5876	0.8650486486486487	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:7e5c692f9b6667f8	PRAD_FEATURE:7e5c692f9b6667f8|SULT2A1	HGNC:11458	91	65	65	555917756	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.06826923076923076	2	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00523	androsterone sulfate	SULT2A1	author_case	91	NA	partial_Spearman_rank_residual_r	0.07798076157498393	-0.12345594693940758	0.2630716951778775	0.4464	0.74865	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:7e5c692f9b6667f8	PRAD_FEATURE:7e5c692f9b6667f8|SULT2A1	HGNC:11458	91	91	91	2163727051	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.07798076157498393	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00366	urate	SLC22A12	author_case	91	NA	Spearman_rho	-0.08071348940914158	-0.29461554394238737	0.14021959363415534	0.4485	0.8113314606741573	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:83547f7bc34d1bfb	PRAD_FEATURE:83547f7bc34d1bfb|SLC22A12	HGNC:17989	91	91	91	17466276	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.08071348940914158	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00366	urate	SLC22A12	author_case	91	NA	Spearman_rho	-0.08071348940914158	-0.2882141378654648	0.14743983606931738	0.4494	0.7697170212765958	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:83547f7bc34d1bfb	PRAD_FEATURE:83547f7bc34d1bfb|SLC22A12	HGNC:17989	91	91	91	1900456738	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.08071348940914158	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00366	urate	SLC22A12	author_case	91	NA	partial_Spearman_rank_residual_r	-0.05651309172145301	-0.2740910061660308	0.1701405984126014	0.5835	0.8421867256637168	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:83547f7bc34d1bfb	PRAD_FEATURE:83547f7bc34d1bfb|SLC22A12	HGNC:17989	91	91	91	193391407	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.05651309172145301	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00366	urate	SLC29A2	author_case	91	NA	Spearman_rho	-0.1770982640547858	-0.3886340172568326	0.042906746338759585	0.0915	0.5028566666666667	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:83547f7bc34d1bfb	PRAD_FEATURE:83547f7bc34d1bfb|SLC29A2	HGNC:11004	91	91	91	711835149	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.1770982640547858	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00366	urate	SLC29A2	author_case	91	NA	Spearman_rho	-0.1770982640547858	-0.39364558563890883	0.04649550046695542	0.0931	0.5995640000000001	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:83547f7bc34d1bfb	PRAD_FEATURE:83547f7bc34d1bfb|SLC29A2	HGNC:11004	91	91	91	3871837794	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.1770982640547858	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00366	urate	SLC29A2	author_case	91	NA	partial_Spearman_rank_residual_r	-0.15356164347267234	-0.3696253235216607	0.07542800911904476	0.1587	0.5692244444444444	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:83547f7bc34d1bfb	PRAD_FEATURE:83547f7bc34d1bfb|SLC29A2	HGNC:11004	91	91	91	1686066616	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.15356164347267234	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00366	urate	SLC2A9	author_case	91	NA	Spearman_rho	0.1289695811434942	-0.06681418027086097	0.31318183218473994	0.2252	0.6581228070175439	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:83547f7bc34d1bfb	PRAD_FEATURE:83547f7bc34d1bfb|SLC2A9	HGNC:13446	91	91	91	98463817	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.1289695811434942	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00366	urate	SLC2A9	author_case	91	NA	Spearman_rho	0.1289695811434942	-0.07431647295913599	0.3159908281559477	0.2261	0.6812685185185186	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:83547f7bc34d1bfb	PRAD_FEATURE:83547f7bc34d1bfb|SLC2A9	HGNC:13446	91	91	91	1511169962	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	0.1289695811434942	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00366	urate	SLC2A9	author_case	91	NA	partial_Spearman_rank_residual_r	0.16623058935117607	-0.02787143442553067	0.3460216566023369	0.1261	0.5692244444444444	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:83547f7bc34d1bfb	PRAD_FEATURE:83547f7bc34d1bfb|SLC2A9	HGNC:13446	91	91	91	3346359260	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	0.16623058935117607	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00366	urate	XDH	author_case	91	NA	Spearman_rho	-0.026357700270743748	-0.23522641045983914	0.1812672916473432	0.8004	0.9619149253731343	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:83547f7bc34d1bfb	PRAD_FEATURE:83547f7bc34d1bfb|XDH	HGNC:12805	91	91	91	1484202419	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.026357700270743748	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00366	urate	XDH	author_case	91	NA	Spearman_rho	-0.026357700270743748	-0.2371057524224202	0.18436537827345703	0.8023	0.9500183823529411	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:83547f7bc34d1bfb	PRAD_FEATURE:83547f7bc34d1bfb|XDH	HGNC:12805	91	91	91	3165930994	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.026357700270743748	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C00366	urate	XDH	author_case	91	NA	partial_Spearman_rank_residual_r	-0.033217723719602285	-0.24667550112762063	0.18221087373336003	0.7562	0.9286291970802919	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:83547f7bc34d1bfb	PRAD_FEATURE:83547f7bc34d1bfb|XDH	HGNC:12805	91	91	91	2313743971	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.033217723719602285	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_PRIMARY	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	STS	author_case	91	NA	Spearman_rho	-0.0973142048496761	-0.29129487615639366	0.09917075370953199	0.3498	0.7426125	REL_TUMOR_PRIMARY	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:8767ea5440390982	PRAD_FEATURE:8767ea5440390982|STS	HGNC:11425	91	91	91	753355818	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.0973142048496761	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	STS	author_case	59	NA	Spearman_rho	-0.16434833430742257	-0.39850764738454675	0.09647140690540072	0.211	0.6812685185185186	REL_TUMOR_AVAILABLE	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:8767ea5440390982	PRAD_FEATURE:8767ea5440390982|STS	HGNC:11425	91	59	59	1763389539	9999	9999_global_case_permutations_plus1	4000_whole_case_bootstrap_percentile	Spearman_rho	4000	-0.16434833430742257	3	161.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	03_PATIENT	20260922T142000Z_discovery_v1	prad_patient_v1	REL_TUMOR_BATCH	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	STS	author_case	91	NA	partial_Spearman_rank_residual_r	-0.09757674297284655	-0.28850511194238765	0.09033866692961759	0.367	0.6967722222222223	REL_TUMOR_BATCH	161.0	DONE	NA	CAMP_v0.3.4_PRAD	True	PRAD_FEATURE:8767ea5440390982	PRAD_FEATURE:8767ea5440390982|STS	HGNC:11425	91	91	91	296721613	9999	9999_within_author_batch_case_permutations_plus1	4000_batch_stratified_whole_case_bootstrap_percentile	partial_Spearman_rank_residual_r	4000	-0.09757674297284655	3	161.0	NOT_SUPPORTED_THIS_TEST
