cancer	analysis_type	feature_name	n_pairs	n_up	n_down	n_equal	up_fraction	down_fraction	majority	old42	original_camp_q	paired_p	paired_q	paired_status	direction_basis
PDAC	both_preimputation_available	citrulline	11	8	3	0	0.7272727272727273	0.2727272727272727	UP	False	0.077040271791117	0.1748046875	0.616839529454023	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	cortisol	11	4	3	4	0.36363636363636365	0.2727272727272727	NO_STRICT_MAJORITY	False	0.735880916933007	1.0	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	cortisol	6	4	2	0	0.6666666666666666	0.3333333333333333	UP	False	0.735880916933007	0.84375	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	creatine	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.327653959065746	0.8310546875	0.9591495829417294	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	creatine	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.327653959065746	0.8310546875	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	creatinine	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.370024792662537	0.6376953125	0.8438468143857759	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	creatinine	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.370024792662537	0.6376953125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	cysteine	11	2	9	0	0.18181818181818182	0.8181818181818182	DOWN	False	0.200377225696304	0.2060546875	0.49037820978682173	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	cysteine	11	2	9	0	0.18181818181818182	0.8181818181818182	DOWN	False	0.200377225696304	0.2060546875	0.6658819901315789	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	cystine	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.429395977233928	0.46484375	0.7471572316753927	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	cystine	10	3	7	0	0.3	0.7	DOWN	False	0.429395977233928	0.16015625	0.614599609375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	cytidine	11	1	7	3	0.09090909090909091	0.6363636363636364	DOWN	False	0.180928325873837	0.0546875	0.3167747641509434	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	cytidine	3	0	3	0	0.0	1.0	DOWN	False	0.180928325873837	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	cytidine 3'-monophosphate (3'-CMP)	11	2	9	0	0.18181818181818182	0.8181818181818182	DOWN	False	0.0786528055056524	0.1015625	0.3756588855421687	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	cytidine 3'-monophosphate (3'-CMP)	10	2	8	0	0.2	0.8	DOWN	False	0.0786528055056524	0.193359375	0.6523222870879121	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	cytidine 5'-diphosphocholine	11	2	9	0	0.18181818181818182	0.8181818181818182	DOWN	False	0.930487365328862	0.1748046875	0.4363011305894309	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	cytidine 5'-diphosphocholine	11	2	9	0	0.18181818181818182	0.8181818181818182	DOWN	False	0.930487365328862	0.1748046875	0.616839529454023	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	cytidine 5'-monophosphate (5'-CMP)	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.735880916933007	0.2060546875	0.49037820978682173	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	cytidine 5'-monophosphate (5'-CMP)	10	3	7	0	0.3	0.7	DOWN	False	0.735880916933007	0.375	0.8527777777777777	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	deoxycarnitine	11	1	10	0	0.09090909090909091	0.9090909090909091	DOWN	False	0.359613797134324	0.0419921875	0.25783203125	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	deoxycarnitine	11	1	10	0	0.09090909090909091	0.9090909090909091	DOWN	False	0.359613797134324	0.0419921875	0.42972005208333336	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	dexpanthenol	11	5	2	4	0.45454545454545453	0.18181818181818182	NO_STRICT_MAJORITY	False	0.18655353050033	0.296875	0.5854174371301775	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	dexpanthenol	2	1	1	0	0.5	0.5	NO_STRICT_MAJORITY	False	0.18655353050033	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	dihomo-linoleate (20:2n6)	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.359613797134324	1.0	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	dihomo-linoleate (20:2n6)	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.359613797134324	1.0	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	dihomo-linolenate (20:3n3 or n6)	11	8	3	0	0.7272727272727273	0.2727272727272727	UP	False	0.66222444600564	0.123046875	0.4039473684210526	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	dihomo-linolenate (20:3n3 or n6)	11	8	3	0	0.7272727272727273	0.2727272727272727	UP	False	0.66222444600564	0.123046875	0.608694365530303	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	dimethylarginine (SDMA + ADMA)	11	9	2	0	0.8181818181818182	0.18181818181818182	UP	False	0.146740802018055	0.0673828125	0.3283575148809524	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	dimethylarginine (SDMA + ADMA)	10	8	2	0	0.8	0.2	UP	False	0.146740802018055	0.130859375	0.608694365530303	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	docosadienoate (22:2n6)	11	8	3	0	0.7272727272727273	0.2727272727272727	UP	False	0.818289963453926	0.3203125	0.5854174371301775	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	docosadienoate (22:2n6)	11	8	3	0	0.7272727272727273	0.2727272727272727	UP	False	0.818289963453926	0.3203125	0.791484375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	docosahexaenoate (DHA; 22:6n3)	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.798229434279144	0.1748046875	0.4363011305894309	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	docosahexaenoate (DHA; 22:6n3)	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.798229434279144	0.1748046875	0.616839529454023	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	docosapentaenoate (n3 DPA; 22:5n3)	11	8	3	0	0.7272727272727273	0.2727272727272727	UP	False	0.930487365328862	0.2060546875	0.49037820978682173	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	docosapentaenoate (n3 DPA; 22:5n3)	11	8	3	0	0.7272727272727273	0.2727272727272727	UP	False	0.930487365328862	0.2060546875	0.6658819901315789	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	docosatrienoate (22:3n3)	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.585927576697606	0.46484375	0.7471572316753927	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	docosatrienoate (22:3n3)	10	6	4	0	0.6	0.4	UP	False	0.585927576697606	0.76953125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	eicosapentaenoate (EPA; 20:5n3)	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.704362670758044	0.8310546875	0.9591495829417294	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	eicosapentaenoate (EPA; 20:5n3)	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.704362670758044	0.8310546875	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	eicosenoate (20:1)	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.488478000866477	0.5771484375	0.8202989366319444	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	eicosenoate (20:1)	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.488478000866477	0.5771484375	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	ergothioneine	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.229635026580984	0.6376953125	0.8438468143857759	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	ergothioneine	10	4	6	0	0.4	0.6	DOWN	False	0.229635026580984	0.921875	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	erythritol	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.798229434279144	0.6376953125	0.8438468143857759	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	erythritol	8	3	5	0	0.375	0.625	DOWN	False	0.798229434279144	0.546875	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	erythronate	11	6	3	2	0.5454545454545454	0.2727272727272727	UP	False	0.85779926478999	0.42578125	0.7261935763888889	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	erythronate	4	3	1	0	0.75	0.25	UP	False	0.85779926478999	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	ethanolamine	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.911498551691066	0.365234375	0.6334856108757062	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	ethanolamine	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.911498551691066	0.365234375	0.8430597979323309	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	flavin adenine dinucleotide (FAD)	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.66222444600564	0.51953125	0.79748046875	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	flavin adenine dinucleotide (FAD)	10	2	8	0	0.2	0.8	DOWN	False	0.66222444600564	0.193359375	0.6523222870879121	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	fructose	11	3	6	2	0.2727272727272727	0.5454545454545454	DOWN	False	0.937468533415716	0.8203125	0.9591495829417294	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	fructose	5	2	3	0	0.4	0.6	DOWN	False	0.937468533415716	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	fructose-6-phosphate	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.885190809130713	0.7001953125	0.8738209794207317	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	fructose-6-phosphate	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.885190809130713	0.7001953125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	fumarate	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.137317149633562	0.1015625	0.3756588855421687	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	fumarate	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.137317149633562	0.1015625	0.608694365530303	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	galactose	11	6	4	1	0.5454545454545454	0.36363636363636365	UP	False	0.527509491482524	0.130859375	0.40993702168367346	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	galactose	10	6	4	0	0.6	0.4	UP	False	0.527509491482524	0.130859375	0.608694365530303	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	gamma-aminobutyrate (GABA)	11	1	10	0	0.09090909090909091	0.9090909090909091	DOWN	False	0.140080133589972	0.0322265625	0.25783203125	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	gamma-aminobutyrate (GABA)	7	0	7	0	0.0	1.0	DOWN	False	0.140080133589972	0.015625	0.36899038461538464	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	gamma-glutamylglutamate	11	6	3	2	0.5454545454545454	0.2727272727272727	UP	True	0.0393227498525208	0.09765625	0.3756588855421687	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	gamma-glutamylglutamate	6	3	3	0	0.5	0.5	NO_STRICT_MAJORITY	True	0.0393227498525208	0.6875	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	gamma-glutamylglutamine	11	4	6	1	0.36363636363636365	0.5454545454545454	DOWN	False	0.427279578357648	0.921875	0.9965338908450704	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	gamma-glutamylglutamine	6	2	4	0	0.3333333333333333	0.6666666666666666	DOWN	False	0.427279578357648	0.84375	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	gamma-glutamylleucine	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.735880916933007	0.8984375	0.9957412003610109	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	gamma-glutamylleucine	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.735880916933007	0.8984375	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	gamma-glutamylphenylalanine	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.698660937169629	0.46484375	0.7471572316753927	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	gamma-glutamylphenylalanine	8	6	2	0	0.75	0.25	UP	False	0.698660937169629	0.109375	0.608694365530303	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	gamma-glutamylthreonine	11	3	7	1	0.2727272727272727	0.6363636363636364	DOWN	False	0.981761680041601	0.193359375	0.474890625	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	gamma-glutamylthreonine	6	2	4	0	0.3333333333333333	0.6666666666666666	DOWN	False	0.981761680041601	0.3125	0.791484375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	gamma-glutamyltyrosine	11	8	1	2	0.7272727272727273	0.09090909090909091	UP	True	0.0393227498525208	0.0078125	0.18449519230769232	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	gamma-glutamyltyrosine	5	4	1	0	0.8	0.2	UP	True	0.0393227498525208	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	gluconate	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.798229434279144	0.9658203125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	gluconate	10	5	5	0	0.5	0.5	NO_STRICT_MAJORITY	False	0.798229434279144	0.556640625	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	glucose	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.280838960276988	0.9658203125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	glucose	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.280838960276988	0.9658203125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	glucose 6-phosphate	11	8	3	0	0.7272727272727273	0.2727272727272727	UP	False	0.359613797134324	0.3203125	0.5854174371301775	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	glucose 6-phosphate	10	7	3	0	0.7	0.3	UP	False	0.359613797134324	0.556640625	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	glutamate	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.236926883237561	0.2783203125	0.5548333502435064	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	glutamate	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.236926883237561	0.2783203125	0.7697687922297297	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	glutamine	11	8	3	0	0.7272727272727273	0.2727272727272727	UP	True	0.0393227498525208	0.2783203125	0.5548333502435064	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	glutamine	11	8	3	0	0.7272727272727273	0.2727272727272727	UP	True	0.0393227498525208	0.2783203125	0.7697687922297297	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	glutathione, reduced (GSH)	11	4	4	3	0.36363636363636365	0.36363636363636365	NO_STRICT_MAJORITY	False	0.981761680041601	0.546875	0.8202989366319444	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	glutathione, reduced (GSH)	3	2	1	0	0.6666666666666666	0.3333333333333333	UP	False	0.981761680041601	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	glycerate	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.318360004989005	0.5771484375	0.8202989366319444	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	glycerate	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.318360004989005	0.5771484375	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	glycerol	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	True	0.0494122097019537	0.0419921875	0.25783203125	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	glycerol	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	True	0.0494122097019537	0.0419921875	0.42972005208333336	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	glycerol 2-phosphate	11	3	7	1	0.2727272727272727	0.6363636363636364	DOWN	False	0.116421946589957	0.275390625	0.5548333502435064	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	glycerol 2-phosphate	7	2	5	0	0.2857142857142857	0.7142857142857143	DOWN	False	0.116421946589957	0.15625	0.614599609375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	glycerol 3-phosphate (G3P)	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	True	0.038488432104132	0.0673828125	0.3283575148809524	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	glycerol 3-phosphate (G3P)	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	True	0.038488432104132	0.0673828125	0.5590952280405406	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	glycerophosphorylcholine (GPC)	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	True	0.0429368517077875	0.0322265625	0.25783203125	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	glycerophosphorylcholine (GPC)	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	True	0.0429368517077875	0.0322265625	0.4122314453125	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	glycine	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.976315077893347	0.9658203125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	glycine	11	7	4	0	0.6363636363636364	0.36363636363636365	UP	False	0.976315077893347	0.9658203125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	glycochenodeoxycholate	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.92086827267929	0.8984375	0.9957412003610109	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	glycochenodeoxycholate	10	6	4	0	0.6	0.4	UP	False	0.92086827267929	0.76953125	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	glycocholate	11	4	6	1	0.36363636363636365	0.5454545454545454	DOWN	False	0.898497970966782	0.375	0.6467696629213483	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	glycocholate	8	3	5	0	0.375	0.625	DOWN	False	0.898497970966782	0.4609375	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	glycodeoxycholate	11	3	5	3	0.2727272727272727	0.45454545454545453	NO_STRICT_MAJORITY	False	0.475031393304793	0.1484375	0.41427556818181815	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	glycodeoxycholate	5	2	3	0	0.4	0.6	DOWN	False	0.475031393304793	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	glycolate (hydroxyacetate)	11	2	6	3	0.18181818181818182	0.5454545454545454	DOWN	False	0.976315077893347	0.109375	0.39503676470588234	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	glycolate (hydroxyacetate)	4	2	2	0	0.5	0.5	NO_STRICT_MAJORITY	False	0.976315077893347	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	glycoursodeoxycholate	11	2	3	6	0.18181818181818182	0.2727272727272727	NO_STRICT_MAJORITY	False	0.486242299737179	0.625	0.8438468143857759	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	glycoursodeoxycholate	1	1	0	0	1.0	0.0	UP	False	0.486242299737179	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	glycylglycine	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.151051611801964	0.1015625	0.3756588855421687	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	glycylglycine	11	4	7	0	0.36363636363636365	0.6363636363636364	DOWN	False	0.151051611801964	0.1015625	0.608694365530303	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	glycylisoleucine	11	2	8	1	0.18181818181818182	0.7272727272727273	DOWN	False	0.0696770012219702	0.048828125	0.2939261642156863	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	glycylisoleucine	7	2	5	0	0.2857142857142857	0.7142857142857143	DOWN	False	0.0696770012219702	0.296875	0.791484375	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	glycylleucine	11	2	9	0	0.18181818181818182	0.8181818181818182	DOWN	True	0.0429368517077875	0.0322265625	0.25783203125	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	glycylleucine	11	2	9	0	0.18181818181818182	0.8181818181818182	DOWN	True	0.0429368517077875	0.0322265625	0.4122314453125	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	glycylproline	11	1	10	0	0.09090909090909091	0.9090909090909091	DOWN	True	0.0204595468994069	0.001953125	0.17488606770833334	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	glycylproline	8	1	7	0	0.125	0.875	DOWN	True	0.0204595468994069	0.015625	0.36899038461538464	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	glycylvaline	11	2	9	0	0.18181818181818182	0.8181818181818182	DOWN	True	0.038488432104132	0.0185546875	0.24766474184782608	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	glycylvaline	9	2	7	0	0.2222222222222222	0.7777777777777778	DOWN	True	0.038488432104132	0.07421875	0.5842347756410257	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	guanidinoacetate	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	False	0.0772448833113869	0.123046875	0.4039473684210526	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	guanidinoacetate	5	2	3	0	0.4	0.6	DOWN	False	0.0772448833113869	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	guanosine	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	True	0.038488432104132	0.123046875	0.4039473684210526	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	guanosine	11	3	8	0	0.2727272727272727	0.7272727272727273	DOWN	True	0.038488432104132	0.123046875	0.608694365530303	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	heme	11	6	5	0	0.5454545454545454	0.45454545454545453	UP	False	0.585927576697606	0.8310546875	0.9591495829417294	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	heme	8	4	4	0	0.5	0.5	NO_STRICT_MAJORITY	False	0.585927576697606	0.84375	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	heptanoate (7:0)	11	1	7	3	0.09090909090909091	0.6363636363636364	DOWN	False	0.358447592674788	0.078125	0.3589211047535211	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	heptanoate (7:0)	2	0	2	0	0.0	1.0	DOWN	False	0.358447592674788	NA	NA	NOT_EVALUABLE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	primary	hexadecanedioate	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.556320602556398	0.8984375	0.9957412003610109	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
PDAC	both_preimputation_available	hexadecanedioate	11	5	6	0	0.45454545454545453	0.5454545454545454	DOWN	False	0.556320602556398	0.8984375	1.0	DONE	Exact sign of Tumor minus Normal on author-processed values;ties retained in denominator
