cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	original_effect	original_q	family_n_planned	up_pairs	down_pairs	equal_pairs	up_percent	down_percent	both_observed_pairs	tumor_only_missing_pairs	normal_only_missing_pairs	both_missing_pairs	n_nonzero_differences	bootstrap_valid	random_seed
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00112	cytidine diphosphate	NA	GEO_annotated_patient_pair	23	23	median_paired_T_minus_N_author_normalized_log_scale	0.15895135105860003	-0.4555494343031301	0.805935314895411	0.6265140021742197	0.6917758774007009	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.133496323804633	0.464735018892266	159	13	10	0	56.52173913043478	43.47826086956522	23	1	6	3	23	4000	655057198
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	NAME:Isethionate	Isethionate	NA	GEO_annotated_patient_pair	22	22	median_paired_T_minus_N_author_normalized_log_scale	-0.1454528038188151	-0.38607513445464003	0.21962820139012984	0.42637595733692935	0.5021761275301613	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.00614891561085994	0.942682547493891	159	9	13	0	40.909090909090914	59.09090909090909	22	2	4	5	22	4000	3908162069
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00044	guanosine 5'-triphosphate (GTP)	NA	GEO_annotated_patient_pair	30	30	median_paired_T_minus_N_author_normalized_log_scale	0.2667496119323798	-0.32440124656417035	0.68688330651493	0.6143145637885868	0.6878592650872205	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.149298565635581	0.395369236508722	159	17	13	0	56.666666666666664	43.333333333333336	30	0	2	1	30	4000	562055779
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00475	cytidine	NA	GEO_annotated_patient_pair	32	32	median_paired_T_minus_N_author_normalized_log_scale	-0.16899478302268522	-0.5192702864105301	0.22198539024863345	0.2864961706198643	0.3558819619418627	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.484622433872367	0.0458478582879108	159	14	18	0	43.75	56.25	32	1	0	0	32	4000	4183194839
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C05984	2-hydroxybutyrate (AHB)	NA	GEO_annotated_patient_pair	26	26	median_paired_T_minus_N_author_normalized_log_scale	-0.3007249243891752	-0.4366565621790729	-0.21349547751245979	9.67546354728976e-05	0.000439542486862592	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.336422998573065	0.12185706354843	159	4	22	0	15.384615384615385	84.61538461538461	26	0	1	6	26	4000	1681614913
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00299	uridine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-0.51572536236392	-0.8878923568758603	-0.3726846798927399	0.0004463766618392549	0.0015771975384987007	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.928810287622812	0.00111232647907128	159	8	25	0	24.242424242424242	75.75757575757575	33	0	0	0	33	4000	2369690430
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	NAME:2-Hydroxypentanoate	2-Hydroxypentanoate	NA	GEO_annotated_patient_pair	25	25	median_paired_T_minus_N_author_normalized_log_scale	-0.24135198100694932	-0.3644632690958405	0.10571697331544971	0.3129702263334466	0.3827866614386001	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.343884307751192	0.296348707671649	159	9	16	0	36.0	64.0	25	4	0	4	25	4000	2522497829
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00571	Cyclohexylamine	NA	GEO_annotated_patient_pair	3	3	median_paired_T_minus_N_author_normalized_log_scale	NA	NA	NA	NA	NA	COAD_paired_metabolites33_v1_observed_pairs	157	NOT_EVALUABLE	N_BELOW_MINIMUM	PreprocessedData_COAD.xlsx	0.185663473826958	0.466892936409627	159	2	1	0	66.66666666666666	33.33333333333333	3	2	5	23	3	NA	NA
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C05127	1-methylhistamine	NA	GEO_annotated_patient_pair	30	30	median_paired_T_minus_N_author_normalized_log_scale	-0.5760262438505359	-1.1440434047248638	-0.3018936310583709	0.0009626589290659114	0.0028879767871977345	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.596838488935626	0.0258711210739767	159	7	23	0	23.333333333333332	76.66666666666667	30	1	1	1	30	4000	2807991761
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00103	glucose 1-phosphate	NA	GEO_annotated_patient_pair	21	21	median_paired_T_minus_N_author_normalized_log_scale	-0.6187307699552198	-1.05092878111211	0.10828648556297993	0.02730632132788956	0.04475984630035506	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.172055165634409	0.598262726128864	159	8	13	0	38.095238095238095	61.904761904761905	21	2	7	3	21	4000	3713142629
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00581	guanidinoacetate	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-0.6051286494601902	-0.8756477318522102	-0.31854025102523	0.00019497298967102218	0.000794889880966475	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.522523018986262	0.0074791702312904	159	6	27	0	18.181818181818183	81.81818181818183	33	0	0	0	33	4000	2067202334
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00191	glucuronate	NA	GEO_annotated_patient_pair	18	18	median_paired_T_minus_N_author_normalized_log_scale	-0.8988521288217751	-1.464100773504692	-0.559196708562495	0.0021384380262505845	0.005862269761617982	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.445301518249616	0.102697311380866	159	4	14	0	22.22222222222222	77.77777777777779	18	2	3	10	18	4000	3587090622
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C08277	sebacate (decanedioate)	NA	GEO_annotated_patient_pair	24	24	median_paired_T_minus_N_author_normalized_log_scale	-0.4395402457764189	-1.0326528278004465	-0.2066323856170761	0.01012799054939065	0.020491485516378683	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.289870484694869	0.12185706354843	159	4	20	0	16.666666666666664	83.33333333333334	24	2	2	5	24	4000	2621482399
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00105	uridine 5'-monophosphate (UMP)	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-0.1900730683102605	-0.5821707864001198	0.0008398683804404783	0.015474009505206743	0.028945500133269086	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.495355829225026	0.0859555339031192	159	12	21	0	36.36363636363637	63.63636363636363	33	0	0	0	33	4000	4023274209
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00294	inosine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-0.6869376194683587	-0.9946776696454398	-0.22093215161133006	0.006433188589840646	0.013638359810462169	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.467146949402204	0.00317493716792095	159	8	25	0	24.242424242424242	75.75757575757575	33	0	0	0	33	4000	3658784563
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00163	Propionate	NA	GEO_annotated_patient_pair	23	23	median_paired_T_minus_N_author_normalized_log_scale	0.08870648486199961	-1.2556271766365499	0.2975791427839303	0.2735436610893661	0.34518604851753343	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.257659933527903	0.335953064469857	159	12	11	0	52.17391304347826	47.82608695652174	23	4	3	3	23	4000	3539829452
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C01089	3-hydroxybutyrate (BHBA)	NA	GEO_annotated_patient_pair	28	28	median_paired_T_minus_N_author_normalized_log_scale	-0.47981879098585534	-0.6435493453903807	-0.29136951440860015	0.000293856642936905	0.0011680801556741972	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.337141033258101	0.201308384491351	159	6	22	0	21.428571428571427	78.57142857142857	28	1	0	4	28	4000	785457045
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00300	creatine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-0.534906070129999	-0.7926900674610007	-0.32110158105639997	9.456859109027828e-05	0.000439542486862592	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.803110403962142	0.0051099208710439	159	6	27	0	18.181818181818183	81.81818181818183	33	0	0	0	33	4000	7189897
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-0.31454725466007005	-0.5595675852680801	0.029363656180549924	0.017909331692240696	0.032358906125753074	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.568550324207397	0.0539757777143879	159	11	22	0	33.33333333333333	66.66666666666666	33	0	0	0	33	4000	2574525883
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C01585	Hexanoate	NA	GEO_annotated_patient_pair	30	30	median_paired_T_minus_N_author_normalized_log_scale	-0.291652450311375	-0.6747803087348299	0.25672556548699976	0.3184906025782175	0.38656492984684415	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.0946760061601497	0.73939377650572	159	11	19	0	36.666666666666664	63.33333333333333	30	1	2	0	30	4000	1274269162
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C06771	triethanolamine	NA	GEO_annotated_patient_pair	23	23	median_paired_T_minus_N_author_normalized_log_scale	-0.91998596046088	-1.3193463375359866	-0.584769925379317	0.00011214112045483084	0.0004952899486755028	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.763394607391977	0.00205315909153294	159	3	20	0	13.043478260869565	86.95652173913044	23	5	1	4	23	4000	1335837318
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00383	malonate	NA	GEO_annotated_patient_pair	23	23	median_paired_T_minus_N_author_normalized_log_scale	-0.538730531898763	-0.772221449474404	-0.368934641036713	0.0031751641568663422	0.00779135045718356	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.300205658965365	0.139266731582772	159	3	20	0	13.043478260869565	86.95652173913044	23	1	0	9	23	4000	35028170
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C01606	Phthalate	NA	GEO_annotated_patient_pair	22	22	median_paired_T_minus_N_author_normalized_log_scale	-0.869175628167905	-1.3359249902287098	-0.70239740337347	0.0007788753356181733	0.002476823567265791	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.607579272336491	0.0104274039204103	159	3	19	0	13.636363636363635	86.36363636363636	22	2	0	9	22	4000	3895058637
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00270	N-acetylneuraminate	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-1.04428474338643	-1.8432081994141996	-0.1859082638476499	0.00036436716452989236	0.001379389980006021	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.914050093379568	0.000927728383719889	159	7	26	0	21.21212121212121	78.78787878787878	33	0	0	0	33	4000	73986014
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00199	ribulose/xylulose 5-phosphate	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-0.8607705508620498	-1.1142900683219006	-0.48882605302399984	5.18642191075362e-05	0.00029451467278922343	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-1.38855897890463	2.1849625495186e-06	159	4	29	0	12.121212121212121	87.87878787878788	33	0	0	0	33	4000	2122544657
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00668	glucose 6-phosphate	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-0.2705209106927202	-0.67260763773962	0.21484316887711952	0.1357086529569216	0.19439347585721203	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.358076113059511	0.16177907131735	159	14	19	0	42.42424242424242	57.57575757575758	33	0	0	0	33	4000	1125859897
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C08261	azelate (nonanedioate)	NA	GEO_annotated_patient_pair	27	27	median_paired_T_minus_N_author_normalized_log_scale	-0.63868380655695	-1.004096458663576	-0.39508389805456	0.004250124367677342	0.010086116036726826	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.383174360489904	0.0277131462125493	159	6	21	0	22.22222222222222	77.77777777777779	27	1	2	3	27	4000	957855810
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00086	urea	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-0.6116019518123004	-0.7928314031210988	-0.54275256892819	7.110442835794288e-07	2.1075142978135727e-05	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.857440071272848	0.00191710763837069	159	1	32	0	3.0303030303030303	96.96969696969697	33	0	0	0	33	4000	891099775
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00489	glutarate (C5-DC)	NA	GEO_annotated_patient_pair	30	30	median_paired_T_minus_N_author_normalized_log_scale	-0.9309479793148736	-1.1512892135574848	-0.645361870809921	0.0001742281335965429	0.0007290071905750085	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.378058922306145	0.12185706354843	159	4	26	0	13.333333333333334	86.66666666666667	30	0	2	1	30	4000	2127023784
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00791	creatinine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-0.6692681302355599	-0.7423887891102003	-0.52847060017318	6.484785739349568e-07	2.1075142978135727e-05	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-1.21647722662822	2.15403529632938e-06	159	1	32	0	3.0303030303030303	96.96969696969697	33	0	0	0	33	4000	1454260496
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00064	glutamine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-0.6917210563292286	-0.9230711587420792	-0.47798775154149986	2.976463631587499e-06	3.943814311853436e-05	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-1.18517818312271	1.53194804029879e-05	159	4	29	0	12.121212121212121	87.87878787878788	33	0	0	0	33	4000	1282325459
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C06808	Acetohydroxamate	NA	GEO_annotated_patient_pair	28	28	median_paired_T_minus_N_author_normalized_log_scale	-1.0873815342596052	-1.2026069030513353	-0.8551311065124656	6.129463457764176e-05	0.00032486156326150137	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.521320132255297	1.51302088736128e-05	159	1	27	0	3.571428571428571	96.42857142857143	28	1	4	0	28	4000	3371042878
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00387	guanosine	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-1.01916699811501	-1.2647301924664203	-0.617574641830007	8.782118560905848e-05	0.00042313843975273633	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-1.10566416561374	7.94549647812405e-05	159	6	27	0	18.181818181818183	81.81818181818183	33	0	0	0	33	4000	170719514
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00074	phosphoenolpyruvate (PEP)	NA	GEO_annotated_patient_pair	25	25	median_paired_T_minus_N_author_normalized_log_scale	-0.44842811006290995	-0.9338187441780101	0.00264229883071998	0.010181304124490037	0.020491485516378683	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.681593834380287	0.00582518324469414	159	8	17	0	32.0	68.0	25	4	1	3	25	4000	2654201268
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00075	uridine 5'-triphosphate (UTP)	NA	GEO_annotated_patient_pair	18	18	median_paired_T_minus_N_author_normalized_log_scale	0.2906595589551724	-0.753061830321643	1.3296591711126853	0.44598168917699166	0.519504804001771	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.178841839486444	0.541926741990423	159	11	7	0	61.111111111111114	38.88888888888889	18	5	7	3	18	4000	1686960170
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00417	cis-aconitate	NA	GEO_annotated_patient_pair	30	30	median_paired_T_minus_N_author_normalized_log_scale	-1.0516888775649456	-1.4860734814525256	-0.622407933690848	1.126539849982107e-05	9.427359797218685e-05	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.8353983577876	0.000307793700547115	159	3	27	0	10.0	90.0	30	1	1	1	30	4000	1579230031
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00670	glycerophosphorylcholine (GPC)	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-1.0487378710441497	-1.4712243774320797	-0.3593497234185907	0.0009181299027220289	0.0028073587410154346	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.671891137099271	0.0113140364356053	159	8	25	0	24.242424242424242	75.75757575757575	33	0	0	0	33	4000	431999073
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00345	6-phosphogluconate	NA	GEO_annotated_patient_pair	32	32	median_paired_T_minus_N_author_normalized_log_scale	-0.5397103188846147	-1.183489763819365	-0.14477775364881995	0.005982406239553057	0.013211147112346335	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.641702243769376	0.0291207682154118	159	10	22	0	31.25	68.75	32	1	0	0	32	4000	2285440214
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00386	carnosine	NA	GEO_annotated_patient_pair	25	25	median_paired_T_minus_N_author_normalized_log_scale	-0.694663366013798	-1.0574943674271402	-0.30832391582213703	0.0006021785797492559	0.0020814433517419933	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.552013685316796	0.0303181418621276	159	4	21	0	16.0	84.0	25	3	1	4	25	4000	2050953141
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00002	adenosine 5'-triphosphate (ATP)	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-0.41774869164532014	-0.9605010691555802	0.4675076518836496	0.25653995570017973	0.328950427067166	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.205340685542612	0.520910815457932	159	15	18	0	45.45454545454545	54.54545454545454	33	0	0	0	33	4000	3228786471
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C01746	piperidine	NA	GEO_annotated_patient_pair	13	13	median_paired_T_minus_N_author_normalized_log_scale	-2.136275247399027	-2.507570094882976	-1.368139871916106	0.0018714329102470324	0.005313532727308538	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.512287320612044	0.152967058675906	159	1	12	0	7.6923076923076925	92.3076923076923	13	6	8	6	13	4000	1673562068
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C02350	allantoin	NA	GEO_annotated_patient_pair	26	26	median_paired_T_minus_N_author_normalized_log_scale	-1.172463053456585	-1.45983148627354	-0.7548776994586603	0.0001464592067024292	0.0006293787531266552	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-1.13251050393184	2.75917060479647e-06	159	1	25	0	3.8461538461538463	96.15384615384616	26	4	2	1	26	4000	536159276
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00130	inosine 5'-monophosphate (IMP)	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-1.3326921856656293	-1.7281544436403307	-0.8267437956710797	6.511611887852214e-05	0.0003339826742479039	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.889251406041119	0.00103594092695614	159	5	28	0	15.151515151515152	84.84848484848484	33	0	0	0	33	4000	2089893111
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C01601	pelargonate (9:0)	NA	GEO_annotated_patient_pair	20	20	median_paired_T_minus_N_author_normalized_log_scale	-1.3254898374611934	-1.6580999221984105	-0.7709763900004849	0.0031851432686599455	0.00779135045718356	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.35654035768113	0.0796319838549086	159	3	17	0	15.0	85.0	20	1	0	12	20	4000	2752982
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00004	nicotinamide adenine dinucleotide reduced (NADH)	NA	GEO_annotated_patient_pair	23	23	median_paired_T_minus_N_author_normalized_log_scale	-0.14920901801595932	-0.5926003124318893	0.4080498500451908	0.7842886020465609	0.8258403160622727	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.345703149862443	0.25129524384303	159	11	12	0	47.82608695652174	52.17391304347826	23	5	3	2	23	4000	3590236659
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00197	3PG	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-0.8251556367430499	-1.2556514313637797	-0.5194164324957533	1.7560560082939785e-06	3.1023656146526954e-05	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-1.62220266413497	2.50033886118489e-07	159	3	30	0	9.090909090909092	90.9090909090909	33	0	0	0	33	4000	3003665982
COAD	CAMP_COAD	04_ROBUSTNESS	20260921T123200Z_paired_metabolites33_v1	paired_metabolites33_v1	observed_pairs	KEGG:C00158	citrate	NA	GEO_annotated_patient_pair	33	33	median_paired_T_minus_N_author_normalized_log_scale	-1.2373097635052197	-1.3452964581963798	-0.8037696117091402	2.7894715873627007e-05	0.00017741039295626776	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-1.08156774149304	4.64513926849744e-06	159	4	29	0	12.121212121212121	87.87878787878788	33	0	0	0	33	4000	2792986964
