cancer	cohort	stage_id	run_id	analysis_version	feature_id	relation_id	metabolite_key	metabolite_name	gene	uniprot_accession	mapping_status	status	source_urls	reason	stable_gene_id
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:bd5a75b37eeffcbb	PRAD_FEATURE:bd5a75b37eeffcbb|ACSL5	KEGG:C00712	oleate (18:1n9)	ACSL5	Q9ULC5	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q9ULC5/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:16526
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:bd5a75b37eeffcbb	PRAD_FEATURE:bd5a75b37eeffcbb|LYPLA1	KEGG:C00712	oleate (18:1n9)	LYPLA1	O75608	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O75608/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:6737
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:bd5a75b37eeffcbb	PRAD_FEATURE:bd5a75b37eeffcbb|MGLL	KEGG:C00712	oleate (18:1n9)	MGLL	Q99685	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q99685/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:17038
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:bd5a75b37eeffcbb	PRAD_FEATURE:bd5a75b37eeffcbb|PLA2G4A	KEGG:C00712	oleate (18:1n9)	PLA2G4A	P47712	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P47712/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:9035
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:bd5a75b37eeffcbb	PRAD_FEATURE:bd5a75b37eeffcbb|PLA2G6	KEGG:C00712	oleate (18:1n9)	PLA2G6	O60733	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O60733/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:9039
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:be1d77b1eddbacca	PRAD_FEATURE:be1d77b1eddbacca|AADAT	KEGG:C00956	2-aminoadipate	AADAT	Q8N5Z0	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q8N5Z0/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:17929
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|AADAT	KEGG:C00037	glycine	AADAT	Q8N5Z0	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q8N5Z0/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:17929
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|CNDP2	KEGG:C00037	glycine	CNDP2	Q96KP4	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q96KP4/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:24437
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|DPEP1	KEGG:C00037	glycine	DPEP1	P16444	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P16444/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:3002
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|GCAT	KEGG:C00037	glycine	GCAT	O75600	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O75600/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4188
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|GSS	KEGG:C00037	glycine	GSS	P48637	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/6.3.2.3 ; https://www.uniprot.org/uniprotkb/P48637/entry ; https://www.uniprot.org/uniprotkb/P48637/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4624
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|PEPD	KEGG:C00037	glycine	PEPD	P12955	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/3.4.13.9 ; https://www.uniprot.org/uniprotkb/P12955/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:8840
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|SHMT1	KEGG:C00037	glycine	SHMT1	P34896	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.1.2.1 ; https://www.uniprot.org/uniprotkb/P34896/entry ; https://www.uniprot.org/uniprotkb/P34896/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:10850
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:c9720c72406a9789	PRAD_FEATURE:c9720c72406a9789|SHMT2	KEGG:C00037	glycine	SHMT2	P34897	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.1.2.1 ; https://www.uniprot.org/uniprotkb/P34897/entry ; https://www.uniprot.org/uniprotkb/P34897/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:10852
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:cc423ecf78b53100	PRAD_FEATURE:cc423ecf78b53100|SUGCT	KEGG:C00489	glutarate (C5-DC)	SUGCT	Q9HAC7	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q9HAC7/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:16001
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:d11a2e5ffb2b2041	PRAD_FEATURE:d11a2e5ffb2b2041|SLC22A2	KEGG:C00791	creatinine	SLC22A2	O15244	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O15244/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:10966
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:d11a2e5ffb2b2041	PRAD_FEATURE:d11a2e5ffb2b2041|SLC47A1	KEGG:C00791	creatinine	SLC47A1	Q96FL8	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q96FL8/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:25588
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:d11a2e5ffb2b2041	PRAD_FEATURE:d11a2e5ffb2b2041|SLC47A2	KEGG:C00791	creatinine	SLC47A2	Q86VL8	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q86VL8/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:26439
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:e168add6a0b25bd8	PRAD_FEATURE:e168add6a0b25bd8|ADHFE1	KEGG:C00989	4-hydroxybutyrate (GHB)	ADHFE1	Q8IWW8	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q8IWW8/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:16354
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:e168add6a0b25bd8	PRAD_FEATURE:e168add6a0b25bd8|AKR7A2	KEGG:C00989	4-hydroxybutyrate (GHB)	AKR7A2	O43488	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O43488/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:389
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:e83d2e057331a6b3	PRAD_FEATURE:e83d2e057331a6b3|IMPA1	KEGG:C06153	scyllo-inositol	IMPA1	P29218	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P29218/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:6050
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:ed8fb7b3c625e273	PRAD_FEATURE:ed8fb7b3c625e273|APRT	KEGG:C00147	adenine	APRT	P07741	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P07741/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:626
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:ed8fb7b3c625e273	PRAD_FEATURE:ed8fb7b3c625e273|SLC29A2	KEGG:C00147	adenine	SLC29A2	Q14542	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q14542/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:11004
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:f1308a1c5d4d63d9	PRAD_FEATURE:f1308a1c5d4d63d9|ASNS	KEGG:C00064	glutamine	ASNS	P08243	DIRECT_ACCEPTED	DONE	https://www.kegg.jp/entry/6.3.5.4 ; https://www.uniprot.org/uniprotkb/P08243/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:753
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:f1308a1c5d4d63d9	PRAD_FEATURE:f1308a1c5d4d63d9|GLS	KEGG:C00064	glutamine	GLS	O94925	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/3.5.1.2 ; https://www.uniprot.org/uniprotkb/O94925/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4331
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:f1308a1c5d4d63d9	PRAD_FEATURE:f1308a1c5d4d63d9|GLS2	KEGG:C00064	glutamine	GLS2	Q9UI32	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/3.5.1.2 ; https://www.uniprot.org/uniprotkb/Q9UI32/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:29570
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:f1308a1c5d4d63d9	PRAD_FEATURE:f1308a1c5d4d63d9|GLUL	KEGG:C00064	glutamine	GLUL	P15104	DIRECT_ACCEPTED	DONE	https://rest.uniprot.org/uniprotkb/P15104.txt ; https://www.uniprot.org/uniprotkb/P15104/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4341
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:f1cfefc7a1a449f0	PRAD_FEATURE:f1cfefc7a1a449f0|GGT1	KEGG:C00051	glutathione, reduced (GSH)	GGT1	P19440	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P19440/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4250
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:f1cfefc7a1a449f0	PRAD_FEATURE:f1cfefc7a1a449f0|GGT5	KEGG:C00051	glutathione, reduced (GSH)	GGT5	P36269	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P36269/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4260
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:f1cfefc7a1a449f0	PRAD_FEATURE:f1cfefc7a1a449f0|GPX1	KEGG:C00051	glutathione, reduced (GSH)	GPX1	P07203	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P07203/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4553
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:f1cfefc7a1a449f0	PRAD_FEATURE:f1cfefc7a1a449f0|GPX4	KEGG:C00051	glutathione, reduced (GSH)	GPX4	P36969	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P36969/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4556
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:f1cfefc7a1a449f0	PRAD_FEATURE:f1cfefc7a1a449f0|GSR	KEGG:C00051	glutathione, reduced (GSH)	GSR	P00390	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/1.8.1.7 ; https://www.uniprot.org/uniprotkb/P00390/entry ; https://www.uniprot.org/uniprotkb/P00390/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4623
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:f1cfefc7a1a449f0	PRAD_FEATURE:f1cfefc7a1a449f0|GSS	KEGG:C00051	glutathione, reduced (GSH)	GSS	P48637	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/6.3.2.3 ; https://www.uniprot.org/uniprotkb/P48637/entry ; https://www.uniprot.org/uniprotkb/P48637/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4624
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:f810347fe6fe179c	PRAD_FEATURE:f810347fe6fe179c|GSS	HMDB:HMDB05765	ophthalmate	GSS	P48637	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P48637/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:4624
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:fd210047f1a6bba7	PRAD_FEATURE:fd210047f1a6bba7|ABHD12	KEGG:C01885	1-oleoylglycerol (1-monoolein)	ABHD12	Q8N2K0	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:15868
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:fd210047f1a6bba7	PRAD_FEATURE:fd210047f1a6bba7|ABHD6	KEGG:C01885	1-oleoylglycerol (1-monoolein)	ABHD6	Q9BV23	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q9BV23/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:21398
PRAD	CAMP_PRAD	02_MAPPING	20260922T142000Z_discovery_v1	prad_mapping_v1	PRAD_FEATURE:fd210047f1a6bba7	PRAD_FEATURE:fd210047f1a6bba7|MGLL	KEGG:C01885	1-oleoylglycerol (1-monoolein)	MGLL	Q99685	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q99685/entry	Reviewed exact-name and chemical-key human biochemical mapping; not exhaustive	HGNC:17038
