logFC	logCPM	F	PValue	gene	site	construct	author_n_treated	author_n_control	gene_identity	q_within_contrast	ci_lower	ci_upper	ci_reason	q_global4
0.973139255587502	1.48594482320367	19.2065722366069	0.000431502880930464	Lmf1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00344110111743409	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00592576432635294
0.840930257888191	3.24686967628432	14.2757557091816	0.00156488256282697	Lmf2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00904416576367103	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0157853762165049
0.637497351275722	0.498236746327692	8.582589849441	0.00956340295420995	Lmln	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0342739841702019	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0598718155108972
-0.272149955304236	8.67483437682996	5.77832361265863	0.0282659821734668	Lmna	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0778997764888533	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.130274829959246
0.348459870942336	4.16663670767911	4.97051602186864	0.0399654236014468	Lmnb1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.100232301645837	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.164148227746193
0.0710505732538077	3.68834694470452	0.198884802638593	0.661407375669463	Lmnb2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.770692496641575	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.841052203668298
-0.238433547031673	3.1812496457935	1.62839699091838	0.219560349692191	Lmo1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.35556425836855	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.476510342568662
-0.0699953598817329	-0.946253283698938	0.0428880836572677	0.83846522194808	Lmo2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.899802019773474	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.931741545267063
0.0639539340938718	4.25791668725014	0.225030984161986	0.64143763781929	Lmo4	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.755026113138358	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.829286231480549
-0.11547459699906	4.64914118224039	0.84429512756533	0.371382331244502	Lmo7	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.513892915534534	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.632928235204414
0.637348148390963	5.2318042116485	26.7909908475747	8.28835183251416e-05	Lmtk2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000975511966160784	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00170353995969947
0.547225033201105	7.13097680312513	24.9431515268738	0.0001202477602009	Lnp	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00129931148114876	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00224647996921606
0.215585331586413	5.57208631741132	1.98738363312476	0.177147921570655	Lnpep	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.303767073565788	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.422052566311973
0.0939831333706331	3.63722923731114	0.531216227664345	0.476294010777105	Lnx1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.611139333351164	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.717690926342615
0.100953884790633	3.73668876222445	0.831565922033396	0.374924926106723	Lnx2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.51739386674613	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.635731601799115
-0.0903602560641476	1.39592131420727	0.215820986782685	0.648301661427865	Loh12cr1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.76054826628576	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.833301062790088
0.329863830770402	5.57689253512419	8.04357427870685	0.0116345845954388	Lonp1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0395582327359196	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0689064044482238
-0.0688202329044288	4.86704503043285	0.621330582427666	0.44170890510468	Lonp2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.580675100461335	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.691452262970376
1.10330173983998	2.51786612179804	34.3020422732766	2.12975691324839e-05	Lonrf1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000367878011043355	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00061695299382253
1.85421459317787	-1.12626950862505	21.5257575294205	0.000251184316762988	Lox	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00230923872622285	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00395202008412463
0.530562714627403	-1.13115942226115	2.95263810464692	0.10440399822978	Loxl1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.204800165433464	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.306624480965155
0.536224135929242	1.42986906810209	5.31399283924834	0.0344162092624277	Loxl2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0896327012942055	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.148307721503108
-1.91386947646818	1.80276212239382	68.6571528251729	2.76270804863619e-07	Loxl3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	1.43567167408789e-05	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	2.32171195500235e-05
1.22147246367325	7.56091407524621	78.0580521491154	1.15087357926415e-07	Loxl4	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	7.58834063230942e-06	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	1.20076102297547e-05
-0.189229510038359	6.22386544597804	2.64899600378543	0.122519695542945	Lpar1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.230033917045113	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.33835828436002
0.0609052302026071	1.88974774061707	0.0820397450251873	0.778110016942482	Lpar2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.858623470198183	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.903873328639653
0.881363615899406	6.51819137927497	35.5291901883514	1.74016674531474e-05	Lpar6	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000317108543306687	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000530626944518699
0.578454175549778	1.17492225512542	6.52312253137632	0.0208489879966944	Lpcat1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0618687867693404	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.104858687904375
0.8350847712901	3.30789092056482	39.8045349717279	8.92832054450096e-06	Lpcat2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0001884628625779	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000312497564701133
0.844214585912989	5.23505848822358	44.9176876400304	4.29051521924614e-06	Lpcat3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000107404661134899	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000180007222681233
1.1228016578741	3.47891790473208	30.7490272922223	3.93826288917005e-05	Lpcat4	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000583319517787216	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000983487293306634
0.384984970888196	7.80645060571388	17.9325276080143	0.00059038023874012	Lpgat1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0043486025512966	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.00757131907213436
0.0930480052444304	3.34158148163833	0.198829385871849	0.661451349894944	Lphn1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.770692496641575	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.841070855868378
-0.120110031343185	7.79104849152749	1.2314833105446	0.282998749054962	Lphn2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.425486901852403	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.548273197055771
0.724670425612875	-0.465072753094784	4.34260537327824	0.0530176049004431	Lphn3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.124283376631077	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.197838802311435
0.0583242678874159	3.34063142081085	0.0647292499168619	0.802308769039843	Lpin1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.875443761348127	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.91561219966945
-0.149398236206601	5.36329817322913	1.77778097124292	0.200502343532137	Lpin2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.332336902429805	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.452538540243991
0.265759715293615	1.1146141952495	2.16990932647224	0.159516680436949	Lpin3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.280796981323202	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.396991998785284
-0.0771018614109335	6.63001351592817	0.684720263895987	0.419749460935822	Lpp	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.559970345797554	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.674134362366548
0.0539934123145501	3.04300234230741	0.134510662907228	0.718451790533317	Lpxn	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.815011817509999	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.873796425448693
0.138271858147136	4.20754684514557	1.00826116740236	0.329789860921552	Lrba	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.474043935108054	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.594372047054541
-0.324747245543743	3.64406795464074	8.19945641637758	0.0109874104706471	Lrch1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0379149133404661	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0661025233156805
0.128644717738634	2.56330863331245	0.45178396229803	0.510773278383883	Lrch3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.642935798634912	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.74341047167343
-0.221819046652158	-0.14123546704479	0.682971876081734	0.420331830991302	Lrdd	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.560442441321736	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.674563688620142
0.524896274167042	1.33294464720576	3.67194118566694	0.0727892967164637	Lrfn4	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.15776730848571	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.244162138324678
-0.208063321809191	6.14571755539367	5.38558309978806	0.0333745519645864	Lrif1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0876644903177741	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.14524241658254
0.27522642230281	5.70910701408821	3.40156766951955	0.0831282492508079	Lrig1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.174032920589264	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.266207163649713
0.12249869844999	4.16440684161657	1.31705885459223	0.267455827834584	Lrig2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.409549041398844	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.530901273632228
0.457191073782175	0.920313286119299	3.29161340683315	0.0878222046733036	Lrig3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.181077928398352	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.275804622877464
-0.32516440730053	3.31690574069467	2.18574158221946	0.158091865770503	Lrp1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.278748365400352	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.394991092652917
0.197689311725023	-0.462615543432719	0.355814200960175	0.558919710825258	Lrp2bp	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.686488866656081	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.777792940202841
0.696868799820002	0.457069163277158	5.27015456398349	0.0350725332477637	Lrp5	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0908212727513881	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.150228926878261
0.176613635035734	6.10482758757559	3.17465467681171	0.0931636041763867	Lrp6	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.189098437068728	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.286084358126229
0.168473739558934	6.49208112274091	2.41762255735749	0.138908836583717	Lrp8	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.252944019578724	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.365754401240535
0.585267442669746	4.43539157502649	9.53175859666118	0.00685392937593392	Lrp10	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0267525747506218	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.047018707810576
0.526032875636916	1.39416560309697	8.61772812904912	0.00944365120924966	Lrp11	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0339440030569278	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0593115734537315
0.646160846435168	5.74009602054427	43.176089420596	5.46707904927632e-06	Lrp12	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.000130387380801716	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.000217648969167875
0.683023901597857	4.98087374193697	15.3949330487385	0.00114634659214249	Lrpap1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.00713644396245457	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0124895982912941
0.169913037070741	6.94145425308639	2.9587822483163	0.104071894516735	Lrpprc	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.204443010468243	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.306203388968483
-0.278449051765179	5.38257714980445	8.5228477593747	0.00977098228797989	Lrr1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0348448173247413	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0607246079951865
0.00958160520782117	3.75361100358339	0.00841869369085635	0.927996446517395	Lrrc1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.957103112685112	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.970989070580455
0.0326476448411946	-1.19558258370816	0.0106471253574965	0.919057429144221	Lrrc2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.95182494607689	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.966839722122775
0.150232669063798	3.92297016121224	0.930109955022633	0.348729321624592	Lrrc8a	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.492390873933197	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.612238012929558
0.253400581584934	0.582726373410446	0.754751140073827	0.397412093954339	Lrrc8b	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.539561820021699	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.655399250947821
0.932076529384077	5.8940369983355	62.6171288855475	5.11532766188112e-07	Lrrc8c	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	2.29944683155367e-05	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	3.77353494039403e-05
0.371675315069246	6.58019897223888	13.4247749112788	0.00199961132432592	Lrrc8d	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0108174827002793	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0188635660253507
0.703376677715127	0.268171993548685	7.9220227659022	0.0121693645317268	Lrrc8e	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0408778654114207	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0710483136608673
0.0110196452811981	2.79091817626523	0.00460749772412323	0.946696423401036	Lrrc14	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.968904196867278	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.979155547774334
-0.0826282465118601	-0.814966980081605	0.0764038121725794	0.863230247567005	Lrrc14b	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.916911116937619	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.943969255591807
0.25319996133435	4.13144585242828	4.05521571255276	0.0606054945451076	Lrrc16a	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.137718322234797	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.21646244858309
0.00569483189770359	0.63272213197069	0.000594182753304166	0.980844577847953	Lrrc19	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.989239619500481	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.992403411374691
0.263518021670497	0.645481020077191	1.41092836147097	0.251686489571493	Lrrc20	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.391952117052005	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.51436082771456
0.193395856122874	1.44722096198382	0.767695129149153	0.39348305034077	Lrrc27	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.535710049886679	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.652044764017819
-0.290005797781285	2.94862757407327	5.05138065683735	0.0385714288807871	Lrrc28	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0975340214008192	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.160172745312694
-0.144211488092661	-0.94486148930785	0.217049421345082	0.647375858707276	Lrrc29	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.759877012478009	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.832806654421215
0.432679819566736	-1.69494899011633	0.550505913122068	0.468520823029763	Lrrc34	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.604032954767515	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.711661342577116
0.246057226793076	2.67999898262914	3.58544932761399	0.0759228841516053	Lrrc39	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.162612338671898	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.250798118656423
-0.0249270401299655	7.37923339497832	0.0357053562332302	0.852425296725512	Lrrc40	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.909442142313585	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.938529247061003
-0.0656305934747456	5.31519554211426	0.359727146724579	0.556788914564375	Lrrc41	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.684673865028981	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.776496003812788
-0.0790095473762356	5.12112355419273	0.63176687893892	0.437969463340284	Lrrc42	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.577120178189024	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.688707225840777
0.363781406710343	2.44796572707375	4.07496719210627	0.0600451851702668	Lrrc45	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.136774545120385	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.21513169799163
0.289473476209888	1.80440815237427	2.99677910785216	0.102045858511218	Lrrc47	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.201820740006705	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.302513264401845
-0.131027384776504	-1.59621891521907	0.0876368381301928	0.770889138743936	Lrrc48	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.853783917067412	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.900644518772579
-0.614466566333186	2.44323678179841	9.17046713122524	0.00776697419192781	Lrrc49	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0293751992586923	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0515183029141663
-0.567375413790579	1.00943049459157	9.03195364451962	0.00815298471553587	Lrrc51	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0304656320997355	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0533763791387254
-0.361783508450077	5.71224675761817	11.0909020184192	0.00408615584976745	Lrrc57	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0181865390701126	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0320220927717454
-0.0483387695060873	8.96852253053876	0.12820316041762	0.724832709852847	Lrrc58	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.820352709391575	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.877560152260647
0.221155864133552	7.87527735593951	4.3549957681431	0.0527161791097184	Lrrc59	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.123734204899825	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.197134251381061
-0.323968967924602	-1.43965953401459	0.794987183757917	0.385388614140151	Lrrc61	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.527901711605842	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.645084938197734
-0.755631649992484	-0.793608773280911	5.44099076840622	0.032593219060926	Lrrc73	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0862401809197835	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.143208928075871
-0.173017666252378	6.10891224650636	2.47161416076062	0.134857756513195	Lrrcc1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.247145177208281	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.358518952561476
0.502071380750789	-0.864443222875378	1.45320516605642	0.244984109638817	Lrrd1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.384598709755562	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.507017754287589
0.049918882539202	8.01801423189884	0.376258970976981	0.54795869073798	Lrrfip1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.676890147382211	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.77066324958111
-0.00653992733938904	5.14688582980973	0.00430959580215394	0.948445698795257	Lrrfip2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.970200854952459	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.97988042189251
-0.66240224538941	-0.661713447907167	3.34510506150821	0.0855005699116424	Lrriq3	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.177454559044912	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.271048112375216
0.21633945355858	4.67570966130825	2.8716062304966	0.108904642061595	Lrrk1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.211106392654912	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.314656888037972
-0.287599963808386	2.80919898933265	3.73020963670184	0.0707637663860282	Lrrk2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.154696404805392	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.239606190831019
0.832891433853483	0.560938622936198	11.3056019737553	0.00381538841788149	Lrrn4cl	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0172983081541215	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0304674263056578
0.822353334276572	2.05780097835434	10.4210453645383	0.00508113730041511	Lrrtm2	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.0213836228758779	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.0376505698910988
-0.207825019453256	1.22064716229858	0.603135749583958	0.448352724019313	Lrsam1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.58708069692215	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.697352607133318
0.0618468042691281	3.35425773656153	0.212751538432808	0.650629135115144	Lrwd1	Tumor	shAsns1	4	4	author_mouse_gene_symbol;no_human_ortholog_inference	0.762257901514341	NA	NA	edgeR_QLF_does_not_supply_corresponding_effect_CI;not_fabricated	0.834702297396978
