cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	normal_label_conflict	original_cohort_q	statistics_reused	mask_semantics	bootstrap_valid	seed	family_n_planned
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(22:4/0:0)_A	PC(22:4/0:0)_A	NA	author_case	61	3	mean_difference_author_log2_scale	NA	NA	NA	NA	NA	METAB_UNPAIRED_AVAILABLE	676.0	NOT_EVALUABLE	fewer_than5_available_in_a_group;normal_labels_also_conflicted	CAMP_v0.3.4_GBM	GBM_FEATURE:7d7ad3b7aeb79d6e	True	0.910095243238719	False	author_available_value_mask;not verified original detection mask	NA	NA	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(22:4/0:0)_B	PC(22:4/0:0)_B	NA	author_case	59	3	mean_difference_author_log2_scale	NA	NA	NA	NA	NA	METAB_UNPAIRED_AVAILABLE	676.0	NOT_EVALUABLE	fewer_than5_available_in_a_group;normal_labels_also_conflicted	CAMP_v0.3.4_GBM	GBM_FEATURE:626829f1e06946d0	True	0.821560704853659	False	author_available_value_mask;not verified original detection mask	NA	NA	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00157	PC(22:4/22:6)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.9484324324324298	-2.4825204954954923	-1.4152505630630607	0.00015045939586987242	0.0006691483658423273	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:71688d5cce4abf69	True	0.0006679630504541	False	author_available_value_mask;not verified original detection mask	4000.0	720350559.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C04230	PC(22:6/0:0)	NA	author_case	69	5	mean_difference_author_log2_scale	-3.23390434782608	-3.815120797101449	-2.7157579710144915	0.000212146821298198	0.0007909931955199278	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:100959c541c4d9a1	True	0.0110755845589103	False	author_available_value_mask;not verified original detection mask	4000.0	2761337040.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00157	PC(22:6/22:6)	NA	author_case	74	6	mean_difference_author_log2_scale	-3.0084459459459474	-3.509484684684687	-2.584476576576575	5.208567492169283e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:d7926df2602d07d8	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	179809994.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(22:6/36:4)	PC(22:6/36:4)	NA	author_case	53	6	mean_difference_author_log2_scale	-4.375242138364781	-4.997199606918245	-3.784063207547168	7.039665795168734e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:25c9817ab0d5c8ba	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	1594201606.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C04230	PC(24:0/0:0)	NA	author_case	74	6	mean_difference_author_log2_scale	0.6102432432432412	-0.21493085585585203	1.4333543918918887	0.3063366780639638	0.352182983624557	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:00d0bc3e8dfb927f	True	0.350602076536261	False	author_available_value_mask;not verified original detection mask	4000.0	1801923661.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(26:0/0:0)	PC(26:0/0:0)	NA	author_case	57	6	mean_difference_author_log2_scale	-0.6852719298245606	-1.4522989035087681	0.27592478070175663	0.23703132331143972	0.2841013733307327	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:cd2e380ba475d0e8	True	0.0883345669080483	False	author_available_value_mask;not verified original detection mask	4000.0	645160020.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(26:1/0:0)_A	PC(26:1/0:0)_A	NA	author_case	54	6	mean_difference_author_log2_scale	-1.9980000000000029	-2.9127624999999986	-0.9770518518518534	0.015219647216953805	0.025216866467305817	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:bd158b3ee654e568	True	0.0069318677741156	False	author_available_value_mask;not verified original detection mask	4000.0	3029905048.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(26:1/0:0)_B	PC(26:1/0:0)_B	NA	author_case	73	6	mean_difference_author_log2_scale	-2.6282694063926932	-3.461341210045667	-1.7199827054794485	0.0074931786614958525	0.013507703400456523	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:93c20447d5fe6cb4	True	0.0128359197192021	False	author_available_value_mask;not verified original detection mask	4000.0	2239069717.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(O-14:0/16:0);PC(O-16:0/14:0)	PC(O-14:0/16:0);PC(O-16:0/14:0)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.07180630630630702	-0.5126132882882858	0.44841959459459746	0.49912291651562213	0.5433286498624164	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:1e0ad55afdb69f62	True	0.542728038707315	False	author_available_value_mask;not verified original detection mask	4000.0	1384757386.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(O-16:0/0:0)	PC(O-16:0/0:0)	NA	author_case	74	6	mean_difference_author_log2_scale	1.2328243243243229	0.7040531531531573	1.7988159909909887	0.00196030709447193	0.004288568271401374	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:0809fbde1759b99b	True	0.0042966479397702	False	author_available_value_mask;not verified original detection mask	4000.0	2688577002.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(O-16:0/16:0)	PC(O-16:0/16:0)	NA	author_case	74	6	mean_difference_author_log2_scale	0.007364864864864984	-0.21163029279278867	0.21134459459459193	0.9054861040540015	0.9204651904914465	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:ce0e3e1df4cc8834	True	0.921349756227569	False	author_available_value_mask;not verified original detection mask	4000.0	2637568705.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(O-16:0/16:1)_A	PC(O-16:0/16:1)_A	NA	author_case	74	6	mean_difference_author_log2_scale	-1.7775630630630666	-2.247245382882883	-1.2520666666666673	0.0002682482002223163	0.0008845647968306624	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:204b491e77cc941d	True	0.0009032318625843	False	author_available_value_mask;not verified original detection mask	4000.0	2794562607.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(O-16:0/16:1)_B	PC(O-16:0/16:1)_B	NA	author_case	74	6	mean_difference_author_log2_scale	-0.6594144144144138	-1.1588173423423447	-0.15138581081081098	0.04748806921333412	0.0693346323719522	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a2b243c5fe6ea125	True	0.0691005934064591	False	author_available_value_mask;not verified original detection mask	4000.0	581984709.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(O-16:0/18:1);PC(P-18:0/16:0)	PC(O-16:0/18:1);PC(P-18:0/16:0)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.4007657657657653	-1.705198761261267	-1.0044265765765767	0.00023256513553286228	0.000814649393273386	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:5e8f02d22e9e6f44	True	0.000827100071191	False	author_available_value_mask;not verified original detection mask	4000.0	1976173478.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(O-16:0/18:2)	PC(O-16:0/18:2)	NA	author_case	74	6	mean_difference_author_log2_scale	0.9417387387387386	0.6731865990991064	1.2209968468468488	0.001731547704718702	0.00387688453455767	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:dd2b9924e0ac972f	True	0.0038445564637299	False	author_available_value_mask;not verified original detection mask	4000.0	4136665721.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(O-16:0/20:4)	PC(O-16:0/20:4)	NA	author_case	74	6	mean_difference_author_log2_scale	0.5781981981982014	0.17344617117117178	1.1445201576576605	0.027725719883804362	0.04269663079017643	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:6492701a7a81e03f	True	0.042381796880095	False	author_available_value_mask;not verified original detection mask	4000.0	4227282724.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C04317	PC(O-18:0/0:0)	NA	author_case	74	6	mean_difference_author_log2_scale	1.702499999999997	1.2568217342342287	2.1471134009008996	0.0003089895260449158	0.0009670227759553846	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:461abc4dd6bfd3f4	True	0.0009924686619968	False	author_available_value_mask;not verified original detection mask	4000.0	1701149033.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(O-18:0/16:0)	PC(O-18:0/16:0)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.775189189189188	-2.1037983108108165	-1.5144824324324342	6.08452281830845e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:06cab9b3ae97007a	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	3668600480.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(O-18:0/18:1)	PC(O-18:0/18:1)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.826873873873872	-2.3555381756756715	-1.1804952702702725	0.0006575038203176659	0.0016461947501286748	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:353bbe7635cd4715	True	0.0016973339361533	False	author_available_value_mask;not verified original detection mask	4000.0	1244388784.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(O-18:0/22:4)	PC(O-18:0/22:4)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.17633333333333212	-0.6744926801801785	0.3545704954954954	0.42684906649122323	0.4745887647172153	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:93b63a0f38d0920f	True	0.473748088127998	False	author_available_value_mask;not verified original detection mask	4000.0	3643532276.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(O-18:1/0:0)	PC(O-18:1/0:0)	NA	author_case	74	6	mean_difference_author_log2_scale	0.6658648648648615	0.15848772522522706	1.177217454954955	0.04748806921333412	0.0693346323719522	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:d022da5d0febf26a	True	0.0691005934064591	False	author_available_value_mask;not verified original detection mask	4000.0	58963022.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB13432	PC(O-18:1/20:4)	NA	author_case	74	6	mean_difference_author_log2_scale	1.1060450450450432	0.7913595720720713	1.462912500000001	0.0001619160634569502	0.0006715046558091923	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:ca2309b95392b0e0	True	0.0006717589061279	False	author_available_value_mask;not verified original detection mask	4000.0	1855322473.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB11206	1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)	NA	author_case	74	6	mean_difference_author_log2_scale	0.3040495495495499	0.03715427927928037	0.594754617117121	0.30204386590279264	0.3478392731691445	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:2300bb4a66745d00	True	0.34682796463632	False	author_available_value_mask;not verified original detection mask	4000.0	1925304231.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB11207	1-(1-enyl-palmitoyl)-2-palmitoleoyl-GPC (P-16:0/16:1)	NA	author_case	74	6	mean_difference_author_log2_scale	1.7688783783783784	1.3934220720720734	2.152671058558557	0.0007028483135804434	0.0017278540498542278	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:e4898dd6fa827c89	True	0.001775075170471	False	author_available_value_mask;not verified original detection mask	4000.0	2691825440.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB11209	PC(P-16:0/18:1)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.9625135135135103	-1.3871091216216187	-0.4447146396396412	0.024651171093839692	0.038485431084146954	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:9d739907a10579c8	True	0.0382669627002367	False	author_available_value_mask;not verified original detection mask	4000.0	2257776781.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB11220	1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)	NA	author_case	74	6	mean_difference_author_log2_scale	1.8445180180180216	1.5209040540540564	2.1583930180180197	8.588510579795884e-05	0.0006146135947067793	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:0a5810e9680acba1	True	0.0005922615005503	False	author_available_value_mask;not verified original detection mask	4000.0	3359263115.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB11253	PC(P-18:0/20:4)	NA	author_case	74	6	mean_difference_author_log2_scale	0.9875090090090062	0.6316668918918912	1.3395674549549543	0.0028211553463326415	0.005744280163014656	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:4ed6f5cc776b2fab	True	0.0057664084351725	False	author_available_value_mask;not verified original detection mask	4000.0	197192347.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(P-18:0/22:6)_A	PC(P-18:0/22:6)_A	NA	author_case	74	6	mean_difference_author_log2_scale	1.3510675675675685	1.039095720720717	1.619778941441437	0.00016188736895409266	0.0006715046558091923	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:968f19d3eacc80c0	True	0.0006717589061279	False	author_available_value_mask;not verified original detection mask	4000.0	154047575.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:PC(P-18:0/22:6)_B	PC(P-18:0/22:6)_B	NA	author_case	74	6	mean_difference_author_log2_scale	-0.25539189189189315	-0.664205518018018	0.14101193693693345	0.6154352417223413	0.6520912592543929	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:70ab8f2eba48464e	True	0.653899944329988	False	author_available_value_mask;not verified original detection mask	4000.0	2742112426.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB11275	PC(P-18:1/18:1)	NA	author_case	74	6	mean_difference_author_log2_scale	-3.0029954954954974	-3.5583073198198165	-2.3189972972972943	0.00020140808855375754	0.000760624960124805	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:60ffd7cf01750fd4	True	0.000762942596315	False	author_available_value_mask;not verified original detection mask	4000.0	1340033400.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:SM(d16:1/16:0);SM(d18:1/14:0)	SM(d16:1/16:0);SM(d18:1/14:0)	NA	author_case	74	6	mean_difference_author_log2_scale	0.2492477477477486	-0.02371813063062422	0.5271402027027021	0.2574104211933156	0.3042123159557366	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:071d789feb1dd9cb	True	0.302554913274437	False	author_available_value_mask;not verified original detection mask	4000.0	3698506749.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:SM(d17:1/16:0)	SM(d17:1/16:0)	NA	author_case	74	6	mean_difference_author_log2_scale	0.8019189189189184	0.48928490990990925	1.1221602477477444	0.003176884987523852	0.006372980505078334	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:75c800ef865aa4d8	True	0.0064000368448256	False	author_available_value_mask;not verified original detection mask	4000.0	2751624863.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:SM(d17:1/24:1);SM(d18:1/23:1)	SM(d17:1/24:1);SM(d18:1/23:1)	NA	author_case	74	6	mean_difference_author_log2_scale	-2.6635765765765775	-3.1841061936936965	-2.056802252252252	8.920461018592843e-05	0.0006146135947067793	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:8e738968ebd330c3	True	0.0005922615005503	False	author_available_value_mask;not verified original detection mask	4000.0	1770955098.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB12087	sphingomyelin (d18:0/18:0, d19:0/17:0)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.8734864864864882	-2.2576972972972964	-1.5502836711711723	0.00011179947492666403	0.0006146135947067793	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a48c6ba4a7173acb	True	0.0006042318940393	False	author_available_value_mask;not verified original detection mask	4000.0	3622161469.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00550	SM(d18:0/20:0)	NA	author_case	74	6	mean_difference_author_log2_scale	-3.988225225225225	-4.572886373873867	-3.5506888513513495	5.208040214157972e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:02dded84452eceb3	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	1165808709.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00550	SM(d18:0/24:1)	NA	author_case	74	6	mean_difference_author_log2_scale	-2.4105495495495504	-3.0985045045045094	-1.6648550675675682	0.00015044594084355487	0.0006691483658423273	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:84fc79fefe51e37c	True	0.0006679630504541	False	author_available_value_mask;not verified original detection mask	4000.0	3454184957.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:SM(d18:1/16:0)_A	SM(d18:1/16:0)_A	NA	author_case	74	6	mean_difference_author_log2_scale	1.3441216216216212	0.9638065315315282	1.7741333333333311	0.000537109671816592	0.001418412119809451	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:cf702e40e728c6e2	True	0.0014739907711051	False	author_available_value_mask;not verified original detection mask	4000.0	1028472069.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:SM(d18:1/16:0)_B	SM(d18:1/16:0)_B	NA	author_case	74	6	mean_difference_author_log2_scale	0.3213603603603623	0.050528490990987246	0.6102670045045024	0.15686595589712285	0.19746999289842654	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:161915e420b4b40f	True	0.197001029297828	False	author_available_value_mask;not verified original detection mask	4000.0	3710104215.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	KEGG:C00550	stearoyl sphingomyelin (d18:1/18:0)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.3547207207207173	-1.5751239864864894	-1.1399422297297335	9.62196432802053e-05	0.0006146135947067793	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:701fbd6db3a92f54	True	0.0005987954586277	False	author_available_value_mask;not verified original detection mask	4000.0	1373196514.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB12102	sphingomyelin (d18:1/20:0, d16:1/22:0)	NA	author_case	74	6	mean_difference_author_log2_scale	-3.027207207207205	-3.3474189189189136	-2.7059021396396408	5.209094811498056e-05	0.0006076538407826546	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:13137e730a7dabd8	True	0.0005881716412019	False	author_available_value_mask;not verified original detection mask	4000.0	1996872006.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	HMDB:HMDB12103	behenoyl sphingomyelin (d18:1/22:0)	NA	author_case	74	6	mean_difference_author_log2_scale	-0.5383018018018007	-0.7407352477477489	-0.32971385135135106	0.008527305140106366	0.015091573700041888	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:300a32bd25010199	True	0.0150864741234304	False	author_available_value_mask;not verified original detection mask	4000.0	3169439344.0	697.0
GBM	CAMP_GBM	04_ROBUSTNESS	20260925T103000Z_discovery_v1	gbm_discovery_v1	available_unpaired_conditional	NAME:SM(d18:1/22:1)	SM(d18:1/22:1)	NA	author_case	74	6	mean_difference_author_log2_scale	-1.162198198198194	-1.7019088963963998	-0.5517959459459469	0.0035732559681204484	0.007043105679711401	METAB_UNPAIRED_AVAILABLE	676.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:ceca07c67d261485	True	0.007036248110998	False	author_available_value_mask;not verified original detection mask	4000.0	1943403316.0	697.0
