cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	previous_n	previous_effect	previous_p	previous_q	original_CAMP_g	original_CAMP_q	seed	bootstrap_valid	p_origin	design_condition	effect_change	q_threshold_changed
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00257	gluconate	IDNK	author_case_row	53.0	NA	partial_rank_correlation	0.09450071514334862	-0.16434897514722205	0.3534461927529651	0.517	0.7893482142857143	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00257|IDNK	54.0	0.1043529804992364	0.4636	0.7772117647058824	0.606267324486518	0.0224299489063582	2270169295.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.7150882930976543	-0.009852265355887777	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00257	gluconate	IDNK	author_case_row	53.0	NA	partial_rank_correlation	0.07268570392970905	-0.1955180028966802	0.3512312303830418	0.6184	0.8718466666666667	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00257|IDNK	54.0	0.0712606915653552	0.6167	0.9210208695652172	0.606267324486518	0.0224299489063582	2783420130.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.6716264530170206	0.001425012364353856	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00262	hypoxanthine	HPRT1	author_case_row	60.0	NA	Spearman_rho	0.15676576826896363	-0.13953919874563403	0.4257665821463764	0.2362	0.44878	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00262|HPRT1	61.0	0.1655208884188259	0.2044	0.392723595505618	0.74524822904351	9.36398336908454e-05	4136756067.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.008755120149862267	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00262	hypoxanthine	HPRT1	author_case_row	60.0	NA	Spearman_rho	0.15676576826896363	-0.14302690862965023	0.41902470422191856	0.2333	0.4763571428571429	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00262|HPRT1	61.0	0.1655208884188259	0.2055	0.4285301204819277	0.74524822904351	9.36398336908454e-05	2011580963.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.008755120149862267	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00262	hypoxanthine	HPRT1	author_case_row	60.0	NA	partial_rank_correlation	0.1423649963441415	-0.14273352928698468	0.4002011324161801	0.29	0.5635227272727272	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00262|HPRT1	61.0	0.1551684850898895	0.2368	0.4601454545454546	0.74524822904351	9.36398336908454e-05	3348311345.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.01280348874574802	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00262	hypoxanthine	HPRT1	author_case_row	60.0	NA	partial_rank_correlation	0.1423649963441415	-0.13952204990430356	0.4389200455062931	0.2802	0.5571102272727273	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00262|HPRT1	61.0	0.1551684850898895	0.2368	0.4952743902439024	0.74524822904351	9.36398336908454e-05	2172149278.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.01280348874574802	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00262	hypoxanthine	HPRT1	author_case_row	60.0	NA	partial_rank_correlation	-0.015669747819293638	-0.31192174220788077	0.2749003074205728	0.9116	0.9637222222222223	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00262|HPRT1	61.0	-0.0044929856327119	0.9753	0.9927160714285714	0.74524822904351	9.36398336908454e-05	2518823263.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.77606183259292	-0.011176762186581738	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00262	hypoxanthine	HPRT1	author_case_row	60.0	NA	partial_rank_correlation	-0.03579989352530843	-0.33675513038203153	0.2863768841568541	0.7957	0.9131859060402684	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00262|HPRT1	61.0	-0.0328994690712206	0.8074	0.9382935483870968	0.74524822904351	9.36398336908454e-05	2357240265.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5161007870503527	-0.0029004244540878285	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00262	hypoxanthine	PNP	author_case_row	60.0	NA	Spearman_rho	0.2559599888858017	-0.02148265170513891	0.5129067194691428	0.0493	0.18326739130434783	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00262|PNP	61.0	0.2722897937599153	0.0345	0.15705	0.74524822904351	9.36398336908454e-05	338269267.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.016329804874113618	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00262	hypoxanthine	PNP	author_case_row	60.0	NA	Spearman_rho	0.2559599888858017	-0.017110227916529556	0.505342681589	0.0504	0.21888000000000002	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00262|PNP	61.0	0.2722897937599153	0.0342	0.184359375	0.74524822904351	9.36398336908454e-05	1159248571.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.016329804874113618	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00262	hypoxanthine	PNP	author_case_row	60.0	NA	partial_rank_correlation	0.21760087103284131	-0.06314200208884123	0.49212902839135797	0.0962	0.2982	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00262|PNP	61.0	0.2452922034724583	0.0584	0.2699027027027027	0.74524822904351	9.36398336908454e-05	1429872246.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.027691332439616995	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00262	hypoxanthine	PNP	author_case_row	60.0	NA	partial_rank_correlation	0.21760087103284131	-0.07232677562532086	0.4821103850572743	0.0967	0.35182340425531916	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00262|PNP	61.0	0.2452922034724583	0.0584	0.3026181818181818	0.74524822904351	9.36398336908454e-05	3646680951.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.027691332439616995	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00262	hypoxanthine	PNP	author_case_row	60.0	NA	partial_rank_correlation	0.1917327106783665	-0.09819435731706186	0.42847985491405893	0.1444	0.6262875	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00262|PNP	61.0	0.206518479349493	0.1202	0.5941255813953489	0.74524822904351	9.36398336908454e-05	3621053575.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.77606183259292	-0.014785768671126492	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00262	hypoxanthine	PNP	author_case_row	60.0	NA	partial_rank_correlation	0.15301634410912116	-0.14528210616986587	0.4221131693211572	0.2618	0.7493696202531647	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00262|PNP	61.0	0.1653330055090631	0.2228	0.6812517857142857	0.74524822904351	9.36398336908454e-05	1968792836.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5161007870503527	-0.012316661399941947	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00270	N-acetylneuraminate	CMAS	author_case_row	60.0	NA	Spearman_rho	0.10291747707696584	-0.15392409952071573	0.3585668216194072	0.4302	0.6228074380165289	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00270|CMAS	61.0	0.1151771549444738	0.3864	0.5552470588235294	0.646309349215585	0.0010916144365771	3303617092.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.012259677867507951	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00270	N-acetylneuraminate	CMAS	author_case_row	60.0	NA	Spearman_rho	0.10291747707696584	-0.1600821827256859	0.3616661033330694	0.4401	0.653505	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00270|CMAS	61.0	0.1151771549444738	0.3785	0.5884758620689655	0.646309349215585	0.0010916144365771	3035051186.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.012259677867507951	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00270	N-acetylneuraminate	CMAS	author_case_row	60.0	NA	partial_rank_correlation	-0.01694337117435903	-0.2970835451141054	0.2791233123254571	0.9021	0.9349036363636364	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00270|CMAS	61.0	0.0176084588993639	0.8978	0.9418638036809815	0.646309349215585	0.0010916144365771	4227423367.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.03455183007372293	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00270	N-acetylneuraminate	CMAS	author_case_row	60.0	NA	partial_rank_correlation	-0.01694337117435903	-0.2652457944796187	0.2773066698659386	0.9034	0.9294053571428572	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00270|CMAS	61.0	0.0176084588993639	0.8978	0.9406030120481929	0.646309349215585	0.0010916144365771	880933181.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.03455183007372293	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00270	N-acetylneuraminate	CMAS	author_case_row	60.0	NA	partial_rank_correlation	-0.14917351354350686	-0.39802300690235765	0.15442253119835064	0.2753	0.6844170731707317	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00270|CMAS	61.0	-0.1137642239578283	0.4031	0.72558	0.646309349215585	0.0010916144365771	2966245001.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.77606183259292	-0.03540928958567856	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00270	N-acetylneuraminate	CMAS	author_case_row	60.0	NA	partial_rank_correlation	-0.07878677669021056	-0.33148498637582735	0.16764917069911955	0.5794	0.8718466666666667	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00270|CMAS	61.0	-0.0543312126199121	0.6973	0.9297	0.646309349215585	0.0010916144365771	3575625030.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5161007870503527	-0.02445556407029846	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00270	N-acetylneuraminate	NPL	author_case_row	60.0	NA	Spearman_rho	-0.04328980272297861	-0.3311093738425874	0.25902038249615106	0.7398	0.8547689189189189	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00270|NPL	61.0	-0.0094658910629296	0.9417	0.9540585798816568	0.646309349215585	0.0010916144365771	1185776713.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.033823911660049014	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00270	N-acetylneuraminate	NPL	author_case_row	60.0	NA	Spearman_rho	-0.04328980272297861	-0.33608226418648285	0.2522964598101397	0.7371	0.8574428571428571	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00270|NPL	61.0	-0.0094658910629296	0.9428	0.9744976331360948	0.646309349215585	0.0010916144365771	2457794170.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.033823911660049014	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00270	N-acetylneuraminate	NPL	author_case_row	60.0	NA	partial_rank_correlation	-0.2226556068596306	-0.46066643169137406	0.058010318741972225	0.0861	0.2887269230769231	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00270|NPL	61.0	-0.1473478110729628	0.2616	0.4862347826086957	0.646309349215585	0.0010916144365771	118186090.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.0753077957866678	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00270	N-acetylneuraminate	NPL	author_case_row	60.0	NA	partial_rank_correlation	-0.2226556068596306	-0.46403871978113176	0.05948306731226365	0.089	0.35182340425531916	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00270|NPL	61.0	-0.1473478110729628	0.2616	0.5098909090909092	0.646309349215585	0.0010916144365771	3209457423.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.0753077957866678	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00270	N-acetylneuraminate	NPL	author_case_row	60.0	NA	partial_rank_correlation	-0.12610022109132643	-0.4137962702983171	0.17673782553145756	0.358	0.703655172413793	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00270|NPL	61.0	-0.0748973143500925	0.5815	0.8163335820895523	0.646309349215585	0.0010916144365771	259808968.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.77606183259292	-0.05120290674123393	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00270	N-acetylneuraminate	NPL	author_case_row	60.0	NA	partial_rank_correlation	0.12464905786113757	-0.16881322560777154	0.36253638391124193	0.3767	0.7622576470588236	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00270|NPL	61.0	0.1433961563899737	0.3075	0.7429447058823531	0.646309349215585	0.0010916144365771	908808090.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.5161007870503527	-0.018747098528836117	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00275	mannose 6-phosphate	MPI	author_case_row	60.0	NA	Spearman_rho	-0.11014441102624338	-0.3831430849605766	0.1683574966414443	0.4044	0.5910461538461538	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00275|MPI	61.0	-0.1268237545368977	0.3325	0.5264583333333334	1.09395738047572	6.45425241034453e-06	987041878.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.016679343510654324	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00275	mannose 6-phosphate	MPI	author_case_row	50.0	NA	Spearman_rho	-0.26501800720288116	-0.5247280891993582	0.026240160034602077	0.0619	0.22683673469387758	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00275|MPI	51.0	-0.2934841628959275	0.0375	0.19285	1.09395738047572	6.45425241034453e-06	2828916300.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.028466155693046336	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00275	mannose 6-phosphate	MPI	author_case_row	60.0	NA	partial_rank_correlation	-0.0676716997790378	-0.3177618927643557	0.21201236580428034	0.6115	0.7605782608695653	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00275|MPI	61.0	-0.0960518880223228	0.4712	0.6550829268292683	1.09395738047572	6.45425241034453e-06	3154101188.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.028380188243285004	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00275	mannose 6-phosphate	MPI	author_case_row	50.0	NA	partial_rank_correlation	-0.23789015762975374	-0.5027126225061513	0.04393734895803302	0.1041	0.356022	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00275|MPI	51.0	-0.2787250280009147	0.0529	0.2918032258064516	1.09395738047572	6.45425241034453e-06	3844819519.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.04083487037116096	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00275	mannose 6-phosphate	MPI	author_case_row	50.0	NA	partial_rank_correlation	-0.22581789981011227	-0.4867131875037193	0.05934418535360059	0.1326	0.6262875	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00275|MPI	51.0	-0.2518173012866113	0.0811	0.4952892857142857	1.09395738047572	6.45425241034453e-06	2761313116.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.107047391363889	0.025999401476499012	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00275	mannose 6-phosphate	MPI	author_case_row	50.0	NA	partial_rank_correlation	-0.24422351707631296	-0.4931903657093338	0.03872440292666655	0.0999	0.5672314285714286	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00275|MPI	51.0	-0.2641751923077754	0.0734	0.4827461538461539	1.09395738047572	6.45425241034453e-06	2304816749.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.4474813404982876	0.019951675231462462	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00275	mannose 6-phosphate	PMM1	author_case_row	60.0	NA	Spearman_rho	0.26167304323706264	0.013433455867977059	0.48860678787366224	0.0439	0.17457906976744186	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00275|PMM1	61.0	0.2834852749761246	0.0272	0.1367999999999999	1.09395738047572	6.45425241034453e-06	3412216986.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.021812231739061938	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00275	mannose 6-phosphate	PMM1	author_case_row	50.0	NA	Spearman_rho	0.2674189675870348	-0.02860063270030367	0.5266522072846213	0.0598	0.22683673469387758	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00275|PMM1	51.0	0.309683257918552	0.0285	0.1740535714285714	1.09395738047572	6.45425241034453e-06	1920952822.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	-0.042264290331517185	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00275	mannose 6-phosphate	PMM1	author_case_row	60.0	NA	partial_rank_correlation	0.24294484316713721	-0.029561207591483035	0.47733648490645203	0.0637	0.2656756097560976	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00275|PMM1	61.0	0.2713033116687595	0.0345	0.1903064516129032	1.09395738047572	6.45425241034453e-06	3240221953.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.02835846850162227	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00275	mannose 6-phosphate	PMM1	author_case_row	50.0	NA	partial_rank_correlation	0.24854218365482528	-0.051468279523206324	0.5091125443240758	0.0827	0.35182340425531916	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00275|PMM1	51.0	0.2999147776751282	0.0342	0.2249307692307692	1.09395738047572	6.45425241034453e-06	3530153432.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	-0.05137259402030292	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00275	mannose 6-phosphate	PMM1	author_case_row	50.0	NA	partial_rank_correlation	0.24528786242833217	-0.1340095540450517	0.5146899474173097	0.0974	0.541683870967742	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00275|PMM1	51.0	0.2869954333175489	0.0505	0.4317750000000001	1.09395738047572	6.45425241034453e-06	1557529220.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.107047391363889	-0.04170757088921673	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_MonoEndoFib	KEGG:C00275	mannose 6-phosphate	PMM1	author_case_row	50.0	NA	partial_rank_correlation	0.19501169689736877	-0.1528808469762298	0.4526891207537578	0.1889	0.7022152173913044	available_ER_MonoEndoFib	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00275|PMM1	51.0	0.2192048176673834	0.1357	0.5859878048780489	1.09395738047572	6.45425241034453e-06	999555742.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.4474813404982876	-0.02419312077001462	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_Spearman	KEGG:C00275	mannose 6-phosphate	PMM2	author_case_row	60.0	NA	Spearman_rho	0.35797629818744175	0.1207739783936355	0.5797707555639694	0.0048	0.058628571428571426	processed_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00275|PMM2	61.0	0.322995140837912	0.0119	0.0884739130434782	1.09395738047572	6.45425241034453e-06	2495369853.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.03498115734952978	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_Spearman	KEGG:C00275	mannose 6-phosphate	PMM2	author_case_row	50.0	NA	Spearman_rho	0.3443457382953181	0.07049041785090283	0.5938662822132407	0.0146	0.11348181818181818	available_Spearman	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00275|PMM2	51.0	0.285972850678733	0.0431	0.1991918918918918	1.09395738047572	6.45425241034453e-06	3079006161.0	4000.0	NEW_EXCLUDED_CASE_ANALYSIS	NA	0.0583728876165851	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	processed_ER	KEGG:C00275	mannose 6-phosphate	PMM2	author_case_row	60.0	NA	partial_rank_correlation	0.33795123017537676	0.0649077759479883	0.5663121818459705	0.0084	0.1104923076923077	processed_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00275|PMM2	61.0	0.304856966423414	0.0181	0.1382869565217391	1.09395738047572	6.45425241034453e-06	1490250240.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.03309426375196278	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER	KEGG:C00275	mannose 6-phosphate	PMM2	author_case_row	50.0	NA	partial_rank_correlation	0.3218279291589077	0.032039622479602736	0.5719223836419752	0.0259	0.2157857142857143	available_ER	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00275|PMM2	51.0	0.2696828886037689	0.0565	0.301921875	1.09395738047572	6.45425241034453e-06	4265511821.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	1.0000000000000002	0.0521450405551388	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	available_ER_PC12	KEGG:C00275	mannose 6-phosphate	PMM2	author_case_row	50.0	NA	partial_rank_correlation	0.33020524929546446	0.07802677969564836	0.5660320784548795	0.0223	0.29333076923076923	available_ER_PC12	171.0	DONE	NA	CAMP_GSE37751_original_author_case_table	KEGG:C00275|PMM2	51.0	0.3064098723440674	0.031	0.4077692307692308	1.09395738047572	6.45425241034453e-06	2774764504.0	500.0	NEW_EXCLUDED_CASE_ANALYSIS	2.107047391363889	0.02379537695139705	False
