cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	previous_unpaired_p	previous_unpaired_q	previous_unpaired_hedges_g	t_statistic	df	median_paired_difference	bootstrap_mean_lower	bootstrap_mean_upper	positive_pair_fraction	seed
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	PPA1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.27398409901582266	-0.4174614566993968	-0.1305067413322485	0.00038049970258814686	0.0014238053387169367	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0017892119597098	0.0049416330315795	-0.6651545067950788	-3.8485422142083445	44.0	-0.2784945595967905	-0.4095159581158171	-0.13578997198725754	0.3111111111111111	3422728861.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	PPA2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.10775122301896466	0.014440205949042412	0.2010622400888869	0.024616437797681894	0.0483984200767983	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0082951838830029	0.0185046409697757	0.5989572949162205	2.327252743672823	44.0	0.08027712471217008	0.01991764631835784	0.20317147573831518	0.6444444444444445	1536644458.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	PRODH	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.11157938718951298	-0.07366059076011554	0.2968193651391415	0.23123980143556616	0.32317851766898403	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.1931502587007184	0.2766102470281893	0.3344530968538296	1.2139575965273153	44.0	-0.0653952374322202	-0.0553975828901046	0.3009727144029474	0.4666666666666667	1263392968.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	PRODH2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.0005719628538208868	-0.04582974110863631	0.04468581540099454	0.9797952476924203	0.9889592453204313	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.7425885201473431	0.8101331079575268	-0.0069129541349946	-0.025469995020421108	44.0	0.0014036974020408266	-0.04554287201027577	0.04175207956413081	0.5111111111111111	3003433400.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	PYCR1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.7332117350172779	0.5239141754853576	0.9425092945491982	9.329622542576029e-09	1.3527952686735243e-07	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	9.96378830644643e-10	2.3115988870955715e-08	1.3837168172619787	7.060240721096691	44.0	0.7119923728911397	0.5311809223998368	0.9301868774733237	0.8222222222222222	3404716187.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	PYCR2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.13709634252330466	0.06261627870326889	0.21157640634334043	0.0005791003089343622	0.001975753995187824	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0008954955787909	0.0028854857538819	0.7064741532426848	3.709711142873883	44.0	0.12982857433507977	0.06363763905186214	0.21023461352031542	0.7111111111111111	1835278792.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	PYCR3	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.32727737410356456	0.2182265962792928	0.4363281519278363	2.864657784674988e-07	2.511042008382997e-06	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	1.0560454675784401e-07	1.361125269323323e-06	1.0030920720911471	6.048413585801898	44.0	0.2753533258176599	0.2281982404994391	0.43821639017799235	0.8222222222222222	1668643596.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	RBKS	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.021545046570864004	-0.09375193540814604	0.13684202854987404	0.7082787449564488	0.7976731496596899	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.7100383261868042	0.7844232936920884	0.2115361996809986	0.376602989999237	44.0	-0.06854050158463032	-0.08205623064800685	0.14207755694300556	0.4666666666666667	4024973731.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	RFK	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.016708828789743023	-0.05184006409829981	0.08525772167778586	0.6256933637978661	0.7115728451034556	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.6332558408531335	0.7063238224900334	0.1569513840131277	0.4912469079416702	44.0	-0.0034445092506505404	-0.04952173045577606	0.07929039128392695	0.4888888888888889	1990497422.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	SHMT1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.7265482454608492	-0.9208091291305752	-0.5322873617911231	1.8775724040433615e-09	3.6299733144838324e-08	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	1.2569212834037928e-09	2.4300478145806663e-08	-1.4461188063675592	-7.537604813784422	44.0	-0.6617544641501798	-0.9090987416389721	-0.5446067690147961	0.13333333333333333	1541364400.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	SHMT2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.47232853784255185	0.3251922201959879	0.6194648554891158	6.875892110730186e-08	8.862260942718907e-07	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	2.408552470855222e-06	1.6434828624659162e-05	0.9751998076687572	6.469616969746873	44.0	0.41043133138856014	0.3367642798347209	0.615850644455084	0.8888888888888888	3289343005.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	SLC6A6	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.5116518993967609	0.3512807938703827	0.6720230049231392	7.867018850111778e-08	9.125741866129661e-07	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	2.3604330925817626e-08	3.911574839135492e-07	1.1861671514282168	6.4298780116533	44.0	0.5501464433387504	0.3602411445861971	0.6669919871754779	0.8444444444444444	213085742.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	SLC6A8	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.032981224319531696	-0.24467915334570173	0.1787167047066383	0.7550187421791332	0.8262469254035797	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.4028397197118216	0.4768306886384827	-0.1991109158974635	-0.31398176739551986	44.0	-0.07471065481248118	-0.23861620948104964	0.17428611557603135	0.4444444444444444	4152683872.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	SLC7A11	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	1.2809501595291426	0.990464968012311	1.5714353510459742	2.2298545746269763e-11	1.2933156532836464e-09	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	2.948787969566884e-11	1.140198014899195e-09	1.4128491579478588	8.887149794829583	44.0	0.9325681772983101	1.0147234838549186	1.5772800465697487	0.9777777777777777	2102492814.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	SOAT1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.24007522326210157	0.020542997668035634	0.4596074488561675	0.0328047383462456	0.06238278111745065	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0379023580676609	0.0697884688229946	0.4349311571219781	2.2039580658044713	44.0	0.11623082581504995	0.03678269611182861	0.45418143635566566	0.6222222222222222	511725732.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	SOAT2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.054603485486621965	-0.12266219859614533	0.013455227622901404	0.11304169915928042	0.1725373302957438	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0466841303876081	0.0808112740461537	-0.3576147482432736	-1.6169288078788435	44.0	-0.07282274988784998	-0.11868269218400405	0.0127800828186794	0.37777777777777777	655185418.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	SORD	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.8662007570137079	0.49591948372926675	1.236482030298149	2.459954248617197e-05	0.00012970667856345222	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	2.266134124053471e-06	1.6429472399387665e-05	0.8938150722584102	4.714559014110475	44.0	0.8869704319309202	0.49434738405808926	1.2267323501848029	0.7555555555555555	205262784.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	SPHK1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.41507091143763736	0.19840500718559254	0.6317368156896822	0.0003664532801232626	0.0014169526831432821	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0005834517583633	0.0019906001167692	0.6371345045757029	3.860877220222461	44.0	0.3201468527674596	0.20653831092900504	0.6243159558942888	0.7333333333333333	1459083417.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	SPHK2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.11486216342388551	0.06035628059252752	0.16936804625524352	0.00011038176220853625	0.00047423275615519276	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.0041978892551747	0.010360747948942	0.5799952138549366	4.247054944340065	44.0	0.0989185722247603	0.06313369497817557	0.16713937085801656	0.7555555555555555	761702729.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	SQLE	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	1.2560884895186306	0.9279399330529126	1.5842370459843487	1.0407036229706551e-09	2.898895436691808e-08	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	5.521294009270856e-11	1.6011752626885482e-09	1.474433501195917	7.714432859256674	44.0	1.1040118137740595	0.950601389206955	1.5731253316749445	0.9111111111111111	107084966.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	TAT	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.34888147258708274	-1.20525092587596	0.5074879807017945	0.416042768811988	0.5119787276600011	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.2490769392210569	0.3359642436004953	-0.1751350499245355	-0.8210526460222699	44.0	-0.6574235551239997	-1.1469679216461708	0.4996548449543227	0.4	910978360.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	UPB1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.05420774673619913	-0.0007567189907195515	0.10917221246311781	0.053099259520047425	0.09332597127765911	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.3494234037148493	0.4405773351187231	0.2445135232836331	1.9876211542375766	44.0	0.02805152790610954	0.002811822518711254	0.10725477993139643	0.6	3226539632.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	UPP1	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.001931760021725045	-0.15591190546819056	0.15977542551164065	0.9804337345849105	0.9889592453204313	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.8720025633556635	0.8873008539408506	-0.0222554140984777	0.024664952429704602	44.0	0.023091867987499626	-0.1465807316875098	0.15353417605855282	0.5111111111111111	2729425928.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T103911Z_camp_pair_sensitivity_v1	camp_pair_sensitivity_v1	paired_RNA	NA	NA	UPP2	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.029328676134875505	-0.031511211534769	0.09016856380452001	0.3365928543890907	0.42906341878169807	paired_RNA	116.0	DONE	NA	CAMP_GSE37751_original_author_case_table	NA	0.4799215337203647	0.5511970090253694	0.1283321510916107	0.9715347120898636	44.0	0.05123544469536956	-0.029642619069736583	0.0865218601432089	0.6222222222222222	1137944402.0
