cancer	cohort	stage_id	run_id	analysis_version	feature_id	relation_id	metabolite_key	metabolite_name	gene	stable_gene_id	uniprot_accession	source_urls	status	reason
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:890172fb1243fc69	ccRCC3_FEATURE:890172fb1243fc69|IMPA1	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA1	ENSG00000133731	P29218	https://enzyme.expasy.org/EC/3.1.3.25 ; https://www.uniprot.org/uniprotkb/P29218/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:890172fb1243fc69	ccRCC3_FEATURE:890172fb1243fc69|IMPA2	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA2	ENSG00000141401	O14732	https://enzyme.expasy.org/EC/3.1.3.25 ; https://www.uniprot.org/uniprotkb/O14732/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:8a93f353e4c326a0	ccRCC3_FEATURE:8a93f353e4c326a0|IDNK	KEGG:C00257	gluconate	IDNK	ENSG00000148057	Q5T6J7	https://enzyme.expasy.org/EC/2.7.1.12 ; https://www.uniprot.org/uniprotkb/Q5T6J7/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:8dee5f53edb4a53f	ccRCC3_FEATURE:8dee5f53edb4a53f|FH	KEGG:C00149	malate	FH	ENSG00000091483	P07954	https://enzyme.expasy.org/EC/4.2.1.2 ; https://www.uniprot.org/uniprotkb/P07954/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:8dee5f53edb4a53f	ccRCC3_FEATURE:8dee5f53edb4a53f|MDH1	KEGG:C00149	malate	MDH1	ENSG00000014641	P40925	https://enzyme.expasy.org/EC/1.1.1.37 ; https://www.uniprot.org/uniprotkb/P40925/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:8dee5f53edb4a53f	ccRCC3_FEATURE:8dee5f53edb4a53f|MDH2	KEGG:C00149	malate	MDH2	ENSG00000146701	P40926	https://enzyme.expasy.org/EC/1.1.1.37 ; https://www.uniprot.org/uniprotkb/P40926/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:9fb4cd68ffd6a372	ccRCC3_FEATURE:9fb4cd68ffd6a372|SLC22A4	KEGG:C10172	stachydrine	SLC22A4	ENSG00000197208	Q9H015	https://pmc.ncbi.nlm.nih.gov/articles/PMC555966/	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:a4d3a53ff61b236b	ccRCC3_FEATURE:a4d3a53ff61b236b|PUDP	KEGG:C02067	pseudouridine	PUDP	ENSG00000130021	Q08623	https://www.uniprot.org/uniprotkb/Q08623/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:a936c376f6ff5b86	ccRCC3_FEATURE:a936c376f6ff5b86|ASNS	KEGG:C00049	aspartate	ASNS	ENSG00000070669	P08243	https://www.kegg.jp/entry/6.3.5.4 ; https://www.uniprot.org/uniprotkb/P08243/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:a936c376f6ff5b86	ccRCC3_FEATURE:a936c376f6ff5b86|ASS1	KEGG:C00049	aspartate	ASS1	ENSG00000130707	P00966	https://enzyme.expasy.org/EC/6.3.4.5 ; https://www.uniprot.org/uniprotkb/P00966/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:a936c376f6ff5b86	ccRCC3_FEATURE:a936c376f6ff5b86|GOT1	KEGG:C00049	aspartate	GOT1	ENSG00000120053	P17174	https://enzyme.expasy.org/EC/2.6.1.1 ; https://www.uniprot.org/uniprotkb/P17174/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:a936c376f6ff5b86	ccRCC3_FEATURE:a936c376f6ff5b86|GOT2	KEGG:C00049	aspartate	GOT2	ENSG00000125166	P00505	https://enzyme.expasy.org/EC/2.6.1.1 ; https://www.uniprot.org/uniprotkb/P00505/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:ac47e1ac7fc73fc7	ccRCC3_FEATURE:ac47e1ac7fc73fc7|LPCAT4	HMDB:HMDB61702	2-palmitoyl-GPC (16:0)	LPCAT4	ENSG00000176454	Q643R3	https://www.uniprot.org/uniprotkb/Q643R3/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:b0e7aa89b24b954a	ccRCC3_FEATURE:b0e7aa89b24b954a|GDA	KEGG:C00242	guanine	GDA	ENSG00000119125	Q9Y2T3	https://enzyme.expasy.org/EC/3.5.4.3 ; https://www.uniprot.org/uniprotkb/Q9Y2T3/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:b0e7aa89b24b954a	ccRCC3_FEATURE:b0e7aa89b24b954a|HPRT1	KEGG:C00242	guanine	HPRT1	ENSG00000165704	P00492	https://enzyme.expasy.org/EC/2.4.2.8 ; https://www.uniprot.org/uniprotkb/P00492/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:b0e7aa89b24b954a	ccRCC3_FEATURE:b0e7aa89b24b954a|PNP	KEGG:C00242	guanine	PNP	ENSG00000198805	P00491	https://enzyme.expasy.org/EC/2.4.2.1 ; https://www.uniprot.org/uniprotkb/P00491/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:b0e7aa89b24b954a	ccRCC3_FEATURE:b0e7aa89b24b954a|SLC29A2	KEGG:C00242	guanine	SLC29A2	ENSG00000174669	Q14542	https://www.uniprot.org/uniprotkb/Q14542/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:b1d6fe29842d33ef	ccRCC3_FEATURE:b1d6fe29842d33ef|LDHA	KEGG:C00186	lactate	LDHA	ENSG00000134333	P00338	https://enzyme.expasy.org/EC/1.1.1.27 ; https://www.uniprot.org/uniprotkb/P00338/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:b1d6fe29842d33ef	ccRCC3_FEATURE:b1d6fe29842d33ef|LDHB	KEGG:C00186	lactate	LDHB	ENSG00000111716	P07195	https://enzyme.expasy.org/EC/1.1.1.27 ; https://www.uniprot.org/uniprotkb/P07195/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:b1e19189fde23790	ccRCC3_FEATURE:b1e19189fde23790|AADAT	KEGG:C00097	cysteine	AADAT	HGNC:17929	Q8N5Z0	https://www.uniprot.org/uniprotkb/Q8N5Z0/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:b1e19189fde23790	ccRCC3_FEATURE:b1e19189fde23790|CDO1	KEGG:C00097	cysteine	CDO1	ENSG00000129596	Q16878	https://enzyme.expasy.org/EC/1.13.11.20 ; https://www.uniprot.org/uniprotkb/Q16878/entry ; https://www.uniprot.org/uniprotkb/Q16878/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:b1e19189fde23790	ccRCC3_FEATURE:b1e19189fde23790|CNDP2	KEGG:C00097	cysteine	CNDP2	HGNC:24437	Q96KP4	https://www.uniprot.org/uniprotkb/Q96KP4/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:b1e19189fde23790	ccRCC3_FEATURE:b1e19189fde23790|GCLC	KEGG:C00097	cysteine	GCLC	ENSG00000001084	P48506	https://enzyme.expasy.org/EC/6.3.2.2 ; https://www.uniprot.org/uniprotkb/P48506/entry ; https://www.uniprot.org/uniprotkb/P48506/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:b4eb789aced05f18	ccRCC3_FEATURE:b4eb789aced05f18|CRAT	HMDB:HMDB00736	isobutyrylcarnitine	CRAT	ENSG00000095321	P43155	https://www.uniprot.org/uniprotkb/P43155/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:b509e5bd1d28d814	ccRCC3_FEATURE:b509e5bd1d28d814|CRAT	KEGG:C03017	propionylcarnitine	CRAT	ENSG00000095321	P43155	https://www.uniprot.org/uniprotkb/P43155/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:b509e5bd1d28d814	ccRCC3_FEATURE:b509e5bd1d28d814|SLC25A20	KEGG:C03017	propionylcarnitine	SLC25A20	ENSG00000178537	O43772	https://www.uniprot.org/uniprotkb/O43772/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:b6e43e05015c5ccc	ccRCC3_FEATURE:b6e43e05015c5ccc|FOLH1	KEGG:C05282	gamma-glutamylglutamate	FOLH1	ENSG00000086205	Q04609	https://enzyme.expasy.org/EC/3.4.17.21 ; https://www.uniprot.org/uniprotkb/Q04609/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:be1d77b1eddbacca	ccRCC3_FEATURE:be1d77b1eddbacca|AADAT	KEGG:C00956	2-aminoadipate	AADAT	HGNC:17929	Q8N5Z0	https://www.uniprot.org/uniprotkb/Q8N5Z0/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:c0ddf927acafccf3	ccRCC3_FEATURE:c0ddf927acafccf3|GDPD5	KEGG:C00670	glycerophosphorylcholine (GPC)	GDPD5	ENSG00000158555	Q8WTR4	https://enzyme.expasy.org/EC/3.1.4.2 ; https://www.uniprot.org/uniprotkb/Q8WTR4/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:c0ddf927acafccf3	ccRCC3_FEATURE:c0ddf927acafccf3|GPCPD1	KEGG:C00670	glycerophosphorylcholine (GPC)	GPCPD1	ENSG00000125772	Q9NPB8	https://enzyme.expasy.org/EC/3.1.4.2 ; https://www.uniprot.org/uniprotkb/Q9NPB8/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:c0ddf927acafccf3	ccRCC3_FEATURE:c0ddf927acafccf3|LYPLA1	KEGG:C00670	glycerophosphorylcholine (GPC)	LYPLA1	ENSG00000120992	O75608	https://www.uniprot.org/uniprotkb/O75608/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:c0ddf927acafccf3	ccRCC3_FEATURE:c0ddf927acafccf3|LYPLA2	KEGG:C00670	glycerophosphorylcholine (GPC)	LYPLA2	ENSG00000011009	O95372	https://www.uniprot.org/uniprotkb/O95372/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|ASNS	KEGG:C00025	glutamate	ASNS	ENSG00000070669	P08243	https://www.kegg.jp/entry/6.3.5.4 ; https://www.uniprot.org/uniprotkb/P08243/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|BCAT1	KEGG:C00025	glutamate	BCAT1	ENSG00000060982	P54687	https://enzyme.expasy.org/EC/2.6.1.42 ; https://www.uniprot.org/uniprotkb/P54687/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|BCAT2	KEGG:C00025	glutamate	BCAT2	ENSG00000105552	O15382	https://enzyme.expasy.org/EC/2.6.1.42 ; https://www.uniprot.org/uniprotkb/O15382/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|FOLH1	KEGG:C00025	glutamate	FOLH1	ENSG00000086205	Q04609	https://enzyme.expasy.org/EC/3.4.17.21 ; https://www.uniprot.org/uniprotkb/Q04609/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|GCLC	KEGG:C00025	glutamate	GCLC	ENSG00000001084	P48506	https://enzyme.expasy.org/EC/6.3.2.2 ; https://www.uniprot.org/uniprotkb/P48506/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|GLS	KEGG:C00025	glutamate	GLS	ENSG00000115419	O94925	https://enzyme.expasy.org/EC/3.5.1.2 ; https://www.uniprot.org/uniprotkb/O94925/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|GLS2	KEGG:C00025	glutamate	GLS2	ENSG00000135423	Q9UI32	https://enzyme.expasy.org/EC/3.5.1.2 ; https://www.uniprot.org/uniprotkb/Q9UI32/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|GLUL	KEGG:C00025	glutamate	GLUL	ENSG00000135821	P15104	https://rest.uniprot.org/uniprotkb/P15104.txt ; https://www.uniprot.org/uniprotkb/P15104/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|GOT1	KEGG:C00025	glutamate	GOT1	ENSG00000120053	P17174	https://enzyme.expasy.org/EC/2.6.1.1 ; https://www.uniprot.org/uniprotkb/P17174/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|GOT2	KEGG:C00025	glutamate	GOT2	ENSG00000125166	P00505	https://enzyme.expasy.org/EC/2.6.1.1 ; https://www.uniprot.org/uniprotkb/P00505/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|OAT	KEGG:C00025	glutamate	OAT	ENSG00000065154	P04181	https://enzyme.expasy.org/EC/2.6.1.13 ; https://www.uniprot.org/uniprotkb/P04181/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|SLC7A11	KEGG:C00025	glutamate	SLC7A11	ENSG00000151012	Q9UPY5	https://rest.uniprot.org/uniprotkb/Q9UPY5.txt ; https://www.uniprot.org/uniprotkb/Q9UPY5/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:c4f5ae886a6f2e1e	ccRCC3_FEATURE:c4f5ae886a6f2e1e|TAT	KEGG:C00025	glutamate	TAT	ENSG00000198650	P17735	https://enzyme.expasy.org/EC/2.6.1.5 ; https://www.uniprot.org/uniprotkb/P17735/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:c72897d0b0d6e98a	ccRCC3_FEATURE:c72897d0b0d6e98a|ABHD12	KEGG:C06424	myristate (14:0)	ABHD12	ENSG00000100997	Q8N2K0	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:c72897d0b0d6e98a	ccRCC3_FEATURE:c72897d0b0d6e98a|ABHD6	KEGG:C06424	myristate (14:0)	ABHD6	ENSG00000163686	Q9BV23	https://www.uniprot.org/uniprotkb/Q9BV23/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:c72897d0b0d6e98a	ccRCC3_FEATURE:c72897d0b0d6e98a|ACSL3	KEGG:C06424	myristate (14:0)	ACSL3	ENSG00000123983	O95573	https://www.uniprot.org/uniprotkb/O95573/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:c72897d0b0d6e98a	ccRCC3_FEATURE:c72897d0b0d6e98a|ACSM1	KEGG:C06424	myristate (14:0)	ACSM1	ENSG00000166743	Q08AH1	https://www.uniprot.org/uniprotkb/Q08AH1/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:c72897d0b0d6e98a	ccRCC3_FEATURE:c72897d0b0d6e98a|MGLL	KEGG:C06424	myristate (14:0)	MGLL	ENSG00000074416	Q99685	https://www.uniprot.org/uniprotkb/Q99685/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:c7647bf4f9b47b72	ccRCC3_FEATURE:c7647bf4f9b47b72|HPD	KEGG:C01179	4-hydroxyphenylpyruvate	HPD	ENSG00000158104	P32754	https://enzyme.expasy.org/EC/1.13.11.27 ; https://www.uniprot.org/uniprotkb/P32754/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:c7647bf4f9b47b72	ccRCC3_FEATURE:c7647bf4f9b47b72|TAT	KEGG:C01179	4-hydroxyphenylpyruvate	TAT	ENSG00000198650	P17735	https://enzyme.expasy.org/EC/2.6.1.5 ; https://www.uniprot.org/uniprotkb/P17735/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:c95d3fd4b0685964	ccRCC3_FEATURE:c95d3fd4b0685964|ABHD12	KEGG:C01530	stearate (18:0)	ABHD12	ENSG00000100997	Q8N2K0	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:c95d3fd4b0685964	ccRCC3_FEATURE:c95d3fd4b0685964|ACSL3	KEGG:C01530	stearate (18:0)	ACSL3	ENSG00000123983	O95573	https://www.uniprot.org/uniprotkb/O95573/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:c95d3fd4b0685964	ccRCC3_FEATURE:c95d3fd4b0685964|LYPLA2	KEGG:C01530	stearate (18:0)	LYPLA2	ENSG00000011009	O95372	https://www.uniprot.org/uniprotkb/O95372/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:c95d3fd4b0685964	ccRCC3_FEATURE:c95d3fd4b0685964|MGLL	KEGG:C01530	stearate (18:0)	MGLL	ENSG00000074416	Q99685	https://www.uniprot.org/uniprotkb/Q99685/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:cb9d09186b2530e7	ccRCC3_FEATURE:cb9d09186b2530e7|CMAS	KEGG:C00270	N-acetylneuraminate	CMAS	ENSG00000111726	Q8NFW8	https://enzyme.expasy.org/EC/2.7.7.43 ; https://www.uniprot.org/uniprotkb/Q8NFW8/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:cb9d09186b2530e7	ccRCC3_FEATURE:cb9d09186b2530e7|NPL	KEGG:C00270	N-acetylneuraminate	NPL	ENSG00000135838	Q9BXD5	https://enzyme.expasy.org/EC/4.1.3.3 ; https://www.uniprot.org/uniprotkb/Q9BXD5/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:cd0db0762aefebab	ccRCC3_FEATURE:cd0db0762aefebab|SPHK1	KEGG:C00319	sphingosine	SPHK1	ENSG00000176170	Q9NYA1	https://enzyme.expasy.org/EC/2.7.1.91 ; https://www.uniprot.org/uniprotkb/Q9NYA1/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:cd0db0762aefebab	ccRCC3_FEATURE:cd0db0762aefebab|SPHK2	KEGG:C00319	sphingosine	SPHK2	ENSG00000063176	Q9NRA0	https://enzyme.expasy.org/EC/2.7.1.91 ; https://www.uniprot.org/uniprotkb/Q9NRA0/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:d11a2e5ffb2b2041	ccRCC3_FEATURE:d11a2e5ffb2b2041|SLC22A2	KEGG:C00791	creatinine	SLC22A2	ENSG00000112499	O15244	https://www.uniprot.org/uniprotkb/O15244/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC3	02_MAPPING	20260925T151000Z_ccrcc3_v1	ccrcc_mapping_v1	ccRCC3_FEATURE:d11a2e5ffb2b2041	ccRCC3_FEATURE:d11a2e5ffb2b2041|SLC47A1	KEGG:C00791	creatinine	SLC47A1	ENSG00000142494	Q96FL8	https://www.uniprot.org/uniprotkb/Q96FL8/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
