feature_id	metabolite_key	metabolite_name	p_value	q_value	n_direct_relations	status	reason
ccRCC3_FEATURE:64abefa28166e4ed	KEGG:C00794	mannitol/sorbitol	0.00089	0.0024060456273764	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:7268c8b7a7bb9585	NAME:sphingomyelin (d18:2/23:1)	sphingomyelin (d18:2/23:1)	0.00095	0.0025488679245283	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:88a2f109b13da155	KEGG:C00031	glucose	0.00097	0.002573395522388	9	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:060642457c7b4914	NAME:1-palmitoyl-2-dihomo-linolenoyl-GPC (16:0/20:3n3 or 6)	1-palmitoyl-2-dihomo-linolenoyl-GPC (16:0/20:3n3 or 6)	0.00103	0.0026923897058823	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:775b2233d3a86349	KEGG:C00300	creatine	0.00104	0.0027085714285714	4	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:666140138a78d005	NAME:nervonoylcarnitine (C24:1)	nervonoylcarnitine (C24:1)	0.00106	0.0027505839416058	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:7930efdd8b5405ad	HMDB:HMDB02088	oleic ethanolamide	0.00107	0.0027664363636363	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:5f9aa67cef19e280	KEGG:C16561	N-ethylglycinexylidide	0.00121	0.0031058122743682	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:88f0f1442ba231d9	HMDB:HMDB12105	tricosanoyl sphingomyelin (d18:1/23:0)	0.00126	0.0032109677419354	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:af33aa7a0bb3311d	HMDB:HMDB07132	palmitoleoyl-linoleoyl-glycerol (16:1/18:2) [1]	0.00138	0.0034548591549295	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:701fbd6db3a92f54	KEGG:C00550	stearoyl sphingomyelin (d18:1/18:0)	0.00161	0.0039885365853658	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:0a5810e9680acba1	HMDB:HMDB11220	1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)	0.00165	0.0040734375	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:afe2e8806d1d59f5	NAME:N-stearoyl-sphinganine (d18:0/18:0)	N-stearoyl-sphinganine (d18:0/18:0)	0.001678466796875	0.0041151375606142	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:52c3e7342de8b004	KEGG:C05568	imidazole lactate	0.00203	0.0048596969696969	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:7226843a6ca8ff14	KEGG:C00099	beta-alanine	0.00241	0.0055814657980456	1	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:1c384d9ca55dafa3	HMDB:HMDB06347	cerotoylcarnitine (C26)	0.0025	0.0057154340836012	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:59aa957770279f69	HMDB:HMDB0000337	3,4-dihydroxybutyrate	0.00255	0.0057557142857142	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:477712bc47a5ab49	NAME:1-oleoyl-GPG (18:1)	1-oleoyl-GPG (18:1)	0.00262	0.0058496170283111	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:3955c9c8a0d86437	KEGG:C00054	adenosine 3',5'-diphosphate	0.00272	0.0060059627329192	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:febd39b562a180d6	KEGG:C00500	biliverdin	0.00275	0.0060347222222222	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:a6fec4f7a4ba20ca	KEGG:C00354	fructose 1,6-diphosphate/glucose 1,6-diphosphate/myo-inositol diphosphates	0.00291	0.0063661846153846	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:001d252a77e76500	HMDB:HMDB13127	(S)-3-hydroxybutyrylcarnitine	0.00295	0.0064338957055214	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:b0e8b207a79a1483	HMDB:HMDB02366	tiglylcarnitine (C5:1-DC)	0.00324	0.0069596374622356	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:cb9d09186b2530e7	KEGG:C00270	N-acetylneuraminate	0.00335	0.00711	2	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:ee0d8c7f67d3396d	HMDB:HMDB12101	sphingomyelin (d18:1/18:1, d18:2/18:0)	0.00345	0.0072787833827893	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:eadb8b73f704fc32	NAME:suberoylcarnitine (C8-DC)	suberoylcarnitine (C8-DC)	0.00375	0.0078419117647058	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:24103677cf302f01	KEGG:C00449	saccharopine	0.0038	0.0079231671554252	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:c4f5ae886a6f2e1e	KEGG:C00025	glutamate	0.00398	0.0082261046511627	13	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:0765e103c60f4100	KEGG:C00503	erythritol	0.00404	0.0083018497109826	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:6c4fec4114a788e2	KEGG:C00111	dihydroxyacetone phosphate (DHAP)	0.00404	0.0083018497109826	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:e9290924a41f7965	HMDB:HMDB00682	3-indoxyl sulfate	0.00411	0.0084213544668587	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:8aa9a218eb807fc9	NAME:ceramide (d18:2/24:1, d18:1/24:2)	ceramide (d18:2/24:1, d18:1/24:2)	0.00447	0.0090546153846153	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:4c0a30a638faacc3	HMDB:HMDB05779	1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)	0.0046	0.0092389830508474	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:6ab7fe2e7bbcd126	NAME:glycosyl-N-nervonoyl-sphingosine (d18:1/24:1)	glycosyl-N-nervonoyl-sphingosine (d18:1/24:1)	0.00474	0.0094073816155988	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:a07d3fbcbf36edf6	HMDB:HMDB11211	1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)	0.00533	0.0102979076086956	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:dfb46b36d1988190	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	0.00555	0.010665	4	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:fb87e9d68cb4939f	KEGG:C00357	N-acetylglucosamine 6-phosphate	0.01134	0.0198589655172413	4	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:bdd7a0b92e5693db	HMDB:HMDB08039	1-stearoyl-2-linoleoyl-GPC (18:0/18:2)	0.0143	0.0245586956521739	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:f8564fa7baaea013	NAME:sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)	sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)	0.02756	0.0437391964285714	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:06c91b73069aff19	HMDB:HMDB0010163	1-stearoyl-2-oleoyl-GPS (18:0/18:1)	0.03003	0.0475530734966592	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:5915046179dc9108	KEGG:C00491	cystine	0.03327	0.051988945054945	3	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:0d8e991bb222eb9a	HMDB:HMDB0062547	2-hydroxyacetaminophen sulfate	0.0001220703125	0.0004666236139112	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:9ffc9cd9d2418717	HMDB:HMDB10316	4-acetamidophenylglucuronide	0.0001220703125	0.0004666236139112	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:0f4bced33f0a5ce9	KEGG:C00122	fumarate	0.00022	0.000755652173913	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:09b8c28788d95373	KEGG:C16534	docosatrienoate (22:3n3)	0.00027	0.0008970560747663	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:811331f3643b1aa5	KEGG:C04039	2,3-dihydroxyisovalerate	0.00030517578125	0.0009907761665239	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:60ccbd5bd7153225	NAME:glycerophosphoserine	glycerophosphoserine	0.00037	0.0011692	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:e2eddf72c7b0eceb	KEGG:C00199	ribulose 5-phosphate	0.00042724609375	0.00129	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:5ccc7823254898bb	NAME:glycosyl-N-(2-hydroxynervonoyl)-sphingosine (d18:1/24:1(2OH))	glycosyl-N-(2-hydroxynervonoyl)-sphingosine (d18:1/24:1(2OH))	0.00044	0.0013089539748953	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:b1d6fe29842d33ef	KEGG:C00186	lactate	0.00048	0.001422	2	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:bf9b9313dcf212aa	KEGG:C00231	xylulose 5-phosphate	0.000579833984375	0.0016827018893494	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:a8d8a8111cc8f4d9	HMDB:HMDB11342	1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)	0.0006	0.0017341463414634	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:15b500fce15dfc66	HMDB:HMDB01087	5-methylthioribose	0.00061	0.0017488306451612	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:57152a48e6c58a22	NAME:3-hydroxypalmitoylcarnitine	3-hydroxypalmitoylcarnitine	0.00061	0.0017488306451612	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:a1b240fff1821b08	HMDB:HMDB08123	1-oleoyl-2-docosahexaenoyl-GPC (18:1/22:6)	0.00066	0.001884578313253	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:b4eb789aced05f18	HMDB:HMDB00736	isobutyrylcarnitine	0.00067	0.0018978884462151	1	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:565f30321c2e5a93	NAME:sphingomyelin (d17:1/14:0, d16:1/15:0)	sphingomyelin (d17:1/14:0, d16:1/15:0)	0.00068	0.0019109881422924	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:19f7f748840c1e4b	KEGG:C00090	catechol sulfate	0.000762939453125	0.0021025191905886	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:75a431d8b0baacb1	KEGG:C01152	3-methylhistidine	0.00078	0.0021412355212355	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:3ac1cff154e30031	KEGG:C02710	N-acetylleucine	0.00095	0.0025488679245283	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:48dc3713c2477e89	KEGG:C13861	palmitoyl-oleoyl-glycerol (16:0/18:1) [1]	0.00096	0.0025660150375939	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:14d0bffb38c366dd	KEGG:C00334	gamma-aminobutyrate (GABA)	0.00097	0.002573395522388	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:76ae126b1d229b30	KEGG:C01885	1-palmitoylglycerol (1-monopalmitin)	0.001	0.0026431226765799	2	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:051fd018ecaf5049	NAME:stearoyl-linoleoyl-glycerol (18:0/18:2) [2]	stearoyl-linoleoyl-glycerol (18:0/18:2) [2]	0.00101	0.0026498523985239	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:8a93f353e4c326a0	KEGG:C00257	gluconate	0.00122	0.0031202158273381	1	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:ecd4a4093f751f55	HMDB:HMDB09809	1-stearoyl-2-linoleoyl-GPI (18:0/18:2)	0.00136	0.0034289361702127	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:d1396600d698ec03	NAME:lignoceroylcarnitine (C24)	lignoceroylcarnitine (C24)	0.00138	0.0034548591549295	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:5add9cf5f6880eb9	KEGG:C00093	glycerol 3-phosphate (G3P)	0.00153	0.003816947368421	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:da980b19494779af	NAME:arabonate/xylonate	arabonate/xylonate	0.00154	0.0038284615384615	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:1e8e77d7af6dc2cb	HMDB:HMDB07973	1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)	0.00179	0.0043735051546391	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:81209c90b0030567	HMDB:HMDB03869	gamma-glutamyllysine	0.00183	0.0044559246575342	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:e3c0644ec7af69e1	KEGG:C00249	palmitate (16:0)	0.00187	0.0045377815699658	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:377408288831ab8b	KEGG:C02862	butyrylcarnitine	0.00199	0.0047962372881355	1	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:69e28adb52547c66	KEGG:C00137	myo-inositol	0.00214	0.0050718	2	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:78e702345a44935d	KEGG:C00026	alpha-ketoglutarate	0.00216	0.005085298013245	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:b91d111ff0f4804f	HMDB:HMDB11171	gamma-glutamylleucine	0.00218	0.0051154455445544	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:8a80018335703a49	KEGG:C08278	suberate (C8-DC)	0.00244	0.0055994833669354	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:fcfcab8bb8ee8b14	HMDB:HMDB07248	linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]	0.00257	0.0057824999999999	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:62cda99f1bb07f27	KEGG:C02946	4-acetamidobutanoate	0.00264	0.00586575	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:7c7633c9dac076b6	NAME:gamma-glutamyl-alpha-lysine	gamma-glutamyl-alpha-lysine	0.00296	0.0064359633027522	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:be1d77b1eddbacca	KEGG:C00956	2-aminoadipate	0.00318	0.0068722796352583	1	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:3d161deb481d61a7	NAME:lignoceroyl sphingomyelin (d18:1/24:0)	lignoceroyl sphingomyelin (d18:1/24:0)	0.00372	0.0078021238938053	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:538b91e7a8377d48	HMDB:HMDB00477	hexadecadienoate (16:2n6)	0.00391	0.0081286842105263	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:13a471e2d89fff44	KEGG:C01367	adenosine 3'-monophosphate (3'-AMP)	0.00449	0.0090692897727272	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:4377b024fe30bffb	HMDB:HMDB08141	1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)	0.00452	0.0091040226628895	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:114ae5cf96c222d7	KEGG:C00106	uracil	0.00467	0.0093531549295774	4	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:80c466159c58cd26	KEGG:C00612	(N(1) + N(8))-acetylspermidine	0.00471	0.0094067696629213	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:74199f4a68ce3407	KEGG:C04037	galacturonate 1-phosphate	0.00483	0.0095128254847645	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:35a78a078fb58365	KEGG:C00077	ornithine	0.00502	0.009832561983471	5	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:bcff1be32f777d48	NAME:13-methylmyristic acid	13-methylmyristic acid	0.005157470703125	0.0100513972602739	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:c33a166740161b23	HMDB:HMDB07218	oleoyl-oleoyl-glycerol (18:1/18:1) [2]	0.00523	0.0101599180327868	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:7ca4a8f784239c82	NAME:N-acetyl-isoputreanine	N-acetyl-isoputreanine	0.00562	0.0107704043126684	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:def8852115c04186	KEGG:C00062	arginine	0.00566	0.0108179032258064	2	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:f87a7b93589f4215	HMDB:HMDB07883	1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)	0.00576	0.0109795174262734	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:115a78bdb213719c	KEGG:C01468	p-cresol sulfate	0.00583	0.0110832352941176	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:e6aaa54c417b4d61	HMDB:HMDB11352	1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)	0.00626	0.01186896	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:0ba085227e5a546a	HMDB:HMDB00560	tetradecadienoate (14:2)	0.0064	0.0121021276595744	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:6162a37c131255c8	KEGG:C01042	N-acetylaspartate (NAA)	0.00652	0.0122963395225464	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:b93c00847d2eb911	KEGG:C01585	hexanoylcarnitine	0.00665	0.0125083333333333	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:e79859fa316cd9e2	NAME:succinylcarnitine	succinylcarnitine	0.00686	0.0128692875989445	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:288683b8957dcb6e	NAME:3-sulfo-nervonoyl-galactosylceramide (d18:1/24:1)	3-sulfo-nervonoyl-galactosylceramide (d18:1/24:1)	0.00706	0.0131404712041884	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:16a9bda42bdac780	KEGG:C20826	isovalerylcarnitine	0.00753	0.0139252849740932	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:b334ab0f9167a039	NAME:sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)	sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)	0.00756	0.0139252849740932	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:6e3f50a7a8048052	HMDB:HMDB12104	sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)	0.00898	0.0162877040816326	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:bd12ce26ec4af2df	HMDB:HMDB07098	palmitoyl-palmitoyl-glycerol (16:0/16:0) [2]	0.00957	0.0172259999999999	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:a84653a33a951c44	KEGG:C00073	methionine	0.00964	0.0173081818181818	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:7d5c93e596827c05	NAME:N-palmitoyl-sphingadienine (d18:2/16:0)	N-palmitoyl-sphingadienine (d18:2/16:0)	0.01075	0.0191259	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:60743f9a5e158809	HMDB:HMDB08048	1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)	0.01118	0.0196756930693069	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:0e3b306b8daf46b2	KEGG:C00315	spermidine	0.01126	0.0197675555555555	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:b0d8df47cb437a78	KEGG:C16537	pentadecanoate (15:0)	0.01262	0.0219922058823529	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:2f7803a1556e67dc	KEGG:C00294	inosine	0.01271	0.022041	6	DONE	DIRECT_MAPPED
ccRCC3_FEATURE:f819e3f9aaad3ce5	NAME:lactosyl-N-behenoyl-sphingosine (d18:1/22:0)	lactosyl-N-behenoyl-sphingosine (d18:1/22:0)	0.01463	0.0250046394230769	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:51a5a06c6fe57582	KEGG:C02350	allantoin	0.01539	0.025991187648456	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:df45afe5fc5aef31	KEGG:C20775	beta-citrylglutamate	0.01549	0.0260980805687203	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:1f8ae24ff51cf646	HMDB:HMDB07982	1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6)	0.02009	0.0331415081206496	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:b3a87e1bfcc21e5f	NAME:uridine 2'-monophosphate (2'-UMP)	uridine 2'-monophosphate (2'-UMP)	0.02031	0.033426875	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:4ed3138ff7bf2546	KEGG:C01152	1-methylhistidine	0.0354	0.0547160869565217	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:9c9d91baddfbd1df	KEGG:C04295	androstenediol (3beta,17beta) disulfate (2)	0.04431	0.0678974353448275	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
ccRCC3_FEATURE:42ca29be4967eee3	NAME:3-(N-acetyl-L-cystein-S-yl) acetaminophen	3-(N-acetyl-L-cystein-S-yl) acetaminophen	0.000396728515625	0.0012258620689655	0	NEEDS_REVIEW	NO_EXACT_REVIEWED_RELATION_IN_BOUNDED_LIBRARY
