stable_gene_id	cancer	gene	all3_same_unique_top	all3_top_bootstrap_ge080	cell_background	source_type	GSE263733_top_celltype	GSE263733_runner_celltype	GSE263733_top_gap	GSE263733_bootstrap_top_frequency	GSE263733_bootstrap_valid	GSE263733_max_detection	GSE263733_n_evaluable_celltypes	GSE263733_status	GSE263733_matrix_coverage_status	GSE263733_top_detection_fraction	GSE263733_top_source_labels	GSE278688_top_celltype	GSE278688_runner_celltype	GSE278688_top_gap	GSE278688_bootstrap_top_frequency	GSE278688_bootstrap_valid	GSE278688_max_detection	GSE278688_n_evaluable_celltypes	GSE278688_status	GSE278688_matrix_coverage_status	GSE278688_top_detection_fraction	GSE278688_top_source_labels	GSE242230_top_celltype	GSE242230_runner_celltype	GSE242230_top_gap	GSE242230_bootstrap_top_frequency	GSE242230_bootstrap_valid	GSE242230_max_detection	GSE242230_n_evaluable_celltypes	GSE242230_status	GSE242230_matrix_coverage_status	GSE242230_top_detection_fraction	GSE242230_top_source_labels
UniProtKB:Q8IV20	PDAC	LACC1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Myeloid	Fibroblast/CAF	0.0954616775953736	1.0	1000	0.2541534535571264	7	DONE	DONE	0.2541534535571264	20.0	Myeloid	Fibroblast/CAF	0.0268853025437041	0.999	1000	0.0977866578960657	6	DONE	DONE	0.0977866578960657	13.0	Endothelial	Myeloid	0.0129850038943951	0.44	1000	0.0697057234646271	7	DONE	DONE	0.0464641792578887	3.0
UniProtKB:Q9P2J5	PDAC	LARS1	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Endothelial	Epithelial/Ductal	0.0631910661171287	0.704	1000	0.6413333126457842	7	DONE	DONE	0.4953399438180702	4.0	Endothelial	Fibroblast/CAF	0.0870313993258003	0.995	1000	0.3850140092323234	6	DONE	DONE	0.3850140092323234	13.0	Endothelial	Fibroblast/CAF	0.046612441833355	0.393	1000	0.3459693118913897	7	DONE	DONE	0.2873059923938739	3.0
UniProtKB:Q15031	PDAC	LARS2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.0058429545133226	0.725	1000	0.1193691779172675	7	DONE	DONE	0.0967527646781809	11.0	Endothelial	B/Plasma	0.0058544089029724	0.735	1000	0.0663941916676793	6	DONE	DONE	0.0663941916676793	13.0	T/NK	Fibroblast/CAF	0.0098217115581797	0.808	1000	0.0628683907856719	7	DONE	DONE	0.032643671939836	21.0
UniProtKB:Q9UIC8	PDAC	LCMT1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Acinar	0.0102318438149087	0.724	1000	0.513032317145336	7	DONE	DONE	0.513032317145336	18.0	T/NK	Epithelial/Ductal	0.0492573678365379	1.0	1000	0.17642778755791	6	DONE	DONE	0.1499978613619771	13.0	Fibroblast/CAF	Epithelial/Ductal	0.0045367578664504	0.557	1000	0.2719851130784335	7	DONE	DONE	0.2304257523308021	7.0
UniProtKB:O60294	PDAC	LCMT2	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Endothelial	0.0064764435847836	0.733	1000	0.1007595010576124	7	DONE	DONE	0.0716746027423088	11.0	Fibroblast/CAF	B/Plasma	0.0057291887069393	0.81	1000	0.0325071288550516	6	DONE	DONE	0.0325071288550516	13.0	Fibroblast/CAF	T/NK	0.0096563636627933	0.681	1000	0.0512333054440354	7	DONE	DONE	0.0512333054440354	7.0
UniProtKB:P00338	PDAC	LDHA	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.2251020970697939	0.935	1000	0.9000190676342128	7	DONE	DONE	0.9000190676342128	18.0	T/NK	Fibroblast/CAF	0.0880116258256602	0.879	1000	0.7804191766361809	6	DONE	DONE	0.7412099425243728	13.0	Epithelial/Ductal	Fibroblast/CAF	0.0198968866917885	0.587	1000	0.7477161462186727	7	DONE	DONE	0.7202807029286898	24.0
UniProtKB:Q6ZMR3	PDAC	LDHAL6A	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0073529411764705	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0014362380300771	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0005403440093746	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:Q9BYZ2	PDAC	LDHAL6B	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0019007250487438	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0005354409272319	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0009773114308589	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:P07195	PDAC	LDHB	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	T/NK	Fibroblast/CAF	0.0638436694178032	0.823	1000	0.8217597388309557	7	DONE	DONE	0.6654509925327139	20.0	T/NK	Fibroblast/CAF	0.1514947058776024	1.0	1000	0.6950983259928024	6	DONE	DONE	0.6459771237265725	13.0	T/NK	Fibroblast/CAF	0.4045888786072426	1.0	1000	0.6590736438642227	7	DONE	DONE	0.6590736438642227	21.0
UniProtKB:P07864	PDAC	LDHC	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.0001981201578889	0.478	1000	0.0193193741026642	7	DONE	DONE	0.0193193741026642	18.0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0051463476166856	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0056556602925279	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:Q86WU2	PDAC	LDHD	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Myeloid	0.0168827045833223	0.983	1000	0.1173964602914002	7	DONE	DONE	0.1173964602914002	18.0	Epithelial/Ductal	Myeloid	0.0197718045516936	1.0	1000	0.0332848757542796	6	DONE	DONE	0.0332848757542796	12.0	Epithelial/Ductal	Endothelial	0.0202579787662116	1.0	1000	0.0863351054223734	7	DONE	DONE	0.0863351054223734	24.0
UniProtKB:P38571	PDAC	LIPA	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Myeloid	Endothelial	0.3471305786438609	1.0	1000	0.5482073856311374	7	DONE	DONE	0.5482073856311374	20.0	Myeloid	Endothelial	0.0953745982071384	1.0	1000	0.3328089701628756	6	DONE	DONE	0.3328089701628756	13.0	Myeloid	Endothelial	0.369022660524554	1.0	1000	0.3546111203779315	7	DONE	DONE	0.3546111203779315	20.0
UniProtKB:P11150	PDAC	LIPC	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Acinar	Epithelial/Ductal	1.729782048151031e-05	0.399	1000	0.0310692640710683	7	DONE	DONE	0.0157663040591759	4.0	Epithelial/Ductal	T/NK	0.039789899861169	0.993	1000	0.0521421169905313	6	DONE	DONE	0.0521421169905313	12.0	T/NK	Fibroblast/CAF	0.0007999808081874	0.498	1000	0.0115222757987978	7	DONE	DONE	0.0055004685440317	21.0
UniProtKB:Q05469	PDAC	LIPE	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	B/Plasma	0.0697106508526278	0.791	1000	0.1699731074551311	7	DONE	DONE	0.1699731074551311	4.0	B/Plasma	Endothelial	0.0133671322233332	0.854	1000	0.0488655559365963	6	DONE	DONE	0.0488655559365963	11.0	Endothelial	B/Plasma	0.0560512093016842	0.559	1000	0.0758325624421831	7	DONE	DONE	0.0758325624421831	3.0
UniProtKB:Q8IWT6	PDAC	LRRC8A	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.0339309176205962	0.718	1000	0.6013474812755689	7	DONE	DONE	0.6013474812755689	18.0	Endothelial	Epithelial/Ductal	0.3047958555038857	1.0	1000	0.4485968116166037	6	DONE	DONE	0.4485968116166037	13.0	Endothelial	Epithelial/Ductal	0.0466543037154739	0.562	1000	0.3229475529387247	7	DONE	DONE	0.2460222016651248	3.0
UniProtKB:Q6P9F7	PDAC	LRRC8B	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.0411177621428866	0.998	1000	0.3134285766088098	7	DONE	DONE	0.3134285766088098	18.0	Endothelial	Epithelial/Ductal	0.0297070264713411	0.981	1000	0.1031446096903376	6	DONE	DONE	0.1031446096903376	13.0	Epithelial/Ductal	Myeloid	0.0363752821066351	0.993	1000	0.1374694592250767	7	DONE	DONE	0.1374694592250767	24.0
UniProtKB:Q8TDW0	PDAC	LRRC8C	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Endothelial	Myeloid	0.1517918790403319	0.797	1000	0.4015845509280564	7	DONE	DONE	0.4015845509280564	4.0	Endothelial	T/NK	0.1769830374866862	1.0	1000	0.4153999867125506	6	DONE	DONE	0.4153999867125506	13.0	Endothelial	T/NK	0.1193037669513772	0.574	1000	0.1973507040805838	7	DONE	DONE	0.1973507040805838	3.0
UniProtKB:Q7L1W4	PDAC	LRRC8D	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Myeloid	B/Plasma	0.0315200840704781	1.0	1000	0.1837535102899181	7	DONE	DONE	0.1589631240112052	20.0	B/Plasma	Myeloid	0.012954923983215	0.734	1000	0.1296129902324585	6	DONE	DONE	0.0923593302932896	11.0	Myeloid	T/NK	0.0418378233020899	1.0	1000	0.1255071881176011	7	DONE	DONE	0.1255071881176011	20.0
UniProtKB:Q6NSJ5	PDAC	LRRC8E	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0297453442400489	0.998	1000	0.1671741832631877	7	DONE	DONE	0.1671741832631877	18.0	Epithelial/Ductal	Fibroblast/CAF	0.0283111781589275	1.0	1000	0.0375998429923169	6	DONE	DONE	0.0375998429923169	12.0	Epithelial/Ductal	Fibroblast/CAF	0.0275452815040187	1.0	1000	0.071819646430332	7	DONE	DONE	0.071819646430332	24.0
UniProtKB:O75608	PDAC	LYPLA1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.2486576465616545	1.0	1000	0.7647592435657874	7	DONE	DONE	0.7647592435657874	18.0	Endothelial	Epithelial/Ductal	0.0530234831211025	0.867	1000	0.3944209979833765	6	DONE	DONE	0.3944209979833765	13.0	Epithelial/Ductal	Endothelial	0.0655438932781765	0.886	1000	0.37689758551411	7	DONE	DONE	0.37689758551411	24.0
UniProtKB:O95372	PDAC	LYPLA2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.1061292256282324	0.998	1000	0.5938458774258699	7	DONE	DONE	0.5938458774258699	18.0	Endothelial	T/NK	0.0342594117775004	0.923	1000	0.265742788770907	6	DONE	DONE	0.265742788770907	13.0	Endothelial	Epithelial/Ductal	0.0439554732028434	0.499	1000	0.3253124622227142	7	DONE	DONE	0.260910679412067	3.0
UniProtKB:Q68D91	PDAC	MBLAC2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Endothelial	0.0077753728234887	0.75	1000	0.0988408434614662	7	DONE	DONE	0.0988408434614662	11.0	Endothelial	Fibroblast/CAF	0.0072005033977797	0.808	1000	0.0484611770657696	6	DONE	DONE	0.0456986117622204	13.0	Endothelial	B/Plasma	0.0370543445837522	0.582	1000	0.0651505807379997	7	DONE	DONE	0.0651505807379997	3.0
UniProtKB:P40925	PDAC	MDH1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0142183574652928	0.663	1000	0.7644333968950041	7	DONE	DONE	0.7644333968950041	18.0	Fibroblast/CAF	T/NK	0.060683917085647	0.982	1000	0.4649873335503447	6	DONE	DONE	0.4649873335503447	13.0	Fibroblast/CAF	Epithelial/Ductal	0.0799586802556232	0.978	1000	0.4684916607715588	7	DONE	DONE	0.4684916607715588	7.0
UniProtKB:P40926	PDAC	MDH2	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.1768247460716382	1.0	1000	0.7909859286535552	7	DONE	DONE	0.7909859286535552	18.0	Fibroblast/CAF	Epithelial/Ductal	0.0103094330991195	0.547	1000	0.5653104428878328	6	DONE	DONE	0.5653104428878328	13.0	Epithelial/Ductal	Fibroblast/CAF	0.0117443801071571	0.652	1000	0.5509192514929286	7	DONE	DONE	0.5405683903474156	24.0
UniProtKB:P48163	PDAC	ME1	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Myeloid	Fibroblast/CAF	0.0198777848372195	0.947	1000	0.1156527571986421	7	DONE	DONE	0.0859389260853553	20.0	Myeloid	Epithelial/Ductal	0.0179023710292854	0.919	1000	0.0585410599234789	6	DONE	DONE	0.0585410599234789	13.0	Epithelial/Ductal	Myeloid	0.0097088401709045	0.833	1000	0.0640776244173714	7	DONE	DONE	0.0640776244173714	24.0
UniProtKB:P23368	PDAC	ME2	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Myeloid	T/NK	0.1911558236440054	1.0	1000	0.4534651055902033	7	DONE	DONE	0.4534651055902033	20.0	Myeloid	B/Plasma	0.1071601549936693	1.0	1000	0.3085324344577648	6	DONE	DONE	0.3085324344577648	13.0	Myeloid	T/NK	0.1068950219590683	1.0	1000	0.2810733642467891	7	DONE	DONE	0.2810733642467891	20.0
UniProtKB:Q16798	PDAC	ME3	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	Fibroblast/CAF	0.0097240424773765	0.534	1000	0.2060698874511306	7	DONE	DONE	0.1538855173339469	4.0	Endothelial	Epithelial/Ductal	0.0438939025680928	0.999	1000	0.1776230181740811	6	DONE	DONE	0.1776230181740811	13.0	Fibroblast/CAF	Endothelial	0.0293592785618202	0.907	1000	0.1719432097007393	7	DONE	DONE	0.1719432097007393	7.0
UniProtKB:Q03112	PDAC	MECOM	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Endothelial	Epithelial/Ductal	0.1473976441149752	0.756	1000	0.4975481219524986	7	DONE	DONE	0.4491366582297898	4.0	Endothelial	Epithelial/Ductal	0.4485235591503894	1.0	1000	0.5177190305813911	6	DONE	DONE	0.5177190305813911	13.0	Endothelial	Epithelial/Ductal	0.122326629807605	0.601	1000	0.2692106074622263	7	DONE	DONE	0.2692106074622263	3.0
UniProtKB:Q7L2J0	PDAC	MEPCE	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	B/Plasma	Epithelial/Ductal	0.1222091358402236	1.0	1000	0.4429273207374886	7	DONE	DONE	0.2828489964029411	17.0	B/Plasma	Epithelial/Ductal	0.0335649747543485	0.839	1000	0.1201574124902806	6	DONE	DONE	0.1109893536777515	11.0	Myeloid	Epithelial/Ductal	0.0015562723811979	0.492	1000	0.1781407309339335	7	DONE	DONE	0.1023524281602579	20.0
UniProtKB:Q9UBP6	PDAC	METTL1	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Endothelial	0.0063003432950412	0.699	1000	0.2388467627279357	7	DONE	DONE	0.2265533771427479	11.0	Fibroblast/CAF	Epithelial/Ductal	0.0123928087412739	0.878	1000	0.0794219003168721	6	DONE	DONE	0.0794219003168721	13.0	Fibroblast/CAF	Endothelial	0.0278307017588256	0.911	1000	0.1168854684850675	7	DONE	DONE	0.1168854684850675	7.0
UniProtKB:Q8N6R0	PDAC	METTL13	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0402544404674558	0.999	1000	0.3766231914690678	7	DONE	DONE	0.3766231914690678	18.0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0	6	NOT_EVALUABLE	DONE	NA	NA	Epithelial/Ductal	Endothelial	0.0356651130179165	0.968	1000	0.1769523883378963	7	DONE	DONE	0.1769523883378963	24.0
UniProtKB:A6NJ78	PDAC	METTL15	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0564194442246998	0.998	1000	0.469420785192996	7	DONE	DONE	0.469420785192996	18.0	T/NK	Fibroblast/CAF	0.0206007803376628	0.927	1000	0.1661396156552118	6	DONE	DONE	0.1262927515643885	13.0	Endothelial	Epithelial/Ductal	0.0182023581956771	0.419	1000	0.1575350446348009	7	DONE	DONE	0.0880306300750334	3.0
UniProtKB:Q86W50	PDAC	METTL16	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	B/Plasma	T/NK	0.0118105763986914	0.862	1000	0.3152478902878599	7	DONE	DONE	0.1474012991821251	17.0	B/Plasma	T/NK	0.034256211785264	1.0	1000	0.1300510499640057	6	DONE	DONE	0.1296184965458773	11.0	T/NK	Endothelial	0.012827793114518	0.809	1000	0.1227139622260568	7	DONE	DONE	0.0768098987237774	21.0
UniProtKB:O95568	PDAC	METTL18	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0068779255368734	0.691	1000	0.243220082385784	7	DONE	DONE	0.243220082385784	18.0	B/Plasma	T/NK	0.0058132153479098	0.913	1000	0.0399145528394987	6	DONE	DONE	0.034164984727442	11.0	T/NK	Epithelial/Ductal	0.0073343136784086	0.577	1000	0.1008406286750855	7	DONE	DONE	0.0532001117262155	21.0
UniProtKB:Q8WXB1	PDAC	METTL21A	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	B/Plasma	Myeloid	0.0851352319124209	1.0	1000	0.3773976901313831	7	DONE	DONE	0.2180658269451915	17.0	B/Plasma	Myeloid	0.121260738450329	1.0	1000	0.2111421370163453	6	DONE	DONE	0.2111421370163453	11.0	B/Plasma	Myeloid	0.0420038793838399	0.993	1000	0.1514420855807743	7	DONE	DONE	0.1166127815055622	15.0
UniProtKB:Q5VZV1	PDAC	METTL21C	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0045454545454545	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0002487562189054	7	NOT_EVALUABLE	DONE	NA	NA
UniProtKB:Q9BUU2	PDAC	METTL22	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Myeloid	Endothelial	0.0418891654082807	1.0	1000	0.1884579880295478	7	DONE	DONE	0.1546661685254971	20.0	Myeloid	Endothelial	0.0304148118964934	0.996	1000	0.1184592060280437	6	DONE	DONE	0.1184592060280437	13.0	Myeloid	Fibroblast/CAF	0.0781956489031328	1.0	1000	0.1597305011604324	7	DONE	DONE	0.1597305011604324	20.0
UniProtKB:Q86XA0	PDAC	METTL23	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	T/NK	0.027784944726766	0.87	1000	0.5716226383395493	7	DONE	DONE	0.5716226383395493	18.0	T/NK	B/Plasma	0.0295873934258455	0.967	1000	0.2512833430582166	6	DONE	DONE	0.2172989846992754	13.0	T/NK	B/Plasma	0.0820562284858376	1.0	1000	0.2640307849422842	7	DONE	DONE	0.2045537018446258	21.0
UniProtKB:Q96IZ6	PDAC	METTL2A	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.0537162187056083	1.0	1000	0.4264029590941651	7	DONE	DONE	0.4264029590941651	18.0	Epithelial/Ductal	B/Plasma	0.0073129979131805	0.629	1000	0.0799837328863025	6	DONE	DONE	0.0799837328863025	12.0	Epithelial/Ductal	Fibroblast/CAF	0.0060926081746394	0.707	1000	0.1611681925436273	7	DONE	DONE	0.1611681925436273	24.0
UniProtKB:Q6P1Q9	PDAC	METTL2B	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Endothelial	0.0416350965911563	1.0	1000	0.4261337089359431	7	DONE	DONE	0.4261337089359431	18.0	Epithelial/Ductal	Endothelial	0.0043811836435104	0.593	1000	0.1096263622449712	6	DONE	DONE	0.1076307519646623	12.0	T/NK	Epithelial/Ductal	0.0169760585958475	0.807	1000	0.1478018756476956	7	DONE	DONE	0.0741153255096118	21.0
UniProtKB:Q86U44	PDAC	METTL3	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	Fibroblast/CAF	0.016362941207366	0.589	1000	0.2516248274491675	7	DONE	DONE	0.1772043737536432	4.0	Endothelial	Fibroblast/CAF	0.0231279305661276	0.949	1000	0.1234514660192529	6	DONE	DONE	0.1234514660192529	13.0	T/NK	Fibroblast/CAF	0.0016596642715591	0.457	1000	0.1588980364452823	7	DONE	DONE	0.0842554162321105	21.0
UniProtKB:Q8N3J2	PDAC	METTL4	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Endothelial	T/NK	0.0051831047997728	0.426	1000	0.2791616385488576	7	DONE	DONE	0.1629012310170271	4.0	B/Plasma	T/NK	0.0199316723694939	0.999	1000	0.0963052157418601	6	DONE	DONE	0.0923099799094368	11.0	T/NK	Endothelial	0.0221821416144612	0.843	1000	0.1093342865060141	7	DONE	DONE	0.0628518818490204	21.0
UniProtKB:Q9NRN9	PDAC	METTL5	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Fibroblast/CAF	0.2020075925784116	1.0	1000	0.7428341891276686	7	DONE	DONE	0.7428341891276686	18.0	Epithelial/Ductal	Fibroblast/CAF	0.017821399914388	0.669	1000	0.2789988047567472	6	DONE	DONE	0.2519759890213391	12.0	Epithelial/Ductal	Endothelial	0.0752264269251741	0.96	1000	0.4170659365444715	7	DONE	DONE	0.4170659365444715	24.0
UniProtKB:Q8TCB7	PDAC	METTL6	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.0033766807984959	0.516	1000	0.2248332489015287	7	DONE	DONE	0.1819878917568077	11.0	B/Plasma	Fibroblast/CAF	7.719148918539087e-05	0.399	1000	0.0823040278339324	6	DONE	DONE	0.0524080594587664	11.0	T/NK	Myeloid	0.0060606849782542	0.578	1000	0.0756788214385612	7	DONE	DONE	0.0357831026097575	21.0
UniProtKB:Q9H825	PDAC	METTL8	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	B/Plasma	Fibroblast/CAF	0.0253669923643579	0.926	1000	0.305196542015425	7	DONE	DONE	0.1521571717952383	17.0	B/Plasma	T/NK	0.0902521033921013	1.0	1000	0.1347818160417692	6	DONE	DONE	0.1347818160417692	11.0	B/Plasma	Endothelial	0.0913152975633951	1.0	1000	0.114011234179363	7	DONE	DONE	0.114011234179363	15.0
UniProtKB:Q9H1A3	PDAC	METTL9	False	False	STUDY_DEPENDENT_OR_NOT_EVALUABLE	Expression-source descriptive only;not unique action cell	Myeloid	Endothelial	0.0242818069081157	0.516	1000	0.7487374762227009	7	DONE	DONE	0.5782745302901182	20.0	T/NK	Endothelial	0.0194758592671373	0.744	1000	0.4055957912362518	6	DONE	DONE	0.3198598279591591	13.0	Myeloid	Erythrocyte	0.0556615426097816	0.713	1000	0.3920973709421096	7	DONE	DONE	0.3640761089348739	20.0
UniProtKB:Q99685	PDAC	MGLL	True	False	ALL3_SAME_TOP	Expression-source descriptive only;not unique action cell	Endothelial	Epithelial/Ductal	0.1265031622956568	0.656	1000	0.7822540073874108	7	DONE	DONE	0.6630114856573094	4.0	Endothelial	Epithelial/Ductal	0.0816177745818464	0.885	1000	0.4928948745902535	6	DONE	DONE	0.4928948745902535	13.0	Endothelial	Epithelial/Ductal	0.0722078354891646	0.444	1000	0.5109912019339927	7	DONE	DONE	0.4896906156850653	3.0
UniProtKB:P50281	PDAC	MMP14	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Fibroblast/CAF	Epithelial/Ductal	0.4433703347137662	1.0	1000	0.6499849076031528	7	DONE	DONE	0.6499849076031528	11.0	Fibroblast/CAF	Endothelial	0.3434353193737052	1.0	1000	0.5124382844950581	6	DONE	DONE	0.5124382844950581	13.0	Fibroblast/CAF	Epithelial/Ductal	0.5606773690436033	0.983	1000	0.569821247491422	7	DONE	DONE	0.569821247491422	7.0
UniProtKB:Q96PD6	PDAC	MOGAT1	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	Myeloid	0.0149368511170721	0.9	1000	0.0536569469806791	7	DONE	DONE	0.0536569469806791	18.0	Epithelial/Ductal	Myeloid	0.0120903904871933	0.894	1000	0.0201056731067847	6	DONE	DONE	0.0201056731067847	12.0	Epithelial/Ductal	Myeloid	0.0161636553099991	1.0	1000	0.0253838982094879	7	DONE	DONE	0.0253838982094879	24.0
UniProtKB:Q3SYC2	PDAC	MOGAT2	True	True	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	Expression-source descriptive only;not unique action cell	Epithelial/Ductal	T/NK	0.0105240321863765	1.0	1000	0.0387174808123489	7	DONE	DONE	0.0387174808123489	18.0	Epithelial/Ductal	Fibroblast/CAF	0.0103905045992774	0.9933333333333334	1000	0.0105085138090529	6	DONE	DONE	0.0105085138090529	12.0	Epithelial/Ductal	B/Plasma;Endothelial;Erythrocyte;Fibroblast/CAF;Myeloid;T/NK	0.0079161063688677	1.0	1000	0.0127929790137687	7	DONE	DONE	0.0127929790137687	24.0
