cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	relation_id	stable_gene_id	n_tumor_linked	same_cohort_postselection	B	bootstrap_total	bootstrap_valid	seed	p_method	rho	ci_method	family_n_planned	evidence_label	statistics_reused	reused_from
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00049	aspartate	ASNS	author_patient	17	17	Spearman_rho	0.0196078431372549	-0.5285725806451612	0.5213303781842668	0.9468	0.9865014084507042	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:a936c376f6ff5b86	ccRCC3_FEATURE:a936c376f6ff5b86|ASNS	ENSG00000070669	17	True	9999	4000	4000	2493499397	9999_patient_permutations_plus1	0.0196078431372549	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00049	aspartate	ASS1	author_patient	17	17	Spearman_rho	-0.267156862745098	-0.650589976593694	0.2425870673671202	0.3033	0.8211614457831325	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:a936c376f6ff5b86	ccRCC3_FEATURE:a936c376f6ff5b86|ASS1	ENSG00000130707	17	True	9999	4000	4000	2600332311	9999_patient_permutations_plus1	-0.267156862745098	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00049	aspartate	ASS1	author_patient	17	17	Spearman_rho	-0.267156862745098	-0.657577222020861	0.2575990551425035	0.2996	0.80892	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:a936c376f6ff5b86	ccRCC3_FEATURE:a936c376f6ff5b86|ASS1	ENSG00000130707	17	True	9999	4000	4000	3652328205	9999_patient_permutations_plus1	-0.267156862745098	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00049	aspartate	GOT1	author_patient	17	17	Spearman_rho	0.0735294117647058	-0.4533860360765759	0.5716108682786086	0.7782	0.9375722513089004	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:a936c376f6ff5b86	ccRCC3_FEATURE:a936c376f6ff5b86|GOT1	ENSG00000120053	17	True	9999	4000	4000	1872207644	9999_patient_permutations_plus1	0.0735294117647058	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00049	aspartate	GOT1	author_patient	17	17	Spearman_rho	0.0735294117647058	-0.4325074753390875	0.5896216135356224	0.7745	0.9554103092783504	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:a936c376f6ff5b86	ccRCC3_FEATURE:a936c376f6ff5b86|GOT1	ENSG00000120053	17	True	9999	4000	4000	3604336142	9999_patient_permutations_plus1	0.0735294117647058	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00049	aspartate	GOT2	author_patient	17	17	Spearman_rho	-0.2156862745098039	-0.6368221941992434	0.27637168264042	0.4074	0.8692666666666666	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:a936c376f6ff5b86	ccRCC3_FEATURE:a936c376f6ff5b86|GOT2	ENSG00000125166	17	True	9999	4000	4000	2611137641	9999_patient_permutations_plus1	-0.2156862745098039	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00049	aspartate	GOT2	author_patient	17	17	Spearman_rho	-0.2156862745098039	-0.653484434264322	0.2883937056291575	0.4073	0.885168	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:a936c376f6ff5b86	ccRCC3_FEATURE:a936c376f6ff5b86|GOT2	ENSG00000125166	17	True	9999	4000	4000	935875901	9999_patient_permutations_plus1	-0.2156862745098039	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	HMDB:HMDB61702	2-palmitoyl-GPC (16:0)	LPCAT4	author_patient	17	17	Spearman_rho	-0.159313725490196	-0.6245346806965496	0.3714553571428572	0.5414	0.8838486301369863	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:ac47e1ac7fc73fc7	ccRCC3_FEATURE:ac47e1ac7fc73fc7|LPCAT4	ENSG00000176454	17	True	9999	4000	4000	281990400	9999_patient_permutations_plus1	-0.159313725490196	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	HMDB:HMDB61702	2-palmitoyl-GPC (16:0)	LPCAT4	author_patient	14	14	Spearman_rho	-0.3494505494505494	-0.7873352805325363	0.3025560908321403	0.2213	0.7815272727272728	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:ac47e1ac7fc73fc7	ccRCC3_FEATURE:ac47e1ac7fc73fc7|LPCAT4	ENSG00000176454	17	True	9999	4000	4000	2060659029	9999_patient_permutations_plus1	-0.3494505494505494	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00242	guanine	GDA	author_patient	17	17	Spearman_rho	-0.5490196078431373	-0.7962732919254658	-0.0434755670491891	0.0249	0.4352	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:b0e7aa89b24b954a	ccRCC3_FEATURE:b0e7aa89b24b954a|GDA	ENSG00000119125	17	True	9999	4000	4000	3853805181	9999_patient_permutations_plus1	-0.5490196078431373	pointwise_whole_patient_percentile_bootstrap	221.0	NOMINAL_EXPLORATORY	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00242	guanine	GDA	author_patient	17	17	Spearman_rho	-0.5490196078431373	-0.7997589616810877	-0.0349040977802407	0.0263	0.41328	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:b0e7aa89b24b954a	ccRCC3_FEATURE:b0e7aa89b24b954a|GDA	ENSG00000119125	17	True	9999	4000	4000	728872107	9999_patient_permutations_plus1	-0.5490196078431373	pointwise_whole_patient_percentile_bootstrap	221.0	NOMINAL_EXPLORATORY	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00242	guanine	HPRT1	author_patient	17	17	Spearman_rho	0.3872549019607843	-0.1562273985584956	0.7687471094730361	0.1305	0.6543521739130433	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:b0e7aa89b24b954a	ccRCC3_FEATURE:b0e7aa89b24b954a|HPRT1	ENSG00000165704	17	True	9999	4000	4000	3918101450	9999_patient_permutations_plus1	0.3872549019607843	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00242	guanine	HPRT1	author_patient	17	17	Spearman_rho	0.3872549019607843	-0.1400417515084717	0.7625	0.1226	0.6162893617021277	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:b0e7aa89b24b954a	ccRCC3_FEATURE:b0e7aa89b24b954a|HPRT1	ENSG00000165704	17	True	9999	4000	4000	1170942249	9999_patient_permutations_plus1	0.3872549019607843	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00242	guanine	PNP	author_patient	17	17	Spearman_rho	-0.1666666666666666	-0.6761533824718826	0.4144119555674317	0.5235	0.883505223880597	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:b0e7aa89b24b954a	ccRCC3_FEATURE:b0e7aa89b24b954a|PNP	ENSG00000198805	17	True	9999	4000	4000	3676424028	9999_patient_permutations_plus1	-0.1666666666666666	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00242	guanine	PNP	author_patient	17	17	Spearman_rho	-0.1666666666666666	-0.6882849273602151	0.4143199439551013	0.5126	0.8883918367346939	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:b0e7aa89b24b954a	ccRCC3_FEATURE:b0e7aa89b24b954a|PNP	ENSG00000198805	17	True	9999	4000	4000	3504123506	9999_patient_permutations_plus1	-0.1666666666666666	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00242	guanine	SLC29A2	author_patient	17	17	Spearman_rho	-0.0245098039215686	-0.5925465838509317	0.5428854664542397	0.9296	0.9837143540669856	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:b0e7aa89b24b954a	ccRCC3_FEATURE:b0e7aa89b24b954a|SLC29A2	ENSG00000174669	17	True	9999	4000	4000	1673018291	9999_patient_permutations_plus1	-0.0245098039215686	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00242	guanine	SLC29A2	author_patient	17	17	Spearman_rho	-0.0245098039215686	-0.6054599089847369	0.5284317154025987	0.9243	0.9865014084507042	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:b0e7aa89b24b954a	ccRCC3_FEATURE:b0e7aa89b24b954a|SLC29A2	ENSG00000174669	17	True	9999	4000	4000	3450895508	9999_patient_permutations_plus1	-0.0245098039215686	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00186	lactate	LDHA	author_patient	17	17	Spearman_rho	-0.5441176470588235	-0.8739184177997528	-0.0249984413965087	0.0236	0.4352	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:b1d6fe29842d33ef	ccRCC3_FEATURE:b1d6fe29842d33ef|LDHA	ENSG00000134333	17	True	9999	4000	4000	320508397	9999_patient_permutations_plus1	-0.5441176470588235	pointwise_whole_patient_percentile_bootstrap	221.0	NOMINAL_EXPLORATORY	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00186	lactate	LDHA	author_patient	17	17	Spearman_rho	-0.5441176470588235	-0.8613880090779859	-0.0548526579590626	0.0276	0.41328	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:b1d6fe29842d33ef	ccRCC3_FEATURE:b1d6fe29842d33ef|LDHA	ENSG00000134333	17	True	9999	4000	4000	1549923020	9999_patient_permutations_plus1	-0.5441176470588235	pointwise_whole_patient_percentile_bootstrap	221.0	NOMINAL_EXPLORATORY	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00186	lactate	LDHB	author_patient	17	17	Spearman_rho	-0.1299019607843137	-0.6445818270359636	0.4307213170641629	0.6189	0.893571974522293	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:b1d6fe29842d33ef	ccRCC3_FEATURE:b1d6fe29842d33ef|LDHB	ENSG00000111716	17	True	9999	4000	4000	3217744409	9999_patient_permutations_plus1	-0.1299019607843137	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00186	lactate	LDHB	author_patient	17	17	Spearman_rho	-0.1299019607843137	-0.6289193648816936	0.4107476678995976	0.6143	0.8928464516129033	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:b1d6fe29842d33ef	ccRCC3_FEATURE:b1d6fe29842d33ef|LDHB	ENSG00000111716	17	True	9999	4000	4000	2212166133	9999_patient_permutations_plus1	-0.1299019607843137	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00097	cysteine	AADAT	author_patient	17	17	Spearman_rho	0.2450980392156862	-0.270474756504964	0.6687370477193304	0.3422	0.8313	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:b1e19189fde23790	ccRCC3_FEATURE:b1e19189fde23790|AADAT	HGNC:17929	17	True	9999	4000	4000	2203217866	9999_patient_permutations_plus1	0.2450980392156862	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00097	cysteine	AADAT	author_patient	15	15	Spearman_rho	0.2678571428571428	-0.2957163153920542	0.7174181305142676	0.3296	0.8302344827586206	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:b1e19189fde23790	ccRCC3_FEATURE:b1e19189fde23790|AADAT	HGNC:17929	17	True	9999	4000	4000	114455173	9999_patient_permutations_plus1	0.2678571428571428	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00097	cysteine	CDO1	author_patient	17	17	Spearman_rho	0.3725490196078431	-0.1831976947694769	0.7326815283506101	0.1362	0.6543521739130433	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:b1e19189fde23790	ccRCC3_FEATURE:b1e19189fde23790|CDO1	ENSG00000129596	17	True	9999	4000	4000	601193928	9999_patient_permutations_plus1	0.3725490196078431	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00097	cysteine	CDO1	author_patient	15	15	Spearman_rho	0.1428571428571428	-0.4218303141100216	0.6581369335708969	0.6046	0.8883918367346939	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:b1e19189fde23790	ccRCC3_FEATURE:b1e19189fde23790|CDO1	ENSG00000129596	17	True	9999	4000	4000	784688242	9999_patient_permutations_plus1	0.1428571428571428	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00097	cysteine	CNDP2	author_patient	17	17	Spearman_rho	0.2524509803921568	-0.2930892987539161	0.647062477164779	0.3186	0.8313	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:b1e19189fde23790	ccRCC3_FEATURE:b1e19189fde23790|CNDP2	HGNC:24437	17	True	9999	4000	4000	2294107301	9999_patient_permutations_plus1	0.2524509803921568	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00097	cysteine	CNDP2	author_patient	15	15	Spearman_rho	0.2821428571428571	-0.316601394036879	0.6811738344209451	0.3112	0.812732530120482	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:b1e19189fde23790	ccRCC3_FEATURE:b1e19189fde23790|CNDP2	HGNC:24437	17	True	9999	4000	4000	3857994976	9999_patient_permutations_plus1	0.2821428571428571	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00097	cysteine	GCLC	author_patient	17	17	Spearman_rho	0.2745098039215686	-0.2094777954736746	0.6571446186366039	0.2908	0.8211614457831325	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:b1e19189fde23790	ccRCC3_FEATURE:b1e19189fde23790|GCLC	ENSG00000001084	17	True	9999	4000	4000	45936542	9999_patient_permutations_plus1	0.2745098039215686	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00097	cysteine	GCLC	author_patient	15	15	Spearman_rho	0.2464285714285714	-0.2969306000939051	0.6842248283752861	0.3759	0.8753684210526316	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:b1e19189fde23790	ccRCC3_FEATURE:b1e19189fde23790|GCLC	ENSG00000001084	17	True	9999	4000	4000	1538318532	9999_patient_permutations_plus1	0.2464285714285714	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	HMDB:HMDB00736	isobutyrylcarnitine	CRAT	author_patient	17	17	Spearman_rho	-0.3995098039215686	-0.7952038361744186	0.0934501351036465	0.1165	0.6543521739130433	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:b4eb789aced05f18	ccRCC3_FEATURE:b4eb789aced05f18|CRAT	ENSG00000095321	17	True	9999	4000	4000	1324208707	9999_patient_permutations_plus1	-0.3995098039215686	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_AVAILABLE	HMDB:HMDB00736	isobutyrylcarnitine	CRAT	author_patient	17	17	Spearman_rho	-0.3995098039215686	-0.7948195935550278	0.1289302557124086	0.1114	0.6134400000000001	REL_TUMOR_AVAILABLE	216.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:b4eb789aced05f18	ccRCC3_FEATURE:b4eb789aced05f18|CRAT	ENSG00000095321	17	True	9999	4000	4000	770101073	9999_patient_permutations_plus1	-0.3995098039215686	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
