cancer	cohort	feature_name	metabolite_key	gene	relation_id	evidence_type	historical_gene_covered	historical_feature_name_link	reviewed_cell_source_label	historical_cptac_axis	historical_measurement_status	exact_relation_external_validation	evidence_scope	independence	reason
PDAC	PDAC	leucine	KEGG:C00123	LARS2	b1df9864c4476eb9	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	PLBD1	f740e39b803db094	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	PLBD1	f740e39b803db094	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	PLBD1	f740e39b803db094	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	PLBD1	f740e39b803db094	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	PM20D1	9d761fc9246eccf5	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	PM20D1	9d761fc9246eccf5	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	PM20D1	9d761fc9246eccf5	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	PM20D1	9d761fc9246eccf5	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC38A9	cb872951b77651e4	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC38A9	cb872951b77651e4	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC38A9	cb872951b77651e4	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC38A9	cb872951b77651e4	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC43A1	189f12ad18a2d610	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC43A1	189f12ad18a2d610	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC43A1	189f12ad18a2d610	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC43A1	189f12ad18a2d610	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC43A2	53a783ea87459055	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC43A2	53a783ea87459055	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC43A2	53a783ea87459055	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC43A2	53a783ea87459055	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC6A14	a15c99821758b4c9	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC6A14	a15c99821758b4c9	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC6A14	a15c99821758b4c9	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC6A14	a15c99821758b4c9	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC6A15	0e1a7c775972db09	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC6A15	0e1a7c775972db09	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC6A15	0e1a7c775972db09	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC6A15	0e1a7c775972db09	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC6A19	21557046688c2a9d	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC6A19	21557046688c2a9d	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC6A19	21557046688c2a9d	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC6A19	21557046688c2a9d	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC7A5	f23c027d2a374bb0	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC7A5	f23c027d2a374bb0	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC7A5	f23c027d2a374bb0	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC7A5	f23c027d2a374bb0	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC7A6	fb91be07e0e5a6a9	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC7A6	fb91be07e0e5a6a9	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC7A6	fb91be07e0e5a6a9	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC7A6	fb91be07e0e5a6a9	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC7A8	84077dc172b21c28	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC7A8	84077dc172b21c28	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC7A8	84077dc172b21c28	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC7A8	84077dc172b21c28	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC7A9	74bbc2abee659388	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC7A9	74bbc2abee659388	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC7A9	74bbc2abee659388	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	leucine	KEGG:C00123	SLC7A9	74bbc2abee659388	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	AASS	a6bd479833641204	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	AASS	a6bd479833641204	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	AASS	a6bd479833641204	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	AASS	a6bd479833641204	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	ACE2	4ce47c597b2f9960	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	ACE2	4ce47c597b2f9960	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	ACE2	4ce47c597b2f9960	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	ACE2	4ce47c597b2f9960	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	GGACT	362fbd4699cde42e	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	GGACT	362fbd4699cde42e	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	GGACT	362fbd4699cde42e	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	GGACT	362fbd4699cde42e	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	KARS1	1db57deb2b470520	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	KARS1	1db57deb2b470520	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	KARS1	1db57deb2b470520	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	KARS1	1db57deb2b470520	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	PM20D2	85a2dd51fc6bc458	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	PM20D2	85a2dd51fc6bc458	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	PM20D2	85a2dd51fc6bc458	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	PM20D2	85a2dd51fc6bc458	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	SLC25A15	4050ccae39c077e3	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	SLC25A15	4050ccae39c077e3	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	SLC25A15	4050ccae39c077e3	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	SLC25A15	4050ccae39c077e3	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	SLC25A2	a554d21b7c72deae	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	SLC25A2	a554d21b7c72deae	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	SLC25A2	a554d21b7c72deae	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	SLC25A2	a554d21b7c72deae	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	SLC25A29	27a7e31478723a43	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	SLC25A29	27a7e31478723a43	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	SLC25A29	27a7e31478723a43	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	SLC25A29	27a7e31478723a43	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	SLC6A14	d43945cac005b30d	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	SLC6A14	d43945cac005b30d	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	SLC6A14	d43945cac005b30d	CPTAC_RNA	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	SLC6A14	d43945cac005b30d	CPTAC_PROTEIN	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	SLC7A1	3088b7b8dbe59b66	GSE263733_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
PDAC	PDAC	lysine	KEGG:C00047	SLC7A1	3088b7b8dbe59b66	GSE278688_CELL_SOURCE	False	NOT_ESTABLISHED	NA	NA	NOT_COVERED	NOT_PERFORMED	NO_HISTORICAL_GENE_COVERAGE	NOT_VERIFIED	Gene expression context cannot validate the actual metabolite-gene relation; no source-count score.
