cancer	cohort	metabolite_name	metabolite_key	human_gene_id	gene	rna_symbol	biochemical_disposition	in_prespecified_family	rna_available	decision	analysis_status	original_identity_holds_changed
COAD	COAD	adenosine	KEGG:C00212	hsa:2030	SLC29A1	SLC29A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	adenosine	KEGG:C00212	hsa:3177	SLC29A2	SLC29A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	adenosine	KEGG:C00212	hsa:55315	SLC29A3	SLC29A3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	adenosine	KEGG:C00212	hsa:222962	SLC29A4	SLC29A4	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	adenylosuccinate	KEGG:C03794	hsa:158	ADSL	ADSL	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	adenylosuccinate	KEGG:C03794	hsa:122622	ADSS1	ADSS1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	adenylosuccinate	KEGG:C03794	hsa:159	ADSS2	ADSS2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	allantoin	KEGG:C02350	hsa:646625	URAD	URAD	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	asparagine	KEGG:C00152	hsa:440	ASNS	ASNS	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	asparagine	KEGG:C00152	hsa:80150	ASRGL1	ASRGL1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	asparagine	KEGG:C00152	hsa:4677	NARS1	NARS1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	asparagine	KEGG:C00152	hsa:79731	NARS2	NARS2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	asparagine	KEGG:C00152	hsa:6509	SLC1A4	SLC1A4	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	asparagine	KEGG:C00152	hsa:6510	SLC1A5	SLC1A5	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	asparagine	KEGG:C00152	hsa:81539	SLC38A1	SLC38A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	asparagine	KEGG:C00152	hsa:54407	SLC38A2	SLC38A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	asparagine	KEGG:C00152	hsa:10991	SLC38A3	SLC38A3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	asparagine	KEGG:C00152	hsa:55089	SLC38A4	SLC38A4	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	asparagine	KEGG:C00152	hsa:55238	SLC38A7	SLC38A7	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	asparagine	KEGG:C00152	hsa:153129	SLC38A9	SLC38A9	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	asparagine	KEGG:C00152	hsa:11254	SLC6A14	SLC6A14	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	asparagine	KEGG:C00152	hsa:55117	SLC6A15	SLC6A15	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	beta-alanine	KEGG:C00099	hsa:18	ABAT	ABAT	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	beta-alanine	KEGG:C00099	hsa:219	ALDH1B1	ALDH1B1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	beta-alanine	KEGG:C00099	hsa:217	ALDH2	ALDH2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	beta-alanine	KEGG:C00099	hsa:218	ALDH3A1	ALDH3A1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	beta-alanine	KEGG:C00099	hsa:224	ALDH3A2	ALDH3A2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	beta-alanine	KEGG:C00099	hsa:221	ALDH3B1	ALDH3B1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	beta-alanine	KEGG:C00099	hsa:222	ALDH3B2	ALDH3B2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	beta-alanine	KEGG:C00099	hsa:501	ALDH7A1	ALDH7A1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	beta-alanine	KEGG:C00099	hsa:223	ALDH9A1	ALDH9A1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	beta-alanine	KEGG:C00099	hsa:57571	CARNS1	CARNS1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	beta-alanine	KEGG:C00099	hsa:84735	CNDP1	CNDP1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	beta-alanine	KEGG:C00099	hsa:55748	CNDP2	CNDP2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	beta-alanine	KEGG:C00099	hsa:51380	CSAD	CSAD	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	beta-alanine	KEGG:C00099	hsa:2571	GAD1	GAD1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	beta-alanine	KEGG:C00099	hsa:2572	GAD2	GAD2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	beta-alanine	KEGG:C00099	hsa:339896	GADL1	GADL1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	beta-alanine	KEGG:C00099	hsa:140679	SLC32A1	SLC32A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	beta-alanine	KEGG:C00099	hsa:206358	SLC36A1	SLC36A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	beta-alanine	KEGG:C00099	hsa:153201	SLC36A2	SLC36A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	beta-alanine	KEGG:C00099	hsa:6538	SLC6A11	SLC6A11	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	beta-alanine	KEGG:C00099	hsa:6540	SLC6A13	SLC6A13	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	beta-alanine	KEGG:C00099	hsa:11254	SLC6A14	SLC6A14	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	beta-alanine	KEGG:C00099	hsa:6533	SLC6A6	SLC6A6	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	beta-alanine	KEGG:C00099	hsa:56301	SLC7A10	SLC7A10	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	beta-alanine	KEGG:C00099	hsa:51733	UPB1	UPB1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	carnosine	KEGG:C00386	hsa:138199	CARNMT1	CARNMT1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	carnosine	KEGG:C00386	hsa:57571	CARNS1	CARNS1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	carnosine	KEGG:C00386	hsa:84735	CNDP1	CNDP1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	carnosine	KEGG:C00386	hsa:55748	CNDP2	CNDP2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	carnosine	KEGG:C00386	hsa:6564	SLC15A1	SLC15A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	carnosine	KEGG:C00386	hsa:6565	SLC15A2	SLC15A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	carnosine	KEGG:C00386	hsa:51296	SLC15A3	SLC15A3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	carnosine	KEGG:C00386	hsa:121260	SLC15A4	SLC15A4	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	carnosine	KEGG:C00386	hsa:55356	SLC22A15	SLC22A15	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	cis-aconitate	KEGG:C00417	hsa:48	ACO1	ACO1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	cis-aconitate	KEGG:C00417	hsa:50	ACO2	ACO2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	cis-aconitate	KEGG:C00417	hsa:730249	ACOD1	ACOD1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	cis-aconitate	KEGG:C00417	hsa:6576	SLC25A1	SLC25A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	citrate	KEGG:C00158	hsa:47	ACLY	ACLY	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	citrate	KEGG:C00158	hsa:48	ACO1	ACO1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	citrate	KEGG:C00158	hsa:50	ACO2	ACO2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	citrate	KEGG:C00158	hsa:56172	ANKH	ANKH	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	citrate	KEGG:C00158	hsa:1431	CS	CS	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	citrate	KEGG:C00158	hsa:57494	RIMKLB	RIMKLB	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	citrate	KEGG:C00158	hsa:94097	SFXN5	SFXN5	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	citrate	KEGG:C00158	hsa:9058	SLC13A2	SLC13A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	citrate	KEGG:C00158	hsa:284111	SLC13A5	SLC13A5	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	citrate	KEGG:C00158	hsa:6576	SLC25A1	SLC25A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	citrate	KEGG:C00158	hsa:9016	SLC25A14	SLC25A14	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	citrate	KEGG:C00158	hsa:89874	SLC25A21	SLC25A21	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	creatine	KEGG:C00300	hsa:1152	CKB	CKB	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	creatine	KEGG:C00300	hsa:1158	CKM	CKM	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	creatine	KEGG:C00300	hsa:548596	CKMT1A	CKMT1A	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	creatine	KEGG:C00300	hsa:1159	CKMT1B	NA	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	False	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	creatine	KEGG:C00300	hsa:1160	CKMT2	CKMT2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	creatine	KEGG:C00300	hsa:2593	GAMT	GAMT	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	creatine	KEGG:C00300	hsa:220963	SLC16A9	SLC16A9	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	creatine	KEGG:C00300	hsa:55356	SLC22A15	SLC22A15	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	creatine	KEGG:C00300	hsa:6535	SLC6A8	SLC6A8	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	creatinine	KEGG:C00791	hsa:6582	SLC22A2	SLC22A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	creatinine	KEGG:C00791	hsa:10864	SLC22A7	SLC22A7	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	creatinine	KEGG:C00791	hsa:55244	SLC47A1	SLC47A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	creatinine	KEGG:C00791	hsa:146802	SLC47A2	SLC47A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	cytidine	KEGG:C00475	hsa:978	CDA	CDA	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	cytidine	KEGG:C00475	hsa:81602	CDADC1	CDADC1	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	cytidine	KEGG:C00475	hsa:30833	NT5C	NT5C	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	cytidine	KEGG:C00475	hsa:84618	NT5C1A	NT5C1A	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	cytidine	KEGG:C00475	hsa:93034	NT5C1B	NT5C1B	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	cytidine	KEGG:C00475	hsa:100526794	NT5C1B-RDH14	NA	UNIPROT_RECORD_NOT_EVALUABLE	False	False	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	cytidine	KEGG:C00475	hsa:22978	NT5C2	NT5C2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	cytidine	KEGG:C00475	hsa:51251	NT5C3A	NT5C3A	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	cytidine	KEGG:C00475	hsa:115024	NT5C3B	NT5C3B	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	cytidine	KEGG:C00475	hsa:284958	NT5DC4	NT5DC4	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	cytidine	KEGG:C00475	hsa:4907	NT5E	NT5E	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	cytidine	KEGG:C00475	hsa:56953	NT5M	NT5M	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	cytidine	KEGG:C00475	hsa:9154	SLC28A1	SLC28A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	cytidine	KEGG:C00475	hsa:64078	SLC28A3	SLC28A3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	cytidine	KEGG:C00475	hsa:2030	SLC29A1	SLC29A1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	cytidine	KEGG:C00475	hsa:3177	SLC29A2	SLC29A2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	cytidine	KEGG:C00475	hsa:55315	SLC29A3	SLC29A3	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	cytidine	KEGG:C00475	hsa:83549	UCK1	UCK1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	cytidine	KEGG:C00475	hsa:7371	UCK2	UCK2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	cytidine	KEGG:C00475	hsa:54963	UCKL1	UCKL1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	cytidine 5'-diphosphocholine	KEGG:C00307	hsa:10390	CEPT1	CEPT1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	cytidine 5'-diphosphocholine	KEGG:C00307	hsa:56994	CHPT1	CHPT1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	cytidine 5'-diphosphocholine	KEGG:C00307	hsa:5130	PCYT1A	PCYT1A	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	cytidine 5'-diphosphocholine	KEGG:C00307	hsa:9468	PCYT1B	PCYT1B	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	dihydroxyacetone phosphate (DHAP)	KEGG:C00111	hsa:226	ALDOA	ALDOA	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	dihydroxyacetone phosphate (DHAP)	KEGG:C00111	hsa:229	ALDOB	ALDOB	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	dihydroxyacetone phosphate (DHAP)	KEGG:C00111	hsa:230	ALDOC	ALDOC	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	dihydroxyacetone phosphate (DHAP)	KEGG:C00111	hsa:8443	GNPAT	GNPAT	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	dihydroxyacetone phosphate (DHAP)	KEGG:C00111	hsa:2819	GPD1	GPD1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	dihydroxyacetone phosphate (DHAP)	KEGG:C00111	hsa:23171	GPD1L	GPD1L	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	dihydroxyacetone phosphate (DHAP)	KEGG:C00111	hsa:2820	GPD2	GPD2	REACTION_SPECIFICITY_PENDING	False	True	RETAINED_OUTSIDE_CURRENT_ASSOCIATION_FAMILY	NOT_RUN	False
COAD	COAD	dihydroxyacetone phosphate (DHAP)	KEGG:C00111	hsa:26007	TKFC	TKFC	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	dihydroxyacetone phosphate (DHAP)	KEGG:C00111	hsa:7167	TPI1	TPI1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:83440	ADPGK	ADPGK	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:2683	B4GALT1	B4GALT1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:8704	B4GALT2	B4GALT2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:2538	G6PC1	G6PC1	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
COAD	COAD	glucose	KEGG:C00031	hsa:57818	G6PC2	G6PC2	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	True	True	ELIGIBLE_PROVISIONAL_ANNOTATION	NOT_RUN	False
