gene	pmid	pmcid	doi	title	year	url	publication_types	gene_in_title	retrieval_depth	functional_status	reason	geo_accessions_in_abstract
SDHC	33584825	PMC7876610	10.3389/fgene.2021.606937	A Novel Glycolysis-Related Four-mRNA Signature for Predicting the Survival of Patients With Breast Cancer.	2021	https://pubmed.ncbi.nlm.nih.gov/33584825/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHC	33376534	PMC7751356	10.3892/ol.2020.12362	Isobaric tags for relative and absolute quantitation-based proteomics analysis of the effect of ginger oil on bisphenol A-induced breast cancer cell proliferation.	2021	https://pubmed.ncbi.nlm.nih.gov/33376534/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHC	32152520	PMC7390688	10.1038/s41379-020-0515-2	Next-generation sequencing identifies recurrent copy number variations in invasive breast carcinomas from Ghana.	2020	https://pubmed.ncbi.nlm.nih.gov/32152520/	Research Support, U.S. Gov't, P.H.S.;research-article;Journal Article;Research Support, N.I.H., Extramural	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHC	19778456	PMC2760567	10.1186/1756-0500-2-194	No evidence for promoter region methylation of the succinate dehydrogenase and fumarate hydratase tumour suppressor genes in breast cancer.	2009	https://pubmed.ncbi.nlm.nih.gov/19778456/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHC	32997669	PMC7526916	10.1371/journal.pone.0239197	Effects of germline and somatic events in candidate BRCA-like genes on breast-tumor signatures.	2020	https://pubmed.ncbi.nlm.nih.gov/32997669/	Research Support, Non-U.S. Gov't;research-article;Journal Article;Research Support, N.I.H., Extramural	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHD	41751859	PMC12940868	10.3390/ijms27041722	Altered Expression of Mitochondrial Succinate Dehydrogenase Subunit D Influences Breast Cancer Progression.	2026	https://pubmed.ncbi.nlm.nih.gov/41751859/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHD	37974462	PMC10730166	10.1080/15384101.2023.2281816	Multi-omics integration analysis unveils heterogeneity in breast cancer at the individual level.	2023	https://pubmed.ncbi.nlm.nih.gov/37974462/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SDHD	19778456	PMC2760567	10.1186/1756-0500-2-194	No evidence for promoter region methylation of the succinate dehydrogenase and fumarate hydratase tumour suppressor genes in breast cancer.	2009	https://pubmed.ncbi.nlm.nih.gov/19778456/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC22A4	41307839	PMC12748355	10.1007/s12672-025-04173-9	Genetic and immune regulatory links between inflammatory bowel disease and breast cancer involving the JAK STAT PD L1 axis.	2025	https://pubmed.ncbi.nlm.nih.gov/41307839/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC25A10	30205167	NA	10.1016/j.canlet.2018.09.002	Targeting SLC25A10 alleviates improved antioxidant capacity and associated radioresistance of cancer cells induced by chronic-cycling hypoxia.	2018	https://pubmed.ncbi.nlm.nih.gov/30205167/	Research Support, Non-U.S. Gov't;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC47A1	41045621	NA	10.1016/j.phymed.2025.157323	Dual targeting of lipogenesis and PUFAs homeostasis by compound kushen injection suppresses breast cancer bone metastasis.	2025	https://pubmed.ncbi.nlm.nih.gov/41045621/	Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC47A1	41570283	NA	10.1097/js9.0000000000004907	Isocucurbitacin B targets STAT3 to induce ferroptosis and promote anti-PD1 immunotherapy responses in breast cancer.	2026	https://pubmed.ncbi.nlm.nih.gov/41570283/	Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC47A1	20519552	NA	10.1124/jpet.110.170753	Preclinical and clinical evidence for the collaborative transport and renal secretion of an oxazolidinone antibiotic by organic anion transporter 3 (OAT3/SLC22A8) and multidrug and toxin extrusion protein 1 (MATE1/SLC47A1).	2010	https://pubmed.ncbi.nlm.nih.gov/20519552/	Randomized Controlled Trial;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SLC47A2	35739271	PMC9226112	10.1038/s41598-022-13835-5	Functional regulations between genetic alteration-driven genes and drug target genes acting as prognostic biomarkers in breast cancer.	2022	https://pubmed.ncbi.nlm.nih.gov/35739271/	Research Support, Non-U.S. Gov't;research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SUCLA2	37253003	PMC10266061	10.1073/pnas.2217332120	Succinyl-CoA ligase ADP-forming subunit beta promotes stress granule assembly to regulate redox and drive cancer metastasis.	2023	https://pubmed.ncbi.nlm.nih.gov/37253003/	Research Support, Non-U.S. Gov't;research-article;Research Support, U.S. Gov't, Non-P.H.S.;Journal Article;Research Support, N.I.H., Extramural	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
SUCLA2	38604109	PMC11024218	10.1016/j.tranon.2024.101960	Resonance of fatty acid metabolism and immune infiltration in anti-PD-1 monotherapy for breast cancer.	2024	https://pubmed.ncbi.nlm.nih.gov/38604109/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	GSE225078;GSE42568
SUCLG2	33934391	PMC8183938	10.1002/jcla.23779	A ten N6-methyladenosine-related long non-coding RNAs signature predicts prognosis of triple-negative breast cancer.	2021	https://pubmed.ncbi.nlm.nih.gov/33934391/	research-article;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	GSE76250
ABHD12	38053637	PMC10694648	10.1016/j.isci.2023.108340	ABHD12 contributes to tumorigenesis and sorafenib resistance by preventing ferroptosis in hepatocellular carcinoma.	2023	https://pubmed.ncbi.nlm.nih.gov/38053637/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ABHD12	39093379	PMC11297018	10.1007/s12672-024-01211-w	Integrative analysis of ferroptosis-related genes reveals that ABHD12 is a novel prognostic biomarker and facilitates hepatocellular carcinoma tumorigenesis.	2024	https://pubmed.ncbi.nlm.nih.gov/39093379/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ABHD12	25580854	PMC4301979	10.1038/nchembio.1721	Immunomodulatory lysophosphatidylserines are regulated by ABHD16A and ABHD12 interplay.	2015	https://pubmed.ncbi.nlm.nih.gov/25580854/	Research Support, Non-U.S. Gov't;research-article;Research Support, U.S. Gov't, Non-P.H.S.;Journal Article;Research Support, N.I.H., Extramural	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ABHD6	37838014	PMC10622714	10.1016/j.molmet.2023.101822	ABHD6 suppression promotes anti-inflammatory polarization of adipose tissue macrophages via 2-monoacylglycerol/PPAR signaling in obese mice.	2023	https://pubmed.ncbi.nlm.nih.gov/37838014/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ABHD6	32143183	PMC7057193	10.1016/j.ebiom.2020.102696	Enhanced monoacylglycerol lipolysis by ABHD6 promotes NSCLC pathogenesis.	2020	https://pubmed.ncbi.nlm.nih.gov/32143183/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL1	41136937	PMC12551213	10.1186/s12885-025-15086-9	EZH2 confers lenvatinib resistance in hepatocellular carcinoma by suppressing ACSL1-Mediated ferroptosis.	2025	https://pubmed.ncbi.nlm.nih.gov/41136937/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL1	41054261	PMC12505508	10.1080/15384047.2025.2567815	Loss of ACSL1 fuels ferroptosis resistance in clear cell renal carcinoma.	2025	https://pubmed.ncbi.nlm.nih.gov/41054261/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL1	39924494	PMC11809057	10.1186/s12885-025-13651-w	Bioinformatics insights into ACSL1 and ACSL5: prognostic and immune roles in low-grade glioma.	2025	https://pubmed.ncbi.nlm.nih.gov/39924494/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL1	41542096	PMC12799513	10.1016/j.jot.2025.04.016	Upregulation of ACSL1 in synovial macrophages promotes lipid peroxidation via the IκB/NF-κB pathway to accelerate osteoarthritis.	2025	https://pubmed.ncbi.nlm.nih.gov/41542096/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL1	35734439	PMC9207818	10.3389/fgene.2022.896910	Novel Insight Into the Role of <i>ACSL1</i> Gene in Milk Production Traits in Buffalo.	2022	https://pubmed.ncbi.nlm.nih.gov/35734439/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL1	39682455	PMC11640176	10.3390/ani14233491	MiR-26a Inhibits Porcine Adipogenesis by Regulating ACADM and ACSL1 Genes and Cell Cycle Progression.	2024	https://pubmed.ncbi.nlm.nih.gov/39682455/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL1	38539505	PMC10969076	10.3390/cancers16061170	The Diagnostic Value of ACSL1, ACSL4, and ACSL5 and the Clinical Potential of an ACSL Inhibitor in Non-Small-Cell Lung Cancer.	2024	https://pubmed.ncbi.nlm.nih.gov/38539505/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL1	37608295	PMC10463412	10.1186/s13000-023-01384-y	The multi-omics analyses of acsl1 reveal its translational significance as a tumor microenvironmental and prognostic biomarker in clear cell renal cell carcinoma.	2023	https://pubmed.ncbi.nlm.nih.gov/37608295/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL1	33854057	PMC8046803	10.1038/s41467-021-22471-y	Ferroptotic cell death triggered by conjugated linolenic acids is mediated by ACSL1.	2021	https://pubmed.ncbi.nlm.nih.gov/33854057/	Research Support, Non-U.S. Gov't;research-article;Research Support, U.S. Gov't, Non-P.H.S.;Journal Article;Research Support, N.I.H., Extramural	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL1	NA	NA	10.1101/2021.10.14.464337	Inhibiting ACSL1 related ferroptosis restrains MHV-A59 infection	2021	https://doi.org/10.1101/2021.10.14.464337	Preprint	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL1	35205304	PMC8871969	10.3390/genes13020260	MiR-218-5p Affects Subcutaneous Adipogenesis by Targeting <i>ACSL1</i>, a Novel Candidate for Pig Fat Deposition.	2022	https://pubmed.ncbi.nlm.nih.gov/35205304/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL1	36716379	PMC9963562	10.1073/pnas.2219630120	Cyclic stretch promotes vascular homing of endothelial progenitor cells via Acsl1 regulation of mitochondrial fatty acid oxidation.	2023	https://pubmed.ncbi.nlm.nih.gov/36716379/	Research Support, Non-U.S. Gov't;research-article;Journal Article;Research Support, N.I.H., Extramural	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL1	34960652	PMC8708337	10.3390/v13122383	Inhibiting ACSL1-Related Ferroptosis Restrains Murine Coronavirus Infection.	2021	https://pubmed.ncbi.nlm.nih.gov/34960652/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL1	37408086	PMC10324207	10.1186/s40104-023-00891-8	CircDOCK7 facilitates the proliferation and adipogenic differentiation of chicken abdominal preadipocytes through the gga-miR-301b-3p/ACSL1 axis.	2023	https://pubmed.ncbi.nlm.nih.gov/37408086/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL1	34777393	PMC8585972	10.3389/fimmu.2021.774323	ACSL1 Inhibits ALV-J Replication by IFN-Ⅰ Signaling and PI3K/Akt Pathway.	2021	https://pubmed.ncbi.nlm.nih.gov/34777393/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL1	34299302	PMC8304091	10.3390/ijms22147683	Short Chain Fatty Acid Acetate Increases TNFα-Induced MCP-1 Production in Monocytic Cells via ACSL1/MAPK/NF-κB Axis.	2021	https://pubmed.ncbi.nlm.nih.gov/34299302/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL3	NA	NA	10.21203/rs.3.rs-139587/v1	ACSL3 As a Potential Prognostic Biomarker in Patients With Breast Cancer	2021	https://doi.org/10.21203/rs.3.rs-139587/v1	Preprint	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL3	41974665	PMC13184144	10.1038/s41420-026-03091-1	NT5DC2 inhibits ferroptosis by stabilizing ACSL3 in bladder cancer.	2026	https://pubmed.ncbi.nlm.nih.gov/41974665/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL3	41667906	PMC12890578	10.1002/cam4.71543	ACSL3 Promotes Hepatocellular Carcinoma Tumorigenesis and Correlates With JAK-STAT3 Signaling.	2026	https://pubmed.ncbi.nlm.nih.gov/41667906/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL3	41171313	PMC12578706	10.1007/s10238-025-01882-x	Multidimensional analysis reveals the potential of ACSL3 as a cancer biomarker: from pan-cancer exploration to functional validation in hepatocellular carcinoma.	2025	https://pubmed.ncbi.nlm.nih.gov/41171313/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL3	29450800	PMC6182735	10.1007/s11010-018-3332-x	The endogenous subcellular localisations of the long chain fatty acid-activating enzymes ACSL3 and ACSL4 in sarcoma and breast cancer cells.	2018	https://pubmed.ncbi.nlm.nih.gov/29450800/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL3	40102409	PMC11920413	10.1038/s41419-025-07516-0	Monounsaturated fatty acids promote cancer radioresistance by inhibiting ferroptosis through ACSL3.	2025	https://pubmed.ncbi.nlm.nih.gov/40102409/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL3	39396119	PMC11986442	10.3724/abbs.2024153	IL15RA-STAT3-GPX4/ACSL3 signaling leads to ferroptosis resistance in pancreatic cancer.	2024	https://pubmed.ncbi.nlm.nih.gov/39396119/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL3	40059153	PMC11892139	10.1186/s12943-025-02274-1	Modulating lipid metabolism by nanoparticles (NPs)-mediated ACSL3 silencing to inhibit hepatocellular carcinoma growth and metastasis.	2025	https://pubmed.ncbi.nlm.nih.gov/40059153/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL3	39833962	PMC11744867	10.1186/s13062-025-00597-z	Methyltransferase-like 7B participates in bladder cancer via ACSL3 m&lt;sup&gt;6&lt;/sup&gt;A modification in a ferroptosis manner.	2025	https://pubmed.ncbi.nlm.nih.gov/39833962/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL3	39160584	PMC11331890	10.1186/s13062-024-00511-z	METTL3 in cancer-associated fibroblasts-derived exosomes promotes the proliferation and metastasis and suppresses ferroptosis in colorectal cancer by eliciting ACSL3 m6A modification.	2024	https://pubmed.ncbi.nlm.nih.gov/39160584/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL3	36338658	PMC9632962	10.3389/fsurg.2022.909854	ACSL3 is a potential prognostic biomarker for immune infiltration in clear cell renal cell carcinoma.	2022	https://pubmed.ncbi.nlm.nih.gov/36338658/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL3	38879607	PMC11180199	10.1038/s41467-024-49298-7	G6PD and ACSL3 are synthetic lethal partners of NF2 in Schwann cells.	2024	https://pubmed.ncbi.nlm.nih.gov/38879607/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL3	33030783	PMC7718959	10.1002/1878-0261.12816	Metabolic enzyme ACSL3 is a prognostic biomarker and correlates with anticancer effectiveness of statins in non-small cell lung cancer.	2020	https://pubmed.ncbi.nlm.nih.gov/33030783/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL3	32286604	PMC7198044	10.1042/bsr20200219	Immunohistochemical staining reveals differential expression of ACSL3 and ACSL4 in hepatocellular carcinoma and hepatic gastrointestinal metastases.	2020	https://pubmed.ncbi.nlm.nih.gov/32286604/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	41291809	PMC12648852	10.1186/s40001-025-03430-5	The role of serum acsl4 in differentiating early-stage breast cancer.	2025	https://pubmed.ncbi.nlm.nih.gov/41291809/	research-article;Journal Article;Observational Study	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	41341180	PMC12671530	10.4103/rps.rps_64_25	Expression of PPAR-alpha and gamma in breast cancer patients and their relationship with the expression of FASN, ACSL4, and ACLY genes.	2025	https://pubmed.ncbi.nlm.nih.gov/41341180/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	39512404	PMC11542691	10.4103/abr.abr_419_23	Evaluation of <i>MYC</i> Oncogene Expression in Human Breast Cancer and Its Relationship with ACSL4 and Lipin-1 Expression.	2024	https://pubmed.ncbi.nlm.nih.gov/39512404/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	NA	NA	10.21203/rs.3.rs-4149302/v1	MiRNA-449 family is epigenetically repressed and sensitizes to doxorubicin through ACSL4 downregulation in triple-negative breast cancer	2024	https://doi.org/10.21203/rs.3.rs-4149302/v1	Preprint	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	39373750	NA	10.1007/s00210-024-03488-8	Cancer-associated fibroblast-secreted exosomal miR-454-3p inhibits lipid metabolism and ferroptosis in breast cancer by targeting ACSL4.	2025	https://pubmed.ncbi.nlm.nih.gov/39373750/	Research Support, Non-U.S. Gov't;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	39174500	PMC11341569	10.1038/s41420-024-02128-7	MiRNA-449 family is epigenetically repressed and sensitizes to doxorubicin through ACSL4 downregulation in triple-negative breast cancer.	2024	https://pubmed.ncbi.nlm.nih.gov/39174500/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	38466744	PMC10927110	10.1371/journal.pone.0299571	Autocrine phosphatase PDP2 inhibits ferroptosis by dephosphorylating ACSL4 in the Luminal A Breast Cancer.	2024	https://pubmed.ncbi.nlm.nih.gov/38466744/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	38471082	PMC11148537	10.1158/0008-5472.can-23-2491	ACSL4-Mediated Membrane Phospholipid Remodeling Induces Integrin β1 Activation to Facilitate Triple-Negative Breast Cancer Metastasis.	2024	https://pubmed.ncbi.nlm.nih.gov/38471082/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	38958750	PMC11221562	10.18632/oncotarget.28482	Addendum: ACSL4: biomarker, mediator and target in quadruple negative breast cancer.	2023	https://pubmed.ncbi.nlm.nih.gov/38958750/	Published Erratum;addendum;Editorial	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	37939630	PMC10652120	10.1016/j.tranon.2023.101817	Thrombin induces ferroptosis in triple-negative breast cancer through the cPLA2α/ACSL4 signaling pathway.	2024	https://pubmed.ncbi.nlm.nih.gov/37939630/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	NA	NA	10.1101/2023.04.03.535330	A positive feedback loop between ZEB2 and ACSL4 regulates lipid metabolism to promote breast cancer metastasis	2023	https://doi.org/10.1101/2023.04.03.535330	Preprint	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	34482070	PMC8417304	10.1016/j.ebiom.2021.103560	Predictive and prognostic impact of ferroptosis-related genes ACSL4 and GPX4 on breast cancer treated with neoadjuvant chemotherapy.	2021	https://pubmed.ncbi.nlm.nih.gov/34482070/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	32180816	PMC7053294	10.4103/1735-5362.278714	Evaluation of long-chain acyl-coenzyme A synthetase 4 (ACSL4) expression in human breast cancer.	2020	https://pubmed.ncbi.nlm.nih.gov/32180816/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	42741308	PMC13572642	10.3389/fphar.2026.1891812	Dysregulation of the GPX4/ACSL4 axis mediates ferroptosis in neurons of T2DD rats.	2026	https://pubmed.ncbi.nlm.nih.gov/42741308/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	40120963	NA	10.1016/j.cellsig.2025.111760	Apatinib combined with paclitaxel suppresses synergistically TNBC progression through enhancing ferroptosis susceptibility regulated SLC7A11/GPX4/ACSL4 axis.	2025	https://pubmed.ncbi.nlm.nih.gov/40120963/	Research Support, Non-U.S. Gov't;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL4	42166097	PMC13369058	10.1007/s10565-026-10197-w	ALKBH5-mediated m6A demethylation of PRMT6 inhibits neuronal apoptosis and ferroptosis in Alzheimer's disease via reducing transcription of ACSL4.	2026	https://pubmed.ncbi.nlm.nih.gov/42166097/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL5	40403353	NA	10.1016/j.compbiolchem.2025.108507	A machine learning-based glycolysis and fatty acid metabolism-related prognostic signature is constructed and identified ACSL5 as a novel marker inhibiting the proliferation of breast cancer.	2025	https://pubmed.ncbi.nlm.nih.gov/40403353/	Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL5	39924494	PMC11809057	10.1186/s12885-025-13651-w	Bioinformatics insights into ACSL1 and ACSL5: prognostic and immune roles in low-grade glioma.	2025	https://pubmed.ncbi.nlm.nih.gov/39924494/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL5	38539505	PMC10969076	10.3390/cancers16061170	The Diagnostic Value of ACSL1, ACSL4, and ACSL5 and the Clinical Potential of an ACSL Inhibitor in Non-Small-Cell Lung Cancer.	2024	https://pubmed.ncbi.nlm.nih.gov/38539505/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL5	37946526	PMC10714669	10.4081/ejh.2023.3867	Regulatory roles of ACSL5 in the anti-tumor function of palmitic acid (C16:0) <em>via</em> the ERK signaling pathway.	2023	https://pubmed.ncbi.nlm.nih.gov/37946526/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL5	28122360	PMC5362463	10.18632/oncotarget.14788	Acquired resistance to LY2874455 in FGFR2-amplified gastric cancer through an emergence of novel FGFR2-ACSL5 fusion.	2017	https://pubmed.ncbi.nlm.nih.gov/28122360/	research-article;Journal Article;Case Reports	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL6	38310395	NA	10.2174/0109298673278846231222103420	Increased ACSL6 Expression Predicts a Favorable Prognosis in Triple-negative Breast Cancer.	2025	https://pubmed.ncbi.nlm.nih.gov/38310395/	Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL6	42092408	NA	10.1016/j.freeradbiomed.2026.05.004	Oxidative stress inhibits milk fat production by p38 MAPK-Cebpα-Acsl6 axis in mouse mammary gland.	2026	https://pubmed.ncbi.nlm.nih.gov/42092408/	Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL6	39206814	PMC11516120	10.1002/advs.202403202	Blocking ACSL6 Compromises Autophagy via FLI1-Mediated Downregulation of COLs to Radiosensitize Lung Cancer.	2024	https://pubmed.ncbi.nlm.nih.gov/39206814/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL6	39292786	PMC11409972	10.1126/sciadv.adp0719	ACSL6-activated IL-18R1-NF-κB promotes IL-18-mediated tumor immune evasion and tumor progression.	2024	https://pubmed.ncbi.nlm.nih.gov/39292786/	Research Support, Non-U.S. Gov't;research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSL6	27458550	PMC4957580	10.1016/j.ehpc.2015.10.001	Chronic eosinophilic leukemia, NOS with t(5;12)(q31;p13)/ETV6-ACSL6 gene fusion: a novel variant of myeloid proliferative neoplasm with eosinophilia.	2016	https://pubmed.ncbi.nlm.nih.gov/27458550/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSM1	35530294	PMC9077067	NA	Oncogenic ACSM1 in prostate cancer is through metabolic and extracellular matrix-receptor interaction signaling pathways.	2022	https://pubmed.ncbi.nlm.nih.gov/35530294/	research-article;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ACSM1	18632593	NA	10.1074/mcp.r800011-mcp200	15-prostaglandin dehydrogenase expression alone or in combination with ACSM1 defines a subgroup of the apocrine molecular subtype of breast carcinoma.	2008	https://pubmed.ncbi.nlm.nih.gov/18632593/	Research Support, Non-U.S. Gov't;Journal Article	True	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
ALOX15	36478438	NA	10.1002/cpdd.1199	Clinical Drug-Drug Interaction Between Vatiquinone, a 15-Lipoxygenase Inhibitor, and Rosuvastatin, a Breast Cancer Resistance Protein Substrate.	2023	https://pubmed.ncbi.nlm.nih.gov/36478438/	Research Support, Non-U.S. Gov't;Journal Article	False	title_and_abstract	NEEDS_REVIEW	search_hit_not_functional_evidence	NA
