module_id	module	gene	cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	statistics_reused	previous_p	previous_q	previous_effect	previous_run	bootstrap_mean_lower	bootstrap_mean_upper	positive_pairs	negative_pairs	equal_pairs	positive_pair_fraction	median_paired_difference	seed
M09	氨基糖与糖基化前体背景	MPI	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.075134686916673	-0.1618115974390878	0.0115422236057416	0.0876158989672799	0.13943175319524115	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|MPI	True	0.0876158989672799	0.1411589483361733	-0.075134686916673	20260921T103911Z_camp_pair_sensitivity_v1	-0.1577332988959937	0.0089228594015582	16.0	29.0	0.0	0.35555555555555557	-0.09762050196922978	NA
M09	氨基糖与糖基化前体背景	PMM1	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.0478631198847785	-0.1840989315956109	0.0883726918260538	0.4826483086585157	0.5669202355671454	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PMM1	True	0.4826483086585157	0.5832000396290399	-0.0478631198847785	20260921T103911Z_camp_pair_sensitivity_v1	-0.1770350434087937	0.0840131062612768	21.0	24.0	0.0	0.4666666666666667	-0.12575937290139017	NA
M09	氨基糖与糖基化前体背景	PMM2	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.3671967424629299	0.2380740495687956	0.4963194353570642	8.366767728116999e-07	5.159506765672149e-06	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PMM2	True	8.366767728116999e-07	6.065906602884825e-06	0.3671967424629299	20260921T103911Z_camp_pair_sensitivity_v1	0.2443851852573584	0.4872188357441127	34.0	11.0	0.0	0.7555555555555555	0.32183012657986065	NA
M10	半胱氨酸与抗氧化背景	CDO1	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-1.4595902791242863	-1.7505422235728572	-1.168638334675716	4.758145557890335e-13	7.042055425677696e-11	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|CDO1	True	4.758145557890335e-13	5.5194488471527876e-11	-1.4595902791242863	20260921T103911Z_camp_pair_sensitivity_v1	-1.7462164020939217	-1.1829386302408826	0.0	45.0	0.0	0.0	-1.5210144498176499	NA
M10	半胱氨酸与抗氧化背景	GCLC	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.1721708309428213	-0.3827925237267543	0.0384508618411116	0.1065910311403523	0.16782417668906535	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|GCLC	True	0.1065910311403523	0.1693775289353543	-0.1721708309428213	20260921T103911Z_camp_pair_sensitivity_v1	-0.3715544024144872	0.030152565204763	18.0	27.0	0.0	0.4	-0.1548820762371399	NA
M10	半胱氨酸与抗氧化背景	CTNS	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.0084074275093402	-0.1099240818877772	0.0931092268690968	0.8682062578633117	0.8985631200263646	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|CTNS	True	0.8682062578633117	0.8992136242155728	-0.0084074275093402	20260921T103911Z_camp_pair_sensitivity_v1	-0.1056571152458389	0.0888288937031374	20.0	25.0	0.0	0.4444444444444444	-0.07113128031696991	NA
M10	半胱氨酸与抗氧化背景	SLC7A11	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	1.2809501595291426	0.990464968012311	1.5714353510459742	2.2298545746269763e-11	1.6500923852239625e-09	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SLC7A11	True	2.2298545746269763e-11	1.2933156532836464e-09	1.2809501595291426	20260921T103911Z_camp_pair_sensitivity_v1	1.0147234838549186	1.5772800465697487	44.0	1.0	0.0	0.9777777777777777	0.9325681772983101	NA
M10	半胱氨酸与抗氧化背景	ASNS	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.484670967461386	0.3171185580752785	0.6522233768474934	6.000560098222248e-07	3.86122997624736e-06	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|ASNS	True	6.000560098222248e-07	4.640433142625205e-06	0.484670967461386	20260921T103911Z_camp_pair_sensitivity_v1	0.3242047030875573	0.6503549123562672	36.0	9.0	0.0	0.8	0.38767711593620025	NA
M10	半胱氨酸与抗氧化背景	BCAT1	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.3231692490913656	0.0116660464423623	0.6346724517403689	0.042350661756496	0.0746178326185882	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|BCAT1	True	0.042350661756496	0.076760574433649	0.3231692490913656	20260921T103911Z_camp_pair_sensitivity_v1	0.0244315388302106	0.6229100016299262	27.0	18.0	0.0	0.6	0.24795565560916	NA
M10	半胱氨酸与抗氧化背景	BCAT2	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.1455620665486846	-0.0082914727175782	0.2994156058149475	0.0630952969528727	0.10661816526513393	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|BCAT2	True	0.0630952969528727	0.1065764033515949	0.1455620665486846	20260921T103911Z_camp_pair_sensitivity_v1	-0.0017420264808955	0.2887410935572536	28.0	17.0	0.0	0.6222222222222222	0.1633124000780395	NA
M10	半胱氨酸与抗氧化背景	FOLH1	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.0262395548919822	-0.2548961008409007	0.2024169910569363	0.8181739668122198	0.8587925325404859	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|FOLH1	True	0.8181739668122198	0.8550286500019594	-0.0262395548919822	20260921T103911Z_camp_pair_sensitivity_v1	-0.2554365077548371	0.1902090999520602	20.0	25.0	0.0	0.4444444444444444	-0.052223720341440405	NA
M10	半胱氨酸与抗氧化背景	GLS	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.0628567074973772	-0.0826857341623826	0.2083991491571372	0.3888087314571496	0.4755677045922161	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|GLS	True	0.3888087314571496	0.4849657295594555	0.0628567074973772	20260921T103911Z_camp_pair_sensitivity_v1	-0.0696452877130681	0.2115522822268196	25.0	20.0	0.0	0.5555555555555556	0.08562438506105963	NA
M10	半胱氨酸与抗氧化背景	GLS2	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.0486802233707668	-0.0281594236917342	0.1255198704332679	0.2083717448875996	0.2937049356510928	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|GLS2	True	0.2083717448875996	0.2947697854507508	0.0486802233707668	20260921T103911Z_camp_pair_sensitivity_v1	-0.0281592526456319	0.1215440475970415	25.0	20.0	0.0	0.5555555555555556	0.03948264950419933	NA
M10	半胱氨酸与抗氧化背景	GLUL	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.0436434198780477	-0.1042351933972385	0.191522033153334	0.5550267945631138	0.6318766584256987	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|GLUL	True	0.5550267945631138	0.643831081693212	0.0436434198780477	20260921T103911Z_camp_pair_sensitivity_v1	-0.095857236041432	0.1855707227794041	22.0	23.0	0.0	0.4888888888888889	-0.034155471419799355	NA
M10	半胱氨酸与抗氧化背景	GOT1	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.2224466461769716	0.0920249994898763	0.3528682928640669	0.0012945920075943	0.003361396791648358	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|GOT1	True	0.0012945920075943	0.0039519124442353	0.2224466461769716	20260921T103911Z_camp_pair_sensitivity_v1	0.0947965756404853	0.3431970462375177	30.0	15.0	0.0	0.6666666666666666	0.23432087396663093	NA
M10	半胱氨酸与抗氧化背景	GOT2	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.4577422825587414	0.3047992238940065	0.6106853412234764	3.030567941151893e-07	2.038745705865819e-06	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|GOT2	True	3.030567941151893e-07	2.511042008382997e-06	0.4577422825587414	20260921T103911Z_camp_pair_sensitivity_v1	0.3126382858440058	0.6077501668781553	32.0	13.0	0.0	0.7111111111111111	0.4349371829797697	NA
M10	半胱氨酸与抗氧化背景	OAT	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.1691926286784821	-0.009848469236204	0.3482337265931682	0.0633945847522418	0.10661816526513393	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|OAT	True	0.0633945847522418	0.1065764033515949	0.1691926286784821	20260921T103911Z_camp_pair_sensitivity_v1	-0.0012677805039011	0.3443512657723372	28.0	17.0	0.0	0.6222222222222222	0.12799835769630086	NA
M10	半胱氨酸与抗氧化背景	TAT	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.3488814725870827	-1.20525092587596	0.5074879807017945	0.416042768811988	0.5004463925820088	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|TAT	True	0.416042768811988	0.5119787276600011	-0.3488814725870827	20260921T103911Z_camp_pair_sensitivity_v1	-1.1469679216461708	0.4996548449543227	18.0	27.0	0.0	0.4	-0.6574235551239997	NA
M10	半胱氨酸与抗氧化背景	GSS	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.2325379119019448	0.1279388452294496	0.3371369785744401	5.2473320439287976e-05	0.0002098932817571519	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|GSS	True	5.2473320439287976e-05	0.0002533450318737	0.2325379119019448	20260921T103911Z_camp_pair_sensitivity_v1	0.1296347627640244	0.3334923530673051	33.0	12.0	0.0	0.7333333333333333	0.24613291163779927	NA
M10	半胱氨酸与抗氧化背景	PEPD	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.2220783571170305	-0.3815188653763063	-0.0626378488577548	0.0074218923505735	0.015470986871618	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|PEPD	True	0.0074218923505735	0.01688116691503	-0.2220783571170305	20260921T103911Z_camp_pair_sensitivity_v1	-0.3724809503770499	-0.0705947775271747	16.0	29.0	0.0	0.35555555555555557	-0.2374075203079613	NA
M10	半胱氨酸与抗氧化背景	SHMT1	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.7265482454608492	-0.9208091291305752	-0.5322873617911231	1.877572404043361e-09	3.087563508871305e-08	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SHMT1	True	1.877572404043361e-09	3.629973314483832e-08	-0.7265482454608492	20260921T103911Z_camp_pair_sensitivity_v1	-0.909098741638972	-0.5446067690147961	6.0	39.0	0.0	0.13333333333333333	-0.6617544641501798	NA
M10	半胱氨酸与抗氧化背景	SHMT2	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.4723285378425518	0.3251922201959879	0.6194648554891158	6.875892110730186e-08	6.360200202425422e-07	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SHMT2	True	6.875892110730186e-08	8.862260942718907e-07	0.4723285378425518	20260921T103911Z_camp_pair_sensitivity_v1	0.3367642798347209	0.615850644455084	40.0	5.0	0.0	0.8888888888888888	0.41043133138856014	NA
M10	半胱氨酸与抗氧化背景	GSR	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.4392929394654898	0.2633410308167322	0.6152448481142474	8.682898462591044e-06	4.145383782140241e-05	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|GSR	True	8.682898462591044e-06	5.036081108302806e-05	0.4392929394654898	20260921T103911Z_camp_pair_sensitivity_v1	0.2726633532586487	0.6176274489076378	37.0	8.0	0.0	0.8222222222222222	0.3309525403866509	NA
M10	半胱氨酸与抗氧化背景	SLC6A6	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.5116518993967609	0.3512807938703827	0.6720230049231392	7.867018850111779e-08	6.848934057744371e-07	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SLC6A6	True	7.867018850111779e-08	9.12574186612966e-07	0.5116518993967609	20260921T103911Z_camp_pair_sensitivity_v1	0.3602411445861971	0.6669919871754779	38.0	7.0	0.0	0.8444444444444444	0.5501464433387504	NA
M11	色氨酸犬尿氨酸与髓系背景	AFMID	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.059133922528751	-0.1238310565055953	0.2420989015630975	0.5182000283856616	0.5991687828209212	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|AFMID	True	0.5182000283856616	0.6128024458817041	0.059133922528751	20260921T103911Z_camp_pair_sensitivity_v1	-0.1317439203758008	0.2192664819390985	26.0	19.0	0.0	0.5777777777777777	0.03769150248900033	NA
M11	色氨酸犬尿氨酸与髓系背景	KMO	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.9080987413149172	0.5558254875938073	1.260371995036027	5.046505937334883e-06	2.4896095957518753e-05	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|KMO	True	5.046505937334883e-06	3.0810246775307706e-05	0.9080987413149172	20260921T103911Z_camp_pair_sensitivity_v1	0.5620197130415074	1.2412136213123637	36.0	9.0	0.0	0.8	0.7546907947400197	NA
M11	色氨酸犬尿氨酸与髓系背景	KYNU	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.6422700618256811	0.2524757665275714	1.0320643571237909	0.0018117301973359	0.004395673265667429	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|KYNU	True	0.0018117301973359	0.0050038262593088	0.6422700618256811	20260921T103911Z_camp_pair_sensitivity_v1	0.2539329778182477	1.0002834535709515	32.0	13.0	0.0	0.7111111111111111	0.5660246093174104	NA
M12	肌酸肌酐	CKB	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.5869721493881079	-0.9023217033518358	-0.27162259542438	0.0005110057104926	0.001555809951448178	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|CKB	True	0.0005110057104926	0.0018523957005359	-0.5869721493881079	20260921T103911Z_camp_pair_sensitivity_v1	-0.8837853828081007	-0.2861184354778313	11.0	34.0	0.0	0.24444444444444444	-0.7210910563139104	NA
M12	肌酸肌酐	CKM	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.0663747890742598	-0.1297389502403522	-0.0030106279081674	0.0404784370930427	0.07305864255817462	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|CKM	True	0.0404784370930427	0.074531725441158	-0.0663747890742598	20260921T103911Z_camp_pair_sensitivity_v1	-0.1294970374060826	-0.0059545999354	18.0	27.0	0.0	0.4	-0.05909371241283967	NA
M12	肌酸肌酐	GAMT	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.1145303935167266	-0.2125403196423801	-0.016520467391073	0.0230433737263909	0.044291159889686404	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|GAMT	True	0.0230433737263909	0.0460867474527818	-0.1145303935167266	20260921T103911Z_camp_pair_sensitivity_v1	-0.2089000903524904	-0.0238176824945903	16.0	29.0	0.0	0.35555555555555557	-0.08811826367356002	NA
M12	肌酸肌酐	SLC6A8	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.0329812243195316	-0.2446791533457017	0.1787167047066383	0.7550187421791332	0.8216380429596449	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SLC6A8	True	0.7550187421791332	0.8262469254035797	-0.0329812243195316	20260921T103911Z_camp_pair_sensitivity_v1	-0.2386162094810496	0.1742861155760313	20.0	25.0	0.0	0.4444444444444444	-0.07471065481248118	NA
M12	肌酸肌酐	SLC22A2	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.04075373207082425	-0.09626455169578509	0.014757087554136586	0.14610503929403187	0.21623545815516718	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SLC22A2	False	NA	NA	NA	NA	-0.09720625814728763	0.011216697664281624	19.0	26.0	0.0	0.4222222222222222	-0.05259582313779987	3425286086.0
M12	肌酸肌酐	SLC47A1	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.019992495131016398	-0.23720368551410687	0.19721869525207408	0.8536909883503938	0.8897624385623824	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SLC47A1	False	NA	NA	NA	NA	-0.21314067913759266	0.19017459282089128	20.0	25.0	0.0	0.4444444444444444	-0.10582232812148007	44628809.0
M12	肌酸肌酐	SLC47A2	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.024598934176537114	-0.08758542694556751	0.03838755859249327	0.4354497860552847	0.5155725466894571	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SLC47A2	False	NA	NA	NA	NA	-0.08284211206404361	0.037843362694958825	19.0	26.0	0.0	0.4222222222222222	-0.036652019101500066	3990132042.0
M13	TCA节点不均一变化	SDHA	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.007621476483689765	-0.1148206259849894	0.09957767301760986	0.8867189586649984	0.9113500408501372	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SDHA	False	NA	NA	NA	NA	-0.10670810175254955	0.09952287713683383	20.0	25.0	0.0	0.4444444444444444	-0.09154539949200036	3216776684.0
M13	TCA节点不均一变化	SDHB	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.07451217731764868	-0.19952460184702797	0.05050024721173062	0.23608605466304114	0.3256830855793898	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SDHB	False	NA	NA	NA	NA	-0.1946564346242155	0.04590794397776702	21.0	24.0	0.0	0.4666666666666667	-0.03373230237508018	1920002632.0
M13	TCA节点不均一变化	SDHC	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.023092139496907808	-0.14445963774274678	0.1906439167365624	0.7824977479396436	0.8331630697486853	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SDHC	False	NA	NA	NA	NA	-0.13325279205542775	0.1770789101311393	18.0	27.0	0.0	0.4	-0.10849479677679952	4182023552.0
M13	TCA节点不均一变化	SDHD	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	-0.2330178036080945	-0.34670543491939243	-0.11933017229679654	0.00015910995246968038	0.0005351880219434703	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SDHD	False	NA	NA	NA	NA	-0.34318174848659766	-0.12049211579367101	12.0	33.0	0.0	0.26666666666666666	-0.19029750024587067	3021136036.0
M13	TCA节点不均一变化	SLC13A3	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.13605912154772826	0.005453746315108199	0.2666644967803483	0.041540272603439926	0.07407181138926637	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SLC13A3	False	NA	NA	NA	NA	0.011148660671859472	0.2673798383384757	27.0	18.0	0.0	0.6	0.06072602598309018	1440827150.0
M13	TCA节点不均一变化	SLC25A10	BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	paired_RNA150	NA	NA	author_case_row	45.0	45.0	mean_tumor_minus_normal_author_expression_scale	0.10193052616674064	-0.0961749643298459	0.3000360166633272	0.30541989787267687	0.3930621294361407	paired_RNA150	148.0	DONE	paired_t_on_author_scale;not_protein_or_flux	CAMP_GSE37751_original_author_case_table	NA|SLC25A10	False	NA	NA	NA	NA	-0.07731040171261823	0.2960265709347912	23.0	22.0	0.0	0.5111111111111111	0.024527800799440058	2167734991.0
