cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	statistics_reused	in_original117	previous_p	previous_q	previous_effect	previous_run	seed	bootstrap_valid
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00294	inosine	ADA	author_case_row	60.0	NA	Spearman_rho	-0.243400944706863	-0.482414532369573	0.0145913112634765	0.0617	0.205987012987013	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00294|ADA	True	True	0.0617	0.2045423076923077	-0.243400944706863	20260921T103911Z_camp_pair_sensitivity_v1	3320052723.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00294	inosine	ADA	author_case_row	60.0	NA	Spearman_rho	-0.243400944706863	-0.4842428929443793	0.012854944405305	0.0568	0.23566935483870965	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00294|ADA	True	True	0.0568	0.2268367346938775	-0.243400944706863	20260921T103911Z_camp_pair_sensitivity_v1	1173256457.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00294	inosine	ADA2	author_case_row	60.0	NA	Spearman_rho	-0.2707974437343707	-0.5132639015085279	-0.0058850759005181	0.039	0.17222307692307695	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00294|ADA2	True	True	0.039	0.1730357142857143	-0.2707974437343707	20260921T103911Z_camp_pair_sensitivity_v1	1236543996.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00294	inosine	ADA2	author_case_row	60.0	NA	Spearman_rho	-0.2707974437343707	-0.5087032163953363	0.0018694214079713	0.036	0.19178125000000001	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00294|ADA2	True	True	0.036	0.192909375	-0.2707974437343707	20260921T103911Z_camp_pair_sensitivity_v1	889881142.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00294	inosine	NT5C2	author_case_row	60.0	NA	Spearman_rho	-0.21139205334815228	-0.4595502204490715	0.05220582545626233	0.1053	0.2739948979591837	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00294|NT5C2	False	False	NA	NA	NA	NA	3509652915.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00294	inosine	NT5C2	author_case_row	60.0	NA	Spearman_rho	-0.21139205334815228	-0.46843846908218906	0.06603749805657907	0.104	0.3083720930232558	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00294|NT5C2	False	False	NA	NA	NA	NA	89077448.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00294	inosine	PNP	author_case_row	60.0	NA	Spearman_rho	-0.1438732981383718	-0.3964867169333663	0.1179654766851944	0.2715	0.5230375939849623	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00294|PNP	True	True	0.2715	0.485925	-0.1438732981383718	20260921T103911Z_camp_pair_sensitivity_v1	3828580517.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00294	inosine	PNP	author_case_row	60.0	NA	Spearman_rho	-0.1438732981383718	-0.3887967240202479	0.1198749686569231	0.2753	0.56508	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00294|PNP	True	True	0.2753	0.5205164835164835	-0.1438732981383718	20260921T103911Z_camp_pair_sensitivity_v1	750303986.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00294	inosine	SLC29A2	author_case_row	60.0	NA	Spearman_rho	-0.11975548763545431	-0.37467871310601475	0.14311262349890863	0.3622	0.5761748466257669	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00294|SLC29A2	False	False	NA	NA	NA	NA	3690983356.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00294	inosine	SLC29A2	author_case_row	60.0	NA	Spearman_rho	-0.11975548763545431	-0.3758821017294561	0.15372678110662122	0.3542	0.6161632653061225	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00294|SLC29A2	False	False	NA	NA	NA	NA	2971938310.0	4000.0
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00300	creatine	CKB	author_case_row	60.0	NA	Spearman_rho	0.2310641844956932	-0.0279641841187008	0.4712899119204941	0.0764	0.2295	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00300|CKB	True	True	0.0764	0.2255431034482758	0.2310641844956932	20260921T103911Z_camp_pair_sensitivity_v1	215442020.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00300	creatine	CKB	author_case_row	60.0	NA	Spearman_rho	0.2310641844956932	-0.0183094705706069	0.4648523265435468	0.0735	0.2603125	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00300|CKB	True	True	0.0735	0.241701923076923	0.2310641844956932	20260921T103911Z_camp_pair_sensitivity_v1	756215434.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00300	creatine	CKM	author_case_row	60.0	NA	Spearman_rho	0.0584606835232009	-0.214275135959561	0.3292688298914779	0.661	0.810360576923077	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00300|CKM	True	True	0.661	0.8122500000000001	0.0584606835232009	20260921T103911Z_camp_pair_sensitivity_v1	1612123385.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00300	creatine	CKM	author_case_row	60.0	NA	Spearman_rho	0.0584606835232009	-0.2129694211249963	0.3124670785857464	0.6629	0.8402376237623762	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00300|CKM	True	True	0.6629	0.8096850000000001	0.0584606835232009	20260921T103911Z_camp_pair_sensitivity_v1	2986596342.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00300	creatine	GAMT	author_case_row	60.0	NA	Spearman_rho	0.091636565712698	-0.1777203397075191	0.3617022460305764	0.4868	0.6896333333333333	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00300|GAMT	True	True	0.4868	0.650334375	0.091636565712698	20260921T103911Z_camp_pair_sensitivity_v1	4013722683.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00300	creatine	GAMT	author_case_row	60.0	NA	Spearman_rho	0.091636565712698	-0.1704304835991989	0.3578129898532174	0.479	0.7060404624277457	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00300|GAMT	True	True	0.479	0.6713852459016394	0.091636565712698	20260921T103911Z_camp_pair_sensitivity_v1	2580714820.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00300	creatine	SLC6A8	author_case_row	60.0	NA	Spearman_rho	0.2080577938316199	-0.0643808755632196	0.4543214947714128	0.1112	0.2864242424242424	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00300|SLC6A8	True	True	0.1112	0.2809625	0.2080577938316199	20260921T103911Z_camp_pair_sensitivity_v1	2860323708.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00300	creatine	SLC6A8	author_case_row	60.0	NA	Spearman_rho	0.2080577938316199	-0.0744511989796523	0.4635759815930365	0.1079	0.31625862068965516	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00300|SLC6A8	True	True	0.1079	0.2986983870967742	0.2080577938316199	20260921T103911Z_camp_pair_sensitivity_v1	1123820510.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00307	cytidine 5'-diphosphocholine	CEPT1	author_case_row	60.0	NA	Spearman_rho	0.2641595468800792	-0.0012674287440426	0.5039486763096294	0.0425	0.17222307692307695	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00307|CEPT1	True	True	0.0425	0.1730357142857143	0.2641595468800792	20260921T103911Z_camp_pair_sensitivity_v1	309808075.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00307	cytidine 5'-diphosphocholine	CEPT1	author_case_row	49.0	NA	Spearman_rho	0.1498979591836734	-0.1419853655171382	0.4227829290808025	0.3098	0.6030458015267176	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00307|CEPT1	True	True	0.3098	0.55764	0.1498979591836734	20260921T103911Z_camp_pair_sensitivity_v1	1265228222.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00307	cytidine 5'-diphosphocholine	CHPT1	author_case_row	60.0	NA	Spearman_rho	-0.2539588300455035	-0.4879767537106642	0.0055798401200645	0.0531	0.1907112676056338	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00307|CHPT1	True	True	0.0531	0.1931936170212766	-0.2539588300455035	20260921T103911Z_camp_pair_sensitivity_v1	2408598590.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00307	cytidine 5'-diphosphocholine	CHPT1	author_case_row	49.0	NA	Spearman_rho	-0.2838775510204081	-0.5316181968932413	-0.0035243161910423	0.0512	0.2251034482758621	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00307|CHPT1	True	True	0.0512	0.21888	-0.2838775510204081	20260921T103911Z_camp_pair_sensitivity_v1	4165213929.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00307	cytidine 5'-diphosphocholine	PCYT1A	author_case_row	60.0	NA	Spearman_rho	0.2183399335575586	-0.0541889091164824	0.4571519399466935	0.0947	0.2615806451612903	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00307|PCYT1A	True	True	0.0947	0.2530265625	0.2183399335575586	20260921T103911Z_camp_pair_sensitivity_v1	945904755.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00307	cytidine 5'-diphosphocholine	PCYT1A	author_case_row	49.0	NA	Spearman_rho	0.2703061224489795	-0.0301748047371558	0.5464767069580458	0.0618	0.24021739130434785	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00307|PCYT1A	True	True	0.0618	0.2268367346938775	0.2703061224489795	20260921T103911Z_camp_pair_sensitivity_v1	519361325.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00307	cytidine 5'-diphosphocholine	PCYT1B	author_case_row	60.0	NA	Spearman_rho	-0.2025650545182967	-0.4281573921210166	0.0439309604644873	0.1238	0.30649514563106794	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00307|PCYT1B	True	True	0.1238	0.2899972602739726	-0.2025650545182967	20260921T103911Z_camp_pair_sensitivity_v1	3147178875.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00307	cytidine 5'-diphosphocholine	PCYT1B	author_case_row	49.0	NA	Spearman_rho	-0.1424489795918367	-0.402068512844057	0.1416585134667635	0.3273	0.6129306569343066	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00307|PCYT1B	True	True	0.3273	0.568790909090909	-0.1424489795918367	20260921T103911Z_camp_pair_sensitivity_v1	4066108901.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00319	sphingosine	SPHK1	author_case_row	60.0	NA	Spearman_rho	0.2203746789801146	-0.0375783973832301	0.4570897174662505	0.0934	0.2615806451612903	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00319|SPHK1	True	True	0.0934	0.2530265625	0.2203746789801146	20260921T103911Z_camp_pair_sensitivity_v1	1938088224.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00319	sphingosine	SPHK1	author_case_row	45.0	NA	Spearman_rho	0.1591567852437417	-0.1690735898684486	0.4785197348299254	0.2973	0.5876860465116279	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00319|SPHK1	True	True	0.2973	0.5408329787234043	0.1591567852437417	20260921T103911Z_camp_pair_sensitivity_v1	4084976932.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00319	sphingosine	SPHK2	author_case_row	60.0	NA	Spearman_rho	-0.2922713569620436	-0.5098193138526245	-0.0413765734921313	0.0249	0.14080434782608695	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00319|SPHK2	True	True	0.0249	0.13573125	-0.2922713569620436	20260921T103911Z_camp_pair_sensitivity_v1	1036622714.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00319	sphingosine	SPHK2	author_case_row	45.0	NA	Spearman_rho	-0.0967061923583662	-0.3891173398867115	0.2137694448080098	0.5255	0.728274456521739	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00319|SPHK2	True	True	0.5255	0.6965930232558138	-0.0967061923583662	20260921T103911Z_camp_pair_sensitivity_v1	1388753767.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00327	citrulline	ASS1	author_case_row	60.0	NA	Spearman_rho	-0.1275909974993054	-0.3682261656123948	0.1263340215662144	0.3365	0.574	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00327|ASS1	True	True	0.3365	0.5453	-0.1275909974993054	20260921T103911Z_camp_pair_sensitivity_v1	2418598250.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00327	citrulline	ASS1	author_case_row	60.0	NA	Spearman_rho	-0.1275909974993054	-0.3646803875686482	0.119722068712479	0.329	0.6129306569343066	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00327|ASS1	True	True	0.329	0.568790909090909	-0.1275909974993054	20260921T103911Z_camp_pair_sensitivity_v1	3016039476.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00327	citrulline	OTC	author_case_row	60.0	NA	Spearman_rho	0.0708530147263128	-0.1952471774856484	0.3246359117477971	0.5925	0.7748076923076924	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00327|OTC	True	True	0.5925	0.7441620437956203	0.0708530147263128	20260921T103911Z_camp_pair_sensitivity_v1	567399302.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00327	citrulline	OTC	author_case_row	60.0	NA	Spearman_rho	0.0708530147263128	-0.1947369735226349	0.3191262295701888	0.5893	0.780458549222798	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00327|OTC	True	True	0.5893	0.7384204379562044	0.0708530147263128	20260921T103911Z_camp_pair_sensitivity_v1	800322782.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00328	kynurenine	AFMID	author_case_row	60.0	NA	Spearman_rho	-0.2320088913587108	-0.4604182827824979	0.020502073889637	0.074	0.22734939759036144	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00328|AFMID	True	True	0.074	0.2255431034482758	-0.2320088913587108	20260921T103911Z_camp_pair_sensitivity_v1	672591758.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00328	kynurenine	AFMID	author_case_row	60.0	NA	Spearman_rho	-0.2320088913587108	-0.449028657344274	0.0052572841684666	0.0731	0.2603125	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00328|AFMID	True	True	0.0731	0.241701923076923	-0.2320088913587108	20260921T103911Z_camp_pair_sensitivity_v1	1139428276.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00328	kynurenine	KMO	author_case_row	60.0	NA	Spearman_rho	0.2636287857738261	-0.0076062754092055	0.4942962427885474	0.042	0.17222307692307695	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00328|KMO	True	True	0.042	0.1730357142857143	0.2636287857738261	20260921T103911Z_camp_pair_sensitivity_v1	2912961277.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00328	kynurenine	KMO	author_case_row	60.0	NA	Spearman_rho	0.2636287857738261	-0.009233896799586	0.4956517377447525	0.0444	0.21773076923076926	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00328|KMO	True	True	0.0444	0.2169257142857143	0.2636287857738261	20260921T103911Z_camp_pair_sensitivity_v1	3007172015.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00328	kynurenine	KYNU	author_case_row	60.0	NA	Spearman_rho	0.4101139205334816	0.1737348579153603	0.6036640198224656	0.0006	0.019125	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00328|KYNU	True	True	0.0006	0.0146571428571428	0.4101139205334816	20260921T103911Z_camp_pair_sensitivity_v1	3036855867.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00328	kynurenine	KYNU	author_case_row	60.0	NA	Spearman_rho	0.4101139205334816	0.167679296722862	0.5971787513725619	0.0012	0.033999999999999996	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00328|KYNU	True	True	0.0012	0.02565	0.4101139205334816	20260921T103911Z_camp_pair_sensitivity_v1	1185971254.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00345	6-phosphogluconate	IDNK	author_case_row	60.0	NA	Spearman_rho	0.0730755272361815	-0.1724688590942157	0.3047158651704159	0.5829	0.7701528497409327	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00345|IDNK	True	True	0.5829	0.73834	0.0730755272361815	20260921T103911Z_camp_pair_sensitivity_v1	334475821.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00345	6-phosphogluconate	IDNK	author_case_row	42.0	NA	Spearman_rho	0.1063933230694433	-0.2103895265911826	0.425133944659902	0.4982	0.7167868852459016	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00345|IDNK	True	True	0.4982	0.6793857142857144	0.1063933230694433	20260921T103911Z_camp_pair_sensitivity_v1	2037506731.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00345	6-phosphogluconate	PGD	author_case_row	60.0	NA	Spearman_rho	0.004687224699075	-0.2765581656061085	0.2782326800618659	0.9716	0.9912619047619048	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00345|PGD	True	True	0.9716	0.9878	0.004687224699075	20260921T103911Z_camp_pair_sensitivity_v1	4053613776.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00345	6-phosphogluconate	PGD	author_case_row	42.0	NA	Spearman_rho	0.1499878453934041	-0.1733657694075165	0.455559474080064	0.3463	0.61571875	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00345|PGD	True	True	0.3463	0.5772495145631068	0.1499878453934041	20260921T103911Z_camp_pair_sensitivity_v1	2950516286.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00346	phosphoethanolamine	CHKA	author_case_row	60.0	NA	Spearman_rho	0.0801333703806613	-0.1822291783821692	0.3207457180587489	0.5356	0.7342903225806452	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00346|CHKA	True	True	0.5356	0.6991419847328244	0.0801333703806613	20260921T103911Z_camp_pair_sensitivity_v1	3339859487.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00346	phosphoethanolamine	CHKA	author_case_row	60.0	NA	Spearman_rho	0.0801333703806613	-0.200418716191287	0.3229382724173634	0.5475	0.7506048387096774	available_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00346|CHKA	True	True	0.5475	0.714675572519084	0.0801333703806613	20260921T103911Z_camp_pair_sensitivity_v1	2513545988.0	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00346	phosphoethanolamine	CHKB	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	processed_Spearman262	255.0	NOT_EVALUABLE	feature_missing	CAMP_GSE37751_original_author_case_table	KEGG:C00346|CHKB	False	True	NA	NA	NA	20260921T103911Z_camp_pair_sensitivity_v1	NA	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	available_Spearman262	KEGG:C00346	phosphoethanolamine	CHKB	author_case_row	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	available_Spearman262	255.0	NOT_EVALUABLE	feature_missing	CAMP_GSE37751_original_author_case_table	KEGG:C00346|CHKB	False	True	NA	NA	NA	20260921T103911Z_camp_pair_sensitivity_v1	NA	NA
BRCA	CAMP_BRCA1_Terunuma	03_PATIENT	20260921T150000Z_mapping262_patient_v1	mapping262_patient_v1	processed_Spearman262	KEGG:C00346	phosphoethanolamine	ETNK1	author_case_row	60.0	NA	Spearman_rho	0.2061128091136427	-0.0614728368576653	0.460980312116247	0.1169	0.29225	processed_Spearman262	255.0	DONE	same_cohort_postselection;RNA_not_flux	CAMP_GSE37751_original_author_case_table	KEGG:C00346|ETNK1	True	True	0.1169	0.2809625	0.2061128091136427	20260921T103911Z_camp_pair_sensitivity_v1	1892983360.0	NA
