cancer	cohort	gene	stable_gene_id	partition	n_evaluable_celltypes	top_celltype	runner_celltype	top_gap	max_detection	tie_status	bootstrap_top_frequency	bootstrap_valid	bootstrap_total	loo_top_frequency	paired_source_labels	paired_positive_fraction	paired_mean_delta	seed	status	reason	source_id	coverage_status	detection_status	display_top
PDAC	GSE278688	IMPDH2	UniProtKB:P12268	primary_tumor	6	Fibroblast/CAF	B/Plasma	0.2757580636237435	0.5774465830348045	UNIQUE	1.0	1000	1000	NA	11	1.0	0.2727973417491202	1968708694	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Fibroblast/CAF
PDAC	GSE278688	INMT	UniProtKB:O95050	primary_tumor	6	Endothelial	Fibroblast/CAF	0.0457127806433872	0.1379620510275058	UNIQUE	0.988	1000	1000	NA	13	0.6153846153846154	0.0457127806433872	361661672	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Endothelial
PDAC	GSE278688	JMJD4	UniProtKB:Q9H9V9	primary_tumor	6	Fibroblast/CAF	Ductal (unresolved)	0.0073759127530878	0.0875828594946293	UNIQUE	0.764	1000	1000	NA	12	0.6666666666666666	0.0093445878396537	2654808758	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Fibroblast/CAF
PDAC	GSE278688	JMJD6	UniProtKB:Q6NYC1	primary_tumor	6	T/NK	Myeloid	0.2028298734266047	0.3860747345911001	UNIQUE	1.0	1000	1000	NA	13	1.0	0.2028298734266048	734220317	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	T/NK
PDAC	GSE278688	JMJD7	UniProtKB:P0C870	primary_tumor	6	T/NK	Ductal (unresolved)	0.0398581523991494	0.0738802046721038	UNIQUE	1.0	1000	1000	NA	12	1.0	0.038280079757005	278673525	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	T/NK
PDAC	GSE278688	KARS1	UniProtKB:Q15046	primary_tumor	6	Endothelial	Myeloid	0.0473296091715773	0.2176892034941208	UNIQUE	0.955	1000	1000	NA	13	0.6153846153846154	0.0473296091715773	2899149539	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Endothelial
PDAC	GSE278688	KDM1A	UniProtKB:O60341	primary_tumor	6	Endothelial	Ductal (unresolved)	0.039078213693327	0.2441561994755475	UNIQUE	0.959	1000	1000	NA	12	0.8333333333333334	0.0359550508054125	3557015666	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Endothelial
PDAC	GSE278688	KDM2A	UniProtKB:Q9Y2K7	primary_tumor	6	T/NK	B/Plasma	0.091650380122589	0.421420129953334	UNIQUE	1.0	1000	1000	NA	11	0.8181818181818182	0.0803992935649866	966049539	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	T/NK
PDAC	GSE278688	KDM2B	UniProtKB:Q8NHM5	primary_tumor	6	B/Plasma	T/NK	0.0573233255996942	0.185708932333693	UNIQUE	1.0	1000	1000	NA	11	0.8181818181818182	0.0581599355392237	3237273204	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	B/Plasma
PDAC	GSE278688	KDM3A	UniProtKB:Q9Y4C1	primary_tumor	6	Endothelial	T/NK	0.0027668171635542	0.1860959476561305	UNIQUE	0.62	1000	1000	NA	13	0.6153846153846154	0.0027668171635542	1209739362	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Endothelial
PDAC	GSE278688	KDM3B	UniProtKB:Q7LBC6	primary_tumor	6	Ductal (unresolved)	B/Plasma	0.0032009164423638	0.1949744068490103	UNIQUE	0.444	1000	1000	NA	10	0.5	0.0041287386145441	2487537983	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Ductal (unresolved)
PDAC	GSE278688	KDM4A	UniProtKB:O75164	primary_tumor	6	Endothelial	B/Plasma	0.0098766140669077	0.1315296433840582	UNIQUE	0.59	1000	1000	NA	11	0.4545454545454545	0.0079403277195096	3798677834	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Endothelial
PDAC	GSE278688	KDM4B	UniProtKB:O94953	primary_tumor	6	B/Plasma	Myeloid	0.1682749109603031	0.2538799669433886	UNIQUE	1.0	1000	1000	NA	11	0.8181818181818182	0.1634339938948309	1614755277	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	B/Plasma
PDAC	GSE278688	KDM4C	UniProtKB:Q9H3R0	primary_tumor	6	B/Plasma	T/NK	0.1747145015958661	0.3104265919580635	UNIQUE	1.0	1000	1000	NA	11	0.8181818181818182	0.164420998386419	2112181274	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	B/Plasma
PDAC	GSE278688	KDM4D	UniProtKB:Q6B0I6	primary_tumor	6	Fibroblast/CAF	Ductal (unresolved)	0.0022902200856418	0.0100339516957663	UNIQUE	0.749	1000	1000	NA	12	0.5833333333333334	0.0021181771279557	2578904112	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Fibroblast/CAF
PDAC	GSE278688	KDM4E	UniProtKB:B2RXH2	primary_tumor	0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	581870870	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE278688	NOT_EVALUABLE	NOT_EVALUABLE	暂不可定位
PDAC	GSE278688	KDM4F	UniProtKB:A0A1W2PPD8	primary_tumor	6	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	731743027	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE278688	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE278688	KDM5A	UniProtKB:P29375	primary_tumor	6	B/Plasma	T/NK	0.0016148484256158	0.3740698413883737	UNIQUE	0.466	1000	1000	NA	11	0.7272727272727273	-0.0041372229283125	3197751592	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	B/Plasma
PDAC	GSE278688	KDM5B	UniProtKB:Q9UGL1	primary_tumor	6	Endothelial	Ductal (unresolved)	0.0320595295688631	0.3601058920229535	UNIQUE	0.767	1000	1000	NA	12	0.5833333333333334	0.038675319296941	1874081942	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Endothelial
PDAC	GSE278688	KDM5C	UniProtKB:P41229	primary_tumor	6	Endothelial	Ductal (unresolved)	0.0689391127604428	0.2476312682133373	UNIQUE	1.0	1000	1000	NA	12	1.0	0.0693408191269716	151482619	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Endothelial
PDAC	GSE278688	KDM5D	UniProtKB:Q9BY66	primary_tumor	6	B/Plasma	Endothelial	0.0156989193145112	0.1187969415628587	UNIQUE	0.753	1000	1000	NA	11	0.2727272727272727	0.0122941088545254	1623318921	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	B/Plasma
PDAC	GSE278688	KDM6A	UniProtKB:O15550	primary_tumor	6	Endothelial	B/Plasma	0.0110595914173694	0.2763946437056488	UNIQUE	0.569	1000	1000	NA	11	0.5454545454545454	0.0188181688347526	569077305	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Endothelial
PDAC	GSE278688	KDM6B	UniProtKB:O15054	primary_tumor	6	Myeloid	B/Plasma	0.1903456408768639	0.4727868829615083	UNIQUE	0.99	1000	1000	NA	11	0.8181818181818182	0.1675631193134127	1849502233	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Myeloid
PDAC	GSE278688	KDM7A	UniProtKB:Q6ZMT4	primary_tumor	6	B/Plasma	Myeloid	0.015652032553803	0.1842924934665407	UNIQUE	0.83	1000	1000	NA	11	0.6363636363636364	0.0135358431250152	3798389323	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	B/Plasma
PDAC	GSE278688	KDM8	UniProtKB:Q8N371	primary_tumor	6	B/Plasma	T/NK	0.0016542538739911	0.0248792550565191	UNIQUE	0.45	1000	1000	NA	11	0.4545454545454545	0.0001363105147625	3157142108	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	B/Plasma
PDAC	GSE278688	KMT2A	UniProtKB:Q03164	primary_tumor	6	T/NK	Endothelial	0.0292378054759318	0.5532261608395433	UNIQUE	0.83	1000	1000	NA	13	0.4615384615384615	0.0292378054759317	1881988518	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	T/NK
PDAC	GSE278688	KMT2B	UniProtKB:Q9UMN6	primary_tumor	6	Ductal (unresolved)	Endothelial	0.01453662713557	0.2239199553873264	UNIQUE	0.746	1000	1000	NA	12	0.5833333333333334	0.012164386789031	2722711888	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Ductal (unresolved)
PDAC	GSE278688	KMT2C	UniProtKB:Q8NEZ4	primary_tumor	6	Endothelial	Myeloid	0.0420033392046276	0.4474080052597463	UNIQUE	0.934	1000	1000	NA	13	0.6153846153846154	0.0420033392046277	781002145	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Endothelial
PDAC	GSE278688	KMT2D	UniProtKB:O14686	primary_tumor	6	Endothelial	Myeloid	0.0805045148100835	0.1919800255813897	UNIQUE	1.0	1000	1000	NA	13	1.0	0.0805045148100835	3001754456	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Endothelial
PDAC	GSE278688	KMT5A	UniProtKB:Q9NQR1	primary_tumor	6	Endothelial	Ductal (unresolved)	0.0657335710565574	0.2001465354338311	UNIQUE	1.0	1000	1000	NA	12	1.0	0.0701537826672935	3492933187	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Endothelial
PDAC	GSE278688	KMT5B	UniProtKB:Q4FZB7	primary_tumor	6	Endothelial	Fibroblast/CAF	0.0239017494022947	0.2446497071427408	UNIQUE	0.946	1000	1000	NA	13	0.7692307692307693	0.0239017494022947	2679035676	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Endothelial
PDAC	GSE278688	KMT5C	UniProtKB:Q86Y97	primary_tumor	6	T/NK	Ductal (unresolved)	0.0236489037432688	0.0879227394394983	UNIQUE	0.864	1000	1000	NA	12	0.6666666666666666	0.0194130584887741	986166382	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	T/NK
PDAC	GSE278688	KYAT1	UniProtKB:Q16773	primary_tumor	6	Ductal (unresolved)	B/Plasma	0.0018870059349472	0.0350100548922811	UNIQUE	0.586	1000	1000	NA	10	0.5	0.0017983536155161	698816193	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Ductal (unresolved)
PDAC	GSE278688	KYAT3	UniProtKB:Q6YP21	primary_tumor	6	Fibroblast/CAF	Ductal (unresolved)	0.0297023051408141	0.1371685041909725	UNIQUE	0.999	1000	1000	NA	12	0.6666666666666666	0.027913147761762	1762919160	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Fibroblast/CAF
PDAC	GSE278688	L2HGDH	UniProtKB:Q9H9P8	primary_tumor	6	Ductal (unresolved)	B/Plasma	0.0005587764026653	0.0363927916380385	UNIQUE	0.525	1000	1000	NA	10	0.6	0.0013299218259056	2655062494	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Ductal (unresolved)
PDAC	GSE278688	LACC1	UniProtKB:Q8IV20	primary_tumor	6	Myeloid	Fibroblast/CAF	0.0268853025437041	0.0977866578960657	UNIQUE	0.999	1000	1000	NA	13	0.8461538461538461	0.0268853025437041	1255273068	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Myeloid
PDAC	GSE278688	LARS1	UniProtKB:Q9P2J5	primary_tumor	6	Endothelial	Fibroblast/CAF	0.0870313993258003	0.3850140092323234	UNIQUE	0.995	1000	1000	NA	13	0.8461538461538461	0.0870313993258003	3087275489	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Endothelial
PDAC	GSE278688	LARS2	UniProtKB:Q15031	primary_tumor	6	Endothelial	B/Plasma	0.0058544089029724	0.0663941916676793	UNIQUE	0.735	1000	1000	NA	11	0.5454545454545454	0.0088047685876054	967340216	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Endothelial
PDAC	GSE278688	LCMT1	UniProtKB:Q9UIC8	primary_tumor	6	T/NK	Ductal (unresolved)	0.0492573678365379	0.17642778755791	UNIQUE	1.0	1000	1000	NA	12	0.8333333333333334	0.0497181959889609	3830334454	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	T/NK
PDAC	GSE278688	LCMT2	UniProtKB:O60294	primary_tumor	6	Fibroblast/CAF	B/Plasma	0.0057291887069393	0.0325071288550516	UNIQUE	0.81	1000	1000	NA	11	0.4545454545454545	0.0047619078693092	2472238983	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Fibroblast/CAF
PDAC	GSE278688	LDHA	UniProtKB:P00338	primary_tumor	6	T/NK	Fibroblast/CAF	0.0880116258256602	0.7804191766361809	UNIQUE	0.879	1000	1000	NA	13	0.6153846153846154	0.0880116258256605	372851899	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	T/NK
PDAC	GSE278688	LDHAL6A	UniProtKB:Q6ZMR3	primary_tumor	6	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0014362380300771	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	1252528394	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE278688	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE278688	LDHAL6B	UniProtKB:Q9BYZ2	primary_tumor	6	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0005354409272319	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	4074757327	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE278688	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE278688	LDHB	UniProtKB:P07195	primary_tumor	6	T/NK	Fibroblast/CAF	0.1514947058776024	0.6950983259928024	UNIQUE	1.0	1000	1000	NA	13	0.7692307692307693	0.151494705877602	3330920872	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	T/NK
PDAC	GSE278688	LDHC	UniProtKB:P07864	primary_tumor	6	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0051463476166856	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	2068610205	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE278688	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE278688	LDHD	UniProtKB:Q86WU2	primary_tumor	6	Ductal (unresolved)	Myeloid	0.0197718045516936	0.0332848757542796	UNIQUE	1.0	1000	1000	NA	12	0.75	0.0194207676822971	1410348331	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Ductal (unresolved)
PDAC	GSE278688	LIPA	UniProtKB:P38571	primary_tumor	6	Myeloid	Endothelial	0.0953745982071384	0.3328089701628756	UNIQUE	1.0	1000	1000	NA	13	0.8461538461538461	0.0953745982071384	355234773	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Myeloid
PDAC	GSE278688	LIPC	UniProtKB:P11150	primary_tumor	6	Ductal (unresolved)	T/NK	0.039789899861169	0.0521421169905313	UNIQUE	0.993	1000	1000	NA	12	0.8333333333333334	0.0404573997423209	750009138	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Ductal (unresolved)
PDAC	GSE278688	LIPE	UniProtKB:Q05469	primary_tumor	6	B/Plasma	Endothelial	0.0133671322233332	0.0488655559365963	UNIQUE	0.854	1000	1000	NA	11	0.8181818181818182	0.0193037961516247	2642353	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	B/Plasma
PDAC	GSE278688	LRRC8A	UniProtKB:Q8IWT6	primary_tumor	6	Endothelial	Ductal (unresolved)	0.3047958555038857	0.4485968116166037	UNIQUE	1.0	1000	1000	NA	12	0.9166666666666666	0.3080979296418255	744284765	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Endothelial
PDAC	GSE278688	LRRC8B	UniProtKB:Q6P9F7	primary_tumor	6	Endothelial	Ductal (unresolved)	0.0297070264713411	0.1031446096903376	UNIQUE	0.981	1000	1000	NA	12	0.75	0.0282740939179963	485410605	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Endothelial
PDAC	GSE278688	LRRC8C	UniProtKB:Q8TDW0	primary_tumor	6	Endothelial	T/NK	0.1769830374866862	0.4153999867125506	UNIQUE	1.0	1000	1000	NA	13	0.9230769230769232	0.1769830374866862	2361291461	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Endothelial
PDAC	GSE278688	LRRC8D	UniProtKB:Q7L1W4	primary_tumor	6	B/Plasma	Myeloid	0.012954923983215	0.1296129902324585	UNIQUE	0.734	1000	1000	NA	11	0.6363636363636364	0.0072019024846989	2034708526	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	B/Plasma
PDAC	GSE278688	LRRC8E	UniProtKB:Q6NSJ5	primary_tumor	6	Ductal (unresolved)	Fibroblast/CAF	0.0283111781589275	0.0375998429923169	UNIQUE	1.0	1000	1000	NA	12	0.9166666666666666	0.0281338000757176	1860586235	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Ductal (unresolved)
PDAC	GSE278688	LYPLA1	UniProtKB:O75608	primary_tumor	6	Endothelial	Ductal (unresolved)	0.0530234831211025	0.3944209979833765	UNIQUE	0.867	1000	1000	NA	12	0.5833333333333334	0.0542603741852503	836805214	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Endothelial
PDAC	GSE278688	LYPLA2	UniProtKB:O95372	primary_tumor	6	Endothelial	T/NK	0.0342594117775004	0.265742788770907	UNIQUE	0.923	1000	1000	NA	13	0.6153846153846154	0.0342594117775004	1458199382	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Endothelial
PDAC	GSE278688	MBLAC2	UniProtKB:Q68D91	primary_tumor	6	Endothelial	Fibroblast/CAF	0.0072005033977797	0.0484611770657696	UNIQUE	0.808	1000	1000	NA	13	0.6153846153846154	0.0072005033977797	3881006182	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Endothelial
PDAC	GSE278688	MDH1	UniProtKB:P40925	primary_tumor	6	Fibroblast/CAF	T/NK	0.060683917085647	0.4649873335503447	UNIQUE	0.982	1000	1000	NA	13	0.8461538461538461	0.0606839170856471	1044354151	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Fibroblast/CAF
PDAC	GSE278688	MDH2	UniProtKB:P40926	primary_tumor	6	Fibroblast/CAF	Ductal (unresolved)	0.0103094330991195	0.5653104428878328	UNIQUE	0.547	1000	1000	NA	12	0.6666666666666666	0.0124760054163871	2021319724	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Fibroblast/CAF
PDAC	GSE278688	ME1	UniProtKB:P48163	primary_tumor	6	Myeloid	Ductal (unresolved)	0.0179023710292854	0.0585410599234789	UNIQUE	0.919	1000	1000	NA	12	0.6666666666666666	0.0207791184686721	18881911	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Myeloid
PDAC	GSE278688	ME2	UniProtKB:P23368	primary_tumor	6	Myeloid	B/Plasma	0.1071601549936693	0.3085324344577648	UNIQUE	1.0	1000	1000	NA	11	0.9090909090909092	0.1167102565455632	579836644	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Myeloid
PDAC	GSE278688	ME3	UniProtKB:Q16798	primary_tumor	6	Endothelial	Ductal (unresolved)	0.0438939025680928	0.1776230181740811	UNIQUE	0.999	1000	1000	NA	12	0.6666666666666666	0.0343584300026912	2056220878	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Endothelial
PDAC	GSE278688	MECOM	UniProtKB:Q03112	primary_tumor	6	Endothelial	Ductal (unresolved)	0.4485235591503894	0.5177190305813911	UNIQUE	1.0	1000	1000	NA	12	0.9166666666666666	0.4178001909008239	998262784	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Endothelial
PDAC	GSE278688	MEPCE	UniProtKB:Q7L2J0	primary_tumor	6	B/Plasma	Ductal (unresolved)	0.0335649747543485	0.1201574124902806	UNIQUE	0.839	1000	1000	NA	10	0.6	0.0319689972050953	3102130780	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	B/Plasma
PDAC	GSE278688	METTL1	UniProtKB:Q9UBP6	primary_tumor	6	Fibroblast/CAF	Ductal (unresolved)	0.0123928087412739	0.0794219003168721	UNIQUE	0.878	1000	1000	NA	12	0.75	0.0144824249548233	927186757	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Fibroblast/CAF
PDAC	GSE278688	METTL13	UniProtKB:Q8N6R0	primary_tumor	6	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	3599658460	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE278688	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE278688	METTL15	UniProtKB:A6NJ78	primary_tumor	6	T/NK	Fibroblast/CAF	0.0206007803376628	0.1661396156552118	UNIQUE	0.927	1000	1000	NA	13	0.6923076923076923	0.0206007803376627	2997780754	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	T/NK
PDAC	GSE278688	METTL16	UniProtKB:Q86W50	primary_tumor	6	B/Plasma	T/NK	0.034256211785264	0.1300510499640057	UNIQUE	1.0	1000	1000	NA	11	0.7272727272727273	0.0273740800545291	3036731811	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	B/Plasma
PDAC	GSE278688	METTL18	UniProtKB:O95568	primary_tumor	6	B/Plasma	T/NK	0.0058132153479098	0.0399145528394987	UNIQUE	0.913	1000	1000	NA	11	0.5454545454545454	0.0029711320388586	557310948	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	B/Plasma
PDAC	GSE278688	METTL21A	UniProtKB:Q8WXB1	primary_tumor	6	B/Plasma	Myeloid	0.121260738450329	0.2111421370163453	UNIQUE	1.0	1000	1000	NA	11	0.9090909090909092	0.1283645795495862	202177171	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	B/Plasma
PDAC	GSE278688	METTL21C	UniProtKB:Q5VZV1	primary_tumor	6	NOT_EVALUABLE	NOT_EVALUABLE	NA	0.0	NOT_EVALUABLE	NA	0	1000	NA	0	NA	NA	1192237237	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	GSE278688	DONE	NOT_EVALUABLE	暂不可定位
PDAC	GSE278688	METTL22	UniProtKB:Q9BUU2	primary_tumor	6	Myeloid	Endothelial	0.0304148118964934	0.1184592060280437	UNIQUE	0.996	1000	1000	NA	13	0.8461538461538461	0.0304148118964934	972036223	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Myeloid
PDAC	GSE278688	METTL23	UniProtKB:Q86XA0	primary_tumor	6	T/NK	B/Plasma	0.0295873934258455	0.2512833430582166	UNIQUE	0.967	1000	1000	NA	11	0.9090909090909092	0.0397729367906274	3633870754	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	T/NK
PDAC	GSE278688	METTL2A	UniProtKB:Q96IZ6	primary_tumor	6	Ductal (unresolved)	B/Plasma	0.0073129979131805	0.0799837328863025	UNIQUE	0.629	1000	1000	NA	10	0.5	0.0037408423639463	60009213	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Ductal (unresolved)
PDAC	GSE278688	METTL2B	UniProtKB:Q6P1Q9	primary_tumor	6	Ductal (unresolved)	Endothelial	0.0043811836435104	0.1096263622449712	UNIQUE	0.593	1000	1000	NA	12	0.5833333333333334	0.0086624114575749	1121884734	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Ductal (unresolved)
PDAC	GSE278688	METTL3	UniProtKB:Q86U44	primary_tumor	6	Endothelial	Fibroblast/CAF	0.0231279305661276	0.1234514660192529	UNIQUE	0.949	1000	1000	NA	13	0.6923076923076923	0.0231279305661276	1112659745	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Endothelial
PDAC	GSE278688	METTL4	UniProtKB:Q8N3J2	primary_tumor	6	B/Plasma	T/NK	0.0199316723694939	0.0963052157418601	UNIQUE	0.999	1000	1000	NA	11	0.7272727272727273	0.0180861559684457	3687609134	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	B/Plasma
PDAC	GSE278688	METTL5	UniProtKB:Q9NRN9	primary_tumor	6	Ductal (unresolved)	Fibroblast/CAF	0.017821399914388	0.2789988047567472	UNIQUE	0.669	1000	1000	NA	12	0.4166666666666667	0.0157141982087851	3591906841	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Ductal (unresolved)
PDAC	GSE278688	METTL6	UniProtKB:Q8TCB7	primary_tumor	6	B/Plasma	Fibroblast/CAF	7.719148918539087e-05	0.0823040278339324	UNIQUE	0.399	1000	1000	NA	11	0.4545454545454545	-0.0045166666056147	134043588	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	B/Plasma
PDAC	GSE278688	METTL8	UniProtKB:Q9H825	primary_tumor	6	B/Plasma	T/NK	0.0902521033921013	0.1347818160417692	UNIQUE	1.0	1000	1000	NA	11	0.8181818181818182	0.086460687721484	2388837795	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	B/Plasma
PDAC	GSE278688	METTL9	UniProtKB:Q9H1A3	primary_tumor	6	T/NK	Endothelial	0.0194758592671373	0.4055957912362518	UNIQUE	0.744	1000	1000	NA	13	0.5384615384615384	0.0194758592671373	2085642123	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	T/NK
PDAC	GSE278688	MGLL	UniProtKB:Q99685	primary_tumor	6	Endothelial	Ductal (unresolved)	0.0816177745818464	0.4928948745902535	UNIQUE	0.885	1000	1000	NA	12	0.6666666666666666	0.1017676725792734	2392269117	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Endothelial
PDAC	GSE278688	MMP14	UniProtKB:P50281	primary_tumor	6	Fibroblast/CAF	Endothelial	0.3434353193737052	0.5124382844950581	UNIQUE	1.0	1000	1000	NA	13	0.9230769230769232	0.3434353193737052	307380977	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Fibroblast/CAF
PDAC	GSE278688	MOGAT1	UniProtKB:Q96PD6	primary_tumor	6	Ductal (unresolved)	Myeloid	0.0120903904871933	0.0201056731067847	UNIQUE	0.894	1000	1000	NA	12	0.5833333333333334	0.0132623199486971	120547941	DONE	Descriptive donor-equal ranking;not differential expression	GSE278688	DONE	DONE	Ductal (unresolved)
