dataset	cancer	feature_name	metabolite_standard_name	kegg_id	hmdb_id	metabolite_key	identity_confidence	super_pathway	sub_pathway	hedges_g	hedges_g_variance	hedges_g_se	effect_fdr	max_input_raw_missing_rate	source_type	source_effects
PDAC	PDAC	N-acetyl-aspartyl-glutamate (NAAG)	N-acetyl-aspartyl-glutamate (NAAG)	C12270	HMDB01067	KEGG:C12270	HIGH_ID	Amino acid	Glutamate Metabolism	-0.206244241490402	0.120915712513293	0.347729366768602	0.735880916933007	0.259259259259259	single_dataset	PDAC
PDAC	PDAC	N-acetylalanine	N-acetylalanine	C02847	HMDB00766	KEGG:C02847	HIGH_ID	Amino acid	Alanine and Aspartate Metabolism	0.0459430200452797	0.120397431409997	0.346983330161547	0.945994247818755	0.037037037037037	single_dataset	PDAC
PDAC	PDAC	N-acetylaspartate (NAA)	N-acetylaspartate (NAA)	C01042	HMDB00812	KEGG:C01042	HIGH_ID	Amino acid	Alanine and Aspartate Metabolism	-0.200122374262064	0.120883818635502	0.347683503542377	0.556320602556398	0	single_dataset	PDAC
PDAC	PDAC	N-acetylglucosamine	N-acetylglucosamine	C00140	HMDB00215	KEGG:C00140	HIGH_ID	Carbohydrate	Aminosugar Metabolism	-0.858650933445203	0.1298226963384	0.360309167713507	0.0702378021974793	0.333333333333333	single_dataset	PDAC
PDAC	PDAC	N-acetylisoleucine	N-acetylisoleucine			NAME:N-acetylisoleucine	MODERATE_NAME_ONLY	Amino acid	Valine, leucine and isoleucine metabolism	0.511303437497164	0.123722052488273	0.351741456880296	0.428020557461049	0.75	single_dataset	PDAC
PDAC	PDAC	N-acetylmethionine	N-acetylmethionine	C02712	HMDB11745	KEGG:C02712	HIGH_ID	Amino acid	Cysteine, methionine, SAM, taurine metabolism	-0.809042332284841	0.128762030568177	0.358834266156643	0.105030621605738	0	single_dataset	PDAC
PDAC	PDAC	N-acetylneuraminate	N-acetylneuraminate	C00270	HMDB00230	KEGG:C00270	HIGH_ID	Carbohydrate	Aminosugar Metabolism	-0.316048264579594	0.121650966595291	0.34878498619535	0.556320602556398	0.0740740740740741	single_dataset	PDAC
PDAC	PDAC	N-acetylserine	N-acetylserine		HMDB02931	HMDB:HMDB02931	HIGH_ID	Amino acid	Glycine, Serine and Threonine Metabolism	-0.662059523605825	0.12598989361136	0.35495055093824	0.144976139079526	0.222222222222222	single_dataset	PDAC
PDAC	PDAC	N-acetylthreonine	N-acetylthreonine	C01118	HMDB62557	KEGG:C01118	HIGH_ID	Amino Acid	Glycine, Serine and Threonine Metabolism	-0.222845539507345	0.121007038761118	0.347860659979133	0.798229434279144	0.0740740740740741	single_dataset	PDAC
PDAC	PDAC	N-acetyltryptophan	N-acetyltryptophan	C03137	HMDB13713	KEGG:C03137	HIGH_ID	Amino Acid	Tryptophan Metabolism	-0.129350284760063	0.120584876731492	0.347253332210783	0.911498551691066	0.75	single_dataset	PDAC
PDAC	PDAC	N-ethylglycinexylidide	N-ethylglycinexylidide	C16561	HMDB60656	KEGG:C16561	HIGH_ID	Xenobiotics	Drug - Analgesics, Anesthetics	-0.207844949291096	0.120924210408137	0.347741585675538	0.704362670758044	0.296296296296296	single_dataset	PDAC
PDAC	PDAC	1-methyladenosine	1-methyladenosine	C02494	HMDB03331	KEGG:C02494	HIGH_ID	Nucleotide	Purine metabolism, adenine containing	-0.116358990049074	0.120543952608386	0.347194401752658	0.585927576697606	0.481481481481481	single_dataset	PDAC
PDAC	PDAC	N1-methylguanosine	N1-methylguanosine		HMDB01563	HMDB:HMDB01563	HIGH_ID	Nucleotide	Purine Metabolism, Guanine containing	-0.943708779802441	0.131788142948271	0.36302636673976	0.0393227498525208	0.222222222222222	single_dataset	PDAC
PDAC	PDAC	N2-methylguanosine	N2-methylguanosine		HMDB05862	HMDB:HMDB05862	HIGH_ID	Nucleotide	Purine Metabolism, Guanine containing	-0.206463812482973	0.120916874291717	0.347731037285596	0.585927576697606	0.740740740740741	single_dataset	PDAC
PDAC	PDAC	N6-acetyllysine	N6-acetyllysine	C02727	HMDB00206	KEGG:C02727	HIGH_ID	Amino acid	Lysine Metabolism	-0.972519382157017	0.132495933814871	0.36399990908635	0.077040271791117	0	single_dataset	PDAC
PDAC	PDAC	nicotinamide	nicotinamide	C00153	HMDB01406	KEGG:C00153	HIGH_ID	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	0.228832789857978	0.121041709417988	0.347910490525923	0.583477599752314	0	single_dataset	PDAC
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	nicotinamide adenine dinucleotide (NAD+)	C00003	HMDB00902	KEGG:C00003	HIGH_ID	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	-0.904436809471247	0.130857626041223	0.361742485811694	0.0421516533059478	0.814814814814815	single_dataset	PDAC
PDAC	PDAC	nonadecanoate (19:0)	nonadecanoate (19:0)	C16535	HMDB00772	KEGG:C16535	HIGH_ID	Lipid	Long Chain Fatty Acid	-0.488695922679125	0.123432212740155	0.351329208492768	0.200377225696304	0	single_dataset	PDAC
PDAC	PDAC	octanoylcarnitine (C8)	octanoylcarnitine (C8)	C02838	HMDB00791	KEGG:C02838	HIGH_ID	Lipid	Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)	0.79618828095269	0.128497495738658	0.358465473565666	0.0897369210663204	0.75	single_dataset	PDAC
PDAC	PDAC	oleate (18:1n9)	oleate (18:1n9)	C00712	HMDB00207	KEGG:C00712	HIGH_ID	Lipid	Long Chain Fatty Acid	-0.452043136491815	0.122990152386388	0.350699518657194	0.542961478829904	0	single_dataset	PDAC
PDAC	PDAC	oleoylcarnitine	oleoylcarnitine		HMDB05065	HMDB:HMDB05065	HIGH_ID	Lipid	Fatty Acid Metabolism(Acyl Carnitine)	-0.054040142484655	0.120407810588316	0.346998286146079	0.82186188138824	0.5	single_dataset	PDAC
PDAC	PDAC	ophthalmate	ophthalmate		HMDB05765	HMDB:HMDB05765	HIGH_ID	Amino acid	Glutathione Metabolism	-0.473279551635948	0.123242082344687	0.351058516980698	0.488474276512146	0.555555555555556	single_dataset	PDAC
PDAC	PDAC	ornithine	ornithine	C00077	HMDB03374	KEGG:C00077	HIGH_ID	Amino Acid	Urea cycle; Arginine and Proline Metabolism	-1.23081851319797	0.139792347452817	0.373888148318207	0.038488432104132	0	single_dataset	PDAC
PDAC	PDAC	p-cresol sulfate	p-cresol sulfate	C01468	HMDB11635	KEGG:C01468	HIGH_ID	Amino Acid	Phenylalanine and Tyrosine Metabolism	0.84663814433582	0.129560064568375	0.359944529849219	0.0786528055056524	0.333333333333333	single_dataset	PDAC
PDAC	PDAC	palmitate (16:0)	palmitate (16:0)	C00249	HMDB00220	KEGG:C00249	HIGH_ID	Lipid	Long Chain Fatty Acid	-0.598616133996871	0.124964489291926	0.353503167301124	0.307014735577567	0	single_dataset	PDAC
PDAC	PDAC	palmitoleate (16:1n7)	palmitoleate (16:1n7)	C08362	HMDB03229	KEGG:C08362	HIGH_ID	Lipid	Long Chain Fatty Acid	-0.788970236776275	0.128350806710355	0.358260808225453	0.146740802018055	0	single_dataset	PDAC
PDAC	PDAC	palmitoyl sphingomyelin (d18:1/16:0)	palmitoyl sphingomyelin (d18:1/16:0)		HMDB0010169	HMDB:HMDB0010169	HIGH_ID	Lipid	Sphingomyelins (SM)	0.467463099983208	0.123171931265831	0.350958589103944	0.356804868102364	0	single_dataset	PDAC
PDAC	PDAC	palmitoylcarnitine	palmitoylcarnitine	C02990	HMDB00222	KEGG:C02990	HIGH_ID	Lipid	Carnitine Metabolism	0.158717817914235	0.120693336341184	0.347409464956244	0.684129865102798	0.166666666666667	single_dataset	PDAC
PDAC	PDAC	pantothenate	pantothenate	C00864	HMDB00210	KEGG:C00864	HIGH_ID	Cofactors and Vitamins	Pantothenate and CoA Metabolism	-0.734917792409737	0.127294782698581	0.356783944003343	0.180928325873837	0	single_dataset	PDAC
PDAC	PDAC	pelargonate (9:0)	pelargonate (9:0)	C01601	HMDB00847	KEGG:C01601	HIGH_ID	Lipid	Medium Chain Fatty Acid	0.0508544825491452	0.120403526503644	0.346992113028011	0.704362670758044	0	single_dataset	PDAC
PDAC	PDAC	penicillin G	penicillin G	C05551		KEGG:C05551	HIGH_ID	Xenobiotics	Drug	-0.0148870213247132	0.120373211696062	0.346948428006327	0.976315077893347	0.666666666666667	single_dataset	PDAC
PDAC	PDAC	pentadecanoate (15:0)	pentadecanoate (15:0)	C16537	HMDB00826	KEGG:C16537	HIGH_ID	Lipid	Long Chain Fatty Acid	-0.852310951103452	0.129683626234099	0.360116128816941	0.051758400114163	0	single_dataset	PDAC
PDAC	PDAC	phenol red	phenol red	C12600		KEGG:C12600	HIGH_ID	Xenobiotics	Chemical	0.509180036194007	0.123694271771121	0.351701964411802	0.378371843032888	0.296296296296296	single_dataset	PDAC
PDAC	PDAC	phenol sulfate	phenol sulfate	C02180	HMDB0060015	KEGG:C02180	HIGH_ID	Amino acid	Phenylalanine and Tyrosine Metabolism	0.722851202030533	0.127069266014947	0.356467762939297	0.0897369210663204	0.25	single_dataset	PDAC
PDAC	PDAC	phenylacetylglutamine	phenylacetylglutamine	C05597	HMDB06344	KEGG:C05597	HIGH_ID	Amino acid	Phenylalanine and Tyrosine Metabolism	0.513875057640533	0.12375585209941	0.351789499700332	0.21194044227649	0.583333333333333	single_dataset	PDAC
PDAC	PDAC	phenylacetylglycine	phenylacetylglycine	C05598	HMDB00821	KEGG:C05598	HIGH_ID	Amino acid	Phenylalanine and Tyrosine Metabolism	0.441246559661011	0.122866505324379	0.35052318799814	0.444629268060025	0.75	single_dataset	PDAC
PDAC	PDAC	phenylalanine	phenylalanine	C00079	HMDB00159	KEGG:C00079	HIGH_ID	Amino acid	Phenylalanine and Tyrosine Metabolism	-0.61000372282822	0.125140941419913	0.353752655707222	0.21194044227649	0	single_dataset	PDAC
PDAC	PDAC	phenyllactate (PLA)	phenyllactate (PLA)	C05607	HMDB00779	KEGG:C05607	HIGH_ID	Amino acid	Phenylalanine and Tyrosine Metabolism	-0.163143891018659	0.12071160023161	0.347435749789238	0.82186188138824	0.814814814814815	single_dataset	PDAC
PDAC	PDAC	phosphate	phosphate	C00009	HMDB01429	KEGG:C00009	HIGH_ID	Energy	Oxidative Phosphorylation	0.18634983302866	0.120815578835368	0.347585354748108	0.845766639820945	0	single_dataset	PDAC
PDAC	PDAC	phosphoethanolamine	phosphoethanolamine	C00346	HMDB00224	KEGG:C00346	HIGH_ID	Lipid	Glycerolipid Metabolism	0.962869532063373	0.132256495188011	0.363670861065347	0.0622173785880941	0	single_dataset	PDAC
PDAC	PDAC	pipecolate	pipecolate	C00408	HMDB00070	KEGG:C00408	HIGH_ID	Amino acid	Lysine Metabolism	0.485392109934915	0.123390953708666	0.351270485108934	0.194603202166174	0.583333333333333	single_dataset	PDAC
PDAC	PDAC	pregnen-diol disulfate	pregnen-diol disulfate	C05484	HMDB04025	KEGG:C05484	HIGH_ID	Lipid	Sterol/Steroid	0.0346803211954134	0.120385789917527	0.346966554465307	0.670459187782923	0.75	single_dataset	PDAC
PDAC	PDAC	pro-hydroxy-pro	pro-hydroxy-pro		HMDB06695	HMDB:HMDB06695	HIGH_ID	Amino Acid	Urea cycle; Arginine and Proline Metabolism	1.23946473751556	0.140066175954275	0.374254159568434	0.0393227498525208	0.166666666666667	single_dataset	PDAC
PDAC	PDAC	proline	proline	C00148	HMDB00162	KEGG:C00148	HIGH_ID	Amino Acid	Urea cycle; Arginine and Proline Metabolism	-1.00459519155703	0.13330897933062	0.365115022055544	0.0605951290887112	0	single_dataset	PDAC
PDAC	PDAC	propionylcarnitine	propionylcarnitine	C03017	HMDB00824	KEGG:C03017	HIGH_ID	Lipid	Fatty acid metabolism (also BCAA metabolism)	-0.288337752761001	0.121436250622515	0.348477044613436	0.542961478829904	0	single_dataset	PDAC
PDAC	PDAC	prostaglandin E2	prostaglandin E2	C00584	HMDB01220	KEGG:C00584	HIGH_ID	Lipid	Eicosanoid	0.422690186163577	0.12266097285087	0.350229885719181	0.506155902289798	0.75	single_dataset	PDAC
PDAC	PDAC	pseudouridine	pseudouridine	C02067	HMDB00767	KEGG:C02067	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Uracil containing	0.119348555200408	0.120552986750222	0.347207411715565	0.670459187782923	0.037037037037037	single_dataset	PDAC
PDAC	PDAC	putrescine	putrescine	C00134	HMDB01414	KEGG:C00134	HIGH_ID	Amino acid	Polyamine metabolism	-0.170852952311747	0.120744610515417	0.347483252136584	0.961217007290224	0.185185185185185	single_dataset	PDAC
PDAC	PDAC	pyridoxal	pyridoxal	C00250	HMDB01545	KEGG:C00250	HIGH_ID	Cofactors and Vitamins	Vitamin B6 Metabolism	-0.201955902394848	0.120893270197449	0.347697095468813	0.318868803240399	0.740740740740741	single_dataset	PDAC
PDAC	PDAC	pyroglutamine	pyroglutamine			NAME:pyroglutamine	MODERATE_NAME_ONLY	Amino acid	Glutamate Metabolism	0.628851564150789	0.125440297161843	0.354175517451225	0.116421946589957	0.037037037037037	single_dataset	PDAC
PDAC	PDAC	pyruvate	pyruvate	C00022	HMDB00243	KEGG:C00022	HIGH_ID	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	0.942499237518513	0.131758893610409	0.362986079086249	0.0700756635453659	0.416666666666667	single_dataset	PDAC
PDAC	PDAC	riboflavin (Vitamin B2)	riboflavin (Vitamin B2)	C00255	HMDB00244	KEGG:C00255	HIGH_ID	Cofactors and Vitamins	Riboflavin Metabolism	-0.303722767092351	0.121553030873578	0.34864456237489	0.609639496120475	0.259259259259259	single_dataset	PDAC
PDAC	PDAC	ribose	ribose	C00121	HMDB00283	KEGG:C00121	HIGH_ID	Carbohydrate	Nucleotide sugars, pentose metabolism	0.330153660598945	0.121767824724305	0.348952467714881	0.69555151947907	0.583333333333333	single_dataset	PDAC
PDAC	PDAC	ribose 5-phosphate	ribose 5-phosphate	C00117	HMDB00618	KEGG:C00117	HIGH_ID	Carbohydrate	Nucleotide sugars, pentose metabolism	0.650797487155407	0.125800336643291	0.354683431588354	0.189527698520753	0.75	single_dataset	PDAC
PDAC	PDAC	S-adenosylhomocysteine (SAH)	S-adenosylhomocysteine (SAH)	C00021	HMDB00939	KEGG:C00021	HIGH_ID	Amino acid	Cysteine, methionine, SAM, taurine metabolism	-0.373229048972083	0.122156266819045	0.349508607646571	0.458392588054548	0.0740740740740741	single_dataset	PDAC
PDAC	PDAC	scyllo-inositol	scyllo-inositol	C06153	HMDB06088	KEGG:C06153	HIGH_ID	Lipid	Inositol Metabolism	-0.61796538294065	0.125266283376947	0.3539297718149	0.229635026580984	0.166666666666667	single_dataset	PDAC
PDAC	PDAC	sebacate (decanedioate)	sebacate (decanedioate)	C08277	HMDB00792	KEGG:C08277	HIGH_ID	Lipid	Fatty Acid, Dicarboxylate	-0.297676474846252	0.121506412468792	0.348577699327986	0.684129865102798	0.333333333333333	single_dataset	PDAC
PDAC	PDAC	serine	serine	C00065	HMDB03406	KEGG:C00065	HIGH_ID	Amino acid	Glycine, Serine and Threonine Metabolism	-0.568366962997786	0.124511921711746	0.352862468550775	0.522740829699091	0	single_dataset	PDAC
PDAC	PDAC	spermidine	spermidine	C00315	HMDB01257	KEGG:C00315	HIGH_ID	Amino Acid	Polyamine Metabolism	0.102091495063405	0.120503994387861	0.347136852534935	0.930487365328862	0	single_dataset	PDAC
PDAC	PDAC	sphinganine	sphinganine	C00836	HMDB00269	KEGG:C00836	HIGH_ID	Lipid	Sphingolipid	-0.0955947769038956	0.12048752884949	0.347113135518507	0.868882508084732	0.555555555555556	single_dataset	PDAC
PDAC	PDAC	sphingosine	sphingosine	C00319	HMDB00252	KEGG:C00319	HIGH_ID	Lipid	Sphingolipid	-0.0994523347637904	0.120497175074088	0.347127030169199	0.82186188138824	0.407407407407407	single_dataset	PDAC
PDAC	PDAC	squalene	squalene	C00751	HMDB00256	KEGG:C00751	HIGH_ID	Lipid	Sterol/Steroid	-0.149007333850588	0.120655026595258	0.34735432427891	0.785694517643397	0.185185185185185	single_dataset	PDAC
PDAC	PDAC	stachydrine	stachydrine	C10172	HMDB04827	KEGG:C10172	HIGH_ID	Xenobiotics	Food Component/Plant	0.443944617580988	0.122897124517539	0.35056686169337	0.542961478829904	0	single_dataset	PDAC
PDAC	PDAC	stearamide	stearamide	C13846		KEGG:C13846	HIGH_ID	Lipid	Fatty Acid, Amide	-0.622520146508881	0.125338720791004	0.354032090058238	0.151051611801964	0.148148148148148	single_dataset	PDAC
PDAC	PDAC	stearate (18:0)	stearate (18:0)	C01530	HMDB00827	KEGG:C01530	HIGH_ID	Lipid	Long Chain Fatty Acid	-0.362448150431439	0.122054583982565	0.349363111937372	0.444629268060025	0	single_dataset	PDAC
PDAC	PDAC	stearidonate (18:4n3)	stearidonate (18:4n3)	C16300	HMDB06547	KEGG:C16300	HIGH_ID	Lipid	Long Chain Fatty Acid	-1.10536764106938	0.136034955266823	0.368829168134548	0.0608523808303738	0.333333333333333	single_dataset	PDAC
PDAC	PDAC	stearoyl sphingomyelin (d18:1/18:0)	stearoyl sphingomyelin (d18:1/18:0)	C00550	HMDB01348	KEGG:C00550	HIGH_ID	Lipid	Sphingomyelins (SM)	-0.395424908256526	0.122374996755879	0.349821378357411	0.287180663014148	0.037037037037037	single_dataset	PDAC
PDAC	PDAC	stearoylcarnitine	stearoylcarnitine		HMDB00848	HMDB:HMDB00848	HIGH_ID	Lipid	Carnitine Metabolism	-0.019968271781482	0.120375482317523	0.346951700266079	0.990858624911862	0.333333333333333	single_dataset	PDAC
PDAC	PDAC	succinate	succinate	C00042	HMDB00254	KEGG:C00042	HIGH_ID	Energy	TCA Cycle	-0.941742922428936	0.131740623344024	0.362960911592452	0.0786528055056524	0.037037037037037	single_dataset	PDAC
PDAC	PDAC	succinylcarnitine	succinylcarnitine			NAME:succinylcarnitine	MODERATE_NAME_ONLY	Energy	TCA Cycle	-0.941466816122303	0.131733957112158	0.362951728349871	0.0696770012219702	0.296296296296296	single_dataset	PDAC
PDAC	PDAC	taurine	taurine	C00245	HMDB00251	KEGG:C00245	HIGH_ID	Amino Acid	Methionine, Cysteine, SAM and Taurine Metabolism	2.09553989193048	0.176668927276422	0.42032002959224	0.0113146499716752	0	single_dataset	PDAC
PDAC	PDAC	taurochenodeoxycholate	taurochenodeoxycholate	C05465	HMDB00951	KEGG:C05465	HIGH_ID	Lipid	Bile Acid Metabolism	-0.00944429134241224	0.120371513891383	0.346945981229618	0.926571556560924	0.407407407407407	single_dataset	PDAC
PDAC	PDAC	taurocholate	taurocholate	C05122	HMDB00036	KEGG:C05122	HIGH_ID	Lipid	Bile Acid Metabolism	-0.0253976825589925	0.120378640143183	0.346956251050738	0.961217007290224	0.333333333333333	single_dataset	PDAC
PDAC	PDAC	taurocholenate sulfate	taurocholenate sulfate			NAME:taurocholenate sulfate	MODERATE_NAME_ONLY	Lipid	Bile Acid Metabolism	0.0245241658343155	0.120378081071779	0.346955445369833	0.82186188138824	0.777777777777778	single_dataset	PDAC
PDAC	PDAC	taurodeoxycholate	taurodeoxycholate	C05463	HMDB00896	KEGG:C05463	HIGH_ID	Lipid	Bile Acid Metabolism	-0.356818387873347	0.122002669882223	0.349288805835835	0.460144365861807	0.703703703703704	single_dataset	PDAC
PDAC	PDAC	tetradecanedioate	tetradecanedioate		HMDB00872	HMDB:HMDB00872	HIGH_ID	Lipid	Fatty Acid, Dicarboxylate	-0.192451114041771	0.120845209233139	0.347627975331587	0.911498551691066	0.37037037037037	single_dataset	PDAC
PDAC	PDAC	threonine	threonine	C00188	HMDB00167	KEGG:C00188	HIGH_ID	Amino Acid	Glycine, Serine and Threonine Metabolism	-0.279258928233639	0.121370185101117	0.348382239933548	0.569830187213053	0	single_dataset	PDAC
PDAC	PDAC	threonylphenylalanine	threonylphenylalanine		HMDB29068	HMDB:HMDB29068	HIGH_ID	Peptide	Dipeptide	0.469602351975124	0.123197631511147	0.350995201550031	0.359613797134324	0.75	single_dataset	PDAC
PDAC	PDAC	thymidine	thymidine	C00214	HMDB00273	KEGG:C00214	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Thymine containing	-1.78527752078779	0.161232111732296	0.401537185989413	0.0113146499716752	0.703703703703704	single_dataset	PDAC
PDAC	PDAC	thymidine 3'-monophosphate	thymidine 3'-monophosphate			NAME:thymidine 3'-monophosphate	MODERATE_NAME_ONLY	Nucleotide	Pyrimidine Metabolism, Thymine containing	-1.54116688222222	0.150821592919839	0.388357558082547	0.0113146499716752	0.666666666666667	single_dataset	PDAC
PDAC	PDAC	thymine	thymine	C00178	HMDB00262	KEGG:C00178	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Thymine containing	-1.17509348695673	0.138073507589449	0.371582437138045	0.038488432104132	0.444444444444444	single_dataset	PDAC
PDAC	PDAC	tiglylcarnitine (C5:1-DC)	tiglylcarnitine (C5:1-DC)		HMDB02366	HMDB:HMDB02366	HIGH_ID	Amino Acid	Leucine, Isoleucine and Valine Metabolism	0.163674435137945	0.120713823200085	0.347438948881792	0.861899637399517	0.333333333333333	single_dataset	PDAC
PDAC	PDAC	trans-4-hydroxyproline	trans-4-hydroxyproline	C01157	HMDB00725	KEGG:C01157	HIGH_ID	Amino Acid	Urea cycle; Arginine and Proline Metabolism	0.657146263454589	0.125906796159759	0.354833476661601	0.293716595274432	0	single_dataset	PDAC
PDAC	PDAC	tryptophan	tryptophan	C00078	HMDB00929	KEGG:C00078	HIGH_ID	Amino acid	Tryptophan Metabolism	-1.22234650105532	0.139525895609373	0.373531652754318	0.038488432104132	0	single_dataset	PDAC
PDAC	PDAC	tryptophan betaine	tryptophan betaine	C09213	HMDB61115	KEGG:C09213	HIGH_ID	Amino Acid	Tryptophan Metabolism	0.542536049221387	0.124144028892226	0.352340785167182	0.341103196517132	0.166666666666667	single_dataset	PDAC
PDAC	PDAC	tyrosine	tyrosine	C00082	HMDB00158	KEGG:C00082	HIGH_ID	Amino acid	Phenylalanine and Tyrosine Metabolism	-0.543634896300895	0.124159330632884	0.352362498902599	0.318360004989005	0	single_dataset	PDAC
PDAC	PDAC	undecanedioate	undecanedioate		HMDB00888	HMDB:HMDB00888	HIGH_ID	Lipid	Fatty Acid, Dicarboxylate	-0.149712806068474	0.120657728374228	0.347358213339239	1	0.111111111111111	single_dataset	PDAC
PDAC	PDAC	undecanoate (11:0)	undecanoate (11:0)		HMDB00947	HMDB:HMDB00947	HIGH_ID	Lipid	Medium Chain Fatty Acid	-0.0804300375254933	0.120453306151606	0.347063835845231	0.911498551691066	0.111111111111111	single_dataset	PDAC
PDAC	PDAC	uracil	uracil	C00106	HMDB00300	KEGG:C00106	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Uracil containing	0.294499954760442	0.121482296310805	0.348543105384119	0.624601370772032	0	single_dataset	PDAC
PDAC	PDAC	urate	urate	C00366	HMDB00289	KEGG:C00366	HIGH_ID	Nucleotide	Purine Metabolism, Urate metabolism	0.807825862332499	0.128736814265925	0.35879912801723	0.146740802018055	0	single_dataset	PDAC
PDAC	PDAC	urea	urea	C00086	HMDB00294	KEGG:C00086	HIGH_ID	Amino Acid	Urea cycle; Arginine and Proline Metabolism	-0.0215389484176209	0.120376318143434	0.346952904791751	0.930487365328862	0	single_dataset	PDAC
PDAC	PDAC	uridine	uridine	C00299	HMDB00296	KEGG:C00299	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Uracil containing	0.0488821045150279	0.120401004474753	0.346988478878986	0.898497970966782	0	single_dataset	PDAC
PDAC	PDAC	valerylcarnitine	valerylcarnitine		HMDB13128	HMDB:HMDB13128	HIGH_ID	Lipid	Fatty Acid Metabolism	0.459616601224375	0.123078670628332	0.350825698357935	0.369687458051844	0.416666666666667	single_dataset	PDAC
PDAC	PDAC	valine	valine	C00183	HMDB00883	KEGG:C00183	HIGH_ID	Amino acid	Valine, leucine and isoleucine metabolism	-0.677019694389498	0.126246725070258	0.35531215159386	0.236926883237561	0	single_dataset	PDAC
PDAC	PDAC	VGAHAGEYGAEALER	VGAHAGEYGAEALER			NAME:VGAHAGEYGAEALER	MODERATE_NAME_ONLY	Peptide	Polypeptide	0.339757804322544	0.121850310954961	0.349070638918487	0.444629268060025	0.583333333333333	single_dataset	PDAC
PDAC	PDAC	xanthine	xanthine	C00385	HMDB00292	KEGG:C00385	HIGH_ID	Nucleotide	Purine Metabolism, (Hypo)Xanthine/Inosine containing	0.183785472435577	0.120803410112401	0.347567849652986	0.927511241053468	0	single_dataset	PDAC
PDAC	PDAC	xanthosine	xanthosine	C01762	HMDB00299	KEGG:C01762	HIGH_ID	Nucleotide	Purine Metabolism, (Hypo)Xanthine/Inosine containing	-0.321599478072612	0.121696347604942	0.348850035982429	0.670459187782923	0.185185185185185	single_dataset	PDAC
