cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	external_feature_id	n_bootstrap_valid	seed
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00307	cytidine 5'-diphosphocholine	PCYT1B	author_case_identifier	20.0	NA	Spearman_rho	0.09172932330827067	-0.35957757205593316	0.4856711602719205	0.697	0.923316129032258	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00307|PCYT1B	965	2000.0	20261038.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00319	sphingosine	SPHK1	author_case_identifier	20.0	NA	Spearman_rho	-0.1037593984962406	-0.51293846795399	0.3810003524911299	0.6626	0.9172203389830509	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00319|SPHK1	1077	2000.0	20261039.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00319	sphingosine	SPHK2	author_case_identifier	20.0	NA	Spearman_rho	-0.28721804511278193	-0.6619408642911296	0.12947233352213475	0.219	0.6329833333333333	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00319|SPHK2	1077	2000.0	20261040.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00327	citrulline	ASS1	author_case_identifier	20.0	NA	Spearman_rho	-0.29774436090225564	-0.6913795184601024	0.18126559604054635	0.1994	0.6132490566037736	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00327|ASS1	263	2000.0	20261041.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00327	citrulline	OTC	author_case_identifier	20.0	NA	Spearman_rho	-0.017644754166186136	-0.43531679262282263	0.3986340038494987	0.9453	0.9818414012738853	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00327|OTC	263	2000.0	20261042.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00328	kynurenine	AFMID	author_case_identifier	20.0	NA	Spearman_rho	-0.19849624060150375	-0.7116677724874895	0.3935178165276723	0.4001	0.7793317647058824	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00328|AFMID	152	2000.0	20261043.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00328	kynurenine	KMO	author_case_identifier	20.0	NA	Spearman_rho	0.3609022556390977	-0.0892675517551755	0.6972038301291554	0.1187	0.5207849999999999	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00328|KMO	152	2000.0	20261044.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00328	kynurenine	KYNU	author_case_identifier	20.0	NA	Spearman_rho	-0.07368421052631578	-0.5573730244021932	0.44632073876227574	0.7604	0.9241860294117648	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00328|KYNU	152	2000.0	20261045.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00345	6-phosphogluconate	IDNK	author_case_identifier	20.0	NA	Spearman_rho	-0.05263157894736842	-0.5263453171908491	0.3874441693067393	0.8342	0.9491096551724139	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00345|IDNK	613	2000.0	20261046.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00345	6-phosphogluconate	PGD	author_case_identifier	20.0	NA	Spearman_rho	-0.1293233082706767	-0.6216751509637721	0.4012877605996987	0.5788	0.9112326923076923	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00345|PGD	613	2000.0	20261047.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00346	phosphoethanolamine	CHKA	author_case_identifier	20.0	NA	Spearman_rho	0.08421052631578947	-0.41686278600977034	0.5454752379638569	0.7291	0.9241860294117648	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00346|CHKA	956	2000.0	20261048.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00346	phosphoethanolamine	CHKB	author_case_identifier	20.0	NA	Spearman_rho	-0.06917293233082707	-0.4866815106168151	0.4435198101388709	0.7711	0.9241860294117648	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00346|CHKB	956	2000.0	20261049.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00346	phosphoethanolamine	ETNK1	author_case_identifier	20.0	NA	Spearman_rho	0.24812030075187969	-0.28410415871519124	0.6639163583905845	0.2866	0.7078151515151516	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00346|ETNK1	956	2000.0	20261050.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00346	phosphoethanolamine	ETNK2	author_case_identifier	20.0	NA	Spearman_rho	0.2781954887218045	-0.2388878871116785	0.7101833748976208	0.2295	0.6329833333333333	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00346|ETNK2	956	2000.0	20261051.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00346	phosphoethanolamine	PCYT2	author_case_identifier	20.0	NA	Spearman_rho	0.01804511278195489	-0.45428442944303804	0.5039600445496303	0.9457	0.9818414012738853	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00346|PCYT2	956	2000.0	20261052.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00357	N-acetylglucosamine 6-phosphate	AMDHD2	author_case_identifier	20.0	NA	Spearman_rho	0.17443609022556392	-0.22337916603103422	0.5262069079095634	0.4623	0.8280758241758241	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00357|AMDHD2	513	2000.0	20261053.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00357	N-acetylglucosamine 6-phosphate	GNPNAT1	author_case_identifier	20.0	NA	Spearman_rho	0.055639097744360905	-0.43013436032053054	0.5307545229307403	0.8148	0.9491096551724139	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00357|GNPNAT1	513	2000.0	20261054.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00357	N-acetylglucosamine 6-phosphate	NAGK	author_case_identifier	20.0	NA	Spearman_rho	0.42105263157894735	-0.09107474918146652	0.8214264854594862	0.0641	0.417932	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00357|NAGK	513	2000.0	20261055.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00357	N-acetylglucosamine 6-phosphate	PGM3	author_case_identifier	20.0	NA	Spearman_rho	0.19548872180451127	-0.2977652773189124	0.6197041669534099	0.4052	0.7793317647058824	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00357|PGM3	513	2000.0	20261056.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00385	xanthine	GDA	author_case_identifier	20.0	NA	Spearman_rho	0.02364845371429418	-0.5245950491948	0.5169104939525896	0.9238	0.9777883116883117	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00385|GDA	1187	2000.0	20261057.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00407	isoleucine	BCAT1	author_case_identifier	20.0	NA	Spearman_rho	-0.05112781954887218	-0.45177208262553825	0.3686922684719235	0.8338	0.9491096551724139	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00407|BCAT1	190	2000.0	20261058.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00407	isoleucine	BCAT2	author_case_identifier	20.0	NA	Spearman_rho	-0.281203007518797	-0.706936521821977	0.2635318819663006	0.2272	0.6329833333333333	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00407|BCAT2	190	2000.0	20261059.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00429	5,6-dihydrouracil	DPYD	author_case_identifier	20.0	NA	Spearman_rho	-0.20458820551744777	-0.5923671378399559	0.26542036915849143	0.3854	0.7790207317073171	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00429|DPYD	1278	2000.0	20261060.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00429	5,6-dihydrouracil	DPYS	author_case_identifier	20.0	NA	Spearman_rho	-0.06860332019392347	-0.46881279777193796	0.3787830365294401	0.7683	0.9241860294117648	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00429|DPYS	1278	2000.0	20261061.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00491	cystine	CTNS	author_case_identifier	20.0	NA	Spearman_rho	-0.20644362374437777	-0.60185861917501	0.2598726919659929	0.3801	0.7790207317073171	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00491|CTNS	228	2000.0	20261062.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00491	cystine	SLC7A11	author_case_identifier	20.0	NA	Spearman_rho	-0.2082080991609964	-0.5990318734914626	0.29127374505071124	0.3776	0.7790207317073171	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00491|SLC7A11	228	2000.0	20261063.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00668	glucose 6-phosphate	GPI	author_case_identifier	20.0	NA	Spearman_rho	-0.1293233082706767	-0.5594588181560898	0.37226063889953953	0.5895	0.9151285714285715	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00668|GPI	587	2000.0	20261064.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00670	glycerophosphorylcholine (GPC)	GDPD5	author_case_identifier	20.0	NA	Spearman_rho	0.23007518796992482	-0.31360560698994167	0.6725940570962671	0.3198	0.73024	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00670|GDPD5	962	2000.0	20261065.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00670	glycerophosphorylcholine (GPC)	GPCPD1	author_case_identifier	20.0	NA	Spearman_rho	-0.32781954887218046	-0.6760763048738333	0.1266448216342975	0.1548	0.5465702127659574	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00670|GPCPD1	962	2000.0	20261066.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00751	squalene	FDFT1	author_case_identifier	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	Tang2014_original174	163	NOT_EVALUABLE	no_unique_author_name_match	Tang2014	KEGG:C00751|FDFT1	NA	NA	NA
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00751	squalene	SQLE	author_case_identifier	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	Tang2014_original174	163	NOT_EVALUABLE	no_unique_author_name_match	Tang2014	KEGG:C00751|SQLE	NA	NA	NA
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00794	sorbitol	SORD	author_case_identifier	20.0	NA	Spearman_rho	0.010526315789473684	-0.430795770025867	0.4316109422492401	0.9663	0.9906094339622642	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00794|SORD	560	2000.0	20261069.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00864	pantothenate	PANK1	author_case_identifier	20.0	NA	Spearman_rho	-0.28421052631578947	-0.6800306513409962	0.2359534183881381	0.2244	0.6329833333333333	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00864|PANK1	1347	2000.0	20261070.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00864	pantothenate	PANK2	author_case_identifier	20.0	NA	Spearman_rho	0.10977443609022557	-0.3543154435606149	0.5911659905521586	0.6384	0.9172203389830509	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00864|PANK2	1347	2000.0	20261071.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C00864	pantothenate	PANK3	author_case_identifier	20.0	NA	Spearman_rho	-0.29473684210526313	-0.6626510995470598	0.19216390525579657	0.2178	0.6329833333333333	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C00864|PANK3	1347	2000.0	20261072.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C01157	trans-4-hydroxyproline	PRODH2	author_case_identifier	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	Tang2014_original174	163	NOT_EVALUABLE	no_unique_author_name_match	Tang2014	KEGG:C01157|PRODH2	NA	NA	NA
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C01179	4-hydroxyphenylpyruvate	HPD	author_case_identifier	20.0	NA	Spearman_rho	-0.14416047051191916	-0.5837271468871756	0.32620957732055816	0.5494	0.8866554455445544	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C01179|HPD	113	2000.0	20261074.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C01179	4-hydroxyphenylpyruvate	TAT	author_case_identifier	20.0	NA	Spearman_rho	-0.36061640902155945	-0.7125912430054876	0.06936798074976133	0.1149	0.5207849999999999	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C01179|TAT	113	2000.0	20261075.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C01181	deoxycarnitine	BBOX1	author_case_identifier	20.0	NA	Spearman_rho	0.19097744360902255	-0.20183704461283375	0.540569732579778	0.4174	0.7822126436781609	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C01181|BBOX1	898	2000.0	20261076.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C01835	maltotriose	MGAM	author_case_identifier	20.0	NA	Spearman_rho	-0.11596398693121811	-0.5564106836463599	0.3460493990919469	0.6299	0.9172203389830509	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C01835|MGAM	567	2000.0	20261077.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C02838	octanoylcarnitine (C8)	CRAT	author_case_identifier	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	Tang2014_original174	163	NOT_EVALUABLE	no_unique_author_name_match	Tang2014	KEGG:C02838|CRAT	NA	NA	NA
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C02838	octanoylcarnitine (C8)	CROT	author_case_identifier	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	Tang2014_original174	163	NOT_EVALUABLE	no_unique_author_name_match	Tang2014	KEGG:C02838|CROT	NA	NA	NA
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C02862	butyrylcarnitine	CRAT	author_case_identifier	20.0	NA	Spearman_rho	-0.34135338345864663	-0.7401896354909251	0.14297052154194947	0.1377	0.5382880952380952	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C02862|CRAT	890	2000.0	20261080.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C02918	1-methylnicotinamide	AOX1	author_case_identifier	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	Tang2014_original174	163	NOT_EVALUABLE	no_unique_author_name_match	Tang2014	KEGG:C02918|AOX1	NA	NA	NA
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C02918	1-methylnicotinamide	NNMT	author_case_identifier	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	Tang2014_original174	163	NOT_EVALUABLE	no_unique_author_name_match	Tang2014	KEGG:C02918|NNMT	NA	NA	NA
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C02990	palmitoylcarnitine	CPT1A	author_case_identifier	20.0	NA	Spearman_rho	0.5428571428571428	0.139371800193718	0.800472120104949	0.0161	0.20939230769230768	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C02990|CPT1A	912	2000.0	20261083.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C02990	palmitoylcarnitine	CPT1B	author_case_identifier	20.0	NA	Spearman_rho	-0.11729323308270677	-0.510016481609993	0.31717391728230643	0.6235	0.9172203389830509	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C02990|CPT1B	912	2000.0	20261084.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C02990	palmitoylcarnitine	CPT2	author_case_identifier	20.0	NA	Spearman_rho	0.07368421052631578	-0.45802876382317936	0.5749140682120208	0.7545	0.9241860294117648	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C02990|CPT2	912	2000.0	20261085.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA1	author_case_identifier	20.0	NA	Spearman_rho	-0.06466165413533835	-0.49656776674700476	0.4180569239189925	0.7932	0.9437343065693431	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C04006|IMPA1	974	2000.0	20261086.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA2	author_case_identifier	20.0	NA	Spearman_rho	0.09323308270676692	-0.37183709247252494	0.4840574136820003	0.6941	0.923316129032258	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C04006|IMPA2	974	2000.0	20261087.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C05282	gamma-glutamylglutamate	FOLH1	author_case_identifier	20.0	NA	Spearman_rho	0.42255639097744363	0.04125836798952304	0.6527738242929676	0.0641	0.417932	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C05282|FOLH1	467	2000.0	20261088.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C05345	fructose-6-phosphate	GPI	author_case_identifier	20.0	NA	Spearman_rho	-0.20300751879699247	-0.6631631843118945	0.2875054828265843	0.3919	0.7790207317073171	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C05345|GPI	592	2000.0	20261089.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C05345	fructose-6-phosphate	MPI	author_case_identifier	20.0	NA	Spearman_rho	-0.2631578947368421	-0.6434032212022416	0.2185146607925646	0.2602	0.673215873015873	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C05345|MPI	592	2000.0	20261090.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C05345	fructose-6-phosphate	PFKL	author_case_identifier	20.0	NA	Spearman_rho	0.08571428571428572	-0.4359955153785097	0.5534317820063722	0.7248	0.9241860294117648	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C05345|PFKL	592	2000.0	20261091.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C05345	fructose-6-phosphate	PFKM	author_case_identifier	20.0	NA	Spearman_rho	0.02706766917293233	-0.4190998487140696	0.4277071597342036	0.9162	0.9777883116883117	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C05345|PFKM	592	2000.0	20261092.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C05345	fructose-6-phosphate	PFKP	author_case_identifier	20.0	NA	Spearman_rho	0.0406015037593985	-0.499640981802764	0.6232218674916893	0.8667	0.9676171232876712	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C05345|PFKP	592	2000.0	20261093.0
BRCA	Tang2014	06_EXTERNAL	20260921T072503Z_oslo_tang_external_v1	oslo_tang_external_v1	tumor_spearman_permutation	KEGG:C12270	N-acetyl-aspartyl-glutamate (NAAG)	FOLH1	author_case_identifier	20.0	NA	Spearman_rho	0.22640091860570508	-0.22620564868036955	0.6178444498470355	0.3328	0.73024	Tang2014_original174	163	DONE	author_TCGA_case_join;imputed_metabolomics;different_aliquot_possible;unadjusted	Tang2014	KEGG:C12270|FOLH1	51	2000.0	20261094.0
