path	bytes	sha256
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_OAT.json	68	f5975edea5301178ddba7ef0deea67e6ce414e27d5c4c8d359e670e3b79b6948
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_ODC1.json	69	c26bae9ac0788a7024a36d3387db4679dfd721f6e1cfa0d3c39b4832b1754651
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_OTC.json	68	7905967e462769392ab6004bf2979a67f09476ecd3b20d0f7ca68fbe415d921a
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_PAH.json	68	5edc2c02ba5fbb321cf7b0729c04811de95a886eb5321f6cf68acbd26887b074
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_PANK1.json	71	2874fa84d2c2b62a3e33d2cf60bf0fae282878734bb358d9ec06de08407f07f8
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_PANK2.json	71	cd16637c13a9ef2dcf26651f58432f21c1e5eec9e45640a9a864663cfcc58527
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_PANK3.json	71	f394ae76cafe7c169db0a9795c90203793b837f2a843047f6022f25bdc5e4c81
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_PCYT1A.json	71	081b6de77c322720f5fc88b89230e5320cfcf198ddc43c88674934c7e9dbe248
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_PCYT1B.json	71	fc8c920fe7cabebf2d36f5067183cbff22f0f5f353094e0e9b5eacc4885eb284
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_PCYT2.json	70	d28ae51f5aa97d41cf11b60c141d6358a9807818bb5ad15202347da1ebfe0162
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_PEPD.json	69	10487955d83e83dcca085690059060fcefb05af201e73fa5d057d0755f1a0339
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_PFKL.json	69	8f242a43d27328741aaa18ac8db30e9a759d8ee87eee9228888b6a0a8abe50d0
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_PFKM.json	69	338484d30e164bf25048fa61fe8ae4f05946b42318abdd83b71c38b5bc4cad04
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_PFKP.json	69	567c02069d26fb0b9450a318ae33809cac8bd5be5c2fc03ea5cf2807e4f7275a
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_PGD.json	68	1ccbdd4af15a587a2aecf1516ffd7348e469d54392ca0a6b7a6e6fafa15e477e
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_PGM3.json	69	721b46adf8b58a64ebae22dffb9a50175dca3d34cd1e3c4203ae1520c443911f
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_PMM1.json	69	07fad5310b19cd1cbad3463d5c786c38ca785d7f66060acedc0d2ada852a18ce
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_PMM2.json	69	9feda45b661bcaf5995cd1b01bf24674b3c7798b8f34a6e93076afed92d43ef8
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_PNP.json	68	7a2e2846932c960c568b12e8e7a5b93376d329490bbdb928a623df03ef67807c
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_PPA1.json	69	0ac0797598928c74a57eec19e467d3cb527da8d00e768131145bef4d7b647606
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_PPA2.json	70	c4bd6f6bf5cf5f18da4019fbe911fee17eba40a2d8a26c9b21f06d7c29a365cd
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_PRODH.json	70	03afdb1da92cfcf6d870cdcb6e058ce31512205b38fd967bddde0a8ccff0ec88
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_PRODH2.json	72	2bfd041cb6a2a808edfc2d20c3d5e9ee3d3a9c048c9502234c224b60a7af4d4e
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_PYCR1.json	70	7e3f8afd31ebf124f00563da6f85203f57258d5bc7ddf087f1f71d4f3c1eabbe
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_PYCR2.json	71	8e6bb22b9e21f7746c53940bc2120497869fdaf6bd13fbbaad494fde9a3beaba
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_PYCR3.json	71	43c96e90e1d97d4164f5633195ffb983d9237739f620a8a0f756681ef494fd07
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_RBKS.json	70	1a576d77d0dd05034068f7c26bf3cfa32a52af66dca4a8dc419cbfbd3c77e2af
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_RFK.json	69	05df6770b725673c4b8d5b4b655fc977bdd20d3db6efbd998f1746afb01e629b
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_SHMT1.json	70	b6f1f034ce6e0d916ebb0728bbadc7c985acf5907210330dfa6a8bc75373122b
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_SHMT2.json	70	a19bcb43527b78dbc1d77e6441533d9dbb6678219e5f80342a27629e6a40e97f
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_SLC6A6.json	71	35923f06c198d60ec3f07a1d1775955952038adb0155697db62d7b1ac7351eb3
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_SLC6A8.json	71	201c08f65b95ac9de9db79b3c6d9d6b2a43ffcb7d3a2073a8f5664be46f65ca2
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_SLC7A11.json	73	59cfba9994728dc64cd6f6beb75a60bf4aa7ccd1a9b3065b58ecb60f389dbc41
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_SOAT1.json	70	f03485ca391aee6b80cb294b7f72090cf39f5cd2df3fdaf51547df63803c38e3
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_SOAT2.json	70	d7243d8b40c4bceb8cee0b43f6e8a8195831e937bcc15f569a833b9044744de8
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_SORD.json	69	39cb4e932d69422e4a3f838c4060c15673b5f66b9116db4c545bb4360941a146
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_SPHK1.json	70	970e54a0a022bc9c4c2c7fe4155a2467aa068d6e290c9600e5fce27158ad3efa
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_SPHK2.json	71	ce177af84aa031eea705fbdc0e0745cf757ed120bba37b85e2bf3e717118d9d2
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_SQLE.json	69	6b459a3599d3a4e72e1963fc622bedb095225f2df25457162c6b2ea83c36ec89
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_TAT.json	68	69b5a9a9b780712b21f2a8e522ec76f8b0ae550baa95e996ee7b1148509b83c9
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_UPB1.json	70	706e05421ca10f11c45b29eb71444218d6eebbba9692d7625f7af649d6b5c67e
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_UPP1.json	69	6e8fbac22b822f7ea6e149fe4d2fd04fda174694056722e62852895f7fc27515
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_gene_UPP2.json	71	8546cbbf8d27891037cdde7af36fce5a0ccf7ea939d60735df4f001bb2fdba83
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_profiles.json	5000	e5e0b56db1c43b60c467847a0252d8d6cda957e56f7e0fbe06f57cdb935a6726
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_rna_0.json	154295	bff901f49528f33c1c04588f0183110e6f5cceea0ea86d4ce37d3e48f4fd48c3
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_rna_100.json	131572	bfa5dd7999a84a37160b15119dce1eb54696f975317545d241c4879c2196eab0
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_rna_20.json	154669	d7cfd9c1092804e9d3bbe83fb3e941fb01214382914f2bf136c63ab91d5fcf04
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_rna_40.json	154535	175d32f755afd0dec9c0f76f03b04f91db5f9a7b0a07803277d7d83c4e5841ab
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_rna_60.json	154454	301b31ee0bf4d44654746b45ca7fa5bf2f04b7690e83b2ad63dd5256f998c341
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_rna_80.json	154744	ac6c845afa6b8f3d39e675aa7e21bf047a4b46d2edb72b0c74eb3fd30a30f16f
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/BRCA/A/20260921T072503Z_oslo_tang_external_v1/source/tcga_samples.json	244575	82e45c01308fc1fd02d056f4c73f5876b68a9d5e3c6ee16f702237fc3f0f0436
