metabolite_name	metabolite_key	human_gene_id	gene	compound_hypothesis	uniprot_accession	retrieval_kind	reaction	rhea_ids	target_chebi_matches	modification_context	gtp_cycle_context	annotation_evidence	subunit_notes	source_url
glutathione, reduced (GSH)	KEGG:C00051	hsa:2876	GPX1	C00051	P07203	DIRECT_RHEA_CHEBI	(5S)-hydroperoxy-(6E,8Z,11Z,14Z,17Z)-eicosapentaenoate + 2 glutathione = (5S)-hydroxy-(6E,8Z,11Z,14Z,17Z)-eicosapentaenoate + glutathione disulfide + H2O	"[""RHEA:76699""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36608588""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P11352""}], ""value"": ""Homotetramer. Interacts with MIEN1""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P07203/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2876	GPX1	C00051	P07203	DIRECT_RHEA_CHEBI	(12S)-hydroperoxy-(5Z,8Z,10E,14Z,17Z)-eicosapentaenoate + 2 glutathione = (12S)-hydroxy-(5Z,8Z,10E,14Z,17Z)-eicosapentaenoate + glutathione disulfide + H2O	"[""RHEA:76703""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36608588""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P11352""}], ""value"": ""Homotetramer. Interacts with MIEN1""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P07203/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2876	GPX1	C00051	P07203	DIRECT_RHEA_CHEBI	(15S)-hydroperoxy-(5Z,8Z,11Z,13E,17Z)-eicosapentaenoate + 2 glutathione = (15S)-hydroxy-(5Z,8Z,11Z,13E,17Z)-eicosapentaenoate + glutathione disulfide + H2O	"[""RHEA:76707""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36608588""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P11352""}], ""value"": ""Homotetramer. Interacts with MIEN1""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P07203/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2876	GPX1	C00051	P07203	DIRECT_RHEA_CHEBI	(15S)-hydroperoxy-(11Z,13E)-eicosadienoate + 2 glutathione = (15S)-hydroxy-(11Z,13E)-eicosadienoate + glutathione disulfide + H2O	"[""RHEA:76711""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36608588""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P11352""}], ""value"": ""Homotetramer. Interacts with MIEN1""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P07203/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2876	GPX1	C00051	P07203	DIRECT_RHEA_CHEBI	(17S)-hydroperoxy-(4Z,7Z,10Z,13Z,15E,19Z)-docosahexaenoate + 2 glutathione = (17S)-hydroxy-(4Z,7Z,10Z,13Z,15E,19Z)-docosahexaenoate + glutathione disulfide + H2O	"[""RHEA:76715""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36608588""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""P11352""}], ""value"": ""Homotetramer. Interacts with MIEN1""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P07203/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2877	GPX2	C00051	P18283	ENZYME_REACTION	2 glutathione + H2O2 = glutathione disulfide + 2 H2O	"[""16833""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36608588""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8428933""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8428933""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P18283/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2877	GPX2	C00051	P18283	DIRECT_RHEA_CHEBI	a hydroperoxy polyunsaturated fatty acid + 2 glutathione = a hydroxy polyunsaturated fatty acid + glutathione disulfide + H2O	"[""RHEA:19057""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36608588""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8428933""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P18283/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2877	GPX2	C00051	P18283	DIRECT_RHEA_CHEBI	tert-butyl hydroperoxide + 2 glutathione = tert-butanol + glutathione disulfide + H2O	"[""RHEA:69412""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36608588""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8428933""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8428933""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P18283/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2877	GPX2	C00051	P18283	DIRECT_RHEA_CHEBI	cumene hydroperoxide + 2 glutathione = 2-phenylpropan-2-ol + glutathione disulfide + H2O	"[""RHEA:69651""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36608588""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8428933""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8428933""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P18283/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2877	GPX2	C00051	P18283	DIRECT_RHEA_CHEBI	(13S)-hydroperoxy-(9Z,11E)-octadecadienoate + 2 glutathione = (13S)-hydroxy-(9Z,11E)-octadecadienoate + glutathione disulfide + H2O	"[""RHEA:48888""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36608588""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8428933""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P18283/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2877	GPX2	C00051	P18283	DIRECT_RHEA_CHEBI	(5S)-hydroperoxy-(6E,8Z,11Z,14Z)-eicosatetraenoate + 2 glutathione = (5S)-hydroxy-(6E,8Z,11Z,14Z)-eicosatetraenoate + glutathione disulfide + H2O	"[""RHEA:48620""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36608588""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8428933""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P18283/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2877	GPX2	C00051	P18283	DIRECT_RHEA_CHEBI	(12R)-hydroperoxy-(5Z,8Z,10E,14Z)-eicosatetraenoate + 2 glutathione = (12R)-hydroxy-(5Z,8Z,10E,14Z)-eicosatetraenoate + glutathione disulfide + H2O	"[""RHEA:76691""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36608588""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8428933""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P18283/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2877	GPX2	C00051	P18283	DIRECT_RHEA_CHEBI	(15S)-hydroperoxy-(5Z,8Z,11Z,13E)-eicosatetraenoate + 2 glutathione = (15S)-hydroxy-(5Z,8Z,11Z,13E)-eicosatetraenoate + glutathione disulfide + H2O	"[""RHEA:76695""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36608588""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""8428933""}], ""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P18283/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2878	GPX3	C00051	P22352	ENZYME_REACTION	2 glutathione + H2O2 = glutathione disulfide + 2 H2O	"[""16833""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""1897960""}]"	"[{""texts"": [{""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P22352/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2878	GPX3	C00051	P22352	DIRECT_RHEA_CHEBI	tert-butyl hydroperoxide + 2 glutathione = tert-butanol + glutathione disulfide + H2O	"[""RHEA:69412""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""1897960""}]"	"[{""texts"": [{""value"": ""Homotetramer""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P22352/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2879	GPX4	C00051	P36969	ENZYME_REACTION	a hydroperoxy polyunsaturated fatty acid + 2 glutathione = a hydroxy polyunsaturated fatty acid + glutathione disulfide + H2O	"[""19057""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11115402""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36608588""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""O70325""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17630701""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36828120""}], ""value"": ""Monomer. Has a tendency to form higher mass oligomers (PubMed:17630701). Interacts with FUNDC1; this interaction promotes GPX4 recruitment into mitochondria through TOM/TIM complex where it is degraded by mitophagy (PubMed:36828120). Interacts (via KFERQ motif) with HSPA8; promoting its association with LAMP2 and degradation via chaperone-mediated autophagy (By similarity)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P36969/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2879	GPX4	C00051	P36969	DIRECT_RHEA_CHEBI	2 glutathione + H2O2 = glutathione disulfide + 2 H2O	"[""RHEA:16833""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36608588""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""O70325""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17630701""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36828120""}], ""value"": ""Monomer. Has a tendency to form higher mass oligomers (PubMed:17630701). Interacts with FUNDC1; this interaction promotes GPX4 recruitment into mitochondria through TOM/TIM complex where it is degraded by mitophagy (PubMed:36828120). Interacts (via KFERQ motif) with HSPA8; promoting its association with LAMP2 and degradation via chaperone-mediated autophagy (By similarity)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P36969/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2879	GPX4	C00051	P36969	DIRECT_RHEA_CHEBI	tert-butyl hydroperoxide + 2 glutathione = tert-butanol + glutathione disulfide + H2O	"[""RHEA:69412""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17630701""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36608588""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""O70325""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17630701""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36828120""}], ""value"": ""Monomer. Has a tendency to form higher mass oligomers (PubMed:17630701). Interacts with FUNDC1; this interaction promotes GPX4 recruitment into mitochondria through TOM/TIM complex where it is degraded by mitophagy (PubMed:36828120). Interacts (via KFERQ motif) with HSPA8; promoting its association with LAMP2 and degradation via chaperone-mediated autophagy (By similarity)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P36969/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2879	GPX4	C00051	P36969	DIRECT_RHEA_CHEBI	cumene hydroperoxide + 2 glutathione = 2-phenylpropan-2-ol + glutathione disulfide + H2O	"[""RHEA:69651""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36608588""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""O70325""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17630701""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36828120""}], ""value"": ""Monomer. Has a tendency to form higher mass oligomers (PubMed:17630701). Interacts with FUNDC1; this interaction promotes GPX4 recruitment into mitochondria through TOM/TIM complex where it is degraded by mitophagy (PubMed:36828120). Interacts (via KFERQ motif) with HSPA8; promoting its association with LAMP2 and degradation via chaperone-mediated autophagy (By similarity)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P36969/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2879	GPX4	C00051	P36969	DIRECT_RHEA_CHEBI	(9S)-hydroperoxy-(10E,12Z)-octadecadienoate + 2 glutathione = (9S)-hydroxy-(10E,12Z)-octadecadienoate + glutathione disulfide + H2O	"[""RHEA:76687""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36608588""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""O70325""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17630701""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36828120""}], ""value"": ""Monomer. Has a tendency to form higher mass oligomers (PubMed:17630701). Interacts with FUNDC1; this interaction promotes GPX4 recruitment into mitochondria through TOM/TIM complex where it is degraded by mitophagy (PubMed:36828120). Interacts (via KFERQ motif) with HSPA8; promoting its association with LAMP2 and degradation via chaperone-mediated autophagy (By similarity)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P36969/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2879	GPX4	C00051	P36969	DIRECT_RHEA_CHEBI	(13S)-hydroperoxy-(9Z,11E)-octadecadienoate + 2 glutathione = (13S)-hydroxy-(9Z,11E)-octadecadienoate + glutathione disulfide + H2O	"[""RHEA:48888""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36608588""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""O70325""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17630701""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36828120""}], ""value"": ""Monomer. Has a tendency to form higher mass oligomers (PubMed:17630701). Interacts with FUNDC1; this interaction promotes GPX4 recruitment into mitochondria through TOM/TIM complex where it is degraded by mitophagy (PubMed:36828120). Interacts (via KFERQ motif) with HSPA8; promoting its association with LAMP2 and degradation via chaperone-mediated autophagy (By similarity)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P36969/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2879	GPX4	C00051	P36969	DIRECT_RHEA_CHEBI	(5S)-hydroperoxy-(6E,8Z,11Z,14Z)-eicosatetraenoate + 2 glutathione = (5S)-hydroxy-(6E,8Z,11Z,14Z)-eicosatetraenoate + glutathione disulfide + H2O	"[""RHEA:48620""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36608588""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""O70325""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17630701""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36828120""}], ""value"": ""Monomer. Has a tendency to form higher mass oligomers (PubMed:17630701). Interacts with FUNDC1; this interaction promotes GPX4 recruitment into mitochondria through TOM/TIM complex where it is degraded by mitophagy (PubMed:36828120). Interacts (via KFERQ motif) with HSPA8; promoting its association with LAMP2 and degradation via chaperone-mediated autophagy (By similarity)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P36969/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2879	GPX4	C00051	P36969	DIRECT_RHEA_CHEBI	(12R)-hydroperoxy-(5Z,8Z,10E,14Z)-eicosatetraenoate + 2 glutathione = (12R)-hydroxy-(5Z,8Z,10E,14Z)-eicosatetraenoate + glutathione disulfide + H2O	"[""RHEA:76691""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36608588""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""O70325""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17630701""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36828120""}], ""value"": ""Monomer. Has a tendency to form higher mass oligomers (PubMed:17630701). Interacts with FUNDC1; this interaction promotes GPX4 recruitment into mitochondria through TOM/TIM complex where it is degraded by mitophagy (PubMed:36828120). Interacts (via KFERQ motif) with HSPA8; promoting its association with LAMP2 and degradation via chaperone-mediated autophagy (By similarity)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P36969/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2879	GPX4	C00051	P36969	DIRECT_RHEA_CHEBI	(12S)-hydroperoxy-(5Z,8Z,10E,14Z)-eicosatetraenoate + 2 glutathione = (12S)-hydroxy-(5Z,8Z,10E,14Z)-eicosatetraenoate + glutathione disulfide + H2O	"[""RHEA:50708""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""11115402""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36608588""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""O70325""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17630701""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36828120""}], ""value"": ""Monomer. Has a tendency to form higher mass oligomers (PubMed:17630701). Interacts with FUNDC1; this interaction promotes GPX4 recruitment into mitochondria through TOM/TIM complex where it is degraded by mitophagy (PubMed:36828120). Interacts (via KFERQ motif) with HSPA8; promoting its association with LAMP2 and degradation via chaperone-mediated autophagy (By similarity)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P36969/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2879	GPX4	C00051	P36969	DIRECT_RHEA_CHEBI	(15S)-hydroperoxy-(5Z,8Z,11Z,13E)-eicosatetraenoate + 2 glutathione = (15S)-hydroxy-(5Z,8Z,11Z,13E)-eicosatetraenoate + glutathione disulfide + H2O	"[""RHEA:76695""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36608588""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""O70325""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17630701""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36828120""}], ""value"": ""Monomer. Has a tendency to form higher mass oligomers (PubMed:17630701). Interacts with FUNDC1; this interaction promotes GPX4 recruitment into mitochondria through TOM/TIM complex where it is degraded by mitophagy (PubMed:36828120). Interacts (via KFERQ motif) with HSPA8; promoting its association with LAMP2 and degradation via chaperone-mediated autophagy (By similarity)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P36969/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2879	GPX4	C00051	P36969	DIRECT_RHEA_CHEBI	(5S)-hydroperoxy-(6E,8Z,11Z,14Z,17Z)-eicosapentaenoate + 2 glutathione = (5S)-hydroxy-(6E,8Z,11Z,14Z,17Z)-eicosapentaenoate + glutathione disulfide + H2O	"[""RHEA:76699""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36608588""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""O70325""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17630701""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36828120""}], ""value"": ""Monomer. Has a tendency to form higher mass oligomers (PubMed:17630701). Interacts with FUNDC1; this interaction promotes GPX4 recruitment into mitochondria through TOM/TIM complex where it is degraded by mitophagy (PubMed:36828120). Interacts (via KFERQ motif) with HSPA8; promoting its association with LAMP2 and degradation via chaperone-mediated autophagy (By similarity)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P36969/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2879	GPX4	C00051	P36969	DIRECT_RHEA_CHEBI	(12S)-hydroperoxy-(5Z,8Z,10E,14Z,17Z)-eicosapentaenoate + 2 glutathione = (12S)-hydroxy-(5Z,8Z,10E,14Z,17Z)-eicosapentaenoate + glutathione disulfide + H2O	"[""RHEA:76703""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36608588""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""O70325""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17630701""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36828120""}], ""value"": ""Monomer. Has a tendency to form higher mass oligomers (PubMed:17630701). Interacts with FUNDC1; this interaction promotes GPX4 recruitment into mitochondria through TOM/TIM complex where it is degraded by mitophagy (PubMed:36828120). Interacts (via KFERQ motif) with HSPA8; promoting its association with LAMP2 and degradation via chaperone-mediated autophagy (By similarity)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P36969/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2879	GPX4	C00051	P36969	DIRECT_RHEA_CHEBI	(15S)-hydroperoxy-(5Z,8Z,11Z,13E,17Z)-eicosapentaenoate + 2 glutathione = (15S)-hydroxy-(5Z,8Z,11Z,13E,17Z)-eicosapentaenoate + glutathione disulfide + H2O	"[""RHEA:76707""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36608588""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""O70325""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17630701""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36828120""}], ""value"": ""Monomer. Has a tendency to form higher mass oligomers (PubMed:17630701). Interacts with FUNDC1; this interaction promotes GPX4 recruitment into mitochondria through TOM/TIM complex where it is degraded by mitophagy (PubMed:36828120). Interacts (via KFERQ motif) with HSPA8; promoting its association with LAMP2 and degradation via chaperone-mediated autophagy (By similarity)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P36969/entry
glutathione, reduced (GSH)	KEGG:C00051	hsa:2879	GPX4	C00051	P36969	DIRECT_RHEA_CHEBI	(15S)-hydroperoxy-(11Z,13E)-eicosadienoate + 2 glutathione = (15S)-hydroxy-(11Z,13E)-eicosadienoate + glutathione disulfide + H2O	"[""RHEA:76711""]"	"[""57925""]"	False	False	"[{""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36608588""}]"	"[{""texts"": [{""evidences"": [{""evidenceCode"": ""ECO:0000250"", ""source"": ""UniProtKB"", ""id"": ""O70325""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""17630701""}, {""evidenceCode"": ""ECO:0000269"", ""source"": ""PubMed"", ""id"": ""36828120""}], ""value"": ""Monomer. Has a tendency to form higher mass oligomers (PubMed:17630701). Interacts with FUNDC1; this interaction promotes GPX4 recruitment into mitochondria through TOM/TIM complex where it is degraded by mitophagy (PubMed:36828120). Interacts (via KFERQ motif) with HSPA8; promoting its association with LAMP2 and degradation via chaperone-mediated autophagy (By similarity)""}], ""commentType"": ""SUBUNIT""}]"	https://www.uniprot.org/uniprotkb/P36969/entry
