gene	source_gene	human_gene_id	identity_status	current_direct	current_conditional	current_unresolved	historical_retained	rna_symbol	rna_measurement_status
SLC43A1	SLC43A1	hsa:8501	DONE	True	False	False	True	SLC43A1	DONE
SLC43A2	SLC43A2	hsa:124935	DONE	True	False	False	True	SLC43A2	DONE
SLC43A3	SLC43A3	hsa:29015	DONE	True	False	False	True	SLC43A3	DONE
SLC45A1	SLC45A1	hsa:50651	DONE	True	False	False	True	SLC45A1	DONE
SLC45A2	SLC45A2	hsa:51151	DONE	True	False	False	True	SLC45A2	DONE
SLC45A4	SLC45A4	hsa:57210	DONE	True	False	False	True	SLC45A4	DONE
SLC47A1	SLC47A1	hsa:55244	DONE	True	False	False	True	SLC47A1	DONE
SLC47A2	SLC47A2	hsa:146802	DONE	True	False	False	True	SLC47A2	DONE
SLC5A1	SLC5A1	hsa:6523	DONE	True	False	False	True	SLC5A1	DONE
SLC5A11	SLC5A11	hsa:115584	DONE	True	False	False	True	SLC5A11	DONE
SLC5A2	SLC5A2	hsa:6524	DONE	True	False	False	True	SLC5A2	DONE
SLC5A6	SLC5A6	hsa:8884	DONE	True	False	False	False	SLC5A6	DONE
SLC5A8	SLC5A8	hsa:160728	DONE	True	True	False	True	SLC5A8	DONE
SLC60A2	SLC60A2	hsa:91749	DONE	True	False	False	True	MFSD4B	DONE
SLC6A1	SLC6A1	hsa:6529	DONE	True	False	False	True	SLC6A1	DONE
SLC6A11	SLC6A11	hsa:6538	DONE	True	False	False	True	SLC6A11	DONE
SLC6A12	SLC6A12	hsa:6539	DONE	True	False	False	False	SLC6A12	DONE
SLC6A13	SLC6A13	hsa:6540	DONE	True	False	False	True	SLC6A13	DONE
SLC6A14	SLC6A14	hsa:11254	DONE	True	True	False	True	SLC6A14	DONE
SLC6A15	SLC6A15	hsa:55117	DONE	True	True	False	True	SLC6A15	DONE
SLC6A17	SLC6A17	hsa:388662	DONE	True	False	False	True	SLC6A17	DONE
SLC6A19	SLC6A19	hsa:340024	DONE	True	True	False	True	SLC6A19	DONE
SLC6A20	SLC6A20	hsa:54716	DONE	True	False	False	True	SLC6A20	DONE
SLC6A4	SLC6A4	hsa:6532	DONE	True	False	False	True	SLC6A4	DONE
SLC6A6	SLC6A6	hsa:6533	DONE	True	False	False	True	SLC6A6	DONE
SLC6A7	SLC6A7	hsa:6534	DONE	True	False	False	True	SLC6A7	DONE
SLC6A8	SLC6A8	hsa:6535	DONE	True	False	False	True	SLC6A8	DONE
SLC7A10	SLC7A10	hsa:56301	DONE	True	True	False	True	SLC7A10	DONE
SLC7A11	SLC7A11	hsa:23657	DONE	True	True	False	True	SLC7A11	DONE
SLC7A13	SLC7A13	hsa:157724	DONE	True	True	False	True	SLC7A13	DONE
SLC7A5	SLC7A5	hsa:8140	DONE	True	True	False	True	SLC7A5	DONE
SLC7A6	SLC7A6	hsa:9057	DONE	True	False	False	True	SLC7A6	DONE
SLC7A7	SLC7A7	hsa:9056	DONE	True	False	False	True	SLC7A7	DONE
SLC7A8	SLC7A8	hsa:23428	DONE	True	True	False	True	SLC7A8	DONE
SLC7A9	SLC7A9	hsa:11136	DONE	True	False	False	True	SLC7A9	DONE
SLCO3A1	SLCO3A1	hsa:28232	DONE	True	False	False	True	SLCO3A1	DONE
SLCO4A1	SLCO4A1	hsa:28231	DONE	False	True	False	True	SLCO4A1	DONE
SMOX	SMOX	hsa:54498	DONE	True	False	False	True	SMOX	DONE
SMS	SMS	hsa:6611	DONE	True	False	False	True	SMS	DONE
SMYD1	SMYD1	hsa:150572	DONE	False	True	False	True	SMYD1	DONE
SMYD2	SMYD2	hsa:56950	DONE	False	True	False	True	SMYD2	DONE
SMYD3	SMYD3	hsa:64754	DONE	False	True	False	True	SMYD3	DONE
SPTLC1	SPTLC1	hsa:10558	DONE	False	True	False	False	SPTLC1	DONE
SPTLC2	SPTLC2	hsa:9517	DONE	False	True	False	False	SPTLC2	DONE
SPTLC3	SPTLC3	hsa:55304	DONE	False	True	False	False	SPTLC3	DONE
SQOR	SQOR	hsa:58472	DONE	True	False	False	True	SQOR	DONE
SRM	SRM	hsa:6723	DONE	True	False	False	True	SRM	DONE
SRR	SRR	hsa:63826	DONE	False	True	False	False	SRR	DONE
ST6GALNAC3	ST6GALNAC3	hsa:256435	DONE	True	False	False	False	ST6GALNAC3	DONE
ST6GALNAC4	ST6GALNAC4	hsa:27090	DONE	True	False	False	False	ST6GALNAC4	DONE
SUCLA2	SUCLA2	hsa:8803	DONE	True	False	True	False	SUCLA2	DONE
SUCLG1	SUCLG1	hsa:8802	DONE	True	False	False	False	SUCLG1	DONE
SUCLG2	SUCLG2	hsa:8801	DONE	True	False	False	False	SUCLG2	DONE
SUGCT	SUGCT	hsa:79783	DONE	True	True	False	False	SUGCT	DONE
SUV39H1	SUV39H1	hsa:6839	DONE	False	True	False	True	SUV39H1	DONE
SUV39H2	SUV39H2	hsa:79723	DONE	False	True	False	True	SUV39H2	DONE
TARS1	TARS1	hsa:6897	DONE	True	False	False	False	TARS1	DONE
TARS2	TARS2	hsa:80222	DONE	True	False	False	False	TARS2	DONE
TARS3	TARS3	hsa:123283	DONE	True	False	False	False	TARS3	DONE
TAT	TAT	hsa:6898	DONE	True	True	True	True	TAT	DONE
TET1	TET1	hsa:80312	DONE	False	True	False	False	TET1	DONE
TH	TH	hsa:7054	DONE	True	False	False	True	TH	DONE
TKFC	TKFC	hsa:26007	DONE	True	False	False	True	TKFC	DONE
TKT	TKT	hsa:7086	DONE	False	True	False	True	TKT	DONE
TKTL1	TKTL1	hsa:8277	DONE	False	True	False	True	TKTL1	DONE
TKTL2	TKTL2	hsa:84076	DONE	False	True	False	True	TKTL2	DONE
TMEM86A	TMEM86A	hsa:144110	DONE	True	False	False	True	TMEM86A	DONE
TMEM86B	TMEM86B	hsa:255043	DONE	True	False	False	True	TMEM86B	DONE
TMLHE	TMLHE	hsa:55217	DONE	True	False	False	False	TMLHE	DONE
TOMT	TOMT	hsa:120356740	DONE	False	False	True	True	NA	NOT_EVALUABLE
TPI1	TPI1	hsa:7167	DONE	True	False	False	True	TPI1	DONE
TPMT	TPMT	hsa:7172	DONE	True	False	False	True	TPMT	DONE
TPO	TPO	hsa:7173	DONE	False	False	True	True	TPO	DONE
TREH	TREH	hsa:11181	DONE	False	True	False	True	TREH	DONE
TRMT5	TRMT5	hsa:57570	DONE	False	True	False	True	TRMT5	DONE
TTYH1	TTYH1	hsa:57348	DONE	False	True	False	True	TTYH1	DONE
TTYH2	TTYH2	hsa:94015	DONE	False	True	False	True	TTYH2	DONE
TTYH3	TTYH3	hsa:80727	DONE	False	True	False	True	TTYH3	DONE
TXNDC12	TXNDC12	hsa:51060	DONE	False	True	False	True	TXNDC12	DONE
TYMP	TYMP	hsa:1890	DONE	False	False	True	True	TYMP	DONE
TYR	TYR	hsa:7299	DONE	True	False	False	True	TYR	DONE
UAP1	UAP1	hsa:6675	DONE	True	False	False	True	UAP1	DONE
UAP1L1	UAP1L1	hsa:91373	DONE	False	False	True	True	UAP1L1	DONE
UCK1	UCK1	hsa:83549	DONE	True	False	True	True	UCK1	DONE
UCK2	UCK2	hsa:7371	DONE	True	False	True	True	UCK2	DONE
UCKL1	UCKL1	hsa:54963	DONE	True	False	True	True	UCKL1	DONE
UCP2	UCP2	hsa:7351	DONE	True	False	False	False	UCP2	DONE
UGCG	UGCG	hsa:7357	DONE	True	False	False	True	UGCG	DONE
UGDH	UGDH	hsa:7358	DONE	True	False	False	True	UGDH	DONE
UGP2	UGP2	hsa:7360	DONE	True	False	False	False	UGP2	DONE
UGT1A1	UGT1A1	hsa:54658	DONE	True	False	True	True	NA	NOT_EVALUABLE
UGT1A10	UGT1A10	hsa:54575	DONE	True	False	True	True	NA	NOT_EVALUABLE
UGT1A3	UGT1A3	hsa:54659	DONE	True	False	True	True	NA	NOT_EVALUABLE
UGT1A4	UGT1A4	hsa:54657	DONE	True	False	True	True	NA	NOT_EVALUABLE
UGT1A5	UGT1A5	hsa:54579	DONE	True	False	True	True	NA	NOT_EVALUABLE
UGT1A6	UGT1A6	hsa:54578	DONE	True	False	True	True	UGT1A6	DONE
UGT1A7	UGT1A7	hsa:54577	DONE	True	False	True	True	NA	NOT_EVALUABLE
UGT1A8	UGT1A8	hsa:54576	DONE	True	False	True	True	UGT1A8	DONE
UGT1A9	UGT1A9	hsa:54600	DONE	True	False	True	True	NA	NOT_EVALUABLE
UGT2A1	UGT2A1	hsa:10941	DONE	True	False	True	True	UGT2A1	DONE
UGT2A2	UGT2A2	hsa:574537	DONE	True	False	True	True	UGT2A2	DONE
UGT2A3	UGT2A3	hsa:79799	DONE	True	False	True	True	UGT2A3	DONE
UGT2B10	UGT2B10	hsa:7365	DONE	True	False	True	True	UGT2B10	DONE
UGT2B11	UGT2B11	hsa:10720	DONE	True	False	True	True	UGT2B11	DONE
UGT2B15	UGT2B15	hsa:7366	DONE	True	False	True	True	UGT2B15	DONE
UGT2B17	UGT2B17	hsa:7367	DONE	True	False	True	True	NA	NOT_EVALUABLE
UGT2B28	UGT2B28	hsa:54490	DONE	True	False	True	True	NA	NOT_EVALUABLE
UGT2B4	UGT2B4	hsa:7363	DONE	True	False	True	True	UGT2B4	DONE
UGT2B7	UGT2B7	hsa:7364	DONE	True	False	True	True	UGT2B7	DONE
UGT8	UGT8	hsa:7368	DONE	True	False	False	True	UGT8	DONE
UMPS	UMPS	hsa:7372	DONE	True	False	False	False	UMPS	DONE
UPB1	UPB1	hsa:51733	DONE	True	False	False	True	UPB1	DONE
UPP1	UPP1	hsa:7378	DONE	True	False	False	True	UPP1	DONE
UPP2	UPP2	hsa:151531	DONE	True	False	False	True	UPP2	DONE
URAD	URAD	hsa:646625	DONE	True	False	False	True	URAD	DONE
UXS1	UXS1	hsa:80146	DONE	True	False	False	True	UXS1	DONE
VDAC1	VDAC1	hsa:7416	DONE	True	True	False	True	VDAC1	DONE
VNN1	VNN1	hsa:8876	DONE	True	False	False	False	VNN1	DONE
VNN2	VNN2	hsa:8875	DONE	True	False	False	False	VNN2	DONE
XDH	XDH	hsa:7498	DONE	True	False	True	True	XDH	DONE
XYLB	XYLB	hsa:9942	DONE	False	True	False	True	XYLB	DONE
YARS1	YARS1	hsa:8565	DONE	True	False	False	True	YARS1	DONE
YARS2	YARS2	hsa:51067	DONE	True	False	False	True	YARS2	DONE
YRDC	YRDC	hsa:79693	DONE	True	False	False	False	YRDC	DONE
