cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	biochemical_disposition	n_unique_metabolite	n_unique_rna	bootstrap_valid	permutations	random_seed	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	n_nonzero_differences
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	NME6	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.0898933214346993	-0.13199221265059968	0.2687936751225095	0.14045577106998597	0.17022628776416776	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10201	NME6	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2374971174	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	NNMT	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.02043875615970059	-0.47793334449420044	0.48299369408639947	0.9501348777191542	0.9544147645557269	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4837	NNMT	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3309330954	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	NPL	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.6109942989713009	-1.1561335210785995	-0.3517545996724998	0.0029299470569270672	0.00529051168983592	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:80896	NPL	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	247317364	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	NT5C	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.32132821757999963	-0.6164161016607004	-0.2412905593829108	0.0004172966856444111	0.0010282559215326371	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:30833	NT5C	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3361786536	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	NT5C1A	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.06273575534796993	-0.38702312310924025	0.30580842952408016	0.8663547800600295	0.888262602084536	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:84618	NT5C1A	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2242969170	NA	NA	NA	NA	NA	32
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	NT5C1B	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.12748973512191952	-0.6459919341187099	0.30050911125244983	0.31271939666259707	0.34781259578932244	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:93034	NT5C1B	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2351543964	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	NT5C2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.25430825206730034	-0.4432514182516005	0.06743351747130077	0.05705048839754517	0.07595378455314969	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:22978	NT5C2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1667015228	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	NT5C3A	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.3742679363076	-0.4778799100309996	-0.11101034504120122	0.00840122377975667	0.013725076211617122	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51251	NT5C3A	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	475194619	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	NT5C3B	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	1.34871709518435	0.7462297641512698	1.54323107306017	1.0606732958025696e-05	4.979581999241537e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:115024	NT5C3B	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1122010855	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	NT5E	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.9738672629528295	-1.3374958342018513	-0.14741924761909964	0.0026062116098769443	0.004803183380186434	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4907	NT5E	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	461334101	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	NT5M	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.5081012896144994	-0.82427271249116	0.3160126670123997	0.24186304086187638	0.2780178253206105	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:56953	NT5M	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3926192630	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	NUDT16	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.7250372010500996	-1.0234203675559002	-0.6159887048582995	2.976463631587499e-06	2.042311968750807e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:131870	NUDT16	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3246474570	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	OGT	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.46245198973699964	0.2857239042365993	0.7340328091219853	3.527932341039798e-05	0.0001248776050875992	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8473	OGT	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3736335391	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PAH	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	1.0395283641866397	0.13202839368378072	1.7441610955704103	0.0008074799318267016	0.0017740692098261522	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5053	PAH	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	4083515281	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PANX1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.6140008776048997	0.2761450736160995	0.8722398970725997	4.119613902711729e-05	0.00014025555729842986	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:24145	PANX1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	4280119341	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PAOX	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.8113636893770995	-1.1004533914357992	-0.6078987222497005	1.7295905123417605e-05	7.209321200975936e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:196743	PAOX	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3364760024	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PARS2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.16442849484189992	-0.22716804755314968	0.30087579280775145	0.2347504335271582	0.2712401382204988	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:25973	PARS2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2742707376	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PCK1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-3.681142080649799	-4.178402050600701	-2.9557278717282998	1.0246143586016148e-06	1.250737929641584e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5105	PCK1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3729493844	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PCK2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-1.0152090960660995	-1.1828260705843991	-0.8468575619422012	9.356113413968229e-07	1.250737929641584e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5106	PCK2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2604501403	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PCYT1A	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.11498375529969884	-0.47407081769892123	0.00013319520351646346	0.04441734924163164	0.061331695856865986	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5130	PCYT1A	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	778134947	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PCYT1B	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.25541116463076996	-0.3817314126616598	0.09051229290545004	0.0373788298560812	0.052260056789379984	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9468	PCYT1B	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	807504608	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PEMT	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	1.0362291622608115	0.7235894132072005	1.266465041532399	8.782118560905848e-05	0.0002611216585442672	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10400	PEMT	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2847817561	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PFAS	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	1.38370429247406	0.792806613488449	1.7488744745328706	1.151616136732611e-05	5.188088858411561e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5198	PFAS	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2338503220	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PGAM1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.2569552192321005	-0.4708714065377002	-0.0755620730509996	0.01034635631729135	0.016421618923530043	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5223	PGAM1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1341067617	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PGAM2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.33256507733160845	-0.55522806521296	-0.1405565667939399	0.0007093136988715628	0.0016058574096280052	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5224	PGAM2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	4170441047	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PGAM4	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.2256094407124003	-0.4321865160742	-0.1246414576135261	0.0026062116098769443	0.004803183380186434	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:441531	PGAM4	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	153381230	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PGD	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.8878590452012993	0.48742844115180084	1.3150774967206011	1.7295905123417605e-05	7.209321200975936e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5226	PGD	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1646759979	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PGK1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.5532368457069996	0.29994522250919964	0.7038813651263993	0.0004463766618392549	0.001093868083408284	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5230	PGK1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3043756886	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PGK2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.31757168984321993	-0.6906719418922704	-0.035979297105559915	0.012058422847016505	0.01893681897806113	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5232	PGK2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1608878168	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PGLS	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.075784365632801	-0.08931059045329981	0.25817449228279976	0.09479240641162345	0.11976604322828345	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:25796	PGLS	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2573865701	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PGM2L1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.7797667905279013	0.40355613954790037	1.0183957607297298	0.007557148941298603	0.012529696757692107	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:283209	PGM2L1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2312117814	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PGM3	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.8450413497784997	0.4713057189256009	1.0838771803551985	3.0175463689848174e-05	0.00010941672199733565	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5238	PGM3	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	802266157	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PHGDH	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	1.682990747384899	0.1673339894132102	2.5908173862517305	0.00840122377975667	0.013725076211617122	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:26227	PHGDH	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	401965751	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PKLR	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.37054415947504005	-0.6114082427992402	-0.0919580116401102	0.06703303320262344	0.08767370325035206	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5313	PKLR	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1700302706	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PKM	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.7855204172676	0.5185023934040007	1.1865502445029001	1.2499734857520773e-05	5.465570339661044e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5315	PKM	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3346810543	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PLA2G15	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.34831889651489867	0.19226498643569911	0.44434294989760126	0.0007569203798492143	0.001679534773197759	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23659	PLA2G15	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3860984453	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PLB1	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.5233423621996796	-1.0480942882010398	-0.27707469974850163	0.015474009505206743	0.023315568376088537	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:151056	PLB1	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2953275015	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PLOD3	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.8546672486973002	0.5706122582238997	1.1730042748719995	1.2276895300659913e-06	1.2733710009521677e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8985	PLOD3	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2530208391	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PNMT	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.23132554610644984	-1.3464504140214304	1.2568024521222796	0.8371970949247649	0.8603454016968782	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5409	PNMT	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	585898928	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PNP	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.5280469109323995	0.3804253770512993	0.6367031809002004	0.0029299470569270672	0.00529051168983592	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4860	PNP	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	260833369	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PNPLA6	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-0.30040106522471	-0.46313046235942146	0.010017174818790053	0.013335024942497579	0.02050834870466869	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10908	PNPLA6	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	3947093007	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PNPLA7	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	-1.460849088087949	-1.8806481266591	-0.6279522728420996	8.782118560905848e-05	0.0002611216585442672	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:375775	PNPLA7	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1253419363	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	POMGNT2	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	0.22576714811711085	-0.06743475913969021	0.42819742871586897	0.05254281785706896	0.07079787542070319	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:84892	POMGNT2	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	1221626376	NA	NA	NA	NA	NA	33
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	paired_RNA33	NA	NA	PPAT	explicit_GEO_individual_matched_pair	33	33	median_paired_difference_author_RNA_scale	1.5502945220868796	1.1724066475099395	2.0453695530343303	5.388790737562247e-07	1.250737929641584e-05	COAD_patient_v1_paired_RNA33	446	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5471	PPAT	NA	NA	458	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	4000	NA	2784114686	NA	NA	NA	NA	NA	33
