cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	relation_id	family_n_planned	reused_from	bootstrap_valid	permutations	random_seed	n_unique_metabolite	n_unique_rna	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	input_sha256
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00328	kynurenine	AFMID	GEO_explicit_individual	33	NA	Spearman_rho	0.27606951871657753	-0.06756360746954491	0.5790810855405788	0.114	0.81472	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:125061	AFMID	COAD|kynurenine|KEGG:C00328|hsa:125061	891	patient_v1	4000	9999	498695387	33	33	33	0.23313782991202345	0.3944281524926686	0.11835863377609107	False	e73801312a972f35fbb9e287ea14367ccceae5c3e879af538525724b435d223d
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00328	kynurenine	AFMID	GEO_explicit_individual	33	NA	Spearman_rho	0.27606951871657753	-0.06756360746954491	0.5790810855405788	0.114	0.767024375	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:125061	AFMID	COAD|kynurenine|KEGG:C00328|hsa:125061	891	availability_reuse_v2	4000	9999	498695387	33	33	NA	NA	NA	NA	NA	e73801312a972f35fbb9e287ea14367ccceae5c3e879af538525724b435d223d
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00328	kynurenine	SLC7A11	GEO_explicit_individual	33	NA	Spearman_rho	0.17546791443850268	-0.19195326450727876	0.516149206788535	0.3246	0.8620260606060606	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23657	SLC7A11	COAD|kynurenine|KEGG:C00328|hsa:23657	891	patient_v1	4000	9999	3297323290	33	33	33	0.1184017595307918	0.25	0.07453208556149732	False	2038f27ab8103fd874328604da90fb59b3f4beb1c00a52dc19d7629066f70849
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00328	kynurenine	SLC7A11	GEO_explicit_individual	33	NA	Spearman_rho	0.17546791443850268	-0.19195326450727876	0.516149206788535	0.3246	0.8486469026548673	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23657	SLC7A11	COAD|kynurenine|KEGG:C00328|hsa:23657	891	availability_reuse_v2	4000	9999	3297323290	33	33	NA	NA	NA	NA	NA	2038f27ab8103fd874328604da90fb59b3f4beb1c00a52dc19d7629066f70849
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00328	kynurenine	GOT2	GEO_explicit_individual	33	NA	Spearman_rho	-0.1483957219251337	-0.454703042018993	0.19444212207280853	0.4101	0.8918518703241896	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2806	GOT2	COAD|kynurenine|KEGG:C00328|hsa:2806	891	NA	4000	9999	3795146407	33	33	33	-0.23020527859237536	-0.07038123167155426	0.08180955666724166	False	7968f4cbe9e915d3d9aedf0354a1773f653f701aa373443d7f55c4ff76db2074
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00328	kynurenine	GOT2	GEO_explicit_individual	33	NA	Spearman_rho	-0.1483957219251337	-0.454703042018993	0.19444212207280853	0.4101	0.878704176904177	COAD_source_contract_patient_v2_association_available	871.0	DONE	IDENTICAL_INPUT_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2806	GOT2	COAD|kynurenine|KEGG:C00328|hsa:2806	891	current_primary	4000	9999	3795146407	33	33	33	-0.23020527859237536	-0.07038123167155426	0.08180955666724166	False	7968f4cbe9e915d3d9aedf0354a1773f653f701aa373443d7f55c4ff76db2074
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00328	kynurenine	AADAT	GEO_explicit_individual	33	NA	Spearman_rho	-0.12633689839572193	-0.45656275796341284	0.2112044018432369	0.4773	0.9159204545454547	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51166	AADAT	COAD|kynurenine|KEGG:C00328|hsa:51166	891	NA	4000	9999	819384021	33	33	33	-0.20857771260997068	-0.06085043988269795	0.08224081421424875	False	0d67706d7b96870b396f11ec500216f55a8b44e2ef100811a739cc4dd2247d23
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00328	kynurenine	AADAT	GEO_explicit_individual	33	NA	Spearman_rho	-0.12633689839572193	-0.45656275796341284	0.2112044018432369	0.4773	0.9168931354359926	COAD_source_contract_patient_v2_association_available	871.0	DONE	IDENTICAL_INPUT_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51166	AADAT	COAD|kynurenine|KEGG:C00328|hsa:51166	891	current_primary	4000	9999	819384021	33	33	33	-0.20857771260997068	-0.06085043988269795	0.08224081421424875	False	0d67706d7b96870b396f11ec500216f55a8b44e2ef100811a739cc4dd2247d23
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00328	kynurenine	KYAT3	GEO_explicit_individual	33	NA	Spearman_rho	-0.0066844919786096255	-0.36478066908332873	0.3389233911683308	0.97	0.9927559859154929	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:56267	KYAT3	COAD|kynurenine|KEGG:C00328|hsa:56267	891	NA	4000	9999	1859697899	33	33	33	-0.062316715542521994	0.08357771260997067	0.0902622045885803	True	111472e1fc8f6827a71c80d156c6a3dc5f3199963bc9af7d4dae1675293b03fe
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00328	kynurenine	KYAT3	GEO_explicit_individual	33	NA	Spearman_rho	-0.0066844919786096255	-0.36478066908332873	0.3389233911683308	0.97	0.9927967097532315	COAD_source_contract_patient_v2_association_available	871.0	DONE	IDENTICAL_INPUT_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:56267	KYAT3	COAD|kynurenine|KEGG:C00328|hsa:56267	891	current_primary	4000	9999	1859697899	33	33	33	-0.062316715542521994	0.08357771260997067	0.0902622045885803	True	111472e1fc8f6827a71c80d156c6a3dc5f3199963bc9af7d4dae1675293b03fe
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00328	kynurenine	SLC7A5	GEO_explicit_individual	33	NA	Spearman_rho	-0.027740641711229946	-0.3752992589430472	0.3188147728963765	0.8806	0.9884738760631835	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8140	SLC7A5	COAD|kynurenine|KEGG:C00328|hsa:8140	891	patient_v1	4000	9999	1314312196	33	33	33	-0.08357771260997067	0.04435483870967742	0.07209548042090737	True	91cf27578315c65c082155101d00aee3508897f2386174ddccce7face5afed12
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00328	kynurenine	SLC7A5	GEO_explicit_individual	33	NA	Spearman_rho	-0.027740641711229946	-0.3752992589430472	0.3188147728963765	0.8806	0.9848006180469715	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8140	SLC7A5	COAD|kynurenine|KEGG:C00328|hsa:8140	891	availability_reuse_v2	4000	9999	1314312196	33	33	NA	NA	NA	NA	NA	91cf27578315c65c082155101d00aee3508897f2386174ddccce7face5afed12
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00328	kynurenine	KMO	GEO_explicit_individual	33	NA	Spearman_rho	-0.0374331550802139	-0.3796296296296296	0.31119159947222563	0.8332	0.9850839215686275	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8564	KMO	COAD|kynurenine|KEGG:C00328|hsa:8564	891	patient_v1	4000	9999	4001548661	33	33	33	-0.09274193548387097	0.04472140762463343	0.08215456270484733	True	7057dc880f29029015184255a410445c189f544e3c444fa065628be82195b3b6
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00328	kynurenine	KMO	GEO_explicit_individual	33	NA	Spearman_rho	-0.0374331550802139	-0.3796296296296296	0.31119159947222563	0.8332	0.9848006180469715	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8564	KMO	COAD|kynurenine|KEGG:C00328|hsa:8564	891	availability_reuse_v2	4000	9999	4001548661	33	33	NA	NA	NA	NA	NA	7057dc880f29029015184255a410445c189f544e3c444fa065628be82195b3b6
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00328	kynurenine	KYAT1	GEO_explicit_individual	33	NA	Spearman_rho	-0.02623882352271239	-0.38640585891725937	0.32285641191414904	0.8916	0.9884738760631835	COAD_source_contract_patient_v2_association_primary	871.0	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:883	KYAT1	COAD|kynurenine|KEGG:C00328|hsa:883	891	NA	4000	9999	1226685083	33	32	33	-0.09659976211407886	0.05554028068418576	0.08177910420689816	True	252ed56d3246ff9fbceb139b93dd66a1ee44154cbdaf7005dc1406eeb4fdcbf3
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00328	kynurenine	KYAT1	GEO_explicit_individual	33	NA	Spearman_rho	-0.02623882352271239	-0.38640585891725937	0.32285641191414904	0.8916	0.9848006180469715	COAD_source_contract_patient_v2_association_available	871.0	DONE	IDENTICAL_INPUT_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:883	KYAT1	COAD|kynurenine|KEGG:C00328|hsa:883	891	current_primary	4000	9999	1226685083	33	32	33	-0.09659976211407886	0.05554028068418576	0.08177910420689816	True	252ed56d3246ff9fbceb139b93dd66a1ee44154cbdaf7005dc1406eeb4fdcbf3
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00328	kynurenine	KYNU	GEO_explicit_individual	33	NA	Spearman_rho	-0.03643048128342246	-0.35958063773631144	0.3014534151118129	0.8412	0.9850839215686275	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8942	KYNU	COAD|kynurenine|KEGG:C00328|hsa:8942	891	patient_v1	4000	9999	405839175	33	33	33	-0.0971407624633431	0.024193548387096774	0.060710281179920646	True	2137c7491e753ca4ebb861cc0531428efadf0dc1da6c5ac51c8315cf80736af4
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00328	kynurenine	KYNU	GEO_explicit_individual	33	NA	Spearman_rho	-0.03643048128342246	-0.35958063773631144	0.3014534151118129	0.8412	0.9848006180469715	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8942	KYNU	COAD|kynurenine|KEGG:C00328|hsa:8942	891	availability_reuse_v2	4000	9999	405839175	33	33	NA	NA	NA	NA	NA	2137c7491e753ca4ebb861cc0531428efadf0dc1da6c5ac51c8315cf80736af4
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00123	leucine	SLC7A9	GEO_explicit_individual	33	NA	Spearman_rho	0.10260695187165775	-0.26054934447885464	0.416199302224897	0.562	0.9159204545454547	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:11136	SLC7A9	COAD|leucine|KEGG:C00123|hsa:11136	891	patient_v1	4000	9999	2190705236	33	33	33	0.023826979472140762	0.16055718475073313	0.07877997239951698	False	8e6a696d7c380c896b89200b0e5df28b383062396fae4b8fc614bf2f5efed670
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00123	leucine	SLC7A9	GEO_explicit_individual	33	NA	Spearman_rho	0.10260695187165775	-0.26054934447885464	0.416199302224897	0.562	0.9168931354359926	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:11136	SLC7A9	COAD|leucine|KEGG:C00123|hsa:11136	891	availability_reuse_v2	4000	9999	2190705236	33	33	NA	NA	NA	NA	NA	8e6a696d7c380c896b89200b0e5df28b383062396fae4b8fc614bf2f5efed670
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00123	leucine	SLC6A14	GEO_explicit_individual	33	NA	Spearman_rho	-0.23696524064171123	-0.5320995992541614	0.11733918647465698	0.1855	0.8385652719665272	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:11254	SLC6A14	COAD|leucine|KEGG:C00123|hsa:11254	891	patient_v1	4000	9999	1318487555	33	33	33	-0.31048387096774194	-0.18804985337243402	0.0735186303260307	False	74613be8ba1d84daeb6014362883e8b948a5916b76c805afad847ca2426278a7
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00123	leucine	SLC6A14	GEO_explicit_individual	33	NA	Spearman_rho	-0.23696524064171123	-0.5320995992541614	0.11733918647465698	0.1855	0.7919726829268292	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:11254	SLC6A14	COAD|leucine|KEGG:C00123|hsa:11254	891	availability_reuse_v2	4000	9999	1318487555	33	33	NA	NA	NA	NA	NA	74613be8ba1d84daeb6014362883e8b948a5916b76c805afad847ca2426278a7
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00123	leucine	SLC38A10	GEO_explicit_individual	33	NA	Spearman_rho	0.02339572192513369	-0.3176921651286584	0.3383749745288663	0.9001	0.9884738760631835	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:124565	SLC38A10	COAD|leucine|KEGG:C00123|hsa:124565	891	patient_v1	4000	9999	74199198	33	33	33	-0.04288856304985337	0.09640762463343108	0.0730119027082974	True	22f4ff48ca1bac1e32cd2c69550212ad5fb9479f802dae3e62f5e25b259b954b
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00123	leucine	SLC38A10	GEO_explicit_individual	33	NA	Spearman_rho	0.02339572192513369	-0.3176921651286584	0.3383749745288663	0.9001	0.9848006180469715	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:124565	SLC38A10	COAD|leucine|KEGG:C00123|hsa:124565	891	availability_reuse_v2	4000	9999	74199198	33	33	NA	NA	NA	NA	NA	22f4ff48ca1bac1e32cd2c69550212ad5fb9479f802dae3e62f5e25b259b954b
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00123	leucine	SLC43A2	GEO_explicit_individual	33	NA	Spearman_rho	-0.046122994652406414	-0.3804663321675343	0.3079338074426596	0.7955	0.9742477528089888	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:124935	SLC43A2	COAD|leucine|KEGG:C00123|hsa:124935	891	patient_v1	4000	9999	1130704470	33	33	33	-0.1125366568914956	0.0436217008797654	0.08974469553217182	True	5e6d67f4c8272b510ef7177bf0dfbe28743b6ac1526132c40bbe292f9bb25675
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00123	leucine	SLC43A2	GEO_explicit_individual	33	NA	Spearman_rho	-0.046122994652406414	-0.3804663321675343	0.3079338074426596	0.7955	0.983921134751773	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:124935	SLC43A2	COAD|leucine|KEGG:C00123|hsa:124935	891	availability_reuse_v2	4000	9999	1130704470	33	33	NA	NA	NA	NA	NA	5e6d67f4c8272b510ef7177bf0dfbe28743b6ac1526132c40bbe292f9bb25675
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00123	leucine	SLC38A8	GEO_explicit_individual	33	NA	Spearman_rho	-0.05432057572113936	-0.39018720008619145	0.2992136558622845	0.762	0.9665698113207547	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:146167	SLC38A8	COAD|leucine|KEGG:C00123|hsa:146167	891	patient_v1	4000	9999	2550133832	33	31	33	-0.11750687640157033	0.02328139360842345	0.07760196932956281	True	25b67204b326cb4124d92f84a636d548c3f1c7d76b8abf5d014509547f016a18
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00123	leucine	SLC38A8	GEO_explicit_individual	33	NA	Spearman_rho	-0.05432057572113936	-0.39018720008619145	0.2992136558622845	0.762	0.9790386913229018	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:146167	SLC38A8	COAD|leucine|KEGG:C00123|hsa:146167	891	availability_reuse_v2	4000	9999	2550133832	33	31	NA	NA	NA	NA	NA	25b67204b326cb4124d92f84a636d548c3f1c7d76b8abf5d014509547f016a18
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00123	leucine	SLC38A9	GEO_explicit_individual	33	NA	Spearman_rho	0.11798128342245989	-0.2749268884060874	0.46710714686371546	0.5004	0.9159204545454547	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:153129	SLC38A9	COAD|leucine|KEGG:C00123|hsa:153129	891	patient_v1	4000	9999	2366647752	33	33	33	0.03995601173020528	0.2005131964809384	0.08253191305847851	False	ff6e962a41a527facca4791649a9716526750225a78018c7b21c45230040cf33
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00123	leucine	SLC38A9	GEO_explicit_individual	33	NA	Spearman_rho	0.11798128342245989	-0.2749268884060874	0.46710714686371546	0.5004	0.9168931354359926	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:153129	SLC38A9	COAD|leucine|KEGG:C00123|hsa:153129	891	availability_reuse_v2	4000	9999	2366647752	33	33	NA	NA	NA	NA	NA	ff6e962a41a527facca4791649a9716526750225a78018c7b21c45230040cf33
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00123	leucine	SLC7A13	GEO_explicit_individual	33	NA	Spearman_rho	0.02473468714242951	-0.296650652294987	0.3609633591477827	0.8908	0.9884738760631835	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:157724	SLC7A13	COAD|leucine|KEGG:C00123|hsa:157724	891	patient_v1	4000	9999	863208898	33	32	33	-0.039226468866058586	0.0938502432683271	0.06911555612589759	True	394dc4dced3823001b252d4460d2b5dec9fd2e1d7f317c2ebcfb7fe3b0a8b117
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00123	leucine	SLC7A13	GEO_explicit_individual	33	NA	Spearman_rho	0.02473468714242951	-0.296650652294987	0.3609633591477827	0.8908	0.9848006180469715	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:157724	SLC7A13	COAD|leucine|KEGG:C00123|hsa:157724	891	availability_reuse_v2	4000	9999	863208898	33	32	NA	NA	NA	NA	NA	394dc4dced3823001b252d4460d2b5dec9fd2e1d7f317c2ebcfb7fe3b0a8b117
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00123	leucine	LARS2	GEO_explicit_individual	33	NA	Spearman_rho	-0.26036096256684493	-0.5841450022083289	0.11122296422678177	0.1484	0.8383375	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23395	LARS2	COAD|leucine|KEGG:C00123|hsa:23395	891	patient_v1	4000	9999	2076386496	33	33	33	-0.35447214076246336	-0.19978005865102638	0.09411117819561843	False	ed55fb210081b8f936aee76061e4b6630681bdf6693893778f420d5f3efc66ec
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00123	leucine	LARS2	GEO_explicit_individual	33	NA	Spearman_rho	-0.26036096256684493	-0.5841450022083289	0.11122296422678177	0.1484	0.777710152284264	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23395	LARS2	COAD|leucine|KEGG:C00123|hsa:23395	891	availability_reuse_v2	4000	9999	2076386496	33	33	NA	NA	NA	NA	NA	ed55fb210081b8f936aee76061e4b6630681bdf6693893778f420d5f3efc66ec
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_primary	KEGG:C00123	leucine	SLC7A8	GEO_explicit_individual	33	NA	Spearman_rho	0.3669786096256685	-0.00010906040268452655	0.6531964914291396	0.0379	0.7889250000000001	COAD_source_contract_patient_v2_association_primary	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23428	SLC7A8	COAD|leucine|KEGG:C00123|hsa:23428	891	patient_v1	4000	9999	3808069895	33	33	33	0.3086510263929619	0.43548387096774194	0.06850526134207346	False	96b82c83156fa4595fcba355fcf01b0ffbbf61daefa1c0ed8b8f7935f7b5095b
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	association_available	KEGG:C00123	leucine	SLC7A8	GEO_explicit_individual	33	NA	Spearman_rho	0.3669786096256685	-0.00010906040268452655	0.6531964914291396	0.0379	0.710054347826087	COAD_source_contract_patient_v2_association_available	871.0	DONE	REUSED_AFTER_SOURCE_HASH_AND_VECTOR_CHECK	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23428	SLC7A8	COAD|leucine|KEGG:C00123|hsa:23428	891	availability_reuse_v2	4000	9999	3808069895	33	33	NA	NA	NA	NA	NA	96b82c83156fa4595fcba355fcf01b0ffbbf61daefa1c0ed8b8f7935f7b5095b
